Error from docker build
#9 24.83 Preparing to unpack .../057-humanity-icon-theme_0.6.16_all.deb ...
#9 24.83 Unpacking humanity-icon-theme (0.6.16) ...
#9 25.50 Selecting previously unselected package ubuntu-mono.
#9 25.51 Preparing to unpack .../058-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#9 25.51 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#9 25.81 Selecting previously unselected package adwaita-icon-theme.
#9 25.81 Preparing to unpack .../059-adwaita-icon-theme_46.0-1_all.deb ...
#9 25.81 Unpacking adwaita-icon-theme (46.0-1) ...
#9 25.98 Selecting previously unselected package libcairo-gobject2:amd64.
#9 25.99 Preparing to unpack .../060-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#9 25.99 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#9 26.01 Selecting previously unselected package liblcms2-2:amd64.
#9 26.02 Preparing to unpack .../061-liblcms2-2_2.14-2build1_amd64.deb ...
#9 26.02 Unpacking liblcms2-2:amd64 (2.14-2build1) ...
#9 26.05 Selecting previously unselected package libcolord2:amd64.
#9 26.05 Preparing to unpack .../062-libcolord2_1.4.7-1build2_amd64.deb ...
#9 26.06 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#9 26.08 Selecting previously unselected package libepoxy0:amd64.
#9 26.09 Preparing to unpack .../063-libepoxy0_1.5.10-1build1_amd64.deb ...
#9 26.09 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#9 26.13 Selecting previously unselected package libfribidi0:amd64.
#9 26.13 Preparing to unpack .../064-libfribidi0_1.0.13-3build1_amd64.deb ...
#9 26.13 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#9 26.16 Selecting previously unselected package libgraphite2-3:amd64.
#9 26.16 Preparing to unpack .../065-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#9 26.16 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#9 26.19 Selecting previously unselected package libharfbuzz0b:amd64.
#9 26.19 Preparing to unpack .../066-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#9 26.19 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#9 26.23 Selecting previously unselected package fontconfig.
#9 26.23 Preparing to unpack .../067-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#9 26.23 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#9 26.26 Selecting previously unselected package libthai-data.
#9 26.27 Preparing to unpack .../068-libthai-data_0.1.29-2build1_all.deb ...
#9 26.27 Unpacking libthai-data (0.1.29-2build1) ...
#9 26.30 Selecting previously unselected package libdatrie1:amd64.
#9 26.30 Preparing to unpack .../069-libdatrie1_0.2.13-3build1_amd64.deb ...
#9 26.30 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#9 26.33 Selecting previously unselected package libthai0:amd64.
#9 26.33 Preparing to unpack .../070-libthai0_0.1.29-2build1_amd64.deb ...
#9 26.33 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#9 26.36 Selecting previously unselected package libpango-1.0-0:amd64.
#9 26.36 Preparing to unpack .../071-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#9 26.36 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 26.39 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#9 26.40 Preparing to unpack .../072-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#9 26.40 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 26.42 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#9 26.43 Preparing to unpack .../073-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#9 26.43 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 26.45 Selecting previously unselected package libwayland-client0:amd64.
#9 26.46 Preparing to unpack .../074-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#9 26.46 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#9 26.48 Selecting previously unselected package libwayland-cursor0:amd64.
#9 26.49 Preparing to unpack .../075-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#9 26.49 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#9 26.51 Selecting previously unselected package libwayland-egl1:amd64.
#9 26.52 Preparing to unpack .../076-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#9 26.52 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#9 26.54 Selecting previously unselected package libxcomposite1:amd64.
#9 26.55 Preparing to unpack .../077-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#9 26.55 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#9 26.57 Selecting previously unselected package libxfixes3:amd64.
#9 26.57 Preparing to unpack .../078-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#9 26.57 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#9 26.60 Selecting previously unselected package libxcursor1:amd64.
#9 26.60 Preparing to unpack .../079-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#9 26.60 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#9 26.63 Selecting previously unselected package libxdamage1:amd64.
#9 26.63 Preparing to unpack .../080-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#9 26.63 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#9 26.65 Selecting previously unselected package libxinerama1:amd64.
#9 26.66 Preparing to unpack .../081-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#9 26.66 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#9 26.68 Selecting previously unselected package xkb-data.
#9 26.69 Preparing to unpack .../082-xkb-data_2.41-2ubuntu1.1_all.deb ...
#9 26.69 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#9 26.77 Selecting previously unselected package libxkbcommon0:amd64.
#9 26.77 Preparing to unpack .../083-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#9 26.77 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#9 26.82 Selecting previously unselected package libxrandr2:amd64.
#9 26.82 Preparing to unpack .../084-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#9 26.82 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#9 26.85 Selecting previously unselected package dbus-bin.
#9 26.85 Preparing to unpack .../085-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#9 26.85 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#9 26.88 Selecting previously unselected package dbus-session-bus-common.
#9 26.88 Preparing to unpack .../086-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 26.88 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 26.91 Selecting previously unselected package dbus-daemon.
#9 26.91 Preparing to unpack .../087-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#9 26.91 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 26.94 Selecting previously unselected package dbus-system-bus-common.
#9 26.95 Preparing to unpack .../088-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 26.95 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 26.98 Selecting previously unselected package dbus.
#9 26.98 Preparing to unpack .../089-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#9 26.98 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#9 27.01 Selecting previously unselected package libpam-systemd:amd64.
#9 27.01 Preparing to unpack .../090-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 27.02 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 27.05 Selecting previously unselected package dbus-user-session.
#9 27.05 Preparing to unpack .../091-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#9 27.05 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#9 27.07 Selecting previously unselected package libdconf1:amd64.
#9 27.08 Preparing to unpack .../092-libdconf1_0.40.0-4ubuntu0.1_amd64.deb ...
#9 27.08 Unpacking libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#9 27.11 Selecting previously unselected package dconf-service.
#9 27.11 Preparing to unpack .../093-dconf-service_0.40.0-4ubuntu0.1_amd64.deb ...
#9 27.11 Unpacking dconf-service (0.40.0-4ubuntu0.1) ...
#9 27.14 Selecting previously unselected package dconf-gsettings-backend:amd64.
#9 27.14 Preparing to unpack .../094-dconf-gsettings-backend_0.40.0-4ubuntu0.1_amd64.deb ...
#9 27.14 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#9 27.17 Selecting previously unselected package libgtk-3-common.
#9 27.17 Preparing to unpack .../095-libgtk-3-common_3.24.41-4ubuntu1.3_all.deb ...
#9 27.17 Unpacking libgtk-3-common (3.24.41-4ubuntu1.3) ...
#9 27.23 Selecting previously unselected package libgtk-3-0t64:amd64.
#9 27.24 Preparing to unpack .../096-libgtk-3-0t64_3.24.41-4ubuntu1.3_amd64.deb ...
#9 27.25 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#9 27.34 Selecting previously unselected package libnspr4:amd64.
#9 27.35 Preparing to unpack .../097-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#9 27.35 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#9 27.38 Selecting previously unselected package libnss3:amd64.
#9 27.38 Preparing to unpack .../098-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#9 27.38 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#9 27.43 Selecting previously unselected package libvulkan1:amd64.
#9 27.44 Preparing to unpack .../099-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#9 27.44 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#9 27.47 Selecting previously unselected package xdg-utils.
#9 27.48 Preparing to unpack .../100-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
#9 27.48 Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
#9 27.51 Selecting previously unselected package google-chrome-stable.
#9 27.51 Preparing to unpack .../101-google-chrome-stable_147.0.7727.116-1_amd64.deb ...
#9 27.51 Unpacking google-chrome-stable (147.0.7727.116-1) ...
#9 35.42 Selecting previously unselected package dmsetup.
#9 35.42 Preparing to unpack .../102-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#9 35.42 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#9 35.45 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#9 35.45 Preparing to unpack .../103-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#9 35.46 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#9 35.49 Selecting previously unselected package libgirepository-1.0-1:amd64.
#9 35.49 Preparing to unpack .../104-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#9 35.49 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#9 35.52 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#9 35.52 Preparing to unpack .../105-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#9 35.52 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#9 35.55 Selecting previously unselected package libglib2.0-data.
#9 35.55 Preparing to unpack .../106-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#9 35.55 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#9 35.58 Selecting previously unselected package libnss-systemd:amd64.
#9 35.58 Preparing to unpack .../107-libnss-systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 35.59 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 35.62 Selecting previously unselected package libtext-iconv-perl:amd64.
#9 35.62 Preparing to unpack .../108-libtext-iconv-perl_1.7-8build3_amd64.deb ...
#9 35.62 Unpacking libtext-iconv-perl:amd64 (1.7-8build3) ...
#9 35.65 Selecting previously unselected package python3-dbus.
#9 35.65 Preparing to unpack .../109-python3-dbus_1.3.2-5build3_amd64.deb ...
#9 35.65 Unpacking python3-dbus (1.3.2-5build3) ...
#9 35.69 Selecting previously unselected package python3-gi.
#9 35.69 Preparing to unpack .../110-python3-gi_3.48.2-1_amd64.deb ...
#9 35.69 Unpacking python3-gi (3.48.2-1) ...
#9 35.73 Selecting previously unselected package networkd-dispatcher.
#9 35.74 Preparing to unpack .../111-networkd-dispatcher_2.2.4-1_all.deb ...
#9 35.74 Unpacking networkd-dispatcher (2.2.4-1) ...
#9 35.76 Selecting previously unselected package systemd-resolved.
#9 35.77 Preparing to unpack .../112-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#9 35.77 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#9 35.80 Selecting previously unselected package systemd-timesyncd.
#9 35.81 Preparing to unpack .../113-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#9 35.81 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#9 35.84 Selecting previously unselected package xdg-user-dirs.
#9 35.84 Preparing to unpack .../114-xdg-user-dirs_0.18-1build1_amd64.deb ...
#9 35.85 Unpacking xdg-user-dirs (0.18-1build1) ...
#9 35.87 Selecting previously unselected package alsa-topology-conf.
#9 35.88 Preparing to unpack .../115-alsa-topology-conf_1.2.5.1-2_all.deb ...
#9 35.88 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#9 35.90 Selecting previously unselected package alsa-ucm-conf.
#9 35.91 Preparing to unpack .../116-alsa-ucm-conf_1.2.10-1ubuntu5.10_all.deb ...
#9 35.91 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.10) ...
#9 36.01 Selecting previously unselected package x11-common.
#9 36.02 Preparing to unpack .../117-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#9 36.02 Unpacking x11-common (1:7.7+23ubuntu3) ...
#9 36.05 Selecting previously unselected package libxtst6:amd64.
#9 36.06 Preparing to unpack .../118-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#9 36.06 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#9 36.08 Selecting previously unselected package session-migration.
#9 36.09 Preparing to unpack .../119-session-migration_0.3.9build1_amd64.deb ...
#9 36.09 Unpacking session-migration (0.3.9build1) ...
#9 36.11 Selecting previously unselected package gsettings-desktop-schemas.
#9 36.12 Preparing to unpack .../120-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#9 36.12 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#9 36.15 Selecting previously unselected package at-spi2-core.
#9 36.16 Preparing to unpack .../121-at-spi2-core_2.52.0-1build1_amd64.deb ...
#9 36.16 Unpacking at-spi2-core (2.52.0-1build1) ...
#9 36.18 Selecting previously unselected package gcc-13-base:amd64.
#9 36.19 Preparing to unpack .../122-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 36.19 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#9 36.22 Selecting previously unselected package libisl23:amd64.
#9 36.22 Preparing to unpack .../123-libisl23_0.26-3build1.1_amd64.deb ...
#9 36.22 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#9 36.26 Selecting previously unselected package libmpfr6:amd64.
#9 36.27 Preparing to unpack .../124-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#9 36.27 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#9 36.30 Selecting previously unselected package libmpc3:amd64.
#9 36.31 Preparing to unpack .../125-libmpc3_1.3.1-1build1.1_amd64.deb ...
#9 36.31 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#9 36.33 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#9 36.34 Preparing to unpack .../126-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 36.34 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#9 36.55 Selecting previously unselected package cpp-13.
#9 36.56 Preparing to unpack .../127-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#9 36.56 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#9 36.58 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 36.58 Preparing to unpack .../128-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 36.58 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#9 36.61 Selecting previously unselected package cpp.
#9 36.61 Preparing to unpack .../129-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#9 36.62 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#9 36.64 Selecting previously unselected package fonts-liberation-sans-narrow.
#9 36.65 Preparing to unpack .../130-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...
#9 36.65 Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...
#9 36.68 Selecting previously unselected package libclone-perl:amd64.
#9 36.68 Preparing to unpack .../131-libclone-perl_0.46-1build3_amd64.deb ...
#9 36.68 Unpacking libclone-perl:amd64 (0.46-1build3) ...
#9 36.70 Selecting previously unselected package libdata-dump-perl.
#9 36.71 Preparing to unpack .../132-libdata-dump-perl_1.25-1_all.deb ...
#9 36.71 Unpacking libdata-dump-perl (1.25-1) ...
#9 36.73 Selecting previously unselected package libegl-mesa0:amd64.
#9 36.74 Preparing to unpack .../133-libegl-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 36.74 Unpacking libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 36.77 Selecting previously unselected package libencode-locale-perl.
#9 36.77 Preparing to unpack .../134-libencode-locale-perl_1.05-3_all.deb ...
#9 36.77 Unpacking libencode-locale-perl (1.05-3) ...
#9 36.79 Selecting previously unselected package libipc-system-simple-perl.
#9 36.80 Preparing to unpack .../135-libipc-system-simple-perl_1.30-2_all.deb ...
#9 36.80 Unpacking libipc-system-simple-perl (1.30-2) ...
#9 36.82 Selecting previously unselected package libfile-basedir-perl.
#9 36.83 Preparing to unpack .../136-libfile-basedir-perl_0.09-2_all.deb ...
#9 36.83 Unpacking libfile-basedir-perl (0.09-2) ...
#9 36.85 Selecting previously unselected package liburi-perl.
#9 36.86 Preparing to unpack .../137-liburi-perl_5.27-1_all.deb ...
#9 36.86 Unpacking liburi-perl (5.27-1) ...
#9 36.89 Selecting previously unselected package libfile-desktopentry-perl.
#9 36.89 Preparing to unpack .../138-libfile-desktopentry-perl_0.22-3_all.deb ...
#9 36.89 Unpacking libfile-desktopentry-perl (0.22-3) ...
#9 36.92 Selecting previously unselected package libtimedate-perl.
#9 36.92 Preparing to unpack .../139-libtimedate-perl_2.3300-2_all.deb ...
#9 36.92 Unpacking libtimedate-perl (2.3300-2) ...
#9 36.96 Selecting previously unselected package libhttp-date-perl.
#9 36.97 Preparing to unpack .../140-libhttp-date-perl_6.06-1_all.deb ...
#9 36.97 Unpacking libhttp-date-perl (6.06-1) ...
#9 36.99 Selecting previously unselected package libfile-listing-perl.
#9 37.00 Preparing to unpack .../141-libfile-listing-perl_6.16-1_all.deb ...
#9 37.00 Unpacking libfile-listing-perl (6.16-1) ...
#9 37.02 Selecting previously unselected package libfile-mimeinfo-perl.
#9 37.03 Preparing to unpack .../142-libfile-mimeinfo-perl_0.34-1_all.deb ...
#9 37.03 Unpacking libfile-mimeinfo-perl (0.34-1) ...
#9 37.05 Selecting previously unselected package libfont-afm-perl.
#9 37.06 Preparing to unpack .../143-libfont-afm-perl_1.20-4_all.deb ...
#9 37.06 Unpacking libfont-afm-perl (1.20-4) ...
#9 37.08 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#9 37.09 Preparing to unpack .../144-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#9 37.09 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#9 37.12 Selecting previously unselected package libgl1-mesa-dri:amd64.
#9 37.12 Preparing to unpack .../145-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 37.13 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 37.17 Selecting previously unselected package libxcb-glx0:amd64.
#9 37.17 Preparing to unpack .../146-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#9 37.17 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#9 37.20 Selecting previously unselected package libxxf86vm1:amd64.
#9 37.20 Preparing to unpack .../147-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#9 37.20 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#9 37.23 Selecting previously unselected package libglx-mesa0:amd64.
#9 37.23 Preparing to unpack .../148-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 37.24 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 37.26 Selecting previously unselected package libgtk-3-bin.
#9 37.27 Preparing to unpack .../149-libgtk-3-bin_3.24.41-4ubuntu1.3_amd64.deb ...
#9 37.27 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#9 37.30 Selecting previously unselected package libhtml-tagset-perl.
#9 37.30 Preparing to unpack .../150-libhtml-tagset-perl_3.20-6_all.deb ...
#9 37.31 Unpacking libhtml-tagset-perl (3.20-6) ...
#9 37.33 Selecting previously unselected package libhtml-parser-perl:amd64.
#9 37.33 Preparing to unpack .../151-libhtml-parser-perl_3.81-1build3_amd64.deb ...
#9 37.33 Unpacking libhtml-parser-perl:amd64 (3.81-1build3) ...
#9 37.36 Selecting previously unselected package libio-html-perl.
#9 37.37 Preparing to unpack .../152-libio-html-perl_1.004-3_all.deb ...
#9 37.37 Unpacking libio-html-perl (1.004-3) ...
#9 37.39 Selecting previously unselected package liblwp-mediatypes-perl.
#9 37.40 Preparing to unpack .../153-liblwp-mediatypes-perl_6.04-2_all.deb ...
#9 37.40 Unpacking liblwp-mediatypes-perl (6.04-2) ...
#9 37.42 Selecting previously unselected package libhttp-message-perl.
#9 37.43 Preparing to unpack .../154-libhttp-message-perl_6.45-1ubuntu1_all.deb ...
#9 37.43 Unpacking libhttp-message-perl (6.45-1ubuntu1) ...
#9 37.46 Selecting previously unselected package libhtml-form-perl.
#9 37.46 Preparing to unpack .../155-libhtml-form-perl_6.11-1_all.deb ...
#9 37.47 Unpacking libhtml-form-perl (6.11-1) ...
#9 37.49 Selecting previously unselected package libhtml-tree-perl.
#9 37.50 Preparing to unpack .../156-libhtml-tree-perl_5.07-3_all.deb ...
#9 37.50 Unpacking libhtml-tree-perl (5.07-3) ...
#9 37.52 Selecting previously unselected package libhtml-format-perl.
#9 37.53 Preparing to unpack .../157-libhtml-format-perl_2.16-2_all.deb ...
#9 37.53 Unpacking libhtml-format-perl (2.16-2) ...
#9 37.56 Selecting previously unselected package libhttp-cookies-perl.
#9 37.56 Preparing to unpack .../158-libhttp-cookies-perl_6.11-1_all.deb ...
#9 37.56 Unpacking libhttp-cookies-perl (6.11-1) ...
#9 37.59 Selecting previously unselected package libhttp-daemon-perl.
#9 37.59 Preparing to unpack .../159-libhttp-daemon-perl_6.16-1_all.deb ...
#9 37.59 Unpacking libhttp-daemon-perl (6.16-1) ...
#9 37.62 Selecting previously unselected package libhttp-negotiate-perl.
#9 37.62 Preparing to unpack .../160-libhttp-negotiate-perl_6.01-2_all.deb ...
#9 37.62 Unpacking libhttp-negotiate-perl (6.01-2) ...
#9 37.64 Selecting previously unselected package libice6:amd64.
#9 37.65 Preparing to unpack .../161-libice6_2%3a1.0.10-1build3_amd64.deb ...
#9 37.65 Unpacking libice6:amd64 (2:1.0.10-1build3) ...
#9 37.68 Selecting previously unselected package perl-openssl-defaults:amd64.
#9 37.68 Preparing to unpack .../162-perl-openssl-defaults_7build3_amd64.deb ...
#9 37.68 Unpacking perl-openssl-defaults:amd64 (7build3) ...
#9 37.71 Selecting previously unselected package libnet-ssleay-perl:amd64.
#9 37.71 Preparing to unpack .../163-libnet-ssleay-perl_1.94-1build4_amd64.deb ...
#9 37.71 Unpacking libnet-ssleay-perl:amd64 (1.94-1build4) ...
#9 37.76 Selecting previously unselected package libio-socket-ssl-perl.
#9 37.76 Preparing to unpack .../164-libio-socket-ssl-perl_2.085-1_all.deb ...
#9 37.76 Unpacking libio-socket-ssl-perl (2.085-1) ...
#9 37.79 Selecting previously unselected package libio-stringy-perl.
#9 37.80 Preparing to unpack .../165-libio-stringy-perl_2.111-3_all.deb ...
#9 37.80 Unpacking libio-stringy-perl (2.111-3) ...
#9 37.84 Selecting previously unselected package libnet-http-perl.
#9 37.84 Preparing to unpack .../166-libnet-http-perl_6.23-1_all.deb ...
#9 37.84 Unpacking libnet-http-perl (6.23-1) ...
#9 37.87 Selecting previously unselected package libtry-tiny-perl.
#9 37.87 Preparing to unpack .../167-libtry-tiny-perl_0.31-2_all.deb ...
#9 37.90 Unpacking libtry-tiny-perl (0.31-2) ...
#9 37.92 Selecting previously unselected package libwww-robotrules-perl.
#9 37.93 Preparing to unpack .../168-libwww-robotrules-perl_6.02-1_all.deb ...
#9 37.93 Unpacking libwww-robotrules-perl (6.02-1) ...
#9 37.95 Selecting previously unselected package libwww-perl.
#9 37.96 Preparing to unpack .../169-libwww-perl_6.76-1_all.deb ...
#9 37.96 Unpacking libwww-perl (6.76-1) ...
#9 38.00 Selecting previously unselected package liblwp-protocol-https-perl.
#9 38.00 Preparing to unpack .../170-liblwp-protocol-https-perl_6.13-1_all.deb ...
#9 38.00 Unpacking liblwp-protocol-https-perl (6.13-1) ...
#9 38.03 Selecting previously unselected package libnet-smtp-ssl-perl.
#9 38.03 Preparing to unpack .../171-libnet-smtp-ssl-perl_1.04-2_all.deb ...
#9 38.03 Unpacking libnet-smtp-ssl-perl (1.04-2) ...
#9 38.06 Selecting previously unselected package libmailtools-perl.
#9 38.06 Preparing to unpack .../172-libmailtools-perl_2.21-2_all.deb ...
#9 38.06 Unpacking libmailtools-perl (2.21-2) ...
#9 38.10 Selecting previously unselected package libxml-parser-perl.
#9 38.10 Preparing to unpack .../173-libxml-parser-perl_2.47-1ubuntu0.24.04.1_amd64.deb ...
#9 38.10 Unpacking libxml-parser-perl (2.47-1ubuntu0.24.04.1) ...
#9 38.14 Selecting previously unselected package libxml-twig-perl.
#9 38.14 Preparing to unpack .../174-libxml-twig-perl_1%3a3.52-2_all.deb ...
#9 38.14 Unpacking libxml-twig-perl (1:3.52-2) ...
#9 38.17 Selecting previously unselected package libnet-dbus-perl.
#9 38.18 Preparing to unpack .../175-libnet-dbus-perl_1.2.0-2build3_amd64.deb ...
#9 38.18 Unpacking libnet-dbus-perl (1.2.0-2build3) ...
#9 38.21 Selecting previously unselected package librsvg2-2:amd64.
#9 38.22 Preparing to unpack .../176-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
#9 38.22 Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#9 38.29 Selecting previously unselected package librsvg2-common:amd64.
#9 38.30 Preparing to unpack .../177-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#9 38.30 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#9 38.32 Selecting previously unselected package libsm6:amd64.
#9 38.33 Preparing to unpack .../178-libsm6_2%3a1.2.3-1build3_amd64.deb ...
#9 38.33 Unpacking libsm6:amd64 (2:1.2.3-1build3) ...
#9 38.35 Selecting previously unselected package libtie-ixhash-perl.
