++ [[ -n '' ]]
++ python -m pip install --quiet --no-deps -e '.[complete]'
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
++ echo mamba list
++ mamba list
mamba list
List of packages in environment: "/opt/conda/envs/test-environment"

  Name                              Version                              Build                    Channel
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[right-1-1] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[right-1-2] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[right-1-3] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[right-2-1] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[right-2-2] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[right-2-3] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[right-3-1] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[right-3-2] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[right-3-3] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[outer-1-1] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[outer-1-2] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[outer-1-3] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[outer-2-1] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[outer-2-2] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[outer-2-3] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[outer-3-1] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[outer-3-2] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_multi.py::test_ensure_npartitions_properly_set[outer-3-3] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_numeric.py::test_to_numeric_on_scalars[5_0] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_numeric.py::test_to_numeric_on_scalars[5_1] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_numeric.py::test_to_numeric_on_scalars[5 ] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_numeric.py::test_to_numeric_on_dask_array [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_numeric.py::test_to_numeric_on_dask_array_with_meta [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_numeric.py::test_to_numeric_on_dask_dataframe_series [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_numeric.py::test_to_numeric_on_dask_dataframe_series_with_meta [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_numeric.py::test_to_numeric_on_dask_dataframe_dataframe_raises_error [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_numeric.py::test_to_numeric_raises [32mPASSED[0m[33m      [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_pyarrow_string_dtype[object-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_pyarrow_string_dtype[str-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_pyarrow_string_dtype[dtype2-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_pyarrow_string_dtype[dtype3-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_pyarrow_string_dtype[dtype4-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_pyarrow_string_dtype[dtype5-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_pyarrow_string_dtype[dtype6-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_pyarrow_string_dtype[dtype7-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_pyarrow_string_dtype[dtype8-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_pyarrow_string_dtype[dtype9-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_dtype[object-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_dtype[str-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_dtype[dtype2-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_dtype[dtype3-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_dtype[dtype4-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_dtype[dtype5-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_dtype[dtype6-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_dtype[dtype7-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_dtype[dtype8-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_dtype[dtype9-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_index[index0-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_index[index1-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_index[index2-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_index[index3-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_index[index4-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_index[index5-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_index[index6-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_index[index7-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_index[index8-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_index[index9-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_series[series0-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_series[series1-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_series[series2-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_series[series3-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_series[series4-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_series[series5-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_series[series6-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::test_is_object_string_series[series7-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series0-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series1-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series2-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series3-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series4-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series5-True] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series6-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series7-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series8-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series9-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series10-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow.py::tests_is_object_string_dataframe[series11-False] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[uint8] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[uint16] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[uint32] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[uint64] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[int8] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[int16] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[int32] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[int64] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[float] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[double] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[decimal128(7, 3)] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[string] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[binary] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[time32[s]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[time32[ms]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[time64[us]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[time64[ns]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[date32[day]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[date64[ms]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[s]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[s, tz=UTC]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[s, tz=US/Pacific]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[s, tz=US/Eastern]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[ms]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[ms, tz=UTC]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[ms, tz=US/Pacific]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[ms, tz=US/Eastern]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[us]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[us, tz=UTC]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[us, tz=US/Pacific]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[us, tz=US/Eastern]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[ns]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[ns, tz=UTC]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[ns, tz=US/Pacific]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[timestamp[ns, tz=US/Eastern]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[duration[s]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[duration[ms]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[duration[us]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[duration[ns]] [32mPASSED[0m[33m [ 81%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip[bool] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip_pyarrow_string_implementations[stringdtype] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_pickle_roundtrip_pyarrow_string_implementations[arrowdtype] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_pyarrow_compat.py::test_inplace_modification_read_only [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_get_dummies[data0] [32mPASSED[0m[33m     [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_get_dummies[data1] [32mPASSED[0m[33m     [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_get_dummies[data2] [32mPASSED[0m[33m     [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_get_dummies_categories_order [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_get_dummies_object [32mPASSED[0m[33m     [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_get_dummies_kwargs [32mPASSED[0m[33m     [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_get_dummies_sparse [32mPASSED[0m[33m     [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_get_dummies_sparse_mix [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_get_dummies_dtype [32mPASSED[0m[33m      [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_get_dummies_errors [32mPASSED[0m[33m     [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[mean-B] [32mPASSED[0m[33m    [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[mean-values1] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[mean-values2] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[sum-B] [32mPASSED[0m[33m     [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[sum-values1] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[sum-values2] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[count-B] [32mPASSED[0m[33m   [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[count-values1] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[count-values2] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[first-B] [32mPASSED[0m[33m   [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[first-values1] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[first-values2] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[last-B] [32mPASSED[0m[33m    [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[last-values1] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table[last-values2] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table_firstlast[first-B] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table_firstlast[first-values1] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table_firstlast[first-values2] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table_firstlast[last-B] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table_firstlast[last-values1] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table_firstlast[last-values2] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table_dtype [32mPASSED[0m[33m      [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table_index_dtype [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_reshape.py::test_pivot_table_errors [32mPASSED[0m[33m     [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap[True-1] [32mPASSED[0m[33m    [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap[True-4] [32mPASSED[0m[33m    [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap[False-1] [32mPASSED[0m[33m   [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap[False-4] [32mPASSED[0m[33m   [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-True-True-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-True-True-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-True-True-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-True-True-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-True-False-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-True-False-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-True-False-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-True-False-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-False-True-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-False-True-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-False-True-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-False-True-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-False-False-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-False-False-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-False-False-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-True-False-False-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-True-True-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-True-True-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-True-True-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-True-True-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-True-False-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-True-False-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-True-False-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-True-False-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-False-True-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-False-True-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-False-True-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-False-True-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-False-False-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-False-False-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-False-False-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup0-False-False-False-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-True-True-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-True-True-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-True-True-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-True-True-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-True-False-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-True-False-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-True-False-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-True-False-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-False-True-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-False-True-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-False-True-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-False-True-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-False-False-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-False-False-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-False-False-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-True-False-False-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-False-True-True-1-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-False-True-True-1-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-False-True-True-4-True] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-False-True-True-4-False] [32mPASSED[0m[33m [ 82%][0m
dask/dataframe/tests/test_rolling.py::test_map_overlap_multiple_dataframes[overlap_setup1-False-True-False-1-True] [32mPASSED[0m[33m [ 82%][0m
