# command: act pull_request -W .github/workflows/testing.yml --directory project_path/grpc-go -j tests --matrix type:tests --matrix goversion:1.26 --matrix display_name:tests (latest)

time="2026-05-10T21:56:08-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Testing/tests (latest)] ⭐ Run Set up job
[Testing/tests (latest)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Testing/tests (latest)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Testing/tests (latest)] using DockerAuthConfig authentication for docker pull
[Testing/tests (latest)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Testing/tests (latest)]   ✅  Success - Set up job
[Testing/tests (latest)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[Testing/tests (latest)] 🧪  Matrix: map[display_name:tests (latest) goversion:1.26 type:tests]
[Testing/tests (latest)] ⭐ Run Main Checkout repo
[Testing/tests (latest)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/grpc-go/. dst=/scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Checkout repo [2.708564296s]
[Testing/tests (latest)] ⭐ Run Main Setup Go
[Testing/tests (latest)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[Testing/tests (latest)]   | Setup go version spec 1.26
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "localhost:44189",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "localhost:44189",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+19.130132ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #117] Channel switches to new LB policy "round_robin"  (t=+19.162159ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd3087bd230] Created  (t=+19.18486ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #117 SubChannel #118] Subchannel created  (t=+19.209757ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #117] Channel exiting idle mode  (t=+19.23395ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:44189"  (t=+19.270181ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #113 SubChannel #114] Subchannel Connectivity change to READY  (t=+19.286249ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #121] Channel created for target "passthrough:///localhost:44189"  (t=+19.303687ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #121] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44189", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+19.324053ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #121] Channel authority set to "localhost:44189"  (t=+19.347483ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #121] Channel Connectivity change to CONNECTING  (t=+19.375134ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #113] Channel Connectivity change to READY  (t=+19.39475ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #117 SubChannel #118] Subchannel Connectivity change to CONNECTING  (t=+19.430619ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #117 SubChannel #118] Subchannel picks a new address "localhost:44189" to connect  (t=+19.472361ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #121] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "localhost:44189",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "localhost:44189",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+19.544584ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #121] Channel switches to new LB policy "round_robin"  (t=+19.590419ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd308807200] Created  (t=+19.625143ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #121 SubChannel #122] Subchannel created  (t=+19.654362ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #121] Channel exiting idle mode  (t=+19.687197ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:44189"  (t=+19.718999ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #123] Channel created for target "passthrough:///localhost:44189"  (t=+19.752542ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #123] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44189", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+19.781547ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #123] Channel authority set to "localhost:44189"  (t=+19.797414ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #121 SubChannel #122] Subchannel Connectivity change to CONNECTING  (t=+19.818174ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #121 SubChannel #122] Subchannel picks a new address "localhost:44189" to connect  (t=+19.842637ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #123] Channel Connectivity change to CONNECTING  (t=+19.857154ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #117 SubChannel #118] Subchannel Connectivity change to READY  (t=+19.894052ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #123] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "localhost:44189",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "localhost:44189",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+19.916403ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #117] Channel Connectivity change to READY  (t=+19.948746ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #123] Channel switches to new LB policy "round_robin"  (t=+19.973299ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd3087bdc20] Created  (t=+19.998365ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #123 SubChannel #126] Subchannel created  (t=+20.036001ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #123] Channel exiting idle mode  (t=+20.068724ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #123 SubChannel #126] Subchannel Connectivity change to CONNECTING  (t=+20.118274ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #123 SubChannel #126] Subchannel picks a new address "localhost:44189" to connect  (t=+20.138756ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:44189"  (t=+20.160651ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #121 SubChannel #122] Subchannel Connectivity change to READY  (t=+20.187693ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #129] Channel created for target "passthrough:///localhost:44189"  (t=+20.204434ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #121] Channel Connectivity change to READY  (t=+20.224375ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #129] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44189", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+20.245518ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #129] Channel authority set to "localhost:44189"  (t=+20.265921ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #129] Channel Connectivity change to CONNECTING  (t=+20.318154ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #129] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "localhost:44189",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "localhost:44189",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+20.373957ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #129] Channel switches to new LB policy "round_robin"  (t=+20.4063ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd30888d8c0] Created  (t=+20.431257ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #129 SubChannel #132] Subchannel created  (t=+20.468371ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #123 SubChannel #126] Subchannel Connectivity change to READY  (t=+20.489501ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #129] Channel exiting idle mode  (t=+20.520929ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:44189"  (t=+20.554814ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #133] Channel created for target "passthrough:///localhost:44189"  (t=+20.586988ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #133] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44189", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+20.614557ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #133] Channel authority set to "localhost:44189"  (t=+20.630159ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #133] Channel Connectivity change to CONNECTING  (t=+20.658516ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #129 SubChannel #132] Subchannel Connectivity change to CONNECTING  (t=+20.6755ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #129 SubChannel #132] Subchannel picks a new address "localhost:44189" to connect  (t=+20.69459ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #133] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "localhost:44189",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "localhost:44189",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+20.717023ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #123] Channel Connectivity change to READY  (t=+20.756364ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #133] Channel switches to new LB policy "round_robin"  (t=+20.784873ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd30881e300] Created  (t=+20.822477ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #133 SubChannel #134] Subchannel created  (t=+20.855352ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #133] Channel exiting idle mode  (t=+20.907409ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:44189"  (t=+20.933432ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #136] Channel created for target "passthrough:///localhost:44189"  (t=+20.968148ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #133 SubChannel #134] Subchannel Connectivity change to CONNECTING  (t=+20.982246ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #136] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44189", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+21.001441ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #136] Channel authority set to "localhost:44189"  (t=+21.027377ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #136] Channel Connectivity change to CONNECTING  (t=+21.066499ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #133 SubChannel #134] Subchannel picks a new address "localhost:44189" to connect  (t=+21.085314ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #136] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "localhost:44189",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "localhost:44189",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+21.14551ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #129 SubChannel #132] Subchannel Connectivity change to READY  (t=+21.18277ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #136] Channel switches to new LB policy "round_robin"  (t=+21.207381ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd3087f3110] Created  (t=+21.249042ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #136 SubChannel #138] Subchannel created  (t=+21.279044ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #136] Channel exiting idle mode  (t=+21.306568ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #129] Channel Connectivity change to READY  (t=+21.33371ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:44189"  (t=+21.367362ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #140] Channel created for target "passthrough:///localhost:44189"  (t=+21.404084ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #140] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44189", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+21.425567ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #140] Channel authority set to "localhost:44189"  (t=+21.44341ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #133 SubChannel #134] Subchannel Connectivity change to READY  (t=+21.479125ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #140] Channel Connectivity change to CONNECTING  (t=+21.510599ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #136 SubChannel #138] Subchannel Connectivity change to CONNECTING  (t=+21.543115ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #136 SubChannel #138] Subchannel picks a new address "localhost:44189" to connect  (t=+21.565953ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #133] Channel Connectivity change to READY  (t=+21.640665ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #140] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "localhost:44189",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "localhost:44189",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+21.668384ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #140] Channel switches to new LB policy "round_robin"  (t=+21.78934ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x1fd30881f2f0] Created  (t=+21.812307ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #140 SubChannel #142] Subchannel created  (t=+21.844237ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #140] Channel exiting idle mode  (t=+21.871896ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///localhost:44189"  (t=+21.896156ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #136 SubChannel #138] Subchannel Connectivity change to READY  (t=+21.913286ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #145] Channel created for target "passthrough:///localhost:44189"  (t=+21.930682ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #136] Channel Connectivity change to READY  (t=+21.954878ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #145] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44189", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+21.980816ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #145] Channel authority set to "localhost:44189"  (t=+22.022641ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #145] Channel Connectivity change to CONNECTING  (t=+22.042795ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #140 SubChannel #142] Subchannel Connectivity change to CONNECTING  (t=+22.059153ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #140 SubChannel #142] Subchannel picks a new address "localhost:44189" to connect  (t=+22.077102ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #145] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "localhost:44189",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "localhost:44189",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
