Error from docker build
#7 14.58 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 14.65 Selecting previously unselected package libmd0:amd64.
#7 14.65 Preparing to unpack .../008-libmd0_1.0.4-1build1_amd64.deb ...
#7 14.66 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 14.72 Selecting previously unselected package libbsd0:amd64.
#7 14.72 Preparing to unpack .../009-libbsd0_0.11.5-1_amd64.deb ...
#7 14.72 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 14.79 Selecting previously unselected package libexpat1:amd64.
#7 14.80 Preparing to unpack .../010-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 14.80 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.86 Selecting previously unselected package libicu70:amd64.
#7 14.86 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 14.87 Unpacking libicu70:amd64 (70.1-2) ...
#7 15.18 Selecting previously unselected package readline-common.
#7 15.18 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#7 15.19 Unpacking readline-common (8.1.2-1) ...
#7 15.25 Selecting previously unselected package libreadline8:amd64.
#7 15.25 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#7 15.25 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 15.32 Selecting previously unselected package libsqlite3-0:amd64.
#7 15.33 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 15.33 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 15.41 Selecting previously unselected package libxml2:amd64.
#7 15.41 Preparing to unpack .../015-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 15.42 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 15.50 Selecting previously unselected package netbase.
#7 15.51 Preparing to unpack .../016-netbase_6.3_all.deb ...
#7 15.52 Unpacking netbase (6.3) ...
#7 15.58 Selecting previously unselected package ucf.
#7 15.58 Preparing to unpack .../017-ucf_3.0043_all.deb ...
#7 15.59 Moving old data out of the way
#7 15.59 Unpacking ucf (3.0043) ...
#7 15.66 Selecting previously unselected package libcbor0.8:amd64.
#7 15.67 Preparing to unpack .../018-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 15.67 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 15.73 Selecting previously unselected package libedit2:amd64.
#7 15.74 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 15.74 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 15.80 Selecting previously unselected package libfido2-1:amd64.
#7 15.80 Preparing to unpack .../020-libfido2-1_1.10.0-1_amd64.deb ...
#7 15.81 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 15.87 Selecting previously unselected package libnghttp2-14:amd64.
#7 15.87 Preparing to unpack .../021-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 15.88 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 15.94 Selecting previously unselected package libpng16-16:amd64.
#7 15.94 Preparing to unpack .../022-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 15.94 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 16.00 Selecting previously unselected package libpsl5:amd64.
#7 16.01 Preparing to unpack .../023-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 16.01 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 16.07 Selecting previously unselected package libuv1:amd64.
#7 16.07 Preparing to unpack .../024-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 16.07 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 16.13 Selecting previously unselected package libxau6:amd64.
#7 16.14 Preparing to unpack .../025-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 16.14 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.19 Selecting previously unselected package libxdmcp6:amd64.
#7 16.20 Preparing to unpack .../026-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 16.20 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 16.26 Selecting previously unselected package libxcb1:amd64.
#7 16.26 Preparing to unpack .../027-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 16.27 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 16.32 Selecting previously unselected package libx11-data.
#7 16.32 Preparing to unpack .../028-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 16.33 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 16.43 Selecting previously unselected package libx11-6:amd64.
#7 16.44 Preparing to unpack .../029-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 16.44 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 16.52 Selecting previously unselected package libxext6:amd64.
#7 16.52 Preparing to unpack .../030-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 16.53 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 16.58 Selecting previously unselected package libxmuu1:amd64.
#7 16.58 Preparing to unpack .../031-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 16.59 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 16.65 Selecting previously unselected package manpages.
#7 16.65 Preparing to unpack .../032-manpages_5.10-1ubuntu1_all.deb ...
#7 16.65 Unpacking manpages (5.10-1ubuntu1) ...
#7 16.83 Selecting previously unselected package openssh-client.
#7 16.84 Preparing to unpack .../033-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 16.86 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 16.96 Selecting previously unselected package publicsuffix.
#7 16.96 Preparing to unpack .../034-publicsuffix_20211207.1025-1_all.deb ...
#7 16.97 Unpacking publicsuffix (20211207.1025-1) ...
#7 17.02 Selecting previously unselected package wget.
#7 17.03 Preparing to unpack .../035-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 17.03 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 17.10 Selecting previously unselected package xauth.
#7 17.10 Preparing to unpack .../036-xauth_1%3a1.1-1build2_amd64.deb ...
#7 17.10 Unpacking xauth (1:1.1-1build2) ...
#7 17.15 Selecting previously unselected package binutils-common:amd64.
#7 17.15 Preparing to unpack .../037-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 17.16 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 17.22 Selecting previously unselected package libbinutils:amd64.
#7 17.23 Preparing to unpack .../038-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 17.23 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 17.32 Selecting previously unselected package libctf-nobfd0:amd64.
#7 17.32 Preparing to unpack .../039-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 17.32 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 17.38 Selecting previously unselected package libctf0:amd64.
#7 17.39 Preparing to unpack .../040-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 17.40 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 17.45 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 17.45 Preparing to unpack .../041-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 17.45 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 17.63 Selecting previously unselected package binutils.
#7 17.63 Preparing to unpack .../042-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 17.63 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 17.70 Selecting previously unselected package libarchive13:amd64.
#7 17.70 Preparing to unpack .../043-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#7 17.71 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 17.77 Selecting previously unselected package libbrotli1:amd64.
#7 17.78 Preparing to unpack .../044-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.78 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.85 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.85 Preparing to unpack .../045-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.07 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.13 Selecting previously unselected package libsasl2-2:amd64.
#7 18.13 Preparing to unpack .../046-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.14 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.20 Selecting previously unselected package libldap-2.5-0:amd64.
#7 18.20 Preparing to unpack .../047-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 18.21 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.27 Selecting previously unselected package librtmp1:amd64.
#7 18.27 Preparing to unpack .../048-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 18.28 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 18.34 Selecting previously unselected package libssh-4:amd64.
#7 18.34 Preparing to unpack .../049-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 18.34 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.40 Selecting previously unselected package libcurl4:amd64.
#7 18.41 Preparing to unpack .../050-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 18.41 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.48 Selecting previously unselected package libjsoncpp25:amd64.
#7 18.48 Preparing to unpack .../051-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 18.48 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 18.54 Selecting previously unselected package librhash0:amd64.
#7 18.55 Preparing to unpack .../052-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 18.55 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 18.61 Selecting previously unselected package dh-elpa-helper.
#7 18.61 Preparing to unpack .../053-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 18.62 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 18.67 Selecting previously unselected package emacsen-common.
#7 18.68 Preparing to unpack .../054-emacsen-common_3.0.4_all.deb ...
#7 18.71 Unpacking emacsen-common (3.0.4) ...
#7 18.78 Selecting previously unselected package cmake-data.
#7 18.79 Preparing to unpack .../055-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 18.81 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 19.35 Selecting previously unselected package cmake.
#7 19.36 Preparing to unpack .../056-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 19.36 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 19.56 Selecting previously unselected package gcc-11-base:amd64.
#7 19.57 Preparing to unpack .../057-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 19.57 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.63 Selecting previously unselected package libisl23:amd64.
#7 19.64 Preparing to unpack .../058-libisl23_0.24-2build1_amd64.deb ...
#7 19.64 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 19.73 Selecting previously unselected package libmpfr6:amd64.
#7 19.74 Preparing to unpack .../059-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 19.74 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 19.82 Selecting previously unselected package libmpc3:amd64.
#7 19.83 Preparing to unpack .../060-libmpc3_1.2.1-2build1_amd64.deb ...
#7 19.83 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 19.89 Selecting previously unselected package cpp-11.
#7 19.89 Preparing to unpack .../061-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 19.90 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.30 Selecting previously unselected package cpp.
#7 20.31 Preparing to unpack .../062-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 20.31 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 20.37 Selecting previously unselected package curl.
#7 20.37 Preparing to unpack .../063-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 20.37 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 20.44 Selecting previously unselected package libassuan0:amd64.
#7 20.45 Preparing to unpack .../064-libassuan0_2.5.5-1build1_amd64.deb ...
#7 20.45 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 20.50 Selecting previously unselected package gpgconf.
#7 20.51 Preparing to unpack .../065-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.51 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 20.57 Selecting previously unselected package libksba8:amd64.
#7 20.58 Preparing to unpack .../066-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 20.58 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 20.65 Selecting previously unselected package libnpth0:amd64.
#7 20.66 Preparing to unpack .../067-libnpth0_1.6-3build2_amd64.deb ...
#7 20.66 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 20.72 Selecting previously unselected package dirmngr.
#7 20.73 Preparing to unpack .../068-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 20.78 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 20.84 Selecting previously unselected package fonts-dejavu-core.
#7 20.85 Preparing to unpack .../069-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 20.85 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 21.04 Selecting previously unselected package fontconfig-config.
#7 21.04 Preparing to unpack .../070-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 21.04 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 21.12 Selecting previously unselected package libcc1-0:amd64.
#7 21.13 Preparing to unpack .../071-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.13 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.19 Selecting previously unselected package libgomp1:amd64.
#7 21.19 Preparing to unpack .../072-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.20 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.26 Selecting previously unselected package libitm1:amd64.
#7 21.27 Preparing to unpack .../073-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.27 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.34 Selecting previously unselected package libatomic1:amd64.
#7 21.34 Preparing to unpack .../074-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.34 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.41 Selecting previously unselected package libasan6:amd64.
#7 21.41 Preparing to unpack .../075-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.42 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.57 Selecting previously unselected package liblsan0:amd64.
#7 21.58 Preparing to unpack .../076-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.59 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.69 Selecting previously unselected package libtsan0:amd64.
#7 21.69 Preparing to unpack .../077-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.70 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.83 Selecting previously unselected package libubsan1:amd64.
#7 21.84 Preparing to unpack .../078-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.84 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.94 Selecting previously unselected package libquadmath0:amd64.
#7 21.94 Preparing to unpack .../079-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 21.95 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.00 Selecting previously unselected package libgcc-11-dev:amd64.
#7 22.01 Preparing to unpack .../080-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.01 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.17 Selecting previously unselected package gcc-11.
#7 22.17 Preparing to unpack .../081-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 22.17 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.77 Selecting previously unselected package gcc.
#7 22.78 Preparing to unpack .../082-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 22.78 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 22.84 Selecting previously unselected package libc-dev-bin.
#7 22.85 Preparing to unpack .../083-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 22.89 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 22.94 Selecting previously unselected package linux-libc-dev:amd64.
#7 22.94 Preparing to unpack .../084-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 22.94 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 23.17 Selecting previously unselected package libcrypt-dev:amd64.
#7 23.18 Preparing to unpack .../085-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 23.18 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 23.24 Selecting previously unselected package rpcsvc-proto.
#7 23.25 Preparing to unpack .../086-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 23.25 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 23.31 Selecting previously unselected package libtirpc-dev:amd64.
#7 23.32 Preparing to unpack .../087-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 23.32 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 23.39 Selecting previously unselected package libnsl-dev:amd64.
#7 23.40 Preparing to unpack .../088-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 23.40 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 23.47 Selecting previously unselected package libc6-dev:amd64.
#7 23.47 Preparing to unpack .../089-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 23.48 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 23.68 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 23.68 Preparing to unpack .../090-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 23.68 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.96 Selecting previously unselected package g++-11.
#7 23.96 Preparing to unpack .../091-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 23.97 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.36 Selecting previously unselected package g++.
#7 24.36 Preparing to unpack .../092-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 24.37 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 24.42 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 24.43 Preparing to unpack .../093-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 24.43 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 24.50 Selecting previously unselected package liberror-perl.
#7 24.50 Preparing to unpack .../094-liberror-perl_0.17029-1_all.deb ...
#7 24.51 Unpacking liberror-perl (0.17029-1) ...
#7 24.57 Selecting previously unselected package git-man.
#7 24.57 Preparing to unpack .../095-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 24.58 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 24.66 Selecting previously unselected package git.
#7 24.67 Preparing to unpack .../096-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 24.69 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 24.92 Selecting previously unselected package gnupg-l10n.
#7 24.93 Preparing to unpack .../097-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 24.93 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 24.99 Selecting previously unselected package gnupg-utils.
#7 25.00 Preparing to unpack .../098-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.00 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 25.07 Selecting previously unselected package gpg.
#7 25.08 Preparing to unpack .../099-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.08 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 25.15 Selecting previously unselected package pinentry-curses.
#7 25.16 Preparing to unpack .../100-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 25.16 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 25.22 Selecting previously unselected package gpg-agent.
#7 25.23 Preparing to unpack .../101-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.23 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 25.30 Selecting previously unselected package gpg-wks-client.
#7 25.30 Preparing to unpack .../102-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.31 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 25.36 Selecting previously unselected package gpg-wks-server.
#7 25.37 Preparing to unpack .../103-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.37 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 25.42 Selecting previously unselected package gpgsm.
#7 25.43 Preparing to unpack .../104-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 25.43 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 25.49 Selecting previously unselected package gnupg.
#7 25.50 Preparing to unpack .../105-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 25.50 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 25.57 Selecting previously unselected package libfreetype6:amd64.
#7 25.57 Preparing to unpack .../106-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 25.58 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 25.64 Selecting previously unselected package libfontconfig1:amd64.
#7 25.65 Preparing to unpack .../107-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 25.65 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 25.72 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 25.72 Preparing to unpack .../108-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 25.73 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 25.79 Selecting previously unselected package libjpeg8:amd64.
#7 25.79 Preparing to unpack .../109-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 25.80 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 25.85 Selecting previously unselected package libdeflate0:amd64.
#7 25.86 Preparing to unpack .../110-libdeflate0_1.10-2_amd64.deb ...
#7 25.86 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 25.92 Selecting previously unselected package libjbig0:amd64.
#7 25.93 Preparing to unpack .../111-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 25.93 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 25.99 Selecting previously unselected package libwebp7:amd64.
#7 26.00 Preparing to unpack .../112-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 26.00 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 26.07 Selecting previously unselected package libtiff5:amd64.
#7 26.07 Preparing to unpack .../113-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 26.08 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 26.15 Selecting previously unselected package libxpm4:amd64.
#7 26.15 Preparing to unpack .../114-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 26.16 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 26.22 Selecting previously unselected package libgd3:amd64.
#7 26.22 Preparing to unpack .../115-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 26.23 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 26.29 Selecting previously unselected package libc-devtools.
#7 26.30 Preparing to unpack .../116-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
