Error from docker build
#9 1.822 101850K .......... .......... .......... .......... .......... 99%  122M 0s
#9 1.823 101900K .......... .......... .......... .......... .......... 99% 82.5M 0s
#9 1.823 101950K .......... .......... .......... .......... .......... 99%  120M 0s
#9 1.824 102000K .......... .......... .......... .......... .......... 99%  106M 0s
#9 1.824 102050K .......... .......... .......... .......... .......... 99%  120M 0s
#9 1.824 102100K .......... .......... .......... .......... .......... 99%  140M 0s
#9 1.825 102150K .......... .......... .......... .......... .......... 99%  115M 0s
#9 1.825 102200K .......... .......... .......... .......... .......... 99% 80.0M 0s
#9 1.826 102250K .......... .......... .......... .......... .......... 99%  127M 0s
#9 1.826 102300K .......... .......... .......... .......... .......... 99%  109M 0s
#9 1.827 102350K .......... .......... .......... .......... .......... 99%  129M 0s
#9 1.827 102400K .......... .......... .......... .......... .......... 99%  108M 0s
#9 1.827 102450K .......... .......... .......... .......... .......... 99% 96.8M 0s
#9 1.828 102500K .......... .......... .......... .......... .......... 99%  112M 0s
#9 1.828 102550K .......... .......... .......... .......... .......... 99%  118M 0s
#9 1.829 102600K .......... .......... .......... .......... .......... 99% 98.7M 0s
#9 1.829 102650K .......... .......... .......... .......... .......... 99%  131M 0s
#9 1.830 102700K .......                                               100%  221M=0.9s
#9 1.830 
#9 1.830 2026-06-04 13:23:10 (109 MB/s) - ‘miniforge.sh’ saved [105172629/105172629]
#9 1.830 
#9 1.879 PREFIX=/opt/conda
#9 2.189 Unpacking bootstrapper...
#9 2.282 Unpacking payload...
#9 2.690 Extracting ca-certificates-2026.5.20-hbd8a1cb_0.conda
#9 2.699 Extracting libgomp-15.2.0-he0feb66_19.conda
#9 2.761 Extracting libzlib-1.3.2-h25fd6f3_2.conda
#9 2.766 Extracting nlohmann_json-abi-3.12.0-h0f90c79_1.conda
#9 2.769 Extracting pybind11-abi-11-hc364b38_1.conda
#9 2.774 Extracting python_abi-3.13-8_cp313.conda
#9 2.777 Extracting tzdata-2025c-hc9c84f9_1.conda
#9 2.814 Extracting _openmp_mutex-4.5-20_gnu.conda
#9 2.824 Extracting zstd-1.5.7-hb78ec9c_6.conda
#9 2.837 Extracting ld_impl_linux-64-2.45.1-default_hbd61a6d_102.conda
#9 2.860 Extracting libgcc-15.2.0-he0feb66_19.conda
#9 2.887 Extracting bzip2-1.0.8-hda65f42_9.conda
#9 2.900 Extracting c-ares-1.34.6-hb03c661_0.conda
#9 2.918 Extracting keyutils-1.6.3-hb9d3cd8_0.conda
#9 2.929 Extracting libexpat-2.8.1-hecca717_0.conda
#9 2.933 Extracting libffi-3.5.2-h3435931_0.conda
#9 2.940 Extracting libgcc-ng-15.2.0-h69a702a_19.conda
#9 2.948 Extracting libiconv-1.18-h3b78370_2.conda
#9 2.973 Extracting liblzma-5.8.3-hb03c661_0.conda
#9 2.980 Extracting libmpdec-4.0.0-hb03c661_1.conda
#9 2.986 Extracting libsqlite-3.53.1-h0c1763c_0.conda
#9 3.005 Extracting libstdcxx-15.2.0-h934c35e_19.conda
#9 3.111 Extracting libuuid-2.42.1-h5347b49_0.conda
#9 3.116 Extracting lzo-2.10-h280c20c_1002.conda
#9 3.128 Extracting ncurses-6.6-hdb14827_0.conda
#9 3.332 Extracting openssl-3.6.2-h35e630c_0.conda
#9 3.394 Extracting reproc-14.2.7.post0-hb03c661_1.conda
#9 3.401 Extracting tk-8.6.13-noxft_h366c992_103.conda
#9 3.488 Extracting cpp-expected-1.3.1-h171cf75_0.conda
#9 3.492 Extracting fmt-12.1.0-hff5e90c_0.conda
#9 3.503 Extracting icu-78.3-h33c6efd_0.conda
#9 3.717 Extracting libedit-3.1.20250104-pl5321h7949ede_0.conda
#9 3.727 Extracting libev-4.33-hd590300_2.conda
#9 3.734 Extracting libsolv-0.7.39-h9463b59_0.conda
#9 3.747 Extracting libssh2-1.11.1-hcf80075_0.conda
#9 3.770 Extracting lz4-c-1.10.0-h5888daf_1.conda
#9 3.780 Extracting readline-8.3-h853b02a_0.conda
#9 3.794 Extracting reproc-cpp-14.2.7.post0-hecca717_1.conda
#9 3.802 Extracting simdjson-4.2.4-hb700be7_0.conda
#9 3.821 Extracting yaml-cpp-0.8.0-h3f2d84a_0.conda
#9 3.835 Extracting krb5-1.22.2-ha1258a1_0.conda
#9 3.874 Extracting libnghttp2-1.68.1-h877daf1_0.conda
#9 3.892 Extracting libxml2-16-2.15.3-hca6bf5a_0.conda
#9 3.908 Extracting python-3.13.13-h6add32d_100_cp313.conda
#9 4.604 Extracting spdlog-1.17.0-hab81395_1.conda
#9 4.623 Extracting libcurl-8.20.0-hcf29cc6_0.conda
#9 4.635 Extracting libxml2-2.15.3-h49c6c72_0.conda
#9 4.641 Extracting menuinst-2.4.2-py313h78bf25f_0.conda
#9 4.656 Extracting archspec-0.2.5-pyhd8ed1ab_0.conda
#9 4.670 Extracting backports.zstd-1.5.0-py313h18e8e13_0.conda
#9 4.680 Extracting boltons-25.0.0-pyhd8ed1ab_0.conda
#9 4.699 Extracting brotli-python-1.2.0-py313hf159716_1.conda
#9 4.712 Extracting certifi-2026.5.20-pyhd8ed1ab_0.conda
#9 4.719 Extracting charset-normalizer-3.4.7-pyhd8ed1ab_0.conda
#9 4.726 Extracting distro-1.9.0-pyhd8ed1ab_1.conda
#9 4.752 Extracting frozendict-2.4.7-py313h07c4f96_0.conda
#9 4.759 Extracting hpack-4.1.0-pyhd8ed1ab_0.conda
#9 4.766 Extracting hyperframe-6.1.0-pyhd8ed1ab_0.conda
#9 4.771 Extracting idna-3.17-pyhcf101f3_0.conda
#9 4.778 Extracting jsonpointer-3.1.1-pyhcf101f3_0.conda
#9 4.782 Extracting libarchive-3.8.7-gpl_hc2c16d8_101.conda
#9 4.813 Extracting msgpack-python-1.1.2-py313h7037e92_1.conda
#9 4.820 Extracting packaging-26.2-pyhc364b38_0.conda
#9 4.829 Extracting pip-26.1.2-pyh145f28c_0.conda
#9 4.892 Extracting platformdirs-4.10.0-pyhcf101f3_0.conda
#9 4.897 Extracting pluggy-1.6.0-pyhf9edf01_1.conda
#9 4.902 Extracting pycosat-0.6.6-py313h07c4f96_3.conda
#9 4.912 Extracting pycparser-3.0-pyhcf101f3_0.conda
#9 4.931 Extracting pysocks-1.7.1-pyha55dd90_7.conda
#9 4.936 Extracting ruamel.yaml.clib-0.2.15-py313h54dd161_1.conda
#9 4.943 Extracting setuptools-82.0.1-pyh332efcf_0.conda
#9 4.998 Extracting tqdm-4.67.3-pyh8f84b5b_0.conda
#9 5.012 Extracting truststore-0.10.4-pyhcf101f3_0.conda
#9 5.017 Extracting cffi-2.0.0-py313hf46b229_1.conda
#9 5.030 Extracting h2-4.3.0-pyhcf101f3_0.conda
#9 5.043 Extracting jsonpatch-1.33-pyhd8ed1ab_1.conda
#9 5.048 Extracting libmamba-2.5.0-hd28c85e_0.conda
#9 5.091 Extracting ruamel.yaml-0.18.17-py313h54dd161_2.conda
#9 5.108 Extracting libmamba-spdlog-2.5.0-h12fcf84_0.conda
#9 5.112 Extracting mamba-2.5.0-h9835478_0.conda
#9 5.123 Extracting urllib3-2.7.0-pyhd8ed1ab_0.conda
#9 5.135 Extracting zstandard-0.25.0-py313h54dd161_1.conda
#9 5.147 Extracting conda-package-streaming-0.12.0-pyhd8ed1ab_0.conda
#9 5.153 Extracting libmambapy-2.5.0-py313h4616538_0.conda
#9 5.172 Extracting requests-2.34.2-pyhcf101f3_0.conda
#9 5.180 Extracting conda-libmamba-solver-26.4.2-pyhd8ed1ab_0.conda
#9 5.187 Extracting conda-package-handling-2.4.0-pyh7900ff3_2.conda
#9 5.195 Extracting conda-26.3.2-py313h78bf25f_1.conda
#9 5.288 
#9 5.288 Installing base environment...
#9 5.288 
#9 5.313 Transaction
#9 5.313 
#9 5.313   Prefix: /opt/conda
#9 5.313 
#9 5.313   Updating specs:
#9 5.313 
#9 5.313    - ca-certificates==2026.5.20=hbd8a1cb_0
#9 5.313    - libgomp==15.2.0=he0feb66_19
#9 5.313    - libzlib==1.3.2=h25fd6f3_2
#9 5.313    - nlohmann_json-abi==3.12.0=h0f90c79_1
#9 5.313    - pybind11-abi==11=hc364b38_1
#9 5.313    - python_abi==3.13=8_cp313
#9 5.313    - tzdata==2025c=hc9c84f9_1
#9 5.313    - _openmp_mutex==4.5=20_gnu
#9 5.313    - zstd==1.5.7=hb78ec9c_6
#9 5.313    - ld_impl_linux-64==2.45.1=default_hbd61a6d_102
#9 5.313    - libgcc==15.2.0=he0feb66_19
#9 5.313    - bzip2==1.0.8=hda65f42_9
#9 5.313    - c-ares==1.34.6=hb03c661_0
#9 5.313    - keyutils==1.6.3=hb9d3cd8_0
#9 5.313    - libexpat==2.8.1=hecca717_0
#9 5.313    - libffi==3.5.2=h3435931_0
#9 5.313    - libgcc-ng==15.2.0=h69a702a_19
#9 5.313    - libiconv==1.18=h3b78370_2
#9 5.313    - liblzma==5.8.3=hb03c661_0
#9 5.313    - libmpdec==4.0.0=hb03c661_1
#9 5.313    - libsqlite==3.53.1=h0c1763c_0
#9 5.313    - libstdcxx==15.2.0=h934c35e_19
#9 5.313    - libuuid==2.42.1=h5347b49_0
#9 5.313    - lzo==2.10=h280c20c_1002
#9 5.313    - ncurses==6.6=hdb14827_0
#9 5.313    - openssl==3.6.2=h35e630c_0
#9 5.313    - reproc==14.2.7.post0=hb03c661_1
#9 5.313    - tk==8.6.13=noxft_h366c992_103
#9 5.313    - cpp-expected==1.3.1=h171cf75_0
#9 5.313    - fmt==12.1.0=hff5e90c_0
#9 5.313    - icu==78.3=h33c6efd_0
#9 5.313    - libedit==3.1.20250104=pl5321h7949ede_0
#9 5.313    - libev==4.33=hd590300_2
#9 5.313    - libsolv==0.7.39=h9463b59_0
#9 5.313    - libssh2==1.11.1=hcf80075_0
#9 5.313    - lz4-c==1.10.0=h5888daf_1
#9 5.313    - readline==8.3=h853b02a_0
#9 5.313    - reproc-cpp==14.2.7.post0=hecca717_1
#9 5.313    - simdjson==4.2.4=hb700be7_0
#9 5.313    - yaml-cpp==0.8.0=h3f2d84a_0
#9 5.313    - krb5==1.22.2=ha1258a1_0
#9 5.313    - libnghttp2==1.68.1=h877daf1_0
#9 5.313    - libxml2-16==2.15.3=hca6bf5a_0
#9 5.313    - python==3.13.13=h6add32d_100_cp313
#9 5.313    - spdlog==1.17.0=hab81395_1
#9 5.313    - libcurl==8.20.0=hcf29cc6_0
#9 5.313    - libxml2==2.15.3=h49c6c72_0
#9 5.313    - menuinst==2.4.2=py313h78bf25f_0
#9 5.313    - archspec==0.2.5=pyhd8ed1ab_0
#9 5.313    - backports.zstd==1.5.0=py313h18e8e13_0
#9 5.313    - boltons==25.0.0=pyhd8ed1ab_0
#9 5.313    - brotli-python==1.2.0=py313hf159716_1
#9 5.313    - certifi==2026.5.20=pyhd8ed1ab_0
#9 5.313    - charset-normalizer==3.4.7=pyhd8ed1ab_0
#9 5.313    - distro==1.9.0=pyhd8ed1ab_1
#9 5.313    - frozendict==2.4.7=py313h07c4f96_0
#9 5.314    - hpack==4.1.0=pyhd8ed1ab_0
#9 5.314    - hyperframe==6.1.0=pyhd8ed1ab_0
#9 5.314    - idna==3.17=pyhcf101f3_0
#9 5.314    - jsonpointer==3.1.1=pyhcf101f3_0
#9 5.314    - libarchive==3.8.7=gpl_hc2c16d8_101
#9 5.314    - msgpack-python==1.1.2=py313h7037e92_1
#9 5.314    - packaging==26.2=pyhc364b38_0
#9 5.314    - pip==26.1.2=pyh145f28c_0
#9 5.314    - platformdirs==4.10.0=pyhcf101f3_0
#9 5.314    - pluggy==1.6.0=pyhf9edf01_1
#9 5.314    - pycosat==0.6.6=py313h07c4f96_3
#9 5.314    - pycparser==3.0=pyhcf101f3_0
#9 5.314    - pysocks==1.7.1=pyha55dd90_7
#9 5.314    - ruamel.yaml.clib==0.2.15=py313h54dd161_1
#9 5.314    - setuptools==82.0.1=pyh332efcf_0
#9 5.314    - tqdm==4.67.3=pyh8f84b5b_0
#9 5.314    - truststore==0.10.4=pyhcf101f3_0
#9 5.314    - cffi==2.0.0=py313hf46b229_1
#9 5.314    - h2==4.3.0=pyhcf101f3_0
#9 5.314    - jsonpatch==1.33=pyhd8ed1ab_1
#9 5.314    - libmamba==2.5.0=hd28c85e_0
#9 5.314    - ruamel.yaml==0.18.17=py313h54dd161_2
#9 5.314    - libmamba-spdlog==2.5.0=h12fcf84_0
#9 5.314    - mamba==2.5.0=h9835478_0
#9 5.314    - urllib3==2.7.0=pyhd8ed1ab_0
#9 5.314    - zstandard==0.25.0=py313h54dd161_1
#9 5.314    - conda-package-streaming==0.12.0=pyhd8ed1ab_0
#9 5.314    - libmambapy==2.5.0=py313h4616538_0
#9 5.314    - requests==2.34.2=pyhcf101f3_0
#9 5.314    - conda-libmamba-solver==26.4.2=pyhd8ed1ab_0
#9 5.314    - conda-package-handling==2.4.0=pyh7900ff3_2
#9 5.314    - conda==26.3.2=py313h78bf25f_1
#9 5.314 
#9 5.314 
#9 5.315   Package                         Version  Build                 Channel         Size
#9 5.315 ───────────────────────────────────────────────────────────────────────────────────────
#9 5.315   Install:
#9 5.315 ───────────────────────────────────────────────────────────────────────────────────────
#9 5.315 
#9 5.315   + _openmp_mutex                     4.5  20_gnu                conda-forge         
#9 5.315   + archspec                        0.2.5  pyhd8ed1ab_0          conda-forge         
#9 5.315   + backports.zstd                  1.5.0  py313h18e8e13_0       conda-forge         
#9 5.315   + boltons                        25.0.0  pyhd8ed1ab_0          conda-forge         
#9 5.315   + brotli-python                   1.2.0  py313hf159716_1       conda-forge         
#9 5.315   + bzip2                           1.0.8  hda65f42_9            conda-forge         
#9 5.315   + c-ares                         1.34.6  hb03c661_0            conda-forge         
#9 5.315   + ca-certificates             2026.5.20  hbd8a1cb_0            conda-forge         
#9 5.315   + certifi                     2026.5.20  pyhd8ed1ab_0          conda-forge         
#9 5.315   + cffi                            2.0.0  py313hf46b229_1       conda-forge         
#9 5.315   + charset-normalizer              3.4.7  pyhd8ed1ab_0          conda-forge         
#9 5.315   + conda                          26.3.2  py313h78bf25f_1       conda-forge         
#9 5.315   + conda-libmamba-solver          26.4.2  pyhd8ed1ab_0          conda-forge         
#9 5.315   + conda-package-handling          2.4.0  pyh7900ff3_2          conda-forge         
#9 5.315   + conda-package-streaming        0.12.0  pyhd8ed1ab_0          conda-forge         
#9 5.315   + cpp-expected                    1.3.1  h171cf75_0            conda-forge         
#9 5.315   + distro                          1.9.0  pyhd8ed1ab_1          conda-forge         
#9 5.315   + fmt                            12.1.0  hff5e90c_0            conda-forge         
#9 5.315   + frozendict                      2.4.7  py313h07c4f96_0       conda-forge         
#9 5.315   + h2                              4.3.0  pyhcf101f3_0          conda-forge         
#9 5.315   + hpack                           4.1.0  pyhd8ed1ab_0          conda-forge         
#9 5.315   + hyperframe                      6.1.0  pyhd8ed1ab_0          conda-forge         
#9 5.315   + icu                              78.3  h33c6efd_0            conda-forge         
#9 5.315   + idna                             3.17  pyhcf101f3_0          conda-forge         
#9 5.315   + jsonpatch                        1.33  pyhd8ed1ab_1          conda-forge         
#9 5.315   + jsonpointer                     3.1.1  pyhcf101f3_0          conda-forge         
#9 5.315   + keyutils                        1.6.3  hb9d3cd8_0            conda-forge         
#9 5.315   + krb5                           1.22.2  ha1258a1_0            conda-forge         
#9 5.315   + ld_impl_linux-64               2.45.1  default_hbd61a6d_102  conda-forge         
#9 5.315   + libarchive                      3.8.7  gpl_hc2c16d8_101      conda-forge         
#9 5.315   + libcurl                        8.20.0  hcf29cc6_0            conda-forge         
#9 5.315   + libedit                  3.1.20250104  pl5321h7949ede_0      conda-forge         
#9 5.315   + libev                            4.33  hd590300_2            conda-forge         
#9 5.315   + libexpat                        2.8.1  hecca717_0            conda-forge         
#9 5.315   + libffi                          3.5.2  h3435931_0            conda-forge         
#9 5.315   + libgcc                         15.2.0  he0feb66_19           conda-forge         
#9 5.315   + libgcc-ng                      15.2.0  h69a702a_19           conda-forge         
#9 5.315   + libgomp                        15.2.0  he0feb66_19           conda-forge         
#9 5.315   + libiconv                         1.18  h3b78370_2            conda-forge         
#9 5.315   + liblzma                         5.8.3  hb03c661_0            conda-forge         
#9 5.315   + libmamba                        2.5.0  hd28c85e_0            conda-forge         
#9 5.315   + libmamba-spdlog                 2.5.0  h12fcf84_0            conda-forge         
#9 5.315   + libmambapy                      2.5.0  py313h4616538_0       conda-forge         
#9 5.315   + libmpdec                        4.0.0  hb03c661_1            conda-forge         
#9 5.315   + libnghttp2                     1.68.1  h877daf1_0            conda-forge         
#9 5.315   + libsolv                        0.7.39  h9463b59_0            conda-forge         
#9 5.315   + libsqlite                      3.53.1  h0c1763c_0            conda-forge         
#9 5.315   + libssh2                        1.11.1  hcf80075_0            conda-forge         
#9 5.315   + libstdcxx                      15.2.0  h934c35e_19           conda-forge         
#9 5.315   + libuuid                        2.42.1  h5347b49_0            conda-forge         
#9 5.315   + libxml2                        2.15.3  h49c6c72_0            conda-forge         
#9 5.315   + libxml2-16                     2.15.3  hca6bf5a_0            conda-forge         
#9 5.315   + libzlib                         1.3.2  h25fd6f3_2            conda-forge         
#9 5.315   + lz4-c                          1.10.0  h5888daf_1            conda-forge         
#9 5.315   + lzo                              2.10  h280c20c_1002         conda-forge         
#9 5.315   + mamba                           2.5.0  h9835478_0            conda-forge         
#9 5.315   + menuinst                        2.4.2  py313h78bf25f_0       conda-forge         
#9 5.315   + msgpack-python                  1.1.2  py313h7037e92_1       conda-forge         
#9 5.315   + ncurses                           6.6  hdb14827_0            conda-forge         
#9 5.315   + nlohmann_json-abi              3.12.0  h0f90c79_1            conda-forge         
#9 5.315   + openssl                         3.6.2  h35e630c_0            conda-forge         
#9 5.315   + packaging                        26.2  pyhc364b38_0          conda-forge         
#9 5.315   + pip                            26.1.2  pyh145f28c_0          conda-forge         
#9 5.315   + platformdirs                   4.10.0  pyhcf101f3_0          conda-forge         
#9 5.315   + pluggy                          1.6.0  pyhf9edf01_1          conda-forge         
#9 5.315   + pybind11-abi                       11  hc364b38_1            conda-forge         
#9 5.315   + pycosat                         0.6.6  py313h07c4f96_3       conda-forge         
#9 5.315   + pycparser                         3.0  pyhcf101f3_0          conda-forge         
#9 5.315   + pysocks                         1.7.1  pyha55dd90_7          conda-forge         
#9 5.315   + python                        3.13.13  h6add32d_100_cp313    conda-forge         
#9 5.315   + python_abi                       3.13  8_cp313               conda-forge         
#9 5.315   + readline                          8.3  h853b02a_0            conda-forge         
#9 5.315   + reproc                   14.2.7.post0  hb03c661_1            conda-forge         
#9 5.315   + reproc-cpp               14.2.7.post0  hecca717_1            conda-forge         
#9 5.315   + requests                       2.34.2  pyhcf101f3_0          conda-forge         
#9 5.315   + ruamel.yaml                   0.18.17  py313h54dd161_2       conda-forge         
#9 5.315   + ruamel.yaml.clib               0.2.15  py313h54dd161_1       conda-forge         
#9 5.315   + setuptools                     82.0.1  pyh332efcf_0          conda-forge         
#9 5.315   + simdjson                        4.2.4  hb700be7_0            conda-forge         
#9 5.315   + spdlog                         1.17.0  hab81395_1            conda-forge         
#9 5.315   + tk                             8.6.13  noxft_h366c992_103    conda-forge         
#9 5.315   + tqdm                           4.67.3  pyh8f84b5b_0          conda-forge         
#9 5.315   + truststore                     0.10.4  pyhcf101f3_0          conda-forge         
#9 5.315   + tzdata                          2025c  hc9c84f9_1            conda-forge         
#9 5.315   + urllib3                         2.7.0  pyhd8ed1ab_0          conda-forge         
#9 5.315   + yaml-cpp                        0.8.0  h3f2d84a_0            conda-forge         
#9 5.315   + zstandard                      0.25.0  py313h54dd161_1       conda-forge         
#9 5.315   + zstd                            1.5.7  hb78ec9c_6            conda-forge         
#9 5.315 
#9 5.315   Summary:
#9 5.315 
#9 5.315   Install: 88 packages
#9 5.315 
#9 5.315   Total download: 0 B
#9 5.315 
#9 5.315 ───────────────────────────────────────────────────────────────────────────────────────
#9 5.315 
#9 5.315 
#9 5.315 
#9 5.315 Transaction starting
#9 5.326 Linking ca-certificates-2026.5.20-hbd8a1cb_0
#9 5.327 Linking libgomp-15.2.0-he0feb66_19
#9 5.327 Linking libzlib-1.3.2-h25fd6f3_2
#9 5.328 Linking nlohmann_json-abi-3.12.0-h0f90c79_1
#9 5.328 Linking pybind11-abi-11-hc364b38_1
#9 5.329 Linking python_abi-3.13-8_cp313
#9 5.329 Linking tzdata-2025c-hc9c84f9_1
#9 5.367 Linking _openmp_mutex-4.5-20_gnu
#9 5.375 Linking zstd-1.5.7-hb78ec9c_6
#9 5.377 Linking ld_impl_linux-64-2.45.1-default_hbd61a6d_102
#9 5.426 Linking libgcc-15.2.0-he0feb66_19
#9 5.428 Linking bzip2-1.0.8-hda65f42_9
#9 5.429 Linking c-ares-1.34.6-hb03c661_0
#9 5.437 Linking keyutils-1.6.3-hb9d3cd8_0
#9 5.440 Linking libexpat-2.8.1-hecca717_0
#9 5.440 Linking libffi-3.5.2-h3435931_0
#9 5.441 Linking libgcc-ng-15.2.0-h69a702a_19
#9 5.442 Linking libiconv-1.18-h3b78370_2
#9 5.445 Linking liblzma-5.8.3-hb03c661_0
#9 5.446 Linking libmpdec-4.0.0-hb03c661_1
#9 5.446 Linking libsqlite-3.53.1-h0c1763c_0
#9 5.447 Linking libstdcxx-15.2.0-h934c35e_19
#9 5.447 Linking libuuid-2.42.1-h5347b49_0
#9 5.448 Linking lzo-2.10-h280c20c_1002
#9 5.450 Linking ncurses-6.6-hdb14827_0
#9 6.548 Linking openssl-3.6.2-h35e630c_0
#9 6.581 Linking reproc-14.2.7.post0-hb03c661_1
#9 6.582 Linking tk-8.6.13-noxft_h366c992_103
#9 6.612 Linking cpp-expected-1.3.1-h171cf75_0
#9 6.613 Linking fmt-12.1.0-hff5e90c_0
#9 6.614 Linking icu-78.3-h33c6efd_0
#9 6.626 Linking libedit-3.1.20250104-pl5321h7949ede_0
#9 6.630 Linking libev-4.33-hd590300_2
#9 6.630 Linking libsolv-0.7.39-h9463b59_0
#9 6.633 Linking libssh2-1.11.1-hcf80075_0
#9 6.641 Linking lz4-c-1.10.0-h5888daf_1
#9 6.642 Linking readline-8.3-h853b02a_0
#9 6.644 Linking reproc-cpp-14.2.7.post0-hecca717_1
#9 6.645 Linking simdjson-4.2.4-hb700be7_0
#9 6.646 Linking yaml-cpp-0.8.0-h3f2d84a_0
#9 6.648 Linking krb5-1.22.2-ha1258a1_0
#9 6.664 Linking libnghttp2-1.68.1-h877daf1_0
#9 6.665 Linking libxml2-16-2.15.3-hca6bf5a_0
#9 6.670 Linking python-3.13.13-h6add32d_100_cp313
#9 7.043 Linking spdlog-1.17.0-hab81395_1
#9 7.048 Linking libcurl-8.20.0-hcf29cc6_0
#9 7.053 Linking libxml2-2.15.3-h49c6c72_0
#9 7.053 Linking menuinst-2.4.2-py313h78bf25f_0
#9 7.058 Linking archspec-0.2.5-pyhd8ed1ab_0
#9 7.067 Linking backports.zstd-1.5.0-py313h18e8e13_0
#9 7.070 Linking boltons-25.0.0-pyhd8ed1ab_0
#9 7.072 Linking brotli-python-1.2.0-py313hf159716_1
#9 7.073 Linking certifi-2026.5.20-pyhd8ed1ab_0
#9 7.074 Linking charset-normalizer-3.4.7-pyhd8ed1ab_0
#9 7.076 Linking distro-1.9.0-pyhd8ed1ab_1
#9 7.077 Linking frozendict-2.4.7-py313h07c4f96_0
#9 7.078 Linking hpack-4.1.0-pyhd8ed1ab_0
#9 7.079 Linking hyperframe-6.1.0-pyhd8ed1ab_0
#9 7.080 Linking idna-3.17-pyhcf101f3_0
#9 7.081 Linking jsonpointer-3.1.1-pyhcf101f3_0
#9 7.082 Linking libarchive-3.8.7-gpl_hc2c16d8_101
#9 7.085 Linking msgpack-python-1.1.2-py313h7037e92_1
#9 7.086 Linking packaging-26.2-pyhc364b38_0
#9 7.088 Linking pip-26.1.2-pyh145f28c_0
#9 7.114 Linking platformdirs-4.10.0-pyhcf101f3_0
#9 7.115 Linking pluggy-1.6.0-pyhf9edf01_1
#9 7.117 Linking pycosat-0.6.6-py313h07c4f96_3
#9 7.117 Linking pycparser-3.0-pyhcf101f3_0
#9 7.125 Linking pysocks-1.7.1-pyha55dd90_7
#9 7.126 Linking ruamel.yaml.clib-0.2.15-py313h54dd161_1
#9 7.127 Linking setuptools-82.0.1-pyh332efcf_0
#9 7.151 Linking tqdm-4.67.3-pyh8f84b5b_0
#9 7.155 Linking truststore-0.10.4-pyhcf101f3_0
#9 7.156 Linking cffi-2.0.0-py313hf46b229_1
#9 7.159 Linking h2-4.3.0-pyhcf101f3_0
#9 7.161 Linking jsonpatch-1.33-pyhd8ed1ab_1
#9 7.162 Linking libmamba-2.5.0-hd28c85e_0
#9 7.168 Linking ruamel.yaml-0.18.17-py313h54dd161_2
#9 7.172 Linking libmamba-spdlog-2.5.0-h12fcf84_0
#9 7.172 Linking mamba-2.5.0-h9835478_0
#9 7.180 Linking urllib3-2.7.0-pyhd8ed1ab_0
#9 7.182 Linking zstandard-0.25.0-py313h54dd161_1
#9 7.183 Linking conda-package-streaming-0.12.0-pyhd8ed1ab_0
#9 7.184 Linking libmambapy-2.5.0-py313h4616538_0
#9 7.199 Linking requests-2.34.2-pyhcf101f3_0
#9 7.200 Linking conda-libmamba-solver-26.4.2-pyhd8ed1ab_0
#9 7.202 Linking conda-package-handling-2.4.0-pyh7900ff3_2
#9 7.204 Linking conda-26.3.2-py313h78bf25f_1
#9 7.619 
#9 7.619 Transaction finished
#9 7.619 
#9 7.725 installation finished.
#9 DONE 8.3s

#10 [ 6/11] WORKDIR /workspace
#10 DONE 0.0s

#11 [ 7/11] COPY . /workspace
#11 DONE 0.9s

#12 [ 8/11] RUN git config --global --add safe.directory '*'
#12 DONE 0.4s

#13 [ 9/11] RUN conda update -n base -c defaults conda &&     conda create -n test python=3.12 &&     conda activate test &&     mamba env update -n test -f .github/environment-minimal.yml
#13 0.813 Retrieving notices: - \ | done
#13 1.726 Channels:
#13 1.726  - defaults
#13 1.726  - conda-forge
#13 1.726 Platform: linux-64
#13 1.726 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#13 10.94 Solving environment: - \ done
#13 13.35 
#13 13.35 
#13 13.35 ==> WARNING: A newer version of conda exists. <==
#13 13.35     current version: 26.3.2
#13 13.35     latest version: 26.5.2
#13 13.35 
#13 13.35 Please update conda by running
#13 13.35 
#13 13.35     $ conda update -n base -c conda-forge conda
#13 13.35 
#13 13.35 
#13 13.43 
#13 13.43 ## Package Plan ##
#13 13.43 
#13 13.43   environment location: /opt/conda
#13 13.43 
#13 13.43   added / updated specs:
#13 13.43     - conda
#13 13.43 
#13 13.43 
#13 13.43 The following packages will be downloaded:
#13 13.43 
#13 13.43     package                    |            build
#13 13.43     ---------------------------|-----------------
#13 13.43     annotated-types-0.6.0      |  py313h06a4308_1          25 KB
#13 13.43     anyio-4.12.1               |  py313h06a4308_0         311 KB
#13 13.43     click-8.2.1                |  py313h06a4308_1         320 KB
#13 13.43     conda-26.5.2               |  py313h06a4308_0         1.3 MB
#13 13.43     conda-index-0.11.0         |  py313h06a4308_0         117 KB
#13 13.43     conda-lockfiles-0.2.0      |  py313h06a4308_0          34 KB
#13 13.43     conda-pypi-0.9.0           |  py313h06a4308_1         255 KB
#13 13.43     conda-rattler-solver-0.1.0 |  py313h06a4308_0         133 KB
#13 13.43     conda-self-0.2.0           |  py313h06a4308_0          38 KB
#13 13.43     filelock-3.20.3            |  py313h06a4308_0          39 KB
#13 13.43     h11-0.16.0                 |  py313h06a4308_1          63 KB
#13 13.43     httpcore-1.0.9             |  py313h06a4308_0         125 KB
#13 13.43     httpx-0.28.1               |  py313h06a4308_1         212 KB
