Error from docker build
#8 42.25 Preparing to unpack .../152-libz3-4_4.8.12-3.1build1_amd64.deb ...
#8 42.25 Unpacking libz3-4:amd64 (4.8.12-3.1build1) ...
#8 42.37 Selecting previously unselected package libz3-dev:amd64.
#8 42.38 Preparing to unpack .../153-libz3-dev_4.8.12-3.1build1_amd64.deb ...
#8 42.38 Unpacking libz3-dev:amd64 (4.8.12-3.1build1) ...
#8 42.41 Selecting previously unselected package llvm-18-dev.
#8 42.41 Preparing to unpack .../154-llvm-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#8 42.41 Unpacking llvm-18-dev (1:18.1.3-1ubuntu1) ...
#8 43.73 Selecting previously unselected package make.
#8 43.74 Preparing to unpack .../155-make_4.3-4.1build2_amd64.deb ...
#8 43.74 Unpacking make (4.3-4.1build2) ...
#8 43.77 Selecting previously unselected package manpages-dev.
#8 43.77 Preparing to unpack .../156-manpages-dev_6.7-2_all.deb ...
#8 43.77 Unpacking manpages-dev (6.7-2) ...
#8 43.87 Selecting previously unselected package ninja-build.
#8 43.87 Preparing to unpack .../157-ninja-build_1.11.1-2_amd64.deb ...
#8 43.87 Unpacking ninja-build (1.11.1-2) ...
#8 43.90 Selecting previously unselected package patch.
#8 43.91 Preparing to unpack .../158-patch_2.7.6-7build3_amd64.deb ...
#8 43.91 Unpacking patch (2.7.6-7build3) ...
#8 43.93 Selecting previously unselected package python3-pip-whl.
#8 43.94 Preparing to unpack .../159-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 43.94 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 43.97 Selecting previously unselected package python3-setuptools-whl.
#8 43.98 Preparing to unpack .../160-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#8 43.98 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 44.01 Selecting previously unselected package python3.12-dev.
#8 44.01 Preparing to unpack .../161-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 44.01 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 44.04 Selecting previously unselected package python3.12-venv.
#8 44.04 Preparing to unpack .../162-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#8 44.04 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 44.07 Selecting previously unselected package libstd-rust-dev:amd64.
#8 44.07 Preparing to unpack .../163-libstd-rust-dev_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#8 44.07 Unpacking libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 44.96 Selecting previously unselected package rustc.
#8 44.97 Preparing to unpack .../164-rustc_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#8 44.97 Unpacking rustc (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 45.05 Selecting previously unselected package cargo.
#8 45.05 Preparing to unpack .../165-cargo_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#8 45.05 Unpacking cargo (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 45.24 Setting up media-types (10.1.0) ...
#8 45.24 Setting up libpipeline1:amd64 (1.5.7-2) ...
#8 45.25 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 45.25 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 45.25 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 45.25 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 45.26 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 45.26 Setting up libgpm2:amd64 (1.20.7-11) ...
#8 45.26 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 45.26 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 45.27 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 45.27 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 45.27 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 45.28 Setting up manpages (6.7-2) ...
#8 45.28 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 45.28 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 45.28 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 45.30 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 45.30 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 45.30 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 45.30 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 45.31 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#8 45.31 Setting up less (590-2ubuntu2.1) ...
#8 45.32 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 45.32 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 45.32 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 45.33 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.33 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#8 45.33 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 45.34 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 45.34 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 45.34 Setting up ninja-build (1.11.1-2) ...
#8 45.34 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 45.35 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 45.35 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 45.35 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 45.43 debconf: unable to initialize frontend: Dialog
#8 45.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 45.43 debconf: falling back to frontend: Readline
#8 45.44 debconf: unable to initialize frontend: Readline
#8 45.44 debconf: (This frontend requires a controlling tty.)
#8 45.44 debconf: falling back to frontend: Teletype
#8 45.50 
#8 45.50 Current default time zone: 'America/Los_Angeles'
#8 45.50 Local time is now:      Thu Apr 23 23:35:11 PDT 2026.
#8 45.50 Universal Time is now:  Fri Apr 24 06:35:11 UTC 2026.
#8 45.50 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 45.50 
#8 45.52 Setting up libz3-4:amd64 (4.8.12-3.1build1) ...
#8 45.52 Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#8 45.52 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 45.53 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 45.53 Setting up libx11-data (2:1.8.7-1build1) ...
#8 45.53 Setting up make (4.3-4.1build2) ...
#8 45.53 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 45.54 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 45.54 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#8 45.54 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 45.54 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.55 Setting up fonts-dejavu-mono (2.37-8) ...
#8 45.55 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 45.56 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 45.56 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.56 Setting up patch (2.7.6-7build3) ...
#8 45.57 Setting up binfmt-support (2.2.2-7) ...
#8 45.59 invoke-rc.d: could not determine current runlevel
#8 45.60 invoke-rc.d: policy-rc.d denied execution of start.
#8 45.78 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 45.79 Setting up fonts-dejavu-core (2.37-8) ...
#8 45.83 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 45.83 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 45.83 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 45.84 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#8 45.84 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 45.84 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#8 45.84 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.85 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 45.85 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.85 Setting up librhash0:amd64 (1.4.3-3build1) ...
#8 45.86 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 45.87 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.87 Setting up libc6-i386 (2.39-0ubuntu8.7) ...
#8 45.88 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 45.88 Setting up netbase (6.4) ...
#8 45.89 Setting up cmake-data (3.28.3-1build7) ...
#8 45.91 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 45.91 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 45.91 Setting up libssh2-1t64:amd64 (1.11.0-4.1build2) ...
#8 45.92 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.92 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 45.92 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 45.94 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 45.95 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#8 45.95 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 45.95 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 45.96 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 45.96 Setting up readline-common (8.2-4build1) ...
#8 45.97 Setting up publicsuffix (20231001.0357-0.1) ...
#8 45.97 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 45.97 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.98 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 45.98 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.98 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.99 Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
#8 45.99 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 45.99 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#8 45.99 Setting up libz3-dev:amd64 (4.8.12-3.1build1) ...
#8 46.00 Setting up manpages-dev (6.7-2) ...
#8 46.00 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 46.00 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 46.01 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 46.01 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 46.01 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 46.34 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 46.34 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 46.35 Setting up ca-certificates (20240203) ...
#8 46.46 debconf: unable to initialize frontend: Dialog
#8 46.46 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 46.46 debconf: falling back to frontend: Readline
#8 46.47 debconf: unable to initialize frontend: Readline
#8 46.47 debconf: (This frontend requires a controlling tty.)
#8 46.47 debconf: falling back to frontend: Teletype
#8 47.46 Updating certificates in /etc/ssl/certs...
#8 48.80 146 added, 0 removed; done.
#8 48.83 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 48.85 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 48.85 Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#8 48.85 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 48.86 Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#8 48.86 Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#8 48.86 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 48.87 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#8 48.87 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 48.88 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 48.88 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 48.88 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 48.88 Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
#8 48.89 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 48.89 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 48.89 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 48.90 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 48.90 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#8 48.90 Setting up libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#8 48.91 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 48.91 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 48.91 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 48.92 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#8 48.92 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 48.92 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 48.92 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#8 48.93 Setting up libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#8 48.93 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 48.93 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#8 48.94 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 48.94 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 48.94 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 48.94 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 49.04 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 49.05 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 49.99 Setting up libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 49.99 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 50.00 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 50.00 Setting up binutils (2.42-4ubuntu2.10) ...
#8 50.00 Setting up liberror-perl (0.17029-2) ...
#8 50.01 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 50.01 Setting up libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 50.01 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 50.01 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 50.02 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 50.02 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 50.03 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#8 50.04 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 50.04 Setting up xauth (1:1.1.2-1build1) ...
#8 50.04 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 50.06 Setting up cmake (3.28.3-1build7) ...
#8 50.06 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 50.06 Setting up llvm-18-runtime (1:18.1.3-1ubuntu1) ...
#8 50.07 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#8 50.07 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 50.07 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 50.10 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 50.10 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 50.18 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#8 50.18 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 50.20 running python rtupdate hooks for python3.12...
#8 50.20 running python post-rtupdate hooks for python3.12...
#8 50.34 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 50.34 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 50.36 Setting up clang (1:18.0-59~exp2) ...
#8 50.38 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 50.38 Setting up rustc (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 50.38 Setting up llvm-18 (1:18.1.3-1ubuntu1) ...
#8 50.39 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 50.39 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 50.72 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 50.73 Setting up python3-yaml (6.0.1-2build2) ...
#8 50.97 Setting up cargo (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#8 50.97 Setting up python3-pygments (2.17.2+dfsg-1) ...
#8 51.84 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 51.84 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 51.84 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 51.85 Setting up llvm-18-tools (1:18.1.3-1ubuntu1) ...
#8 51.85 Setting up llvm-18-dev (1:18.1.3-1ubuntu1) ...
#8 51.85 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#8 51.86 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#8 51.86 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#8 51.86 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 51.87 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#8 51.87 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#8 51.87 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 51.90 Processing triggers for ca-certificates (20240203) ...
#8 51.90 Updating certificates in /etc/ssl/certs...
#8 52.95 0 added, 0 removed; done.
#8 52.95 Running hooks in /etc/ca-certificates/update.d...
#8 52.96 done.
#8 DONE 54.2s

#9 [ 4/10] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.12 1
#9 0.462 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python3 (python3) in auto mode
#9 DONE 0.5s

#10 [ 5/10] RUN python3 -m pip install --upgrade pip
#10 0.383 /usr/bin/python3: No module named pip
#10 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN python3 -m pip install --upgrade pip:
#10 0.383 /usr/bin/python3: No module named pip
------
Dockerfile:27
--------------------
  25 |     
  26 |     # Upgrade pip
  27 | >>> RUN python3 -m pip install --upgrade pip
  28 |     
  29 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip" did not complete successfully: exit code: 1
