Error from docker build
Sending build context to Docker daemon   45.2MB

Step 1/15 : FROM ubuntu:latest
 ---> f794f40ddfff
Step 2/15 : ENV TZ=America/Los_Angeles
 ---> Using cache
 ---> d5211b0cd2dd
Step 3/15 : RUN ln -snf /usr/share/zoneinfo/$TZ /etc/localtime && echo $TZ > /etc/timezone
 ---> Using cache
 ---> 2523fc131e36
Step 4/15 : RUN apt-get update && apt-get install -y     git wget curl make python3 python3-pip     cmake ninja-build g++ clang cargo
 ---> Using cache
 ---> 323dae4c608e
Step 5/15 : RUN wget https://go.dev/dl/go1.20.7.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.7.linux-amd64.tar.gz &&     rm go1.20.7.linux-amd64.tar.gz
 ---> Running in 7870afcca078
[91m--2026-04-11 17:50:02--  https://go.dev/dl/go1.20.7.linux-amd64.tar.gz
[0m[91mResolving go.dev (go.dev)... [0m[91m216.239.32.21, 216.239.34.21, 216.239.38.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz [following]
--2026-04-11 17:50:02--  https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... [0m[91m142.251.218.78, 2607:f8b0:4005:806::200e
Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 100222605 (96M) [application/x-gzip]
[0m[91mSaving to: 'go1.20.7.linux-amd64.tar.gz'
[0m[91m
     0K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  0% 1.29M 74s
 20600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 21%  129M 2s
 20650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 21% 17.9M 2s
 20700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 21%  122M 2s
 20750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 21%  127M 2s[0m[91m
 20800K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 21% 9.91M 2s
 20850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 21%  101M 2s
 20900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 21% 70.4M 2s
 20950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 21% 93.2M 2s
 21000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 21%  143M 2s
 21050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 21% 95.4M 2s
 21100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 21%  121M 2s
 21150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 21%  136M 2s[0m[91m
 21200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 21% 75.2M 2s
 21250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 21%  125M 2s
 21300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 21%  135M 1s
 21350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 21% 99.7M 1s
 21400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 21%  106M 1s
 21450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 21%  129M 1s
 21500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 22%  135M 1s
 21550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 22% 93.2M 1s[0m[91m
 21600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 22%  103M 1s
 21650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 22%  121M 1s
 21700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 22% 77.2M 1s
 21750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 22%  108M 1s
 21800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 22%  135M 1s
 21850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 22%  105M 1s
 21900K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 22% 20.4M 1s
 21950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 22%  132M 1s[0m[91m
 22000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 22% 10.1M 1s
 22050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 22% 94.0M 1s
 22100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 22% 80.2M 1s
 22150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 22%  129M 1s
 22200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 22% 65.0M 1s
 22250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 22%  103M 1s
 22300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 22% 95.1M 1s
 22350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 22% 93.3M 1s[0m[91m
 22400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 22% 94.5M 1s
 22450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 22%  101M 1s
 22500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 23%  146M 1s
 22550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 23% 93.5M 1s
 22600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 23%  122M 1s
 22650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 23%  135M 1s
 22700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 23%  104M 1s
 22750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 23%  117M 1s[0m[91m
 22800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 23% 96.3M 1s
 22850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 23% 95.2M 1s
 22900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 23%  127M 1s
 22950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 23%  128M 1s
 23000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 23% 98.8M 1s
 23050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 23%  126M 1s
 23100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 23% 21.8M 1s
 23150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 23%  128M 1s[0m[91m
 23200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 23% 96.4M 1s
 23250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 23% 9.37M 1s
 23300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 23%  129M 1s
 23350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 23%  131M 1s
 23400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 23% 64.4M 1s
 23450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 24%  123M 1s
 23500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 24%  129M 1s
 23550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 24% 41.8M 1s[0m[91m
 23600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 24% 79.3M 1s
 23650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 24%  146M 1s
 23700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 24%  111M 1s
 23750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 24%  106M 1s
 23800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 24%  115M 1s
 23850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 24%  128M 1s
 23900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 24%  106M 1s
 23950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 24%  115M 1s[0m[91m
 24000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 24% 89.6M 1s
 24050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 24%  111M 1s
 24100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 24%  123M 1s
 24150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 24%  126M 1s
 24200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 24%  103M 1s
 24250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 24%  127M 1s
 24300K ..[0m[91m..[0m[91m...... ..........[0m[91m .......... .......... .......... 24% 23.5M 1s
 24350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 24%  132M 1s[0m[91m
 24400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 24% 85.5M 1s
 24450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 25% 10.2M 1s
 24500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 25% 91.4M 1s
 24550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 25%  136M 1s
 24600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 25% 75.2M 1s
 24650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 25%  126M 1s
 24700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 25%  139M 1s
 24750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 25% 39.6M 1s[0m[91m
 24800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 25%  100M 1s
 24850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 25% 96.1M 1s
 24900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 25%  123M 1s
 24950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 25%  138M 1s
 25000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 25% 92.9M 1s
 25050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 25%  161M 1s
 25100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 25%  103M 1s
 25150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 25% 96.5M 1s[0m[91m
 25200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 25% 95.1M 1s
 25250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 25%  129M 1s
 25300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 25% 98.8M 1s
 25350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 25%  127M 1s
 25400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 26%  127M 1s
 25450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 26%  109M 1s
 25500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 26%  130M 1s
 25550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 26% 96.5M 1s[0m[91m
 25600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 26% 32.2M 1s
 25650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 26%  107M 1s
 25700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 26%  127M 1s
 25750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 26% 9.18M 1s
 25800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 26%  175M 1s
 25850K ...[0m[91m...[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 26%  196M 1s
 25900K ..[0m[91m..[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 26% 35.3M 1s
 25950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 26%  137M 1s[0m[91m
 26000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 26% 29.4M 1s
 26050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 26%  123M 1s
 26100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 26%  138M 1s
 26150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 26% 41.9M 1s
 26200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 26% 70.3M 1s
 26250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 26%  100M 1s
 26300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 26%  120M 1s
 26350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 26%  123M 1s[0m[91m
 26400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 27% 79.1M 1s
 26450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 27%  125M 1s
 26500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 27%  127M 1s
 26550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 27% 98.9M 1s
 26600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 27%  154M 1s
 26650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 27% 95.9M 1s
 26700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 27%  113M 1s
 26750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 27%  124M 1s[0m[91m
 26800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 27%  100M 1s
 26850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 27% 96.3M 1s
 26900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 27%  128M 1s
 26950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 27%  130M 1s
 27000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 27% 99.6M 1s
 27050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 27% 11.9M 1s
 27100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 27%  196M 1s
 27150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 27% 99.9M 1s[0m[91m
 27200K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 27% 16.3M 1s
 27250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 27%  144M 1s
 27300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 27%  129M 1s
 27350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 27% 36.7M 1s
 27400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 28%  118M 1s
 27450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 28%  143M 1s
 27500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 28% 35.8M 1s
 27550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 28% 40.2M 1s[0m[91m
 27600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 28% 50.5M 1s
 27650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 28%  134M 1s
 27700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 28%  106M 1s
 27750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 28%  126M 1s
 27800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 28%  135M 1s
 27850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 28% 94.9M 1s
 27900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 28%  126M 1s
 27950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 28%  129M 1s[0m[91m
 28000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 28% 85.5M 1s
 28050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 28%  118M 1s
 28100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 28% 93.2M 1s
 28150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 28%  142M 1s
 28200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 28%  124M 1s
 28250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 28%  111M 1s
 28300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 28% 16.6M 1s
 28350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 29%  167M 1s[0m[91m
 28400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 29% 19.1M 1s
 28450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 29%  124M 1s
 28500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 29%  124M 1s
 28550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 29% 34.1M 1s
 28600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 29%  123M 1s
 28650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 29%  111M 1s
 28700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 29% 52.6M 1s
 28750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 29%  138M 1s[0m[91m
 28800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 29% 60.7M 1s
 28850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 29% 38.3M 1s
 28900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 29%  108M 1s
 28950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 29%  124M 1s
 29000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 29%  131M 1s
 29050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 29% 97.2M 1s
 29100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 29%  126M 1s
 29150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 29%  127M 1s[0m[91m
 29200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 29% 80.7M 1s
 29250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 29%  116M 1s
 29300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 29%  125M 1s
 29350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 30%  133M 1s
 29400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 30% 95.4M 1s
 29450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 30% 16.7M 1s
 29500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 30% 94.8M 1s
 29550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 30%  112M 1s[0m[91m
 29600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 30% 18.3M 1s
 29650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 30%  133M 1s
 29700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 30%  118M 1s
 29750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 30% 37.1M 1s
 29800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 30% 99.0M 1s
 29850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 30% 94.8M 1s
 29900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 30% 72.8M 1s
 29950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 30%  127M 1s[0m[91m
 30000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 30% 99.2M 1s
 30050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 30% 24.7M 1s
 30100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 30%  114M 1s
 30150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 30%  106M 1s
 30200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 30%  139M 1s
 30250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 30%  102M 1s
 30300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 31%  123M 1s
 30350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 31%  128M 1s[0m[91m
 30400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 31% 77.5M 1s
 30450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 31%  140M 1s
 30500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 31% 99.6M 1s
 30550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 31%  131M 1s
 30600K ......[0m[91m..[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 31%  141M 1s
 30650K .....[0m[91m.[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 31% 90.1M 1s
 30700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 31%  127M 1s
 30750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 31%  139M 1s[0m[91m
 30800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 31% 4.30M 1s
 30850K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 31% 71.0M 1s
 30900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 31% 96.6M 1s
 30950K .........[0m[91m.[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 31%  143M 1s
 31000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 31%  121M 1s
 31050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 31%  107M 1s
 31100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 31% 87.5M 1s
 31150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 31%  143M 1s[0m[91m
 31200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 31% 64.1M 1s
 31250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 31% 19.8M 1s
 31300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 32%  101M 1s
 31350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 32%  103M 1s
 31400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 32%  126M 1s
 31450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 32%  133M 1s
 31500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 32% 95.0M 1s
 31550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 32%  109M 1s[0m[91m
 31600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 32% 96.1M 1s
 31650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 32%  135M 1s
 31700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 32% 94.7M 1s
 31750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 32%  120M 1s
 31800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 32%  114M 1s
 31850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 32%  124M 1s
 31900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 32%  134M 1s
 31950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 32% 99.1M 1s[0m[91m
 32000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 32% 95.6M 1s
 32050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 32% 8.27M 1s
 32100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 32%  135M 1s
 32150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 32% 95.9M 1s
 32200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 32%  133M 1s
 32250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 33%  125M 1s
 32300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 33%  101M 1s
 32350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 33%  123M 1s[0m[91m
 32400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 33% 95.1M 1s
 32450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 33% 98.9M 1s
 32500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 33%  123M 1s
 32550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 33% 27.1M 1s
 32600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 33%  126M 1s
 32650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 33%  141M 1s
 32700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 33% 95.8M 1s
 32750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 33% 59.2M 1s[0m[91m
 32800K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 33% 48.9M 1s
 32850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 33%  128M 1s
 32900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 33%  138M 1s
 32950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 33%  100M 1s
 33000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 33%  101M 1s
 33050K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 33%  126M 1s
 33100K ....[0m[91m...... .[0m[91m.........[0m[91m .......... ......[0m[91m.... ...[0m[91m....... 33%  128M 1s
 33150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 33%  103M 1s[0m[91m
 33200K .......... .....[0m[91m.[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 33% 57.9M 1s
 33250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 34%  147M 1s
