Error from docker build
#8 20.08 Get:401 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-which all 2.0.2+~cs1.3.2-3 [7154 B]
#8 20.15 Get:402 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-typedarray all 1.0.0-4 [2072 B]
#8 20.15 Get:403 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-typedarray-to-buffer all 4.0.0-2 [2242 B]
#8 20.30 Get:404 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-write-file-atomic all 4.0.2+~4.0.0-2 [8750 B]
#8 20.30 Get:405 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [9044 B]
#8 20.38 Get:406 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-regex all 5.0.1-1 [4984 B]
#8 20.39 Get:407 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-ansi all 6.0.1-2 [4128 B]
#8 20.40 Get:408 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-clone all 2.1.2+~2.1.2-1 [9340 B]
#8 20.41 Get:409 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-defaults all 1.0.4+~1.0.3-1 [4394 B]
#8 20.44 Get:410 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wcwidth.js all 1.0.2-2 [7204 B]
#8 20.46 Get:411 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-string-width all 4.2.3+~cs13.2.3-1 [11.4 kB]
#8 20.47 Get:412 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [12.2 kB]
#8 20.49 Get:413 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cliui all 7.0.4+repack+~cs3.1.0-4 [10.8 kB]
#8 20.50 Get:414 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5774 B]
#8 20.51 Get:415 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-require-directory all 2.1.1+~2.1.2-1 [7190 B]
#8 20.55 Get:416 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-y18n all 5.0.8+~5.0.0-3 [9390 B]
#8 20.56 Get:417 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-camelcase all 7.0.0-3 [6104 B]
#8 20.56 Get:418 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [23.6 kB]
#8 20.58 Get:419 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yargs all 16.2.0+~16.0.4-7 [123 kB]
#8 20.71 Get:420 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-istanbul all 0.4.5+repack10+~cs98.25.59-2 [211 kB]
#8 20.74 Get:421 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-through all 2.3.8+~cs0.0.30-1 [5496 B]
#8 20.74 Get:422 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resumer all 0.0.0-6 [4054 B]
#8 20.74 Get:423 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tape all 5.6.1+~cs8.20.19-1 [31.3 kB]
#8 20.75 Get:424 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-deep-equal all 2.2.3+~cs43.15.94-1 [39.6 kB]
#8 20.77 Get:425 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-util all 0.12.5+~1.0.10-1 [15.4 kB]
#8 20.77 Get:426 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-http-perl all 6.23-1 [22.3 kB]
#8 20.78 Get:427 http://archive.ubuntu.com/ubuntu noble/main amd64 libtry-tiny-perl all 0.31-2 [20.8 kB]
#8 20.78 Get:428 http://archive.ubuntu.com/ubuntu noble/main amd64 libwww-robotrules-perl all 6.02-1 [12.6 kB]
#8 20.85 Get:429 http://archive.ubuntu.com/ubuntu noble/main amd64 libwww-perl all 6.76-1 [138 kB]
#8 20.87 Get:430 http://archive.ubuntu.com/ubuntu noble/main amd64 liblwp-protocol-https-perl all 6.13-1 [9006 B]
#8 20.87 Get:431 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-smtp-ssl-perl all 1.04-2 [6218 B]
#8 20.87 Get:432 http://archive.ubuntu.com/ubuntu noble/main amd64 libmailtools-perl all 2.21-2 [80.4 kB]
#8 20.88 Get:433 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml-parser-perl amd64 2.47-1ubuntu0.24.04.1 [204 kB]
#8 20.91 Get:434 http://archive.ubuntu.com/ubuntu noble/main amd64 libxml-twig-perl all 1:3.52-2 [158 kB]
#8 20.94 Get:435 http://archive.ubuntu.com/ubuntu noble/main amd64 libnet-dbus-perl amd64 1.2.0-2build3 [165 kB]
#8 20.96 Get:436 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#8 21.09 Get:437 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
#8 21.10 Get:438 http://archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
#8 21.11 Get:439 http://archive.ubuntu.com/ubuntu noble/main amd64 libnotify4 amd64 0.8.3-1build2 [25.6 kB]
#8 21.11 Get:440 http://archive.ubuntu.com/ubuntu noble/main amd64 libnotify-bin amd64 0.8.3-1build2 [9936 B]
#8 21.11 Get:441 http://archive.ubuntu.com/ubuntu noble/main amd64 libre2-10 amd64 20230301-3build1 [168 kB]
#8 21.12 Get:442 http://archive.ubuntu.com/ubuntu noble/main amd64 libsm6 amd64 2:1.2.3-1build3 [15.7 kB]
#8 21.12 Get:443 http://archive.ubuntu.com/ubuntu noble/main amd64 libtie-ixhash-perl all 1.23-4 [11.3 kB]
#8 21.12 Get:444 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-protocol-perl all 0.56-9 [122 kB]
#8 21.12 Get:445 http://archive.ubuntu.com/ubuntu noble/main amd64 libxt6t64 amd64 1:1.2.1-1.2build1 [171 kB]
#8 21.17 Get:446 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmu6 amd64 2:1.1.3-3build2 [47.6 kB]
#8 21.24 Get:447 http://archive.ubuntu.com/ubuntu noble/main amd64 libxaw7 amd64 2:1.0.14-1build2 [187 kB]
#8 21.24 Get:448 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shape0 amd64 1.15-1ubuntu2 [6100 B]
#8 21.24 Get:449 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcomposite1 amd64 1:0.4.5-1build3 [6320 B]
#8 21.24 Get:450 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfixes3 amd64 1:6.0.0-2build1 [10.8 kB]
#8 21.24 Get:451 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender1 amd64 1:0.9.10-1.1build1 [19.0 kB]
#8 21.24 Get:452 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcursor1 amd64 1:1.2.1-1build1 [20.7 kB]
#8 21.25 Get:453 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft2 amd64 2.3.6-1build1 [45.3 kB]
#8 21.25 Get:454 http://archive.ubuntu.com/ubuntu noble/main amd64 libxi6 amd64 2:1.8.1-1build1 [32.4 kB]
#8 21.25 Get:455 http://archive.ubuntu.com/ubuntu noble/main amd64 libxinerama1 amd64 2:1.1.4-3build1 [6396 B]
#8 21.31 Get:456 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbfile1 amd64 1:1.1.0-1build4 [70.0 kB]
#8 21.38 Get:457 http://archive.ubuntu.com/ubuntu noble/main amd64 libxml-xpathengine-perl all 0.14-2 [32.6 kB]
#8 21.38 Get:458 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
#8 21.38 Get:459 http://archive.ubuntu.com/ubuntu noble/main amd64 libxtst6 amd64 2:1.2.3-1.1build1 [12.6 kB]
#8 21.38 Get:460 http://archive.ubuntu.com/ubuntu noble/main amd64 libxv1 amd64 2:1.0.11-1.1build1 [10.7 kB]
#8 21.39 Get:461 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86dga1 amd64 2:1.1.5-1build1 [11.6 kB]
#8 21.39 Get:462 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#8 21.42 Get:463 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 25.2.8-0ubuntu0.24.04.1 [17.5 MB]
#8 21.98 Get:464 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-agent-base all 7.1.0~0~2023071921-5 [9738 B]
#8 21.98 Get:465 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ajv-keywords all 5.1.0-4 [33.1 kB]
#8 21.98 Get:466 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [9070 B]
#8 21.98 Get:467 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-aproba all 2.0.0-3 [5698 B]
#8 21.98 Get:468 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-delegates all 1.0.0-3 [4280 B]
#8 21.98 Get:469 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [9066 B]
#8 21.98 Get:470 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-async-each all 1.0.3-3 [4174 B]
#8 21.98 Get:471 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-auto-bind all 4.0.0-2 [4842 B]
#8 21.98 Get:472 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.3 kB]
#8 22.05 Get:473 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-object-visit all 1.0.1-5 [4884 B]
#8 22.05 Get:474 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-map-visit all 1.0.0-4 [6214 B]
#8 22.12 Get:475 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-collection-visit all 1.0.0-4 [4950 B]
#8 22.12 Get:476 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-get-value all 1:3.0.1-4 [5308 B]
#8 22.13 Get:477 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-sellside-emitter all 1.2.1-3 [4492 B]
#8 22.13 Get:478 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-primitive all 3.0.1-3 [4840 B]
#8 22.13 Get:479 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-set-value all 4.1.0+~4.0.1-2 [10.5 kB]
#8 22.13 Get:480 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-union-value all 2.0.1-4 [5392 B]
#8 22.13 Get:481 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-values all 2.0.1-4 [5674 B]
#8 22.13 Get:482 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-value all 2.0.2-4 [6058 B]
#8 22.19 Get:483 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unset-value all 2.0.1-1 [5974 B]
#8 22.20 Get:484 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cache-base all 4.0.2-1 [11.2 kB]
#8 22.27 Get:485 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mixin-deep all 2.0.1-3 [5472 B]
#8 22.27 Get:486 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pascalcase all 1.0.0-1 [5036 B]
#8 22.27 Get:487 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-base all 3.0.0-3 [11.8 kB]
#8 22.27 Get:488 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7236 B]
#8 22.27 Get:489 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-binary-extensions all 2.2.0-2 [4488 B]
#8 22.27 Get:490 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-builtins all 5.0.1-1 [4082 B]
#8 22.27 Get:491 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chownr all 2.0.0-2 [4446 B]
#8 22.27 Get:492 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-iconv-lite all 0.6.3-3 [158 kB]
#8 22.34 Get:493 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-encoding all 0.1.13-2 [4366 B]
#8 22.34 Get:494 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsonparse all 1.3.1-10 [8060 B]
#8 22.41 Get:495 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minipass all 3.3.6+~cs9.4.19-1 [42.3 kB]
#8 22.41 Get:496 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-iferr all 1.0.2+~1.0.2-1 [4610 B]
#8 22.41 Get:497 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs-write-stream-atomic all 1.0.10-6 [5362 B]
#8 22.41 Get:498 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-run-queue all 2.0.0-3 [5086 B]
#8 22.41 Get:499 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-copy-concurrently all 1.0.5-9 [7200 B]
#8 22.41 Get:500 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-move-concurrently all 1.0.1-5 [5182 B]
#8 22.41 Get:501 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4896 B]
#8 22.41 Get:502 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ssri all 9.0.1-2 [14.7 kB]
#8 22.48 Get:503 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unique-filename all 1.1.1+ds-2 [3914 B]
#8 22.48 Get:504 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cacache all 17.0.3+~cs10.3.7-1 [33.9 kB]
#8 22.63 Get:505 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-binary-path all 2.1.0-5 [3676 B]
#8 22.71 Get:506 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-is-absolute all 2.0.0-2 [4062 B]
#8 22.71 Get:507 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-set-immediate-shim all 2.0.0-2 [3696 B]
#8 22.71 Get:508 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-readdirp all 3.6.0-1 [11.8 kB]
#8 22.78 Get:509 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chokidar all 3.6.0-2 [32.9 kB]
#8 22.84 Get:510 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tslib all 2.4.1-1 [19.7 kB]
#8 22.88 Get:511 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chrome-trace-event all 1.0.3-2 [6680 B]
#8 22.88 Get:512 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ci-info all 4.0.0+~cs1.1.0-1build2 [11.2 kB]
#8 22.90 Get:513 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cli-boxes all 3.0.0-1build2 [4960 B]
#8 22.90 Get:514 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-restore-cursor all 4.0.0-4 [4488 B]
#8 22.91 Get:515 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cli-cursor all 4.0.0-3 [8002 B]
#8 22.92 Get:516 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cli-truncate all 2.1.0-5 [5714 B]
#8 22.93 Get:517 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-colors all 1.4.0-4 [12.0 kB]
#8 22.94 Get:518 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-columnify all 1.6.0+~1.5.1-1 [12.7 kB]
#8 22.95 Get:519 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-console-control-strings all 1.1.0-3 [5616 B]
#8 23.00 Get:520 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-growl all 1.10.5-4 [7064 B]
#8 23.00 Get:521 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lcov-parse all 1.0.0+20170612git80d039574ed9-6 [5140 B]
#8 23.01 Get:522 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-log-driver all 1.2.7+git+20180219+bba1761737-7 [5436 B]
#8 23.01 Get:523 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-data-uri-to-buffer all 5.0.1~0~2023071921-5 [6848 B]
#8 23.01 Get:524 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fetch all 3.3.2+~cs11.4.11-1 [559 kB]
#8 23.18 Get:525 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-coveralls all 3.1.1-2build1 [14.2 kB]
#8 23.18 Get:526 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.2 kB]
#8 23.18 Get:527 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss all 8.4.31+~cs8.0.26-1 [180 kB]
#8 23.20 Get:528 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7176 B]
#8 23.21 Get:529 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6080 B]
#8 23.21 Get:530 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [6624 B]
#8 23.21 Get:531 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-postcss-value-parser all 4.2.0-1 [10.6 kB]
#8 23.21 Get:532 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-prr all 1.0.1-3 [4344 B]
#8 23.21 Get:533 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-errno all 1.0.0-3 [7962 B]
#8 23.25 Get:534 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7744 B]
#8 23.28 Get:535 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tapable all 2.2.1-3 [13.8 kB]
#8 23.29 Get:536 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-enhanced-resolve all 5.15.0-1 [36.9 kB]
#8 23.29 Get:537 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-es-module-lexer all 1.1.0+dfsg-3 [20.7 kB]
#8 23.29 Get:538 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-events all 3.3.0+~3.0.0-3 [3084 B]
#8 23.29 Get:539 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve-cwd all 3.0.0-2 [4216 B]
#8 23.29 Get:540 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [55.4 kB]
#8 23.29 Get:541 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-interpret all 2.2.0-3 [6946 B]
#8 23.29 Get:542 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5178 B]
#8 23.32 Get:543 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [42.4 kB]
#8 23.37 Get:544 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-loader-runner all 4.3.0-1 [7742 B]
#8 23.37 Get:545 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mime all 3.0.0+dfsg+~cs6.97.2-1 [37.8 kB]
#8 23.37 Get:546 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mime-types all 2.1.35-2 [6818 B]
#8 23.37 Get:547 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-rechoir all 0.8.0+~0.6.1-2 [6382 B]
#8 23.37 Get:548 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-schema-utils all 4.2.0~ds-3build3 [19.2 kB]
#8 23.37 Get:549 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-randombytes all 2.1.0+~2.0.0-2 [4812 B]
#8 23.37 Get:550 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-serialize-javascript all 6.0.1-1 [13.2 kB]
#8 23.37 Get:551 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.7 kB]
#8 23.40 Get:552 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [143 kB]
#8 23.45 Get:553 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.3 kB]
#8 23.45 Get:554 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.8 kB]
#8 23.45 Get:555 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-terser all 5.19.2-1 [202 kB]
#8 23.46 Get:556 http://archive.ubuntu.com/ubuntu noble/universe amd64 terser all 5.19.2-1 [4266 B]
#8 23.46 Get:557 http://archive.ubuntu.com/ubuntu noble/universe amd64 webpack all 5.76.1+dfsg1+~cs17.16.16-1 [726 kB]
#8 23.51 Get:558 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-css-loader all 6.8.1+~cs14.0.17-1 [64.0 kB]
#8 23.51 Get:559 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mimic-response all 3.1.0-8 [5500 B]
#8 23.51 Get:560 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-decompress-response all 6.0.0-2 [4656 B]
#8 23.51 Get:561 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [76.7 kB]
#8 23.54 Get:562 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-err-code all 2.0.3+dfsg-3 [4918 B]
#8 23.55 Get:563 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-time-stamp all 2.2.0-2 [6012 B]
#8 23.55 Get:564 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [8102 B]
#8 23.55 Get:565 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-unicode all 2.0.1-5 [3962 B]
#8 23.55 Get:566 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wide-align all 1.1.3-4 [4228 B]
#8 23.62 Get:567 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-gauge all 4.0.4-2 [16.1 kB]
#8 23.62 Get:568 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-end-of-stream all 1.4.4+~1.4.1-1 [5340 B]
#8 23.62 Get:569 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pump all 3.0.0-5 [5160 B]
#8 23.62 Get:570 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-get-stream all 6.0.1-1 [7324 B]
#8 23.62 Get:571 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lowercase-keys all 2.0.0-2 [3754 B]
#8 23.69 Get:572 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4554 B]
#8 23.69 Get:573 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-p-cancelable all 2.1.1-1 [7358 B]
#8 23.70 Get:574 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-got all 11.8.5+~cs58.13.36-3 [122 kB]
#8 23.70 Get:575 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-http-proxy-agent all 7.0.0~0~2023071921-5 [8596 B]
#8 23.70 Get:576 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-https-proxy-agent all 7.0.1~0~2023071921-5 [11.3 kB]
#8 23.77 Get:577 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ieee754 all 1.2.1-3 [5340 B]
#8 23.77 Get:578 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ip all 2.0.0+~1.1.0-1ubuntu1 [8798 B]
#8 23.77 Get:579 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5254 B]
#8 23.77 Get:580 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read-package-json all 5.0.2+~2.0.0-1 [10.8 kB]
#8 23.77 Get:581 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-bundled all 2.0.1-2 [5924 B]
#8 23.84 Get:582 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-osenv all 0.1.5+~0.1.1-1 [5972 B]
#8 23.84 Get:583 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [6492 B]
#8 23.84 Get:584 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [9658 B]
#8 23.84 Get:585 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-utils all 1.1.3-4.1ubuntu3 [62.0 kB]
#8 23.85 Get:586 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-opener all 1.5.2+~1.4.0-1 [6000 B]
#8 23.91 Get:587 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-retry all 0.13.1+~0.12.1-1 [11.5 kB]
#8 23.92 Get:588 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promise-retry all 2.0.1-4 [5040 B]
#8 23.92 Get:589 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6282 B]
#8 23.92 Get:590 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-read all 1.0.7-5 [5426 B]
#8 23.92 Get:591 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promzard all 0.3.0-2 [6888 B]
#8 23.99 Get:592 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-re2 amd64 1.20.10+~cs2.13.13-1 [49.4 kB]
#8 23.99 Get:593 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-require-from-string all 2.0.2+~1.2.1-1 [4464 B]
