Error from docker build
#8 2.185  95950K .......... .......... .......... .......... .......... 51%  142M 1s
#8 2.185  96000K .......... .......... .......... .......... .......... 51%  156M 1s
#8 2.186  96050K .......... .......... .......... .......... .......... 51%  162M 1s
#8 2.186  96100K .......... .......... .......... .......... .......... 51%  149M 1s
#8 2.186  96150K .......... .......... .......... .......... .......... 51%  162M 1s
#8 2.186  96200K .......... .......... .......... .......... .......... 51%  169M 1s
#8 2.187  96250K .......... .......... .......... .......... .......... 51%  167M 1s
#8 2.187  96300K .......... .......... .......... .......... .......... 51%  139M 1s
#8 2.187  96350K .......... .......... .......... .......... .......... 51%  162M 1s
#8 2.188  96400K .......... .......... .......... .......... .......... 51%  151M 1s
#8 2.188  96450K .......... .......... .......... .......... .......... 51%  164M 1s
#8 2.188  96500K .......... .......... .......... .......... .......... 51%  149M 1s
#8 2.189  96550K .......... .......... .......... .......... .......... 51%  166M 1s
#8 2.189  96600K .......... .......... .......... .......... .......... 51%  134M 1s
#8 2.189  96650K .......... .......... .......... .......... .......... 51%  169M 1s
#8 2.190  96700K .......... .......... .......... .......... .......... 51%  164M 1s
#8 2.190  96750K .......... .......... .......... .......... .......... 51%  153M 1s
#8 2.190  96800K .......... .......... .......... .......... .......... 51%  128M 1s
#8 2.191  96850K .......... .......... .......... .......... .......... 51%  153M 1s
#8 2.191  96900K .......... .......... .......... .......... .......... 51%  133M 1s
#8 2.191  96950K .......... .......... .......... .......... .......... 51%  154M 1s
#8 2.192  97000K .......... .......... .......... .......... .......... 51%  131M 1s
#8 2.192  97050K .......... .......... .......... .......... .......... 51%  155M 1s
#8 2.192  97100K .......... .......... .......... .......... .......... 51%  154M 1s
#8 2.193  97150K .......... .......... .......... .......... .......... 51%  157M 1s
#8 2.193  97200K .......... .......... .......... .......... .......... 51%  132M 1s
#8 2.193  97250K .......... .......... .......... .......... .......... 51%  156M 1s
#8 2.194  97300K .......... .......... .......... .......... .......... 51%  150M 1s
#8 2.194  97350K .......... .......... .......... .......... .......... 51%  158M 1s
#8 2.194  97400K .......... .......... .......... .......... .......... 51%  163M 1s
#8 2.195  97450K .......... .......... .......... .......... .......... 51%  129M 1s
#8 2.195  97500K .......... .......... .......... .......... .......... 52%  117M 1s
#8 2.195  97550K .......... .......... .......... .......... .......... 52%  148M 1s
#8 2.196  97600K .......... .......... .......... .......... .......... 52%  134M 1s
#8 2.196  97650K .......... .......... .......... .......... .......... 52%  148M 1s
#8 2.196  97700K .......... .......... .......... .......... .......... 52%  163M 1s
#8 2.197  97750K .......... .......... .......... .......... .......... 52%  210M 1s
#8 2.197  97800K .......... .......... .......... .......... .......... 52%  231M 1s
#8 2.197  97850K .......... .......... .......... .......... .......... 52%  208M 1s
#8 2.197  97900K .......... .......... .......... .......... .......... 52%  176M 1s
#8 2.198  97950K .......... .......... .......... .......... .......... 52%  223M 1s
#8 2.198  98000K .......... .......... .......... .......... .......... 52%  219M 1s
#8 2.198  98050K .......... .......... .......... .......... .......... 52%  216M 1s
#8 2.198  98100K .......... .......... .......... .......... .......... 52%  181M 1s
#8 2.199  98150K .......... .......... .......... .......... .......... 52%  220M 1s
#8 2.199  98200K .......... .......... .......... .......... .......... 52%  217M 1s
#8 2.199  98250K .......... .......... .......... .......... .......... 52%  222M 1s
#8 2.199  98300K .......... .......... .......... .......... .......... 52%  183M 1s
#8 2.199  98350K .......... .......... .......... .......... .......... 52%  209M 1s
#8 2.200  98400K .......... .......... .......... .......... .......... 52%  194M 1s
#8 2.200  98450K .......... .......... .......... .......... .......... 52%  238M 1s
#8 2.200  98500K .......... .......... .......... .......... .......... 52%  205M 1s
#8 2.200  98550K .......... .......... .......... .......... .......... 52%  201M 1s
#8 2.201  98600K .......... .......... .......... .......... .......... 52%  214M 1s
#8 2.201  98650K .......... .......... .......... .......... .......... 52%  208M 1s
#8 2.201  98700K .......... .......... .......... .......... .......... 52%  182M 1s
#8 2.201  98750K .......... .......... .......... .......... .......... 52%  222M 1s
#8 2.202  98800K .......... .......... .......... .......... .......... 52%  213M 1s
#8 2.202  98850K .......... .......... .......... .......... .......... 52%  201M 1s
#8 2.202  98900K .......... .......... .......... .......... .......... 52%  187M 1s
#8 2.202  98950K .......... .......... .......... .......... .......... 52%  215M 1s
#8 2.203  99000K .......... .......... .......... .......... .......... 52%  212M 1s
#8 2.203  99050K .......... .......... .......... .......... .......... 52%  212M 1s
#8 2.203  99100K .......... .......... .......... .......... .......... 52%  191M 1s
#8 2.203  99150K .......... .......... .......... .......... .......... 52%  218M 1s
#8 2.203  99200K .......... .......... .......... .......... .......... 52%  198M 1s
#8 2.204  99250K .......... .......... .......... .......... .......... 52%  199M 1s
#8 2.204  99300K .......... .......... .......... .......... .......... 52%  240M 1s
#8 2.204  99350K .......... .......... .......... .......... .......... 52%  211M 1s
#8 2.204  99400K .......... .......... .......... .......... .......... 53%  195M 1s
#8 2.205  99450K .......... .......... .......... .......... .......... 53%  242M 1s
#8 2.205  99500K .......... .......... .......... .......... .......... 53%  195M 1s
#8 2.205  99550K .......... .......... .......... .......... .......... 53%  220M 1s
#8 2.205  99600K .......... .......... .......... .......... .......... 53%  218M 1s
#8 2.206  99650K .......... .......... .......... .......... .......... 53%  210M 1s
#8 2.206  99700K .......... .......... .......... .......... .......... 53%  194M 1s
#8 2.206  99750K .......... .......... .......... .......... .......... 53%  227M 1s
#8 2.206  99800K .......... .......... .......... .......... .......... 53%  228M 1s
#8 2.206  99850K .......... .......... .......... .......... .......... 53%  233M 1s
#8 2.207  99900K .......... .......... .......... .......... .......... 53%  179M 1s
#8 2.207  99950K .......... .......... .......... .......... .......... 53%  216M 1s
#8 2.207 100000K .......... .......... .......... .......... .......... 53%  220M 1s
#8 2.207 100050K .......... .......... .......... .......... .......... 53%  238M 1s
#8 2.208 100100K .......... .......... .......... .......... .......... 53%  203M 1s
#8 2.208 100150K .......... .......... .......... .......... .......... 53%  216M 1s
#8 2.208 100200K .......... .......... .......... .......... .......... 53%  223M 1s
#8 2.208 100250K .......... .......... .......... .......... .......... 53%  228M 1s
#8 2.209 100300K .......... .......... .......... .......... .......... 53%  170M 1s
#8 2.209 100350K .......... .......... .......... .......... .......... 53%  212M 1s
#8 2.209 100400K .......... .......... .......... .......... .......... 53%  223M 1s
#8 2.209 100450K .......... .......... .......... .......... .......... 53%  222M 1s
#8 2.209 100500K .......... .......... .......... .......... .......... 53%  210M 1s
#8 2.210 100550K .......... .......... .......... .......... .......... 53%  210M 1s
#8 2.210 100600K .......... .......... .......... .......... .......... 53%  208M 1s
#8 2.210 100650K .......... .......... .......... .......... .......... 53%  191M 1s
#8 2.210 100700K .......... .......... .......... .......... .......... 53%  193M 1s
#8 2.211 100750K .......... .......... .......... .......... .......... 53%  237M 1s
#8 2.211 100800K .......... .......... .......... .......... .......... 53%  196M 1s
#8 2.211 100850K .......... .......... .......... .......... .......... 53%  195M 1s
#8 2.211 100900K .......... .......... .......... .......... .......... 53%  222M 1s
#8 2.212 100950K .......... .......... .......... .......... .......... 53%  234M 1s
#8 2.212 101000K .......... .......... .......... .......... .......... 53%  213M 1s
#8 2.212 101050K .......... .......... .......... .......... .......... 53%  228M 1s
#8 2.212 101100K .......... .......... .......... .......... .......... 53%  181M 1s
#8 2.213 101150K .......... .......... .......... .......... .......... 53%  240M 1s
#8 2.213 101200K .......... .......... .......... .......... .......... 53%  207M 1s
#8 2.213 101250K .......... .......... .......... .......... .......... 54%  251M 1s
#8 2.213 101300K .......... .......... .......... .......... .......... 54%  197M 1s
#8 2.213 101350K .......... .......... .......... .......... .......... 54%  252M 1s
#8 2.214 101400K .......... .......... .......... .......... .......... 54%  188M 1s
#8 2.214 101450K .......... .......... .......... .......... .......... 54%  209M 1s
#8 2.214 101500K .......... .......... .......... .......... .......... 54%  220M 1s
#8 2.214 101550K .......... .......... .......... .......... .......... 54%  215M 1s
#8 2.215 101600K .......... .......... .......... .......... .......... 54%  240M 1s
#8 2.215 101650K .......... .......... .......... .......... .......... 54%  232M 1s
#8 2.215 101700K .......... .......... .......... .......... .......... 54%  208M 1s
#8 2.215 101750K .......... .......... .......... .......... .......... 54%  213M 1s
#8 2.215 101800K .......... .......... .......... .......... .......... 54%  191M 1s
#8 2.216 101850K .......... .......... .......... .......... .......... 54%  172M 1s
#8 2.216 101900K .......... .......... .......... .......... .......... 54%  191M 1s
#8 2.216 101950K .......... .......... .......... .......... .......... 54%  207M 1s
#8 2.216 102000K .......... .......... .......... .......... .......... 54%  225M 1s
#8 2.217 102050K .......... .......... .......... .......... .......... 54%  155M 1s
#8 2.217 102100K .......... .......... .......... .......... .......... 54%  101M 1s
#8 2.217 102150K .......... .......... .......... .......... .......... 54%  121M 1s
#8 2.218 102200K .......... .......... .......... .......... .......... 54%  116M 1s
#8 2.218 102250K .......... .......... .......... .......... .......... 54%  105M 1s
#8 2.219 102300K .......... .......... .......... .......... .......... 54%  106M 1s
#8 2.219 102350K .......... .......... .......... .......... .......... 54%  136M 1s
#8 2.222 102400K .......... .......... .......... .......... .......... 54% 16.6M 1s
#8 2.223 102450K .......... .......... .......... .......... .......... 54% 49.1M 1s
#8 2.224 102500K .......... .......... .......... .......... .......... 54% 26.4M 1s
#8 2.225 102550K .......... .......... .......... .......... .......... 54% 45.4M 1s
#8 2.226 102600K .......... .......... .......... .......... .......... 54% 41.0M 1s
#8 2.228 102650K .......... .......... .......... .......... .......... 54% 52.5M 1s
