Error from docker build
#8 1.470  40300K .......... .......... .......... .......... .......... 30%  108M 1s
#8 1.471  40350K .......... .......... .......... .......... .......... 30%  130M 1s
#8 1.471  40400K .......... .......... .......... .......... .......... 30% 90.4M 1s
#8 1.471  40450K .......... .......... .......... .......... .......... 30%  110M 1s
#8 1.472  40500K .......... .......... .......... .......... .......... 30%  128M 1s
#8 1.472  40550K .......... .......... .......... .......... .......... 30%  114M 1s
#8 1.473  40600K .......... .......... .......... .......... .......... 30%  112M 1s
#8 1.473  40650K .......... .......... .......... .......... .......... 30%  119M 1s
#8 1.474  40700K .......... .......... .......... .......... .......... 30%  116M 1s
#8 1.474  40750K .......... .......... .......... .......... .......... 30%  108M 1s
#8 1.475  40800K .......... .......... .......... .......... .......... 31% 85.2M 1s
#8 1.475  40850K .......... .......... .......... .......... .......... 31%  125M 1s
#8 1.475  40900K .......... .......... .......... .......... .......... 31%  112M 1s
#8 1.476  40950K .......... .......... .......... .......... .......... 31%  124M 1s
#8 1.476  41000K .......... .......... .......... .......... .......... 31%  115M 1s
#8 1.477  41050K .......... .......... .......... .......... .......... 31%  108M 1s
#8 1.477  41100K .......... .......... .......... .......... .......... 31%  125M 1s
#8 1.478  41150K .......... .......... .......... .......... .......... 31%  113M 1s
#8 1.478  41200K .......... .......... .......... .......... .......... 31% 84.1M 1s
#8 1.479  41250K .......... .......... .......... .......... .......... 31%  131M 1s
#8 1.479  41300K .......... .......... .......... .......... .......... 31%  104M 1s
#8 1.479  41350K .......... .......... .......... .......... .......... 31%  126M 1s
#8 1.480  41400K .......... .......... .......... .......... .......... 31%  106M 1s
#8 1.480  41450K .......... .......... .......... .......... .......... 31%  111M 1s
#8 1.481  41500K .......... .......... .......... .......... .......... 31%  123M 1s
#8 1.481  41550K .......... .......... .......... .......... .......... 31%  119M 1s
#8 1.482  41600K .......... .......... .......... .......... .......... 31% 84.2M 1s
#8 1.482  41650K .......... .......... .......... .......... .......... 31%  134M 1s
#8 1.482  41700K .......... .......... .......... .......... .......... 31% 94.2M 1s
#8 1.483  41750K .......... .......... .......... .......... .......... 31%  127M 1s
#8 1.483  41800K .......... .......... .......... .......... .......... 31%  126M 1s
#8 1.484  41850K .......... .......... .......... .......... .......... 31% 94.1M 1s
#8 1.484  41900K .......... .......... .......... .......... .......... 31%  125M 1s
#8 1.485  41950K .......... .......... .......... .......... .......... 31%  128M 1s
#8 1.485  42000K .......... .......... .......... .......... .......... 31% 89.5M 1s
#8 1.486  42050K .......... .......... .......... .......... .......... 31%  113M 1s
#8 1.486  42100K .......... .......... .......... .......... .......... 32%  117M 1s
#8 1.486  42150K .......... .......... .......... .......... .......... 32%  123M 1s
#8 1.487  42200K .......... .......... .......... .......... .......... 32%  115M 1s
#8 1.487  42250K .......... .......... .......... .......... .......... 32%  119M 1s
#8 1.488  42300K .......... .......... .......... .......... .......... 32%  106M 1s
#8 1.488  42350K .......... .......... .......... .......... .......... 32%  119M 1s
#8 1.489  42400K .......... .......... .......... .......... .......... 32% 88.1M 1s
#8 1.489  42450K .......... .......... .......... .......... .......... 32%  102M 1s
#8 1.490  42500K .......... .......... .......... .......... .......... 32%  126M 1s
#8 1.490  42550K .......... .......... .......... .......... .......... 32%  129M 1s
#8 1.490  42600K .......... .......... .......... .......... .......... 32% 93.8M 1s
#8 1.491  42650K .......... .......... .......... .......... .......... 32%  126M 1s
#8 1.491  42700K .......... .......... .......... .......... .......... 32%  125M 1s
#8 1.492  42750K .......... .......... .......... .......... .......... 32% 95.3M 1s
#8 1.492  42800K .......... .......... .......... .......... .......... 32% 94.2M 1s
#8 1.493  42850K .......... .......... .......... .......... .......... 32%  138M 1s
#8 1.493  42900K .......... .......... .......... .......... .......... 32%  121M 1s
#8 1.493  42950K .......... .......... .......... .......... .......... 32%  113M 1s
#8 1.494  43000K .......... .......... .......... .......... .......... 32%  117M 1s
#8 1.494  43050K .......... .......... .......... .......... .......... 32%  102M 1s
#8 1.495  43100K .......... .......... .......... .......... .......... 32%  133M 1s
#8 1.495  43150K .......... .......... .......... .......... .......... 32% 96.9M 1s
#8 1.496  43200K .......... .......... .......... .......... .......... 32%  103M 1s
#8 1.496  43250K .......... .......... .......... .......... .......... 32%  113M 1s
#8 1.496  43300K .......... .......... .......... .......... .......... 32%  113M 1s
#8 1.497  43350K .......... .......... .......... .......... .......... 32%  120M 1s
#8 1.497  43400K .......... .......... .......... .......... .......... 32%  121M 1s
#8 1.498  43450K .......... .......... .......... .......... .......... 33%  108M 1s
#8 1.498  43500K .......... .......... .......... .......... .......... 33%  124M 1s
#8 1.499  43550K .......... .......... .......... .......... .......... 33%  113M 1s
#8 1.499  43600K .......... .......... .......... .......... .......... 33% 85.7M 1s
#8 1.500  43650K .......... .......... .......... .......... .......... 33%  122M 1s
#8 1.500  43700K .......... .......... .......... .......... .......... 33%  105M 1s
#8 1.500  43750K .......... .......... .......... .......... .......... 33%  126M 1s
#8 1.501  43800K .......... .......... .......... .......... .......... 33%  111M 1s
#8 1.501  43850K .......... .......... .......... .......... .......... 33%  120M 1s
#8 1.502  43900K .......... .......... .......... .......... .......... 33%  120M 1s
#8 1.502  43950K .......... .......... .......... .......... .......... 33%  103M 1s
#8 1.503  44000K .......... .......... .......... .......... .......... 33% 85.9M 1s
#8 1.503  44050K .......... .......... .......... .......... .......... 33%  114M 1s
#8 1.504  44100K .......... .......... .......... .......... .......... 33%  130M 1s
#8 1.504  44150K .......... .......... .......... .......... .......... 33%  114M 1s
#8 1.504  44200K .......... .......... .......... .......... .......... 33%  118M 1s
#8 1.505  44250K .......... .......... .......... .......... .......... 33%  109M 1s
#8 1.505  44300K .......... .......... .......... .......... .......... 33%  114M 1s
#8 1.506  44350K .......... .......... .......... .......... .......... 33%  121M 1s
#8 1.506  44400K .......... .......... .......... .......... .......... 33% 86.7M 1s
#8 1.507  44450K .......... .......... .......... .......... .......... 33%  118M 1s
#8 1.507  44500K .......... .......... .......... .......... .......... 33%  116M 1s
#8 1.507  44550K .......... .......... .......... .......... .......... 33%  117M 1s
#8 1.508  44600K .......... .......... .......... .......... .......... 33%  113M 1s
#8 1.508  44650K .......... .......... .......... .......... .......... 33%  114M 1s
#8 1.509  44700K .......... .......... .......... .......... .......... 33%  126M 1s
#8 1.509  44750K .......... .......... .......... .......... .......... 34%  115M 1s
#8 1.510  44800K .......... .......... .......... .......... .......... 34% 89.8M 1s
#8 1.510  44850K .......... .......... .......... .......... .......... 34%  111M 1s
#8 1.511  44900K .......... .......... .......... .......... .......... 34%  102M 1s
#8 1.511  44950K .......... .......... .......... .......... .......... 34%  126M 1s
#8 1.511  45000K .......... .......... .......... .......... .......... 34%  124M 1s
#8 1.512  45050K .......... .......... .......... .......... .......... 34%  112M 1s
#8 1.512  45100K .......... .......... .......... .......... .......... 34%  122M 1s
#8 1.513  45150K .......... .......... .......... .......... .......... 34%  105M 1s
#8 1.513  45200K .......... .......... .......... .......... .......... 34% 87.2M 1s
#8 1.514  45250K .......... .......... .......... .......... .......... 34%  107M 1s
#8 1.514  45300K .......... .......... .......... .......... .......... 34%  116M 1s
#8 1.515  45350K .......... .......... .......... .......... .......... 34%  114M 1s
#8 1.515  45400K .......... .......... .......... .......... .......... 34%  136M 1s
#8 1.515  45450K .......... .......... .......... .......... .......... 34% 99.1M 1s
#8 1.516  45500K .......... .......... .......... .......... .......... 34%  139M 1s
#8 1.516  45550K .......... .......... .......... .......... .......... 34%  112M 1s
#8 1.517  45600K .......... .......... .......... .......... .......... 34% 92.7M 1s
#8 1.517  45650K .......... .......... .......... .......... .......... 34%  117M 1s
#8 1.518  45700K .......... .......... .......... .......... .......... 34%  108M 1s
#8 1.518  45750K .......... .......... .......... .......... .......... 34%  119M 1s
#8 1.518  45800K .......... .......... .......... .......... .......... 34%  110M 1s
#8 1.519  45850K .......... .......... .......... .......... .......... 34%  114M 1s
#8 1.519  45900K .......... .......... .......... .......... .......... 34%  119M 1s
#8 1.520  45950K .......... .......... .......... .......... .......... 34%  125M 1s
#8 1.520  46000K .......... .......... .......... .......... .......... 34% 90.0M 1s
#8 1.521  46050K .......... .......... .......... .......... .......... 35%  108M 1s
#8 1.521  46100K .......... .......... .......... .......... .......... 35% 98.7M 1s
#8 1.522  46150K .......... .......... .......... .......... .......... 35%  130M 1s
#8 1.522  46200K .......... .......... .......... .......... .......... 35%  121M 1s
#8 1.522  46250K .......... .......... .......... .......... .......... 35%  127M 1s
#8 1.523  46300K .......... .......... .......... .......... .......... 35% 99.1M 1s
#8 1.523  46350K .......... .......... .......... .......... .......... 35%  120M 1s
#8 1.524  46400K .......... .......... .......... .......... .......... 35% 86.9M 1s
#8 1.524  46450K .......... .......... .......... .......... .......... 35%  115M 1s
#8 1.525  46500K .......... .......... .......... .......... .......... 35%  110M 1s
#8 1.525  46550K .......... .......... .......... .......... .......... 35%  138M 1s
#8 1.525  46600K .......... .......... .......... .......... .......... 35%  104M 1s
#8 1.526  46650K .......... .......... .......... .......... .......... 35%  112M 1s
#8 1.526  46700K .......... .......... .......... .......... .......... 35%  116M 1s
#8 1.527  46750K .......... .......... .......... .......... .......... 35%  132M 1s
#8 1.527  46800K .......... .......... .......... .......... .......... 35% 79.1M 1s
#8 1.528  46850K .......... .......... .......... .......... .......... 35%  134M 1s
#8 1.528  46900K .......... .......... .......... .......... .......... 35%  114M 1s
#8 1.528  46950K .......... .......... .......... .......... .......... 35%  123M 1s
