go version go1.26.2 linux/amd64
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/google/uuid v1.6.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading golang.org/x/sync v0.20.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading golang.org/x/sys v0.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.230s
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #99] Channel switches to new LB policy "round_robin"  (t=+26.6079ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0x23f6f360fda0] Created  (t=+26.633567ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #99 SubChannel #100] Subchannel created  (t=+26.663515ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #99] Channel exiting idle mode  (t=+26.695208ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #99 SubChannel #100] Subchannel Connectivity change to CONNECTING  (t=+26.719475ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #99 SubChannel #100] Subchannel picks a new address "client.side.only.test" to connect  (t=+26.73879ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #99 SubChannel #100] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+26.769531ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #99 SubChannel #100] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+26.793985ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #99] Channel Connectivity change to TRANSIENT_FAILURE  (t=+26.818811ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1 SubChannel #2] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.001620537s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1 SubChannel #2] Subchannel Connectivity change to CONNECTING  (t=+1.001741378s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1 SubChannel #2] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.001788824s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.001863482s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1 SubChannel #2] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.001915633s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #3 SubChannel #4] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.002746719s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #3 SubChannel #4] Subchannel Connectivity change to CONNECTING  (t=+1.002865612s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #3 SubChannel #4] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.002908621s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #3 SubChannel #4] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.002983507s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #3 SubChannel #4] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.003035257s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.004894756s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to CONNECTING  (t=+1.004997022s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #5 SubChannel #6] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.005108041s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #5 SubChannel #6] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.005173207s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #5 SubChannel #6] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.005223912s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #7 SubChannel #8] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.006005401s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #7 SubChannel #8] Subchannel Connectivity change to CONNECTING  (t=+1.006112356s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #7 SubChannel #8] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.006152758s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #7 SubChannel #8] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.00621089s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #7 SubChannel #8] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.006260448s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #9 SubChannel #10] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.008148591s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #9 SubChannel #10] Subchannel Connectivity change to CONNECTING  (t=+1.008256384s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #9 SubChannel #10] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.008293722s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #9 SubChannel #10] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.008363344s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #9 SubChannel #10] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.008407748s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #11 SubChannel #12] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.008483812s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #11 SubChannel #12] Subchannel Connectivity change to CONNECTING  (t=+1.008552378s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #11 SubChannel #12] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.008592385s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #11 SubChannel #12] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.008658064s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #11 SubChannel #12] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.008702733s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.00879054s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to CONNECTING  (t=+1.00890812s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #13 SubChannel #14] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.00894966s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #13 SubChannel #14] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.009009928s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #13 SubChannel #14] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.009055453s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #17 SubChannel #18] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.010365321s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #15 SubChannel #16] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.010441791s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #15 SubChannel #16] Subchannel Connectivity change to CONNECTING  (t=+1.010548648s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #15 SubChannel #16] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.010599756s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #19 SubChannel #20] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.010629382s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #17 SubChannel #18] Subchannel Connectivity change to CONNECTING  (t=+1.010951709s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #15 SubChannel #16] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011019904s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #15 SubChannel #16] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011073868s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #21 SubChannel #22] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011110824s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #19 SubChannel #20] Subchannel Connectivity change to CONNECTING  (t=+1.01116913s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #19 SubChannel #20] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.011224091s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #19 SubChannel #20] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011297185s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #19 SubChannel #20] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011342745s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #17 SubChannel #18] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.01139475s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #17 SubChannel #18] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011448288s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #21 SubChannel #22] Subchannel Connectivity change to CONNECTING  (t=+1.0114872s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #21 SubChannel #22] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.011520826s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #17 SubChannel #18] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.0115623s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #21 SubChannel #22] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011607747s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #21 SubChannel #22] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011653133s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #23 SubChannel #24] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011677579s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #23 SubChannel #24] Subchannel Connectivity change to CONNECTING  (t=+1.011759967s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #23 SubChannel #24] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.011797524s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #23 SubChannel #24] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011848642s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #23 SubChannel #24] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.011897348s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.013566236s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to CONNECTING  (t=+1.013638848s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #29 SubChannel #30] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.013674232s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.013734886s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.013778482s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.013817979s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #25 SubChannel #26] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.013879639s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to CONNECTING  (t=+1.013940408s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #27 SubChannel #28] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.013977628s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #27 SubChannel #28] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014029683s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #25 SubChannel #26] Subchannel Connectivity change to CONNECTING  (t=+1.014069672s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #25 SubChannel #26] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.014110478s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #25 SubChannel #26] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014180302s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #25 SubChannel #26] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014224559s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014265545s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #31 SubChannel #32] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014296463s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to CONNECTING  (t=+1.014339421s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #33 SubChannel #34] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.014369574s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #27 SubChannel #28] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014407812s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #31 SubChannel #32] Subchannel Connectivity change to CONNECTING  (t=+1.01445512s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #31 SubChannel #32] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.01449278s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #31 SubChannel #32] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014538994s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #31 SubChannel #32] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.01459393s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #33 SubChannel #34] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014631682s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014661471s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to CONNECTING  (t=+1.014725961s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #35 SubChannel #36] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.014773061s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #35 SubChannel #36] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014841521s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #35 SubChannel #36] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014880025s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #33 SubChannel #34] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.014912132s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #37 SubChannel #38] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.015004277s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #37 SubChannel #38] Subchannel Connectivity change to CONNECTING  (t=+1.015077999s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #37 SubChannel #38] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.015114925s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #37 SubChannel #38] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.015172553s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #37 SubChannel #38] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.015216203s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #39 SubChannel #40] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.01610048s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #39 SubChannel #40] Subchannel Connectivity change to CONNECTING  (t=+1.016211328s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #39 SubChannel #40] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.016254388s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #39 SubChannel #40] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.016348503s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.016398449s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #39 SubChannel #40] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.016470078s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to CONNECTING  (t=+1.016497563s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.016531225s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #41 SubChannel #42] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.016607453s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #41 SubChannel #42] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.01666323s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.016701976s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to CONNECTING  (t=+1.016741596s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #43 SubChannel #44] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.01677163s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.016818587s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.016875567s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #45 SubChannel #46] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.017169456s)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #47 SubChannel #48] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.017228027s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #45 SubChannel #46] Subchannel Connectivity change to CONNECTING  (t=+1.017270625s)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #47 SubChannel #48] Subchannel Connectivity change to CONNECTING  (t=+1.017315573s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #47 SubChannel #48] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.017353993s)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #45 SubChannel #46] Subchannel picks a new address "client.side.only.test" to connect  (t=+1.017380953s)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #45 SubChannel #46] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+1.017437719s)
