Error from docker build
#7 21.20 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 21.26 Selecting previously unselected package libxcb1:amd64.
#7 21.26 Preparing to unpack .../22-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 21.27 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 21.32 Selecting previously unselected package libx11-data.
#7 21.33 Preparing to unpack .../23-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 21.33 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 21.46 Selecting previously unselected package libx11-6:amd64.
#7 21.46 Preparing to unpack .../24-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 21.46 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 21.54 Selecting previously unselected package libxext6:amd64.
#7 21.55 Preparing to unpack .../25-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 21.55 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 21.61 Selecting previously unselected package libxmuu1:amd64.
#7 21.61 Preparing to unpack .../26-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 21.62 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 21.69 Selecting previously unselected package man-db.
#7 21.69 Preparing to unpack .../27-man-db_2.10.2-1_amd64.deb ...
#7 21.70 Unpacking man-db (2.10.2-1) ...
#7 21.82 Selecting previously unselected package openssh-client.
#7 21.82 Preparing to unpack .../28-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 21.84 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 21.94 Selecting previously unselected package publicsuffix.
#7 21.94 Preparing to unpack .../29-publicsuffix_20211207.1025-1_all.deb ...
#7 21.95 Unpacking publicsuffix (20211207.1025-1) ...
#7 22.01 Selecting previously unselected package wget.
#7 22.02 Preparing to unpack .../30-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 22.02 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 22.08 Selecting previously unselected package xauth.
#7 22.09 Preparing to unpack .../31-xauth_1%3a1.1-1build2_amd64.deb ...
#7 22.09 Unpacking xauth (1:1.1-1build2) ...
#7 22.15 Selecting previously unselected package xz-utils.
#7 22.16 Preparing to unpack .../32-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 22.16 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 22.22 Selecting previously unselected package bzip2.
#7 22.23 Preparing to unpack .../33-bzip2_1.0.8-5build1_amd64.deb ...
#7 22.23 Unpacking bzip2 (1.0.8-5build1) ...
#7 22.30 Selecting previously unselected package csh.
#7 22.31 Preparing to unpack .../34-csh_20110502-7_amd64.deb ...
#7 22.31 Unpacking csh (20110502-7) ...
#7 22.37 Selecting previously unselected package libbrotli1:amd64.
#7 22.38 Preparing to unpack .../35-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 22.38 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 22.46 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 22.46 Preparing to unpack .../36-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 22.47 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.53 Selecting previously unselected package libsasl2-2:amd64.
#7 22.53 Preparing to unpack .../37-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 22.54 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 22.60 Selecting previously unselected package libldap-2.5-0:amd64.
#7 22.60 Preparing to unpack .../38-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 22.61 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.67 Selecting previously unselected package librtmp1:amd64.
#7 22.68 Preparing to unpack .../39-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 22.68 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 22.75 Selecting previously unselected package libssh-4:amd64.
#7 22.75 Preparing to unpack .../40-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 22.76 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 22.83 Selecting previously unselected package libcurl4:amd64.
#7 22.83 Preparing to unpack .../41-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 22.84 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 22.90 Selecting previously unselected package curl.
#7 22.91 Preparing to unpack .../42-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 22.92 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 22.98 Selecting previously unselected package fish-common.
#7 22.99 Preparing to unpack .../43-fish-common_3.3.1+ds-3_all.deb ...
#7 22.99 Unpacking fish-common (3.3.1+ds-3) ...
#7 23.31 Selecting previously unselected package lynx-common.
#7 23.31 Preparing to unpack .../44-lynx-common_2.9.0dev.10-1_all.deb ...
#7 23.32 Unpacking lynx-common (2.9.0dev.10-1) ...
#7 23.42 Selecting previously unselected package lynx.
#7 23.43 Preparing to unpack .../45-lynx_2.9.0dev.10-1_amd64.deb ...
#7 23.43 Unpacking lynx (2.9.0dev.10-1) ...
#7 23.53 Selecting previously unselected package libpcre2-32-0:amd64.
#7 23.54 Preparing to unpack .../46-libpcre2-32-0_10.39-3ubuntu0.1_amd64.deb ...
#7 23.54 Unpacking libpcre2-32-0:amd64 (10.39-3ubuntu0.1) ...
#7 23.61 Selecting previously unselected package fish.
#7 23.62 Preparing to unpack .../47-fish_3.3.1+ds-3_amd64.deb ...
#7 23.65 Unpacking fish (3.3.1+ds-3) ...
#7 23.77 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 23.77 Preparing to unpack .../48-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 23.78 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 23.84 Selecting previously unselected package liberror-perl.
#7 23.84 Preparing to unpack .../49-liberror-perl_0.17029-1_all.deb ...
#7 23.85 Unpacking liberror-perl (0.17029-1) ...
#7 23.91 Selecting previously unselected package git-man.
#7 23.92 Preparing to unpack .../50-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 23.92 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 24.01 Selecting previously unselected package git.
#7 24.02 Preparing to unpack .../51-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 24.04 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 24.28 Selecting previously unselected package libldap-common.
#7 24.28 Preparing to unpack .../52-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 24.29 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 24.35 Selecting previously unselected package libsasl2-modules:amd64.
#7 24.35 Preparing to unpack .../53-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 24.35 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 24.42 Selecting previously unselected package patch.
#7 24.43 Preparing to unpack .../54-patch_2.7.6-7build2_amd64.deb ...
#7 24.43 Unpacking patch (2.7.6-7build2) ...
#7 24.50 Selecting previously unselected package tcsh.
#7 24.51 Preparing to unpack .../55-tcsh_6.21.00-1.1_amd64.deb ...
#7 24.60 Unpacking tcsh (6.21.00-1.1) ...
#7 24.93 Selecting previously unselected package xsel.
#7 24.94 Preparing to unpack .../56-xsel_1.2.0+git9bfc13d.20180109-3_amd64.deb ...
#7 24.95 Unpacking xsel (1.2.0+git9bfc13d.20180109-3) ...
#7 25.02 Selecting previously unselected package zsh-common.
#7 25.02 Preparing to unpack .../57-zsh-common_5.8.1-1_all.deb ...
#7 25.05 Unpacking zsh-common (5.8.1-1) ...
#7 25.47 Selecting previously unselected package zsh.
#7 25.48 Preparing to unpack .../58-zsh_5.8.1-1_amd64.deb ...
#7 25.50 Unpacking zsh (5.8.1-1) ...
#7 25.66 Setting up media-types (7.0.0) ...
#7 25.69 Setting up libpipeline1:amd64 (1.5.5-1) ...
#7 25.71 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 25.72 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 25.74 Setting up bsdextrautils (2.37.2-4ubuntu3.5) ...
#7 25.76 update-alternatives: using /usr/bin/write.ul to provide /usr/bin/write (write) in auto mode
#7 25.76 update-alternatives: warning: skip creation of /usr/share/man/man1/write.1.gz because associated file /usr/share/man/man1/write.ul.1.gz (of link group write) doesn't exist
#7 25.77 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 25.79 Setting up libmagic-mgc (1:5.41-3ubuntu0.1) ...
#7 25.80 Setting up zsh-common (5.8.1-1) ...
#7 25.88 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 25.90 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 25.91 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 25.93 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.95 Setting up ash (0.5.11+git20210903+057cd650a4ed-3build1) ...
#7 25.97 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 25.98 Setting up libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#7 26.01 Setting up less (590-1ubuntu0.22.04.3) ...
#7 26.03 Setting up file (1:5.41-3ubuntu0.1) ...
#7 26.05 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 26.06 Setting up bzip2 (1.0.8-5build1) ...
#7 26.08 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 26.10 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.11 Setting up libpcre2-32-0:amd64 (10.39-3ubuntu0.1) ...
#7 26.13 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 26.14 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 26.16 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 26.18 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 26.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 26.18 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 26.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 26.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 26.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 26.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 26.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 26.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 26.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 26.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 26.19 Setting up patch (2.7.6-7build2) ...
#7 26.21 Setting up lynx-common (2.9.0dev.10-1) ...
#7 26.23 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.25 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 26.26 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 26.28 Setting up libuchardet0:amd64 (0.0.7-1build2) ...
#7 26.29 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 26.30 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 26.32 Setting up netbase (6.3) ...
#7 26.36 Setting up zsh (5.8.1-1) ...
#7 26.46 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 26.47 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 26.49 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 26.51 Setting up fish-common (3.3.1+ds-3) ...
#7 26.53 Setting up readline-common (8.1.2-1) ...
#7 26.55 Setting up publicsuffix (20211207.1025-1) ...
#7 26.57 Setting up tcsh (6.21.00-1.1) ...
#7 26.61 update-alternatives: using /bin/tcsh to provide /bin/csh (csh) in auto mode
#7 26.62 update-alternatives: warning: skip creation of /usr/share/man/man1/csh.1.gz because associated file /usr/share/man/man1/tcsh.1.gz (of link group csh) doesn't exist
#7 26.68 Setting up libgdbm6:amd64 (1.23-1) ...
#7 26.70 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 26.71 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 26.73 Setting up csh (20110502-7) ...
#7 26.75 update-alternatives: using /bin/bsd-csh to provide /bin/csh (csh) in auto mode
#7 26.75 update-alternatives: warning: skip creation of /usr/share/man/man1/csh.1.gz because associated file /usr/share/man/man1/bsd-csh.1.gz (of link group csh) doesn't exist
#7 26.79 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 26.81 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 26.82 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 26.84 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 26.85 Setting up ca-certificates (20240203~22.04.1) ...
#7 27.00 debconf: unable to initialize frontend: Dialog
#7 27.00 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 27.00 debconf: falling back to frontend: Readline
#7 28.47 Updating certificates in /etc/ssl/certs...
#7 30.50 146 added, 0 removed; done.
#7 30.72 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 30.73 Setting up groff-base (1.22.4-8build1) ...
#7 30.76 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 30.77 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 30.79 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 30.80 Setting up lynx (2.9.0dev.10-1) ...
#7 30.82 update-alternatives: using /usr/bin/lynx to provide /usr/bin/www-browser (www-browser) in auto mode
#7 30.82 update-alternatives: warning: skip creation of /usr/share/man/man1/www-browser.1.gz because associated file /usr/share/man/man1/lynx.1.gz (of link group www-browser) doesn't exist
#7 30.83 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 30.85 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 30.86 Setting up xsel (1.2.0+git9bfc13d.20180109-3) ...
#7 30.88 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 30.89 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 31.81 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 31.94 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 31.94 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 31.95 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 31.95 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 31.96 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 31.96 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 31.98 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 31.99 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 32.01 Setting up python3 (3.10.6-1~22.04.1) ...
#7 32.03 running python rtupdate hooks for python3.10...
#7 32.03 running python post-rtupdate hooks for python3.10...
#7 32.20 Setting up man-db (2.10.2-1) ...
#7 32.35 debconf: unable to initialize frontend: Dialog
#7 32.35 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 32.35 debconf: falling back to frontend: Readline
#7 32.43 Building database of manual pages ...
#7 32.86 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 32.90 Setting up xauth (1:1.1-1build2) ...
#7 32.91 Setting up fish (3.3.1+ds-3) ...
#7 32.98 Setting up mailcap (3.70+nmu1ubuntu1) ...
#7 33.04 Setting up mime-support (3.66) ...
#7 33.10 Setting up liberror-perl (0.17029-1) ...
#7 33.12 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 33.15 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 33.20 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 33.22 Updating certificates in /etc/ssl/certs...
#7 34.85 0 added, 0 removed; done.
#7 34.85 Running hooks in /etc/ca-certificates/update.d...
#7 34.85 done.
#7 DONE 43.8s

#8 [ 4/10] RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /miniconda.sh &&     bash /miniconda.sh -b -p /opt/conda &&     rm /miniconda.sh
#8 3.441 --2026-05-04 23:45:31--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
#8 3.450 Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.191.158, 104.16.32.241, 2606:4700::6810:20f1, ...
#8 3.467 Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.191.158|:443... connected.
#8 3.498 HTTP request sent, awaiting response... 200 OK
#8 3.560 Length: 163179296 (156M) [application/octet-stream]
#8 3.560 Saving to: '/miniconda.sh'
#8 3.560 
#8 3.560      0K .......... .......... .......... .......... ..........  0% 24.3M 6s
#8 3.562     50K .......... .......... .......... .......... ..........  0% 10.5M 11s
#8 3.567    100K .......... .......... .......... .......... ..........  0% 16.2M 10s
#8 3.570    150K .......... .......... .......... .......... ..........  0% 30.3M 9s
#8 3.571    200K .......... .......... .......... .......... ..........  0% 47.4M 8s
#8 3.572    250K .......... .......... .......... .......... ..........  0% 43.6M 7s
#8 3.574    300K .......... .......... .......... .......... ..........  0% 37.6M 7s
#8 3.575    350K .......... .......... .......... .......... ..........  0% 50.0M 6s
#8 3.576    400K .......... .......... .......... .......... ..........  0% 74.6M 6s
#8 3.576    450K .......... .......... .......... .......... ..........  0% 44.2M 6s
#8 3.578    500K .......... .......... .......... .......... ..........  0% 29.2M 6s
#8 3.579    550K .......... .......... .......... .......... ..........  0% 36.7M 5s
#8 3.581    600K .......... .......... .......... .......... ..........  0% 43.8M 5s
#8 3.582    650K .......... .......... .......... .......... ..........  0% 36.1M 5s
#8 3.583    700K .......... .......... .......... .......... ..........  0% 41.6M 5s
#8 3.584    750K .......... .......... .......... .......... ..........  0% 42.0M 5s
#8 3.585    800K .......... .......... .......... .......... ..........  0% 60.1M 5s
#8 3.586    850K .......... .......... .......... .......... ..........  0% 59.5M 5s
#8 3.587    900K .......... .......... .......... .......... ..........  0% 77.7M 5s
#8 3.588    950K .......... .......... .......... .......... ..........  0% 74.7M 4s
#8 3.588   1000K .......... .......... .......... .......... ..........  0% 80.4M 4s
#8 3.589   1050K .......... .......... .......... .......... ..........  0% 70.6M 4s
#8 3.590   1100K .......... .......... .......... .......... ..........  0% 77.6M 4s
#8 3.590   1150K .......... .......... .......... .......... ..........  0% 19.0M 4s
#8 3.593   1200K .......... .......... .......... .......... ..........  0%  101M 4s
#8 3.593   1250K .......... .......... .......... .......... ..........  0% 83.2M 4s
#8 3.594   1300K .......... .......... .......... .......... ..........  0%  105M 4s
#8 3.594   1350K .......... .......... .......... .......... ..........  0% 99.6M 4s
#8 3.595   1400K .......... .......... .......... .......... ..........  0%  117M 4s
#8 3.595   1450K .......... .......... .......... .......... ..........  0%  106M 4s
#8 3.596   1500K .......... .......... .......... .......... ..........  0%  168M 4s
#8 3.596   1550K .......... .......... .......... .......... ..........  1%  160M 4s
#8 3.596   1600K .......... .......... .......... .......... ..........  1%  172M 3s
#8 3.597   1650K .......... .......... .......... .......... ..........  1%  153M 3s
#8 3.597   1700K .......... .......... .......... .......... ..........  1%  174M 3s
#8 3.597   1750K .......... .......... .......... .......... ..........  1%  133M 3s
#8 3.597   1800K .......... .......... .......... .......... ..........  1%  174M 3s
#8 3.598   1850K .......... .......... .......... .......... ..........  1%  170M 3s
#8 3.598   1900K .......... .......... .......... .......... ..........  1%  178M 3s
#8 3.598   1950K .......... .......... .......... .......... ..........  1%  146M 3s
#8 3.599   2000K .......... .......... .......... .......... ..........  1%  167M 3s
#8 3.599   2050K .......... .......... .......... .......... ..........  1%  155M 3s
#8 3.599   2100K .......... .......... .......... .......... ..........  1%  171M 3s
#8 3.600   2150K .......... .......... .......... .......... ..........  1%  151M 3s
#8 3.600   2200K .......... .......... .......... .......... ..........  1%  174M 3s
