Error from docker build
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/log10.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/logb.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/max.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/maxmag.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/min.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/minmag.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/minus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/multiply.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/nextminus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/nextplus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/nexttoward.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/or.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/plus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/power.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/powersqrt.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/quantize.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/randomBound32.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/randoms.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/reduce.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/remainder.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/remainderNear.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/rescale.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/rotate.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/rounding.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/samequantum.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/scaleb.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/shift.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/squareroot.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/subtract.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/testall.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/tointegral.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/tointegralx.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/xor.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/assert_usable.d /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/assert_usable.stp /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/call_stack.d /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/call_stack.d.expected /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/call_stack.py /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/call_stack.stp /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/call_stack.stp.expected /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/gc.d /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/gc.d.expected /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/gc.py /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/gc.stp /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/gc.stp.expected /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/instance.py /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/line.d /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/line.d.expected /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/dtracedata/line.py /usr/local/lib/python3.14/test/dtracedata
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/encoded_modules/__init__.py /usr/local/lib/python3.14/test/encoded_modules
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/encoded_modules/module_iso_8859_1.py /usr/local/lib/python3.14/test/encoded_modules
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/encoded_modules/module_koi8_r.py /usr/local/lib/python3.14/test/encoded_modules
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/leakers/README.txt /usr/local/lib/python3.14/test/leakers
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/leakers/__init__.py /usr/local/lib/python3.14/test/leakers
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/leakers/test_ctypes.py /usr/local/lib/python3.14/test/leakers
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/leakers/test_selftype.py /usr/local/lib/python3.14/test/leakers
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/__init__.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/cmdline.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/filter.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/findtests.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/logger.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/main.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/mypy.ini /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/parallel_case.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/pgo.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/refleak.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/result.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/results.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/run_workers.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/runtests.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/save_env.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/setup.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/single.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/testresult.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/tsan.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/utils.py /usr/local/lib/python3.14/test/libregrtest
#10 827.8 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/win_utils.py /usr/local/lib/python3.14/test/libregrtest
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/libregrtest/worker.py /usr/local/lib/python3.14/test/libregrtest
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/mathdata/cmath_testcases.txt /usr/local/lib/python3.14/test/mathdata
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/mathdata/floating_points.txt /usr/local/lib/python3.14/test/mathdata
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/mathdata/formatfloat_testcases.txt /usr/local/lib/python3.14/test/mathdata
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/mathdata/ieee754.txt /usr/local/lib/python3.14/test/mathdata
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/mathdata/math_testcases.txt /usr/local/lib/python3.14/test/mathdata
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/regrtestdata/import_from_tests/test_regrtest_a.py /usr/local/lib/python3.14/test/regrtestdata/import_from_tests
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/regrtestdata/import_from_tests/test_regrtest_c.py /usr/local/lib/python3.14/test/regrtestdata/import_from_tests
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/regrtestdata/import_from_tests/test_regrtest_b/__init__.py /usr/local/lib/python3.14/test/regrtestdata/import_from_tests/test_regrtest_b
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/regrtestdata/import_from_tests/test_regrtest_b/util.py /usr/local/lib/python3.14/test/regrtestdata/import_from_tests/test_regrtest_b
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/subprocessdata/fd_status.py /usr/local/lib/python3.14/test/subprocessdata
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/subprocessdata/input_reader.py /usr/local/lib/python3.14/test/subprocessdata
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/subprocessdata/qcat.py /usr/local/lib/python3.14/test/subprocessdata
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/subprocessdata/qgrep.py /usr/local/lib/python3.14/test/subprocessdata
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/subprocessdata/sigchild_ignore.py /usr/local/lib/python3.14/test/subprocessdata
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/__init__.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/ast_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/asynchat.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/asyncore.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/bytecode_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/channels.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/hashlib_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/hypothesis_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/i18n_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/import_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/logging_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/numbers.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/os_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/pty_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/refleak_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/script_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c ./Lib/test/support/smtpd.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/socket_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/strace_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/testcase.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/threading_helper.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/venv.py /usr/local/lib/python3.14/test/support
#10 827.9 /usr/bin/install -c -m 644 ./Lib/test/support/warnings_helper.py /usr/local/lib/python3.14/test/support
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/support/_hypothesis_stubs/__init__.py /usr/local/lib/python3.14/test/support/_hypothesis_stubs
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/support/_hypothesis_stubs/_helpers.py /usr/local/lib/python3.14/test/support/_hypothesis_stubs
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/support/_hypothesis_stubs/strategies.py /usr/local/lib/python3.14/test/support/_hypothesis_stubs
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/__init__.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/__main__.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/echo.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/echo2.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/echo3.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/functional.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_base_events.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_buffered_proto.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_context.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_eager_task_factory.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_events.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_free_threading.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_futures.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_futures2.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_graph.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_locks.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_pep492.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_proactor_events.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_protocols.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_queues.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_runners.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_selector_events.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_sendfile.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_server.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_sock_lowlevel.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_ssl.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_sslproto.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_staggered.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_streams.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_subprocess.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_taskgroups.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_tasks.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_threads.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_timeouts.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_tools.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_transports.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_unix_events.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_waitfor.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_windows_events.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/test_windows_utils.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_asyncio/utils.py /usr/local/lib/python3.14/test/test_asyncio
#10 828.0 /usr/bin/install -c -m 644 ./Lib/test/test_capi/__init__.py /usr/local/lib/python3.14/test/test_capi
#10 828.1 /usr/bin/install -c -m 644 ./Lib/test/test_capi/__main__.py /usr/local/lib/python3.14/test/test_capi
#10 828.1 /usr/bin/install -c -m 644 ./Lib/test/test_capi/check_config.py /usr/local/lib/python3.14/test/test_capi
#10 828.1 /usr/bin/install -c -m 644 ./Lib/test/test_capi/test_abstract.py /usr/local/lib/python3.14/test/test_capi
#10 828.1 /usr/bin/install -c -m 644 ./Lib/test/test_capi/test_bytearray.py /usr/local/lib/python3.14/test/test_capi
#10 828.1 /usr/bin/install -c -m 644 ./Lib/test/test_capi/test_bytes.py /usr/local/lib/python3.14/test/test_capi
#10 828.1 /usr/bin/install -c -m 644 ./Lib/test/test_capi/test_codecs.py /usr/local/lib/python3.14/test/test_capi
#10 828.1 /usr/bin/install -c -m 644 ./Lib/test/test_capi/test_complex.py /usr/local/lib/python3.14/test/test_capi
