# command: act pull_request -W .github/workflows/test.yml --directory project_path/fiber -j unit --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-08T01:20:36-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/unit] ⭐ Run Set up job
[Test/unit] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/unit]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/unit] using DockerAuthConfig authentication for docker pull
[Test/unit]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/unit]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/unit]   ✅  Success - Set up job
[Test/unit]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/unit]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=e79a6962e0d4c0c17b229090214935d2e33f8354
[Test/unit] ⭐ Run Pre Upload coverage reports to Codecov
[Test/unit]   ☁  git clone 'https://github.com/actions/github-script' # ref=ed597411d8f924073f98dfc5c65a23a2325f34cd
[Test/unit]   ✅  Success - Pre Upload coverage reports to Codecov [4.572809874s]
[Test/unit] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/unit] ⭐ Run Main Fetch Repository
[Test/unit]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/fiber/. dst=/scratch/raian-files/LLM4Build/project_path/fiber
[Test/unit]   ✅  Success - Main Fetch Repository [1.599694877s]
[Test/unit] ⭐ Run Main Install Go
[Test/unit]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/unit]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/unit]   | Setup go version spec 1.26.x
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Redirect/redirect_with_query_params (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/redirect.Test_Redirect (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_HeaderControlCharEdges (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Encrypt_Cookie_Next (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_Panics (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_configDefault_KeyValidation/invalid_length (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_NonASCIIHeader (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidKeys/25_length_encrypt (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/no_match_with_empty_origin (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/no_match_with_malformed_subdomain (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidKeys/60_length_encrypt (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_NewEtag (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_WeakEtag/with_HeaderIfNoneMatch_and_not_matched (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/etag.Test_ETag_WeakEtag (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/partial_match_not_considered_a_match (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/no_match_with_empty_host_label (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch/no_match_with_malformed_host_label (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_SubdomainMatch (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_configDefault_KeyValidation (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_NormalizeDomain (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidKeys/60_length_decrypt (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidKeys/25_length_decrypt (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidKeys/11_length_encrypt (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_GenerateKey/Invalid_Length (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_TranslateBuildError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_PanicInHandler (0.01s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractors/FromCookie (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventTrimsSingleTrailingDataNewline (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StreamRetryIgnoresNonPositiveDuration (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventWritesByteSliceData (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_NewStreamUsesBackgroundContextWhenNil (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StopHeartbeatIsIdempotent (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventJSONEncodesTypedNilStringer (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_URL_Encoded/FromParam_with_slashes (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_URL_Encoded (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_GenerateKey/24_length (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidBase64/decryptor_key (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_GenerateKey/32_length (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_EdgeCases/case_insensitive_scheme_matching (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_GenerateKey/16_length (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_GenerateKey (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidKeys/11_length_decrypt (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidKeys (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidBase64/decryptor_value (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_AuthSources/header (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_AuthSources/authHeader (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidBase64/encryptor (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/encryptcookie.Test_Middleware_InvalidBase64 (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain/no_extractors (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractors/FromHeader (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StreamCommentReturnsWriterError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID_InvalidHeaderValue (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_isValidRequestID_RejectsObsText (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_ShouldSkip_DoesNotMaterialize_BodyStream (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID_GeneratorAlwaysInvalid (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_Range_Vary_Similar_Substring (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Strong_ETag_Unchanged_When_Not_Compressed (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Skip_Status_NotModified (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Vary_List_Star (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Next_Error (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Vary_Star (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID_LoggerMiddlewareTag (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID_Next (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_isValidRequestID_VisibleASCII (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID_FromContext (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_Immutable (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_Next (0.02s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/timeout.TestTimeout_Success (0.02s)
[Test/unit]   | 2026/06/08 08:23:30.711871 timeout.go:47: [Error] panic recovered in timeout handler panic=panic after timeout stack=goroutine 52 [running]:
[Test/unit]   | runtime/debug.Stack()
[Test/unit]   | 	/opt/hostedtoolcache/go/1.26.4/x64/src/runtime/debug/stack.go:26 +0x68
[Test/unit]   | github.com/gofiber/fiber/v3/middleware/timeout.TestTimeout_PanicAfterTimeout.New.func2.1.1()
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/timeout/timeout.go:47 +0x6e
[Test/unit]   | panic({0xa28e00?, 0xae5260?})
[Test/unit]   | 	/opt/hostedtoolcache/go/1.26.4/x64/src/runtime/panic.go:860 +0x13a
[Test/unit]   | github.com/gofiber/fiber/v3/middleware/timeout.TestTimeout_PanicAfterTimeout.func1({0xafaa20, 0xc0003c2308})
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/timeout/timeout_test.go:365 +0xc5
[Test/unit]   | github.com/gofiber/fiber/v3/middleware/timeout.TestTimeout_PanicAfterTimeout.New.func2.1()
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/timeout/timeout.go:55 +0xce
[Test/unit]   | created by github.com/gofiber/fiber/v3/middleware/timeout.TestTimeout_PanicAfterTimeout.New.func2 in goroutine 51
[Test/unit]   | 	/scratch/raian-files/LLM4Build/project_path/fiber/middleware/timeout/timeout.go:44 +0x2f5
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuthLoggerTagWritesUsername (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_WWWAuthenticateHeader_UTF8 (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_UTF8Normalization (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_AuthorizerCtx (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/proxy.Test_Proxy_DefaultClient_MaxConnsPerHost (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_UsernameFromContext_Types (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_InvalidUTF8 (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_Charset (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_WWWAuthenticateHeader (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/compress.Test_Compress_Vary_Similar_Substring (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_AuthSources/cookie (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_AuthSources/query (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_AuthSources/param (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_AuthSources/form (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_AuthSources (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_MultipleWWWAuthenticateChallenges (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_AuthSchemeToken (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_WithErrorInHandler (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_HeaderSchemeNoSeparator (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_BearerErrorURIOnly (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_TokenFromContext_None (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_HandlerPanicCallsOnClose (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_WriteDataReturnsWriterError (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractors/FromParam (0.01s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain/first_extractor_succeeds (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventWritesRawJSONData (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_NewWritesHeadersAndEvents (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_CommentReturnsWriterError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventWritesFrame (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StreamComment (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StreamContextCanceledOnClose (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventPreservesIntentionalBlankDataLine (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StartHeartbeatReturnsNilForNonPositiveInterval (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StreamRetryReturnsWriterError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_OnCloseReceivesNilAfterNormalClose (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_EdgeCases/wrong_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_EdgeCases/missing_space_after_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromCustom/nil_function (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromCustom/extraction_returning_empty_string (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain/second_extractor_succeeds (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromCustom/successful_extraction (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractors (0.01s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain/empty_extractor_returns_not_found (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain/all_extractors_fail (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromCustom/extraction_with_error (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_EdgeCases (0.02s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_RFC_Compliance/tab_after_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_Chain (0.02s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromCustom (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StreamWriteError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_NewPanicsWithoutHandler (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_CommentSanitizesLines (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StreamErrAfterNormalClose (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventRejectsFieldInjection (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_NewUsesAppJSONEncoder (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StreamReturnsLatchedError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventOmitsWhitespaceOnlyFields (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventDoesNotWritePartialFrameWhenDataMarshalFails (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_StreamConcurrentWrites (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/sse.Test_SSE_EventJSONEncodesData (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_EmptyAuthorization (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_UnpaddedBase64 (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/timeout.TestTimeout_PanicAfterTimeout (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_MissingScheme (0.03s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_MissingColon (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_buildVerifiers/uses_a_fixed-work_fallback_when_no_users_are_configured (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_InvalidHeader (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_HeaderLimit/allowed (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_HeaderLimit/too_large (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_HeaderLimit (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/hostauthorization.Test_ConfigCustomErrorHandler (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_ConvertRequest/conversion_error_handling (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_ErrorFallback (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/basicauth.Test_BasicAuth_ControlChars (0.01s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_RFC_Compliance/no_whitespace_after_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_RFC_Compliance/mixed_whitespace_after_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_ClosesBodyStreamOnWriteError (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_ClosesBodyStream (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Empty_Config (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_isValidRequestID_Boundaries/rejects_out_of_range (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_isValidRequestID_Boundaries/rejects_empty (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_isValidRequestID_Boundaries/allows_space_and_tilde (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_isValidRequestID_Boundaries (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID_CustomGenerator (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID_InvalidGeneratedValue (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID_FromContext_Types (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID_FromContext_Empty (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/requestid.Test_RequestID (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ConfigDefaultCursorKey (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_RFC_Compliance/single_space_after_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_RFC_Compliance/case_insensitive_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_LogContextTagRedactsToken (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_RFC_Compliance/case_insensitive_extractor_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_HeaderSchemeEmptyTokenAfterTrim (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_BodySizeLimit (0.01s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_RFC_Compliance/header_too_short (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_MultipleKeyAuth (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_ContextTemplate_ConcurrentRegistration (0.04s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_NextPageURLWithKeys (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_CursorValuesInvalidBase64 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_DefaultChallengeForNonAuthExtractor (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_RFC_Compliance/only_whitespace_after_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m log.Test_SetContextTemplateRejectsReservedValueTag (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoNextPageURLWithExistingQueryParams (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_RFC_Compliance/multiple_spaces_after_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_RFC_Compliance (0.02s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_IOError (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_WithUnixSocket (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPHandler_Flush (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ConfigDefaultMaxLimitNormalization (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoSortBy (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/equals_in_middle (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/letters_and_digits (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/valid_token68 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ConfigDefault (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_SetNextCursorSetsFields (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_ScopeValidation (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_New_ErrorURIAbsolute (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_HeaderSchemeNoToken (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_AuthSchemeBasic (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberAppDefaultPort (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberApp (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_HeaderSchemeCaseInsensitive (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/keyauth.Test_WWWAuthenticateOnlyOn401 (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_CopyContextToFiberContext_Safe/safe_handling_of_unexported_fields (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_FiberHandler_RequestNilBody (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsAndAllowOriginsFunc (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/logger.Test_Logger_ErrorOutput_TemplateFailure (0.00s)
[Test/unit]   ❓  ::group::[32mPASS[0m middleware/cors.Test_CORS_AllowOriginHeader_NoMatch (0.01s)
[Test/unit]   | 2026/06/08 08:23:30.696774 cors.go:52: [Warn] [CORS] Both 'AllowOrigins' and 'AllowOriginsFunc' have been defined.
[Test/unit]   | 
[Test/unit]   ❓  ::endgroup::
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Wildcard_AllowCredentials_Panic (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Wildcard (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPHandler (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_DisableValueRedaction (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_HTTPMiddleware_ErrorHandling (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/adaptor.Test_ConvertRequest/successful_conversion (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Next (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Defaults (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Negative_MaxAge (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOriginsFunc (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOrigins_NormalizedExactLookup (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_MaxAge_NotSetOnSimpleRequest (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowOrigins_Vary (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_AllowPrivateNetwork (0.01s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Invalid_Origins_Panic (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoCursorFields (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/space_after_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/trailing_space_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/newline_in_token (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/only_scheme (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/cors.Test_CORS_Subdomain (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_ConfigOverrideCursorKey (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/paginate.Test_PageInfoStartCursorMode (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/single_digit (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_Extractor_FromAuthHeader_Token68_Validation/valid_double_equals (0.00s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/all_allowed_symbols_except_= (0.00s)
[Test/unit]   |   [32mPASS[0m middleware/static.Test_Static_NotFoundHandler (0.01s)
[Test/unit]   |   [32mPASS[0m extractors.Test_isValidToken68/valid_token68_with_equals_at_end (0.00s)
