Error from docker build
#8 2.054  32900K .......... .......... .......... .......... .......... 25%  132M 1s
#8 2.054  32950K .......... .......... .......... .......... .......... 25%  106M 1s
#8 2.055  33000K .......... .......... .......... .......... .......... 25%  125M 1s
#8 2.055  33050K .......... .......... .......... .......... .......... 25%  123M 1s
#8 2.056  33100K .......... .......... .......... .......... .......... 25%  105M 1s
#8 2.056  33150K .......... .......... .......... .......... .......... 25% 96.2M 1s
#8 2.056  33200K .......... .......... .......... .......... .......... 25%  114M 1s
#8 2.057  33250K .......... .......... .......... .......... .......... 25%  107M 1s
#8 2.057  33300K .......... .......... .......... .......... .......... 25%  115M 1s
#8 2.058  33350K .......... .......... .......... .......... .......... 25%  123M 1s
#8 2.058  33400K .......... .......... .......... .......... .......... 25%  106M 1s
#8 2.059  33450K .......... .......... .......... .......... .......... 25% 97.2M 1s
#8 2.059  33500K .......... .......... .......... .......... .......... 25%  107M 1s
#8 2.060  33550K .......... .......... .......... .......... .......... 25% 97.6M 1s
#8 2.060  33600K .......... .......... .......... .......... .......... 25% 97.9M 1s
#8 2.061  33650K .......... .......... .......... .......... .......... 25% 98.6M 1s
#8 2.061  33700K .......... .......... .......... .......... .......... 25%  123M 1s
#8 2.062  33750K .......... .......... .......... .......... .......... 25% 96.5M 1s
#8 2.062  33800K .......... .......... .......... .......... .......... 25% 93.9M 1s
#8 2.063  33850K .......... .......... .......... .......... .......... 25%  136M 1s
#8 2.063  33900K .......... .......... .......... .......... .......... 25%  159M 1s
#8 2.063  33950K .......... .......... .......... .......... .......... 25%  154M 1s
#8 2.064  34000K .......... .......... .......... .......... .......... 25%  102M 1s
#8 2.064  34050K .......... .......... .......... .......... .......... 25%  127M 1s
#8 2.064  34100K .......... .......... .......... .......... .......... 25%  115M 1s
#8 2.065  34150K .......... .......... .......... .......... .......... 25%  123M 1s
#8 2.065  34200K .......... .......... .......... .......... .......... 26%  116M 1s
#8 2.066  34250K .......... .......... .......... .......... .......... 26%  106M 1s
#8 2.066  34300K .......... .......... .......... .......... .......... 26%  131M 1s
#8 2.066  34350K .......... .......... .......... .......... .......... 26% 84.0M 1s
#8 2.067  34400K .......... .......... .......... .......... .......... 26%  128M 1s
#8 2.067  34450K .......... .......... .......... .......... .......... 26%  113M 1s
#8 2.068  34500K .......... .......... .......... .......... .......... 26%  104M 1s
#8 2.068  34550K .......... .......... .......... .......... .......... 26%  127M 1s
#8 2.069  34600K .......... .......... .......... .......... .......... 26%  107M 1s
#8 2.069  34650K .......... .......... .......... .......... .......... 26%  131M 1s
#8 2.070  34700K .......... .......... .......... .......... .......... 26%  104M 1s
#8 2.070  34750K .......... .......... .......... .......... .......... 26% 99.9M 1s
#8 2.070  34800K .......... .......... .......... .......... .......... 26%  109M 1s
#8 2.071  34850K .......... .......... .......... .......... .......... 26%  119M 1s
#8 2.071  34900K .......... .......... .......... .......... .......... 26%  103M 1s
#8 2.072  34950K .......... .......... .......... .......... .......... 26%  113M 1s
#8 2.072  35000K .......... .......... .......... .......... .......... 26%  108M 1s
#8 2.073  35050K .......... .......... .......... .......... .......... 26%  134M 1s
#8 2.073  35100K .......... .......... .......... .......... .......... 26%  112M 1s
#8 2.074  35150K .......... .......... .......... .......... .......... 26% 93.1M 1s
#8 2.074  35200K .......... .......... .......... .......... .......... 26%  126M 1s
#8 2.074  35250K .......... .......... .......... .......... .......... 26%  114M 1s
#8 2.075  35300K .......... .......... .......... .......... .......... 26%  102M 1s
#8 2.075  35350K .......... .......... .......... .......... .......... 26%  111M 1s
#8 2.076  35400K .......... .......... .......... .......... .......... 26%  107M 1s
#8 2.076  35450K .......... .......... .......... .......... .......... 26%  139M 1s
#8 2.077  35500K .......... .......... .......... .......... .......... 26%  124M 1s
#8 2.077  35550K .......... .......... .......... .......... .......... 27% 80.9M 1s
#8 2.078  35600K .......... .......... .......... .......... .......... 27%  132M 1s
#8 2.078  35650K .......... .......... .......... .......... .......... 27%  118M 1s
#8 2.078  35700K .......... .......... .......... .......... .......... 27%  116M 1s
#8 2.079  35750K .......... .......... .......... .......... .......... 27%  109M 1s
#8 2.079  35800K .......... .......... .......... .......... .......... 27%  119M 1s
#8 2.080  35850K .......... .......... .......... .......... .......... 27%  116M 1s
#8 2.080  35900K .......... .......... .......... .......... .......... 27%  108M 1s
#8 2.080  35950K .......... .......... .......... .......... .......... 27% 91.3M 1s
#8 2.081  36000K .......... .......... .......... .......... .......... 27%  106M 1s
#8 2.082  36050K .......... .......... .......... .......... .......... 27%  109M 1s
#8 2.082  36100K .......... .......... .......... .......... .......... 27%  129M 1s
#8 2.082  36150K .......... .......... .......... .......... .......... 27%  120M 1s
#8 2.083  36200K .......... .......... .......... .......... .......... 27%  117M 1s
#8 2.083  36250K .......... .......... .......... .......... .......... 27%  111M 1s
#8 2.084  36300K .......... .......... .......... .......... .......... 27%  116M 1s
#8 2.084  36350K .......... .......... .......... .......... .......... 27% 88.9M 1s
#8 2.085  36400K .......... .......... .......... .......... .......... 27%  115M 1s
#8 2.085  36450K .......... .......... .......... .......... .......... 27%  109M 1s
#8 2.085  36500K .......... .......... .......... .......... .......... 27%  134M 1s
#8 2.086  36550K .......... .......... .......... .......... .......... 27%  111M 1s
#8 2.086  36600K .......... .......... .......... .......... .......... 27%  103M 1s
#8 2.087  36650K .......... .......... .......... .......... .......... 27%  123M 1s
#8 2.087  36700K .......... .......... .......... .......... .......... 27%  107M 1s
#8 2.088  36750K .......... .......... .......... .......... .......... 27%  108M 1s
#8 2.088  36800K .......... .......... .......... .......... .......... 27%  105M 1s
#8 2.088  36850K .......... .......... .......... .......... .......... 28%  125M 1s
#8 2.089  36900K .......... .......... .......... .......... .......... 28%  111M 1s
#8 2.089  36950K .......... .......... .......... .......... .......... 28% 94.2M 1s
#8 2.090  37000K .......... .......... .......... .......... .......... 28%  114M 1s
#8 2.090  37050K .......... .......... .......... .......... .......... 28%  152M 1s
#8 2.091  37100K .......... .......... .......... .......... .......... 28%  115M 1s
#8 2.091  37150K .......... .......... .......... .......... .......... 28% 87.7M 1s
#8 2.092  37200K .......... .......... .......... .......... .......... 28%  128M 1s
#8 2.092  37250K .......... .......... .......... .......... .......... 28%  111M 1s
#8 2.092  37300K .......... .......... .......... .......... .......... 28% 98.7M 1s
#8 2.093  37350K .......... .......... .......... .......... .......... 28%  107M 1s
#8 2.093  37400K .......... .......... .......... .......... .......... 28%  141M 1s
#8 2.094  37450K .......... .......... .......... .......... .......... 28%  113M 1s
#8 2.094  37500K .......... .......... .......... .......... .......... 28%  115M 1s
#8 2.095  37550K .......... .......... .......... .......... .......... 28% 93.0M 1s
#8 2.095  37600K .......... .......... .......... .......... .......... 28%  112M 1s
#8 2.095  37650K .......... .......... .......... .......... .......... 28%  113M 1s
#8 2.096  37700K .......... .......... .......... .......... .......... 28%  108M 1s
#8 2.096  37750K .......... .......... .......... .......... .......... 28%  107M 1s
#8 2.097  37800K .......... .......... .......... .......... .......... 28%  129M 1s
#8 2.097  37850K .......... .......... .......... .......... .......... 28%  117M 1s
#8 2.098  37900K .......... .......... .......... .......... .......... 28%  109M 1s
#8 2.098  37950K .......... .......... .......... .......... .......... 28%  102M 1s
#8 2.099  38000K .......... .......... .......... .......... .......... 28%  114M 1s
#8 2.099  38050K .......... .......... .......... .......... .......... 28%  107M 1s
#8 2.099  38100K .......... .......... .......... .......... .......... 28%  112M 1s
#8 2.100  38150K .......... .......... .......... .......... .......... 29%  123M 1s
#8 2.100  38200K .......... .......... .......... .......... .......... 29%  116M 1s
#8 2.101  38250K .......... .......... .......... .......... .......... 29%  114M 1s
#8 2.101  38300K .......... .......... .......... .......... .......... 29%  123M 1s
#8 2.102  38350K .......... .......... .......... .......... .......... 29% 84.0M 1s
#8 2.102  38400K .......... .......... .......... .......... .......... 29%  118M 1s
#8 2.103  38450K .......... .......... .......... .......... .......... 29%  106M 1s
#8 2.103  38500K .......... .......... .......... .......... .......... 29%  120M 1s
#8 2.103  38550K .......... .......... .......... .......... .......... 29%  105M 1s
#8 2.104  38600K .......... .......... .......... .......... .......... 29%  135M 1s
#8 2.104  38650K .......... .......... .......... .......... .......... 29%  116M 1s
#8 2.105  38700K .......... .......... .......... .......... .......... 29%  121M 1s
#8 2.105  38750K .......... .......... .......... .......... .......... 29% 78.2M 1s
#8 2.106  38800K .......... .......... .......... .......... .......... 29%  135M 1s
#8 2.106  38850K .......... .......... .......... .......... .......... 29%  114M 1s
#8 2.106  38900K .......... .......... .......... .......... .......... 29%  127M 1s
#8 2.107  38950K .......... .......... .......... .......... .......... 29% 95.8M 1s
#8 2.107  39000K .......... .......... .......... .......... .......... 29%  116M 1s
#8 2.108  39050K .......... .......... .......... .......... .......... 29%  132M 1s
#8 2.108  39100K .......... .......... .......... .......... .......... 29% 97.7M 1s
#8 2.109  39150K .......... .......... .......... .......... .......... 29%  102M 1s
#8 2.109  39200K .......... .......... .......... .......... .......... 29%  120M 1s
#8 2.110  39250K .......... .......... .......... .......... .......... 29%  109M 1s
#8 2.110  39300K .......... .......... .......... .......... .......... 29%  126M 1s
#8 2.110  39350K .......... .......... .......... .......... .......... 29% 99.8M 1s
#8 2.111  39400K .......... .......... .......... .......... .......... 29%  111M 1s
#8 2.111  39450K .......... .......... .......... .......... .......... 29%  126M 1s
#8 2.112  39500K .......... .......... .......... .......... .......... 30%  116M 1s
#8 2.112  39550K .......... .......... .......... .......... .......... 30% 88.5M 1s
