Error from docker build
#7 13.14 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 13.16 Selecting previously unselected package libxcb1:amd64.
#7 13.16 Preparing to unpack .../22-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 13.16 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 13.18 Selecting previously unselected package libx11-data.
#7 13.18 Preparing to unpack .../23-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 13.18 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 13.24 Selecting previously unselected package libx11-6:amd64.
#7 13.24 Preparing to unpack .../24-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 13.24 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 13.27 Selecting previously unselected package libxext6:amd64.
#7 13.28 Preparing to unpack .../25-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 13.28 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 13.30 Selecting previously unselected package libxmuu1:amd64.
#7 13.30 Preparing to unpack .../26-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 13.30 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 13.32 Selecting previously unselected package man-db.
#7 13.32 Preparing to unpack .../27-man-db_2.10.2-1_amd64.deb ...
#7 13.32 Unpacking man-db (2.10.2-1) ...
#7 13.37 Selecting previously unselected package openssh-client.
#7 13.37 Preparing to unpack .../28-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 13.38 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 13.43 Selecting previously unselected package publicsuffix.
#7 13.43 Preparing to unpack .../29-publicsuffix_20211207.1025-1_all.deb ...
#7 13.43 Unpacking publicsuffix (20211207.1025-1) ...
#7 13.45 Selecting previously unselected package wget.
#7 13.45 Preparing to unpack .../30-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 13.46 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 13.48 Selecting previously unselected package xauth.
#7 13.48 Preparing to unpack .../31-xauth_1%3a1.1-1build2_amd64.deb ...
#7 13.48 Unpacking xauth (1:1.1-1build2) ...
#7 13.50 Selecting previously unselected package xz-utils.
#7 13.51 Preparing to unpack .../32-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 13.51 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 13.53 Selecting previously unselected package bzip2.
#7 13.53 Preparing to unpack .../33-bzip2_1.0.8-5build1_amd64.deb ...
#7 13.53 Unpacking bzip2 (1.0.8-5build1) ...
#7 13.56 Selecting previously unselected package csh.
#7 13.56 Preparing to unpack .../34-csh_20110502-7_amd64.deb ...
#7 13.56 Unpacking csh (20110502-7) ...
#7 13.59 Selecting previously unselected package libbrotli1:amd64.
#7 13.59 Preparing to unpack .../35-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 13.59 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.62 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.62 Preparing to unpack .../36-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.62 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.64 Selecting previously unselected package libsasl2-2:amd64.
#7 13.64 Preparing to unpack .../37-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.64 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.67 Selecting previously unselected package libldap-2.5-0:amd64.
#7 13.67 Preparing to unpack .../38-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 13.67 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.70 Selecting previously unselected package librtmp1:amd64.
#7 13.70 Preparing to unpack .../39-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 13.70 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.72 Selecting previously unselected package libssh-4:amd64.
#7 13.72 Preparing to unpack .../40-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 13.72 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.75 Selecting previously unselected package libcurl4:amd64.
#7 13.75 Preparing to unpack .../41-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 13.75 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 13.78 Selecting previously unselected package curl.
#7 13.78 Preparing to unpack .../42-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 13.78 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 13.81 Selecting previously unselected package fish-common.
#7 13.81 Preparing to unpack .../43-fish-common_3.3.1+ds-3_all.deb ...
#7 13.81 Unpacking fish-common (3.3.1+ds-3) ...
#7 14.02 Selecting previously unselected package lynx-common.
#7 14.02 Preparing to unpack .../44-lynx-common_2.9.0dev.10-1_all.deb ...
#7 14.02 Unpacking lynx-common (2.9.0dev.10-1) ...
#7 14.06 Selecting previously unselected package lynx.
#7 14.06 Preparing to unpack .../45-lynx_2.9.0dev.10-1_amd64.deb ...
#7 14.06 Unpacking lynx (2.9.0dev.10-1) ...
#7 14.10 Selecting previously unselected package libpcre2-32-0:amd64.
#7 14.10 Preparing to unpack .../46-libpcre2-32-0_10.39-3ubuntu0.1_amd64.deb ...
#7 14.10 Unpacking libpcre2-32-0:amd64 (10.39-3ubuntu0.1) ...
#7 14.13 Selecting previously unselected package fish.
#7 14.13 Preparing to unpack .../47-fish_3.3.1+ds-3_amd64.deb ...
#7 14.15 Unpacking fish (3.3.1+ds-3) ...
#7 14.20 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 14.21 Preparing to unpack .../48-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 14.21 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 14.24 Selecting previously unselected package liberror-perl.
#7 14.24 Preparing to unpack .../49-liberror-perl_0.17029-1_all.deb ...
#7 14.24 Unpacking liberror-perl (0.17029-1) ...
#7 14.27 Selecting previously unselected package git-man.
#7 14.27 Preparing to unpack .../50-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 14.27 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.31 Selecting previously unselected package git.
#7 14.31 Preparing to unpack .../51-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 14.32 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 14.45 Selecting previously unselected package libldap-common.
#7 14.45 Preparing to unpack .../52-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 14.45 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.48 Selecting previously unselected package libsasl2-modules:amd64.
#7 14.48 Preparing to unpack .../53-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 14.48 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.51 Selecting previously unselected package patch.
#7 14.51 Preparing to unpack .../54-patch_2.7.6-7build2_amd64.deb ...
#7 14.51 Unpacking patch (2.7.6-7build2) ...
#7 14.54 Selecting previously unselected package tcsh.
#7 14.54 Preparing to unpack .../55-tcsh_6.21.00-1.1_amd64.deb ...
#7 14.58 Unpacking tcsh (6.21.00-1.1) ...
#7 14.66 Selecting previously unselected package xsel.
#7 14.66 Preparing to unpack .../56-xsel_1.2.0+git9bfc13d.20180109-3_amd64.deb ...
#7 14.67 Unpacking xsel (1.2.0+git9bfc13d.20180109-3) ...
#7 14.70 Selecting previously unselected package zsh-common.
#7 14.70 Preparing to unpack .../57-zsh-common_5.8.1-1_all.deb ...
#7 14.71 Unpacking zsh-common (5.8.1-1) ...
#7 14.93 Selecting previously unselected package zsh.
#7 14.93 Preparing to unpack .../58-zsh_5.8.1-1_amd64.deb ...
#7 14.94 Unpacking zsh (5.8.1-1) ...
#7 15.01 Setting up media-types (7.0.0) ...
#7 15.02 Setting up libpipeline1:amd64 (1.5.5-1) ...
#7 15.02 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 15.02 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 15.03 Setting up bsdextrautils (2.37.2-4ubuntu3.5) ...
#7 15.03 update-alternatives: using /usr/bin/write.ul to provide /usr/bin/write (write) in auto mode
#7 15.03 update-alternatives: warning: skip creation of /usr/share/man/man1/write.1.gz because associated file /usr/share/man/man1/write.ul.1.gz (of link group write) doesn't exist
#7 15.03 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 15.04 Setting up libmagic-mgc (1:5.41-3ubuntu0.1) ...
#7 15.04 Setting up zsh-common (5.8.1-1) ...
#7 15.07 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 15.07 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 15.07 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 15.08 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.08 Setting up ash (0.5.11+git20210903+057cd650a4ed-3build1) ...
#7 15.09 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 15.09 Setting up libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#7 15.09 Setting up less (590-1ubuntu0.22.04.3) ...
#7 15.10 Setting up file (1:5.41-3ubuntu0.1) ...
#7 15.10 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 15.11 Setting up bzip2 (1.0.8-5build1) ...
#7 15.11 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.11 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.12 Setting up libpcre2-32-0:amd64 (10.39-3ubuntu0.1) ...
#7 15.12 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 15.12 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 15.12 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 15.13 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.13 Setting up patch (2.7.6-7build2) ...
#7 15.14 Setting up lynx-common (2.9.0dev.10-1) ...
#7 15.14 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.15 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.15 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 15.15 Setting up libuchardet0:amd64 (0.0.7-1build2) ...
#7 15.15 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 15.16 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.16 Setting up netbase (6.3) ...
#7 15.17 Setting up zsh (5.8.1-1) ...
#7 15.22 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 15.22 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 15.23 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 15.23 Setting up fish-common (3.3.1+ds-3) ...
#7 15.24 Setting up readline-common (8.1.2-1) ...
#7 15.24 Setting up publicsuffix (20211207.1025-1) ...
#7 15.25 Setting up tcsh (6.21.00-1.1) ...
#7 15.26 update-alternatives: using /bin/tcsh to provide /bin/csh (csh) in auto mode
#7 15.26 update-alternatives: warning: skip creation of /usr/share/man/man1/csh.1.gz because associated file /usr/share/man/man1/tcsh.1.gz (of link group csh) doesn't exist
#7 15.29 Setting up libgdbm6:amd64 (1.23-1) ...
#7 15.29 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 15.30 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 15.30 Setting up csh (20110502-7) ...
#7 15.31 update-alternatives: using /bin/bsd-csh to provide /bin/csh (csh) in auto mode
#7 15.31 update-alternatives: warning: skip creation of /usr/share/man/man1/csh.1.gz because associated file /usr/share/man/man1/bsd-csh.1.gz (of link group csh) doesn't exist
#7 15.33 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 15.33 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 15.33 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.34 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 15.34 Setting up ca-certificates (20240203~22.04.1) ...
#7 15.45 debconf: unable to initialize frontend: Dialog
#7 15.45 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.45 debconf: falling back to frontend: Readline
#7 16.38 Updating certificates in /etc/ssl/certs...
#7 17.66 146 added, 0 removed; done.
#7 17.69 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 17.70 Setting up groff-base (1.22.4-8build1) ...
#7 17.70 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 17.71 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 17.71 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 17.71 Setting up lynx (2.9.0dev.10-1) ...
#7 17.72 update-alternatives: using /usr/bin/lynx to provide /usr/bin/www-browser (www-browser) in auto mode
#7 17.72 update-alternatives: warning: skip creation of /usr/share/man/man1/www-browser.1.gz because associated file /usr/share/man/man1/lynx.1.gz (of link group www-browser) doesn't exist
#7 17.72 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 17.73 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 17.73 Setting up xsel (1.2.0+git9bfc13d.20180109-3) ...
#7 17.73 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 17.74 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 18.35 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 18.43 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 18.43 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 18.43 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 18.43 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 18.43 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 18.43 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 18.44 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 18.45 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 18.45 Setting up python3 (3.10.6-1~22.04.1) ...
#7 18.46 running python rtupdate hooks for python3.10...
#7 18.46 running python post-rtupdate hooks for python3.10...
#7 18.60 Setting up man-db (2.10.2-1) ...
#7 18.70 debconf: unable to initialize frontend: Dialog
#7 18.70 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.70 debconf: falling back to frontend: Readline
#7 18.75 Building database of manual pages ...
#7 18.99 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 19.01 Setting up xauth (1:1.1-1build2) ...
#7 19.01 Setting up fish (3.3.1+ds-3) ...
#7 19.04 Setting up mailcap (3.70+nmu1ubuntu1) ...
#7 19.07 Setting up mime-support (3.66) ...
#7 19.09 Setting up liberror-perl (0.17029-1) ...
#7 19.10 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 19.11 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 19.13 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 19.13 Updating certificates in /etc/ssl/certs...
#7 20.12 0 added, 0 removed; done.
#7 20.12 Running hooks in /etc/ca-certificates/update.d...
#7 20.13 done.
#7 DONE 20.7s

#8 [4/9] RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /miniconda.sh &&     bash /miniconda.sh -b -p /opt/conda &&     rm /miniconda.sh
#8 0.388 --2026-05-03 14:32:04--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
#8 0.396 Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.191.158, 104.16.32.241, 2606:4700::6810:bf9e, ...
#8 0.402 Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.191.158|:443... connected.
#8 0.419 HTTP request sent, awaiting response... 200 OK
#8 0.477 Length: 163179296 (156M) [application/octet-stream]
#8 0.477 Saving to: '/miniconda.sh'
#8 0.477 
#8 0.477      0K .......... .......... .......... .......... ..........  0% 25.3M 6s
#8 0.479     50K .......... .......... .......... .......... ..........  0% 8.72M 12s
#8 0.485    100K .......... .......... .......... .......... ..........  0% 46.6M 9s
#8 0.486    150K .......... .......... .......... .......... ..........  0% 66.8M 7s
#8 0.487    200K .......... .......... .......... .......... ..........  0% 18.9M 8s
#8 0.489    250K .......... .......... .......... .......... ..........  0% 58.0M 7s
#8 0.490    300K .......... .......... .......... .......... ..........  0% 79.9M 6s
#8 0.491    350K .......... .......... .......... .......... ..........  0% 37.4M 6s
#8 0.492    400K .......... .......... .......... .......... ..........  0% 58.8M 5s
#8 0.493    450K .......... .......... .......... .......... ..........  0% 73.6M 5s
#8 0.493    500K .......... .......... .......... .......... ..........  0% 91.9M 5s
#8 0.494    550K .......... .......... .......... .......... ..........  0%  107M 5s
#8 0.494    600K .......... .......... .......... .......... ..........  0% 92.7M 4s
#8 0.495    650K .......... .......... .......... .......... ..........  0%  107M 4s
#8 0.495    700K .......... .......... .......... .......... ..........  0%  108M 4s
#8 0.496    750K .......... .......... .......... .......... ..........  0%  130M 4s
#8 0.496    800K .......... .......... .......... .......... ..........  0%  107M 4s
#8 0.497    850K .......... .......... .......... .......... ..........  0%  116M 3s
#8 0.497    900K .......... .......... .......... .......... ..........  0%  107M 3s
#8 0.498    950K .......... .......... .......... .......... ..........  0%  104M 3s
#8 0.498   1000K .......... .......... .......... .......... ..........  0%  105M 3s
#8 0.498   1050K .......... .......... .......... .......... ..........  0%  117M 3s
#8 0.499   1100K .......... .......... .......... .......... ..........  0%  110M 3s
#8 0.499   1150K .......... .......... .......... .......... ..........  0%  126M 3s
#8 0.500   1200K .......... .......... .......... .......... ..........  0%  115M 3s
#8 0.500   1250K .......... .......... .......... .......... ..........  0% 96.8M 3s
#8 0.501   1300K .......... .......... .......... .......... ..........  0%  117M 3s
#8 0.501   1350K .......... .......... .......... .......... ..........  0%  136M 3s
#8 0.501   1400K .......... .......... .......... .......... ..........  0%  121M 3s
#8 0.502   1450K .......... .......... .......... .......... ..........  0% 87.1M 3s
#8 0.502   1500K .......... .......... .......... .......... ..........  0%  112M 3s
#8 0.503   1550K .......... .......... .......... .......... ..........  1%  131M 3s
#8 0.503   1600K .......... .......... .......... .......... ..........  1% 92.8M 3s
#8 0.504   1650K .......... .......... .......... .......... ..........  1%  144M 2s
#8 0.504   1700K .......... .......... .......... .......... ..........  1%  116M 2s
#8 0.504   1750K .......... .......... .......... .......... ..........  1%  112M 2s
#8 0.505   1800K .......... .......... .......... .......... ..........  1%  112M 2s
#8 0.505   1850K .......... .......... .......... .......... ..........  1% 89.6M 2s
#8 0.506   1900K .......... .......... .......... .......... ..........  1%  120M 2s
#8 0.506   1950K .......... .......... .......... .......... ..........  1%  115M 2s
#8 0.507   2000K .......... .......... .......... .......... ..........  1% 10.2M 3s
#8 0.511   2050K .......... .......... .......... .......... ..........  1%  167M 3s
#8 0.512   2100K .......... .......... .......... .......... ..........  1%  202M 3s
#8 0.512   2150K .......... .......... .......... .......... ..........  1%  202M 3s
#8 0.512   2200K .......... .......... .......... .......... ..........  1%  191M 2s
#8 0.513   2250K .......... .......... .......... .......... ..........  1%  158M 2s
