Error from docker build
#11 1.144 Collecting pathspec>=0.10.1 (from hatchling)
#11 1.150   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#11 1.173 Collecting pluggy>=1.0.0 (from hatchling)
#11 1.179   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 1.238 Collecting trove-classifiers (from hatchling)
#11 1.244   Downloading trove_classifiers-2026.4.28.13-py3-none-any.whl.metadata (2.4 kB)
#11 1.260 Downloading hatchling-1.29.0-py3-none-any.whl (76 kB)
#11 1.281 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#11 1.297 Downloading pathspec-1.1.1-py3-none-any.whl (57 kB)
#11 1.311 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 1.323 Downloading trove_classifiers-2026.4.28.13-py3-none-any.whl (14 kB)
#11 1.350 Installing collected packages: trove-classifiers, pluggy, pathspec, packaging, hatchling
#11 1.601 
#11 1.605 Successfully installed hatchling-1.29.0 packaging-26.2 pathspec-1.1.1 pluggy-1.6.0 trove-classifiers-2026.4.28.13
#11 1.605 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 1.7s

#12 [ 8/11] RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-base.txt
#12 0.845 Collecting execnet>=1.5.0 (from -r tests/requirements-base.txt (line 9))
#12 0.949   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 1.011 Collecting pytest>=2.7.3 (from -r tests/requirements-base.txt (line 12))
#12 1.018   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#12 1.048 Collecting pytest-xdist (from -r tests/requirements-base.txt (line 15))
#12 1.054   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#12 1.076 Collecting pytest-timeout>=2.0.0 (from -r tests/requirements-base.txt (line 18))
#12 1.082   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#12 1.170 Collecting pytest-drop-dup-tests (from -r tests/requirements-base.txt (line 21))
#12 1.179   Downloading pytest_drop_dup_tests-1.0.0-py3-none-any.whl.metadata (3.4 kB)
#12 1.203 Collecting pytest-rerunfailures!=16.0 (from -r tests/requirements-base.txt (line 25))
#12 1.210   Downloading pytest_rerunfailures-16.1-py3-none-any.whl.metadata (21 kB)
#12 1.332 Collecting psutil (from -r tests/requirements-base.txt (line 29))
#12 1.338   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#12 1.367 Collecting iniconfig>=1.0.1 (from pytest>=2.7.3->-r tests/requirements-base.txt (line 12))
#12 1.374   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#12 1.379 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.11/dist-packages (from pytest>=2.7.3->-r tests/requirements-base.txt (line 12)) (26.2)
#12 1.381 Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.11/dist-packages (from pytest>=2.7.3->-r tests/requirements-base.txt (line 12)) (1.6.0)
#12 1.382 Requirement already satisfied: pygments>=2.7.2 in /usr/lib/python3/dist-packages (from pytest>=2.7.3->-r tests/requirements-base.txt (line 12)) (2.11.2)
#12 1.405 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 1.416 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#12 1.434 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 1.445 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 1.458 Downloading pytest_drop_dup_tests-1.0.0-py3-none-any.whl (3.9 kB)
#12 1.470 Downloading pytest_rerunfailures-16.1-py3-none-any.whl (14 kB)
#12 1.482 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#12 1.494 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 1.530 Installing collected packages: psutil, iniconfig, execnet, pytest, pytest-xdist, pytest-timeout, pytest-rerunfailures, pytest-drop-dup-tests
#12 1.957 Successfully installed execnet-2.1.2 iniconfig-2.3.0 psutil-7.2.2 pytest-9.0.3 pytest-drop-dup-tests-1.0.0 pytest-rerunfailures-16.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0
#12 1.958 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 2.1s

#13 [ 9/11] RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt
#13 0.766 Ignoring pywin32: markers 'sys_platform == "win32"' don't match your environment
#13 0.766 Ignoring xattr: markers 'sys_platform == "darwin"' don't match your environment
#13 0.767 Ignoring Django: markers 'python_version >= "3.12"' don't match your environment
#13 0.767 Ignoring ipython: markers 'python_version >= "3.12"' don't match your environment
#13 0.767 Ignoring PySide2: markers 'python_version < "3.11" and (sys_platform != "darwin" or platform_machine != "arm64")' don't match your environment
#13 0.768 Ignoring sphinx: markers 'python_version >= "3.12"' don't match your environment
#13 0.768 Ignoring Django: markers 'python_version == "3.10"' don't match your environment
#13 0.769 Ignoring numpy: markers 'python_version == "3.10"' don't match your environment
#13 0.769 Ignoring scipy: markers 'python_version == "3.10"' don't match your environment
#13 0.769 Ignoring pandas: markers 'python_version == "3.10"' don't match your environment
#13 0.769 Ignoring sphinx: markers 'python_version == "3.10"' don't match your environment
#13 0.769 Ignoring ipython: markers 'python_version == "3.10"' don't match your environment
#13 0.769 Ignoring Django: markers 'python_version == "3.9"' don't match your environment
#13 0.770 Ignoring numpy: markers 'python_version == "3.9"' don't match your environment
#13 0.770 Ignoring scipy: markers 'python_version == "3.9"' don't match your environment
#13 0.770 Ignoring pandas: markers 'python_version == "3.9"' don't match your environment
#13 0.770 Ignoring matplotlib: markers 'python_version == "3.9"' don't match your environment
#13 0.770 Ignoring PyGObject: markers 'sys_platform == "linux" and python_version == "3.9"' don't match your environment
#13 0.770 Ignoring PyQt5-sip: markers 'python_version == "3.9"' don't match your environment
#13 0.771 Ignoring PyQt6-sip: markers 'python_version == "3.9"' don't match your environment
#13 0.771 Ignoring PyQt6: markers 'python_version == "3.9"' don't match your environment
#13 0.771 Ignoring PyQt6-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.771 Ignoring PyQt6-3D: markers 'python_version == "3.9"' don't match your environment
#13 0.771 Ignoring PyQt6-3D-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.771 Ignoring PyQt6-Charts: markers 'python_version == "3.9"' don't match your environment
#13 0.772 Ignoring PyQt6-Charts-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.783 Ignoring PyQt6-DataVisualization: markers 'python_version == "3.9"' don't match your environment
#13 0.783 Ignoring PyQt6-DataVisualization-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.783 Ignoring PyQt6-Graphs: markers 'python_version == "3.9"' don't match your environment
#13 0.783 Ignoring PyQt6-Graphs-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.783 Ignoring PyQt6-NetworkAuth: markers 'python_version == "3.9"' don't match your environment
#13 0.784 Ignoring PyQt6-NetworkAuth-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.784 Ignoring PyQt6-WebEngine: markers 'python_version == "3.9"' don't match your environment
#13 0.784 Ignoring PyQt6-WebEngine-Qt6: markers 'python_version == "3.9"' don't match your environment
#13 0.784 Ignoring PySide6: markers 'python_version == "3.9"' don't match your environment
#13 0.784 Ignoring PySide6-Addons: markers 'python_version == "3.9"' don't match your environment
#13 0.784 Ignoring PySide6-Essentials: markers 'python_version == "3.9"' don't match your environment
#13 0.785 Ignoring sphinx: markers 'python_version == "3.9"' don't match your environment
#13 0.785 Ignoring ipython: markers 'python_version == "3.9"' don't match your environment
#13 0.785 Ignoring Pillow: markers 'python_version == "3.9"' don't match your environment
#13 0.785 Ignoring requests: markers 'python_version == "3.9"' don't match your environment
#13 0.785 Ignoring zope.interface: markers 'python_version == "3.9"' don't match your environment
#13 0.785 Ignoring importlib_resources: markers 'python_version == "3.8"' don't match your environment
#13 0.785 Ignoring Django: markers 'python_version == "3.8"' don't match your environment
#13 0.786 Ignoring numpy: markers 'python_version == "3.8"' don't match your environment
#13 0.786 Ignoring scipy: markers 'python_version == "3.8"' don't match your environment
#13 0.786 Ignoring pandas: markers 'python_version == "3.8"' don't match your environment
#13 0.786 Ignoring matplotlib: markers 'python_version == "3.8"' don't match your environment
#13 0.786 Ignoring PyGObject: markers 'sys_platform == "linux" and python_version == "3.8"' don't match your environment
#13 0.786 Ignoring PyQt5-sip: markers 'python_version == "3.8"' don't match your environment
#13 0.787 Ignoring PyQt6-sip: markers 'python_version == "3.8"' don't match your environment
#13 0.787 Ignoring PyQt6: markers 'python_version == "3.8"' don't match your environment
#13 0.787 Ignoring PyQt6-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.787 Ignoring PyQt6-3D: markers 'python_version == "3.8"' don't match your environment
#13 0.787 Ignoring PyQt6-3D-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.787 Ignoring PyQt6-Charts: markers 'python_version == "3.8"' don't match your environment
#13 0.787 Ignoring PyQt6-Charts-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.788 Ignoring PyQt6-DataVisualization: markers 'python_version == "3.8"' don't match your environment
#13 0.788 Ignoring PyQt6-DataVisualization-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.788 Ignoring PyQt6-NetworkAuth: markers 'python_version == "3.8"' don't match your environment
#13 0.788 Ignoring PyQt6-NetworkAuth-Qt6: markers 'python_version == "3.8"' don't match your environment
#13 0.788 Ignoring PySide6: markers 'python_version == "3.8"' don't match your environment
#13 0.788 Ignoring PySide6-Addons: markers 'python_version == "3.8"' don't match your environment
#13 0.789 Ignoring PySide6-Essentials: markers 'python_version == "3.8"' don't match your environment
#13 0.789 Ignoring sphinx: markers 'python_version == "3.8"' don't match your environment
#13 0.789 Ignoring ipython: markers 'python_version == "3.8"' don't match your environment
#13 0.789 Ignoring Pillow: markers 'python_version == "3.8"' don't match your environment
#13 0.789 Ignoring keyring: markers 'python_version == "3.8"' don't match your environment
#13 0.789 Ignoring requests: markers 'python_version == "3.8"' don't match your environment
#13 0.789 Ignoring setuptools: markers 'python_version == "3.8"' don't match your environment
#13 0.790 Ignoring zope.interface: markers 'python_version == "3.8"' don't match your environment
#13 0.790 Ignoring pygments: markers 'python_version == "3.8"' don't match your environment
#13 0.790 Requirement already satisfied: execnet>=1.5.0 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 9)) (2.1.2)
#13 0.874 Requirement already satisfied: pytest>=2.7.3 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 12)) (9.0.3)
#13 0.927 Requirement already satisfied: pytest-xdist in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 15)) (3.8.0)
#13 0.955 Requirement already satisfied: pytest-timeout>=2.0.0 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 18)) (2.4.0)
#13 0.975 Requirement already satisfied: pytest-drop-dup-tests in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 21)) (1.0.0)
#13 0.991 Requirement already satisfied: pytest-rerunfailures!=16.0 in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 25)) (16.1)
#13 1.016 Requirement already satisfied: psutil in /usr/local/lib/python3.11/dist-packages (from -r /app/tests/requirements-base.txt (line 29)) (7.2.2)
#13 1.405 Collecting lxml (from -r /app/tests/requirements-tools.txt (line 21))
#13 1.465   Downloading lxml-6.1.0-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (4.0 kB)
#13 1.558 Collecting xmldiff (from -r /app/tests/requirements-tools.txt (line 22))
#13 1.566   Downloading xmldiff-2.7.0-py3-none-any.whl.metadata (9.0 kB)
#13 1.590 Collecting babel==2.18.0 (from -r tests/requirements-libraries.txt (line 15))
#13 1.597   Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
#13 1.621 Collecting future==1.0.0 (from -r tests/requirements-libraries.txt (line 17))
#13 1.627   Downloading future-1.0.0-py3-none-any.whl.metadata (4.0 kB)
#13 1.788 Collecting gevent==25.9.1 (from -r tests/requirements-libraries.txt (line 18))
#13 1.795   Downloading gevent-25.9.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (14 kB)
#13 1.851 Collecting keyring==25.7.0 (from -r tests/requirements-libraries.txt (line 20))
#13 1.857   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#13 2.058 Collecting matplotlib==3.10.8 (from -r tests/requirements-libraries.txt (line 21))
#13 2.066   Downloading matplotlib-3.10.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)
#13 2.289 Collecting numpy==2.4.4 (from -r tests/requirements-libraries.txt (line 22))
#13 2.294   Downloading numpy-2.4.4-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#13 2.455 Collecting pandas==3.0.2 (from -r tests/requirements-libraries.txt (line 23))
#13 2.461   Downloading pandas-3.0.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#13 2.522 Collecting pygments==2.20.0 (from -r tests/requirements-libraries.txt (line 24))
#13 2.529   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#13 2.550 Collecting PyGObject==3.56.2 (from -r tests/requirements-libraries.txt (line 25))
#13 2.558   Downloading pygobject-3.56.2.tar.gz (1.4 MB)
#13 2.764   Installing build dependencies: started
#13 7.780   Installing build dependencies: finished with status 'error'
#13 7.858   error: subprocess-exited-with-error
#13 7.858   
#13 7.858   × installing build dependencies for PyGObject did not run successfully.
#13 7.858   │ exit code: 1
#13 7.858   ╰─> [76 lines of output]
#13 7.858       Collecting meson-python>=0.12.1
#13 7.858         Downloading meson_python-0.19.0-py3-none-any.whl.metadata (2.1 kB)
#13 7.858       Collecting pycairo>=1.16
#13 7.858         Downloading pycairo-1.29.0.tar.gz (665 kB)
#13 7.858            ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 665.9/665.9 kB 12.7 MB/s  0:00:00
#13 7.858         Installing build dependencies: started
#13 7.858         Installing build dependencies: finished with status 'done'
#13 7.858         Getting requirements to build wheel: started
#13 7.858         Getting requirements to build wheel: finished with status 'done'
#13 7.858         Installing backend dependencies: started
#13 7.858         Installing backend dependencies: finished with status 'done'
#13 7.858         Preparing metadata (pyproject.toml): started
#13 7.858         Preparing metadata (pyproject.toml): finished with status 'error'
#13 7.858         error: subprocess-exited-with-error
#13 7.858       
#13 7.858         × Preparing metadata (pyproject.toml) did not run successfully.
#13 7.858         │ exit code: 1
#13 7.858         ╰─> [48 lines of output]
#13 7.858             + meson setup /tmp/pip-install-wpji_iya/pycairo_d681dca9124a44eeba8bf6f5336db089 /tmp/pip-install-wpji_iya/pycairo_d681dca9124a44eeba8bf6f5336db089/.mesonpy-d7191dbe -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md -Dwheel=true -Dtests=false --native-file=/tmp/pip-install-wpji_iya/pycairo_d681dca9124a44eeba8bf6f5336db089/.mesonpy-d7191dbe/meson-python-native-file.ini
#13 7.858             The Meson build system
#13 7.858             Version: 1.11.1
#13 7.858             Source dir: /tmp/pip-install-wpji_iya/pycairo_d681dca9124a44eeba8bf6f5336db089
#13 7.858             Build dir: /tmp/pip-install-wpji_iya/pycairo_d681dca9124a44eeba8bf6f5336db089/.mesonpy-d7191dbe
#13 7.858             Build type: native build
#13 7.858             Project name: pycairo
#13 7.858             Project version: 1.29.0
#13 7.858             C compiler for the host machine: cc (gcc 11.4.0 "cc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0")
#13 7.858             C linker for the host machine: cc ld.bfd 2.38
#13 7.858             Host machine cpu family: x86_64
#13 7.858             Host machine cpu: x86_64
#13 7.858             Program python3 found: YES (/usr/bin/python3.11)
#13 7.858             Compiler for C supports arguments -Wall: YES
#13 7.858             Compiler for C supports arguments -Warray-bounds: YES
#13 7.858             Compiler for C supports arguments -Wcast-align: YES
#13 7.858             Compiler for C supports arguments -Wconversion: YES
#13 7.858             Compiler for C supports arguments -Wextra: YES
#13 7.858             Compiler for C supports arguments -Wformat=2: YES
#13 7.858             Compiler for C supports arguments -Wformat-nonliteral: YES
#13 7.858             Compiler for C supports arguments -Wformat-security: YES
#13 7.858             Compiler for C supports arguments -Wimplicit-function-declaration: YES
#13 7.858             Compiler for C supports arguments -Winit-self: YES
#13 7.858             Compiler for C supports arguments -Wmissing-format-attribute: YES
#13 7.858             Compiler for C supports arguments -Wmissing-noreturn: YES
#13 7.858             Compiler for C supports arguments -Wnested-externs: YES
#13 7.858             Compiler for C supports arguments -Wold-style-definition: YES
#13 7.858             Compiler for C supports arguments -Wpacked: YES
#13 7.858             Compiler for C supports arguments -Wpointer-arith: YES
#13 7.858             Compiler for C supports arguments -Wreturn-type: YES
#13 7.858             Compiler for C supports arguments -Wshadow: YES
#13 7.858             Compiler for C supports arguments -Wsign-compare: YES
#13 7.858             Compiler for C supports arguments -Wstrict-aliasing: YES
#13 7.858             Compiler for C supports arguments -Wundef: YES
#13 7.858             Compiler for C supports arguments -Wunused-but-set-variable: YES
#13 7.858             Compiler for C supports arguments -Wswitch-default: YES
#13 7.858             Compiler for C supports arguments -Wno-missing-field-initializers: YES
#13 7.858             Compiler for C supports arguments -Wno-unused-parameter: YES
#13 7.858             Compiler for C supports arguments -fno-strict-aliasing: YES
#13 7.858             Compiler for C supports arguments -fvisibility=hidden: YES
#13 7.858             Did not find pkg-config by name 'pkg-config'
#13 7.858             Found pkg-config: NO
#13 7.858             Found CMake: /usr/bin/cmake (3.22.1)
#13 7.858             Run-time dependency cairo found: NO  (tried cmake)
#13 7.858       
#13 7.858             ../cairo/meson.build:31:12: ERROR: Dependency lookup for cairo with method 'pkg-config' failed: Pkg-config for machine host machine not found. Giving up.
#13 7.858       
#13 7.858             A full log can be found at /tmp/pip-install-wpji_iya/pycairo_d681dca9124a44eeba8bf6f5336db089/.mesonpy-d7191dbe/meson-logs/meson-log.txt
#13 7.858             [end of output]
#13 7.858       
#13 7.858         note: This error originates from a subprocess, and is likely not a problem with pip.
#13 7.858       error: metadata-generation-failed
#13 7.858       
#13 7.858       × Encountered error while generating package metadata.
#13 7.858       ╰─> pycairo
#13 7.858       
#13 7.858       note: This is an issue with the package mentioned above, not pip.
#13 7.858       hint: See above for details.
#13 7.858       [end of output]
#13 7.858   
#13 7.858   note: This error originates from a subprocess, and is likely not a problem with pip.
#13 7.859 ERROR: Failed to build 'PyGObject' when installing build dependencies for pygobject
#13 ERROR: process "/bin/sh -c python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt" did not complete successfully: exit code: 1
------
 > [ 9/11] RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt:
#13 7.858       
#13 7.858       × Encountered error while generating package metadata.
#13 7.858       ╰─> pycairo
#13 7.858       
#13 7.858       note: This is an issue with the package mentioned above, not pip.
#13 7.858       hint: See above for details.
#13 7.858       [end of output]
#13 7.858   
#13 7.858   note: This error originates from a subprocess, and is likely not a problem with pip.
#13 7.859 ERROR: Failed to build 'PyGObject' when installing build dependencies for pygobject
------
Dockerfile:35
--------------------
  33 |     RUN python3.11 -m pip install --upgrade hatchling
  34 |     RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-base.txt
  35 | >>> RUN python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt
  36 |     
  37 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c python3.11 -m pip install --progress-bar=off --upgrade --requirement tests/requirements-libraries.txt" did not complete successfully: exit code: 1
