Installing cargo-nextest...
info: syncing channel updates for 1.96-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
[32;1m        PASS[0m [   0.162s] (1722/7908) [35;1mruff_linter[0m [36mrules::flake8_todos::tests::rules[0m[36m::[0m[34;1mrule_invalidtodotag_path_new_td001_py_expects[0m
[32;1m        PASS[0m [   0.209s] (1723/7908) [35;1mruff_linter[0m [36mrules::flake8_simplify::tests::rules[0m[36m::[0m[34;1mrule_zipdictkeysandvalues_path_new_sim911_py_expects[0m
[32;1m        PASS[0m [   0.201s] (1724/7908) [35;1mruff_linter[0m [36mrules::flake8_tidy_imports::tests[0m[36m::[0m[34;1mban_parent_imports[0m
[32;1m        PASS[0m [   0.252s] (1725/7908) [35;1mruff_linter[0m [36mrules::flake8_simplify::tests::rules[0m[36m::[0m[34;1mrule_collapsibleif_path_new_sim102_py_expects[0m
[32;1m        PASS[0m [   0.166s] (1726/7908) [35;1mruff_linter[0m [36mrules::flake8_todos::tests::rules[0m[36m::[0m[34;1mrule_invalidtodocapitalization_path_new_td006_py_expects[0m
[32;1m        PASS[0m [   0.191s] (1727/7908) [35;1mruff_linter[0m [36mrules::flake8_tidy_imports::tests[0m[36m::[0m[34;1mbanned_module_level_imports[0m
[32;1m        PASS[0m [   0.185s] (1728/7908) [35;1mruff_linter[0m [36mrules::flake8_tidy_imports::tests[0m[36m::[0m[34;1mpreview_lazy_import_mismatch[0m
[32;1m        PASS[0m [   0.192s] (1729/7908) [35;1mruff_linter[0m [36mrules::flake8_tidy_imports::tests[0m[36m::[0m[34;1mpreview_lazy_import_immediately_resolved[0m
[32;1m        PASS[0m [   0.144s] (1730/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::base_class_same_file[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_module_direct_py_expects[0m
[32;1m        PASS[0m [   0.177s] (1731/7908) [35;1mruff_linter[0m [36mrules::flake8_todos::tests::rules[0m[36m::[0m[34;1mrule_missingtodoauthor_path_new_td002_py_expects[0m
[32;1m        PASS[0m [   0.183s] (1732/7908) [35;1mruff_linter[0m [36mrules::flake8_todos::tests::rules[0m[36m::[0m[34;1mrule_missingtodocolon_path_new_td004_py_expects[0m
[32;1m        PASS[0m [   0.232s] (1733/7908) [35;1mruff_linter[0m [36mrules::flake8_simplify::tests::rules[0m[36m::[0m[34;1mrule_yodaconditions_path_new_sim300_py_expects[0m
[32;1m        PASS[0m [   0.169s] (1734/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::add_future_import_dataclass_kw_only_py313[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_tc003_py_expects[0m
[32;1m        PASS[0m [   0.245s] (1735/7908) [35;1mruff_linter[0m [36mrules::flake8_simplify::tests::rules[0m[36m::[0m[34;1mrule_splitstaticstring_path_new_sim905_py_expects[0m
[32;1m        PASS[0m [   0.192s] (1736/7908) [35;1mruff_linter[0m [36mrules::flake8_todos::tests::rules[0m[36m::[0m[34;1mrule_missingtodolink_path_new_td003_py_expects[0m
[32;1m        PASS[0m [   0.163s] (1737/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_type_checking_from_pandas_import_dataframe_dataframe_series_series_def_f_x_dataframe_y_series_pass_multiple_members_expects[0m
[32;1m        PASS[0m [   0.168s] (1738/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::base_class_same_file[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_module_undefined_py_expects[0m
[32;1m        PASS[0m [   0.192s] (1739/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::add_future_import[0m[36m::[0m[34;1m_rule_typingonlyfirstpartyimport_path_new_tc001_future_present_py_expects[0m
[32;1m        PASS[0m [   0.197s] (1740/7908) [35;1mruff_linter[0m [36mrules::flake8_todos::tests::rules[0m[36m::[0m[34;1mrule_missingtododescription_path_new_td005_py_expects[0m
[32;1m        PASS[0m [   0.192s] (1741/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::add_future_import[0m[36m::[0m[34;1m_rule_typingonlyfirstpartyimport_path_new_tc001_future_py_expects[0m
[32;1m        PASS[0m [   0.191s] (1742/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::add_future_import[0m[36m::[0m[34;1m_rule_typingonlystandardlibraryimport_path_new_tc003_py_expects[0m
[32;1m        PASS[0m [   0.183s] (1743/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::base_class_same_file[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_module_import_py_expects[0m
[32;1m        PASS[0m [   0.195s] (1744/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_type_checking_import_os_pandas_def_f_x_os_y_pandas_pass_multiple_modules_different_types_expects[0m
[32;1m        PASS[0m [   0.220s] (1745/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::add_future_import[0m[36m::[0m[34;1m_rule_typingonlyfirstpartyimport_path_new_tc001_py_expects[0m
[32;1m        PASS[0m [   0.193s] (1746/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_type_checking_import_os_sys_def_f_x_os_y_sys_pass_multiple_modules_same_type_expects[0m
[32;1m        PASS[0m [   0.186s] (1747/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_type_checking_import_pandas_as_pd_def_f_x_pd_dataframe_pass_typing_import_before_package_import_expects[0m
[32;1m        PASS[0m [   0.215s] (1748/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::add_future_import[0m[36m::[0m[34;1m_rule_typingonlythirdpartyimport_path_new_tc002_py_expects[0m
[32;1m        PASS[0m [   0.189s] (1749/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_type_checking_import_pandas_as_pd_if_type_checking_import_os_def_f_x_pd_dataframe_pass_type_checking_block_inline_expects[0m
[32;1m        PASS[0m [   0.160s] (1750/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::decorator_same_file[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_module_app_py_expects[0m
[32;1m        PASS[0m [   0.162s] (1751/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::decorator_same_file[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_module_routes_py_expects[0m
[32;1m        PASS[0m [   0.218s] (1752/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_pandas_import_dataframe_dataframe_series_series_def_f_x_dataframe_pass_import_from_expects[0m
[32;1m        PASS[0m [   0.172s] (1753/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents_preview[0m[36m::[0m[34;1mr_from_future_import_annotations_type_checking_false_if_type_checking_from_typing_import_any_literal_never_self_else_def_getattr_name_str_pass_all_type_checking_any_literal_never_self_github_issue_16045_expects[0m
[32;1m        PASS[0m [   0.201s] (1754/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_type_checking_import_pandas_as_pd_if_type_checking_this_is_a_comment_import_os_def_f_x_pd_dataframe_pass_type_checking_block_comment_expects[0m
[32;1m        PASS[0m [   0.214s] (1755/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_type_checking_import_pandas_as_pd_def_f_x_pd_dataframe_pass_if_type_checking_import_os_type_checking_block_after_usage_expects[0m
[32;1m        PASS[0m [   0.198s] (1756/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_import_pandas_as_pd_def_f_x_pd_dataframe_pass_from_typing_import_type_checking_typing_import_after_usage_expects[0m
[32;1m        PASS[0m [   0.198s] (1757/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_import_pandas_as_pd_def_f_x_pd_dataframe_pass_no_typing_import_expects[0m
[32;1m        PASS[0m [   0.171s] (1758/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::quote[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_quote2_py_expects[0m
[32;1m        PASS[0m [   0.179s] (1759/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::exempt_type_checking[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_exempt_type_checking_2_py_expects[0m
[32;1m        PASS[0m [   0.153s] (1760/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_13_py_expects[0m
[32;1m        PASS[0m [   0.146s] (1761/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_3_py_expects[0m
[32;1m        PASS[0m [   0.199s] (1762/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_import_pandas_as_pd_from_typing_import_type_checking_def_f_x_pd_dataframe_pass_typing_import_after_package_import_expects[0m
[32;1m        PASS[0m [   0.226s] (1763/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_type_checking_import_pandas_as_pd_if_type_checking_import_os_def_f_x_pd_dataframe_pass_type_checking_block_own_line_expects[0m
[32;1m        PASS[0m [   0.216s] (1764/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_typealias_a_typealias_int_none_tc008_b_typealias_int_none_tc010_tc010_precedence_over_tc008_expects[0m
[32;1m        PASS[0m [   0.202s] (1765/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents_preview[0m[36m::[0m[34;1mr_from_future_import_annotations_type_checking_false_if_type_checking_from_types_import_tracebacktype_def_foo_tb_tracebacktype_github_issue_15681_regression_test_expects[0m
[32;1m        PASS[0m [   0.267s] (1766/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::add_future_import[0m[36m::[0m[34;1m_rule_typingonlyfirstpartyimport_rule_typingonlythirdpartyimport_rule_typingonlystandardlibraryimport_path_new_tc001_3_future_py_expects[0m
[32;1m        PASS[0m [   0.187s] (1767/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests[0m[36m::[0m[34;1mfuture_annotations_respects_non_strict_mode[0m
[32;1m        PASS[0m [   0.168s] (1768/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_17_py_expects[0m
[32;1m        PASS[0m [   0.258s] (1769/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_type_checking_from_pandas_import_dataframe_dataframe_series_series_if_type_checking_import_os_def_f_x_dataframe_pass_import_from_type_checking_block_expects[0m
[32;1m        PASS[0m [   0.219s] (1770/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents_preview[0m[36m::[0m[34;1mr_from_future_import_annotations_import_pathlib_tc003_type_checking_false_if_type_checking_from_types_import_tracebacktype_def_foo_tb_tracebacktype_pathlib_path_github_issue_15681_fix_test_expects[0m
[32;1m        PASS[0m [   0.176s] (1771/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_2_py_expects[0m
[32;1m        PASS[0m [   0.145s] (1772/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_snapshot_py_expects[0m
[32;1m        PASS[0m [   0.216s] (1773/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::exempt_modules[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_exempt_modules_py_expects[0m
[32;1m        PASS[0m [   0.204s] (1774/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::quote[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_quote3_py_expects[0m
[32;1m        PASS[0m [   0.188s] (1775/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_emptytypecheckingblock_path_new_tc005_py_expects[0m
[32;1m        PASS[0m [   0.172s] (1776/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_7_py_expects[0m
[32;1m        PASS[0m [   0.215s] (1777/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::exempt_type_checking[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_exempt_type_checking_1_py_expects[0m
[32;1m        PASS[0m [   0.191s] (1778/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_16_py_expects[0m
[32;1m        PASS[0m [   0.253s] (1779/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::contents[0m[36m::[0m[34;1mr_from_future_import_annotations_from_typing_import_type_checking_typealias_if_type_checking_from_foo_import_foo_tc004_a_typealias_foo_none_ok_tc004_precedence_over_tc007_expects[0m
[32;1m        PASS[0m [   0.192s] (1780/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_15_py_expects[0m
[32;1m        PASS[0m [   0.192s] (1781/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_14_pyi_expects[0m
[32;1m        PASS[0m [   0.184s] (1782/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_5_py_expects[0m
[32;1m        PASS[0m [   0.198s] (1783/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_quote_py_expects[0m
[32;1m        PASS[0m [   0.169s] (1784/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_kw_only_py_expects[0m
[32;1m        PASS[0m [   0.177s] (1785/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimestringunion_path_new_tc010_1_py_expects[0m
[32;1m        PASS[0m [   0.179s] (1786/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_whitespace_py_expects[0m
[32;1m        PASS[0m [   0.180s] (1787/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_9_py_expects[0m
[32;1m        PASS[0m [   0.208s] (1788/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_11_py_expects[0m
[32;1m        PASS[0m [   0.210s] (1789/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_12_py_expects[0m
[32;1m        PASS[0m [   0.168s] (1790/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_strict_py_expects[0m
[32;1m        PASS[0m [   0.228s] (1791/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::quote[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_quote_py_expects[0m
[32;1m        PASS[0m [   0.203s] (1792/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_6_py_expects[0m
[32;1m        PASS[0m [   0.168s] (1793/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::runtime_evaluated_base_classes[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_runtime_evaluated_base_classes_3_py_expects[0m
[32;1m        PASS[0m [   0.184s] (1794/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_quote_py_expects[0m
[32;1m        PASS[0m [   0.021s] (1795/7908) [35;1mruff_linter[0m [36mrules::isort::categorize::tests[0m[36m::[0m[34;1mtest_multiple_source_paths[0m
[32;1m        PASS[0m [   0.218s] (1796/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_4_py_expects[0m
[32;1m        PASS[0m [   0.176s] (1797/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::runtime_evaluated_base_classes[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_runtime_evaluated_base_classes_1_py_expects[0m
[32;1m        PASS[0m [   0.231s] (1798/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_10_py_expects[0m
[32;1m        PASS[0m [   0.246s] (1799/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::quote[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_quote2_py_expects[0m
[32;1m        PASS[0m [   0.207s] (1800/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimestringunion_path_new_tc010_2_py_expects[0m
[32;1m        PASS[0m [   0.181s] (1801/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_typing_modules_2_py_expects[0m
[32;1m        PASS[0m [   0.171s] (1802/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::runtime_evaluated_base_classes[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_runtime_evaluated_base_classes_2_py_expects[0m
[32;1m        PASS[0m [   0.023s] (1803/7908) [35;1mruff_linter[0m [36mrules::isort::categorize::tests[0m[36m::[0m[34;1mtest_same_name_module_and_directory[0m
[32;1m        PASS[0m [   0.180s] (1804/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::runtime_evaluated_base_classes[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_runtime_evaluated_base_classes_4_py_expects[0m
[32;1m        PASS[0m [   0.267s] (1805/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::exempt_type_checking[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_exempt_type_checking_3_py_expects[0m
[32;1m        PASS[0m [   0.243s] (1806/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_1_py_expects[0m
[32;1m        PASS[0m [   0.037s] (1807/7908) [35;1mruff_linter[0m [36mrules::isort::categorize::tests[0m[36m::[0m[34;1mtest_src_layout[0m
[32;1m        PASS[0m [   0.042s] (1808/7908) [35;1mruff_linter[0m [36mrules::isort::categorize::tests[0m[36m::[0m[34;1mtest_nested_packages[0m
[32;1m        PASS[0m [   0.257s] (1809/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimecastvalue_path_new_tc006_py_expects[0m
[32;1m        PASS[0m [   0.231s] (1810/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlyfirstpartyimport_path_new_tc001_py_expects[0m
[32;1m        PASS[0m [   0.273s] (1811/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::quote[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_quote_py_expects[0m
[32;1m        PASS[0m [   0.215s] (1812/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_tc003_py_expects[0m
[32;1m        PASS[0m [   0.032s] (1813/7908) [35;1mruff_linter[0m [36mrules::isort::categorize::tests[0m[36m::[0m[34;1mtest_traditional_layout[0m
[32;1m        PASS[0m [   0.057s] (1814/7908) [35;1mruff_linter[0m [36mrules::isort::categorize::tests[0m[36m::[0m[34;1mtest_empty_module_name[0m
[32;1m        PASS[0m [   0.194s] (1815/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::runtime_evaluated_decorators[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_runtime_evaluated_decorators_1_py_expects[0m
[32;1m        PASS[0m [   0.238s] (1816/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_init_var_py_expects[0m
[32;1m        PASS[0m [   0.061s] (1817/7908) [35;1mruff_linter[0m [36mrules::isort::categorize::tests[0m[36m::[0m[34;1mtest_empty_paths[0m
[32;1m        PASS[0m [   0.039s] (1818/7908) [35;1mruff_linter[0m [36mrules::isort::categorize::tests[0m[36m::[0m[34;1mtest_type_stubs[0m
[32;1m        PASS[0m [   0.247s] (1819/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_runtimeimportintypecheckingblock_path_new_tc004_8_py_expects[0m
[32;1m        PASS[0m [   0.226s] (1820/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_singledispatch_py_expects[0m
[32;1m        PASS[0m [   0.286s] (1821/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::quote[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_quote3_py_expects[0m
[32;1m        PASS[0m [   0.062s] (1822/7908) [35;1mruff_linter[0m [36mrules::isort::categorize::tests[0m[36m::[0m[34;1mtest_namespace_packages[0m
[32;1m        PASS[0m [   0.160s] (1823/7908) [35;1mruff_linter[0m [36mrules::flake8_unused_arguments::tests::rules[0m[36m::[0m[34;1mrule_unusedlambdaargument_path_new_arg_py_expects[0m
[32;1m        PASS[0m [   0.184s] (1824/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::type_alias_rules_pre_py310[0m[36m::[0m[34;1mrule_quotedtypealias_path_new_tc008_union_syntax_pre_py310_py_expects[0m
[32;1m        PASS[0m [   0.248s] (1825/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_singledispatchmethod_py_expects[0m
[32;1m        PASS[0m [   0.196s] (1826/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::type_alias_rules[0m[36m::[0m[34;1mrule_unquotedtypealias_path_new_tc007_py_expects[0m
[32;1m        PASS[0m [   0.243s] (1827/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_tc002_py_expects[0m
[32;1m        PASS[0m [   0.157s] (1828/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::deferred_annotations_diff[0m[36m::[0m[34;1mrule_invalidpathlibwithsuffix_path_new_pth210_py_expects[0m
[32;1m        PASS[0m [   0.207s] (1829/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::strict[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_init_var_py_expects[0m
[32;1m        PASS[0m [   0.174s] (1830/7908) [35;1mruff_linter[0m [36mrules::flake8_unused_arguments::tests::rules[0m[36m::[0m[34;1mrule_unusedstaticmethodargument_path_new_arg_py_expects[0m
[32;1m        PASS[0m [   0.238s] (1831/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::runtime_evaluated_base_classes[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_runtime_evaluated_base_classes_5_py_expects[0m
[32;1m        PASS[0m [   0.262s] (1832/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::rules[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_typing_modules_1_py_expects[0m
[32;1m        PASS[0m [   0.179s] (1833/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::preview_flake8_use_pathlib[0m[36m::[0m[34;1mrule_ospathgetatime_path_new_pth203_py_expects[0m
[32;1m        PASS[0m [   0.233s] (1834/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::type_alias_rules[0m[36m::[0m[34;1mrule_quotedtypealias_path_new_tc008_typing_execution_context_py_expects[0m
[32;1m        PASS[0m [   0.241s] (1835/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::runtime_evaluated_decorators[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_runtime_evaluated_decorators_2_py_expects[0m
[32;1m        PASS[0m [   0.207s] (1836/7908) [35;1mruff_linter[0m [36mrules::flake8_unused_arguments::tests[0m[36m::[0m[34;1menforce_variadic_names[0m
[32;1m        PASS[0m [   0.207s] (1837/7908) [35;1mruff_linter[0m [36mrules::flake8_unused_arguments::tests[0m[36m::[0m[34;1mignore_variadic_names[0m
[32;1m        PASS[0m [   0.238s] (1838/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::strict[0m[36m::[0m[34;1mrule_typingonlythirdpartyimport_path_new_strict_py_expects[0m
[32;1m        PASS[0m [   0.191s] (1839/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::pathlib_with_suffix_py314[0m[36m::[0m[34;1mrule_invalidpathlibwithsuffix_path_new_pth210_2_py_expects[0m
[32;1m        PASS[0m [   0.258s] (1840/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::runtime_evaluated_decorators[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_runtime_evaluated_decorators_3_py_expects[0m
[32;1m        PASS[0m [   0.244s] (1841/7908) [35;1mruff_linter[0m [36mrules::flake8_type_checking::tests::strict[0m[36m::[0m[34;1mrule_typingonlystandardlibraryimport_path_new_kw_only_py_expects[0m
[32;1m        PASS[0m [   0.212s] (1842/7908) [35;1mruff_linter[0m [36mrules::flake8_unused_arguments::tests::rules[0m[36m::[0m[34;1mrule_unusedfunctionargument_path_new_arg_py_expects[0m
[32;1m        PASS[0m [   0.197s] (1843/7908) [35;1mruff_linter[0m [36mrules::flake8_use_pathlib::tests::deferred_annotations_diff[0m[36m::[0m[34;1mrule_invalidpathlibwithsuffix_path_new_pth210_1_py_expects[0m
