Testing memory-storage...
info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
   Compiling gluesql-utils v0.18.0 (/workspace/utils)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_utils --edition=2024 utils/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b4b919cc17011288 -C extra-filename=-a5e15678a3f4e234 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rmeta --extern indexmap=/workspace/target/debug/deps/libindexmap-bf1920da8ad40a94.rmeta --extern pin_project=/workspace/target/debug/deps/libpin_project-263de5397d1ba947.rmeta`
   Compiling gluesql-core v0.18.0 (/workspace/core)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_core --edition=2024 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d968a65c64f8288b -C extra-filename=-8eadd836881419c2 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_recursion=/workspace/target/debug/deps/libasync_recursion-1188ab9b0b8929bf.so --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bigdecimal=/workspace/target/debug/deps/libbigdecimal-682178599b1ea56d.rmeta --extern cfg_if=/workspace/target/debug/deps/libcfg_if-616d46354eebf850.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-1270097b8cfc5a26.rmeta --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rmeta --extern futures_enum=/workspace/target/debug/deps/libfutures_enum-8f873b46d4e75f07.so --extern utils=/workspace/target/debug/deps/libgluesql_utils-a5e15678a3f4e234.rmeta --extern hex=/workspace/target/debug/deps/libhex-ccbbd905e94f34bd.rmeta --extern im=/workspace/target/debug/deps/libim-6414a196fa264840.rmeta --extern iter_enum=/workspace/target/debug/deps/libiter_enum-b39de355cd3a4590.so --extern itertools=/workspace/target/debug/deps/libitertools-9e5872c1ccf35c63.rmeta --extern md5=/workspace/target/debug/deps/libmd5-f863b7b7e7cec276.rmeta --extern ordered_float=/workspace/target/debug/deps/libordered_float-ec751150384605a4.rmeta --extern rand=/workspace/target/debug/deps/librand-17d613ec6662e9a1.rmeta --extern regex=/workspace/target/debug/deps/libregex-ab659027064b23bb.rmeta --extern rust_decimal=/workspace/target/debug/deps/librust_decimal-4d9575bd5286ef66.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-32a8a0e80b494f24.rmeta --extern sqlparser=/workspace/target/debug/deps/libsqlparser-c62694ead0862c1d.rmeta --extern strum_macros=/workspace/target/debug/deps/libstrum_macros-1854ef3ba0706d7b.so --extern thiserror=/workspace/target/debug/deps/libthiserror-bb53b4d5b68a812f.rmeta --extern uuid=/workspace/target/debug/deps/libuuid-fe9ae4d9d71709ee.rmeta`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_io --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-io-1.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a6390599c7e60e04 -C extra-filename=-8564ea88f74496fe --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern async_lock=/workspace/target/debug/deps/libasync_lock-7d4eadb80d4d48ea.rmeta --extern cfg_if=/workspace/target/debug/deps/libcfg_if-616d46354eebf850.rmeta --extern concurrent_queue=/workspace/target/debug/deps/libconcurrent_queue-a61e7e16342a4ea3.rmeta --extern futures_lite=/workspace/target/debug/deps/libfutures_lite-6134079d47012105.rmeta --extern log=/workspace/target/debug/deps/liblog-d31a820804a8ed9b.rmeta --extern parking=/workspace/target/debug/deps/libparking-6dab563f211f0096.rmeta --extern polling=/workspace/target/debug/deps/libpolling-75e53100cd6408c7.rmeta --extern rustix=/workspace/target/debug/deps/librustix-816084e2c2ce9f7e.rmeta --extern slab=/workspace/target/debug/deps/libslab-b6f3a13f1169e634.rmeta --extern socket2=/workspace/target/debug/deps/libsocket2-adedbfcf37327bcc.rmeta --extern waker_fn=/workspace/target/debug/deps/libwaker_fn-738066223a533e77.rmeta --cap-lints allow`
   Compiling gluesql_memory_storage v0.18.0 (/workspace/storages/memory-storage)
   Compiling gluesql-test-suite v0.18.0 (/workspace/test-suite)
   Compiling gluesql_sled_storage v0.18.0 (/workspace/storages/sled-storage)
   Compiling gluesql-composite-storage v0.18.0 (/workspace/storages/composite-storage)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_memory_storage --edition=2024 storages/memory-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=188d811c942311ce -C extra-filename=-e757b802d5f5080e --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rmeta --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-8eadd836881419c2.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_test_suite --edition=2024 test-suite/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=338a6516513d5771 -C extra-filename=-0946feed013d88c6 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bigdecimal=/workspace/target/debug/deps/libbigdecimal-682178599b1ea56d.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-1270097b8cfc5a26.rmeta --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-8eadd836881419c2.rmeta --extern hex=/workspace/target/debug/deps/libhex-ccbbd905e94f34bd.rmeta --extern pretty_assertions=/workspace/target/debug/deps/libpretty_assertions-d643a58343dd371a.rmeta --extern rust_decimal=/workspace/target/debug/deps/librust_decimal-4d9575bd5286ef66.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-32a8a0e80b494f24.rmeta --extern uuid=/workspace/target/debug/deps/libuuid-fe9ae4d9d71709ee.rmeta`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_sled_storage --edition=2024 storages/sled-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9e69441c43bede64 -C extra-filename=-32834bfdff504098 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_io=/workspace/target/debug/deps/libasync_io-8564ea88f74496fe.rmeta --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bincode=/workspace/target/debug/deps/libbincode-5be2f32afde00ffb.rmeta --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rmeta --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-8eadd836881419c2.rmeta --extern utils=/workspace/target/debug/deps/libgluesql_utils-a5e15678a3f4e234.rmeta --extern iter_enum=/workspace/target/debug/deps/libiter_enum-b39de355cd3a4590.so --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --extern sled=/workspace/target/debug/deps/libsled-6e712fc559627d6c.rmeta --extern thiserror=/workspace/target/debug/deps/libthiserror-bb53b4d5b68a812f.rmeta`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_composite_storage --edition=2024 storages/composite-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=159b66b1e06a51f7 -C extra-filename=-a7a49bf9ee381b9b --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rmeta --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-8eadd836881419c2.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_composite_storage --edition=2024 storages/composite-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=46ca4bb7d4769218 -C extra-filename=-cf03c7d4a30a5d28 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-8eadd836881419c2.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-0946feed013d88c6.rlib --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-e757b802d5f5080e.rlib --extern gluesql_sled_storage=/workspace/target/debug/deps/libgluesql_sled_storage-32834bfdff504098.rlib --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name error --edition=2024 storages/composite-storage/tests/error.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=22b97bd52e59cf09 -C extra-filename=-b1c2c8b58f5eb06f --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rlib --extern gluesql_composite_storage=/workspace/target/debug/deps/libgluesql_composite_storage-a7a49bf9ee381b9b.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-8eadd836881419c2.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-0946feed013d88c6.rlib --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-e757b802d5f5080e.rlib --extern gluesql_sled_storage=/workspace/target/debug/deps/libgluesql_sled_storage-32834bfdff504098.rlib --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name basic --edition=2024 storages/composite-storage/tests/basic.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7bc49a4bfa41c54b -C extra-filename=-b7db759c746056d2 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rlib --extern gluesql_composite_storage=/workspace/target/debug/deps/libgluesql_composite_storage-a7a49bf9ee381b9b.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-8eadd836881419c2.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-0946feed013d88c6.rlib --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-e757b802d5f5080e.rlib --extern gluesql_sled_storage=/workspace/target/debug/deps/libgluesql_sled_storage-32834bfdff504098.rlib --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name composite_storage --edition=2024 storages/composite-storage/tests/composite_storage.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=25a23d7974748cda -C extra-filename=-f87f48d07ca8b9b8 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rlib --extern gluesql_composite_storage=/workspace/target/debug/deps/libgluesql_composite_storage-a7a49bf9ee381b9b.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-8eadd836881419c2.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-0946feed013d88c6.rlib --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-e757b802d5f5080e.rlib --extern gluesql_sled_storage=/workspace/target/debug/deps/libgluesql_sled_storage-32834bfdff504098.rlib --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name memory_and_sled --edition=2024 storages/composite-storage/tests/memory_and_sled.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0ee6515e971222d2 -C extra-filename=-f4ed9f5a925565e9 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern futures=/workspace/target/debug/deps/libfutures-89cc475d5e781ad4.rlib --extern gluesql_composite_storage=/workspace/target/debug/deps/libgluesql_composite_storage-a7a49bf9ee381b9b.rlib --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-8eadd836881419c2.rlib --extern test_suite=/workspace/target/debug/deps/libgluesql_test_suite-0946feed013d88c6.rlib --extern gluesql_memory_storage=/workspace/target/debug/deps/libgluesql_memory_storage-e757b802d5f5080e.rlib --extern gluesql_sled_storage=/workspace/target/debug/deps/libgluesql_sled_storage-32834bfdff504098.rlib --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern tokio=/workspace/target/debug/deps/libtokio-6b430b79f809f39f.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 27.56s
     Running `/workspace/target/debug/deps/gluesql_composite_storage-cf03c7d4a30a5d28`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/workspace/target/debug/deps/basic-b7db759c746056d2`

running 1 test
test basic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/workspace/target/debug/deps/composite_storage-f87f48d07ca8b9b8`

running 189 tests
test ast_builder_delete ... ok
test ast_builder_basic ... ok
test aggregate_stdev ... ok
test aggregate_error ... ok
test alter_table_rename ... ok
test array ... ok
test ast_builder_function_reference_current_time ... ok
test ast_builder_function_reference_generate_uuid ... ok
test aggregate_avg ... ok
test ast_builder_insert ... ok
test aggregate_expr ... ok
test ast_builder_function_datetime_current_date_and_time ... ok
test ast_builder_function_reference_current_date ... ok
test ast_builder_function_reference_coalesce ... ok
test aggregate_count ... ok
test ast_builder_schemaless_basic ... ok
test ast_builder_function_reference_ifnull ... ok
test ast_builder_function_math_conversion ... ok
test ast_builder_index_by ... ok
test arithmetic_project ... ok
test ast_builder_function_text_character_conversion ... ok
test ast_builder_function_text_padding ... ok
test ast_builder_function_math_rounding ... ok
test aggregate_variance ... ok
test aggregate_min ... ok
test ast_builder_function_reference_current_timestamp ... ok
test ast_builder_function_datetime_formatting ... ok
test ast_builder_statements_queryinng_data_selection_and_projection ... ok
test aggregate_max ... ok
test ast_builder_function_text_trimming ... ok
test ast_builder_function_datetime_conversion ... ok
test bytea ... ok
test ast_builder_function_text_position_and_indexing ... ok
test ast_builder_function_text_case_conversion ... ok
test ast_builder_values ... ok
test aggregate_sum ... ok
test ast_builder_function_math_basic_arithmetic ... ok
test ast_builder_update ... ok
test aggregate_group_by ... ok
test delete ... ok
test alter_table_add_drop ... ok
test arithmetic_error ... ok
test bitwise_shift_right ... ok
test ast_builder_alias_as ... ok
test ast_builder_statements_queryinng_data_aggregation ... ok
test bitwise_and ... ok
test bitwise_shift_left ... ok
test function_current_time ... ok
test arithmetic_on_where ... ok
test ast_builder_select ... ok
test function_chr ... ok
test expr_in_list ... ok
test decimal ... ok
test date ... ok
test function_ascii ... ok
test function_math_function_sin ... ok
test float32 ... ok
test function_append ... ok
test dictionary ... ok
test function_math_function_acos ... ok
test function_current_date ... ok
test basic ... ok
test foreign_key ... ok
test expr_between ... ok
test column_alias ... ok
test function_dedup ... ok
test distinct ... ok
test case ... ok
test function_concat ... ok
test function_concat_ws ... ok
test drop_table ... ok
test function_log10 ... ok
test default ... ok
test function_hex ... ok
test function_generate_uuid ... ok
test function_mod ... ok
test function_log ... ok
test function_current_timestamp ... ok
test function_initcap ... ok
test function_ln ... ok
test function_math_function_asin ... ok
test function_log2 ... ok
test function_floor ... ok
test function_find_idx ... ok
test filter ... ok
test function_pi ... ok
test function_ceil ... ok
test function_format ... ok
test function_math_function_tan ... ok
test function_power ... ok
test function_now ... ok
test function_math_function_atan ... ok
test concat ... ok
test function_add_month ... ok
test create_table ... ok
test function_geometry_calc_distance ... ok
test function_degrees ... ok
test function_is_empty ... ok
test function_exp ... ok
test function_entries ... ok
test function_prepend ... ok
test function_cast_value ... ok
test function_nullif ... ok
test function_last_day ... ok
test function_math_function_cos ... ok
test function_abs ... ok
test function_position ... ok
test function_sqrt ... ok
test function_gcd_lcm ... ok
test function_slice ... ok
test function_repeat ... ok
test nullable_implicit_insert ... ok
test function_replace ... ok
test function_to_date ... ok
test function_ifnull ... ok
test function_div_mod ... ok
test function_extract ... ok
test inet ... ok
test store_insert_schema ... ok
test function_greatest ... ok
test function_length ... ok
test function_keys ... ok
test function_reverse ... ok
test function_lpad_rpad ... ok
test int16 ... ok
test function_values ... ok
test function_trunc ... ok
test function_round ... ok
test function_sort ... ok
test function_coalesce ... ok
test expr_arrow ... ok
test nullable_text ... ok
test show_columns ... ok
test insert ... ok
test function_radians ... ok
test function_rand ... ok
test function_upper_lower ... ok
test function_left_right ... ok
test int128 ... ok
test function_ltrim_rtrim ... ok
test function_skip ... ok
test function_sign ... ok
test function_splice ... ok
test type_match ... ok
test uint16 ... ok
test uint32 ... ok
test uint128 ... ok
test int8 ... ok
test uint8 ... ok
test uint64 ... ok
test null ... ok
test timestamp ... ok
test validate_types ... ok
test sql_types ... ok
test migrate ... ok
test uuid ... ok
test function_take ... ok
test time ... ok
test series ... ok
test join_project ... ok
test validate_unique ... ok
test int64 ... ok
test schemaless_basic ... ok
test schemaless_error ... ok
test update ... ok
test map ... ok
test interval ... ok
test values ... ok
test int32 ... ok
test primary_key ... ok
test limit ... ok
test list ... ok
test function_geometry_get_y ... ok
test project ... ok
test order_by ... ok
test function_geometry_get_x ... ok
test function_trim ... ok
test nullable ... ok
test unary_operator ... ok
test inline_view ... ok
test nested_select ... ok
test ordering ... ok
test synthesize ... ok
test point ... ok
test function_substr ... ok
test function_cast_literal ... ok
test join ... ok
test ast_builder_expr_pattern_matching ... ok
test like_ilike ... ok

test result: ok. 189 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running `/workspace/target/debug/deps/error-b1c2c8b58f5eb06f`

running 3 tests
test composite_storage_index ... ok
test error ... ok
test composite_storage_function ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/workspace/target/debug/deps/memory_and_sled-f4ed9f5a925565e9`

running 1 test
test memory_and_sled ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

   Doc-tests gluesql_composite_storage
