Error from docker build
#7 45.82 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#7 45.83 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 45.83 Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
#7 45.83 Setting up libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#7 45.84 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#7 45.84 Setting up gir1.2-atk-1.0:amd64 (2.52.0-1build1) ...
#7 45.87 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 45.87 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 46.28 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#7 46.28 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 46.30 Setting up libxcb-keysyms1:amd64 (0.4.0-1build4) ...
#7 46.31 Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#7 46.36 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#7 46.37 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 46.37 Setting up libxcb-render-util0:amd64 (0.3.9-1build4) ...
#7 46.38 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#7 46.38 Setting up libxcb-icccm4:amd64 (0.4.1-1.1build3) ...
#7 46.39 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 46.41 Setting up libatlas-base-dev:amd64 (3.10.3-13ubuntu1) ...
#7 46.53 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 46.54 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 46.54 Setting up gir1.2-girepository-3.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 46.54 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#7 46.55 Setting up libxcb-util1:amd64 (0.4.0-1build3) ...
#7 46.55 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 46.55 Setting up libxcb-xkb1:amd64 (1.15-1ubuntu2) ...
#7 46.56 Setting up libxcb-image0:amd64 (0.4.0-2build1) ...
#7 46.56 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#7 46.56 Setting up libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#7 46.57 Setting up libthai0:amd64 (0.1.29-2build1) ...
#7 46.57 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#7 46.57 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 46.59 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 46.59 Setting up libxcb-xinerama0:amd64 (1.15-1ubuntu2) ...
#7 46.60 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 46.60 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#7 46.60 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 46.60 Setting up libxcb-cursor0:amd64 (0.1.4-1build1) ...
#7 46.61 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 46.64 Setting up shared-mime-info (2.4-4) ...
#7 47.21 Setting up libxkbcommon-x11-0:amd64 (1.6.0-1build1) ...
#7 47.21 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 47.22 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 47.22 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#7 47.22 Setting up libxcb-xtest0:amd64 (1.15-1ubuntu2) ...
#7 47.23 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 47.23 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 47.23 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 47.24 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#7 47.24 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 47.24 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 47.25 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 47.25 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#7 47.25 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#7 47.25 Setting up libxslt1.1:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 47.26 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 47.38 debconf: unable to initialize frontend: Dialog
#7 47.38 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 47.38 debconf: falling back to frontend: Readline
#7 47.39 debconf: unable to initialize frontend: Readline
#7 47.39 debconf: (This frontend requires a controlling tty.)
#7 47.39 debconf: falling back to frontend: Teletype
#7 47.49 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 47.49 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 47.49 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#7 47.50 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 47.52 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 47.53 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#7 47.53 Setting up libxkbfile1:amd64 (1:1.1.0-1build4) ...
#7 47.53 Setting up libgfortran-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 47.54 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#7 47.54 Setting up libsm6:amd64 (2:1.2.3-1build3) ...
#7 47.54 Setting up libxfont2:amd64 (1:2.0.6-1build1) ...
#7 47.55 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 47.55 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#7 47.55 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 47.55 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 47.56 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 47.56 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 47.56 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#7 47.57 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 47.57 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#7 47.57 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#7 47.57 Setting up libportaudio2:amd64 (19.6.0-1.2build3) ...
#7 47.58 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#7 47.58 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#7 47.59 Regenerating fonts cache... done.
#7 49.62 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#7 49.62 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#7 49.62 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 49.63 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 49.63 Setting up libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 49.63 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 49.64 Setting up libxrender1:amd64 (1:0.9.10-1.1build1) ...
#7 49.64 Setting up gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 49.64 Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#7 49.66 Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
#7 49.68 Setting up libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#7 49.69 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 49.69 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 50.59 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 50.59 Setting up libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 50.60 Setting up libxcb-xkb-dev:amd64 (1.15-1ubuntu2) ...
#7 50.60 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#7 50.61 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 50.61 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 50.61 Setting up libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 50.62 Setting up libxcb-xinerama0-dev:amd64 (1.15-1ubuntu2) ...
#7 50.62 Setting up libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#7 50.62 Setting up binutils (2.42-4ubuntu2.10) ...
#7 50.62 Setting up gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
#7 50.63 Setting up gfortran-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 50.63 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#7 50.63 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 50.64 Setting up libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#7 50.64 Setting up liberror-perl (0.17029-2) ...
#7 50.64 Setting up libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
#7 50.65 Setting up dbus-user-session (1.14.10-4ubuntu4.1) ...
#7 50.65 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 50.65 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 50.65 Setting up libxfixes3:amd64 (1:6.0.0-2build1) ...
#7 50.66 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 50.66 Setting up libpulse-mainloop-glib0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#7 50.66 Setting up libxinerama1:amd64 (2:1.1.4-3build1) ...
#7 50.67 Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
#7 50.67 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 50.67 Setting up libxrandr2:amd64 (2:1.5.2-2build1) ...
#7 50.67 Setting up libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
#7 50.68 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 50.69 Setting up libxcb-shape0-dev:amd64 (1.15-1ubuntu2) ...
#7 50.69 Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
#7 50.70 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 50.70 Setting up xauth (1:1.1.2-1build1) ...
#7 50.70 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 50.72 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#7 50.72 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#7 50.73 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 50.73 Setting up libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#7 50.73 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#7 50.73 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 50.74 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 50.74 Setting up libxcb-xtest0-dev:amd64 (1.15-1ubuntu2) ...
#7 50.74 Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#7 50.75 Setting up libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 50.75 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 50.75 Setting up libxft2:amd64 (2.3.6-1build1) ...
#7 50.76 Setting up libespeak1:amd64 (1.48.15+dfsg-3build1) ...
#7 50.76 Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
#7 50.76 Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
#7 50.76 Setting up libxslt1-dev:amd64 (1.1.39-0exp1ubuntu0.24.04.3) ...
#7 50.77 Setting up libpangoxft-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 50.77 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 50.78 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#7 50.78 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 50.78 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 50.79 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#7 50.79 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 50.80 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.5) ...
#7 50.81 Setting up dconf-service (0.40.0-4ubuntu0.1) ...
#7 50.81 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 50.82 running python rtupdate hooks for python3.12...
#7 51.60 running python post-rtupdate hooks for python3.12...
#7 51.76 Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
#7 51.77 Setting up python3-markupsafe (2.1.5-1build2) ...
#7 51.96 Setting up gfortran-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 51.96 Setting up gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#7 51.96 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 51.98 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 51.98 Setting up gir1.2-pango-1.0:amd64 (1.52.1+ds-1build1) ...
#7 51.99 Setting up libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 51.99 Setting up python3-packaging (24.0-1) ...
#7 52.21 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#7 52.21 Setting up libxcb-randr0-dev:amd64 (1.15-1ubuntu2) ...
#7 52.22 Setting up gfortran-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 52.22 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#7 52.22 Setting up gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#7 52.23 Setting up python3-markdown (3.5.2-1) ...
#7 52.49 Setting up libegl1:amd64 (1.7.0-1build1) ...
#7 52.49 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 52.50 Setting up libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 52.50 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 52.87 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#7 52.88 Setting up libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#7 53.05 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 53.05 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 53.06 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 53.67 Setting up libglx0:amd64 (1.7.0-1build1) ...
#7 53.68 Setting up dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#7 53.68 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#7 53.69 Setting up x11-xkb-utils (7.7+8build2) ...
#7 53.69 Setting up gfortran (4:13.2.0-7ubuntu1) ...
#7 53.70 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#7 53.70 update-alternatives: warning: skip creation of /usr/share/man/man1/f95.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f95) doesn't exist
#7 53.71 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#7 53.71 update-alternatives: warning: skip creation of /usr/share/man/man1/f77.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f77) doesn't exist
#7 53.71 Setting up libgl1:amd64 (1.7.0-1build1) ...
#7 53.71 Setting up libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 53.71 Setting up libgirepository-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 53.72 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 53.72 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 53.72 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 53.72 Setting up build-essential (12.10ubuntu1) ...
#7 53.73 Setting up libcairo2-dev:amd64 (1.18.0-3build1) ...
#7 53.73 Setting up xserver-common (2:21.1.12-1ubuntu1.5) ...
#7 53.73 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#7 53.74 Setting up python3-mako (1.3.2-1) ...
#7 54.00 Setting up xvfb (2:21.1.12-1ubuntu1.5) ...
#7 54.00 Setting up gobject-introspection-bin (1.80.1-1) ...
#7 54.17 Setting up gobject-introspection:amd64 (1.80.1-1) ...
#7 54.17 Setting up libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#7 54.18 Setting up libgirepository-1.0-dev:amd64 (1.80.1-1) ...
#7 54.18 Setting up libgirepository1.0-dev (1.80.1-1) ...
#7 54.19 Setting up adwaita-icon-theme (46.0-1) ...
#7 54.22 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 54.22 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#7 54.25 Setting up gir1.2-gtk-3.0:amd64 (3.24.41-4ubuntu1.3) ...
#7 54.26 Setting up humanity-icon-theme (0.6.16) ...
#7 54.47 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#7 54.54 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 54.9s

#8 [ 4/11] RUN apt-get update -qq &&     apt-get install -qq --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#8 5.714 E: Unable to locate package python3.11
#8 5.714 E: Couldn't find any package by glob 'python3.11'
#8 5.714 E: Couldn't find any package by regex 'python3.11'
#8 5.714 E: Unable to locate package python3.11-venv
#8 5.714 E: Couldn't find any package by glob 'python3.11-venv'
#8 5.714 E: Couldn't find any package by regex 'python3.11-venv'
#8 5.714 E: Unable to locate package python3.11-dev
#8 5.714 E: Couldn't find any package by glob 'python3.11-dev'
#8 5.714 E: Couldn't find any package by regex 'python3.11-dev'
#8 ERROR: process "/bin/sh -c apt-get update -qq &&     apt-get install -qq --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 4/11] RUN apt-get update -qq &&     apt-get install -qq --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*:
#8 5.714 E: Unable to locate package python3.11
#8 5.714 E: Couldn't find any package by glob 'python3.11'
#8 5.714 E: Couldn't find any package by regex 'python3.11'
#8 5.714 E: Unable to locate package python3.11-venv
#8 5.714 E: Couldn't find any package by glob 'python3.11-venv'
#8 5.714 E: Couldn't find any package by regex 'python3.11-venv'
#8 5.714 E: Unable to locate package python3.11-dev
#8 5.714 E: Couldn't find any package by glob 'python3.11-dev'
#8 5.714 E: Couldn't find any package by regex 'python3.11-dev'
------
Dockerfile:26
--------------------
  25 |     # Install Python 3.11
  26 | >>> RUN apt-get update -qq && \
  27 | >>>     apt-get install -qq --no-install-recommends python3.11 python3.11-venv python3.11-dev && \
  28 | >>>     ln -s /usr/bin/python3.11 /usr/bin/python && \
  29 | >>>     apt-get clean && \
  30 | >>>     rm -rf /var/lib/apt/lists/*
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update -qq &&     apt-get install -qq --no-install-recommends python3.11 python3.11-venv python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
