Error from docker build
#9 1.145   1350K .......... .......... .......... .......... ..........  1%  118M 2s
#9 1.146   1400K .......... .......... .......... .......... ..........  1%  116M 2s
#9 1.146   1450K .......... .......... .......... .......... ..........  1%  100M 2s
#9 1.146   1500K .......... .......... .......... .......... ..........  1%  148M 2s
#9 1.147   1550K .......... .......... .......... .......... ..........  1% 81.7M 2s
#9 1.147   1600K .......... .......... .......... .......... ..........  1%  115M 1s
#9 1.148   1650K .......... .......... .......... .......... ..........  1%  135M 1s
#9 1.148   1700K .......... .......... .......... .......... ..........  1% 94.9M 1s
#9 1.149   1750K .......... .......... .......... .......... ..........  1%  134M 1s
#9 1.149   1800K .......... .......... .......... .......... ..........  1% 90.7M 1s
#9 1.150   1850K .......... .......... .......... .......... ..........  1%  122M 1s
#9 1.150   1900K .......... .......... .......... .......... ..........  1%  101M 1s
#9 1.150   1950K .......... .......... .......... .......... ..........  1%  122M 1s
#9 1.151   2000K .......... .......... .......... .......... ..........  2%  113M 1s
#9 1.151   2050K .......... .......... .......... .......... ..........  2% 96.5M 1s
#9 1.152   2100K .......... .......... .......... .......... ..........  2%  110M 1s
#9 1.152   2150K .......... .......... .......... .......... ..........  2%  134M 1s
#9 1.153   2200K .......... .......... .......... .......... ..........  2% 92.0M 1s
#9 1.153   2250K .......... .......... .......... .......... ..........  2%  120M 1s
#9 1.154   2300K .......... .......... .......... .......... ..........  2%  135M 1s
#9 1.154   2350K .......... .......... .......... .......... ..........  2%  112M 1s
#9 1.154   2400K .......... .......... .......... .......... ..........  2% 94.4M 1s
#9 1.155   2450K .......... .......... .......... .......... ..........  2%  107M 1s
#9 1.155   2500K .......... .......... .......... .......... ..........  2%  126M 1s
#9 1.156   2550K .......... .......... .......... .......... ..........  2%  116M 1s
#9 1.156   2600K .......... .......... .......... .......... ..........  2%  119M 1s
#9 1.157   2650K .......... .......... .......... .......... ..........  2% 94.3M 1s
#9 1.157   2700K .......... .......... .......... .......... ..........  2%  101M 1s
#9 1.158   2750K .......... .......... .......... .......... ..........  2%  116M 1s
#9 1.158   2800K .......... .......... .......... .......... ..........  2%  117M 1s
#9 1.158   2850K .......... .......... .......... .......... ..........  2%  106M 1s
#9 1.159   2900K .......... .......... .......... .......... ..........  2%  101M 1s
#9 1.159   2950K .......... .......... .......... .......... ..........  2%  105M 1s
#9 1.160   3000K .......... .......... .......... .......... ..........  3%  133M 1s
#9 1.160   3050K .......... .......... .......... .......... ..........  3%  133M 1s
#9 1.161   3100K .......... .......... .......... .......... ..........  3%  106M 1s
#9 1.161   3150K .......... .......... .......... .......... ..........  3%  101M 1s
#9 1.162   3200K .......... .......... .......... .......... ..........  3%  104M 1s
#9 1.162   3250K .......... .......... .......... .......... ..........  3%  104M 1s
#9 1.162   3300K .......... .......... .......... .......... ..........  3%  128M 1s
#9 1.163   3350K .......... .......... .......... .......... ..........  3%  109M 1s
#9 1.163   3400K .......... .......... .......... .......... ..........  3% 89.8M 1s
#9 1.164   3450K .......... .......... .......... .......... ..........  3%  105M 1s
#9 1.164   3500K .......... .......... .......... .......... ..........  3%  122M 1s
#9 1.165   3550K .......... .......... .......... .......... ..........  3%  111M 1s
#9 1.165   3600K .......... .......... .......... .......... ..........  3%  115M 1s
#9 1.166   3650K .......... .......... .......... .......... ..........  3%  107M 1s
#9 1.166   3700K .......... .......... .......... .......... ..........  3%  102M 1s
#9 1.166   3750K .......... .......... .......... .......... ..........  3%  109M 1s
#9 1.167   3800K .......... .......... .......... .......... ..........  3%  121M 1s
#9 1.167   3850K .......... .......... .......... .......... ..........  3%  101M 1s
#9 1.168   3900K .......... .......... .......... .......... ..........  3%  125M 1s
#9 1.168   3950K .......... .......... .......... .......... ..........  3%  111M 1s
#9 1.169   4000K .......... .......... .......... .......... ..........  4%  127M 1s
#9 1.169   4050K .......... .......... .......... .......... ..........  4% 77.9M 1s
#9 1.170   4100K .......... .......... .......... .......... ..........  4%  140M 1s
#9 1.170   4150K .......... .......... .......... .......... ..........  4%  113M 1s
#9 1.170   4200K .......... .......... .......... .......... ..........  4%  110M 1s
#9 1.171   4250K .......... .......... .......... .......... ..........  4% 96.3M 1s
#9 1.171   4300K .......... .......... .......... .......... ..........  4%  185M 1s
#9 1.172   4350K .......... .......... .......... .......... ..........  4% 79.2M 1s
#9 1.172   4400K .......... .......... .......... .......... ..........  4%  122M 1s
#9 1.173   4450K .......... .......... .......... .......... ..........  4%  130M 1s
#9 1.173   4500K .......... .......... .......... .......... ..........  4% 92.7M 1s
#9 1.174   4550K .......... .......... .......... .......... ..........  4%  119M 1s
#9 1.174   4600K .......... .......... .......... .......... ..........  4%  124M 1s
#9 1.174   4650K .......... .......... .......... .......... ..........  4%  126M 1s
#9 1.175   4700K .......... .......... .......... .......... ..........  4% 98.5M 1s
#9 1.175   4750K .......... .......... .......... .......... ..........  4% 97.8M 1s
#9 1.176   4800K .......... .......... .......... .......... ..........  4%  123M 1s
#9 1.176   4850K .......... .......... .......... .......... ..........  4%  120M 1s
#9 1.177   4900K .......... .......... .......... .......... ..........  4% 92.4M 1s
#9 1.177   4950K .......... .......... .......... .......... ..........  4%  128M 1s
#9 1.177   5000K .......... .......... .......... .......... ..........  5%  101M 1s
#9 1.178   5050K .......... .......... .......... .......... ..........  5%  113M 1s
#9 1.178   5100K .......... .......... .......... .......... ..........  5%  112M 1s
#9 1.179   5150K .......... .......... .......... .......... ..........  5%  120M 1s
#9 1.179   5200K .......... .......... .......... .......... ..........  5%  116M 1s
#9 1.180   5250K .......... .......... .......... .......... ..........  5%  106M 1s
#9 1.180   5300K .......... .......... .......... .......... ..........  5% 97.4M 1s
#9 1.181   5350K .......... .......... .......... .......... ..........  5%  152M 1s
#9 1.181   5400K .......... .......... .......... .......... ..........  5% 89.2M 1s
#9 1.181   5450K .......... .......... .......... .......... ..........  5%  122M 1s
#9 1.182   5500K .......... .......... .......... .......... ..........  5%  103M 1s
#9 1.182   5550K .......... .......... .......... .......... ..........  5%  134M 1s
#9 1.183   5600K .......... .......... .......... .......... ..........  5%  105M 1s
#9 1.183   5650K .......... .......... .......... .......... ..........  5%  122M 1s
#9 1.184   5700K .......... .......... .......... .......... ..........  5% 93.2M 1s
#9 1.184   5750K .......... .......... .......... .......... ..........  5%  111M 1s
#9 1.185   5800K .......... .......... .......... .......... ..........  5%  112M 1s
#9 1.185   5850K .......... .......... .......... .......... ..........  5%  109M 1s
#9 1.185   5900K .......... .......... .......... .......... ..........  5%  118M 1s
#9 1.186   5950K .......... .......... .......... .......... ..........  5% 92.7M 1s
#9 1.186   6000K .......... .......... .......... .......... ..........  6% 64.9M 1s
#9 1.187   6050K .......... .......... .......... .......... ..........  6%  103M 1s
#9 1.188   6100K .......... .......... .......... .......... ..........  6%  106M 1s
#9 1.188   6150K .......... .......... .......... .......... ..........  6% 84.7M 1s
#9 1.189   6200K .......... .......... .......... .......... ..........  6% 72.4M 1s
#9 1.189   6250K .......... .......... .......... .......... ..........  6% 70.5M 1s
#9 1.190   6300K .......... .......... .......... .......... ..........  6%  109M 1s
#9 1.190   6350K .......... .......... .......... .......... ..........  6% 86.3M 1s
#9 1.191   6400K .......... .......... .......... .......... ..........  6%  113M 1s
#9 1.191   6450K .......... .......... .......... .......... ..........  6%  132M 1s
#9 1.192   6500K .......... .......... .......... .......... ..........  6%  111M 1s
#9 1.192   6550K .......... .......... .......... .......... ..........  6%  116M 1s
#9 1.193   6600K .......... .......... .......... .......... ..........  6%  101M 1s
#9 1.193   6650K .......... .......... .......... .......... ..........  6% 86.7M 1s
#9 1.194   6700K .......... .......... .......... .......... ..........  6% 89.8M 1s
#9 1.194   6750K .......... .......... .......... .......... ..........  6%  127M 1s
#9 1.195   6800K .......... .......... .......... .......... ..........  6%  119M 1s
#9 1.195   6850K .......... .......... .......... .......... ..........  6%  118M 1s
#9 1.196   6900K .......... .......... .......... .......... ..........  6% 94.2M 1s
#9 1.196   6950K .......... .......... .......... .......... ..........  6% 91.6M 1s
#9 1.197   7000K .......... .......... .......... .......... ..........  7%  137M 1s
#9 1.197   7050K .......... .......... .......... .......... ..........  7%  136M 1s
#9 1.197   7100K .......... .......... .......... .......... ..........  7% 83.5M 1s
#9 1.198   7150K .......... .......... .......... .......... ..........  7% 66.8M 1s
#9 1.199   7200K .......... .......... .......... .......... ..........  7% 92.4M 1s
#9 1.199   7250K .......... .......... .......... .......... ..........  7%  114M 1s
#9 1.199   7300K .......... .......... .......... .......... ..........  7%  123M 1s
#9 1.200   7350K .......... .......... .......... .......... ..........  7%  125M 1s
#9 1.200   7400K .......... .......... .......... .......... ..........  7% 96.3M 1s
#9 1.201   7450K .......... .......... .......... .......... ..........  7%  101M 1s
#9 1.201   7500K .......... .......... .......... .......... ..........  7%  121M 1s
#9 1.202   7550K .......... .......... .......... .......... ..........  7%  109M 1s
#9 1.202   7600K .......... .......... .......... .......... ..........  7%  134M 1s
#9 1.202   7650K .......... .......... .......... .......... ..........  7%  110M 1s
#9 1.203   7700K .......... .......... .......... .......... ..........  7%  102M 1s
#9 1.203   7750K .......... .......... .......... .......... ..........  7%  122M 1s
#9 1.204   7800K .......... .......... .......... .......... ..........  7%  107M 1s
#9 1.204   7850K .......... .......... .......... .......... ..........  7% 95.2M 1s
#9 1.205   7900K .......... .......... .......... .......... ..........  7%  132M 1s
#9 1.205   7950K .......... .......... .......... .......... ..........  7%  105M 1s
#9 1.206   8000K .......... .......... .......... .......... ..........  8%  119M 1s
#9 1.206   8050K .......... .......... .......... .......... ..........  8%  101M 1s
#9 1.207   8100K .......... .......... .......... .......... ..........  8%  120M 1s
#9 1.207   8150K .......... .......... .......... .......... ..........  8% 96.2M 1s
#9 1.207   8200K .......... .......... .......... .......... ..........  8% 99.7M 1s
#9 1.208   8250K .......... .......... .......... .......... ..........  8%  115M 1s
#9 1.208   8300K .......... .......... .......... .......... ..........  8%  144M 1s
#9 1.209   8350K .......... .......... .......... .......... ..........  8% 98.0M 1s
#9 1.209   8400K .......... .......... .......... .......... ..........  8%  126M 1s
#9 1.210   8450K .......... .......... .......... .......... ..........  8% 94.2M 1s
#9 1.210   8500K .......... .......... .......... .......... ..........  8%  101M 1s
#9 1.211   8550K .......... .......... .......... .......... ..........  8%  123M 1s
#9 1.211   8600K .......... .......... .......... .......... ..........  8%  120M 1s
#9 1.211   8650K .......... .......... .......... .......... ..........  8% 95.8M 1s
#9 1.212   8700K .......... .......... .......... .......... ..........  8%  139M 1s
#9 1.212   8750K .......... .......... .......... .......... ..........  8%  124M 1s
#9 1.213   8800K .......... .......... .......... .......... ..........  8% 80.7M 1s
#9 1.213   8850K .......... .......... .......... .......... ..........  8%  125M 1s
#9 1.214   8900K .......... .......... .......... .......... ..........  8%  113M 1s
#9 1.214   8950K .......... .......... .......... .......... ..........  8%  109M 1s
#9 1.215   9000K .......... .......... .......... .......... ..........  9%  110M 1s
#9 1.215   9050K .......... .......... .......... .......... ..........  9%  137M 1s
#9 1.215   9100K .......... .......... .......... .......... ..........  9% 82.6M 1s
#9 1.216   9150K .......... .......... .......... .......... ..........  9%  123M 1s
#9 1.216   9200K .......... .......... .......... .......... ..........  9%  110M 1s
#9 1.217   9250K .......... .......... .......... .......... ..........  9%  126M 1s
#9 1.217   9300K .......... .......... .......... .......... ..........  9%  101M 1s
#9 1.218   9350K .......... .......... .......... .......... ..........  9%  111M 1s
#9 1.218   9400K .......... .......... .......... .......... ..........  9%  138M 1s
#9 1.218   9450K .......... .......... .......... .......... ..........  9%  103M 1s
#9 1.219   9500K .......... .......... .......... .......... ..........  9% 94.4M 1s
#9 1.219   9550K .......... .......... .......... .......... ..........  9%  115M 1s
#9 1.220   9600K .......... .......... .......... .......... ..........  9% 97.1M 1s
#9 1.220   9650K .......... .......... .......... .......... ..........  9%  128M 1s
#9 1.221   9700K .......... .......... .......... .......... ..........  9%  125M 1s
#9 1.221   9750K .......... .......... .......... .......... ..........  9% 86.4M 1s
#9 1.222   9800K .......... .......... .......... .......... ..........  9%  121M 1s
#9 1.222   9850K .......... .......... .......... .......... ..........  9%  106M 1s
#9 1.223   9900K .......... .......... .......... .......... ..........  9%  127M 1s
#9 1.223   9950K .......... .......... .......... .......... ..........  9%  104M 1s
#9 1.223  10000K .......... .......... .......... .......... ..........  9% 99.8M 1s
#9 1.224  10050K .......... .......... .......... .......... .......... 10%  148M 1s
#9 1.224  10100K .......... .......... .......... .......... .......... 10%  111M 1s
#9 1.225  10150K .......... .......... .......... .......... .......... 10% 86.2M 1s
#9 1.225  10200K .......... .......... .......... .......... .......... 10%  113M 1s
#9 1.226  10250K .......... .......... .......... .......... .......... 10%  140M 1s
#9 1.226  10300K .......... .......... .......... .......... .......... 10% 97.2M 1s
#9 1.226  10350K .......... .......... .......... .......... .......... 10%  115M 1s
#9 1.227  10400K .......... .......... .......... .......... .......... 10% 96.8M 1s
#9 1.227  10450K .......... .......... .......... .......... .......... 10%  140M 1s
#9 1.228  10500K .......... .......... .......... .......... .......... 10%  101M 1s
#9 1.228  10550K .......... .......... .......... .......... .......... 10% 99.0M 1s
#9 1.229  10600K .......... .......... .......... .......... .......... 10%  123M 1s
#9 1.229  10650K .......... .......... .......... .......... .......... 10%  121M 1s
#9 1.230  10700K .......... .......... .......... .......... .......... 10% 98.4M 1s
#9 1.230  10750K .......... .......... .......... .......... .......... 10%  126M 1s
#9 1.230  10800K .......... .......... .......... .......... .......... 10%  104M 1s
#9 1.231  10850K .......... .......... .......... .......... .......... 10%  102M 1s
#9 1.231  10900K .......... .......... .......... .......... .......... 10%  135M 1s
#9 1.232  10950K .......... .......... .......... .......... .......... 10% 98.1M 1s
#9 1.232  11000K .......... .......... .......... .......... .......... 10%  118M 1s
#9 1.233  11050K .......... .......... .......... .......... .......... 11%  123M 1s
#9 1.233  11100K .......... .......... .......... .......... .......... 11% 74.6M 1s
#9 1.234  11150K .......... .......... .......... .......... .......... 11%  193M 1s
#9 1.234  11200K .......... .......... .......... .......... .......... 11%  113M 1s
#9 1.234  11250K .......... .......... .......... .......... .......... 11%  107M 1s
#9 1.235  11300K .......... .......... .......... .......... .......... 11%  124M 1s
#9 1.235  11350K .......... .......... .......... .......... .......... 11% 90.2M 1s
#9 1.236  11400K .......... .......... .......... .......... .......... 11%  109M 1s
#9 1.236  11450K .......... .......... .......... .......... .......... 11%  115M 1s
#9 1.237  11500K .......... .......... .......... .......... .......... 11%  106M 1s
#9 1.237  11550K .......... .......... .......... .......... .......... 11%  124M 1s
#9 1.237  11600K .......... .......... .......... .......... .......... 11%  112M 1s
#9 1.238  11650K .......... .......... .......... .......... .......... 11% 91.5M 1s
#9 1.238  11700K .......... .......... .......... .......... .......... 11%  120M 1s
#9 1.239  11750K .......... .......... .......... .......... .......... 11%  104M 1s
#9 1.239  11800K .......... .......... .......... .......... .......... 11%  135M 1s
#9 1.240  11850K .......... .......... .......... .......... .......... 11%  114M 1s
#9 1.240  11900K .......... .......... .......... .......... .......... 11%  113M 1s
#9 1.241  11950K .......... .......... .......... .......... .......... 11%  114M 1s
#9 1.241  12000K .......... .......... .......... .......... .......... 11%  102M 1s
#9 1.241  12050K .......... .......... .......... .......... .......... 12%  125M 1s
#9 1.242  12100K .......... .......... .......... .......... .......... 12% 81.6M 1s
#9 1.242  12150K .......... .......... .......... .......... .......... 12%  161M 1s
#9 1.243  12200K .......... .......... .......... .......... .......... 12%  104M 1s
#9 1.243  12250K .......... .......... .......... .......... .......... 12%  113M 1s
#9 1.244  12300K .......... .......... .......... .......... .......... 12%  110M 1s
#9 1.244  12350K .......... .......... .......... .......... .......... 12% 92.0M 1s
#9 1.245  12400K .......... .......... .......... .......... .......... 12%  129M 1s
#9 1.245  12450K .......... .......... .......... .......... .......... 12%  110M 1s
#9 1.245  12500K .......... .......... .......... .......... .......... 12%  104M 1s
#9 1.246  12550K .......... .......... .......... .......... .......... 12%  117M 1s
#9 1.246  12600K .......... .......... .......... .......... .......... 12%  115M 1s
#9 1.247  12650K .......... .......... .......... .......... .......... 12%  105M 1s
#9 1.247  12700K .......... .......... .......... .......... .......... 12%  127M 1s
#9 1.248  12750K .......... .......... .......... .......... .......... 12% 90.2M 1s
#9 1.248  12800K .......... .......... .......... .......... .......... 12%  127M 1s
#9 1.249  12850K .......... .......... .......... .......... .......... 12%  130M 1s
#9 1.249  12900K .......... .......... .......... .......... .......... 12% 83.1M 1s
#9 1.250  12950K .......... .......... .......... .......... .......... 12%  111M 1s
#9 1.250  13000K .......... .......... .......... .......... .......... 12%  120M 1s
#9 1.250  13050K .......... .......... .......... .......... .......... 13%  126M 1s
#9 1.251  13100K .......... .......... .......... .......... .......... 13%  117M 1s
#9 1.251  13150K .......... .......... .......... .......... .......... 13% 84.3M 1s
#9 1.252  13200K .......... .......... .......... .......... .......... 13%  112M 1s
#9 1.252  13250K .......... .......... .......... .......... .......... 13%  118M 1s
#9 1.253  13300K .......... .......... .......... .......... .......... 13%  122M 1s
