Error from docker build
#9 1.213  83400K .......... .......... .......... .......... .......... 52%  110M 1s
#9 1.213  83450K .......... .......... .......... .......... .......... 52%  113M 1s
#9 1.213  83500K .......... .......... .......... .......... .......... 52%  122M 1s
#9 1.214  83550K .......... .......... .......... .......... .......... 52% 86.8M 1s
#9 1.214  83600K .......... .......... .......... .......... .......... 52%  116M 1s
#9 1.215  83650K .......... .......... .......... .......... .......... 52%  121M 1s
#9 1.215  83700K .......... .......... .......... .......... .......... 52%  105M 1s
#9 1.216  83750K .......... .......... .......... .......... .......... 52%  127M 1s
#9 1.216  83800K .......... .......... .......... .......... .......... 52%  101M 1s
#9 1.217  83850K .......... .......... .......... .......... .......... 52%  128M 1s
#9 1.217  83900K .......... .......... .......... .......... .......... 52%  118M 1s
#9 1.217  83950K .......... .......... .......... .......... .......... 52% 85.1M 1s
#9 1.218  84000K .......... .......... .......... .......... .......... 52%  122M 1s
#9 1.218  84050K .......... .......... .......... .......... .......... 52%  108M 1s
#9 1.219  84100K .......... .......... .......... .......... .......... 52%  124M 1s
#9 1.219  84150K .......... .......... .......... .......... .......... 52%  111M 1s
#9 1.220  84200K .......... .......... .......... .......... .......... 52%  126M 1s
#9 1.220  84250K .......... .......... .......... .......... .......... 52%  117M 1s
#9 1.220  84300K .......... .......... .......... .......... .......... 52%  103M 1s
#9 1.221  84350K .......... .......... .......... .......... .......... 52% 87.0M 1s
#9 1.221  84400K .......... .......... .......... .......... .......... 52%  134M 1s
#9 1.222  84450K .......... .......... .......... .......... .......... 53%  117M 1s
#9 1.222  84500K .......... .......... .......... .......... .......... 53%  120M 1s
#9 1.223  84550K .......... .......... .......... .......... .......... 53%  109M 1s
#9 1.223  84600K .......... .......... .......... .......... .......... 53%  110M 1s
#9 1.224  84650K .......... .......... .......... .......... .......... 53%  110M 1s
#9 1.224  84700K .......... .......... .......... .......... .......... 53%  106M 1s
#9 1.224  84750K .......... .......... .......... .......... .......... 53%  124M 1s
#9 1.225  84800K .......... .......... .......... .......... .......... 53%  121M 1s
#9 1.225  84850K .......... .......... .......... .......... .......... 53%  114M 1s
#9 1.226  84900K .......... .......... .......... .......... .......... 53% 86.1M 1s
#9 1.226  84950K .......... .......... .......... .......... .......... 53%  125M 1s
#9 1.227  85000K .......... .......... .......... .......... .......... 53%  112M 1s
#9 1.227  85050K .......... .......... .......... .......... .......... 53%  110M 1s
#9 1.228  85100K .......... .......... .......... .......... .......... 53%  121M 1s
#9 1.228  85150K .......... .......... .......... .......... .......... 53%  110M 1s
#9 1.228  85200K .......... .......... .......... .......... .......... 53%  113M 1s
#9 1.229  85250K .......... .......... .......... .......... .......... 53%  130M 1s
#9 1.229  85300K .......... .......... .......... .......... .......... 53% 81.6M 1s
#9 1.230  85350K .......... .......... .......... .......... .......... 53%  125M 1s
#9 1.230  85400K .......... .......... .......... .......... .......... 53%  129M 1s
#9 1.231  85450K .......... .......... .......... .......... .......... 53%  121M 1s
#9 1.231  85500K .......... .......... .......... .......... .......... 53% 99.4M 1s
#9 1.231  85550K .......... .......... .......... .......... .......... 53%  113M 1s
#9 1.232  85600K .......... .......... .......... .......... .......... 53%  117M 1s
#9 1.232  85650K .......... .......... .......... .......... .......... 53%  128M 1s
#9 1.233  85700K .......... .......... .......... .......... .......... 53% 83.0M 1s
#9 1.233  85750K .......... .......... .......... .......... .......... 53%  129M 1s
#9 1.234  85800K .......... .......... .......... .......... .......... 53%  116M 1s
#9 1.234  85850K .......... .......... .......... .......... .......... 53%  104M 1s
#9 1.235  85900K .......... .......... .......... .......... .......... 53%  115M 1s
#9 1.235  85950K .......... .......... .......... .......... .......... 53%  109M 1s
#9 1.235  86000K .......... .......... .......... .......... .......... 53%  124M 1s
#9 1.236  86050K .......... .......... .......... .......... .......... 54%  113M 1s
#9 1.236  86100K .......... .......... .......... .......... .......... 54% 94.7M 1s
#9 1.237  86150K .......... .......... .......... .......... .......... 54%  126M 1s
#9 1.237  86200K .......... .......... .......... .......... .......... 54%  106M 1s
#9 1.238  86250K .......... .......... .......... .......... .......... 54%  111M 1s
#9 1.238  86300K .......... .......... .......... .......... .......... 54%  121M 1s
#9 1.238  86350K .......... .......... .......... .......... .......... 54%  112M 1s
#9 1.239  86400K .......... .......... .......... .......... .......... 54%  110M 1s
#9 1.239  86450K .......... .......... .......... .......... .......... 54%  109M 1s
#9 1.240  86500K .......... .......... .......... .......... .......... 54% 89.9M 1s
#9 1.240  86550K .......... .......... .......... .......... .......... 54%  140M 1s
#9 1.241  86600K .......... .......... .......... .......... .......... 54%  108M 1s
#9 1.241  86650K .......... .......... .......... .......... .......... 54%  111M 1s
#9 1.242  86700K .......... .......... .......... .......... .......... 54%  116M 1s
#9 1.242  86750K .......... .......... .......... .......... .......... 54%  123M 1s
#9 1.242  86800K .......... .......... .......... .......... .......... 54%  120M 1s
#9 1.243  86850K .......... .......... .......... .......... .......... 54%  106M 1s
#9 1.243  86900K .......... .......... .......... .......... .......... 54% 91.7M 1s
#9 1.244  86950K .......... .......... .......... .......... .......... 54%  129M 1s
#9 1.244  87000K .......... .......... .......... .......... .......... 54%  115M 1s
#9 1.245  87050K .......... .......... .......... .......... .......... 54%  103M 1s
#9 1.245  87100K .......... .......... .......... .......... .......... 54%  129M 1s
#9 1.245  87150K .......... .......... .......... .......... .......... 54% 98.1M 1s
#9 1.246  87200K .......... .......... .......... .......... .......... 54%  130M 1s
#9 1.246  87250K .......... .......... .......... .......... .......... 54% 96.2M 1s
#9 1.247  87300K .......... .......... .......... .......... .......... 54%  121M 1s
#9 1.247  87350K .......... .......... .......... .......... .......... 54%  130M 1s
#9 1.248  87400K .......... .......... .......... .......... .......... 54% 94.1M 1s
#9 1.248  87450K .......... .......... .......... .......... .......... 54%  104M 1s
#9 1.249  87500K .......... .......... .......... .......... .......... 54%  113M 1s
#9 1.249  87550K .......... .......... .......... .......... .......... 54%  115M 1s
#9 1.249  87600K .......... .......... .......... .......... .......... 55%  125M 1s
#9 1.250  87650K .......... .......... .......... .......... .......... 55%  116M 1s
#9 1.250  87700K .......... .......... .......... .......... .......... 55%  109M 1s
#9 1.251  87750K .......... .......... .......... .......... .......... 55% 93.2M 1s
#9 1.251  87800K .......... .......... .......... .......... .......... 55%  109M 1s
#9 1.252  87850K .......... .......... .......... .......... .......... 55%  135M 1s
#9 1.252  87900K .......... .......... .......... .......... .......... 55%  122M 1s
#9 1.252  87950K .......... .......... .......... .......... .......... 55%  109M 1s
#9 1.253  88000K .......... .......... .......... .......... .......... 55%  109M 1s
#9 1.253  88050K .......... .......... .......... .......... .......... 55%  115M 1s
#9 1.254  88100K .......... .......... .......... .......... .......... 55%  128M 1s
#9 1.254  88150K .......... .......... .......... .......... .......... 55% 89.6M 1s
#9 1.255  88200K .......... .......... .......... .......... .......... 55%  106M 1s
#9 1.255  88250K .......... .......... .......... .......... .......... 55%  131M 1s
#9 1.256  88300K .......... .......... .......... .......... .......... 55%  114M 1s
#9 1.256  88350K .......... .......... .......... .......... .......... 55%  103M 1s
#9 1.256  88400K .......... .......... .......... .......... .......... 55%  113M 1s
#9 1.257  88450K .......... .......... .......... .......... .......... 55%  130M 1s
#9 1.257  88500K .......... .......... .......... .......... .......... 55%  110M 1s
#9 1.258  88550K .......... .......... .......... .......... .......... 55% 90.8M 1s
#9 1.258  88600K .......... .......... .......... .......... .......... 55%  109M 1s
#9 1.259  88650K .......... .......... .......... .......... .......... 55%  128M 1s
#9 1.259  88700K .......... .......... .......... .......... .......... 55%  113M 1s
#9 1.259  88750K .......... .......... .......... .......... .......... 55%  101M 1s
#9 1.260  88800K .......... .......... .......... .......... .......... 55%  117M 1s
#9 1.260  88850K .......... .......... .......... .......... .......... 55% 91.8M 1s
#9 1.261  88900K .......... .......... .......... .......... .......... 55%  104M 1s
#9 1.261  88950K .......... .......... .......... .......... .......... 55%  112M 1s
#9 1.262  89000K .......... .......... .......... .......... .......... 55%  117M 1s
#9 1.262  89050K .......... .......... .......... .......... .......... 55%  124M 1s
#9 1.263  89100K .......... .......... .......... .......... .......... 55% 85.2M 1s
#9 1.263  89150K .......... .......... .......... .......... .......... 55%  117M 1s
#9 1.264  89200K .......... .......... .......... .......... .......... 56%  111M 1s
#9 1.264  89250K .......... .......... .......... .......... .......... 56%  126M 1s
#9 1.264  89300K .......... .......... .......... .......... .......... 56%  107M 1s
#9 1.265  89350K .......... .......... .......... .......... .......... 56%  124M 1s
#9 1.265  89400K .......... .......... .......... .......... .......... 56%  108M 1s
#9 1.266  89450K .......... .......... .......... .......... .......... 56%  106M 1s
#9 1.266  89500K .......... .......... .......... .......... .......... 56% 98.1M 1s
#9 1.267  89550K .......... .......... .......... .......... .......... 56%  112M 1s
#9 1.267  89600K .......... .......... .......... .......... .......... 56%  100M 1s
#9 1.268  89650K .......... .......... .......... .......... .......... 56%  118M 1s
#9 1.268  89700K .......... .......... .......... .......... .......... 56%  123M 1s
#9 1.268  89750K .......... .......... .......... .......... .......... 56%  124M 1s
#9 1.269  89800K .......... .......... .......... .......... .......... 56%  111M 1s
#9 1.269  89850K .......... .......... .......... .......... .......... 56%  112M 1s
#9 1.270  89900K .......... .......... .......... .......... .......... 56% 89.4M 1s
#9 1.270  89950K .......... .......... .......... .......... .......... 56%  116M 1s
#9 1.271  90000K .......... .......... .......... .......... .......... 56%  102M 1s
#9 1.271  90050K .......... .......... .......... .......... .......... 56%  120M 1s
