Error from docker build
#9 1.410  59100K .......... .......... .......... .......... .......... 90%  110M 0s
#9 1.410  59150K .......... .......... .......... .......... .......... 90% 95.3M 0s
#9 1.411  59200K .......... .......... .......... .......... .......... 90%  114M 0s
#9 1.411  59250K .......... .......... .......... .......... .......... 90% 98.6M 0s
#9 1.412  59300K .......... .......... .......... .......... .......... 90%  130M 0s
#9 1.412  59350K .......... .......... .......... .......... .......... 91% 90.2M 0s
#9 1.413  59400K .......... .......... .......... .......... .......... 91%  142M 0s
#9 1.413  59450K .......... .......... .......... .......... .......... 91%  112M 0s
#9 1.413  59500K .......... .......... .......... .......... .......... 91%  112M 0s
#9 1.414  59550K .......... .......... .......... .......... .......... 91% 87.0M 0s
#9 1.414  59600K .......... .......... .......... .......... .......... 91%  114M 0s
#9 1.415  59650K .......... .......... .......... .......... .......... 91%  123M 0s
#9 1.415  59700K .......... .......... .......... .......... .......... 91%  116M 0s
#9 1.416  59750K .......... .......... .......... .......... .......... 91% 98.2M 0s
#9 1.416  59800K .......... .......... .......... .......... .......... 91%  123M 0s
#9 1.417  59850K .......... .......... .......... .......... .......... 91%  107M 0s
#9 1.417  59900K .......... .......... .......... .......... .......... 91%  123M 0s
#9 1.417  59950K .......... .......... .......... .......... .......... 91% 87.2M 0s
#9 1.418  60000K .......... .......... .......... .......... .......... 92%  125M 0s
#9 1.418  60050K .......... .......... .......... .......... .......... 92%  101M 0s
#9 1.419  60100K .......... .......... .......... .......... .......... 92%  129M 0s
#9 1.419  60150K .......... .......... .......... .......... .......... 92% 93.7M 0s
#9 1.420  60200K .......... .......... .......... .......... .......... 92%  124M 0s
#9 1.420  60250K .......... .......... .......... .......... .......... 92%  120M 0s
#9 1.421  60300K .......... .......... .......... .......... .......... 92%  107M 0s
#9 1.421  60350K .......... .......... .......... .......... .......... 92% 77.5M 0s
#9 1.422  60400K .......... .......... .......... .......... .......... 92%  148M 0s
#9 1.422  60450K .......... .......... .......... .......... .......... 92% 97.5M 0s
#9 1.422  60500K .......... .......... .......... .......... .......... 92%  124M 0s
#9 1.423  60550K .......... .......... .......... .......... .......... 92%  108M 0s
#9 1.423  60600K .......... .......... .......... .......... .......... 92%  115M 0s
#9 1.424  60650K .......... .......... .......... .......... .......... 93%  106M 0s
#9 1.424  60700K .......... .......... .......... .......... .......... 93%  123M 0s
#9 1.425  60750K .......... .......... .......... .......... .......... 93% 77.3M 0s
#9 1.425  60800K .......... .......... .......... .......... .......... 93%  133M 0s
#9 1.426  60850K .......... .......... .......... .......... .......... 93%  105M 0s
#9 1.426  60900K .......... .......... .......... .......... .......... 93%  112M 0s
#9 1.426  60950K .......... .......... .......... .......... .......... 93%  105M 0s
#9 1.427  61000K .......... .......... .......... .......... .......... 93%  113M 0s
#9 1.427  61050K .......... .......... .......... .......... .......... 93%  103M 0s
#9 1.428  61100K .......... .......... .......... .......... .......... 93%  117M 0s
#9 1.428  61150K .......... .......... .......... .......... .......... 93% 99.5M 0s
#9 1.429  61200K .......... .......... .......... .......... .......... 93%  102M 0s
#9 1.429  61250K .......... .......... .......... .......... .......... 93%  105M 0s
#9 1.430  61300K .......... .......... .......... .......... .......... 94%  121M 0s
#9 1.430  61350K .......... .......... .......... .......... .......... 94%  106M 0s
#9 1.431  61400K .......... .......... .......... .......... .......... 94%  117M 0s
#9 1.431  61450K .......... .......... .......... .......... .......... 94% 96.6M 0s
#9 1.431  61500K .......... .......... .......... .......... .......... 94%  127M 0s
#9 1.432  61550K .......... .......... .......... .......... .......... 94% 98.7M 0s
#9 1.432  61600K .......... .......... .......... .......... .......... 94%  109M 0s
#9 1.433  61650K .......... .......... .......... .......... .......... 94%  120M 0s
#9 1.433  61700K .......... .......... .......... .......... .......... 94%  106M 0s
#9 1.434  61750K .......... .......... .......... .......... .......... 94%  116M 0s
#9 1.434  61800K .......... .......... .......... .......... .......... 94% 96.6M 0s
#9 1.435  61850K .......... .......... .......... .......... .......... 94%  117M 0s
#9 1.435  61900K .......... .......... .......... .......... .......... 94%  117M 0s
#9 1.435  61950K .......... .......... .......... .......... .......... 95% 88.2M 0s
#9 1.436  62000K .......... .......... .......... .......... .......... 95%  108M 0s
#9 1.436  62050K .......... .......... .......... .......... .......... 95%  114M 0s
#9 1.437  62100K .......... .......... .......... .......... .......... 95%  108M 0s
#9 1.437  62150K .......... .......... .......... .......... .......... 95%  108M 0s
#9 1.438  62200K .......... .......... .......... .......... .......... 95%  128M 0s
#9 1.438  62250K .......... .......... .......... .......... .......... 95%  118M 0s
#9 1.439  62300K .......... .......... .......... .......... .......... 95%  113M 0s
#9 1.439  62350K .......... .......... .......... .......... .......... 95% 86.0M 0s
#9 1.440  62400K .......... .......... .......... .......... .......... 95%  116M 0s
#9 1.440  62450K .......... .......... .......... .......... .......... 95% 97.9M 0s
#9 1.440  62500K .......... .......... .......... .......... .......... 95%  131M 0s
#9 1.441  62550K .......... .......... .......... .......... .......... 95% 91.4M 0s
#9 1.441  62600K .......... .......... .......... .......... .......... 96%  141M 0s
#9 1.442  62650K .......... .......... .......... .......... .......... 96%  106M 0s
#9 1.442  62700K .......... .......... .......... .......... .......... 96%  107M 0s
#9 1.443  62750K .......... .......... .......... .......... .......... 96% 78.5M 0s
#9 1.443  62800K .......... .......... .......... .......... .......... 96%  103M 0s
#9 1.444  62850K .......... .......... .......... .......... .......... 96% 91.8M 0s
#9 1.444  62900K .......... .......... .......... .......... .......... 96%  132M 0s
#9 1.445  62950K .......... .......... .......... .......... .......... 96%  109M 0s
#9 1.445  63000K .......... .......... .......... .......... .......... 96%  107M 0s
#9 1.446  63050K .......... .......... .......... .......... .......... 96%  113M 0s
#9 1.446  63100K .......... .......... .......... .......... .......... 96%  102M 0s
#9 1.446  63150K .......... .......... .......... .......... .......... 96%  104M 0s
#9 1.447  63200K .......... .......... .......... .......... .......... 96%  117M 0s
#9 1.447  63250K .......... .......... .......... .......... .......... 97%  107M 0s
#9 1.448  63300K .......... .......... .......... .......... .......... 97%  106M 0s
#9 1.448  63350K .......... .......... .......... .......... .......... 97%  120M 0s
#9 1.449  63400K .......... .......... .......... .......... .......... 97%  110M 0s
#9 1.449  63450K .......... .......... .......... .......... .......... 97% 99.4M 0s
#9 1.450  63500K .......... .......... .......... .......... .......... 97%  128M 0s
#9 1.450  63550K .......... .......... .......... .......... .......... 97% 90.9M 0s
#9 1.451  63600K .......... .......... .......... .......... .......... 97%  109M 0s
#9 1.451  63650K .......... .......... .......... .......... .......... 97%  119M 0s
#9 1.451  63700K .......... .......... .......... .......... .......... 97%  114M 0s
#9 1.452  63750K .......... .......... .......... .......... .......... 97% 90.5M 0s
#9 1.452  63800K .......... .......... .......... .......... .......... 97%  133M 0s
#9 1.453  63850K .......... .......... .......... .......... .......... 97%  115M 0s
#9 1.453  63900K .......... .......... .......... .......... .......... 98%  103M 0s
#9 1.454  63950K .......... .......... .......... .......... .......... 98% 89.7M 0s
#9 1.454  64000K .......... .......... .......... .......... .......... 98%  131M 0s
#9 1.455  64050K .......... .......... .......... .......... .......... 98% 94.8M 0s
#9 1.455  64100K .......... .......... .......... .......... .......... 98%  135M 0s
#9 1.455  64150K .......... .......... .......... .......... .......... 98%  111M 0s
#9 1.456  64200K .......... .......... .......... .......... .......... 98%  109M 0s
#9 1.456  64250K .......... .......... .......... .......... .......... 98%  106M 0s
#9 1.457  64300K .......... .......... .......... .......... .......... 98%  111M 0s
#9 1.457  64350K .......... .......... .......... .......... .......... 98%  101M 0s
#9 1.458  64400K .......... .......... .......... .......... .......... 98%  117M 0s
#9 1.458  64450K .......... .......... .......... .......... .......... 98%  112M 0s
#9 1.459  64500K .......... .......... .......... .......... .......... 98% 97.1M 0s
#9 1.459  64550K .......... .......... .......... .......... .......... 99%  118M 0s
#9 1.459  64600K .......... .......... .......... .......... .......... 99%  114M 0s
#9 1.460  64650K .......... .......... .......... .......... .......... 99%  103M 0s
#9 1.460  64700K .......... .......... .......... .......... .......... 99%  115M 0s
#9 1.461  64750K .......... .......... .......... .......... .......... 99% 99.2M 0s
#9 1.461  64800K .......... .......... .......... .......... .......... 99%  102M 0s
#9 1.462  64850K .......... .......... .......... .......... .......... 99%  114M 0s
#9 1.462  64900K .......... .......... .......... .......... .......... 99%  118M 0s
#9 1.463  64950K .......... .......... .......... .......... .......... 99% 99.3M 0s
#9 1.463  65000K .......... .......... .......... .......... .......... 99%  123M 0s
#9 1.463  65050K .......... .......... .......... .......... .......... 99%  128M 0s
#9 1.464  65100K .......... .......... .......... .......... .......... 99%  106M 0s
#9 1.464  65150K .......... .......... .......... .......... .......... 99% 91.8M 0s
#9 1.465  65200K .......... .......... ......                          100%  227M=0.6s
#9 1.465 
#9 1.465 2026-05-11 12:45:51 (107 MB/s) - 'go1.26.1.linux-amd64.tar.gz' saved [66791587/66791587]
#9 1.465 
#9 DONE 3.6s

#10 [ 5/10] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs
#10 0.623 [1;31m2026-05-11 12:45:54 - 
#10 0.623 ===============================================================================
#10 0.623                             DEPRECATION WARNING                            
#10 0.623 ===============================================================================
#10 0.623 Node.js 18.x is no longer actively supported!
#10 0.623 You will not receive security or critical stability updates for this version.
#10 0.623 
#10 0.623 You should migrate to a supported version of Node.js as soon as possible.
#10 0.623 
#10 0.623 Please see https://nodesource.com/products/distributions for details about which
#10 0.623 version may be appropriate for you.
#10 0.623 
#10 0.623 The NodeSource Node.js distributions site contains
#10 0.623 information both about supported versions of Node.js and N|Solid supported Linux
#10 0.623 distributions. To learn more about usage, see:
#10 0.623 https://nodesource.com/products/distributions
#10 0.623 
#10 0.623 ===============================================================================
#10 0.623 
#10 0.623 Continuing in 10 seconds ...
#10 0.623 [0m
#10 10.63 [38;5;79m2026-05-11 12:46:04 - Installing pre-requisites[0m
#10 10.64 
#10 10.64 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#10 10.64 
#10 10.83 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#10 10.83 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 11.09 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#10 11.13 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#10 11.17 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#10 11.23 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#10 11.56 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#10 11.75 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#10 11.81 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#10 11.82 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#10 11.84 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#10 12.00 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#10 12.01 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#10 12.02 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#10 12.09 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#10 12.12 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#10 12.12 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#10 12.13 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#10 13.36 Fetched 45.9 MB in 3s (17.1 MB/s)
#10 13.36 Reading package lists...
#10 14.48 Building dependency tree...
#10 14.66 Reading state information...
#10 14.68 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#10 14.69 
#10 14.69 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#10 14.69 
#10 14.74 Reading package lists...
#10 15.77 Building dependency tree...
#10 15.95 Reading state information...
#10 16.12 ca-certificates is already the newest version (20240203~22.04.1).
#10 16.12 ca-certificates set to manually installed.
#10 16.12 curl is already the newest version (7.81.0-1ubuntu1.24).
#10 16.12 The following additional packages will be installed:
#10 16.12   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#10 16.12   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#10 16.12   pinentry-curses readline-common
#10 16.12 Suggested packages:
#10 16.12   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#10 16.12   scdaemon pinentry-doc readline-doc
#10 16.17 The following NEW packages will be installed:
#10 16.17   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#10 16.17   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#10 16.17   libreadline8 libsqlite3-0 pinentry-curses readline-common
#10 16.21 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#10 16.21 Need to get 3162 kB of archives.
#10 16.21 After this operation, 8202 kB of additional disk space will be used.
#10 16.21 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#10 16.23 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#10 16.24 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#10 16.26 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#10 16.26 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#10 16.27 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#10 16.28 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#10 16.29 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#10 16.30 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#10 16.31 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#10 16.31 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#10 16.32 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#10 16.33 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#10 16.34 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#10 16.35 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#10 16.36 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#10 16.36 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#10 16.37 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#10 16.56 debconf: delaying package configuration, since apt-utils is not installed
#10 16.62 Fetched 3162 kB in 0s (15.7 MB/s)
#10 16.64 Selecting previously unselected package readline-common.
#10 16.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8416 files and directories currently installed.)
#10 16.66 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#10 16.66 Unpacking readline-common (8.1.2-1) ...
#10 16.68 Selecting previously unselected package libreadline8:amd64.
#10 16.68 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#10 16.69 Unpacking libreadline8:amd64 (8.1.2-1) ...
#10 16.71 Selecting previously unselected package libsqlite3-0:amd64.
#10 16.71 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#10 16.72 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#10 16.74 Selecting previously unselected package apt-transport-https.
#10 16.75 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#10 16.75 Unpacking apt-transport-https (2.4.14) ...
#10 16.77 Selecting previously unselected package libassuan0:amd64.
#10 16.77 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#10 16.77 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#10 16.79 Selecting previously unselected package gpgconf.
#10 16.79 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#10 16.79 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#10 16.81 Selecting previously unselected package libksba8:amd64.
#10 16.82 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#10 16.82 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#10 16.84 Selecting previously unselected package libnpth0:amd64.
#10 16.84 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#10 16.84 Unpacking libnpth0:amd64 (1.6-3build2) ...
#10 16.87 Selecting previously unselected package dirmngr.
#10 16.87 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#10 16.89 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#10 16.92 Selecting previously unselected package gnupg-l10n.
#10 16.92 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#10 16.92 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#10 16.95 Selecting previously unselected package gnupg-utils.
#10 16.95 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#10 16.95 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#10 16.98 Selecting previously unselected package gpg.
#10 16.98 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#10 16.98 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#10 17.01 Selecting previously unselected package pinentry-curses.
#10 17.01 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#10 17.01 Unpacking pinentry-curses (1.1.1-1build2) ...
#10 17.03 Selecting previously unselected package gpg-agent.
#10 17.04 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.04 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#10 17.06 Selecting previously unselected package gpg-wks-client.
#10 17.06 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.06 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#10 17.08 Selecting previously unselected package gpg-wks-server.
#10 17.08 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.09 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#10 17.11 Selecting previously unselected package gpgsm.
#10 17.11 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#10 17.11 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#10 17.13 Selecting previously unselected package gnupg.
#10 17.14 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#10 17.14 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#10 17.18 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#10 17.18 Setting up apt-transport-https (2.4.14) ...
#10 17.19 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#10 17.19 Setting up libnpth0:amd64 (1.6-3build2) ...
#10 17.19 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#10 17.19 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#10 17.20 Setting up readline-common (8.1.2-1) ...
#10 17.20 Setting up pinentry-curses (1.1.1-1build2) ...
#10 17.21 Setting up libreadline8:amd64 (8.1.2-1) ...
#10 17.21 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#10 17.21 Setting up gpg (2.2.27-3ubuntu2.5) ...
#10 17.22 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#10 17.22 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#10 17.94 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#10 17.94 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#10 18.15 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#10 18.15 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#10 18.16 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#10 18.16 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#10 18.38 
#10 18.38 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#10 18.38 
#10 18.59 Get:1 https://deb.nodesource.com/node_18.x nodistro InRelease [12.1 kB]
#10 18.63 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#10 18.71 Get:3 https://deb.nodesource.com/node_18.x nodistro/main amd64 Packages [12.1 kB]
#10 18.91 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#10 19.06 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#10 19.21 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#10 19.40 Fetched 24.2 kB in 1s (26.1 kB/s)
#10 19.40 Reading package lists...
#10 20.52 Building dependency tree...
#10 20.70 Reading state information...
#10 20.72 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#10 20.72 [1;34m2026-05-11 12:46:14 - Repository configured successfully.[0m
#10 20.73 [38;5;79m2026-05-11 12:46:14 - To install Node.js, run: apt install nodejs -y[0m
#10 20.73 [38;5;79m2026-05-11 12:46:14 - You can use N|solid Runtime as a node.js alternative[0m
#10 20.73 [1;32m2026-05-11 12:46:14 - To install N|solid Runtime, run: apt install nsolid -y 
#10 20.73 [0m
#10 20.79 Reading package lists...
#10 21.81 Building dependency tree...
#10 21.99 Reading state information...
#10 22.16 The following additional packages will be installed:
#10 22.16   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#10 22.16   media-types python3 python3-minimal python3.10 python3.10-minimal
#10 22.16 Suggested packages:
#10 22.16   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#10 22.16   binfmt-support
#10 22.25 The following NEW packages will be installed:
#10 22.25   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#10 22.25   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#10 22.30 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#10 22.30 Need to get 35.3 MB of archives.
#10 22.30 After this operation, 208 MB of additional disk space will be used.
#10 22.30 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#10 22.33 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#10 22.37 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#10 22.37 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#10 22.37 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#10 22.37 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#10 22.38 Get:7 https://deb.nodesource.com/node_18.x nodistro/main amd64 nodejs amd64 18.20.8-1nodesource1 [29.7 MB]
#10 22.39 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#10 22.40 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#10 22.40 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#10 22.92 debconf: delaying package configuration, since apt-utils is not installed
#10 22.97 Fetched 35.3 MB in 1s (69.9 MB/s)
#10 22.99 Selecting previously unselected package libpython3.10-minimal:amd64.
#10 22.99 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8659 files and directories currently installed.)
#10 23.01 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#10 23.01 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#10 23.08 Selecting previously unselected package python3.10-minimal.
#10 23.09 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#10 23.09 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#10 23.16 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#10 23.17 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#10 23.83 Selecting previously unselected package python3-minimal.
#10 23.83 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8955 files and directories currently installed.)
#10 23.84 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#10 23.84 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#10 23.86 Selecting previously unselected package media-types.
#10 23.86 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#10 23.87 Unpacking media-types (7.0.0) ...
#10 23.89 Selecting previously unselected package libmpdec3:amd64.
#10 23.89 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#10 23.89 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#10 23.92 Selecting previously unselected package libpython3.10-stdlib:amd64.
