Error from docker build
#8 49.32 Get:529 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promzard all 0.3.0-2 [6888 B]
#8 49.40 Get:530 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-set-blocking all 2.0.0-2 [3766 B]
#8 49.47 Get:531 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-text-table all 0.2.0-4 [4762 B]
#8 49.54 Get:532 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#8 49.61 Get:533 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#8 49.69 Get:534 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#8 49.76 Get:535 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#8 49.83 Get:536 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#8 49.91 Get:537 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#8 49.98 Get:538 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#8 50.13 Get:539 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#8 50.20 Get:540 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#8 50.28 Get:541 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#8 50.35 Get:542 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#8 50.42 Get:543 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#8 50.49 Get:544 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#8 50.57 Get:545 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#8 50.64 Get:546 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#8 50.71 Get:547 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#8 50.79 Get:548 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#8 50.87 Get:549 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#8 50.95 Get:550 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#8 51.06 Get:551 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#8 51.18 Get:552 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#8 51.27 Get:553 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#8 51.34 Get:554 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#8 51.53 Get:555 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-venv amd64 3.12.3-0ubuntu2.1 [1032 B]
#8 51.60 Get:556 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#8 51.68 Get:557 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#8 51.76 Get:558 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.2 kB]
#8 51.83 Get:559 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-depd all 2.0.0-2 [10.5 kB]
#8 51.90 Get:560 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-npmlog all 7.0.1+~4.1.4-1 [9826 B]
#8 51.97 Get:561 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-tar all 6.1.13+~cs7.0.5-3 [51.1 kB]
#8 52.05 Get:562 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-gyp all 9.3.0-3 [36.1 kB]
#8 52.12 Get:563 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ini all 3.0.1-2 [6480 B]
#8 52.19 Get:564 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.1 kB]
#8 52.26 Get:565 http://archive.ubuntu.com/ubuntu noble/universe amd64 npm all 9.2.0~ds1-2 [631 kB]
#8 52.61 debconf: delaying package configuration, since apt-utils is not installed
#8 52.67 Fetched 251 MB in 42s (6020 kB/s)
#8 52.69 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 52.69 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 52.69 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 52.69 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 52.78 Selecting previously unselected package libexpat1:amd64.
#8 52.79 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 52.79 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 52.82 Selecting previously unselected package python3.12-minimal.
#8 52.83 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 52.83 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 52.91 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 52.91 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 52.92 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 54.30 Selecting previously unselected package python3-minimal.
#8 54.30 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#8 54.30 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 54.30 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 54.33 Selecting previously unselected package media-types.
#8 54.33 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 54.33 Unpacking media-types (10.1.0) ...
#8 54.36 Selecting previously unselected package netbase.
#8 54.36 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 54.36 Unpacking netbase (6.4) ...
#8 54.39 Selecting previously unselected package tzdata.
#8 54.39 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 54.40 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 54.51 Selecting previously unselected package readline-common.
#8 54.51 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 54.51 Unpacking readline-common (8.2-4build1) ...
#8 54.53 Selecting previously unselected package libreadline8t64:amd64.
#8 54.53 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 54.55 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 54.56 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 54.56 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 54.57 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 54.57 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 54.60 Selecting previously unselected package libsqlite3-0:amd64.
#8 54.60 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 54.60 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 54.64 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 54.65 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 54.65 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 54.77 Selecting previously unselected package python3.12.
#8 54.78 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 54.78 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 54.80 Selecting previously unselected package libpython3-stdlib:amd64.
#8 54.81 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 54.81 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 54.84 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 55.09 Selecting previously unselected package python3.
#8 55.09 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 55.10 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 55.11 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 55.13 Selecting previously unselected package libapparmor1:amd64.
#8 55.13 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#8 55.14 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 55.16 Selecting previously unselected package libargon2-1:amd64.
#8 55.17 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#8 55.17 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 55.19 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 55.19 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 55.19 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 55.21 Selecting previously unselected package libjson-c5:amd64.
#8 55.22 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#8 55.22 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#8 55.24 Selecting previously unselected package libcryptsetup12:amd64.
#8 55.24 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#8 55.24 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 55.27 Selecting previously unselected package libfdisk1:amd64.
#8 55.27 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 55.27 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 55.30 Selecting previously unselected package libkmod2:amd64.
#8 55.31 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#8 55.31 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#8 55.34 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 55.34 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#8 55.37 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#8 55.40 Selecting previously unselected package libsystemd-shared:amd64.
#8 55.40 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5767 files and directories currently installed.)
#8 55.41 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#8 55.41 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 55.47 Selecting previously unselected package systemd-dev.
#8 55.48 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#8 55.48 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#8 55.51 Selecting previously unselected package systemd.
#8 55.51 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 55.53 Unpacking systemd (255.4-1ubuntu8.15) ...
#8 55.72 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 55.73 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 55.73 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 55.73 Setting up libjson-c5:amd64 (0.17-1build1) ...
#8 55.73 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 55.73 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 55.73 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#8 55.73 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 55.73 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#8 55.73 Setting up systemd (255.4-1ubuntu8.15) ...
#8 55.75 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#8 55.75 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#8 55.76 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#8 55.76 Initializing machine ID from random generator.

#8 55.81 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#8 55.81 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#8 55.81 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#8 55.81 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#8 55.81 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#8 55.81 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#8 55.81 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#8 55.81 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#8 55.81 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#8 55.83 Creating group 'systemd-journal' with GID 999.

#8 55.83 Creating group 'systemd-network' with GID 998.

#8 55.83 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#8 55.89 Selecting previously unselected package systemd-sysv.
#8 55.89 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#8 55.90 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#8 55.90 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#8 55.92 Selecting previously unselected package perl-modules-5.38.
#8 55.93 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 55.93 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 56.21 Selecting previously unselected package libgdbm6t64:amd64.
#8 56.21 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 56.22 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 56.24 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 56.24 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 56.24 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 56.27 Selecting previously unselected package libperl5.38t64:amd64.
#8 56.27 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 56.27 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 56.53 Selecting previously unselected package perl.
#8 56.53 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 56.54 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 56.58 Selecting previously unselected package sgml-base.
#8 56.58 Preparing to unpack .../6-sgml-base_1.31_all.deb ...
#8 56.59 Unpacking sgml-base (1.31) ...
#8 56.62 Selecting previously unselected package adduser.
#8 56.62 Preparing to unpack .../7-adduser_3.137ubuntu1_all.deb ...
#8 56.63 Unpacking adduser (3.137ubuntu1) ...
#8 56.66 Setting up adduser (3.137ubuntu1) ...
#8 56.71 Selecting previously unselected package openssl.
#8 56.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8862 files and directories currently installed.)
#8 56.72 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 56.72 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 56.77 Selecting previously unselected package ca-certificates.
#8 56.77 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#8 56.77 Unpacking ca-certificates (20240203) ...
#8 56.82 Selecting previously unselected package libdbus-1-3:amd64.
#8 56.82 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#8 56.82 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 56.85 Selecting previously unselected package dbus-bin.
#8 56.85 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#8 56.85 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#8 56.88 Selecting previously unselected package dbus-session-bus-common.
#8 56.88 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 56.88 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 56.90 Selecting previously unselected package dbus-daemon.
#8 56.90 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#8 56.90 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 56.92 Selecting previously unselected package dbus-system-bus-common.
#8 56.93 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 56.93 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 56.95 Selecting previously unselected package dbus.
#8 56.95 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#8 56.96 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#8 56.98 Selecting previously unselected package distro-info-data.
#8 56.98 Preparing to unpack .../008-distro-info-data_0.60ubuntu0.5_all.deb ...
#8 56.99 Unpacking distro-info-data (0.60ubuntu0.5) ...
#8 57.01 Selecting previously unselected package libglib2.0-0t64:amd64.
#8 57.01 Preparing to unpack .../009-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#8 57.03 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 57.08 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 57.08 Preparing to unpack .../010-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 57.08 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 57.11 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 57.11 Preparing to unpack .../011-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#8 57.11 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 57.14 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#8 57.14 Preparing to unpack .../012-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#8 57.14 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 57.17 Selecting previously unselected package iso-codes.
#8 57.17 Preparing to unpack .../013-iso-codes_4.16.0-1_all.deb ...
#8 57.18 Unpacking iso-codes (4.16.0-1) ...
#8 57.37 Selecting previously unselected package libcap2-bin.
#8 57.37 Preparing to unpack .../014-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#8 57.37 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#8 57.40 Selecting previously unselected package libelf1t64:amd64.
#8 57.40 Preparing to unpack .../015-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 57.40 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 57.43 Selecting previously unselected package libglib2.0-data.
#8 57.43 Preparing to unpack .../016-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
