Setting up Conda environment from continuous_integration/environment-3.11.yaml...


Transaction

  Prefix: /opt/miniforge3/envs/test-environment

  Updating specs:

   - python=3.11
   - packaging
   - pyyaml
   - click
   - cloudpickle
   - partd
   - fsspec
   - importlib_metadata
   - toolz
   - pre-commit
   - pytest
   - pytest-cov
   - pytest-mock
   - pytest-rerunfailures
   - pytest-timeout
   - pytest-xdist
   - coverage
   - numpy
   - pandas
   - pyarrow
   - distributed
   - boto3
   - botocore
   - moto<5
   - s3fs>=2021.9.0
   - mimesis
   - numba
   - flask
   - h5py
   - pytables
   - zarr
   - tiledb-py
   - tiledb
   - xarray
   - sqlalchemy
   - jsonschema
   - bokeh
   - bottleneck
   - httpretty
   - aiohttp
   - crick
   - cytoolz
   - ipython
   - ipycytoscape
   - ipywidgets
   - ipykernel
   - lz4
   - psutil
   - requests
   - scikit-image
   - scikit-learn
   - scipy
   - python-snappy
   - sparse
   - cachey
   - python-graphviz
   - python-cityhash
   - python-xxhash
   - mmh3
   - jinja2
   - pip


  Package                                     Version  Build                    Channel           Size
dask/tests/test_distributed.py::test_to_hdf_scheduler_distributed[1]
[gw2][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_tokenize.py::test_tokenize_nested_sequence_thread_safe
dask/tests/test_tokenize.py::test_tokenize_range_index
[gw2][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_tokenize.py::test_tokenize_range_index
dask/tests/test_traceback.py::test_shorten_traceback[None-expect0]
[gw2][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_traceback.py::test_shorten_traceback[None-expect0]
dask/tests/test_traceback.py::test_shorten_traceback[regexes1-expect1]
[gw2][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_traceback.py::test_shorten_traceback[regexes1-expect1]
dask/tests/test_traceback.py::test_shorten_traceback[regexes2-expect2]
[gw2][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_traceback.py::test_shorten_traceback[regexes2-expect2]
dask/tests/test_traceback.py::test_shorten_traceback[regexes3-expect3]
[gw2][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_traceback.py::test_shorten_traceback[regexes3-expect3]
dask/tests/test_traceback.py::test_shorten_traceback[regexes4-expect4]
[gw2][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_traceback.py::test_shorten_traceback[regexes4-expect4]
dask/tests/test_traceback.py::test_compute_shorten_traceback[threads]
[gw2][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_traceback.py::test_compute_shorten_traceback[threads]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_to_hdf_scheduler_distributed[1]
dask/tests/test_distributed.py::test_to_hdf_scheduler_distributed[4]
[gw3][36m [ 98%] [0m[33mXPASS[0m dask/tests/test_distributed.py::test_to_hdf_scheduler_distributed[4]
dask/tests/test_distributed.py::test_to_hdf_scheduler_distributed[10]
[gw3][36m [ 98%] [0m[33mXPASS[0m dask/tests/test_distributed.py::test_to_hdf_scheduler_distributed[10]
dask/tests/test_distributed.py::test_serializable_groupby_agg
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_serializable_groupby_agg
dask/tests/test_distributed.py::test_futures_in_graph
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_futures_in_graph
dask/tests/test_distributed.py::test_zarr_distributed_roundtrip
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_index_patterns[disk-right]
dask/dataframe/tests/test_multi.py::test_merge_by_index_patterns[tasks-inner]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_zarr_distributed_roundtrip
dask/tests/test_distributed.py::test_zarr_distributed_with_explicit_directory_store
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_zarr_distributed_with_explicit_directory_store
dask/tests/test_distributed.py::test_zarr_distributed_with_explicit_memory_store
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_zarr_distributed_with_explicit_memory_store
dask/tests/test_distributed.py::test_zarr_in_memory_distributed_err
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_zarr_in_memory_distributed_err
dask/tests/test_distributed.py::test_scheduler_equals_client
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_scheduler_equals_client
dask/tests/test_distributed.py::test_await
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_await
dask/tests/test_distributed.py::test_local_scheduler
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_local_scheduler
dask/tests/test_distributed.py::test_annotations_blockwise_unpack
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_annotations_blockwise_unpack
dask/tests/test_distributed.py::test_blockwise_array_creation[True-ones]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_array_creation[True-ones]
dask/tests/test_distributed.py::test_blockwise_array_creation[True-zeros]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_array_creation[True-zeros]
dask/tests/test_distributed.py::test_blockwise_array_creation[True-full]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_array_creation[True-full]
dask/tests/test_distributed.py::test_blockwise_array_creation[False-ones]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_array_creation[False-ones]
dask/tests/test_distributed.py::test_blockwise_array_creation[False-zeros]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_array_creation[False-zeros]
dask/tests/test_distributed.py::test_blockwise_array_creation[False-full]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_array_creation[False-full]
dask/tests/test_distributed.py::test_blockwise_array_creation[None-ones]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_array_creation[None-ones]
dask/tests/test_distributed.py::test_blockwise_array_creation[None-zeros]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_array_creation[None-zeros]
dask/tests/test_distributed.py::test_blockwise_array_creation[None-full]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_array_creation[None-full]
dask/tests/test_distributed.py::test_blockwise_dataframe_io[True-parquet]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_dataframe_io[True-parquet]
dask/tests/test_distributed.py::test_blockwise_dataframe_io[True-csv]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_dataframe_io[True-csv]
dask/tests/test_distributed.py::test_blockwise_dataframe_io[True-hdf]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_dataframe_io[True-hdf]
dask/tests/test_distributed.py::test_blockwise_dataframe_io[False-parquet]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_dataframe_io[False-parquet]
dask/tests/test_distributed.py::test_blockwise_dataframe_io[False-csv]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_index_patterns[tasks-inner]
dask/dataframe/tests/test_multi.py::test_merge_by_index_patterns[tasks-outer]
[gw3][36m [ 98%] [0m[32mPASSED[0m dask/tests/test_distributed.py::test_blockwise_dataframe_io[False-csv]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_index_patterns[tasks-outer]
dask/dataframe/tests/test_multi.py::test_merge_by_index_patterns[tasks-left]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_index_patterns[tasks-left]
dask/dataframe/tests/test_multi.py::test_merge_by_index_patterns[tasks-right]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_index_patterns[tasks-right]
dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[disk-inner]
[gw0][36m [ 98%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[disk-inner]
dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[disk-outer]
[gw0][36m [ 98%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[disk-outer]
dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[disk-left]
[gw0][36m [ 98%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[disk-left]
dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[disk-right]
[gw0][36m [ 98%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[disk-right]
dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[tasks-inner]
[gw0][36m [ 98%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[tasks-inner]
dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[tasks-outer]
[gw0][36m [ 98%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[tasks-outer]
dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[tasks-left]
[gw0][36m [ 98%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[tasks-left]
dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[tasks-right]
[gw0][36m [ 98%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_multi.py::test_join_by_index_patterns[tasks-right]
dask/dataframe/tests/test_multi.py::test_join_gives_proper_divisions
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_join_gives_proper_divisions
dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[disk-inner]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[disk-inner]
dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[disk-outer]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[disk-outer]
dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[disk-left]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[disk-left]
dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[disk-right]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[disk-right]
dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[tasks-inner]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[tasks-inner]
dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[tasks-outer]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[tasks-outer]
dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[tasks-left]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[tasks-left]
dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[tasks-right]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_merge_by_multiple_columns[tasks-right]
dask/dataframe/tests/test_multi.py::test_melt[kwargs0]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_melt[kwargs0]
dask/dataframe/tests/test_multi.py::test_melt[kwargs1]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_melt[kwargs1]
dask/dataframe/tests/test_multi.py::test_melt[kwargs2]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_melt[kwargs2]
dask/dataframe/tests/test_multi.py::test_melt[kwargs3]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_melt[kwargs3]
dask/dataframe/tests/test_multi.py::test_melt[kwargs4]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_melt[kwargs4]
dask/dataframe/tests/test_multi.py::test_melt[kwargs5]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_melt[kwargs5]
dask/dataframe/tests/test_multi.py::test_melt[kwargs6]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_melt[kwargs6]
dask/dataframe/tests/test_multi.py::test_cheap_inner_merge_with_pandas_object
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_cheap_inner_merge_with_pandas_object
dask/dataframe/tests/test_multi.py::test_cheap_single_partition_merge[False]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_cheap_single_partition_merge[False]
dask/dataframe/tests/test_multi.py::test_cheap_single_partition_merge[True]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_multi.py::test_cheap_single_partition_merge[True]
dask/dataframe/tests/test_rolling.py::test_time_rolling_large_window_variable_chunks[5s]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_rolling.py::test_time_rolling_large_window_variable_chunks[5s]
dask/dataframe/tests/test_rolling.py::test_time_rolling_large_window_variable_chunks[20s]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_rolling.py::test_time_rolling_large_window_variable_chunks[20s]
dask/dataframe/tests/test_rolling.py::test_time_rolling_large_window_variable_chunks[10h]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_rolling.py::test_time_rolling_large_window_variable_chunks[10h]
dask/dataframe/tests/test_rolling.py::test_time_rolling[6s-6s]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_rolling.py::test_time_rolling[6s-6s]
dask/dataframe/tests/test_rolling.py::test_time_rolling[2s-2s]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_rolling.py::test_time_rolling[2s-2s]
dask/dataframe/tests/test_rolling.py::test_time_rolling[6s-2s]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_rolling.py::test_time_rolling[6s-2s]
dask/dataframe/tests/test_rolling.py::test_rolling_agg_aggregate
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_rolling.py::test_rolling_agg_aggregate
dask/dataframe/tests/test_rolling.py::test_rolling_numba_engine
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_rolling.py::test_rolling_numba_engine
dask/dataframe/tests/test_rolling.py::test_groupby_rolling
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_rolling.py::test_groupby_rolling
dask/dataframe/tests/test_shuffle.py::test_shuffle[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle[disk]
dask/dataframe/tests/test_shuffle.py::test_shuffle[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle[tasks]
dask/dataframe/tests/test_shuffle.py::test_default_partitions
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_default_partitions
dask/dataframe/tests/test_shuffle.py::test_shuffle_npartitions[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle_npartitions[disk]
dask/dataframe/tests/test_shuffle.py::test_shuffle_npartitions[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle_npartitions[tasks]
dask/dataframe/tests/test_shuffle.py::test_shuffle_npartitions_lt_input_partitions[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle_npartitions_lt_input_partitions[disk]
dask/dataframe/tests/test_shuffle.py::test_shuffle_npartitions_lt_input_partitions[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle_npartitions_lt_input_partitions[tasks]
dask/dataframe/tests/test_shuffle.py::test_index_with_non_series[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_index_with_non_series[disk]
dask/dataframe/tests/test_shuffle.py::test_index_with_non_series[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_index_with_non_series[tasks]
dask/dataframe/tests/test_shuffle.py::test_index_with_dataframe[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_index_with_dataframe[disk]
dask/dataframe/tests/test_shuffle.py::test_index_with_dataframe[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_index_with_dataframe[tasks]
dask/dataframe/tests/test_shuffle.py::test_shuffle_from_one_partition_to_one_other[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle_from_one_partition_to_one_other[disk]
dask/dataframe/tests/test_shuffle.py::test_shuffle_from_one_partition_to_one_other[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle_from_one_partition_to_one_other[tasks]
dask/dataframe/tests/test_shuffle.py::test_shuffle_empty_partitions[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle_empty_partitions[disk]
dask/dataframe/tests/test_shuffle.py::test_shuffle_empty_partitions[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle_empty_partitions[tasks]
dask/dataframe/tests/test_shuffle.py::test_partitioning_index
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_partitioning_index
dask/dataframe/tests/test_shuffle.py::test_partitioning_index_categorical_on_values
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_partitioning_index_categorical_on_values
dask/dataframe/tests/test_shuffle.py::test_set_index_general[disk-1]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_general[disk-1]
dask/dataframe/tests/test_shuffle.py::test_set_index_general[disk-4]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_general[disk-4]
dask/dataframe/tests/test_shuffle.py::test_set_index_general[disk-7]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_general[disk-7]
dask/dataframe/tests/test_shuffle.py::test_set_index_general[disk-23]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_general[disk-23]
dask/dataframe/tests/test_shuffle.py::test_set_index_general[tasks-1]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_general[tasks-1]
dask/dataframe/tests/test_shuffle.py::test_set_index_general[tasks-4]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_general[tasks-4]
dask/dataframe/tests/test_shuffle.py::test_set_index_general[tasks-7]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_general[tasks-7]
dask/dataframe/tests/test_shuffle.py::test_set_index_general[tasks-23]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_general[tasks-23]
dask/dataframe/tests/test_shuffle.py::test_set_index_string[disk-string[python]]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_string[disk-string[python]]
dask/dataframe/tests/test_shuffle.py::test_set_index_string[disk-string[pyarrow]]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_string[disk-string[pyarrow]]
dask/dataframe/tests/test_shuffle.py::test_set_index_string[disk-object]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_string[disk-object]
dask/dataframe/tests/test_shuffle.py::test_set_index_string[tasks-string[python]]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_string[tasks-string[python]]
dask/dataframe/tests/test_shuffle.py::test_set_index_string[tasks-string[pyarrow]]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_string[tasks-string[pyarrow]]
dask/dataframe/tests/test_shuffle.py::test_set_index_string[tasks-object]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_string[tasks-object]
dask/dataframe/tests/test_shuffle.py::test_set_index_self_index[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_self_index[disk]
dask/dataframe/tests/test_shuffle.py::test_set_index_self_index[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_self_index[tasks]
dask/dataframe/tests/test_shuffle.py::test_set_index_names[disk]
[gw0][36m [ 98%] [0m[33mXFAIL[0m dask/dataframe/tests/test_shuffle.py::test_set_index_names[disk]
dask/dataframe/tests/test_shuffle.py::test_set_index_names[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_names[tasks]
dask/dataframe/tests/test_shuffle.py::test_set_index_2[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_2[disk]
dask/dataframe/tests/test_shuffle.py::test_set_index_2[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_2[tasks]
dask/dataframe/tests/test_shuffle.py::test_set_index_3[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_3[disk]
dask/dataframe/tests/test_shuffle.py::test_set_index_3[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_3[tasks]
dask/dataframe/tests/test_shuffle.py::test_set_index_no_sort[True-True]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_no_sort[True-True]
dask/dataframe/tests/test_shuffle.py::test_set_index_no_sort[True-False]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_no_sort[True-False]
dask/dataframe/tests/test_shuffle.py::test_set_index_no_sort[False-True]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_no_sort[False-True]
dask/dataframe/tests/test_shuffle.py::test_set_index_no_sort[False-False]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_no_sort[False-False]
dask/dataframe/tests/test_shuffle.py::test_shuffle_sort[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle_sort[disk]
dask/dataframe/tests/test_shuffle.py::test_shuffle_sort[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_shuffle_sort[tasks]
dask/dataframe/tests/test_shuffle.py::test_maybe_buffered_partd
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_maybe_buffered_partd
dask/dataframe/tests/test_shuffle.py::test_set_index_with_explicit_divisions
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_with_explicit_divisions
dask/dataframe/tests/test_shuffle.py::test_set_index_with_empty_divisions
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_with_empty_divisions
dask/dataframe/tests/test_shuffle.py::test_set_index_divisions_2
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_divisions_2
dask/dataframe/tests/test_shuffle.py::test_set_index_consistent_divisions
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_consistent_divisions
dask/dataframe/tests/test_shuffle.py::test_set_index_detects_sorted_data[disk]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_detects_sorted_data[disk]
dask/dataframe/tests/test_shuffle.py::test_set_index_detects_sorted_data[tasks]
[gw0][36m [ 98%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_detects_sorted_data[tasks]
dask/dataframe/tests/test_shuffle.py::test_set_index_sorts
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_sorts
dask/dataframe/tests/test_shuffle.py::test_set_index[pandas]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index[pandas]
dask/dataframe/tests/test_shuffle.py::test_set_index[cudf]
[gw0][36m [ 99%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_shuffle.py::test_set_index[cudf]
dask/dataframe/tests/test_shuffle.py::test_set_index_interpolate[pandas]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_interpolate[pandas]
dask/dataframe/tests/test_shuffle.py::test_set_index_interpolate[cudf]
[gw0][36m [ 99%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_interpolate[cudf]
dask/dataframe/tests/test_shuffle.py::test_set_index_interpolate_int[pandas]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_interpolate_int[pandas]
dask/dataframe/tests/test_shuffle.py::test_set_index_interpolate_int[cudf]
[gw0][36m [ 99%] [0m[33mSKIPPED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_interpolate_int[cudf]
dask/dataframe/tests/test_shuffle.py::test_set_index_npartitions
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_npartitions
dask/dataframe/tests/test_shuffle.py::test_set_index_datetime_precision[ns]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_datetime_precision[ns]
dask/dataframe/tests/test_shuffle.py::test_set_index_datetime_precision[us]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_datetime_precision[us]
dask/dataframe/tests/test_shuffle.py::test_set_index_drop[True]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_drop[True]
dask/dataframe/tests/test_shuffle.py::test_set_index_drop[False]
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_drop[False]
dask/dataframe/tests/test_shuffle.py::test_set_index_raises_error_on_bad_input
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_raises_error_on_bad_input
dask/dataframe/tests/test_shuffle.py::test_set_index_sorted_true
[gw0][36m [ 99%] [0m[32mPASSED[0m dask/dataframe/tests/test_shuffle.py::test_set_index_sorted_true
