# command: act pull_request -W .github/workflows/tester.yml --directory project_path/hexo -j tester --matrix os:ubuntu-latest --matrix node-version:24

time="2026-05-11T06:42:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tester/tester] ⭐ Run Set up job
[Tester/tester] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tester/tester]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tester/tester] using DockerAuthConfig authentication for docker pull
[Tester/tester]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tester/tester]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tester/tester]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tester/tester]   ✅  Success - Set up job
[Tester/tester]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Tester/tester] 🧪  Matrix: map[node-version:24 os:ubuntu-latest]
[Tester/tester] ⭐ Run Main actions/checkout@v6
[Tester/tester]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/hexo/. dst=/scratch/raian-files/LLM4Build/project_path/hexo
[Tester/tester]   ✅  Success - Main actions/checkout@v6 [484.04123ms]
[Tester/tester] ⭐ Run Main Use Node.js 24
[Tester/tester]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Tester/tester]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Tester/tester]   | Attempting to download 24...
[Tester/tester]   |   [32m  ✔[0m[90m unnumbered headings[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom class[0m
[Tester/tester]   |   [32m  ✔[0m[90m max_items - result contains only h1 items[0m
[Tester/tester]   |   [32m  ✔[0m[90m max_items - result contains h1 and h2 items[0m
[Tester/tester]   |   [32m  ✔[0m[90m max_items - result of h1 was truncated[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  url_for[0m
[Tester/tester]   |   [32m  ✔[0m[90m should encode path[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url (relative off)[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url (relative on)[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url (options.relative)[0m
[Tester/tester]   |   [32m  ✔[0m[90m internal url (pretty_urls.trailing_index disabled)[0m
[Tester/tester]   |   [32m  ✔[0m[90m external url[0m
[Tester/tester]   |   [32m  ✔[0m[90m only hash[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Hexo[0m
[Tester/tester]   |   [32m  ✔[0m[90m constructor[0m
[Tester/tester]   | [32mINFO [39m Config based on 2 files
[Tester/tester]   |   [32m  ✔[0m[90m constructs multi-config[0m
[Tester/tester]   |   [32m  ✔[0m[90m call()[0m
[Tester/tester]   |   [32m  ✔[0m[90m call() - callback[0m
[Tester/tester]   |   [32m  ✔[0m[90m call() - callback without args[0m
[Tester/tester]   |   [32m  ✔[0m[90m call() - console not registered[0m
[Tester/tester]   |   [32m  ✔[0m[90m init()[0m
[Tester/tester]   |   [32m  ✔[0m[90m _showDrafts()[0m
[Tester/tester]   |   [32m  ✔[0m[90m load() - source[0m
[Tester/tester]   |   [32m  ✔[0m[90m load() - theme[0m
[Tester/tester]   |   [32m  ✔[0m[90m load() - load database[0m
[Tester/tester]   |   [32m  ✔[0m[90m load() - merge theme config - deep clone[0m
[Tester/tester]   |   [32m  ✔[0m[90m load() - merge theme config - null theme.config[0m
[Tester/tester]   |   [32m  ✔[0m[90m load() - merge theme config - filter[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - source[0m[31m (305ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - theme[0m[31m (310ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - merge theme config[0m[31m (912ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m exit()[0m
[Tester/tester]   |   [32m  ✔[0m[90m exit() - error handling - callback[0m
[Tester/tester]   |   [32m  ✔[0m[90m exit() - error handling - promise[0m
[Tester/tester]   |   [32m  ✔[0m[90m draft visibility[0m
[Tester/tester]   |   [32m  ✔[0m[90m future posts[0m
[Tester/tester]   |   [32m  ✔[0m[90m future pages[0m
[Tester/tester]   |   [32m  ✔[0m[90m locals.data[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate()[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - layout array[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - layout not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - remove old routes[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - _after_html_render filter[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - after_render:html is alias of _after_html_render[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - return nothing in generator[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - validate locals[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - should encode url[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - do nothing if it's generating[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - reset cache for new route[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - cache disabled and use new route[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - cache disabled & update template[0m
[Tester/tester]   |   [32m  ✔[0m[90m _generate() - cache enabled & update template[0m
[Tester/tester]   |   [32m  ✔[0m[90m execFilter()[0m
[Tester/tester]   |   [32m  ✔[0m[90m execFilter() - promise[0m
[Tester/tester]   |   [32m  ✔[0m[90m execFilterSync()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Load config[0m
[Tester/tester]   |   [32m  ✔[0m[90m config file does not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m _config.yml exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m _config.json exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m _config.txt exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom config path[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom config path with different extension name[0m
[Tester/tester]   |   [32m  ✔[0m[90m handle trailing "/" of url[0m
[Tester/tester]   |   [32m  ✔[0m[90m handle root is not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom public_dir[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom source_dir[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom theme - default theme_dir[0m
[Tester/tester]   |   [32m  ✔[0m[90m custom theme - base_dir/themes/[theme][0m
[Tester/tester]   |   [32m  ✔[0m[90m custom theme - base_dir/node_modules/hexo-theme-[theme][0m
[Tester/tester]   |   [32m  ✔[0m[90m merge config[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Load database[0m
[Tester/tester]   |   [32m  ✔[0m[90m database does not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m database load success[0m
[Tester/tester]   |   [32m  ✔[0m[90m don't load database if loaded[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Load database - load failed[0m
[Tester/tester]   |   [32m  ✔[0m[90m database load failed[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Load plugins[0m
[Tester/tester]   |   [32m  ✔[0m[90m load plugins[0m
[Tester/tester]   |   [32m  ✔[0m[90m fail to load plugins[0m
[Tester/tester]   |   [32m  ✔[0m[90m load async plugins[0m
[Tester/tester]   |   [32m  ✔[0m[90m load scoped plugins[0m
[Tester/tester]   |   [32m  ✔[0m[90m load devDep plugins[0m
[Tester/tester]   |   [32m  ✔[0m[90m load plugins in the theme's package.json[0m
[Tester/tester]   |   [32m  ✔[0m[90m ignore plugin whose name is started with "hexo-theme-"[0m
[Tester/tester]   |   [32m  ✔[0m[90m ignore scoped plugin whose name is started with "hexo-theme-"[0m
[Tester/tester]   |   [32m  ✔[0m[90m ignore plugins whose name is not started with "hexo-"[0m
[Tester/tester]   |   [32m  ✔[0m[90m ignore plugins which is typescript definition[0m
[Tester/tester]   |   [32m  ✔[0m[90m ignore plugins which are in package.json but not exist actually[0m
[Tester/tester]   |   [32m  ✔[0m[90m load scripts[0m
[Tester/tester]   |   [32m  ✔[0m[90m fail to load scripts[0m
[Tester/tester]   |   [32m  ✔[0m[90m load theme scripts[0m
[Tester/tester]   |   [32m  ✔[0m[90m don't load plugins in safe mode[0m
[Tester/tester]   |   [32m  ✔[0m[90m load scripts with sourcemap EOF[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Load alternate theme config[0m
[Tester/tester]   |   [32m  ✔[0m[90m hexo.config.theme does not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m _config.[theme].yml does not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m _config.[theme].yml exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m _config.[theme].json exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m _config.[theme].txt exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m merge config[0m
[Tester/tester]   |   [32m  ✔[0m[90m hexo.config.theme_config does not exist[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Locals[0m
[Tester/tester]   |   [32m  ✔[0m[90m get() - name must be a string[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - function[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - not function[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - name must be a string[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - value is required[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove()[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove() - name must be a string[0m
[Tester/tester]   |   [32m  ✔[0m[90m toObject()[0m
[Tester/tester]   |   [32m  ✔[0m[90m invalidate()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  config flag handling[0m
[Tester/tester]   |   [32m  ✔[0m[90m no file[0m
[Tester/tester]   |   [32m  ✔[0m[90m not supported type[0m
[Tester/tester]   |   [32m  ✔[0m[90m 1 file[0m
[Tester/tester]   |   [32m  ✔[0m[90m 1 not found file warning[0m
[Tester/tester]   |   [32m  ✔[0m[90m 1 not found file warning absolute[0m
[Tester/tester]   |   [32m  ✔[0m[90m combined config output[0m
[Tester/tester]   |   [32m  ✔[0m[90m combine config output with absolute paths[0m
[Tester/tester]   |   [32m  ✔[0m[90m 2 YAML overwrite[0m
[Tester/tester]   |   [32m  ✔[0m[90m 2 JSON overwrite[0m
[Tester/tester]   |   [32m  ✔[0m[90m JSON & YAML overwrite[0m
[Tester/tester]   |   [32m  ✔[0m[90m write multiconfig to specified path[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Post[0m
[Tester/tester]   |   [32m  ✔[0m[90m create()[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - filename_case[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - extra data[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - rename if target existed[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - replace existing files[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - asset folder[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - page[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - follow the separator style in the scaffold[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - avoid quote if unnecessary[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - wrap with quote when necessary[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - wrap with quote when necessary - yaml tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - JSON front-matter[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - non-string title[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - escape title[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - with content[0m
[Tester/tester]   |   [32m  ✔[0m[90m create() - with callback[0m
[Tester/tester]   |   [32m  ✔[0m[90m publish()[0m
[Tester/tester]   |   [32m  ✔[0m[90m publish() - layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m publish() - rename if target existed[0m
[Tester/tester]   |   [32m  ✔[0m[90m publish() - replace existing files[0m
[Tester/tester]   |   [32m  ✔[0m[90m publish() - asset folder[0m
[Tester/tester]   |   [32m  ✔[0m[90m publish() - non-string title[0m
[Tester/tester]   |   [32m  ✔[0m[90m publish() - with callback[0m
[Tester/tester]   |   [32m  ✔[0m[90m publish() - preserve non-null data in drafts[0m
[Tester/tester]   |   [32m  ✔[0m[90m publish() - merge front-matter[0m
[Tester/tester]   |   [32m  ✔[0m[90m render()[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - callback[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - file[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - skip js[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - toString[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - skip render phase if it's nunjucks file[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - escaping nunjucks blocks with similar names[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - recover escaped nunjucks blocks which is html escaped[0m
[Tester/tester]   |   [36m  - render() - recover escaped nunjucks blocks which is html escaped before post_render[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - callback - not path and file[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - (disableNunjucks === true)[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - (disableNunjucks === false)[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - (disableNunjucks === true) - sync[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - (disableNunjucks === false) - sync[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - (disableNunjucks === true) - front-matter[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - (disableNunjucks === false) - front-matter[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - (disableNunjucks === null) - front-matter[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - nested swig tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - swig comments[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - shouln't break curly brackets[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - allow backtick code block in "blockquote" tag plugin[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - backtick cocde block in blockquote[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - "lang=dos" backtick cocde block in blockquote[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - backtick cocde block (followed by a paragraph) in blockquote[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - blank lines in backtick cocde block in blockquote[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - adjacent tags[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - adjacent tags with args[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - swig tag inside backtick code block[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - markdown content right after swig tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - "{{" & "}}" inside inline code[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - swig var inside inline code[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - issue #3543[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - escape & recover multi {% raw %} and backticks[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - issue #4087[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - no double escape in code block (issue #4385)[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - issue #4460[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - empty tag name[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - dont escape incomplete tags[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - should support quotes in tags[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - dont escape incomplete tags with complete tags[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - tags with swig character[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - incomplete tags throw error[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - tags in different lines[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - nunjucks nesting in comments[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - incomplete comments[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - comments nesting in nunjucks[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - code fence nesting in comments[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - comment nesting in code fence[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Render[0m
[Tester/tester]   |   [32m  ✔[0m[90m isRenderable()[0m
[Tester/tester]   |   [32m  ✔[0m[90m isRenderableSync()[0m
[Tester/tester]   |   [32m  ✔[0m[90m getOutput()[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - path[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - text (without engine)[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - text (with engine)[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - no path and text[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - null path and text[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - toString[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - custom toString method[0m
[Tester/tester]   |   [36m  - render() - after_render filter[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - after_render filter: use the given output extension if not found[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - onRenderEnd method[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - options as callback[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - path[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - text (without engine)[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - text (with engine)[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - no path and text[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - null path and text[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - options[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - toString[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - custom toString method[0m
[Tester/tester]   |   [36m  - renderSync() - after_render filter[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - after_render filter: use the given output extension if not found[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync() - onRenderEnd[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Router[0m
[Tester/tester]   |   [32m  ✔[0m[90m format()[0m
[Tester/tester]   |   [32m  ✔[0m[90m format() - path must be a string[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - string[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - function[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - function (callback style)[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - readable stream[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - modified[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - path must be a string[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - data is required[0m
[Tester/tester]   |   [32m  ✔[0m[90m get() - error handling[0m
[Tester/tester]   |   [32m  ✔[0m[90m get() - no data[0m
[Tester/tester]   |   [32m  ✔[0m[90m get() - empty readable stream[0m
[Tester/tester]   |   [32m  ✔[0m[90m get() - large readable stream (more than 65535 bits)[0m
[Tester/tester]   |   [32m  ✔[0m[90m get() - path must be a string[0m
[Tester/tester]   |   [32m  ✔[0m[90m get() - export stringified JSON object[0m
[Tester/tester]   |   [32m  ✔[0m[90m get() - large string content should not be converted to Buffer unnecessarily[0m
[Tester/tester]   |   [32m  ✔[0m[90m list()[0m
[Tester/tester]   |   [32m  ✔[0m[90m isModified()[0m
[Tester/tester]   |   [32m  ✔[0m[90m isModified() - path must be a string[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove()[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove() - path must be a string[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Scaffold[0m
[Tester/tester]   |   [32m  ✔[0m[90m get() - file exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m get() - normal scaffold[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - file exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m set() - file does not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove() - file exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove() - file does not exist[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Update package.json[0m
[Tester/tester]   |   [32m  ✔[0m[90m package.json does not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m package.json exists, but the version doesn't match[0m
[Tester/tester]   |   [32m  ✔[0m[90m package.json exists, but don't have hexo data[0m
[Tester/tester]   |   [32m  ✔[0m[90m package.json exists and everything is ok[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Validate config[0m
[Tester/tester]   |   [32m  ✔[0m[90m config.url - undefined[0m
[Tester/tester]   |   [32m  ✔[0m[90m config.url - wrong type[0m
[Tester/tester]   |   [32m  ✔[0m[90m config.url - empty[0m
[Tester/tester]   |   [32m  ✔[0m[90m config.url - not start with xx://[0m
[Tester/tester]   |   [32m  ✔[0m[90m config.url - slash[0m
[Tester/tester]   |   [32m  ✔[0m[90m config.root - undefined[0m
[Tester/tester]   |   [32m  ✔[0m[90m config.root - wrong type[0m
[Tester/tester]   |   [32m  ✔[0m[90m config.root - empty[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Asset[0m
[Tester/tester]   |   [32m  ✔[0m[90m default values[0m
[Tester/tester]   |   [32m  ✔[0m[90m _id - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m source - virtual[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Cache[0m
[Tester/tester]   |   [32m  ✔[0m[90m _id - required[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Category[0m
[Tester/tester]   |   [32m  ✔[0m[90m name - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - category_map[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - filename_case: 0[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - filename_case: 1[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - filename_case: 2[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - parent[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - trailing_index[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - trailing_html[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - should be encoded[0m
[Tester/tester]   |   [32m  ✔[0m[90m posts - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m posts - draft[0m
[Tester/tester]   |   [32m  ✔[0m[90m posts - future[0m
[Tester/tester]   |   [32m  ✔[0m[90m check whether a category exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m check whether a category exists (with parent)[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove PostCategory references when a category is removed[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  SchemaTypeMoment[0m
[Tester/tester]   |   [32m  ✔[0m[90m cast()[0m
[Tester/tester]   |   [32m  ✔[0m[90m cast() - default[0m
[Tester/tester]   |   [32m  ✔[0m[90m validate()[0m
[Tester/tester]   |   [32m  ✔[0m[90m validate() - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m match()[0m
[Tester/tester]   |   [32m  ✔[0m[90m compare()[0m
[Tester/tester]   |   [32m  ✔[0m[90m parse()[0m
[Tester/tester]   |   [32m  ✔[0m[90m value()[0m
[Tester/tester]   |   [32m  ✔[0m[90m q$day()[0m
[Tester/tester]   |   [32m  ✔[0m[90m q$month()[0m
[Tester/tester]   |   [32m  ✔[0m[90m q$year()[0m
[Tester/tester]   |   [32m  ✔[0m[90m u$inc()[0m
[Tester/tester]   |   [32m  ✔[0m[90m u$dec()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Page[0m
[Tester/tester]   |   [32m  ✔[0m[90m default values[0m
[Tester/tester]   |   [32m  ✔[0m[90m source - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - trailing_index[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - trailing_html[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - trailing_html - index.html[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - should be encoded[0m
[Tester/tester]   |   [32m  ✔[0m[90m full_source - virtual[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Post[0m
[Tester/tester]   |   [32m  ✔[0m[90m default values[0m
[Tester/tester]   |   [32m  ✔[0m[90m source - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - should be encoded[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - virtual - when set relative_link[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink_root_prefix - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink_root_prefix - virtual - when set relative_link[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - trailing_index[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - trailing_html[0m
[Tester/tester]   |   [32m  ✔[0m[90m permalink - trailing_html - index.html[0m
[Tester/tester]   |   [32m  ✔[0m[90m full_source - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m asset_dir - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m tags - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m categories - virtual[0m
[Tester/tester]   |   [32m  ✔[0m[90m setTags() - old tags should be removed[0m
[Tester/tester]   |   [32m  ✔[0m[90m setTags() - sync problem[0m
[Tester/tester]   |   [32m  ✔[0m[90m setTags() - empty tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m setCategories() - old categories should be removed[0m
[Tester/tester]   |   [32m  ✔[0m[90m setCategories() - shared category should be same[0m
[Tester/tester]   |   [32m  ✔[0m[90m setCategories() - category not shared should be different[0m
[Tester/tester]   |   [32m  ✔[0m[90m setCategories() - empty category[0m
[Tester/tester]   |   [32m  ✔[0m[90m setCategories() - empty category in middle[0m
[Tester/tester]   |   [32m  ✔[0m[90m setCategories() - multiple hierarchies[0m
[Tester/tester]   |   [32m  ✔[0m[90m setCategories() - multiple hierarchies (dedupes repeated parent)[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove PostTag references when a post is removed[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove PostCategory references when a post is removed[0m
[Tester/tester]   |   [32m  ✔[0m[90m remove related assets when a post is removed[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  PostAsset[0m
[Tester/tester]   |   [32m  ✔[0m[90m default values[0m
[Tester/tester]   |   [32m  ✔[0m[90m _id - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - required[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - virtual[0m
