accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
Installing conda dependencies...
2 channel Terms of Service accepted
Retrieving notices: - \ | / - \ | / - done
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / - \ | done

## Package Plan ##

  environment location: /home/conda_user/miniconda3

  added / updated specs:
    - archspec[version='>=0.2.3']
    - boltons[version='>=23.0.0']
    - boto3!=1.33.0
    - charset-normalizer
    - conda
    - conda-forge::minio-server
    - conda-forge::xonsh
    - conda-libmamba-solver[version='>=25.4.0']
    - conda-package-handling[version='>=2.2.0']
    - coverage
    - distro[version='>=1.5.0']
    - flask[version='>=2.2']
    - frozendict[version='>=2.4.2']
    - git
    - importlib_resources[version='>=5.10']
    - menuinst[version='>=2']
    - packaging[version='>=23.0']
    - patchelf
    - pexpect
    - pip
    - platformdirs[version='>=3.10.0']
    - pluggy[version='>=1.0.0']
    - pycosat[version='>=0.6.3']
    - pytest
    - pytest-cov
    - pytest-mock
    - pytest-rerunfailures
    - pytest-split
    - pytest-timeout
    - pytest-xprocess
    - python=3.12
    - python[version='>=3.10']
    - requests[version='>=2.28.0,<3']
    - responses
    - ruamel.yaml[version='>=0.11.14,<0.19']
    - setuptools[version='>=60.0.0']
    - setuptools_scm
    - tomli
    - tqdm[version='>=4']
    - truststore[version='>=0.8.0']
    - werkzeug[version='>=2.2']
    - zstandard[version='>=0.15']


The following packages will be downloaded:

    package                    |            build









libmambapy-2.3.2     | 680 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















coverage-7.13.4      | 555 KB    | 2          |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














rich-14.2.0          | 581 KB    | 2          |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










conda-26.3.2         | 1.2 MB    | #####3     |  53% [A[A[A[A[A[A[A[A[A[A[A














rich-14.2.0          | 581 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















coverage-7.13.4      | 555 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















psutil-7.0.0         | 532 KB    | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















psutil-7.0.0         | 532 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















boltons-25.0.0       | 494 KB    | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















boltons-25.0.0       | 494 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










conda-26.3.2         | 1.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A





pydantic-core-2.46.2 | 1.8 MB    | ########## | 100% [A[A[A[A[A[A
python-3.12.13       | 30.1 MB   | ########## | 100% [A


git-2.51.0           | 11.0 MB   | ########## | 100% [A[A[A

perl-5.42.2          | 16.5 MB   | ########## | 100% [A[A






cryptography-45.0.7  | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A






cryptography-45.0.7  | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A



botocore-1.42.61     | 9.1 MB    | ########## | 100% [A[A[A[A




pygments-2.20.0      | 4.7 MB    | ########## | 100% [A[A[A[A[A







setuptools-82.0.1    | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A







setuptools-82.0.1    | 1.6 MB    | ########## | 100% [A[A[A[A[A[A[A[A









pytest-9.0.3         | 1.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A









pytest-9.0.3         | 1.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A








xonsh-0.23.1         | 1.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A








xonsh-0.23.1         | 1.4 MB    | ########## | 100% [A[A[A[A[A[A[A[A[Aminio-server-2025.01 | 31.1 MB   | ########## | 100%













libmambapy-2.3.2     | 680 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













libmambapy-2.3.2     | 680 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A












prompt-toolkit-3.0.5 | 699 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












prompt-toolkit-3.0.5 | 699 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A











pydantic-2.13.2      | 1.1 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A











pydantic-2.13.2      | 1.1 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A
















psutil-7.0.0         | 532 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















psutil-7.0.0         | 532 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














rich-14.2.0          | 581 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














rich-14.2.0          | 581 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















coverage-7.13.4      | 555 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















coverage-7.13.4      | 555 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















boltons-25.0.0       | 494 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















boltons-25.0.0       | 494 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










conda-26.3.2         | 1.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A










conda-26.3.2         | 1.2 MB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A
python-3.12.13       | 30.1 MB   | ########## | 100% [A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A









                                                     [A[A[A[A[A[A[A[A[A[A










                                                     [A[A[A[A[A[A[A[A[A[A[A











                                                     [A[A[A[A[A[A[A[A[A[A[A[A












                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A













                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A




[A[A[A[A[A





[A[A[A[A[A[A






[A[A[A[A[A[A[A







[A[A[A[A[A[A[A[A








[A[A[A[A[A[A[A[A[A









[A[A[A[A[A[A[A[A[A[A










[A[A[A[A[A[A[A[A[A[A[A











[A[A[A[A[A[A[A[A[A[A[A[A












[A[A[A[A[A[A[A[A[A[A[A[A[A













[A[A[A[A[A[A[A[A[A[A[A[A[A[A














[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
[A

[A[A


[A[A[A



[A[A[A[A done
Preparing transaction: - \ | / - done
Verifying transaction: | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Executing transaction: | / - \ | / Removed 2 cache files.
Removed 2 Terms of Service files.

- \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
=== Conda Info ===

     active environment : base
    active env location : /home/conda_user/miniconda3
            shell level : 1
       user config file : /home/conda_user/.condarc
 populated config files : /home/conda_user/miniconda3/.condarc
                          /home/conda_user/miniconda3/condarc.d/anaconda-auth.yml
          conda version : 26.3.2.dev1+gef0833c6a
    conda-build version : not installed
         python version : 3.12.13.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=cascadelake
                          __conda=26.3.2.dev1+gef0833c6a=0
                          __glibc=2.35=0
                          __linux=5.4.0=0
                          __unix=0=0
       base environment : /home/conda_user/miniconda3  (writable)
      conda av data dir : /home/conda_user/miniconda3/etc/conda
  conda av metadata url : None
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /home/conda_user/miniconda3/pkgs
                          /home/conda_user/.conda/pkgs
       envs directories : /home/conda_user/miniconda3/envs
                          /home/conda_user/.conda/envs
    temporary directory : /tmp
               platform : linux-64
             user-agent : conda/26.3.2.dev1+gef0833c6a requests/2.33.1 CPython/3.12.13 Linux/5.4.0-196-generic ubuntu/22.04.5 glibc/2.35 solver/libmamba conda-libmamba-solver/26.4.0 libmambapy/2.3.2 aau/0.7.6 c/. s/. e/.
                UID:GID : 1000:1000
             netrc file : None
           offline mode : False

=== Conda Config Sources ===
==> /home/conda_user/miniconda3/.condarc <==
channels:
  - defaults

==> /home/conda_user/miniconda3/condarc.d/anaconda-auth.yml <==
channel_settings:
  - channel: https://repo.anaconda.cloud/*
    auth: anaconda-auth

=== Conda List ===
# packages in environment at /home/conda_user/miniconda3:
#
# Name                      Version              Build             Channel
_libgcc_mutex               0.1                  main              defaults
_openmp_mutex               5.1                  1_gnu             defaults
anaconda-anon-usage         0.7.6                pyhb46e38b_100    defaults
anaconda-auth               0.14.2               py312h06a4308_0   defaults
anaconda-cli-base           0.8.2                py312h06a4308_0   defaults
annotated-types             0.6.0                py312h06a4308_1   defaults
anyio                       4.12.1               py312h06a4308_0   defaults
archspec                    0.2.5                pyhd3eb1b0_0      defaults
blinker                     1.9.0                py312h06a4308_1   defaults
boltons                     25.0.0               py312h06a4308_0   defaults
boto3                       1.42.61              py312h06a4308_0   defaults
botocore                    1.42.61              py312h06a4308_0   defaults
brotlicffi                  1.2.0.0              py312h7354ed3_0   defaults
bzip2                       1.0.8                h5eee18b_6        defaults
c-ares                      1.34.6               hd44998d_0        defaults
ca-certificates             2026.3.19            h06a4308_0        defaults
certifi                     2026.4.22            py312h06a4308_0   defaults
cffi                        1.17.1               py312h1fdaa30_1   defaults
charset-normalizer          3.4.4                py312h06a4308_0   defaults
click                       8.2.1                py312h06a4308_1   defaults
conda                       26.3.2               py312h06a4308_1   defaults
conda-anaconda-telemetry    0.3.0                pyhd3eb1b0_1      defaults
conda-anaconda-tos          0.2.2                py312h06a4308_1   defaults
conda-content-trust         0.3.2                py312h06a4308_0   defaults
conda-libmamba-solver       26.4.0               pyh3785b3c_0      defaults
conda-package-handling      2.4.0                py312h06a4308_1   defaults
conda-package-streaming     0.12.0               py312h06a4308_1   defaults
coverage                    7.13.4               py312h47b2149_0   defaults
cpp-expected                1.1.0                hdb19cb5_0        defaults
cryptography                45.0.7               py312h0a354b3_0   defaults
dbus                        1.16.2               h5bd4931_0        defaults
distro                      1.9.0                py312h06a4308_0   defaults
expat                       2.7.5                h7354ed3_0        defaults
flask                       3.1.3                py312h06a4308_0   defaults
fmt                         12.1.0               h44f220b_0        defaults
frozendict                  2.4.6                py312hee96239_0   defaults
gettext                     0.25.1               h92eb808_0        defaults
gettext-tools               0.25.1               h6a67909_0        defaults
git                         2.51.0               pl5382h9046301_1  defaults
h11                         0.16.0               py312h06a4308_1   defaults
httpcore                    1.0.9                py312h06a4308_0   defaults
httpx                       0.28.1               py312h06a4308_1   defaults
icu                         73.1                 h6a678d5_0        defaults
idna                        3.11                 py312h06a4308_0   defaults
importlib_resources         7.1.0                py312h06a4308_0   defaults
iniconfig                   2.3.0                py312h06a4308_0   defaults
itsdangerous                2.2.0                py312h06a4308_0   defaults
jansson                     2.14                 h5eee18b_1        defaults
jaraco.classes              3.4.0                py312h06a4308_0   defaults
jaraco.context              6.1.0                py312h06a4308_0   defaults
jaraco.functools            4.4.0                py312h06a4308_0   defaults
jeepney                     0.7.1                pyhd3eb1b0_0      defaults
jinja2                      3.1.6                py312h06a4308_0   defaults
jmespath                    1.1.0                py312h06a4308_0   defaults
jsonpatch                   1.33                 py312h06a4308_1   defaults
jsonpointer                 3.1.1                py312h06a4308_0   defaults
keyring                     25.7.0               py312h06a4308_0   defaults
ld_impl_linux-64            2.44                 h9e0c5a2_3        defaults
libarchive                  3.8.2                h3ec8f01_0        defaults
libasprintf                 0.25.1               hf2ab22a_0        defaults
libasprintf-devel           0.25.1               hf2ab22a_0        defaults
libbrotlicommon             1.2.0                h32cd6e7_0        defaults
libbrotlidec                1.2.0                ha2c5f68_0        defaults
libbrotlienc                1.2.0                h2e96acb_0        defaults
libcurl                     8.19.0               ha05a353_0        defaults
libev                       4.33                 h7f8727e_1        defaults
libexpat                    2.7.5                h7354ed3_0        defaults
libffi                      3.4.8                hc5d346e_2        defaults
libgcc                      15.2.0               h69a1729_7        defaults
libgcc-ng                   15.2.0               h166f726_7        defaults
libgettextpo                0.25.1               hf2ab22a_0        defaults
libgettextpo-devel          0.25.1               hf2ab22a_0        defaults
libgomp                     15.2.0               h4751f2c_7        defaults
libiconv                    1.18                 h75a1612_0        defaults
libidn2                     2.3.8                hf80d704_0        defaults
libkrb5                     1.22.1               h869c75e_1        defaults
libmamba                    2.3.2                h4e16ee8_2        defaults
libmambapy                  2.3.2                py312heb26620_2   defaults
libnghttp2                  1.67.1               h697f920_0        defaults
libsolv                     0.7.30               h6f1ccf3_2        defaults
libssh2                     1.11.1               h251f7ec_0        defaults
libstdcxx                   15.2.0               h39759b7_7        defaults
libstdcxx-ng                15.2.0               hc03a8fd_7        defaults
libunistring                1.3                  hb25bd0a_0        defaults
libuuid                     1.41.5               h5eee18b_0        defaults
libxcb                      1.17.0               h9b100fa_0        defaults
libxml2                     2.13.9               h2c43086_0        defaults
libzlib                     1.3.1                h47b2149_1        defaults
lmdb                        0.9.31               hb25bd0a_0        defaults
lz4-c                       1.9.4                h6a678d5_1        defaults
markdown-it-py              4.0.0                py312h06a4308_2   defaults
markupsafe                  3.0.2                py312h5eee18b_0   defaults
mdurl                       0.1.2                py312h06a4308_0   defaults
menuinst                    2.4.2                py312h06a4308_1   defaults
minio-server                2025.01.20.14.49.07  hbcca054_1        conda-forge
more-itertools              11.0.2               py312h06a4308_0   defaults
msgpack-python              1.1.1                py312h6a678d5_0   defaults
ncurses                     6.5                  h7934f7d_0        defaults
nlohmann_json               3.11.2               h6a678d5_0        defaults
openssl                     3.5.6                h1b28b03_0        defaults
packaging                   26.0                 py312h06a4308_0   defaults
patchelf                    0.17.2               h6a678d5_0        defaults
pcre2                       10.46                hf426167_0        defaults
perl                        5.42.2               1_h47b2149_perl5  defaults
pexpect                     4.9.0                py312h06a4308_1   defaults
pip                         26.0.1               pyhc872135_1      defaults
pkce                        1.0.3                py312h06a4308_0   defaults
platformdirs                4.9.4                py312h06a4308_0   defaults
pluggy                      1.6.0                py312h06a4308_0   defaults
prompt-toolkit              3.0.52               py312h06a4308_1   defaults
prompt_toolkit              3.0.52               hd3eb1b0_1        defaults
psutil                      7.0.0                py312hee96239_1   defaults
pthread-stubs               0.3                  h0ce48e5_1        defaults
ptyprocess                  0.7.0                pyhd3eb1b0_3      defaults
pybind11-abi                5                    hd3eb1b0_0        defaults
pycosat                     0.6.6                py312h5eee18b_2   defaults
pycparser                   3.0                  py312h06a4308_0   defaults
pydantic                    2.13.2               py312h06a4308_0   defaults
pydantic-core               2.46.2               py312h6e1b9ff_0   defaults
pydantic-settings           2.12.0               py312h06a4308_0   defaults
pygments                    2.20.0               py312h06a4308_0   defaults
pyjwt                       2.12.1               py312h06a4308_0   defaults
pyperclip                   1.11.0               py312h06a4308_0   defaults
pysocks                     1.7.1                py312h06a4308_1   defaults
pytest                      9.0.3                py312h06a4308_0   defaults
pytest-cov                  7.1.0                py312h06a4308_0   defaults
pytest-mock                 3.15.1               py312h06a4308_0   defaults
pytest-rerunfailures        16.1                 py312h06a4308_0   defaults
pytest-split                0.11.0               pyhcf101f3_0      conda-forge
pytest-timeout              2.4.0                py312h06a4308_0   defaults
pytest-xprocess             1.0.2                py312h06a4308_0   defaults
python                      3.12.13              h4d16e0c_1        defaults
python-dateutil             2.9.0post0           py312h06a4308_2   defaults
python-dotenv               1.2.1                py312h06a4308_0   defaults
python_abi                  3.12                 3_cp312           defaults
pyyaml                      6.0.3                py312h591646f_0   defaults
readchar                    4.2.1                py312h06a4308_0   defaults
readline                    8.3                  hc2a1206_0        defaults
reproc                      14.2.4               h6a678d5_2        defaults
reproc-cpp                  14.2.4               h6a678d5_2        defaults
requests                    2.33.1               py312h06a4308_0   defaults
responses                   0.25.8               py312h06a4308_0   defaults
rich                        14.2.0               py312h06a4308_0   defaults
ruamel.yaml                 0.18.16              py312h4aee224_0   defaults
ruamel.yaml.clib            0.2.14               py312h4aee224_0   defaults
s3transfer                  0.16.0               py312h06a4308_0   defaults
secretstorage               3.5.0                py312h3e8c6aa_0   defaults
semver                      3.0.4                py312h06a4308_0   defaults
setproctitle                1.3.7                py312h47b2149_0   defaults
setuptools                  82.0.1               py312h06a4308_0   defaults
setuptools-scm              10.0.5               py312h06a4308_0   defaults
setuptools_scm              10.0.5               hd3eb1b0_0        defaults
shellingham                 1.5.4                py312h06a4308_0   defaults
simdjson                    3.10.1               hdb19cb5_0        defaults
six                         1.17.0               py312h06a4308_0   defaults
sqlite                      3.51.2               h3e8d24a_0        defaults
tk                          8.6.15               h54e0aa7_0        defaults
toml                        0.10.2               pyhd3eb1b0_0      defaults
tomli                       2.4.0                py312h06a4308_0   defaults
tomlkit                     0.13.3               py312h06a4308_0   defaults
tqdm                        4.67.3               py312h7040dfc_1   defaults
truststore                  0.10.1               py312h06a4308_1   defaults
typer                       0.20.0               py312h06a4308_1   defaults
typer-slim                  0.20.0               py312h06a4308_1   defaults
typer-slim-standard         0.20.0               py312h06a4308_1   defaults
typing-extensions           4.15.0               py312h06a4308_0   defaults
typing-inspection           0.4.2                py312h06a4308_0   defaults
typing_extensions           4.15.0               py312h06a4308_0   defaults
tzdata                      2026a                he532380_0        defaults
urllib3                     2.6.3                py312h06a4308_0   defaults
vcs-versioning              1.1.1                py312h06a4308_0   defaults
wcwidth                     0.2.14               py312h06a4308_0   defaults
werkzeug                    3.1.6                py312h06a4308_0   defaults
wheel                       0.46.3               py312h06a4308_0   defaults
xclip                       0.13                 h2b58a6a_0        defaults
xonsh                       0.23.1               py312h7900ff3_0   conda-forge
xorg-libice                 1.1.2                h9b100fa_0        defaults
xorg-libsm                  1.2.6                h9b100fa_0        defaults
xorg-libx11                 1.8.12               h9b100fa_1        defaults
xorg-libxau                 1.0.12               h9b100fa_0        defaults
xorg-libxdmcp               1.1.5                h9b100fa_0        defaults
xorg-libxext                1.3.6                h9b100fa_0        defaults
xorg-libxmu                 1.2.1                h9b100fa_1        defaults
xorg-libxt                  1.3.1                h9b100fa_0        defaults
xorg-xorgproto              2024.1               h5eee18b_1        defaults
xz                          5.8.2                h448239c_0        defaults
yaml                        0.2.5                h7b6447c_0        defaults
yaml-cpp                    0.8.0                h6a678d5_1        defaults
zlib                        1.3.1                h47b2149_1        defaults
zstandard                   0.25.0               py312h89db63a_0   defaults
zstd                        1.5.7                h11fc155_0        defaults
=== Running Integration Tests ===
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/conda_user/miniconda3/bin/python
cachedir: .pytest_cache
conda.__file__: /workspace/conda/__init__.py
rootdir: /workspace
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, cov-7.1.0, mock-3.15.1, rerunfailures-16.1, split-0.11.0, timeout-2.4.0, xprocess-1.0.2, xonsh-0.23.1
collecting ...

[pytest-split] Splitting tests with algorithm: least_duration
[pytest-split] Running group 3/3 (estimated duration: 479.35s)

collected 2726 items / 2624 deselected / 102 selected

tests/cli/test_cli_install.py::test_pre_link_message[libmamba] PASSED    [  0%]
tests/cli/test_cli_install.py::test_find_conflicts_called_once[libmamba] SKIPPED [  1%]
tests/cli/test_cli_install.py::test_emscripten_forge[libmamba] PASSED    [  2%]
tests/cli/test_env.py::test_create_unsolvable_env[libmamba] PASSED       [  3%]
tests/cli/test_env.py::test_conda_env_create_http[libmamba-http_test_server0] PASSED [  4%]
tests/cli/test_env.py::test_update[libmamba] PASSED                      [  5%]
tests/cli/test_env.py::test_update_env_json_output[libmamba] PASSED      [  6%]
tests/cli/test_env.py::test_update_env_only_pip_json_output[libmamba] XPASS0) [  7%]
tests/cli/test_env.py::test_remove_dry_run[libmamba] PASSED              [  8%]
tests/cli/test_env.py::test_env_export_with_variables[libmamba] PASSED   [  9%]
tests/cli/test_main_list.py::test_explicit[--md5] PASSED                 [ 10%]
tests/cli/test_main_list.py::test_explicit[--sha256] PASSED              [ 11%]
tests/cli/test_main_search.py::test_search_0 PASSED                      [ 12%]
tests/cli/test_main_search.py::test_search_envs_json PASSED              [ 13%]
tests/cli/test_main_search.py::test_search_envs_nonexistent_info PASSED  [ 14%]
tests/cli/test_main_search.py::test_rpy_search[win-32] PASSED            [ 15%]
tests/cli/test_main_search.py::test_current_platform_package_missing PASSED [ 16%]
