Error from docker build
#8 34.13 Preparing to unpack .../245-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#8 34.13 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 34.16 Selecting previously unselected package node-shebang-regex.
#8 34.17 Preparing to unpack .../246-node-shebang-regex_3.0.0-2_all.deb ...
#8 34.17 Unpacking node-shebang-regex (3.0.0-2) ...
#8 34.20 Selecting previously unselected package node-shebang-command.
#8 34.20 Preparing to unpack .../247-node-shebang-command_2.0.0-1_all.deb ...
#8 34.20 Unpacking node-shebang-command (2.0.0-1) ...
#8 34.23 Selecting previously unselected package node-strip-bom.
#8 34.23 Preparing to unpack .../248-node-strip-bom_4.0.0-2_all.deb ...
#8 34.24 Unpacking node-strip-bom (4.0.0-2) ...
#8 34.26 Selecting previously unselected package node-has-flag.
#8 34.27 Preparing to unpack .../249-node-has-flag_4.0.0-3_all.deb ...
#8 34.27 Unpacking node-has-flag (4.0.0-3) ...
#8 34.30 Selecting previously unselected package node-supports-color.
#8 34.30 Preparing to unpack .../250-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#8 34.30 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#8 34.35 Selecting previously unselected package node-util.
#8 34.36 Preparing to unpack .../251-node-util_0.12.5+~1.0.10-1_all.deb ...
#8 34.36 Unpacking node-util (0.12.5+~1.0.10-1) ...
#8 34.39 Selecting previously unselected package node-assert.
#8 34.40 Preparing to unpack .../252-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#8 34.40 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#8 34.43 Selecting previously unselected package node-babel-plugin-add-module-exports.
#8 34.44 Preparing to unpack .../253-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#8 34.44 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 34.46 Selecting previously unselected package node-regenerator-runtime.
#8 34.47 Preparing to unpack .../254-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#8 34.47 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 34.50 Selecting previously unselected package node-babel7-runtime.
#8 34.50 Preparing to unpack .../255-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#8 34.50 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 34.56 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#8 34.57 Preparing to unpack .../256-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#8 34.57 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 34.60 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#8 34.61 Preparing to unpack .../257-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#8 34.61 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 34.63 Selecting previously unselected package node-caniuse-lite.
#8 34.64 Preparing to unpack .../258-node-caniuse-lite_1.0.30001571+dfsg+~1.0.5-1_all.deb ...
#8 34.64 Unpacking node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#8 34.79 Selecting previously unselected package node-electron-to-chromium.
#8 34.80 Preparing to unpack .../259-node-electron-to-chromium_1.4.616-1_all.deb ...
#8 34.80 Unpacking node-electron-to-chromium (1.4.616-1) ...
#8 34.83 Selecting previously unselected package node-picocolors.
#8 34.84 Preparing to unpack .../260-node-picocolors_1.0.0-4_all.deb ...
#8 34.84 Unpacking node-picocolors (1.0.0-4) ...
#8 34.86 Selecting previously unselected package node-browserslist.
#8 34.87 Preparing to unpack .../261-node-browserslist_4.22.1+~cs6.1.28-1_all.deb ...
#8 34.87 Unpacking node-browserslist (4.22.1+~cs6.1.28-1) ...
#8 34.91 Selecting previously unselected package node-core-js-compat.
#8 34.92 Preparing to unpack .../262-node-core-js-compat_3.33.2-1build2_all.deb ...
#8 34.92 Unpacking node-core-js-compat (3.33.2-1build2) ...
#8 34.95 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#8 34.96 Preparing to unpack .../263-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#8 34.96 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 34.99 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#8 35.00 Preparing to unpack .../264-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#8 35.00 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 35.03 Selecting previously unselected package node-color-name.
#8 35.03 Preparing to unpack .../265-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#8 35.03 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#8 35.06 Selecting previously unselected package node-color-convert.
#8 35.07 Preparing to unpack .../266-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#8 35.07 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 35.10 Selecting previously unselected package node-ansi-styles.
#8 35.11 Preparing to unpack .../267-node-ansi-styles_6.2.1-2_all.deb ...
#8 35.11 Unpacking node-ansi-styles (6.2.1-2) ...
#8 35.14 Selecting previously unselected package node-chalk.
#8 35.14 Preparing to unpack .../268-node-chalk_5.3.0-1build1_all.deb ...
#8 35.15 Unpacking node-chalk (5.3.0-1build1) ...
#8 35.18 Selecting previously unselected package node-for-in.
#8 35.19 Preparing to unpack .../269-node-for-in_1.0.2-4_all.deb ...
#8 35.19 Unpacking node-for-in (1.0.2-4) ...
#8 35.21 Selecting previously unselected package node-for-own.
#8 35.22 Preparing to unpack .../270-node-for-own_1.0.0-3_all.deb ...
#8 35.22 Unpacking node-for-own (1.0.0-3) ...
#8 35.25 Selecting previously unselected package node-is-plain-object.
#8 35.25 Preparing to unpack .../271-node-is-plain-object_5.0.0-7_all.deb ...
#8 35.25 Unpacking node-is-plain-object (5.0.0-7) ...
#8 35.28 Selecting previously unselected package node-is-extendable.
#8 35.29 Preparing to unpack .../272-node-is-extendable_1.0.1-3_all.deb ...
#8 35.29 Unpacking node-is-extendable (1.0.1-3) ...
#8 35.31 Selecting previously unselected package node-clone-deep.
#8 35.32 Preparing to unpack .../273-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#8 35.32 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 35.35 Selecting previously unselected package node-commander.
#8 35.35 Preparing to unpack .../274-node-commander_9.4.1-1_all.deb ...
#8 35.35 Unpacking node-commander (9.4.1-1) ...
#8 35.39 Selecting previously unselected package node-core-js.
#8 35.39 Preparing to unpack .../275-node-core-js_3.33.2-1build2_all.deb ...
#8 35.39 Unpacking node-core-js (3.33.2-1build2) ...
#8 35.82 Selecting previously unselected package node-core-js-pure.
#8 35.83 Preparing to unpack .../276-node-core-js-pure_3.33.2-1build2_all.deb ...
#8 35.83 Unpacking node-core-js-pure (3.33.2-1build2) ...
#8 36.26 Selecting previously unselected package node-fs-readdir-recursive.
#8 36.27 Preparing to unpack .../277-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#8 36.27 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 36.30 Selecting previously unselected package node-js-tokens.
#8 36.31 Preparing to unpack .../278-node-js-tokens_8.0.0-2_all.deb ...
#8 36.31 Unpacking node-js-tokens (8.0.0-2) ...
#8 36.33 Selecting previously unselected package node-jsesc.
#8 36.34 Preparing to unpack .../279-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#8 36.34 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#8 36.37 Selecting previously unselected package node-json5.
#8 36.38 Preparing to unpack .../280-node-json5_2.2.3+dfsg-1build1_all.deb ...
#8 36.38 Unpacking node-json5 (2.2.3+dfsg-1build1) ...
#8 36.41 Selecting previously unselected package node-quick-lru.
#8 36.42 Preparing to unpack .../281-node-quick-lru_6.1.1-4_all.deb ...
#8 36.42 Unpacking node-quick-lru (6.1.1-4) ...
#8 36.44 Selecting previously unselected package node-regenerator-transform.
#8 36.45 Preparing to unpack .../282-node-regenerator-transform_0.15.2+~0.10.8-1_all.deb ...
#8 36.45 Unpacking node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 36.48 Selecting previously unselected package node-regjsgen.
#8 36.49 Preparing to unpack .../283-node-regjsgen_0.7.1+ds-1_all.deb ...
#8 36.49 Unpacking node-regjsgen (0.7.1+ds-1) ...
#8 36.51 Selecting previously unselected package node-regjsparser.
#8 36.52 Preparing to unpack .../284-node-regjsparser_0.9.1+ds-2_all.deb ...
#8 36.52 Unpacking node-regjsparser (0.9.1+ds-2) ...
#8 36.55 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#8 36.56 Preparing to unpack .../285-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#8 36.56 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 36.58 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#8 36.59 Preparing to unpack .../286-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#8 36.59 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 36.62 Selecting previously unselected package node-unicode-match-property-ecmascript.
#8 36.62 Preparing to unpack .../287-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#8 36.63 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 36.65 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#8 36.66 Preparing to unpack .../288-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#8 36.66 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 36.69 Selecting previously unselected package node-regexpu-core.
#8 36.70 Preparing to unpack .../289-node-regexpu-core_5.2.2-3_all.deb ...
#8 36.70 Unpacking node-regexpu-core (5.2.2-3) ...
#8 36.73 Selecting previously unselected package node-source-map-support.
#8 36.73 Preparing to unpack .../290-node-source-map-support_0.5.21+ds+~0.5.4-1_all.deb ...
#8 36.74 Unpacking node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 36.76 Selecting previously unselected package node-to-fast-properties.
#8 36.77 Preparing to unpack .../291-node-to-fast-properties_3.0.1-3_all.deb ...
#8 36.77 Unpacking node-to-fast-properties (3.0.1-3) ...
#8 36.80 Selecting previously unselected package node-v8flags.
#8 36.81 Preparing to unpack .../292-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#8 36.81 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#8 36.84 Selecting previously unselected package node-babel7.
#8 36.85 Preparing to unpack .../293-node-babel7_7.20.15+ds1+~cs214.269.168-6build1_all.deb ...
#8 36.85 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-6build1) ...
#8 37.22 Selecting previously unselected package node-is-arrayish.
#8 37.23 Preparing to unpack .../294-node-is-arrayish_0.3.2-3_all.deb ...
#8 37.23 Unpacking node-is-arrayish (0.3.2-3) ...
#8 37.25 Selecting previously unselected package node-error-ex.
#8 37.26 Preparing to unpack .../295-node-error-ex_1.3.2-4_all.deb ...
#8 37.26 Unpacking node-error-ex (1.3.2-4) ...
#8 37.29 Selecting previously unselected package node-json-parse-better-errors.
#8 37.30 Preparing to unpack .../296-node-json-parse-better-errors_1.0.2+~cs3.3.1-2_all.deb ...
#8 37.30 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#8 37.32 Selecting previously unselected package node-parse-json.
#8 37.33 Preparing to unpack .../297-node-parse-json_5.2.0+~cs5.1.7-1_all.deb ...
#8 37.34 Unpacking node-parse-json (5.2.0+~cs5.1.7-1) ...
#8 37.36 Selecting previously unselected package node-hosted-git-info.
#8 37.37 Preparing to unpack .../298-node-hosted-git-info_6.1.1-2_all.deb ...
#8 37.37 Unpacking node-hosted-git-info (6.1.1-2) ...
#8 37.40 Selecting previously unselected package node-spdx-license-ids.
#8 37.41 Preparing to unpack .../299-node-spdx-license-ids_3.0.12-1_all.deb ...
#8 37.41 Unpacking node-spdx-license-ids (3.0.12-1) ...
#8 37.43 Selecting previously unselected package node-spdx-exceptions.
#8 37.44 Preparing to unpack .../300-node-spdx-exceptions_2.3.0-2_all.deb ...
#8 37.44 Unpacking node-spdx-exceptions (2.3.0-2) ...
#8 37.47 Selecting previously unselected package node-spdx-expression-parse.
#8 37.48 Preparing to unpack .../301-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#8 37.48 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 37.51 Selecting previously unselected package node-spdx-correct.
#8 37.52 Preparing to unpack .../302-node-spdx-correct_3.1.1-2_all.deb ...
#8 37.52 Unpacking node-spdx-correct (3.1.1-2) ...
#8 37.54 Selecting previously unselected package node-validate-npm-package-license.
#8 37.55 Preparing to unpack .../303-node-validate-npm-package-license_3.0.4-2_all.deb ...
#8 37.55 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#8 37.58 Selecting previously unselected package node-normalize-package-data.
#8 37.59 Preparing to unpack .../304-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#8 37.59 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 37.62 Selecting previously unselected package node-read-pkg.
#8 37.62 Preparing to unpack .../305-node-read-pkg_5.2.0-2_all.deb ...
#8 37.62 Unpacking node-read-pkg (5.2.0-2) ...
#8 37.66 Selecting previously unselected package node-uuid.
#8 37.67 Preparing to unpack .../306-node-uuid_8.3.2+~8.3.3-4_all.deb ...
#8 37.67 Unpacking node-uuid (8.3.2+~8.3.3-4) ...
#8 37.71 Selecting previously unselected package node-isexe.
#8 37.72 Preparing to unpack .../307-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#8 37.72 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#8 37.75 Selecting previously unselected package node-which.
#8 37.75 Preparing to unpack .../308-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#8 37.75 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#8 37.78 Selecting previously unselected package node-is-typedarray.
#8 37.79 Preparing to unpack .../309-node-is-typedarray_1.0.0-4_all.deb ...
#8 37.79 Unpacking node-is-typedarray (1.0.0-4) ...
#8 37.82 Selecting previously unselected package node-typedarray-to-buffer.
#8 37.83 Preparing to unpack .../310-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 37.83 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#8 37.86 Selecting previously unselected package node-write-file-atomic.
#8 37.86 Preparing to unpack .../311-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#8 37.87 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 37.90 Selecting previously unselected package node-slice-ansi.
#8 37.90 Preparing to unpack .../312-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#8 37.90 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 37.93 Selecting previously unselected package node-ansi-regex.
#8 37.94 Preparing to unpack .../313-node-ansi-regex_5.0.1-1_all.deb ...
#8 37.94 Unpacking node-ansi-regex (5.0.1-1) ...
#8 37.96 Selecting previously unselected package node-strip-ansi.
#8 37.97 Preparing to unpack .../314-node-strip-ansi_6.0.1-2_all.deb ...
#8 37.97 Unpacking node-strip-ansi (6.0.1-2) ...
#8 38.00 Selecting previously unselected package node-clone.
#8 38.01 Preparing to unpack .../315-node-clone_2.1.2+~2.1.2-1_all.deb ...
#8 38.01 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#8 38.03 Selecting previously unselected package node-defaults.
#8 38.04 Preparing to unpack .../316-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#8 38.04 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#8 38.06 Selecting previously unselected package node-wcwidth.js.
#8 38.07 Preparing to unpack .../317-node-wcwidth.js_1.0.2-2_all.deb ...
#8 38.07 Unpacking node-wcwidth.js (1.0.2-2) ...
#8 38.10 Selecting previously unselected package node-string-width.
#8 38.10 Preparing to unpack .../318-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#8 38.11 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#8 38.14 Selecting previously unselected package node-wrap-ansi.
#8 38.14 Preparing to unpack .../319-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#8 38.14 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 38.17 Selecting previously unselected package node-cliui.
#8 38.18 Preparing to unpack .../320-node-cliui_7.0.4+repack+~cs3.1.0-4_all.deb ...
#8 38.18 Unpacking node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#8 38.21 Selecting previously unselected package node-get-caller-file.
#8 38.22 Preparing to unpack .../321-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#8 38.22 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 38.25 Selecting previously unselected package node-require-directory.
#8 38.25 Preparing to unpack .../322-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#8 38.25 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#8 38.28 Selecting previously unselected package node-y18n.
#8 38.29 Preparing to unpack .../323-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#8 38.29 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#8 38.32 Selecting previously unselected package node-camelcase.
#8 38.33 Preparing to unpack .../324-node-camelcase_7.0.0-3_all.deb ...
#8 38.33 Unpacking node-camelcase (7.0.0-3) ...
#8 38.36 Selecting previously unselected package node-yargs-parser.
#8 38.37 Preparing to unpack .../325-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#8 38.37 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 38.40 Selecting previously unselected package node-yargs.
#8 38.41 Preparing to unpack .../326-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#8 38.41 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#8 38.45 Selecting previously unselected package node-istanbul.
#8 38.46 Preparing to unpack .../327-node-istanbul_0.4.5+repack10+~cs98.25.59-2_all.deb ...
#8 38.46 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-2) ...
#8 38.55 Selecting previously unselected package node-through.
#8 38.56 Preparing to unpack .../328-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#8 38.57 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#8 38.61 Selecting previously unselected package node-resumer.
#8 38.61 Preparing to unpack .../329-node-resumer_0.0.0-6_all.deb ...
#8 38.64 Unpacking node-resumer (0.0.0-6) ...
#8 38.67 Selecting previously unselected package node-tape.
#8 38.69 Preparing to unpack .../330-node-tape_5.6.1+~cs8.20.19-1_all.deb ...
#8 38.70 Unpacking node-tape (5.6.1+~cs8.20.19-1) ...
#8 38.77 Selecting previously unselected package node-deep-equal.
#8 38.78 Preparing to unpack .../331-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#8 38.79 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 38.85 Selecting previously unselected package libjs-util.
#8 38.86 Preparing to unpack .../332-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#8 38.87 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#8 38.90 Selecting previously unselected package libssl-dev:amd64.
#8 38.91 Preparing to unpack .../333-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#8 38.92 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 39.07 Selecting previously unselected package libuv1-dev:amd64.
#8 39.07 Preparing to unpack .../334-libuv1-dev_1.48.0-1.1build1_amd64.deb ...
#8 39.08 Unpacking libuv1-dev:amd64 (1.48.0-1.1build1) ...
#8 39.14 Selecting previously unselected package libnode-dev.
#8 39.15 Preparing to unpack .../335-libnode-dev_18.19.1+dfsg-6ubuntu5_amd64.deb ...
#8 39.16 Unpacking libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#8 39.27 Selecting previously unselected package libpq5:amd64.
