Error from docker build
#7 3.868 101900K .......... .......... .......... .......... .......... 77% 89.9M 1s
#7 3.868 101950K .......... .......... .......... .......... .......... 77% 50.6M 1s
#7 3.870 102000K .......... .......... .......... .......... .......... 77% 17.4M 1s
#7 3.872 102050K .......... .......... .......... .......... .......... 77% 45.0M 1s
#7 3.873 102100K .......... .......... .......... .......... .......... 77% 21.8M 1s
#7 3.876 102150K .......... .......... .......... .......... .......... 77% 63.2M 1s
#7 3.876 102200K .......... .......... .......... .......... .......... 77% 48.4M 1s
#7 3.877 102250K .......... .......... .......... .......... .......... 77% 84.1M 1s
#7 3.878 102300K .......... .......... .......... .......... .......... 77% 45.0M 1s
#7 3.879 102350K .......... .......... .......... .......... .......... 77% 70.0M 1s
#7 3.880 102400K .......... .......... .......... .......... .......... 77% 36.2M 1s
#7 3.881 102450K .......... .......... .......... .......... .......... 77% 33.4M 1s
#7 3.882 102500K .......... .......... .......... .......... .......... 77% 27.2M 1s
#7 3.884 102550K .......... .......... .......... .......... .......... 77% 49.5M 1s
#7 3.885 102600K .......... .......... .......... .......... .......... 77% 39.7M 1s
#7 3.886 102650K .......... .......... .......... .......... .......... 77% 71.6M 1s
#7 3.887 102700K .......... .......... .......... .......... .......... 78% 43.9M 1s
#7 3.888 102750K .......... .......... .......... .......... .......... 78% 90.4M 1s
#7 3.889 102800K .......... .......... .......... .......... .......... 78% 28.1M 1s
#7 3.890 102850K .......... .......... .......... .......... .......... 78% 63.7M 1s
#7 3.891 102900K .......... .......... .......... .......... .......... 78% 41.0M 1s
#7 3.892 102950K .......... .......... .......... .......... .......... 78% 86.5M 1s
#7 3.893 103000K .......... .......... .......... .......... .......... 78%  101M 1s
#7 3.893 103050K .......... .......... .......... .......... .......... 78% 46.3M 1s
#7 3.895 103100K .......... .......... .......... .......... .......... 78% 47.8M 1s
#7 3.896 103150K .......... .......... .......... .......... .......... 78% 35.6M 1s
#7 3.897 103200K .......... .......... .......... .......... .......... 78% 32.7M 1s
#7 3.898 103250K .......... .......... .......... .......... .......... 78% 45.0M 1s
#7 3.899 103300K .......... .......... .......... .......... .......... 78% 40.3M 1s
#7 3.901 103350K .......... .......... .......... .......... .......... 78% 41.7M 1s
#7 3.902 103400K .......... .......... .......... .......... .......... 78% 45.4M 1s
#7 3.903 103450K .......... .......... .......... .......... .......... 78% 39.0M 1s
#7 3.904 103500K .......... .......... .......... .......... .......... 78% 38.5M 1s
#7 3.905 103550K .......... .......... .......... .......... .......... 78% 45.9M 1s
#7 3.908 103600K .......... .......... .......... .......... .......... 78% 22.5M 1s
#7 3.909 103650K .......... .......... .......... .......... .......... 78% 46.5M 1s
#7 3.910 103700K .......... .......... .......... .......... .......... 78% 52.2M 1s
#7 3.911 103750K .......... .......... .......... .......... .......... 78% 84.0M 1s
#7 3.911 103800K .......... .......... .......... .......... .......... 78% 29.1M 1s
#7 3.913 103850K .......... .......... .......... .......... .......... 78% 33.5M 1s
#7 3.914 103900K .......... .......... .......... .......... .......... 78% 35.4M 1s
#7 3.916 103950K .......... .......... .......... .......... .......... 78% 29.2M 1s
#7 3.918 104000K .......... .......... .......... .......... .......... 79% 35.4M 1s
#7 3.919 104050K .......... .......... .......... .......... .......... 79% 54.1M 1s
#7 3.920 104100K .......... .......... .......... .......... .......... 79% 69.3M 1s
#7 3.920 104150K .......... .......... .......... .......... .......... 79% 51.9M 1s
#7 3.921 104200K .......... .......... .......... .......... .......... 79% 54.8M 1s
#7 3.922 104250K .......... .......... .......... .......... .......... 79% 49.8M 1s
#7 3.923 104300K .......... .......... .......... .......... .......... 79% 47.4M 1s
#7 3.924 104350K .......... .......... .......... .......... .......... 79% 43.9M 1s
#7 3.927 104400K .......... .......... .......... .......... .......... 79% 18.2M 1s
#7 3.928 104450K .......... .......... .......... .......... .......... 79% 30.6M 1s
#7 3.930 104500K .......... .......... .......... .......... .......... 79% 20.9M 1s
#7 3.932 104550K .......... .......... .......... .......... .......... 79% 32.1M 1s
#7 3.934 104600K .......... .......... .......... .......... .......... 79% 31.6M 1s
#7 3.935 104650K .......... .......... .......... .......... .......... 79% 71.9M 1s
#7 3.936 104700K .......... .......... .......... .......... .......... 79% 16.7M 1s
#7 3.939 104750K .......... .......... .......... .......... .......... 79% 38.8M 1s
#7 3.940 104800K .......... .......... .......... .......... .......... 79% 31.6M 1s
#7 3.942 104850K .......... .......... .......... .......... .......... 79% 41.0M 1s
#7 3.943 104900K .......... .......... .......... .......... .......... 79% 53.7M 1s
#7 3.944 104950K .......... .......... .......... .......... .......... 79% 36.8M 1s
#7 3.945 105000K .......... .......... .......... .......... .......... 79% 48.8M 1s
#7 3.946 105050K .......... .......... .......... .......... .......... 79% 24.3M 1s
#7 3.948 105100K .......... .......... .......... .......... .......... 79% 50.0M 1s
#7 3.949 105150K .......... .......... .......... .......... .......... 79% 92.5M 1s
#7 3.950 105200K .......... .......... .......... .......... .......... 79% 25.0M 1s
#7 3.951 105250K .......... .......... .......... .......... .......... 79% 62.2M 1s
#7 3.952 105300K .......... .......... .......... .......... .......... 80% 69.0M 1s
#7 3.953 105350K .......... .......... .......... .......... .......... 80% 66.4M 1s
#7 3.954 105400K .......... .......... .......... .......... .......... 80% 44.5M 1s
#7 3.955 105450K .......... .......... .......... .......... .......... 80% 51.5M 1s
#7 3.956 105500K .......... .......... .......... .......... .......... 80% 40.9M 1s
#7 3.957 105550K .......... .......... .......... .......... .......... 80% 38.2M 1s
#7 3.958 105600K .......... .......... .......... .......... .......... 80% 26.7M 1s
#7 3.960 105650K .......... .......... .......... .......... .......... 80% 57.5M 1s
#7 3.961 105700K .......... .......... .......... .......... .......... 80% 31.4M 1s
#7 3.962 105750K .......... .......... .......... .......... .......... 80% 44.1M 1s
#7 3.964 105800K .......... .......... .......... .......... .......... 80% 44.4M 1s
#7 3.965 105850K .......... .......... .......... .......... .......... 80% 35.2M 1s
#7 3.966 105900K .......... .......... .......... .......... .......... 80% 44.8M 1s
#7 3.967 105950K .......... .......... .......... .......... .......... 80% 24.7M 1s
#7 3.969 106000K .......... .......... .......... .......... .......... 80% 80.0M 1s
#7 3.970 106050K .......... .......... .......... .......... .......... 80% 53.1M 1s
#7 3.971 106100K .......... .......... .......... .......... .......... 80% 52.9M 1s
#7 3.971 106150K .......... .......... .......... .......... .......... 80% 45.3M 1s
#7 3.973 106200K .......... .......... .......... .......... .......... 80% 46.5M 1s
#7 3.974 106250K .......... .......... .......... .......... .......... 80% 36.2M 1s
#7 3.975 106300K .......... .......... .......... .......... .......... 80% 36.0M 1s
#7 3.976 106350K .......... .......... .......... .......... .......... 80% 32.9M 1s
#7 3.978 106400K .......... .......... .......... .......... .......... 80% 42.2M 1s
#7 3.979 106450K .......... .......... .......... .......... .......... 80% 38.8M 1s
#7 3.980 106500K .......... .......... .......... .......... .......... 80% 43.0M 1s
#7 3.981 106550K .......... .......... .......... .......... .......... 80% 30.8M 1s
#7 3.983 106600K .......... .......... .......... .......... .......... 80% 46.9M 1s
#7 3.984 106650K .......... .......... .......... .......... .......... 81% 29.2M 1s
#7 3.986 106700K .......... .......... .......... .......... .......... 81% 47.3M 1s
#7 3.987 106750K .......... .......... .......... .......... .......... 81% 79.7M 1s
#7 3.987 106800K .......... .......... .......... .......... .......... 81% 62.9M 1s
#7 3.988 106850K .......... .......... .......... .......... .......... 81% 37.5M 1s
#7 3.989 106900K .......... .......... .......... .......... .......... 81% 26.2M 1s
#7 3.991 106950K .......... .......... .......... .......... .......... 81% 32.7M 1s
#7 3.993 107000K .......... .......... .......... .......... .......... 81% 56.1M 1s
#7 3.994 107050K .......... .......... .......... .......... .......... 81% 44.5M 1s
#7 3.995 107100K .......... .......... .......... .......... .......... 81% 22.5M 1s
#7 3.997 107150K .......... .......... .......... .......... .......... 81% 96.7M 1s
#7 3.998 107200K .......... .......... .......... .......... .......... 81% 32.4M 1s
#7 3.999 107250K .......... .......... .......... .......... .......... 81% 23.4M 1s
#7 4.001 107300K .......... .......... .......... .......... .......... 81% 41.6M 1s
#7 4.002 107350K .......... .......... .......... .......... .......... 81% 51.9M 1s
#7 4.003 107400K .......... .......... .......... .......... .......... 81% 26.9M 1s
#7 4.005 107450K .......... .......... .......... .......... .......... 81% 35.7M 1s
#7 4.006 107500K .......... .......... .......... .......... .......... 81% 43.2M 1s
#7 4.007 107550K .......... .......... .......... .......... .......... 81% 25.3M 1s
#7 4.009 107600K .......... .......... .......... .......... .......... 81% 33.9M 1s
#7 4.011 107650K .......... .......... .......... .......... .......... 81% 79.5M 1s
#7 4.011 107700K .......... .......... .......... .......... .......... 81% 44.7M 1s
#7 4.013 107750K .......... .......... .......... .......... .......... 81% 50.3M 1s
#7 4.014 107800K .......... .......... .......... .......... .......... 81% 45.3M 1s
#7 4.015 107850K .......... .......... .......... .......... .......... 81% 73.0M 1s
#7 4.015 107900K .......... .......... .......... .......... .......... 81% 41.2M 1s
#7 4.016 107950K .......... .......... .......... .......... .......... 82% 60.5M 1s
#7 4.017 108000K .......... .......... .......... .......... .......... 82% 48.4M 1s
#7 4.018 108050K .......... .......... .......... .......... .......... 82% 92.8M 1s
#7 4.019 108100K .......... .......... .......... .......... .......... 82% 35.9M 1s
#7 4.020 108150K .......... .......... .......... .......... .......... 82% 71.5M 1s
#7 4.021 108200K .......... .......... .......... .......... .......... 82% 53.2M 1s
#7 4.022 108250K .......... .......... .......... .......... .......... 82% 48.7M 1s
#7 4.023 108300K .......... .......... .......... .......... .......... 82% 89.3M 1s
#7 4.023 108350K .......... .......... .......... .......... .......... 82% 51.7M 1s
#7 4.025 108400K .......... .......... .......... .......... .......... 82% 35.7M 1s
#7 4.026 108450K .......... .......... .......... .......... .......... 82% 41.2M 1s
#7 4.027 108500K .......... .......... .......... .......... .......... 82% 74.9M 1s
#7 4.027 108550K .......... .......... .......... .......... .......... 82% 41.2M 1s
#7 4.029 108600K .......... .......... .......... .......... .......... 82% 85.2M 1s
#7 4.029 108650K .......... .......... .......... .......... .......... 82% 63.0M 1s
#7 4.030 108700K .......... .......... .......... .......... .......... 82% 33.8M 1s
#7 4.031 108750K .......... .......... .......... .......... .......... 82% 52.4M 1s
#7 4.033 108800K .......... .......... .......... .......... .......... 82% 24.5M 1s
#7 4.034 108850K .......... .......... .......... .......... .......... 82% 57.8M 1s
#7 4.035 108900K .......... .......... .......... .......... .......... 82% 68.2M 1s
#7 4.036 108950K .......... .......... .......... .......... .......... 82% 33.1M 1s
#7 4.037 109000K .......... .......... .......... .......... .......... 82% 50.5M 1s
#7 4.038 109050K .......... .......... .......... .......... .......... 82% 61.1M 1s
#7 4.039 109100K .......... .......... .......... .......... .......... 82% 58.2M 1s
#7 4.040 109150K .......... .......... .......... .......... .......... 82% 37.8M 1s
#7 4.042 109200K .......... .......... .......... .......... .......... 82% 28.1M 1s
#7 4.043 109250K .......... .......... .......... .......... .......... 83% 45.1M 1s
#7 4.044 109300K .......... .......... .......... .......... .......... 83% 32.5M 1s
#7 4.046 109350K .......... .......... .......... .......... .......... 83% 70.6M 1s
#7 4.046 109400K .......... .......... .......... .......... .......... 83% 39.2M 1s
#7 4.047 109450K .......... .......... .......... .......... .......... 83% 95.4M 1s
#7 4.048 109500K .......... .......... .......... .......... .......... 83% 50.1M 1s
#7 4.049 109550K .......... .......... .......... .......... .......... 83% 57.3M 1s
#7 4.050 109600K .......... .......... .......... .......... .......... 83% 33.0M 1s
#7 4.051 109650K .......... .......... .......... .......... .......... 83% 79.0M 1s
#7 4.052 109700K .......... .......... .......... .......... .......... 83% 43.8M 1s
#7 4.053 109750K .......... .......... .......... .......... .......... 83% 40.3M 1s
#7 4.054 109800K .......... .......... .......... .......... .......... 83% 43.9M 1s
#7 4.055 109850K .......... .......... .......... .......... .......... 83% 58.6M 1s
#7 4.056 109900K .......... .......... .......... .......... .......... 83% 46.3M 1s
#7 4.057 109950K .......... .......... .......... .......... .......... 83% 59.6M 1s
#7 4.059 110000K .......... .......... .......... .......... .......... 83% 23.8M 1s
#7 4.060 110050K .......... .......... .......... .......... .......... 83% 52.5M 1s
#7 4.061 110100K .......... .......... .......... .......... .......... 83% 74.0M 1s
#7 4.062 110150K .......... .......... .......... .......... .......... 83% 31.5M 1s
#7 4.063 110200K .......... .......... .......... .......... .......... 83% 54.4M 1s
#7 4.064 110250K .......... .......... .......... .......... .......... 83% 59.8M 1s
#7 4.065 110300K .......... .......... .......... .......... .......... 83% 28.3M 1s
#7 4.067 110350K .......... .......... .......... .......... .......... 83% 69.7M 1s
#7 4.068 110400K .......... .......... .......... .......... .......... 83% 43.3M 1s
#7 4.069 110450K .......... .......... .......... .......... .......... 83% 49.4M 1s
#7 4.070 110500K .......... .......... .......... .......... .......... 83% 51.0M 1s
#7 4.070 110550K .......... .......... .......... .......... .......... 83% 63.8M 1s
#7 4.071 110600K .......... .......... .......... .......... .......... 84% 54.1M 1s
#7 4.072 110650K .......... .......... .......... .......... .......... 84% 33.8M 1s
#7 4.074 110700K .......... .......... .......... .......... .......... 84% 55.8M 1s
#7 4.074 110750K .......... .......... .......... .......... .......... 84% 50.8M 1s
#7 4.076 110800K .......... .......... .......... .......... .......... 84% 59.9M 1s
#7 4.076 110850K .......... .......... .......... .......... .......... 84% 37.5M 1s
#7 4.078 110900K .......... .......... .......... .......... .......... 84% 51.0M 1s
#7 4.079 110950K .......... .......... .......... .......... .......... 84% 50.9M 1s
#7 4.079 111000K .......... .......... .......... .......... .......... 84% 51.9M 1s
#7 4.080 111050K .......... .......... .......... .......... .......... 84% 53.8M 1s
#7 4.081 111100K .......... .......... .......... .......... .......... 84% 54.2M 1s
#7 4.082 111150K .......... .......... .......... .......... .......... 84% 47.7M 1s
#7 4.083 111200K .......... .......... .......... .......... .......... 84% 38.1M 1s
#7 4.085 111250K .......... .......... .......... .......... .......... 84% 51.7M 0s
#7 4.085 111300K .......... .......... .......... .......... .......... 84% 56.8M 0s
#7 4.086 111350K .......... .......... .......... .......... .......... 84% 42.9M 0s
#7 4.088 111400K .......... .......... .......... .......... .......... 84% 35.8M 0s
#7 4.089 111450K .......... .......... .......... .......... .......... 84% 80.8M 0s
#7 4.089 111500K .......... .......... .......... .......... .......... 84% 46.6M 0s
#7 4.090 111550K .......... .......... .......... .......... .......... 84% 43.0M 0s
#7 4.092 111600K .......... .......... .......... .......... .......... 84% 43.7M 0s
#7 4.093 111650K .......... .......... .......... .......... .......... 84% 35.8M 0s
#7 4.094 111700K .......... .......... .......... .......... .......... 84%  106M 0s
#7 4.095 111750K .......... .......... .......... .......... .......... 84% 53.3M 0s
#7 4.095 111800K .......... .......... .......... .......... .......... 84% 55.3M 0s
#7 4.096 111850K .......... .......... .......... .......... .......... 84% 41.8M 0s
#7 4.098 111900K .......... .......... .......... .......... .......... 85% 64.1M 0s
#7 4.098 111950K .......... .......... .......... .......... .......... 85% 47.0M 0s
#7 4.100 112000K .......... .......... .......... .......... .......... 85% 31.9M 0s
#7 4.101 112050K .......... .......... .......... .......... .......... 85% 59.6M 0s
#7 4.102 112100K .......... .......... .......... .......... .......... 85% 47.8M 0s
#7 4.103 112150K .......... .......... .......... .......... .......... 85% 50.3M 0s
#7 4.104 112200K .......... .......... .......... .......... .......... 85% 52.1M 0s
#7 4.105 112250K .......... .......... .......... .......... .......... 85% 40.7M 0s
#7 4.106 112300K .......... .......... .......... .......... .......... 85% 51.0M 0s
#7 4.107 112350K .......... .......... .......... .......... .......... 85% 45.3M 0s
#7 4.109 112400K .......... .......... .......... .......... .......... 85% 25.2M 0s
#7 4.110 112450K .......... .......... .......... .......... .......... 85% 33.9M 0s
#7 4.111 112500K .......... .......... .......... .......... .......... 85%  108M 0s
#7 4.112 112550K .......... .......... .......... .......... .......... 85% 31.9M 0s
#7 4.113 112600K .......... .......... .......... .......... .......... 85% 59.2M 0s
#7 4.114 112650K .......... .......... .......... .......... .......... 85% 48.7M 0s
#7 4.115 112700K .......... .......... .......... .......... .......... 85% 52.8M 0s
#7 4.116 112750K .......... .......... .......... .......... .......... 85% 55.5M 0s
#7 4.117 112800K .......... .......... .......... .......... .......... 85% 42.7M 0s
#7 4.118 112850K .......... .......... .......... .......... .......... 85% 59.4M 0s
#7 4.119 112900K .......... .......... .......... .......... .......... 85% 42.2M 0s
#7 4.120 112950K .......... .......... .......... .......... .......... 85% 54.5M 0s
#7 4.121 113000K .......... .......... .......... .......... .......... 85% 44.6M 0s
#7 4.122 113050K .......... .......... .......... .......... .......... 85% 61.0M 0s
#7 4.123 113100K .......... .......... .......... .......... .......... 85% 39.9M 0s
#7 4.124 113150K .......... .......... .......... .......... .......... 85% 61.3M 0s
#7 4.125 113200K .......... .......... .......... .......... .......... 86% 27.8M 0s
#7 4.127 113250K .......... .......... .......... .......... .......... 86% 83.2M 0s
#7 4.127 113300K .......... .......... .......... .......... .......... 86% 76.7M 0s
#7 4.128 113350K .......... .......... .......... .......... .......... 86% 37.3M 0s
#7 4.129 113400K .......... .......... .......... .......... .......... 86% 35.3M 0s
#7 4.130 113450K .......... .......... .......... .......... .......... 86% 82.9M 0s
#7 4.131 113500K .......... .......... .......... .......... .......... 86% 62.2M 0s
#7 4.132 113550K .......... .......... .......... .......... .......... 86% 30.6M 0s
#7 4.133 113600K .......... .......... .......... .......... .......... 86% 47.2M 0s
#7 4.134 113650K .......... .......... .......... .......... .......... 86% 61.3M 0s
#7 4.135 113700K .......... .......... .......... .......... .......... 86% 37.5M 0s
#7 4.137 113750K .......... .......... .......... .......... .......... 86% 66.3M 0s
#7 4.137 113800K .......... .......... .......... .......... .......... 86% 44.6M 0s
#7 4.138 113850K .......... .......... .......... .......... .......... 86% 61.0M 0s
#7 4.139 113900K .......... .......... .......... .......... .......... 86% 38.7M 0s
#7 4.140 113950K .......... .......... .......... .......... .......... 86% 52.2M 0s
#7 4.142 114000K .......... .......... .......... .......... .......... 86% 37.0M 0s
#7 4.143 114050K .......... .......... .......... .......... .......... 86% 45.3M 0s
#7 4.144 114100K .......... .......... .......... .......... .......... 86% 59.1M 0s
#7 4.145 114150K .......... .......... .......... .......... .......... 86% 49.4M 0s
#7 4.146 114200K .......... .......... .......... .......... .......... 86% 37.4M 0s
#7 4.147 114250K .......... .......... .......... .......... .......... 86% 59.1M 0s
#7 4.148 114300K .......... .......... .......... .......... .......... 86% 51.3M 0s
#7 4.149 114350K .......... .......... .......... .......... .......... 86% 53.0M 0s
#7 4.150 114400K .......... .......... .......... .......... .......... 86% 41.2M 0s
#7 4.151 114450K .......... .......... .......... .......... .......... 86% 45.8M 0s
#7 4.152 114500K .......... .......... .......... .......... .......... 86% 56.1M 0s
#7 4.153 114550K .......... .......... .......... .......... .......... 87% 44.0M 0s
#7 4.154 114600K .......... .......... .......... .......... .......... 87% 44.1M 0s
#7 4.155 114650K .......... .......... .......... .......... .......... 87% 47.2M 0s
#7 4.156 114700K .......... .......... .......... .......... .......... 87% 43.3M 0s
#7 4.157 114750K .......... .......... .......... .......... .......... 87% 52.0M 0s
#7 4.158 114800K .......... .......... .......... .......... .......... 87% 40.3M 0s
#7 4.159 114850K .......... .......... .......... .......... .......... 87% 55.0M 0s
#7 4.160 114900K .......... .......... .......... .......... .......... 87% 52.9M 0s
#7 4.161 114950K .......... .......... .......... .......... .......... 87% 49.9M 0s
#7 4.162 115000K .......... .......... .......... .......... .......... 87% 56.6M 0s
#7 4.163 115050K .......... .......... .......... .......... .......... 87% 33.7M 0s
#7 4.164 115100K .......... .......... .......... .......... .......... 87% 51.0M 0s
#7 4.165 115150K .......... .......... .......... .......... .......... 87% 46.2M 0s
#7 4.166 115200K .......... .......... .......... .......... .......... 87% 44.5M 0s
#7 4.167 115250K .......... .......... .......... .......... .......... 87% 44.1M 0s
#7 4.169 115300K .......... .......... .......... .......... .......... 87% 50.7M 0s
#7 4.170 115350K .......... .......... .......... .......... .......... 87% 43.0M 0s
#7 4.171 115400K .......... .......... .......... .......... .......... 87% 58.3M 0s
#7 4.171 115450K .......... .......... .......... .......... .......... 87% 36.8M 0s
#7 4.173 115500K .......... .......... .......... .......... .......... 87% 80.0M 0s
#7 4.173 115550K .......... .......... .......... .......... .......... 87% 44.9M 0s
#7 4.176 115600K .......... .......... .......... .......... .......... 87% 24.6M 0s
#7 4.176 115650K .......... .......... .......... .......... .......... 87% 81.3M 0s
#7 4.177 115700K .......... .......... .......... .......... .......... 87% 58.4M 0s
#7 4.178 115750K .......... .......... .......... .......... .......... 87% 32.0M 0s
#7 4.180 115800K .......... .......... .......... .......... .......... 87% 75.4M 0s
#7 4.180 115850K .......... .......... .......... .......... .......... 88% 50.0M 0s
#7 4.181 115900K .......... .......... .......... .......... .......... 88% 37.6M 0s
#7 4.182 115950K .......... .......... .......... .......... .......... 88% 55.9M 0s
#7 4.183 116000K .......... .......... .......... .......... .......... 88% 41.7M 0s
#7 4.184 116050K .......... .......... .......... .......... .......... 88% 59.6M 0s
#7 4.185 116100K .......... .......... .......... .......... .......... 88% 54.7M 0s
#7 4.186 116150K .......... .......... .......... .......... .......... 88% 45.7M 0s
#7 4.187 116200K .......... .......... .......... .......... .......... 88% 54.8M 0s
#7 4.188 116250K .......... .......... .......... .......... .......... 88% 37.6M 0s
#7 4.189 116300K .......... .......... .......... .......... .......... 88% 78.9M 0s
#7 4.190 116350K .......... .......... .......... .......... .......... 88% 47.6M 0s
#7 4.192 116400K .......... .......... .......... .......... .......... 88% 32.9M 0s
#7 4.193 116450K .......... .......... .......... .......... .......... 88% 46.7M 0s
#7 4.194 116500K .......... .......... .......... .......... .......... 88% 56.0M 0s
#7 4.194 116550K .......... .......... .......... .......... .......... 88% 47.7M 0s
#7 4.196 116600K .......... .......... .......... .......... .......... 88% 50.6M 0s
#7 4.196 116650K .......... .......... .......... .......... .......... 88% 44.3M 0s
#7 4.198 116700K .......... .......... .......... .......... .......... 88% 55.5M 0s
#7 4.198 116750K .......... .......... .......... .......... .......... 88% 40.4M 0s
#7 4.200 116800K .......... .......... .......... .......... .......... 88% 67.5M 0s
#7 4.200 116850K .......... .......... .......... .......... .......... 88% 40.9M 0s
#7 4.202 116900K .......... .......... .......... .......... .......... 88% 54.2M 0s
#7 4.202 116950K .......... .......... .......... .......... .......... 88% 43.1M 0s
#7 4.204 117000K .......... .......... .......... .......... .......... 88% 53.0M 0s
#7 4.204 117050K .......... .......... .......... .......... .......... 88% 46.1M 0s
#7 4.206 117100K .......... .......... .......... .......... .......... 88% 52.3M 0s
#7 4.206 117150K .......... .......... .......... .......... .......... 89% 51.6M 0s
#7 4.208 117200K .......... .......... .......... .......... .......... 89% 31.6M 0s
#7 4.209 117250K .......... .......... .......... .......... .......... 89% 42.9M 0s
#7 4.210 117300K .......... .......... .......... .......... .......... 89% 38.1M 0s
#7 4.211 117350K .......... .......... .......... .......... .......... 89%  104M 0s
#7 4.212 117400K .......... .......... .......... .......... .......... 89% 41.1M 0s
#7 4.213 117450K .......... .......... .......... .......... .......... 89% 49.7M 0s
#7 4.214 117500K .......... .......... .......... .......... .......... 89% 50.1M 0s
#7 4.215 117550K .......... .......... .......... .......... .......... 89% 66.8M 0s
#7 4.216 117600K .......... .......... .......... .......... .......... 89% 26.9M 0s
#7 4.218 117650K .......... .......... .......... .......... .......... 89% 41.5M 0s
#7 4.219 117700K .......... .......... .......... .......... .......... 89% 83.4M 0s
#7 4.219 117750K .......... .......... .......... .......... .......... 89% 39.3M 0s
#7 4.221 117800K .......... .......... .......... .......... .......... 89% 54.7M 0s
#7 4.221 117850K .......... .......... .......... .......... .......... 89% 35.0M 0s
#7 4.223 117900K .......... .......... .......... .......... .......... 89% 72.1M 0s
#7 4.224 117950K .......... .......... .......... .......... .......... 89% 60.0M 0s
#7 4.224 118000K .......... .......... .......... .......... .......... 89% 43.5M 0s
#7 4.225 118050K .......... .......... .......... .......... .......... 89% 50.3M 0s
#7 4.226 118100K .......... .......... .......... .......... .......... 89% 42.9M 0s
#7 4.228 118150K .......... .......... .......... .......... .......... 89% 47.4M 0s
#7 4.229 118200K .......... .......... .......... .......... .......... 89% 43.7M 0s
#7 4.230 118250K .......... .......... .......... .......... .......... 89% 51.8M 0s
#7 4.231 118300K .......... .......... .......... .......... .......... 89% 49.8M 0s
#7 4.232 118350K .......... .......... .......... .......... .......... 89% 47.1M 0s
#7 4.233 118400K .......... .......... .......... .......... .......... 89% 41.3M 0s
#7 4.234 118450K .......... .......... .......... .......... .......... 89% 58.1M 0s
#7 4.235 118500K .......... .......... .......... .......... .......... 90% 35.8M 0s
#7 4.236 118550K .......... .......... .......... .......... .......... 90% 74.6M 0s
#7 4.237 118600K .......... .......... .......... .......... .......... 90% 45.1M 0s
#7 4.238 118650K .......... .......... .......... .......... .......... 90% 42.6M 0s
#7 4.239 118700K .......... .......... .......... .......... .......... 90% 46.6M 0s
#7 4.240 118750K .......... .......... .......... .......... .......... 90% 55.4M 0s
#7 4.241 118800K .......... .......... .......... .......... .......... 90% 29.5M 0s
#7 4.243 118850K .......... .......... .......... .......... .......... 90% 48.1M 0s
#7 4.244 118900K .......... .......... .......... .......... .......... 90% 46.6M 0s
#7 4.245 118950K .......... .......... .......... .......... .......... 90% 50.6M 0s
#7 4.246 119000K .......... .......... .......... .......... .......... 90% 43.0M 0s
#7 4.247 119050K .......... .......... .......... .......... .......... 90% 60.7M 0s
#7 4.247 119100K .......... .......... .......... .......... .......... 90% 47.5M 0s
#7 4.249 119150K .......... .......... .......... .......... .......... 90% 44.6M 0s
#7 4.250 119200K .......... .......... .......... .......... .......... 90% 48.4M 0s
#7 4.251 119250K .......... .......... .......... .......... .......... 90% 54.0M 0s
#7 4.252 119300K .......... .......... .......... .......... .......... 90% 51.5M 0s
#7 4.252 119350K .......... .......... .......... .......... .......... 90% 64.4M 0s
#7 4.253 119400K .......... .......... .......... .......... .......... 90% 51.6M 0s
#7 4.254 119450K .......... .......... .......... .......... .......... 90% 40.9M 0s
#7 4.255 119500K .......... .......... .......... .......... .......... 90% 45.3M 0s
#7 4.256 119550K .......... .......... .......... .......... .......... 90% 38.6M 0s
#7 4.258 119600K .......... .......... .......... .......... .......... 90% 47.5M 0s
#7 4.259 119650K .......... .......... .......... .......... .......... 90% 41.1M 0s
#7 4.260 119700K .......... .......... .......... .......... .......... 90%  108M 0s
#7 4.260 119750K .......... .......... .......... .......... .......... 90% 38.7M 0s
#7 4.262 119800K .......... .......... .......... .......... .......... 91% 39.1M 0s
#7 4.263 119850K .......... .......... .......... .......... .......... 91% 60.3M 0s
#7 4.264 119900K .......... .......... .......... .......... .......... 91% 34.5M 0s
#7 4.265 119950K .......... .......... .......... .......... .......... 91% 83.1M 0s
#7 4.266 120000K .......... .......... .......... .......... .......... 91% 32.7M 0s
#7 4.267 120050K .......... .......... .......... .......... .......... 91% 53.3M 0s
#7 4.268 120100K .......... .......... .......... .......... .......... 91% 36.6M 0s
#7 4.270 120150K .......... .......... .......... .......... .......... 91%  116M 0s
#7 4.270 120200K .......... .......... .......... .......... .......... 91% 45.1M 0s
#7 4.271 120250K .......... .......... .......... .......... .......... 91% 43.0M 0s
#7 4.272 120300K .......... .......... .......... .......... .......... 91% 44.8M 0s
#7 4.273 120350K .......... .......... .......... .......... .......... 91% 70.3M 0s
#7 4.274 120400K .......... .......... .......... .......... .......... 91% 38.8M 0s
#7 4.275 120450K .......... .......... .......... .......... .......... 91% 38.5M 0s
#7 4.276 120500K .......... .......... .......... .......... .......... 91% 56.1M 0s
#7 4.277 120550K .......... .......... .......... .......... .......... 91% 46.2M 0s
#7 4.278 120600K .......... .......... .......... .......... .......... 91% 36.0M 0s
#7 4.280 120650K .......... .......... .......... .......... .......... 91% 90.9M 0s
#7 4.280 120700K .......... .......... .......... .......... .......... 91% 40.7M 0s
#7 4.281 120750K .......... .......... .......... .......... .......... 91% 47.2M 0s
