    Updating crates.io index
test look_ahead::tests::test_look_ahead ... ok
test validation::rules::arguments_of_correct_type::tests::boolean_into_enum ... ok
test validation::rules::arguments_of_correct_type::tests::arg_on_optional_arg ... ok
test validation::rules::arguments_of_correct_type::tests::empty_list_value ... ok
test validation::rules::arguments_of_correct_type::tests::multiple_args ... ok
test validation::rules::arguments_of_correct_type::tests::float_into_boolean ... ok
test validation::rules::arguments_of_correct_type::tests::directive_with_valid_types ... ok
test validation::rules::arguments_of_correct_type::tests::different_case_enum_value_into_enum ... ok
test validation::rules::arguments_of_correct_type::tests::boolean_into_id ... ok
test validation::rules::arguments_of_correct_type::tests::incorrect_value_type ... ok
test validation::rules::arguments_of_correct_type::tests::good_float_value ... ok
test validation::rules::arguments_of_correct_type::tests::float_into_enum ... ok
test validation::rules::arguments_of_correct_type::tests::int_into_enum ... ok
test validation::rules::arguments_of_correct_type::tests::int_into_string ... ok
test validation::rules::arguments_of_correct_type::tests::boolean_into_float ... ok
test validation::rules::arguments_of_correct_type::tests::int_into_boolean ... ok
test validation::rules::arguments_of_correct_type::tests::all_reqs_and_opts_on_mixed_list ... ok
test validation::rules::arguments_of_correct_type::tests::good_null_value ... ok
test validation::rules::arguments_of_correct_type::tests::good_enum_value ... ok
test validation::rules::arguments_of_correct_type::tests::incorrect_value_and_missing_argument ... ok
test validation::rules::arguments_of_correct_type::tests::good_list_value ... ok
test validation::rules::arguments_of_correct_type::tests::float_into_id ... ok
test validation::rules::arguments_of_correct_type::tests::boolean_into_string ... ok
test validation::rules::arguments_of_correct_type::tests::float_into_string ... ok
test validation::rules::arguments_of_correct_type::tests::full_object_with_fields_in_different_order ... ok
test validation::rules::arguments_of_correct_type::tests::full_object ... ok
test validation::rules::arguments_of_correct_type::tests::directive_with_incorrect_types ... ok
test validation::rules::arguments_of_correct_type::tests::incorrect_item_type ... ok
test validation::rules::arguments_of_correct_type::tests::int_into_id ... ok
test validation::rules::arguments_of_correct_type::tests::good_int_value ... ok
test validation::rules::arguments_of_correct_type::tests::float_into_int ... ok
test validation::rules::arguments_of_correct_type::tests::good_string_value ... ok
test validation::rules::arguments_of_correct_type::tests::optional_arg_despite_required_field_in_type ... ok
test validation::rules::arguments_of_correct_type::tests::int_into_float ... ok
test validation::rules::arguments_of_correct_type::tests::multiple_reqs_on_mixed_list ... ok
test validation::rules::arguments_of_correct_type::tests::multiple_args_reverse_order ... ok
test validation::rules::arguments_of_correct_type::tests::no_args_on_multiple_optional ... ok
test validation::rules::arguments_of_correct_type::tests::good_boolean_value ... ok
test validation::rules::arguments_of_correct_type::tests::null_into_int ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_only_required ... ok
test validation::rules::arguments_of_correct_type::tests::second_arg_on_multiple_optional ... ok
test validation::rules::arguments_of_correct_type::tests::one_arg_on_multiple_optional ... ok
test validation::rules::arguments_of_correct_type::tests::multiple_reqs_and_one_opt_on_mixed_list ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_missing_required ... ok
test validation::rules::arguments_of_correct_type::tests::no_arg_on_optional_arg ... ok
test validation::rules::arguments_of_correct_type::tests::single_value_of_incorrect_type ... ok
test validation::rules::arguments_of_correct_type::tests::single_value_into_list ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_unknown_field_arg ... ok
test validation::rules::arguments_of_correct_type::tests::string_into_boolean ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_invalid_field_type ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_required_field_can_be_falsy ... ok
test validation::rules::arguments_of_correct_type::tests::partial_object_including_required ... ok
test validation::rules::arguments_of_correct_type::tests::simple_float_into_int ... ok
test validation::rules::arguments_of_correct_type::tests::string_into_float ... ok
test validation::rules::arguments_of_correct_type::tests::string_into_int ... ok
test validation::rules::arguments_of_correct_type::tests::string_into_id ... ok
test validation::rules::arguments_of_correct_type::tests::oneof ... ok
test validation::rules::arguments_of_correct_type::tests::unquoted_string_into_int ... ok
test validation::rules::default_values_of_correct_type::tests::required_variables_without_default_values ... ok
test validation::rules::arguments_of_correct_type::tests::unknown_enum_value_into_enum ... ok
test validation::rules::arguments_of_correct_type::tests::unquoted_string_into_string ... ok
test validation::rules::arguments_of_correct_type::tests::unquoted_into_float ... ok
test validation::rules::default_values_of_correct_type::tests::list_variables_with_invalid_item ... ok
test validation::rules::arguments_of_correct_type::tests::unquoted_into_boolean ... ok
test validation::rules::default_values_of_correct_type::tests::required_variables_with_default_values ... ok
test validation::rules::default_values_of_correct_type::tests::complex_variables_missing_required_field ... ok
test validation::rules::arguments_of_correct_type::tests::unquoted_into_id ... ok
test validation::rules::directives_unique::tests::duplicate_skip_on_field ... ok
test validation::rules::directives_unique::tests::skip_on_field ... ok
test validation::rules::default_values_of_correct_type::tests::variables_with_invalid_default_values ... ok
test validation::rules::directives_unique::tests::skip_on_inline_fragment ... ok
test validation::rules::default_values_of_correct_type::tests::variables_with_no_default_values ... ok
test validation::rules::directives_unique::tests::skip_on_fragment_spread ... ok
test validation::rules::directives_unique::tests::duplicate_skip_on_fragment_spread ... ok
test validation::rules::directives_unique::tests::duplicate_skip_on_inline_fragment ... ok
test validation::rules::default_values_of_correct_type::tests::variables_with_valid_default_values ... ok
test validation::rules::fields_on_correct_type::tests::aliased_selection_on_object ... ok
test validation::rules::fields_on_correct_type::tests::ignores_unknown_type ... ok
test validation::rules::arguments_of_correct_type::tests::oneof_opt ... ok
test validation::rules::fields_on_correct_type::tests::aliased_selection_on_interface ... ok
test validation::rules::fields_on_correct_type::tests::lying_alias_selection ... ok
test validation::rules::fields_on_correct_type::tests::defined_in_concrete_types_but_not_interface ... ok
test validation::rules::fields_on_correct_type::tests::ignores_deeply_unknown_field ... ok
test validation::rules::fields_on_correct_type::tests::fields_on_union ... ok
test validation::rules::fields_on_correct_type::tests::meta_field_on_union ... ok
test validation::rules::fields_on_correct_type::tests::not_defined_on_interface ... ok
test validation::rules::fields_on_correct_type::tests::typename_in_subscription_root ... ok
test validation::rules::fields_on_correct_type::tests::selection_on_object ... ok
test validation::rules::fields_on_correct_type::tests::nested_unknown_fields ... ok
test validation::rules::fields_on_correct_type::tests::selection_on_interface ... ok
test validation::rules::fields_on_correct_type::tests::unknown_aliased_target ... ok
test validation::rules::fields_on_correct_type::tests::unknown_aliased_lying_field_target ... ok
test validation::rules::fields_on_correct_type::tests::unknown_field_on_fragment ... ok
test validation::rules::fields_on_correct_type::tests::typename_on_union ... ok
test validation::rules::fields_on_correct_type::tests::unknown_field_on_inline_fragment ... ok
test validation::rules::fields_on_correct_type::tests::unknown_subfield ... ok
test validation::rules::fragments_on_composite_types::tests::not_on_enum ... ok
test validation::rules::fragments_on_composite_types::tests::not_on_scalar ... ok
test validation::rules::fields_on_correct_type::tests::valid_field_in_inline_fragment ... ok
test validation::rules::fragments_on_composite_types::tests::on_inline_without_type_cond ... ok
test validation::rules::fragments_on_composite_types::tests::on_interface ... ok
test validation::rules::fragments_on_composite_types::tests::not_on_scalar_inline ... ok
test validation::rules::fragments_on_composite_types::tests::not_on_input_object ... ok
test validation::rules::fragments_on_composite_types::tests::on_object_inline ... ok
test validation::rules::fragments_on_composite_types::tests::on_object ... ok
test validation::rules::known_argument_names::tests::directive_args_are_known ... ok
test validation::rules::known_argument_names::tests::args_are_known_deeply ... ok
test types::external::jiff::tests::test_zoned_to_value ... ok
test validation::rules::known_argument_names::tests::invalid_arg_name ... ok
test types::external::jiff::tests::test_zoned_parse ... ok
test validation::rules::known_argument_names::tests::ignores_args_of_unknown_fields ... ok
test validation::rules::fragments_on_composite_types::tests::on_union ... ok
test validation::rules::known_argument_names::tests::multiple_args_in_reverse_order_are_known ... ok
test validation::rules::known_argument_names::tests::single_arg_is_known ... ok
test validation::rules::known_argument_names::tests::no_args_on_optional_arg ... ok
test validation::rules::known_argument_names::tests::multiple_args_are_known ... ok
test validation::rules::known_argument_names::tests::undirective_args_are_invalid ... ok
test validation::rules::known_argument_names::tests::unknown_args_amongst_known_args ... ok
test validation::rules::known_argument_names::tests::unknown_args_deeply ... ok
test validation::rules::known_directives::tests::with_no_directives ... ok
test validation::rules::known_directives::tests::with_unknown_directive ... ok
test validation::rules::known_directives::tests::with_many_unknown_directives ... ok
test validation::rules::known_directives::tests::with_known_directives ... ok
test validation::rules::known_directives::tests::with_well_placed_directives ... ok
test validation::rules::known_directives::tests::with_misplaced_directives ... ok
test validation::rules::known_fragment_names::tests::known ... ok
test validation::rules::no_fragment_cycles::tests::does_not_false_positive_on_unknown_fragment ... ok
test validation::rules::known_type_names::tests::unknown_type_names_are_invalid ... ok
test validation::rules::known_type_names::tests::known_type_names_are_valid ... ok
test validation::rules::no_fragment_cycles::tests::double_spread_within_abstract_types ... ok
test validation::rules::known_fragment_names::tests::unknown ... ok
test validation::rules::no_fragment_cycles::tests::no_spreading_itself_directly ... ok
test validation::rules::no_fragment_cycles::tests::no_spreading_itself_deeply ... ok
test validation::rules::no_fragment_cycles::tests::no_spreading_itself_deeply_and_immediately ... ok
test validation::rules::no_fragment_cycles::tests::no_spreading_itself_deeply_two_paths ... ok
test validation::rules::no_fragment_cycles::tests::no_spreading_itself_indirectly_reports_opposite_order ... ok
test validation::rules::no_fragment_cycles::tests::no_spreading_itself_deeply_two_paths_alt_traversal_order ... ok
test validation::rules::no_fragment_cycles::tests::no_spreading_itself_indirectly ... ok
test validation::rules::no_fragment_cycles::tests::no_spreading_itself_directly_within_inline_fragment ... ok
test validation::rules::no_fragment_cycles::tests::no_spreading_itself_indirectly_within_inline_fragment ... ok
test validation::rules::no_fragment_cycles::tests::single_reference_is_valid ... ok
test validation::rules::no_fragment_cycles::tests::spreading_recursively_within_field_fails ... ok
test validation::rules::no_fragment_cycles::tests::spreading_twice_is_not_circular ... ok
test validation::rules::no_fragment_cycles::tests::spreading_twice_indirectly_is_not_circular ... ok
test validation::rules::no_undefined_variables::tests::all_variables_deeply_defined ... ok
test validation::rules::no_undefined_variables::tests::all_variables_defined ... ok
test validation::rules::no_undefined_variables::tests::all_variables_deeply_defined_in_inline_fragments_defined ... ok
test validation::rules::no_undefined_variables::tests::multiple_variables_not_defined ... ok
test validation::rules::no_undefined_variables::tests::single_variable_in_fragment_not_defined_by_multiple_operations ... ok
test validation::rules::no_undefined_variables::tests::multiple_undefined_variables_produce_multiple_errors ... ok
test validation::rules::no_undefined_variables::tests::all_variables_in_fragments_deeply_defined ... ok
test validation::rules::no_undefined_variables::tests::variable_not_defined_by_unnamed_query ... ok
test validation::rules::no_undefined_variables::tests::variable_within_recursive_fragment_defined ... ok
test validation::rules::no_undefined_variables::tests::variable_in_fragment_used_by_other_operation ... ok
test validation::rules::no_undefined_variables::tests::variable_in_fragment_not_defined_by_operation ... ok
test validation::rules::no_undefined_variables::tests::variable_in_fragment_not_defined_by_unnamed_query ... ok
test validation::rules::no_undefined_variables::tests::variables_in_fragment_not_defined_by_multiple_operations ... ok
test validation::rules::no_undefined_variables::tests::variable_within_fragments_defined_in_operations ... ok
test validation::rules::no_undefined_variables::tests::variable_within_single_fragment_defined_in_multiple_operations ... ok
test validation::rules::no_undefined_variables::tests::variable_not_defined ... ok
test validation::rules::no_unused_fragments::tests::all_fragment_names_are_used_by_multiple_operations ... ok
test validation::rules::no_unused_fragments::tests::all_fragment_names_are_used ... ok
test validation::rules::no_unused_variables::tests::multiple_variables_not_used_1 ... ok
test validation::rules::no_undefined_variables::tests::multiple_variables_in_fragments_not_defined ... ok
test validation::rules::no_unused_fragments::tests::contains_unknown_and_undef_fragments ... ok
test validation::rules::no_unused_variables::tests::uses_all_variables_deeply ... ok
test validation::rules::no_unused_variables::tests::variable_not_used ... ok
test validation::rules::no_unused_variables::tests::multiple_variables_not_used_2 ... ok
test validation::rules::no_unused_variables::tests::variable_not_used_by_unreferenced_fragment ... ok
test validation::rules::no_unused_fragments::tests::contains_unknown_fragments ... ok
test validation::rules::no_unused_variables::tests::variable_not_used_by_fragment_used_by_other_operation ... ok
test validation::rules::no_unused_fragments::tests::contains_unknown_fragments_with_ref_cycle ... ok
test validation::rules::no_unused_variables::tests::variable_used_by_recursive_fragment ... ok
test validation::rules::overlapping_fields_can_be_merged::tests::same_alias_on_different_type ... ok
test validation::rules::no_unused_variables::tests::uses_all_variables_in_fragments ... ok
test validation::rules::no_unused_variables::tests::variable_used_by_inline_fragment ... ok
test validation::rules::no_unused_variables::tests::uses_all_variables ... ok
test validation::rules::overlapping_fields_can_be_merged::tests::same_field_on_different_type ... ok
test validation::rules::no_unused_variables::tests::uses_all_variables_deeply_in_inline_fragments ... ok
test validation::rules::overlapping_fields_can_be_merged::tests::same_field_on_same_type ... ok
test validation::rules::possible_fragment_spreads::tests::different_object_into_object ... ok
test validation::rules::possible_fragment_spreads::tests::different_object_into_object_in_inline_fragment ... ok
test validation::rules::possible_fragment_spreads::tests::interface_into_non_implementing_object ... ok
test validation::rules::possible_fragment_spreads::tests::interface_into_implemented_object ... ok
test validation::rules::possible_fragment_spreads::tests::interface_into_non_overlapping_interface_in_inline_fragment ... ok
test validation::rules::possible_fragment_spreads::tests::interface_into_overlapping_interface ... ok
test validation::rules::no_unused_variables::tests::variable_used_by_fragment_in_multiple_operations ... ok
test validation::rules::possible_fragment_spreads::tests::interface_into_non_overlapping_interface ... ok
test validation::rules::no_unused_variables::tests::variable_not_used_in_fragment ... ok
test validation::rules::possible_fragment_spreads::tests::object_into_an_implemented_interface ... ok
test validation::rules::possible_fragment_spreads::tests::interface_into_non_overlapping_union ... ok
test validation::rules::possible_fragment_spreads::tests::interface_into_overlapping_union ... ok
test validation::rules::possible_fragment_spreads::tests::interface_into_overlapping_interface_in_inline_fragment ... ok
test validation::rules::possible_fragment_spreads::tests::object_into_containing_union ... ok
test validation::rules::possible_fragment_spreads::tests::object_into_not_implementing_interface ... ok
test validation::rules::possible_fragment_spreads::tests::of_the_same_object ... ok
test validation::rules::possible_fragment_spreads::tests::of_the_same_object_with_inline_fragment ... ok
test validation::rules::possible_fragment_spreads::tests::union_into_non_overlapping_interface ... ok
test validation::rules::possible_fragment_spreads::tests::object_into_not_containing_union ... ok
test validation::rules::possible_fragment_spreads::tests::union_into_contained_object ... ok
test validation::rules::possible_fragment_spreads::tests::union_into_not_contained_object ... ok
test validation::rules::possible_fragment_spreads::tests::union_into_non_overlapping_union ... ok
test validation::rules::provided_non_null_arguments::tests::all_reqs_on_opts_on_mixed_list ... ok
test validation::rules::provided_non_null_arguments::tests::arg_on_optional_arg ... ok
test validation::rules::possible_fragment_spreads::tests::union_into_overlapping_union ... ok
test validation::rules::possible_fragment_spreads::tests::union_into_overlapping_interface ... ok
test validation::rules::provided_non_null_arguments::tests::ignores_unknown_arguments ... ok
test validation::rules::provided_non_null_arguments::tests::incorrect_value_and_missing_argument ... ok
test validation::rules::provided_non_null_arguments::tests::ignores_unknown_directives ... ok
test validation::rules::provided_non_null_arguments::tests::missing_one_non_nullable_argument ... ok
test validation::rules::provided_non_null_arguments::tests::muliple_reqs_on_mixed_list ... ok
test validation::rules::provided_non_null_arguments::tests::missing_multiple_non_nullable_arguments ... ok
test validation::rules::provided_non_null_arguments::tests::no_arg_on_optional_arg ... ok
test validation::rules::provided_non_null_arguments::tests::multiple_args ... ok
test validation::rules::provided_non_null_arguments::tests::no_args_on_multiple_optional ... ok
test validation::rules::provided_non_null_arguments::tests::one_arg_on_multiple_optional ... ok
test validation::rules::provided_non_null_arguments::tests::with_directive_with_missing_types ... ok
test validation::rules::provided_non_null_arguments::tests::multiple_args_reverse_order ... ok
test validation::rules::provided_non_null_arguments::tests::second_arg_on_multiple_optional ... ok
test validation::rules::provided_non_null_arguments::tests::multiple_reqs_and_one_opt_on_mixed_list ... ok
test validation::rules::scalar_leafs::tests::object_type_missing_selection ... ok
test validation::rules::scalar_leafs::tests::interface_type_missing_selection ... ok
test validation::rules::scalar_leafs::tests::scalar_selection_not_allowed_on_enum ... ok
test validation::rules::scalar_leafs::tests::scalar_selection_not_allowed_on_boolean ... ok
test validation::rules::provided_non_null_arguments::tests::with_directives_of_valid_types ... ok
test validation::rules::scalar_leafs::tests::scalar_selection_not_allowed_with_args ... ok
test validation::rules::scalar_leafs::tests::scalar_selection_not_allowed_with_directives_and_args ... ok
test validation::rules::unique_argument_names::tests::argument_on_field ... ok
test validation::rules::scalar_leafs::tests::valid_scalar_selection_with_args ... ok
test validation::rules::scalar_leafs::tests::scalar_selection_not_allowed_with_directives ... ok
test validation::rules::scalar_leafs::tests::valid_scalar_selection ... ok
test validation::rules::unique_argument_names::tests::argument_on_directive ... ok
test validation::rules::unique_argument_names::tests::duplicate_field_arguments ... ok
test validation::rules::unique_argument_names::tests::duplicate_directive_arguments ... ok
test validation::rules::unique_argument_names::tests::many_duplicate_directive_arguments ... ok
test validation::rules::unique_argument_names::tests::multiple_directive_arguments ... ok
test validation::rules::unique_argument_names::tests::no_arguments_on_directive ... ok
test validation::rules::unique_argument_names::tests::many_duplicate_field_arguments ... ok
test validation::rules::unique_argument_names::tests::no_arguments_on_field ... ok
test validation::rules::unique_argument_names::tests::multiple_field_arguments ... ok
test validation::rules::unique_argument_names::tests::same_argument_on_two_fields ... ok
test validation::rules::unique_argument_names::tests::same_argument_on_field_and_directive ... ok
test validation::rules::unique_variable_names::tests::unique_variable_names ... ok
test validation::rules::unique_argument_names::tests::same_argument_on_two_directives ... ok
test validation::rules::variables_are_input_types::tests::output_types_are_invalid ... ok
test validation::rules::variables_in_allowed_position::tests::boolean_into_boolean ... ok
test validation::rules::variables_in_allowed_position::tests::boolean_in_non_null_in_directive_with_default ... ok
test validation::rules::unique_variable_names::tests::duplicate_variable_names ... ok
test validation::rules::variables_in_allowed_position::tests::boolean_into_non_null_boolean_in_directive ... ok
test validation::rules::variables_are_input_types::tests::input_types_are_valid ... ok
test validation::rules::variables_in_allowed_position::tests::complex_input_into_complex_input ... ok
test validation::rules::variables_in_allowed_position::tests::int_into_non_null_int ... ok
test validation::rules::variables_in_allowed_position::tests::complex_input_into_complex_input_in_field_position ... ok
test validation::rules::variables_in_allowed_position::tests::int_into_non_null_int_with_default ... ok
test validation::rules::variables_in_allowed_position::tests::boolean_into_boolean_within_fragment ... ok
test validation::rules::variables_in_allowed_position::tests::non_null_boolean_into_boolean ... ok
test validation::rules::variables_in_allowed_position::tests::int_into_non_null_int_within_fragment ... ok
test validation::rules::variables_in_allowed_position::tests::int_into_non_null_int_within_nested_fragment ... ok
test validation::rules::variables_in_allowed_position::tests::non_null_string_list_into_string_list ... ok
test validation::rules::variables_in_allowed_position::tests::non_null_boolean_into_boolean_within_fragment ... ok
test validation::rules::variables_in_allowed_position::tests::non_null_boolean_into_non_null_boolean_in_directive ... ok
test validation::rules::variables_in_allowed_position::tests::string_into_non_null_boolean_in_directive ... ok
test validation::rules::variables_in_allowed_position::tests::string_into_string_list ... ok
test validation::rules::variables_in_allowed_position::tests::string_over_boolean ... ok
test validation::rules::variables_in_allowed_position::tests::non_null_string_into_string_list_in_item_position ... ok
test validation::rules::variables_in_allowed_position::tests::string_into_string_list_in_item_position ... ok
test validation::rules::variables_in_allowed_position::tests::string_list_into_string_list ... ok
test validators::chars_max_length::tests::test_chars_max_length ... ok
test validators::chars_min_length::tests::test_chars_min_length ... ok
test validators::max_items::tests::test_max_items ... ok
test validators::max_length::tests::test_max_length ... ok
test validators::maximum::tests::test_maximum ... ok
test validators::min_items::tests::test_min_items ... ok
test validators::min_length::tests::test_min_length ... ok
test validators::minimum::tests::test_minimum ... ok
test validators::multiple_of::tests::test_multiple_of ... ok
test validators::regex::tests::test_url ... ok
test validation::visitors::complexity::tests::simple_object ... ok
test validation::visitors::depth::tests::depth ... ok
test validation::visitors::complexity::tests::complex_object ... ok
test validation::visitors::complexity::tests::complex_subscription ... ok
test dynamic::scalar::tests::custom_scalar ... ok
test dynamic::schema::tests::fragment_spread ... ok
test dynamic::union::tests::test_query ... ok
test dynamic::schema::tests::inline_fragment ... ok
test extensions::apollo_persisted_queries::tests::test ... ok
test dynamic::r#enum::tests::enum_type ... ok
test dynamic::schema::tests::field_alias ... ok
test dynamic::object::tests::borrow_context ... ok
test dynamic::subscription::tests::borrow_context ... ok
test dynamic::subscription::tests::subscription ... ok
test dataloader::tests::test_dataloader_dead_lock ... ok

test result: ok. 373 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.01s

     Running tests/batch_request.rs (target/debug/deps/batch_request-1e4a53cbb387b6b4)

running 1 test
test test_batch_request ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/binary.rs (target/debug/deps/binary-4bd29f3ebe125ae1)

running 1 test
test test_batch_request ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/complex_object.rs (target/debug/deps/complex_object-17a8f673ec7fd186)

running 9 tests
test test_complex_object ... ok
test test_complex_object_with_generic_context_data ... ok
test test_complex_object_process_with_method_field ... ok
test test_complex_object_non_async_resolvers ... ok
test test_flatten ... ok
test test_flatten_with_context ... ok
test test_flatten_with_generics ... ok
test test_flatten_with_result ... ok
test test_complex_object_with_generic_concrete_type ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/connection.rs (target/debug/deps/connection-90d38790c6c0cdb2)

running 3 tests
test test_connection_nodes_disabled ... ok
test test_connection_nodes ... ok
test test_connection_additional_fields ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/default_value.rs (target/debug/deps/default_value-d2bcee43d88963f1)

running 2 tests
test test_default_value_inputobject ... ok
test test_default_value_arg ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/derived_field.rs (target/debug/deps/derived_field-e61011b955b63b60)

running 7 tests
test test_derived_field_complex_object_derived ... ok
test test_derived_field_simple_object_option ... ok
test test_derived_field_object ... ok
test test_derived_field_complex_object ... ok
test test_derived_field_object_with ... ok
test test_derived_field_with_skip_simple_object ... ok
test test_derived_field_simple_object ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/description.rs (target/debug/deps/description-d7ce73b96568e864)

running 4 tests
test test_use_type_description ... ok
test test_use_type_external ... ok
test test_use_type_external_macro ... ok
test test_fields ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/directive.rs (target/debug/deps/directive-3c730488635ad982)

running 7 tests
test test_includes_deprecated_directive ... ok
test test_includes_specified_by_directive ... ok
test test_includes_one_of_directive ... ok
test test_no_unused_directives ... ok
test test_directive_include ... ok
test test_custom_directive ... ok
test test_directive_skip ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dynamic_schema.rs (target/debug/deps/dynamic_schema-2c5a19cfcdbc5a70)

running 1 test
test tests::test_schema_sdl ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/enum.rs (target/debug/deps/enum-0b97c5681378142c)

running 4 tests
test test_display ... ok
test test_remote_enum ... ok
test test_enum_derive_and_item_attributes ... ok
test test_enum_type ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/error_ext.rs (target/debug/deps/error_ext-bfc946a53465f1e4)

running 3 tests
test test_failure2 ... ok
test test_error_extensions ... ok
test test_failure ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/export_sdl.rs (target/debug/deps/export_sdl-93080f57336c2720)

running 1 test
test test_spaces ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/extension.rs (target/debug/deps/extension-60227a45ca5272fb)

running 4 tests
test query_execute_with_data ... ok
test subscription_execute_with_data ... ok
test test_extension_call_order ... ok
test test_extension_ctx ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/federation.rs (target/debug/deps/federation-8672c8f1029e9045)

running 12 tests
test test_field_override_directive ... ok
test test_entity_shareable ... ok
test test_link_directive ... ok
test test_interface_object ... ok
test test_entity_requires_scopes ... ok
test test_unresolvable_entity ... ok
test test_entity_inaccessible ... ok
test test_entity_tag ... ok
test test_federation ... ok
test test_nested_key ... ok
test test_entity_union ... ok
test test_find_entity_with_context ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/field_features.rs (target/debug/deps/field_features-681f15b19245b051)

running 1 test
test test_field_features ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fields_merge.rs (target/debug/deps/fields_merge-4a63136085109c13)

running 3 tests
test test_field_object_merge2 ... ok
test test_field_merge ... ok
test test_field_object_merge ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/generic_types.rs (target/debug/deps/generic_types-5ae72a9afd29408f)

running 6 tests
test test_concrete_object ... ok
test test_generic_subscription ... ok
test test_concrete_object_with_lifetime ... ok
test test_generic_object ... ok
test test_generic_simple_object ... ok
test test_input_object_generic ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/guard.rs (target/debug/deps/guard-e717d71ba6606976)

running 11 tests
test test_guard_on_complex_object_field ... ok
test test_guard_on_complex_object ... ok
test test_guard_on_object_field ... ok
test test_guard_on_object ... ok
test test_guard_with_fn ... ok
test test_guard_on_simple_object ... ok
test test_guard_on_simple_object_field ... ok
test test_guard_and_operator ... ok
test test_guard_use_params ... ok
test test_guard_or_operator ... ok
test test_guard_simple_rule ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/hygiene.rs (target/debug/deps/hygiene-ea8c35d844db6bf2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/input_object.rs (target/debug/deps/input_object-0d201eb9fb1b0dca)

running 20 tests
test test_both_input_output_2 ... ok
test test_both_input_output_with_same_name - should panic ... ok
test test_inputobject_flatten_multiple ... ok
test test_inputobject_derive_and_item_attributes ... ok
test test_complex_output ... ok
test test_both_input_output_generic ... ok
test test_input_object_skip_field ... ok
test test_box_input_object ... ok
test test_both_input_output_generic_with_nesting ... ok
test test_both_input_output_flatten ... ok
test test_both_input_output ... ok
test test_skip_input ... ok
test test_custom_validator_with_extensions_input ... ok
test test_skip_output ... ok
test test_inputobject_flatten_generic ... ok
test test_input_object_validator ... ok
test test_inputobject_flatten_recursive ... ok
test test_input_object_process_with ... ok
test test_inputobject_generic_with_name_type ... ok
test test_input_object_default_value ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/input_value.rs (target/debug/deps/input_value-dbdbfe2e29571cb2)

running 3 tests
test test_input_value_custom_error ... ok
test test_input_box_str ... ok
test test_input_box_slice ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/interface.rs (target/debug/deps/interface-f8fb183d65b16ae8)

running 10 tests
test test_issue_330 ... ok
test test_interface_generic_with_where_clause ... ok
test test_interface_field_method ... ok
test test_interface_simple_object ... ok
test test_interface_simple_object2 ... ok
test test_interface_field_result ... ok
