Error from docker build
#7 52.65 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.65 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 52.66 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 52.66 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.66 Setting up libsz2:amd64 (1.1.2-1build1) ...
#7 52.67 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 52.67 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 52.67 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 52.67 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 52.68 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 52.68 Setting up manpages-dev (6.7-2) ...
#7 52.68 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 52.69 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 52.69 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 52.69 Setting up libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 52.69 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 52.98 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 52.99 Setting up libevent-openssl-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 52.99 Setting up libaec-dev:amd64 (1.1.2-1build1) ...
#7 53.00 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 53.00 Setting up libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#7 53.01 Setting up ca-certificates (20240203) ...
#7 53.13 debconf: unable to initialize frontend: Dialog
#7 53.13 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 53.13 debconf: falling back to frontend: Readline
#7 53.14 debconf: unable to initialize frontend: Readline
#7 53.14 debconf: (This frontend requires a controlling tty.)
#7 53.14 debconf: falling back to frontend: Teletype
#7 54.05 Updating certificates in /etc/ssl/certs...
#7 55.26 146 added, 0 removed; done.
#7 55.30 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 55.32 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 55.32 Setting up libjs-jquery-ui (1.13.2+dfsg-1) ...
#7 55.32 Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#7 55.33 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 55.33 Setting up libeigen3-dev (3.4.0-4build0.1) ...
#7 55.33 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 55.34 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 55.34 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 55.34 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 55.34 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 55.35 Setting up autoconf (2.71-3) ...
#7 55.35 Setting up libevent-extra-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 55.35 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 55.35 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 55.36 Setting up libnl-3-dev:amd64 (3.7.0-0.3build1.1) ...
#7 55.36 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 55.36 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 55.36 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 55.37 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 55.37 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 55.37 Setting up libamd-comgr2:amd64 (6.0+git20231212.4510c28+dfsg-3build2) ...
#7 55.39 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 55.40 Setting up libgfortran-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 55.41 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 55.42 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 55.42 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 55.42 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 55.42 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 55.42 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 55.42 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 55.42 Setting up automake (1:1.16.5-1.3ubuntu1) ...
#7 55.43 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#7 55.43 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#7 55.43 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#7 55.43 Setting up libibverbs1:amd64 (50.0-2ubuntu0.2) ...
#7 55.51 Setting up libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
#7 55.52 Setting up libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 55.52 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 56.29 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 56.29 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 56.29 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 56.30 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 56.30 Setting up ibverbs-providers:amd64 (50.0-2ubuntu0.2) ...
#7 56.34 Setting up libtriangle-dev (1.6-6) ...
#7 56.34 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 56.35 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 56.35 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 56.46 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 56.46 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 57.53 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 57.53 Setting up libboost-program-options1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 57.54 Setting up libboost-serialization1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 57.54 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 57.54 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 57.54 Setting up libboost-test1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 57.55 Setting up binutils (2.42-4ubuntu2.10) ...
#7 57.55 Setting up gfortran-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 57.55 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 57.56 Setting up libnuma-dev:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#7 57.56 Setting up libxnvctrl0:amd64 (510.47.03-0ubuntu4.24.04.1) ...
#7 57.56 Setting up libboost-test-dev:amd64 (1.83.0.1ubuntu2) ...
#7 57.57 Setting up liberror-perl (0.17029-2) ...
#7 57.57 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 57.57 Setting up libnl-route-3-dev:amd64 (3.7.0-0.3build1.1) ...
#7 57.57 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 57.79 Setting up libltdl-dev:amd64 (2.4.7-7build1) ...
#7 57.79 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 57.79 Setting up libboost-program-options-dev:amd64 (1.83.0.1ubuntu2) ...
#7 57.79 Setting up libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.8) ...
#7 57.80 Setting up libevent-dev (2.1.12-stable-9ubuntu2) ...
#7 57.80 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 57.80 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 57.99 Setting up libboost-serialization-dev:amd64 (1.83.0.1ubuntu2) ...
#7 58.00 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 58.01 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 58.01 Setting up xauth (1:1.1.2-1build1) ...
#7 58.02 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 58.03 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 58.04 Setting up cmake (3.28.3-1build7) ...
#7 58.04 Setting up librdmacm1t64:amd64 (50.0-2ubuntu0.2) ...
#7 58.04 Setting up libhwloc-dev:amd64 (2.10.0-1build1) ...
#7 58.04 Setting up libboost-dev:amd64 (1.83.0.1ubuntu2) ...
#7 58.05 Setting up libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#7 58.05 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 58.05 Setting up libhsakmt1:amd64 (5.7.0-1build1) ...
#7 58.06 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 58.06 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 58.06 Setting up libfabric1:amd64 (1.17.0-3build2) ...
#7 58.06 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 58.07 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 58.07 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 58.07 Setting up libtool (2.4.7-7build1) ...
#7 58.07 Setting up libjpeg-dev:amd64 (8c-2ubuntu11) ...
#7 58.08 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 58.09 running python rtupdate hooks for python3.12...
#7 58.09 running python post-rtupdate hooks for python3.12...
#7 58.24 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 58.25 Setting up libibverbs-dev:amd64 (50.0-2ubuntu0.2) ...
#7 58.25 Setting up libhwloc-plugins:amd64 (2.10.0-1build1) ...
#7 58.25 Setting up gfortran-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 58.25 Setting up python3-wheel (0.42.0-2) ...
#7 58.50 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 58.54 Setting up gfortran-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 58.54 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 58.54 Setting up libpmix2t64:amd64 (5.0.1-4.1build1) ...
#7 58.55 Setting up libhsa-runtime64-1 (5.7.1-2build1) ...
#7 58.55 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 58.55 Setting up libpmix-dev:amd64 (5.0.1-4.1build1) ...
#7 58.55 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 58.88 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 58.88 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 58.89 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 59.50 Setting up libcoarrays-dev:amd64 (2.10.2+ds-2.1build2) ...
#7 59.50 Setting up gfortran (4:13.2.0-7ubuntu1) ...
#7 59.51 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#7 59.51 update-alternatives: warning: skip creation of /usr/share/man/man1/f95.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f95) doesn't exist
#7 59.51 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#7 59.51 update-alternatives: warning: skip creation of /usr/share/man/man1/f77.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f77) doesn't exist
#7 59.51 Setting up libamdhip64-5 (5.7.1-3) ...
#7 59.52 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 59.52 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 60.89 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 60.90 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 60.90 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 60.90 Setting up build-essential (12.10ubuntu1) ...
#7 60.90 Setting up libucx0:amd64 (1.16.0+ds-5ubuntu1) ...
#7 60.91 Setting up libopenmpi3t64:amd64 (4.1.6-7ubuntu2) ...
#7 60.91 Setting up openmpi-bin (4.1.6-7ubuntu2) ...
#7 60.92 update-alternatives: using /usr/bin/mpirun.openmpi to provide /usr/bin/mpirun (mpirun) in auto mode
#7 60.92 update-alternatives: warning: skip creation of /usr/share/man/man1/mpirun.1.gz because associated file /usr/share/man/man1/mpirun.openmpi.1.gz (of link group mpirun) doesn't exist
#7 60.92 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiexec.1.gz because associated file /usr/share/man/man1/mpiexec.openmpi.1.gz (of link group mpirun) doesn't exist
#7 60.92 update-alternatives: using /usr/bin/mpicc.openmpi to provide /usr/bin/mpicc (mpi) in auto mode
#7 60.92 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicc.1.gz because associated file /usr/share/man/man1/mpicc.openmpi.1.gz (of link group mpi) doesn't exist
#7 60.92 update-alternatives: warning: skip creation of /usr/share/man/man1/mpic++.1.gz because associated file /usr/share/man/man1/mpic++.openmpi.1.gz (of link group mpi) doesn't exist
#7 60.92 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicxx.1.gz because associated file /usr/share/man/man1/mpicxx.openmpi.1.gz (of link group mpi) doesn't exist
#7 60.92 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiCC.1.gz because associated file /usr/share/man/man1/mpiCC.openmpi.1.gz (of link group mpi) doesn't exist
#7 60.92 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif77.1.gz because associated file /usr/share/man/man1/mpif77.openmpi.1.gz (of link group mpi) doesn't exist
#7 60.92 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif90.1.gz because associated file /usr/share/man/man1/mpif90.openmpi.1.gz (of link group mpi) doesn't exist
#7 60.92 update-alternatives: warning: skip creation of /usr/share/man/man1/mpifort.1.gz because associated file /usr/share/man/man1/mpifort.openmpi.1.gz (of link group mpi) doesn't exist
#7 60.93 Setting up libhdf5-openmpi-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 60.93 Setting up libcaf-openmpi-3t64:amd64 (2.10.2+ds-2.1build2) ...
#7 60.93 Setting up libhdf5-openmpi-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 60.93 Setting up libhdf5-openmpi-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 60.94 Setting up libopenmpi-dev:amd64 (4.1.6-7ubuntu2) ...
#7 60.94 update-alternatives: using /usr/lib/x86_64-linux-gnu/openmpi/include to provide /usr/include/x86_64-linux-gnu/mpi (mpi-x86_64-linux-gnu) in auto mode
#7 60.95 Setting up libhdf5-openmpi-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 60.95 Setting up libcoarrays-openmpi-dev:amd64 (2.10.2+ds-2.1build2) ...
#7 60.95 update-alternatives: using /usr/lib/x86_64-linux-gnu/open-coarrays/openmpi/bin/caf to provide /usr/bin/caf.openmpi (caf-openmpi) in auto mode
#7 60.96 update-alternatives: using /usr/bin/caf.openmpi to provide /usr/bin/caf (caf) in auto mode
#7 60.96 Setting up libhdf5-openmpi-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 60.96 Setting up mpi-default-dev (1.15build1) ...
#7 60.97 Setting up libhdf5-openmpi-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#7 60.97 Setting up libhdf5-openmpi-dev (1.10.10+repack-3.1ubuntu4) ...
#7 60.98 update-alternatives: using /usr/bin/h5pcc.openmpi to provide /usr/bin/h5pcc (h5pcc) in auto mode
#7 60.98 update-alternatives: warning: skip creation of /usr/share/man/man1/h5pcc.1.gz because associated file /usr/share/man/man1/h5pcc.openmpi.1.gz (of link group h5pcc) doesn't exist
#7 60.98 update-alternatives: warning: skip creation of /usr/share/man/man1/h5pfc.1.gz because associated file /usr/share/man/man1/h5pfc.openmpi.1.gz (of link group h5pcc) doesn't exist
#7 60.98 update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-openmpi.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
#7 61.01 update-alternatives: updating alternative /usr/bin/mpicc.openmpi because link group mpi has changed slave links
#7 61.01 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiCC.1.gz because associated file /usr/share/man/man1/mpiCC.openmpi.1.gz (of link group mpi) doesn't exist
#7 61.01 update-alternatives: warning: skip creation of /usr/share/man/man1/mpic++.1.gz because associated file /usr/share/man/man1/mpic++.openmpi.1.gz (of link group mpi) doesn't exist
#7 61.01 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicc.1.gz because associated file /usr/share/man/man1/mpicc.openmpi.1.gz (of link group mpi) doesn't exist
#7 61.01 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicxx.1.gz because associated file /usr/share/man/man1/mpicxx.openmpi.1.gz (of link group mpi) doesn't exist
#7 61.01 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif77.1.gz because associated file /usr/share/man/man1/mpif77.openmpi.1.gz (of link group mpi) doesn't exist
#7 61.01 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif90.1.gz because associated file /usr/share/man/man1/mpif90.openmpi.1.gz (of link group mpi) doesn't exist
#7 61.01 update-alternatives: warning: skip creation of /usr/share/man/man1/mpifort.1.gz because associated file /usr/share/man/man1/mpifort.openmpi.1.gz (of link group mpi) doesn't exist
#7 61.02 update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-mpi.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
#7 61.02 Setting up libhdf5-mpi-dev (1.10.10+repack-3.1ubuntu4) ...
#7 61.02 Setting up libflann-dev:amd64 (1.9.2+dfsg-2build1) ...
#7 61.02 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 61.03 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 61.03 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 61.03 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 61.04 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 61.04 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 61.04 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 61.07 Processing triggers for ca-certificates (20240203) ...
#7 61.08 Updating certificates in /etc/ssl/certs...
#7 62.06 0 added, 0 removed; done.
#7 62.06 Running hooks in /etc/ca-certificates/update.d...
#7 62.06 done.
#7 DONE 62.6s

#8 [4/8] RUN python3 -m pip install --upgrade pip &&     pip install pytest
#8 0.919 error: externally-managed-environment
#8 0.919 
#8 0.919 × This environment is externally managed
#8 0.919 ╰─> To install Python packages system-wide, try apt install
#8 0.919     python3-xyz, where xyz is the package you are trying to
#8 0.919     install.
#8 0.919     
#8 0.919     If you wish to install a non-Debian-packaged Python package,
#8 0.919     create a virtual environment using python3 -m venv path/to/venv.
#8 0.919     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#8 0.919     sure you have python3-full installed.
#8 0.919     
#8 0.919     If you wish to install a non-Debian packaged Python application,
#8 0.919     it may be easiest to use pipx install xyz, which will manage a
#8 0.919     virtual environment for you. Make sure you have pipx installed.
#8 0.919     
#8 0.919     See /usr/share/doc/python3.12/README.venv for more information.
#8 0.919 
#8 0.919 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#8 0.919 hint: See PEP 668 for the detailed specification.
#8 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip &&     pip install pytest" did not complete successfully: exit code: 1
------
 > [4/8] RUN python3 -m pip install --upgrade pip &&     pip install pytest:
#8 0.919     sure you have python3-full installed.
#8 0.919     
#8 0.919     If you wish to install a non-Debian packaged Python application,
#8 0.919     it may be easiest to use pipx install xyz, which will manage a
#8 0.919     virtual environment for you. Make sure you have pipx installed.
#8 0.919     
#8 0.919     See /usr/share/doc/python3.12/README.venv for more information.
#8 0.919 
#8 0.919 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#8 0.919 hint: See PEP 668 for the detailed specification.
------
Dockerfile:24
--------------------
  23 |     # Upgrade pip and install Python packages
  24 | >>> RUN python3 -m pip install --upgrade pip && \
  25 | >>>     pip install pytest
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip &&     pip install pytest" did not complete successfully: exit code: 1
