Running dify config tests...
api/tests/unit_tests/controllers/service_api/app/test_workflow.py ...... [ 71%]
........................................                                 [ 73%]
api/tests/unit_tests/controllers/service_api/app/test_workflow_events.py . [ 73%]
.....                                                                    [ 73%]
api/tests/unit_tests/controllers/service_api/app/test_workflow_fields.py . [ 73%]
..                                                                       [ 74%]
api/tests/unit_tests/controllers/service_api/dataset/rag_pipeline/test_rag_pipeline_workflow.py . [ 74%]
......................................................                   [ 76%]
api/tests/unit_tests/controllers/service_api/dataset/test_dataset_segment.py . [ 76%]
........................................................................ [ 80%]
...................................                                      [ 81%]
api/tests/unit_tests/controllers/service_api/dataset/test_document.py .. [ 81%]
........................................................................ [ 85%]
..................                                                       [ 85%]
api/tests/unit_tests/controllers/service_api/dataset/test_hit_testing.py . [ 86%]
.........                                                                [ 86%]
api/tests/unit_tests/controllers/service_api/dataset/test_metadata.py .. [ 86%]
............                                                             [ 87%]
api/tests/unit_tests/controllers/service_api/dataset/test_rag_pipeline_file_upload_serialization.py . [ 87%]
.                                                                        [ 87%]
api/tests/unit_tests/controllers/service_api/dataset/test_rag_pipeline_route_registration.py . [ 87%]
                                                                         [ 87%]
api/tests/unit_tests/controllers/service_api/end_user/test_end_user.py . [ 87%]
.                                                                        [ 87%]
api/tests/unit_tests/controllers/service_api/test_index.py ......        [ 87%]
api/tests/unit_tests/controllers/service_api/test_wraps.py ............. [ 88%]
........                                                                 [ 88%]
api/tests/unit_tests/controllers/test_compare_versions.py ............   [ 89%]
api/tests/unit_tests/controllers/test_conversation_rename_payload.py ... [ 89%]
.....                                                                    [ 89%]
api/tests/unit_tests/controllers/trigger/test_trigger.py ......          [ 89%]
api/tests/unit_tests/controllers/trigger/test_webhook.py .............   [ 90%]
api/tests/unit_tests/controllers/web/test_app.py ............            [ 90%]
api/tests/unit_tests/controllers/web/test_audio.py ..........            [ 91%]
api/tests/unit_tests/controllers/web/test_completion.py ............     [ 92%]
api/tests/unit_tests/controllers/web/test_error.py ..................... [ 93%]
.                                                                        [ 93%]
api/tests/unit_tests/controllers/web/test_feature.py ..                  [ 93%]
api/tests/unit_tests/controllers/web/test_files.py .....                 [ 93%]
api/tests/unit_tests/controllers/web/test_human_input_form.py .......    [ 93%]
api/tests/unit_tests/controllers/web/test_message_endpoints.py ......... [ 94%]
.                                                                        [ 94%]
api/tests/unit_tests/controllers/web/test_message_list.py .              [ 94%]
api/tests/unit_tests/controllers/web/test_passport.py .......            [ 94%]
api/tests/unit_tests/controllers/web/test_pydantic_models.py ........... [ 95%]
........................................................                 [ 97%]
api/tests/unit_tests/controllers/web/test_remote_files.py .....          [ 97%]
api/tests/unit_tests/controllers/web/test_saved_message.py .......       [ 98%]
api/tests/unit_tests/controllers/web/test_web_login.py ............      [ 98%]
api/tests/unit_tests/controllers/web/test_web_passport.py .............. [ 99%]
                                                                         [ 99%]
api/tests/unit_tests/controllers/web/test_workflow.py ......             [ 99%]
api/tests/unit_tests/controllers/web/test_workflow_events.py ...../usr/lib/python3.12/ast.py:52: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
  return compile(source, filename, mode, flags,
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
       [100%]

=============================== warnings summary ===============================
api/tests/unit_tests/controllers/common/test_helpers.py:6
  /app/api/tests/unit_tests/controllers/common/test_helpers.py:6: UserWarning: To use python-magic guess MIMETYPE, you need to run `sudo apt-get install libmagic1`
    from controllers.common import helpers

api/core/rag/index_processor/index_processor_base.py:3
  /app/api/core/rag/index_processor/index_processor_base.py:3: DeprecationWarning: 'cgi' is deprecated and slated for removal in Python 3.13
    import cgi

api/core/workflow/nodes/knowledge_retrieval/retrieval.py:19
  /app/api/core/workflow/nodes/knowledge_retrieval/retrieval.py:19: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SourceMetadata(BaseModel):

api/.venv/lib/python3.12/site-packages/flask_restx/namespace.py:116
api/.venv/lib/python3.12/site-packages/flask_restx/namespace.py:116
  /app/api/.venv/lib/python3.12/site-packages/flask_restx/namespace.py:116: DeprecationWarning: The body attribute is deprecated, use expect instead
    handle_deprecations(doc)

tests/unit_tests/controllers/service_api/app/test_app.py::TestAppParameterApi::test_get_parameters_for_workflow_app
tests/unit_tests/controllers/service_api/app/test_app.py::TestAppInfoApi::test_get_app_info_with_multiple_tags
tests/unit_tests/controllers/service_api/test_wraps.py::TestValidateDatasetToken::test_dataset_not_found_raises_not_found
  /usr/lib/python3.12/unittest/mock.py:2188: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit_tests/controllers/service_api/app/test_audio.py::TestTextToAudioPayload::test_payload_with_streaming_true
  /usr/lib/python3.12/ast.py:269: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def iter_child_nodes(node):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/unit_tests/controllers/service_api/app/test_hitl_service_api.py::TestHitlServiceApi::test_advanced_chat_blocking_pipeline_pause_payload_contract
  /app/api/tests/unit_tests/controllers/service_api/app/test_hitl_service_api.py:430: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow(),

tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
  /usr/lib/python3.12/unittest/mock.py:529: DeprecationWarning: deprecated
    if iscoroutinefunction(getattr(spec, attr, None)):

tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
  /usr/lib/python3.12/unittest/mock.py:529: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    if iscoroutinefunction(getattr(spec, attr, None)):

tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
  /usr/lib/python3.12/unittest/mock.py:529: PydanticDeprecatedSince20: The `__fields_set__` attribute is deprecated, use `model_fields_set` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    if iscoroutinefunction(getattr(spec, attr, None)):

tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
  /usr/lib/python3.12/unittest/mock.py:529: PydanticDeprecatedSince211: Accessing the 'model_computed_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    if iscoroutinefunction(getattr(spec, attr, None)):

tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
  /usr/lib/python3.12/unittest/mock.py:529: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    if iscoroutinefunction(getattr(spec, attr, None)):

tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
  /usr/lib/python3.12/unittest/mock.py:2782: DeprecationWarning: deprecated
    original = getattr(spec, entry)

tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
  /usr/lib/python3.12/unittest/mock.py:2782: PydanticDeprecatedSince211: Accessing the 'model_computed_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    original = getattr(spec, entry)

tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
tests/unit_tests/controllers/service_api/test_index.py::TestIndexApi::test_get_returns_api_info
  /usr/lib/python3.12/unittest/mock.py:2782: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    original = getattr(spec, entry)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Coverage XML written to file coverage.xml
Coverage JSON written to file coverage.json
=========== 2131 passed, 1 skipped, 24 warnings in 128.00s (0:02:07) ===========
FINAL_STATUS = SUCCESS
