/usr/local/bin/run.sh: line 4: actual-repository-url: No such file or directory
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.083s
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+14.613431ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #37] Channel switches to new LB policy "round_robin"  (t=+14.63773ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc000aed5c0] Created  (t=+14.662479ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #37 SubChannel #38] Subchannel created  (t=+14.687173ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #37] Channel exiting idle mode  (t=+14.716232ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #37 SubChannel #38] Subchannel Connectivity change to CONNECTING  (t=+14.739231ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #37 SubChannel #38] Subchannel picks a new address "client.side.only.test" to connect  (t=+14.760591ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #37 SubChannel #38] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+14.786148ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+14.800518ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #39] Channel created for target "passthrough:///client.side.only.test"  (t=+14.832761ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #39] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+14.854297ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #39] Channel authority set to "client.side.only.test"  (t=+14.870466ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #39] Channel Connectivity change to CONNECTING  (t=+14.891026ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #37 SubChannel #38] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+14.909216ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #37] Channel Connectivity change to TRANSIENT_FAILURE  (t=+14.929643ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #39] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+14.948704ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #39] Channel switches to new LB policy "round_robin"  (t=+14.976943ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc000aed950] Created  (t=+14.998464ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #39 SubChannel #40] Subchannel created  (t=+15.023155ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #39] Channel exiting idle mode  (t=+15.051079ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #39 SubChannel #40] Subchannel Connectivity change to CONNECTING  (t=+15.070946ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #39 SubChannel #40] Subchannel picks a new address "client.side.only.test" to connect  (t=+15.087033ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #39 SubChannel #40] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+15.111349ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #39 SubChannel #40] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+15.129421ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+15.1446ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #41] Channel created for target "passthrough:///client.side.only.test"  (t=+15.17106ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #41] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+15.192233ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #41] Channel authority set to "client.side.only.test"  (t=+15.208278ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #41] Channel Connectivity change to CONNECTING  (t=+15.230154ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #39] Channel Connectivity change to TRANSIENT_FAILURE  (t=+15.247771ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #41] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+15.287422ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #41] Channel switches to new LB policy "round_robin"  (t=+15.31513ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc000414780] Created  (t=+15.339781ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #41 SubChannel #42] Subchannel created  (t=+15.364081ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #41] Channel exiting idle mode  (t=+15.398674ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to CONNECTING  (t=+15.42175ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #41 SubChannel #42] Subchannel picks a new address "client.side.only.test" to connect  (t=+15.438306ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #41 SubChannel #42] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+15.467321ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+15.482844ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #43] Channel created for target "passthrough:///client.side.only.test"  (t=+15.516938ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #43] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+15.538741ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #43] Channel authority set to "client.side.only.test"  (t=+15.553791ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #41 SubChannel #42] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+15.568653ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #41] Channel Connectivity change to TRANSIENT_FAILURE  (t=+15.59259ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #43] Channel Connectivity change to CONNECTING  (t=+15.611192ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #43] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+15.651612ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #43] Channel switches to new LB policy "round_robin"  (t=+15.679531ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc000aede60] Created  (t=+15.700545ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #43 SubChannel #44] Subchannel created  (t=+15.724524ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #43] Channel exiting idle mode  (t=+15.750253ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+15.772982ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #45] Channel created for target "passthrough:///client.side.only.test"  (t=+15.80038ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #45] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+15.820658ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #45] Channel authority set to "client.side.only.test"  (t=+15.841033ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #45] Channel Connectivity change to CONNECTING  (t=+15.86242ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to CONNECTING  (t=+15.879569ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #43 SubChannel #44] Subchannel picks a new address "client.side.only.test" to connect  (t=+15.896332ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #45] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+15.918047ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #45] Channel switches to new LB policy "round_robin"  (t=+15.944287ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+15.957208ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc064cff470] Created  (t=+15.989888ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #45 SubChannel #46] Subchannel created  (t=+16.019574ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #45] Channel exiting idle mode  (t=+16.046394ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+16.066683ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #45 SubChannel #46] Subchannel Connectivity change to CONNECTING  (t=+16.095576ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #45 SubChannel #46] Subchannel picks a new address "client.side.only.test" to connect  (t=+16.113767ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+16.131873ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #43] Channel Connectivity change to TRANSIENT_FAILURE  (t=+16.181005ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #47] Channel created for target "passthrough:///client.side.only.test"  (t=+16.199215ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #47] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+16.226998ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #47] Channel authority set to "client.side.only.test"  (t=+16.242744ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #47] Channel Connectivity change to CONNECTING  (t=+16.263176ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #45 SubChannel #46] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+16.284841ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #47] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+16.306123ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #47] Channel switches to new LB policy "round_robin"  (t=+16.331347ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0002ae2d0] Created  (t=+16.361875ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #47 SubChannel #48] Subchannel created  (t=+16.392677ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #47] Channel exiting idle mode  (t=+16.418335ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+16.438497ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #49] Channel created for target "passthrough:///client.side.only.test"  (t=+16.46664ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #49] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+16.487453ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #49] Channel authority set to "client.side.only.test"  (t=+16.504009ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #49] Channel Connectivity change to CONNECTING  (t=+16.526604ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #47 SubChannel #48] Subchannel Connectivity change to CONNECTING  (t=+16.543581ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #47 SubChannel #48] Subchannel picks a new address "client.side.only.test" to connect  (t=+16.560177ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #47 SubChannel #48] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+16.589042ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #49] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+16.60269ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #49] Channel switches to new LB policy "round_robin"  (t=+16.627568ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0003462a0] Created  (t=+16.65419ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #49 SubChannel #50] Subchannel created  (t=+16.681144ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #49] Channel exiting idle mode  (t=+16.704652ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #45 SubChannel #46] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+16.731017ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #47 SubChannel #48] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+16.755717ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+16.77713ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #51] Channel created for target "passthrough:///client.side.only.test"  (t=+16.806364ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #51] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+16.825314ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #51] Channel authority set to "client.side.only.test"  (t=+16.840653ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to CONNECTING  (t=+16.858107ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #49 SubChannel #50] Subchannel picks a new address "client.side.only.test" to connect  (t=+16.877312ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #49 SubChannel #50] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+16.903824ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #49 SubChannel #50] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+16.923212ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #45] Channel Connectivity change to TRANSIENT_FAILURE  (t=+16.944315ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #47] Channel Connectivity change to TRANSIENT_FAILURE  (t=+16.967411ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #51] Channel Connectivity change to CONNECTING  (t=+16.989361ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #49] Channel Connectivity change to TRANSIENT_FAILURE  (t=+17.013405ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #51] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+17.032511ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #51] Channel switches to new LB policy "round_robin"  (t=+17.061321ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0008e2090] Created  (t=+17.086761ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #51 SubChannel #52] Subchannel created  (t=+17.112551ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #51] Channel exiting idle mode  (t=+17.138679ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+17.163268ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #53] Channel created for target "passthrough:///client.side.only.test"  (t=+17.191886ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #53] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+17.212029ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #53] Channel authority set to "client.side.only.test"  (t=+17.227743ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #53] Channel Connectivity change to CONNECTING  (t=+17.248397ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to CONNECTING  (t=+17.26622ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #51 SubChannel #52] Subchannel picks a new address "client.side.only.test" to connect  (t=+17.282709ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #51 SubChannel #52] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+17.309427ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #51 SubChannel #52] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+17.331473ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #53] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+17.346568ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #53] Channel switches to new LB policy "round_robin"  (t=+17.373445ms)
        tlogger.go:133: INFO roundrobin.go:56 [roundrobin] [0xc0006dd800] Created  (t=+17.398596ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #53 SubChannel #54] Subchannel created  (t=+17.422693ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #51] Channel Connectivity change to TRANSIENT_FAILURE  (t=+17.452084ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #53] Channel exiting idle mode  (t=+17.475581ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #53 SubChannel #54] Subchannel Connectivity change to CONNECTING  (t=+17.500455ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #53 SubChannel #54] Subchannel picks a new address "client.side.only.test" to connect  (t=+17.521978ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #53 SubChannel #54] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+17.548433ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #53 SubChannel #54] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+17.566814ms)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "passthrough:///client.side.only.test"  (t=+17.58318ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #55] Channel created for target "passthrough:///client.side.only.test"  (t=+17.615541ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #55] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"passthrough", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/client.side.only.test", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+17.638571ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #55] Channel authority set to "client.side.only.test"  (t=+17.65398ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #53] Channel Connectivity change to TRANSIENT_FAILURE  (t=+17.668682ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #55] Channel Connectivity change to CONNECTING  (t=+17.689187ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #55] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "client.side.only.test",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "client.side.only.test",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
