Error from docker build
#8 1.319 Location: https://release-assets.githubusercontent.com/github-production-release-asset/372924428/aeddb628-e8cc-40af-b450-d0393ea9f3a0?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-05-29T02%3A10%3A32Z&rscd=attachment%3B+filename%3DOpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-05-29T01%3A10%3A28Z&ske=2026-05-29T02%3A10%3A32Z&sks=b&skv=2018-11-09&sig=svGGekhtP1a7hJ1V8czY5YPwuXZv%2FQ9xJcU3TA8c1dk%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4MDAxOTkxMSwibmJmIjoxNzgwMDE4MTExLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.q86eoZXW8CiSpI2kZ7jY2UBSPXMcKpaPEf5nzUpMTp8&response-content-disposition=attachment%3B%20filename%3DOpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz&response-content-type=application%2Foctet-stream [following]
#8 1.319 --2026-05-29 01:28:31--  https://release-assets.githubusercontent.com/github-production-release-asset/372924428/aeddb628-e8cc-40af-b450-d0393ea9f3a0?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-05-29T02%3A10%3A32Z&rscd=attachment%3B+filename%3DOpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-05-29T01%3A10%3A28Z&ske=2026-05-29T02%3A10%3A32Z&sks=b&skv=2018-11-09&sig=svGGekhtP1a7hJ1V8czY5YPwuXZv%2FQ9xJcU3TA8c1dk%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4MDAxOTkxMSwibmJmIjoxNzgwMDE4MTExLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.q86eoZXW8CiSpI2kZ7jY2UBSPXMcKpaPEf5nzUpMTp8&response-content-disposition=attachment%3B%20filename%3DOpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz&response-content-type=application%2Foctet-stream
#8 1.319 Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.109.133, ...
#8 1.320 Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
#8 1.332 HTTP request sent, awaiting response... 200 OK
#8 1.410 Length: 102954777 (98M) [application/octet-stream]
#8 1.410 Saving to: 'OpenJDK8U-jdk_x64_linux_hotspot_8u302b08.tar.gz'
#8 1.413 
#8 1.413      0K .......... .......... .......... .......... ..........  0% 7.00M 14s
#8 1.417     50K .......... .......... .......... .......... ..........  0% 15.4M 10s
#8 1.420    100K .......... .......... .......... .......... ..........  0% 25.6M 8s
#8 1.422    150K .......... .......... .......... .......... ..........  0% 77.9M 6s
#8 1.423    200K .......... .......... .......... .......... ..........  0% 19.9M 6s
#8 1.425    250K .......... .......... .......... .......... ..........  0% 81.4M 5s
#8 1.426    300K .......... .......... .......... .......... ..........  0%  114M 5s
#8 1.426    350K .......... .......... .......... .......... ..........  0%  112M 4s
#8 1.427    400K .......... .......... .......... .......... ..........  0%  115M 4s
#8 1.427    450K .......... .......... .......... .......... ..........  0%  105M 4s
#8 1.428    500K .......... .......... .......... .......... ..........  0% 34.2M 3s
#8 1.429    550K .......... .......... .......... .......... ..........  0% 96.6M 3s
#8 1.430    600K .......... .......... .......... .......... ..........  0%  117M 3s
#8 1.430    650K .......... .......... .......... .......... ..........  0% 84.0M 3s
#8 1.431    700K .......... .......... .......... .......... ..........  0%  112M 3s
#8 1.431    750K .......... .......... .......... .......... ..........  0%  132M 3s
#8 1.431    800K .......... .......... .......... .......... ..........  0% 94.5M 3s
#8 1.432    850K .......... .......... .......... .......... ..........  0%  136M 2s
#8 1.432    900K .......... .......... .......... .......... ..........  0%  121M 2s
#8 1.433    950K .......... .......... .......... .......... ..........  0%  116M 2s
#8 1.433   1000K .......... .......... .......... .......... ..........  1%  110M 2s
#8 1.434   1050K .......... .......... .......... .......... ..........  1% 94.0M 2s
#8 1.434   1100K .......... .......... .......... .......... ..........  1%  109M 2s
#8 1.434   1150K .......... .......... .......... .......... ..........  1%  110M 2s
#8 1.435   1200K .......... .......... .......... .......... ..........  1%  117M 2s
#8 1.435   1250K .......... .......... .......... .......... ..........  1%  117M 2s
#8 1.436   1300K .......... .......... .......... .......... ..........  1%  106M 2s
#8 1.436   1350K .......... .......... .......... .......... ..........  1%  113M 2s
#8 1.437   1400K .......... .......... .......... .......... ..........  1%  116M 2s
#8 1.437   1450K .......... .......... .......... .......... ..........  1% 87.5M 2s
#8 1.438   1500K .......... .......... .......... .......... ..........  1%  118M 2s
#8 1.438   1550K .......... .......... .......... .......... ..........  1%  135M 2s
#8 1.438   1600K .......... .......... .......... .......... ..........  1%  112M 2s
#8 1.439   1650K .......... .......... .......... .......... ..........  1%  103M 2s
#8 1.439   1700K .......... .......... .......... .......... ..........  1%  126M 2s
#8 1.440   1750K .......... .......... .......... .......... ..........  1%  104M 2s
#8 1.440   1800K .......... .......... .......... .......... ..........  1%  136M 2s
#8 1.441   1850K .......... .......... .......... .......... ..........  1% 87.5M 2s
#8 1.441   1900K .......... .......... .......... .......... ..........  1%  103M 2s
#8 1.442   1950K .......... .......... .......... .......... ..........  1%  139M 2s
#8 1.442   2000K .......... .......... .......... .......... ..........  2% 99.6M 2s
#8 1.442   2050K .......... .......... .......... .......... ..........  2%  123M 2s
#8 1.443   2100K .......... .......... .......... .......... ..........  2%  122M 2s
#8 1.443   2150K .......... .......... .......... .......... ..........  2%  114M 1s
#8 1.444   2200K .......... .......... .......... .......... ..........  2%  117M 1s
#8 1.444   2250K .......... .......... .......... .......... ..........  2% 88.3M 1s
#8 1.445   2300K .......... .......... .......... .......... ..........  2%  113M 1s
#8 1.445   2350K .......... .......... .......... .......... ..........  2%  102M 1s
#8 1.446   2400K .......... .......... .......... .......... ..........  2%  124M 1s
#8 1.446   2450K .......... .......... .......... .......... ..........  2%  112M 1s
#8 1.446   2500K .......... .......... .......... .......... ..........  2%  109M 1s
#8 1.447   2550K .......... .......... .......... .......... ..........  2%  103M 1s
#8 1.447   2600K .......... .......... .......... .......... ..........  2%  111M 1s
#8 1.448   2650K .......... .......... .......... .......... ..........  2%  106M 1s
#8 1.448   2700K .......... .......... .......... .......... ..........  2%  123M 1s
#8 1.449   2750K .......... .......... .......... .......... ..........  2%  108M 1s
#8 1.449   2800K .......... .......... .......... .......... ..........  2%  123M 1s
#8 1.449   2850K .......... .......... .......... .......... ..........  2%  107M 1s
#8 1.450   2900K .......... .......... .......... .......... ..........  2%  114M 1s
#8 1.450   2950K .......... .......... .......... .......... ..........  2%  117M 1s
#8 1.451   3000K .......... .......... .......... .......... ..........  3%  122M 1s
#8 1.451   3050K .......... .......... .......... .......... ..........  3% 83.8M 1s
#8 1.452   3100K .......... .......... .......... .......... ..........  3%  110M 1s
#8 1.452   3150K .......... .......... .......... .......... ..........  3%  118M 1s
#8 1.453   3200K .......... .......... .......... .......... ..........  3%  129M 1s
#8 1.453   3250K .......... .......... .......... .......... ..........  3% 99.9M 1s
#8 1.453   3300K .......... .......... .......... .......... ..........  3%  121M 1s
#8 1.454   3350K .......... .......... .......... .......... ..........  3%  102M 1s
#8 1.454   3400K .......... .......... .......... .......... ..........  3%  120M 1s
#8 1.455   3450K .......... .......... .......... .......... ..........  3% 97.4M 1s
#8 1.455   3500K .......... .......... .......... .......... ..........  3%  102M 1s
#8 1.456   3550K .......... .......... .......... .......... ..........  3%  121M 1s
#8 1.456   3600K .......... .......... .......... .......... ..........  3%  127M 1s
#8 1.456   3650K .......... .......... .......... .......... ..........  3% 89.7M 1s
#8 1.457   3700K .......... .......... .......... .......... ..........  3%  124M 1s
#8 1.457   3750K .......... .......... .......... .......... ..........  3%  125M 1s
#8 1.458   3800K .......... .......... .......... .......... ..........  3%  132M 1s
#8 1.458   3850K .......... .......... .......... .......... ..........  3% 71.0M 1s
#8 1.459   3900K .......... .......... .......... .......... ..........  3%  147M 1s
#8 1.459   3950K .......... .......... .......... .......... ..........  3% 99.2M 1s
#8 1.460   4000K .......... .......... .......... .......... ..........  4%  129M 1s
#8 1.460   4050K .......... .......... .......... .......... ..........  4%  117M 1s
#8 1.461   4100K .......... .......... .......... .......... ..........  4%  117M 1s
#8 1.461   4150K .......... .......... .......... .......... ..........  4%  112M 1s
#8 1.461   4200K .......... .......... .......... .......... ..........  4%  116M 1s
#8 1.462   4250K .......... .......... .......... .......... ..........  4% 87.1M 1s
#8 1.462   4300K .......... .......... .......... .......... ..........  4%  111M 1s
#8 1.463   4350K .......... .......... .......... .......... ..........  4%  122M 1s
#8 1.463   4400K .......... .......... .......... .......... ..........  4% 60.9M 1s
#8 1.464   4450K .......... .......... .......... .......... ..........  4% 80.9M 1s
#8 1.465   4500K .......... .......... .......... .......... ..........  4%  102M 1s
#8 1.465   4550K .......... .......... .......... .......... ..........  4%  121M 1s
#8 1.465   4600K .......... .......... .......... .......... ..........  4%  106M 1s
#8 1.466   4650K .......... .......... .......... .......... ..........  4%  111M 1s
#8 1.466   4700K .......... .......... .......... .......... ..........  4%  127M 1s
#8 1.467   4750K .......... .......... .......... .......... ..........  4% 84.4M 1s
#8 1.467   4800K .......... .......... .......... .......... ..........  4%  129M 1s
#8 1.468   4850K .......... .......... .......... .......... ..........  4%  105M 1s
#8 1.468   4900K .......... .......... .......... .......... ..........  4%  105M 1s
#8 1.469   4950K .......... .......... .......... .......... ..........  4%  119M 1s
#8 1.469   5000K .......... .......... .......... .......... ..........  5%  112M 1s
#8 1.470   5050K .......... .......... .......... .......... ..........  5% 92.9M 1s
#8 1.470   5100K .......... .......... .......... .......... ..........  5% 83.0M 1s
#8 1.471   5150K .......... .......... .......... .......... ..........  5%  128M 1s
#8 1.471   5200K .......... .......... .......... .......... ..........  5%  127M 1s
#8 1.471   5250K .......... .......... .......... .......... ..........  5% 96.4M 1s
#8 1.472   5300K .......... .......... .......... .......... ..........  5% 52.2M 1s
#8 1.473   5350K .......... .......... .......... .......... ..........  5% 78.9M 1s
#8 1.473   5400K .......... .......... .......... .......... ..........  5% 89.8M 1s
#8 1.474   5450K .......... .......... .......... .......... ..........  5% 86.3M 1s
#8 1.474   5500K .......... .......... .......... .......... ..........  5%  114M 1s
#8 1.475   5550K .......... .......... .......... .......... ..........  5%  120M 1s
#8 1.475   5600K .......... .......... .......... .......... ..........  5% 88.0M 1s
#8 1.476   5650K .......... .......... .......... .......... ..........  5% 93.9M 1s
#8 1.476   5700K .......... .......... .......... .......... ..........  5% 87.8M 1s
#8 1.477   5750K .......... .......... .......... .......... ..........  5%  138M 1s
#8 1.477   5800K .......... .......... .......... .......... ..........  5% 93.2M 1s
#8 1.478   5850K .......... .......... .......... .......... ..........  5% 80.7M 1s
#8 1.478   5900K .......... .......... .......... .......... ..........  5%  127M 1s
#8 1.479   5950K .......... .......... .......... .......... ..........  5%  125M 1s
#8 1.479   6000K .......... .......... .......... .......... ..........  6% 92.1M 1s
#8 1.480   6050K .......... .......... .......... .......... ..........  6%  121M 1s
#8 1.480   6100K .......... .......... .......... .......... ..........  6%  145M 1s
#8 1.480   6150K .......... .......... .......... .......... ..........  6%  107M 1s
#8 1.481   6200K .......... .......... .......... .......... ..........  6%  124M 1s
#8 1.481   6250K .......... .......... .......... .......... ..........  6% 88.6M 1s
#8 1.482   6300K .......... .......... .......... .......... ..........  6%  108M 1s
#8 1.482   6350K .......... .......... .......... .......... ..........  6% 82.9M 1s
#8 1.483   6400K .......... .......... .......... .......... ..........  6%  117M 1s
#8 1.483   6450K .......... .......... .......... .......... ..........  6% 90.3M 1s
#8 1.484   6500K .......... .......... .......... .......... ..........  6%  136M 1s
#8 1.484   6550K .......... .......... .......... .......... ..........  6%  107M 1s
#8 1.485   6600K .......... .......... .......... .......... ..........  6%  123M 1s
#8 1.485   6650K .......... .......... .......... .......... ..........  6% 84.7M 1s
#8 1.486   6700K .......... .......... .......... .......... ..........  6% 93.6M 1s
#8 1.486   6750K .......... .......... .......... .......... ..........  6%  117M 1s
#8 1.487   6800K .......... .......... .......... .......... ..........  6% 77.1M 1s
#8 1.487   6850K .......... .......... .......... .......... ..........  6%  111M 1s
#8 1.488   6900K .......... .......... .......... .......... ..........  6%  105M 1s
#8 1.488   6950K .......... .......... .......... .......... ..........  6%  124M 1s
#8 1.489   7000K .......... .......... .......... .......... ..........  7% 97.6M 1s
#8 1.489   7050K .......... .......... .......... .......... ..........  7% 90.2M 1s
#8 1.490   7100K .......... .......... .......... .......... ..........  7% 95.6M 1s
#8 1.490   7150K .......... .......... .......... .......... ..........  7%  134M 1s
#8 1.490   7200K .......... .......... .......... .......... ..........  7% 95.6M 1s
#8 1.491   7250K .......... .......... .......... .......... ..........  7%  111M 1s
#8 1.491   7300K .......... .......... .......... .......... ..........  7%  105M 1s
#8 1.492   7350K .......... .......... .......... .......... ..........  7%  117M 1s
#8 1.492   7400K .......... .......... .......... .......... ..........  7%  113M 1s
#8 1.493   7450K .......... .......... .......... .......... ..........  7% 99.1M 1s
#8 1.493   7500K .......... .......... .......... .......... ..........  7%  102M 1s
#8 1.494   7550K .......... .......... .......... .......... ..........  7%  114M 1s
#8 1.494   7600K .......... .......... .......... .......... ..........  7%  107M 1s
#8 1.495   7650K .......... .......... .......... .......... ..........  7%  126M 1s
#8 1.495   7700K .......... .......... .......... .......... ..........  7%  120M 1s
#8 1.495   7750K .......... .......... .......... .......... ..........  7%  119M 1s
#8 1.496   7800K .......... .......... .......... .......... ..........  7%  104M 1s
#8 1.496   7850K .......... .......... .......... .......... ..........  7% 94.9M 1s
#8 1.497   7900K .......... .......... .......... .......... ..........  7%  113M 1s
#8 1.497   7950K .......... .......... .......... .......... ..........  7%  107M 1s
#8 1.498   8000K .......... .......... .......... .......... ..........  8%  114M 1s
#8 1.498   8050K .......... .......... .......... .......... ..........  8% 95.9M 1s
#8 1.499   8100K .......... .......... .......... .......... ..........  8%  118M 1s
#8 1.499   8150K .......... .......... .......... .......... ..........  8%  123M 1s
#8 1.499   8200K .......... .......... .......... .......... ..........  8%  122M 1s
#8 1.500   8250K .......... .......... .......... .......... ..........  8% 89.0M 1s
#8 1.500   8300K .......... .......... .......... .......... ..........  8%  128M 1s
#8 1.501   8350K .......... .......... .......... .......... ..........  8%  115M 1s
#8 1.501   8400K .......... .......... .......... .......... ..........  8%  101M 1s
#8 1.502   8450K .......... .......... .......... .......... ..........  8%  124M 1s
#8 1.502   8500K .......... .......... .......... .......... ..........  8%  115M 1s
#8 1.502   8550K .......... .......... .......... .......... ..........  8%  119M 1s
#8 1.503   8600K .......... .......... .......... .......... ..........  8%  113M 1s
#8 1.503   8650K .......... .......... .......... .......... ..........  8% 87.1M 1s
#8 1.504   8700K .......... .......... .......... .......... ..........  8%  102M 1s
#8 1.504   8750K .......... .......... .......... .......... ..........  8%  114M 1s
#8 1.505   8800K .......... .......... .......... .......... ..........  8%  104M 1s
#8 1.505   8850K .......... .......... .......... .......... ..........  8%  152M 1s
#8 1.506   8900K .......... .......... .......... .......... ..........  8%  116M 1s
#8 1.506   8950K .......... .......... .......... .......... ..........  8%  109M 1s
#8 1.506   9000K .......... .......... .......... .......... ..........  9%  127M 1s
#8 1.507   9050K .......... .......... .......... .......... ..........  9% 84.4M 1s
#8 1.507   9100K .......... .......... .......... .......... ..........  9%  120M 1s
#8 1.508   9150K .......... .......... .......... .......... ..........  9%  116M 1s
#8 1.508   9200K .......... .......... .......... .......... ..........  9%  119M 1s
#8 1.509   9250K .......... .......... .......... .......... ..........  9%  101M 1s
#8 1.509   9300K .......... .......... .......... .......... ..........  9%  120M 1s
#8 1.510   9350K .......... .......... .......... .......... ..........  9%  110M 1s
#8 1.510   9400K .......... .......... .......... .......... ..........  9%  137M 1s
#8 1.510   9450K .......... .......... .......... .......... ..........  9% 82.6M 1s
#8 1.511   9500K .......... .......... .......... .......... ..........  9%  108M 1s
#8 1.511   9550K .......... .......... .......... .......... ..........  9%  115M 1s
#8 1.512   9600K .......... .......... .......... .......... ..........  9%  140M 1s
#8 1.512   9650K .......... .......... .......... .......... ..........  9%  104M 1s
#8 1.513   9700K .......... .......... .......... .......... ..........  9%  121M 1s
#8 1.513   9750K .......... .......... .......... .......... ..........  9%  103M 1s
#8 1.513   9800K .......... .......... .......... .......... ..........  9%  136M 1s
#8 1.514   9850K .......... .......... .......... .......... ..........  9% 85.9M 1s
#8 1.514   9900K .......... .......... .......... .......... ..........  9%  117M 1s
#8 1.515   9950K .......... .......... .......... .......... ..........  9%  125M 1s
#8 1.515  10000K .......... .......... .......... .......... ..........  9%  105M 1s
#8 1.516  10050K .......... .......... .......... .......... .......... 10%  116M 1s
#8 1.516  10100K .......... .......... .......... .......... .......... 10%  101M 1s
#8 1.517  10150K .......... .......... .......... .......... .......... 10%  109M 1s
#8 1.517  10200K .......... .......... .......... .......... .......... 10% 1004K 1s
#8 1.567  10250K .......... .......... .......... .......... .......... 10%  124M 1s
#8 1.567  10300K .......... .......... .......... .......... .......... 10%  104M 1s
#8 1.568  10350K .......... .......... .......... .......... .......... 10%  119M 1s
#8 1.568  10400K .......... .......... .......... .......... .......... 10% 88.6M 1s
#8 1.569  10450K .......... .......... .......... .......... .......... 10%  121M 1s
#8 1.569  10500K .......... .......... .......... .......... .......... 10%  117M 1s
#8 1.569  10550K .......... .......... .......... .......... .......... 10%  122M 1s
#8 1.570  10600K .......... .......... .......... .......... .......... 10% 96.4M 1s
#8 1.570  10650K .......... .......... .......... .......... .......... 10%  136M 1s
#8 1.571  10700K .......... .......... .......... .......... .......... 10% 97.9M 1s
#8 1.571  10750K .......... .......... .......... .......... .......... 10%  118M 1s
#8 1.572  10800K .......... .......... .......... .......... .......... 10% 86.2M 1s
#8 1.572  10850K .......... .......... .......... .......... .......... 10%  163M 1s
#8 1.573  10900K .......... .......... .......... .......... .......... 10%  108M 1s
#8 1.573  10950K .......... .......... .......... .......... .......... 10%  115M 1s
#8 1.573  11000K .......... .......... .......... .......... .......... 10%  110M 1s
#8 1.574  11050K .......... .......... .......... .......... .......... 11%  108M 1s
#8 1.574  11100K .......... .......... .......... .......... .......... 11%  117M 1s
#8 1.575  11150K .......... .......... .......... .......... .......... 11%  113M 1s
#8 1.575  11200K .......... .......... .......... .......... .......... 11% 96.4M 1s
#8 1.576  11250K .......... .......... .......... .......... .......... 11%  116M 1s
