Error from docker build
#7 45.66 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 45.66 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 45.67 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 45.67 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 45.67 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 45.77 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 45.77 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 46.71 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 46.71 Setting up libpq5:amd64 (16.13-0ubuntu0.24.04.1) ...
#7 46.72 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 46.74 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 46.75 Setting up libcommon-sense-perl:amd64 (3.75-3build3) ...
#7 46.75 Setting up binutils (2.42-4ubuntu2.10) ...
#7 46.76 Setting up liberror-perl (0.17029-2) ...
#7 46.76 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 46.94 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.

#7 46.96 Setting up postgresql-common (257build1.1) ...
#7 47.09 debconf: unable to initialize frontend: Dialog
#7 47.09 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 47.09 debconf: falling back to frontend: Readline
#7 47.10 debconf: unable to initialize frontend: Readline
#7 47.10 debconf: (This frontend requires a controlling tty.)
#7 47.10 debconf: falling back to frontend: Teletype
#7 47.50 
#7 47.50 Creating config file /etc/postgresql-common/createcluster.conf with new version
#7 47.67 Building PostgreSQL dictionaries from installed myspell/hunspell packages...
#7 47.67 Removing obsolete dictionary files:
#7 47.71 invoke-rc.d: could not determine current runlevel
#7 47.72 invoke-rc.d: policy-rc.d denied execution of start.
#7 47.91 Created symlink /etc/systemd/system/multi-user.target.wants/postgresql.service → /usr/lib/systemd/system/postgresql.service.

#7 48.00 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 48.00 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 48.20 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.

#7 48.21 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 48.22 Setting up libtypes-serialiser-perl (1.01-1) ...
#7 48.22 Setting up xauth (1:1.1.2-1build1) ...
#7 48.23 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 48.24 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 48.25 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 48.25 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 48.25 Setting up libjson-xs-perl (4.040-0ubuntu0.24.04.1) ...
#7 48.26 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 48.26 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 48.26 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 48.26 Setting up postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#7 49.05 update-alternatives: using /usr/share/postgresql/16/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#7 49.09 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 49.10 running python rtupdate hooks for python3.12...
#7 49.10 running python post-rtupdate hooks for python3.12...
#7 49.25 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 49.27 Setting up python3-gi (3.48.2-1) ...
#7 49.54 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 49.55 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 49.55 Setting up python3-dbus (1.3.2-5build3) ...
#7 49.76 Setting up postgresql-16 (16.13-0ubuntu0.24.04.1) ...
#7 49.87 debconf: unable to initialize frontend: Dialog
#7 49.87 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 49.87 debconf: falling back to frontend: Readline
#7 49.88 debconf: unable to initialize frontend: Readline
#7 49.88 debconf: (This frontend requires a controlling tty.)
#7 49.88 debconf: falling back to frontend: Teletype
#7 50.15 Creating new PostgreSQL cluster 16/main ...
#7 50.16 /usr/lib/postgresql/16/bin/initdb -D /var/lib/postgresql/16/main --auth-local peer --auth-host scram-sha-256 --no-instructions
#7 50.18 The files belonging to this database system will be owned by user "postgres".
#7 50.18 This user must also own the server process.
#7 50.18 
#7 50.18 The database cluster will be initialized with locale "C.UTF-8".
#7 50.18 The default database encoding has accordingly been set to "UTF8".
#7 50.18 The default text search configuration will be set to "english".
#7 50.18 
#7 50.18 Data page checksums are disabled.
#7 50.18 
#7 50.18 fixing permissions on existing directory /var/lib/postgresql/16/main ... ok
#7 50.18 creating subdirectories ... ok
#7 50.18 selecting dynamic shared memory implementation ... posix
#7 50.18 selecting default max_connections ... 100
#7 50.21 selecting default shared_buffers ... 128MB
#7 50.24 selecting default time zone ... America/Los_Angeles
#7 50.24 creating configuration files ... ok
#7 50.25 running bootstrap script ... ok
#7 50.43 performing post-bootstrap initialization ... ok
#7 50.82 syncing data to disk ... ok
#7 52.20 invoke-rc.d: could not determine current runlevel
#7 52.21 invoke-rc.d: policy-rc.d denied execution of start.
#7 52.23 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 52.24 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 52.24 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 52.25 Setting up postgresql (16+257build1.1) ...
#7 52.25 Setting up networkd-dispatcher (2.2.4-1) ...
#7 52.45 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /usr/lib/systemd/system/networkd-dispatcher.service.

#7 52.46 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 52.47 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 52.48 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 52.49 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 52.53 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 52.57 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 52.57 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 52.60 Processing triggers for ca-certificates (20240203) ...
#7 52.61 Updating certificates in /etc/ssl/certs...
#7 53.66 0 added, 0 removed; done.
#7 53.66 Running hooks in /etc/ca-certificates/update.d...
#7 53.66 done.
#7 DONE 53.9s

#8 [ 4/10] RUN wget https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb &&     DEBIAN_FRONTEND=noninteractive dpkg -i mysql-apt-config_0.8.22-1_all.deb &&     apt-get update &&     DEBIAN_FRONTEND=noninteractive apt-get install -y mysql-server &&     rm mysql-apt-config_0.8.22-1_all.deb &&     rm -rf /var/lib/apt/lists/*
#8 0.394 --2026-04-28 21:18:54--  https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb
#8 0.453 Resolving dev.mysql.com (dev.mysql.com)... 23.59.201.20, 2600:1406:2e00:38f::2e31, 2600:1406:2e00:3a1::2e31
#8 0.466 Connecting to dev.mysql.com (dev.mysql.com)|23.59.201.20|:443... connected.
#8 0.488 HTTP request sent, awaiting response... 302 Moved Temporarily
#8 0.825 Location: https://repo.mysql.com//mysql-apt-config_0.8.22-1_all.deb [following]
#8 0.825 --2026-04-28 21:18:54--  https://repo.mysql.com//mysql-apt-config_0.8.22-1_all.deb
#8 0.825 Resolving repo.mysql.com (repo.mysql.com)... 23.5.12.167, 2600:1406:5600:68f::1d68, 2600:1406:5600:681::1d68
#8 0.833 Connecting to repo.mysql.com (repo.mysql.com)|23.5.12.167|:443... connected.
#8 0.861 HTTP request sent, awaiting response... 200 OK
#8 0.889 Length: 18012 (18K) [application/x-debian-package]
#8 0.889 Saving to: 'mysql-apt-config_0.8.22-1_all.deb'
#8 0.890 
#8 0.890      0K .......... .......                                    100% 52.6M=0s
#8 0.890 
#8 0.890 2026-04-28 21:18:55 (52.6 MB/s) - 'mysql-apt-config_0.8.22-1_all.deb' saved [18012/18012]
#8 0.890 
#8 0.921 Selecting previously unselected package mysql-apt-config.
#8 0.938 (Reading database ... 20614 files and directories currently installed.)
#8 0.939 Preparing to unpack mysql-apt-config_0.8.22-1_all.deb ...
#8 0.940 Unpacking mysql-apt-config (0.8.22-1) ...
#8 0.959 Setting up mysql-apt-config (0.8.22-1) ...
#8 1.242 Warning: apt-key should not be used in scripts (called from postinst maintainerscript of the package mysql-apt-config)
#8 1.242 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 1.448 OK
#8 1.601 Get:1 http://repo.mysql.com/apt/ubuntu noble InRelease [27.6 kB]
#8 1.870 Err:1 http://repo.mysql.com/apt/ubuntu noble InRelease
#8 1.870   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY B7B3B788A8D3785C
#8 2.093 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 2.892 Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 3.041 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 3.277 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 3.516 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 3.758 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#8 4.082 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 4.804 Get:9 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#8 4.853 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 4.854 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#8 5.194 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 5.200 Get:13 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 5.218 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 5.336 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#8 5.540 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#8 5.670 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 5.673 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 5.676 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 5.676 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 6.407 Reading package lists...
#8 7.404 W: GPG error: http://repo.mysql.com/apt/ubuntu noble InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY B7B3B788A8D3785C
#8 7.404 E: The repository 'http://repo.mysql.com/apt/ubuntu noble InRelease' is not signed.
#8 ERROR: process "/bin/sh -c wget https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb &&     DEBIAN_FRONTEND=noninteractive dpkg -i mysql-apt-config_0.8.22-1_all.deb &&     apt-get update &&     DEBIAN_FRONTEND=noninteractive apt-get install -y mysql-server &&     rm mysql-apt-config_0.8.22-1_all.deb &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 4/10] RUN wget https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb &&     DEBIAN_FRONTEND=noninteractive dpkg -i mysql-apt-config_0.8.22-1_all.deb &&     apt-get update &&     DEBIAN_FRONTEND=noninteractive apt-get install -y mysql-server &&     rm mysql-apt-config_0.8.22-1_all.deb &&     rm -rf /var/lib/apt/lists/*:
#8 5.218 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 5.336 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#8 5.540 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#8 5.670 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 5.673 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 5.676 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 5.676 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]

#8 7.404 W: GPG error: http://repo.mysql.com/apt/ubuntu noble InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY B7B3B788A8D3785C
#8 7.404 E: The repository 'http://repo.mysql.com/apt/ubuntu noble InRelease' is not signed.
------
Dockerfile:23
--------------------
  22 |     # Install MySQL from the official repository to avoid conflicts
  23 | >>> RUN wget https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb && \
  24 | >>>     DEBIAN_FRONTEND=noninteractive dpkg -i mysql-apt-config_0.8.22-1_all.deb && \
  25 | >>>     apt-get update && \
  26 | >>>     DEBIAN_FRONTEND=noninteractive apt-get install -y mysql-server && \
  27 | >>>     rm mysql-apt-config_0.8.22-1_all.deb && \
  28 | >>>     rm -rf /var/lib/apt/lists/*
  29 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb &&     DEBIAN_FRONTEND=noninteractive dpkg -i mysql-apt-config_0.8.22-1_all.deb &&     apt-get update &&     DEBIAN_FRONTEND=noninteractive apt-get install -y mysql-server &&     rm mysql-apt-config_0.8.22-1_all.deb &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
