-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang-17 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-17 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- Detected amd64 processor architecture
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/clang-17
-- Clang: Minimum version required is 11.0.0, found 17.0.6 - ok!
-- Performing Test CLANG_HAVE_PROPER_CHARCONV
-- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
-- Clang: All warnings enabled
-- Clang: Disallow undefined symbols
-- Found Git: /usr/bin/git (found suitable version "2.43.0", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:    missing components: binary

[491/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectGuid.cpp.o
[492/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundQueue.cpp.o
[493/1725] Building CXX object src/server/game/CMakeFiles/game.dir/BlackMarket/BlackMarketMgr.cpp.o
[494/1725] Building CXX object src/server/game/CMakeFiles/game.dir/AI/SmartScripts/SmartScriptMgr.cpp.o
[495/1725] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Services/ConnectionService.cpp.o
[496/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Chat.cpp.o
[497/1725] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGQueue.cpp.o
[498/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Position.cpp.o
[499/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/AzeriteItem/AzeriteEmpoweredItem.cpp.o
[500/1725] Building CXX object src/server/shared/CMakeFiles/shared.dir/Realm/RealmList.cpp.o
[501/1725] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedFollowerAI.cpp.o
[502/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/DynamicObject/DynamicObject.cpp.o
[503/1725] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Services/GameUtilitiesService.cpp.o
[504/1725] Linking CXX shared library bin/Debug/lib/libshared.so
[505/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Trainer.cpp.o
[506/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundScript.cpp.o
[507/1725] Building CXX object src/server/game/CMakeFiles/game.dir/AI/SmartScripts/SmartAI.cpp.o
[508/1725] Building CXX object src/server/bnetserver/CMakeFiles/bnetserver.dir/Main.cpp.o
[509/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Conversation/Conversation.cpp.o
[510/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/BaseEntity.cpp.o
[511/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Corpse/Corpse.cpp.o
[512/1725] Building CXX object src/server/game/CMakeFiles/game.dir/AI/ScriptedAI/ScriptedCreature.cpp.o
[513/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/ItemEnchantmentMgr.cpp.o
[514/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Combat/ThreatManager.cpp.o
[515/1725] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGScripts.cpp.o
[516/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/DisableMgr.cpp.o
[517/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/SocialMgr.cpp.o
[518/1725] Linking CXX executable bin/Debug/bin/bnetserver
[519/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/CharmInfo.cpp.o
[520/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/AzeriteItem/AzeriteItem.cpp.o
[521/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/NGrid.cpp.o
[522/1725] Building CXX object src/server/game/CMakeFiles/game.dir/AI/SmartScripts/SmartScript.cpp.o
[523/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/TemporarySummon.cpp.o
[524/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/ItemBonusMgr.cpp.o
[525/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Container/Bag.cpp.o
[526/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/CreatureGroups.cpp.o
[527/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupReference.cpp.o
[528/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerTaxi.cpp.o
[529/1725] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CoreAI/UnitAI.cpp.o
[530/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/GossipDef.cpp.o
[531/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Battlefield/BattlefieldMgr.cpp.o
[532/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/CinematicMgr.cpp.o
[533/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/TradeData.cpp.o
[534/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/ItemTemplate.cpp.o
[535/1725] Building CXX object src/server/game/CMakeFiles/game.dir/AuctionHouse/AuctionHouseMgr.cpp.o
[536/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Achievements/AchievementMgr.cpp.o
[537/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/CharacterTemplateDataStore.cpp.o
[538/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupInstanceReference.cpp.o
[539/1725] Building CXX object src/server/game/CMakeFiles/game.dir/AI/CreatureAISelector.cpp.o
[540/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Achievements/CriteriaHandler.cpp.o
[541/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Vehicle/Vehicle.cpp.o
[542/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/SceneMgr.cpp.o
[543/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Totem/Totem.cpp.o
[544/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/Channel.cpp.o
[545/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AuthHandler.cpp.o
[546/1725] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGMgr.cpp.o
[547/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/GarrisonMap.cpp.o
[548/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Events/GameEventSender.cpp.o
[549/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CollectionsHandler.cpp.o
[550/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Transport/Transport.cpp.o
[551/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/AreaTriggerDataStore.cpp.o
[552/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BattlenetHandler.cpp.o
[553/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateFields.cpp.o
[554/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Guilds/GuildMgr.cpp.o
[555/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/GarrisonMgr.cpp.o
[556/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ArtifactHandler.cpp.o
[557/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/StatSystem.cpp.o
[558/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AdventureJournalHandler.cpp.o
[559/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/KillRewarder.cpp.o
[560/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Creature.cpp.o
[561/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AdventureMapHandler.cpp.o
[562/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Conditions/ConditionMgr.cpp.o
[563/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupMgr.cpp.o
[564/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Chat/Channels/ChannelMgr.cpp.o
[565/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BattlePetHandler.cpp.o
[566/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ConversationDataStore.cpp.o
[567/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/HotfixHandler.cpp.o
[568/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/Notifiers/GridNotifiers.cpp.o
[569/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/Vignette.cpp.o
[570/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AzeriteHandler.cpp.o
[571/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ScenarioHandler.cpp.o
[572/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Item.cpp.o
[573/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/GridStates.cpp.o
[574/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/RestMgr.cpp.o
[575/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Globals/ObjectAccessor.cpp.o
[576/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/HousingHandler.cpp.o
[577/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BankHandler.cpp.o
[578/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/AreaBoundary.cpp.o
[579/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TicketHandler.cpp.o
[580/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/DuelHandler.cpp.o
[581/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ChannelHandler.cpp.o
[582/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Miscellaneous/enuminfo_RaceMask.cpp.o
[583/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TokenHandler.cpp.o
[584/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/GarrisonHandler.cpp.o
[585/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/InspectHandler.cpp.o
[586/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Object.cpp.o
[587/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/SceneObject/SceneObject.cpp.o
[588/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/CollectionMgr.cpp.o
[589/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/enuminfo_InstanceScript.cpp.o
[590/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/enuminfo_SpawnData.cpp.o
[591/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Taxi/TaxiPathGraph.cpp.o
[592/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Miscellaneous/enuminfo_SharedDefines.cpp.o
[593/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapReference.cpp.o
[594/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BattleGroundHandler.cpp.o
[595/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CombatHandler.cpp.o
[596/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/ObjectGridLoader.cpp.o
[597/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Garrison/Garrison.cpp.o
[598/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Events/GameEventMgr.cpp.o
[599/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerator.cpp.o
[600/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/GameObject/GameObject.cpp.o
[601/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementDefines.cpp.o
[602/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/enuminfo_MoveSplineFlag.cpp.o
[603/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/InstanceScriptData.cpp.o
[604/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/enuminfo_MovementDefines.cpp.o
[605/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MovementUtil.cpp.o
[606/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/GroupHandler.cpp.o
[607/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/Group.cpp.o
[608/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/AreaTrigger/AreaTrigger.cpp.o
[609/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/GridMap.cpp.o
[610/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/BattlegroundMgr.cpp.o
[611/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/Spline.cpp.o
[612/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ItemHandler.cpp.o
[613/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Miscellaneous/CommonPredicates.cpp.o
[614/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BlackMarketHandler.cpp.o
[615/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CalendarHandler.cpp.o
[616/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SceneHandler.cpp.o
[617/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Pet/Pet.cpp.o
[618/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Quests/enuminfo_QuestDef.cpp.o
[619/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/AbstractFollower.cpp.o
[620/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Phasing/PhaseShift.cpp.o
[621/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Battlegrounds/Battleground.cpp.o
[622/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/LFGHandler.cpp.o
[623/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TraitHandler.cpp.o
[624/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/InstanceLockMgr.cpp.o
[625/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TransmogrificationHandler.cpp.o
[626/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SkillHandler.cpp.o
[627/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/TerrainMgr.cpp.o
[628/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/GuildHandler.cpp.o
[629/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/VehicleHandler.cpp.o
[630/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AddonPackets.cpp.o
[631/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MailHandler.cpp.o
[632/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FollowMovementGenerator.cpp.o
[633/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/ZoneScript.cpp.o
[634/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/GenericMovementGenerator.cpp.o
[635/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/DynamicMMapTileBuilder.cpp.o
[636/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/QuestHandler.cpp.o
[637/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AdventureJournalPackets.cpp.o
[638/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/IdleMovementGenerator.cpp.o
[639/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapUpdater.cpp.o
[640/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AdventureMapPackets.cpp.o
[641/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Guilds/Guild.cpp.o
[642/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FleeingMovementGenerator.cpp.o
[643/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/ChaseMovementGenerator.cpp.o
[644/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/v2/ScriptActions.cpp.o
[645/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ChatHandler.cpp.o
[646/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/ConfusedMovementGenerator.cpp.o
[647/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/PointMovementGenerator.cpp.o
[648/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AreaTriggerPackets.cpp.o
[649/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packet.cpp.o
[650/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SocialHandler.cpp.o
[651/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/HomeMovementGenerator.cpp.o
[652/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FormationMovementGenerator.cpp.o
[653/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AchievementPackets.cpp.o
[654/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/PetHandler.cpp.o
[655/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/NPCHandler.cpp.o
[656/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ToyHandler.cpp.o
[657/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AuctionHouseHandler.cpp.o
[658/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/PetitionsHandler.cpp.o
[659/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TaxiHandler.cpp.o
[660/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/PathGenerator.cpp.o
[661/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CollectionPackets.cpp.o
[662/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ArtifactPackets.cpp.o
[663/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Mails/Mail.cpp.o
[664/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/RandomMovementGenerator.cpp.o
[665/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/SplineChainMovementGenerator.cpp.o
[666/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MoveSpline.cpp.o
[667/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/QueryHandler.cpp.o
[668/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CalendarPackets.cpp.o
[669/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Phasing/PersonalPhaseTracker.cpp.o
[670/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BankPackets.cpp.o
[671/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CraftingPacketsCommon.cpp.o
[672/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/WaypointMovementGenerator.cpp.o
[673/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/DuelPackets.cpp.o
[674/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AzeritePackets.cpp.o
[675/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BattlenetPackets.cpp.o
[676/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BattlePetPackets.cpp.o
[677/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/TransportMgr.cpp.o
[678/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/LootHandler.cpp.o
[679/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/Unit.cpp.o
[680/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Scenarios/ScenarioMgr.cpp.o
[681/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/GameObjectPackets.cpp.o
[682/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Spline/MoveSplineInit.cpp.o
[683/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TradeHandler.cpp.o
[684/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatPackets.cpp.o
[685/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/InstanceScript.cpp.o
[686/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BattlegroundPackets.cpp.o
[687/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MotionMaster.cpp.o
[688/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InstancePackets.cpp.o
[689/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPacketsCommon.cpp.o
[690/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPackets.cpp.o
[691/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MovementHandler.cpp.o
[692/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ChannelPackets.cpp.o
[693/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/Loot.cpp.o
[694/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BlackMarketPackets.cpp.o
[695/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AuthenticationPackets.cpp.o
[696/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/HotfixPackets.cpp.o
[697/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LootPackets.cpp.o
[698/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ClientConfigPackets.cpp.o
[699/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/LootMgr.cpp.o
[700/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatLogPackets.cpp.o
[701/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MythicPlusPacketsCommon.cpp.o
[702/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/EquipmentSetPackets.cpp.o
[703/1725] Building CXX object src/server/game/CMakeFiles/game.dir/DataStores/DB2Stores.cpp.o
[704/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/HousingPackets.cpp.o
[705/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CharacterHandler.cpp.o
[706/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Petitions/PetitionMgr.cpp.o
[707/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPackets.cpp.o
[708/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocketMgr.cpp.o
[709/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapScripts.cpp.o
[710/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ReferAFriendPackets.cpp.o
[711/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ReputationPackets.cpp.o
[712/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptSystem.cpp.o
[713/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Time/UpdateTime.cpp.o
[714/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PerksProgramPacketsCommon.cpp.o
[715/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptReloadMgr.cpp.o
[716/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PetPackets.cpp.o
[717/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MiscHandler.cpp.o
[718/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PetitionPackets.cpp.o
[719/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ScenarioPackets.cpp.o
[720/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapManager.cpp.o
[721/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_argus.dir/Argus/argus_script_loader.cpp.o
[722/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/SocialPackets.cpp.o
[723/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/AuctionHousePackets.cpp.o
[724/1725] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/gen_scriptloader/static/ScriptLoader.cpp.o
[725/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_argus.dir/gen_scriptloader/Argus/ScriptLoader.cpp.o
[726/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PacketUtilities.cpp.o
[727/1725] Linking CXX static library src/server/scripts/libscripts.a
[728/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/LootItemStorage.cpp.o
[729/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MovementPackets.cpp.o
[730/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/GuildPackets.cpp.o
[731/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WorldStatePackets.cpp.o
[732/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlefield.dir/Battlefield/battlefield_script_loader.cpp.o
[733/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlegrounds.dir/Battlegrounds/battlegrounds_script_loader.cpp.o
[734/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_battlefield.dir/gen_scriptloader/Battlefield/ScriptLoader.cpp.o
[735/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TotemPackets.cpp.o
[736/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SpellHandler.cpp.o
[737/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/MovementGenerators/FlightPathMovementGenerator.cpp.o
[738/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/VehiclePackets.cpp.o
[739/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Movement/Waypoints/WaypointManager.cpp.o
[740/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/GarrisonPackets.cpp.o
[741/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Pools/QuestPools.cpp.o
[742/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Reputation/ReputationMgr.cpp.o
[743/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/NPCPackets.cpp.o
[744/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPacketsCommon.cpp.o
[745/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TokenPackets.cpp.o
[746/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WhoPackets.cpp.o
[747/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InspectPackets.cpp.o
[748/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TalentPackets.cpp.o
[749/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ScenePackets.cpp.o
[750/1725] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MailPackets.cpp.o
