Error from docker build
#7 42.39 Selecting previously unselected package libpulse-mainloop-glib0:amd64.
#7 42.40 Preparing to unpack .../321-libpulse-mainloop-glib0_17.0+dfsg1-2+b1_amd64.deb ...
#7 42.40 Unpacking libpulse-mainloop-glib0:amd64 (17.0+dfsg1-2+b1) ...
#7 42.43 Selecting previously unselected package libunwind8:amd64.
#7 42.44 Preparing to unpack .../322-libunwind8_1.8.1-0.1_amd64.deb ...
#7 42.44 Unpacking libunwind8:amd64 (1.8.1-0.1) ...
#7 42.48 Selecting previously unselected package libxt6t64:amd64.
#7 42.48 Preparing to unpack .../323-libxt6t64_1%3a1.2.1-1.2+b2_amd64.deb ...
#7 42.48 Unpacking libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#7 42.53 Selecting previously unselected package libxmu6:amd64.
#7 42.54 Preparing to unpack .../324-libxmu6_2%3a1.1.3-3+b4_amd64.deb ...
#7 42.54 Unpacking libxmu6:amd64 (2:1.1.3-3+b4) ...
#7 42.57 Selecting previously unselected package libxpm4:amd64.
#7 42.58 Preparing to unpack .../325-libxpm4_1%3a3.5.17-1+b3_amd64.deb ...
#7 42.58 Unpacking libxpm4:amd64 (1:3.5.17-1+b3) ...
#7 42.61 Selecting previously unselected package libxaw7:amd64.
#7 42.62 Preparing to unpack .../326-libxaw7_2%3a1.0.16-1_amd64.deb ...
#7 42.62 Unpacking libxaw7:amd64 (2:1.0.16-1) ...
#7 42.67 Selecting previously unselected package libxcb-util1:amd64.
#7 42.67 Preparing to unpack .../327-libxcb-util1_0.4.1-1_amd64.deb ...
#7 42.67 Unpacking libxcb-util1:amd64 (0.4.1-1) ...
#7 42.70 Selecting previously unselected package libxcb-image0:amd64.
#7 42.71 Preparing to unpack .../328-libxcb-image0_0.4.0-2+b2_amd64.deb ...
#7 42.71 Unpacking libxcb-image0:amd64 (0.4.0-2+b2) ...
#7 42.74 Selecting previously unselected package libxcb-render-util0:amd64.
#7 42.74 Preparing to unpack .../329-libxcb-render-util0_0.3.10-1_amd64.deb ...
#7 42.74 Unpacking libxcb-render-util0:amd64 (0.3.10-1) ...
#7 42.77 Selecting previously unselected package libxcb-cursor0:amd64.
#7 42.78 Preparing to unpack .../330-libxcb-cursor0_0.1.5-1_amd64.deb ...
#7 42.78 Unpacking libxcb-cursor0:amd64 (0.1.5-1) ...
#7 42.81 Selecting previously unselected package libxcb-icccm4:amd64.
#7 42.82 Preparing to unpack .../331-libxcb-icccm4_0.4.2-1_amd64.deb ...
#7 42.82 Unpacking libxcb-icccm4:amd64 (0.4.2-1) ...
#7 42.85 Selecting previously unselected package libxcb-keysyms1:amd64.
#7 42.85 Preparing to unpack .../332-libxcb-keysyms1_0.4.1-1_amd64.deb ...
#7 42.85 Unpacking libxcb-keysyms1:amd64 (0.4.1-1) ...
#7 42.89 Selecting previously unselected package libxcb-randr0-dev:amd64.
#7 42.89 Preparing to unpack .../333-libxcb-randr0-dev_1.17.0-2+b1_amd64.deb ...
#7 42.89 Unpacking libxcb-randr0-dev:amd64 (1.17.0-2+b1) ...
#7 42.93 Selecting previously unselected package libxcb-shape0:amd64.
#7 42.94 Preparing to unpack .../334-libxcb-shape0_1.17.0-2+b1_amd64.deb ...
#7 42.94 Unpacking libxcb-shape0:amd64 (1.17.0-2+b1) ...
#7 43.00 Selecting previously unselected package libxcb-shape0-dev:amd64.
#7 43.00 Preparing to unpack .../335-libxcb-shape0-dev_1.17.0-2+b1_amd64.deb ...
#7 43.00 Unpacking libxcb-shape0-dev:amd64 (1.17.0-2+b1) ...
#7 43.05 Selecting previously unselected package libxcb-xinerama0:amd64.
#7 43.05 Preparing to unpack .../336-libxcb-xinerama0_1.17.0-2+b1_amd64.deb ...
#7 43.05 Unpacking libxcb-xinerama0:amd64 (1.17.0-2+b1) ...
#7 43.09 Selecting previously unselected package libxcb-xinerama0-dev:amd64.
#7 43.10 Preparing to unpack .../337-libxcb-xinerama0-dev_1.17.0-2+b1_amd64.deb ...
#7 43.10 Unpacking libxcb-xinerama0-dev:amd64 (1.17.0-2+b1) ...
#7 43.13 Selecting previously unselected package libxcb-xkb1:amd64.
#7 43.14 Preparing to unpack .../338-libxcb-xkb1_1.17.0-2+b1_amd64.deb ...
#7 43.14 Unpacking libxcb-xkb1:amd64 (1.17.0-2+b1) ...
#7 43.17 Selecting previously unselected package libxcb-xkb-dev:amd64.
#7 43.18 Preparing to unpack .../339-libxcb-xkb-dev_1.17.0-2+b1_amd64.deb ...
#7 43.18 Unpacking libxcb-xkb-dev:amd64 (1.17.0-2+b1) ...
#7 43.22 Selecting previously unselected package libxcb-xtest0:amd64.
#7 43.22 Preparing to unpack .../340-libxcb-xtest0_1.17.0-2+b1_amd64.deb ...
#7 43.23 Unpacking libxcb-xtest0:amd64 (1.17.0-2+b1) ...
#7 43.26 Selecting previously unselected package libxcb-xtest0-dev:amd64.
#7 43.27 Preparing to unpack .../341-libxcb-xtest0-dev_1.17.0-2+b1_amd64.deb ...
#7 43.27 Unpacking libxcb-xtest0-dev:amd64 (1.17.0-2+b1) ...
#7 43.31 Selecting previously unselected package libxfont2:amd64.
#7 43.31 Preparing to unpack .../342-libxfont2_1%3a2.0.6-1+b3_amd64.deb ...
#7 43.31 Unpacking libxfont2:amd64 (1:2.0.6-1+b3) ...
#7 43.36 Selecting previously unselected package libxkbcommon-x11-0:amd64.
#7 43.36 Preparing to unpack .../343-libxkbcommon-x11-0_1.7.0-2_amd64.deb ...
#7 43.36 Unpacking libxkbcommon-x11-0:amd64 (1.7.0-2) ...
#7 43.40 Selecting previously unselected package libxkbfile1:amd64.
#7 43.40 Preparing to unpack .../344-libxkbfile1_1%3a1.1.0-1+b4_amd64.deb ...
#7 43.40 Unpacking libxkbfile1:amd64 (1:1.1.0-1+b4) ...
#7 43.44 Selecting previously unselected package libxml2-dev:amd64.
#7 43.45 Preparing to unpack .../345-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 43.45 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 43.55 Selecting previously unselected package libxslt1.1:amd64.
#7 43.55 Preparing to unpack .../346-libxslt1.1_1.1.35-1.2+deb13u2_amd64.deb ...
#7 43.55 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
#7 43.60 Selecting previously unselected package libxslt1-dev:amd64.
#7 43.61 Preparing to unpack .../347-libxslt1-dev_1.1.35-1.2+deb13u2_amd64.deb ...
#7 43.61 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u2) ...
#7 43.67 Selecting previously unselected package x11-xkb-utils.
#7 43.67 Preparing to unpack .../348-x11-xkb-utils_7.7+9_amd64.deb ...
#7 43.67 Unpacking x11-xkb-utils (7.7+9) ...
#7 43.72 Selecting previously unselected package xserver-common.
#7 43.73 Preparing to unpack .../349-xserver-common_2%3a21.1.16-1.3+deb13u1_all.deb ...
#7 43.73 Unpacking xserver-common (2:21.1.16-1.3+deb13u1) ...
#7 43.77 Selecting previously unselected package xvfb.
#7 43.78 Preparing to unpack .../350-xvfb_2%3a21.1.16-1.3+deb13u1_amd64.deb ...
#7 43.78 Unpacking xvfb (2:21.1.16-1.3+deb13u1) ...
#7 43.88 Selecting previously unselected package libopengl0:amd64.
#7 43.89 Preparing to unpack .../351-libopengl0_1.7.0-1+b2_amd64.deb ...
#7 43.89 Unpacking libopengl0:amd64 (1.7.0-1+b2) ...
#7 43.96 Setting up media-types (13.0.0) ...
#7 43.96 Setting up libgraphite2-3:amd64 (1.3.14-2+b1) ...
#7 43.97 Setting up liblcms2-2:amd64 (2.16-2) ...
#7 43.97 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#7 43.97 Setting up libcdparanoia0:amd64 (3.10.2+debian-14+b1) ...
#7 43.98 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#7 43.98 Setting up libwayland-server0:amd64 (1.23.1-3) ...
#7 43.98 Setting up libpciaccess0:amd64 (0.17-3+b3) ...
#7 43.99 Setting up systemd-sysv (257.9-1~deb13u1) ...
#7 44.03 Setting up libxau6:amd64 (1:1.0.11-1) ...
#7 44.03 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#7 44.03 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 44.04 Setting up libc-l10n (2.41-12+deb13u2) ...
#7 44.04 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#7 44.04 Setting up libpixman-1-dev:amd64 (0.44.0-3) ...
#7 44.05 Setting up native-architecture (0.2.6) ...
#7 44.05 Setting up libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#7 44.05 Setting up libogg0:amd64 (1.3.5-3+b2) ...
#7 44.05 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#7 44.06 Setting up hicolor-icon-theme (0.18-2) ...
#7 44.08 Setting up libgpg-error0:amd64 (1.51-4) ...
#7 44.09 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#7 44.09 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 44.09 Setting up libvisual-0.4-0:amd64 (0.4.2-2+b2) ...
#7 44.10 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#7 44.10 Setting up libglvnd0:amd64 (1.7.0-1+b2) ...
#7 44.10 Setting up libxcb-glx0:amd64 (1.17.0-2+b1) ...
#7 44.11 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 44.11 Setting up libedit2:amd64 (3.1-20250104-1) ...
#7 44.11 Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#7 44.11 Setting up libxcb-keysyms1:amd64 (0.4.1-1) ...
#7 44.12 Setting up libxcb-shape0:amd64 (1.17.0-2+b1) ...
#7 44.12 Setting up binutils-common:amd64 (2.44-3) ...
#7 44.12 Setting up x11-common (1:7.7+24+deb13u1) ...
#7 44.25 debconf: unable to initialize frontend: Dialog
#7 44.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 44.25 debconf: falling back to frontend: Readline
#7 44.26 debconf: unable to initialize frontend: Readline
#7 44.26 debconf: (This frontend requires a controlling tty.)
#7 44.26 debconf: falling back to frontend: Teletype
#7 44.27 debconf: unable to initialize frontend: Teletype
#7 44.27 debconf: (This frontend requires a controlling tty.)
#7 44.27 debconf: falling back to frontend: Noninteractive
#7 44.31 invoke-rc.d: could not determine current runlevel
#7 44.31 invoke-rc.d: policy-rc.d denied execution of start.
#7 44.32 Setting up libsensors-config (1:3.6.2-2) ...
#7 44.33 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#7 44.33 Setting up libdeflate0:amd64 (1.23-2) ...
#7 44.33 Setting up linux-libc-dev (6.12.85-1) ...
#7 44.34 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 44.34 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#7 44.35 Setting up libxcb-render-util0:amd64 (0.3.10-1) ...
#7 44.35 Setting up xkb-data (2.42-1) ...
#7 44.35 Setting up liblzo2-2:amd64 (2.10-3+b1) ...
#7 44.36 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#7 44.36 Setting up libxcb-icccm4:amd64 (0.4.2-1) ...
#7 44.36 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#7 44.37 Setting up libmpg123-0t64:amd64 (1.32.10-1+deb13u1) ...
#7 44.37 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 44.37 Setting up bzip2 (1.0.8-6) ...
#7 44.37 Setting up libffi-dev:amd64 (3.4.8-2) ...
#7 44.38 Setting up locales (2.41-12+deb13u2) ...
#7 44.49 debconf: unable to initialize frontend: Dialog
#7 44.49 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 44.49 debconf: falling back to frontend: Readline
#7 44.50 debconf: unable to initialize frontend: Readline
#7 44.50 debconf: (This frontend requires a controlling tty.)
#7 44.50 debconf: falling back to frontend: Teletype
#7 44.51 debconf: unable to initialize frontend: Teletype
#7 44.51 debconf: (This frontend requires a controlling tty.)
#7 44.51 debconf: falling back to frontend: Noninteractive
#7 45.59 Generating locales (this might take a while)...
#7 45.60 Generation complete.
#7 45.65 Setting up libunwind8:amd64 (1.8.1-0.1) ...
#7 45.65 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#7 45.65 Setting up libpcre2-16-0:amd64 (10.46-1~deb13u1) ...
#7 45.66 Setting up libsframe1:amd64 (2.44-3) ...
#7 45.66 Setting up libopengl0:amd64 (1.7.0-1+b2) ...
#7 45.66 Setting up libelf1t64:amd64 (0.192-4) ...
#7 45.66 Setting up libxcb-util1:amd64 (0.4.1-1) ...
#7 45.67 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 45.67 Setting up liborc-0.4-0t64:amd64 (1:0.4.41-1) ...
#7 45.67 Setting up libxcb-xkb1:amd64 (1.17.0-2+b1) ...
#7 45.68 Setting up libxcb-image0:amd64 (0.4.0-2+b2) ...
#7 45.68 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#7 45.68 Setting up libcmocka0:amd64 (1.1.7-3+b1) ...
#7 45.69 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 45.69 Setting up libcap2-bin (1:2.75-10+b8) ...
#7 45.69 Setting up libxcb-present0:amd64 (1.17.0-2+b1) ...
#7 45.69 Setting up libsysprof-capture-4-dev:amd64 (48.0-2) ...
#7 45.70 Setting up libasound2-data (1.2.14-1) ...
#7 45.70 Setting up libtheoraenc1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 45.70 Setting up xtrans-dev (1.4.0-1) ...
#7 45.71 Setting up libfontenc1:amd64 (1:1.1.8-1+b2) ...
#7 45.71 Setting up libz3-4:amd64 (4.13.3-1) ...
#7 45.71 Setting up libpcre2-32-0:amd64 (10.46-1~deb13u1) ...
#7 45.72 Setting up libblas3:amd64 (3.12.1-6) ...
#7 45.72 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 45.73 Setting up libglib2.0-data (2.84.4-3~deb13u2) ...
#7 45.73 Setting up libxcb-xinerama0:amd64 (1.17.0-2+b1) ...
#7 45.73 Setting up libpkgconf3:amd64 (1.8.1-4) ...
#7 45.76 Setting up rpcsvc-proto (1.4.3-1) ...
#7 45.76 Setting up libasound2t64:amd64 (1.2.14-1) ...
#7 45.76 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 45.76 Setting up libx11-data (2:1.8.12-1) ...
#7 45.77 Setting up make (4.4.1-2) ...
#7 45.77 Setting up libepoxy0:amd64 (1.5.10-2) ...
#7 45.77 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 45.78 Setting up libxcb-sync1:amd64 (1.17.0-2+b1) ...
#7 45.78 Setting up libxcb-cursor0:amd64 (0.1.5-1) ...
#7 45.78 Setting up libavahi-common-data:amd64 (0.8-16) ...
#7 45.78 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 45.79 Setting up xz-utils (5.8.1-1) ...
#7 45.79 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 45.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 45.79 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 45.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 45.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 45.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 45.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 45.79 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 45.80 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 45.80 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 45.80 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 45.80 Setting up libfribidi0:amd64 (1.0.16-1) ...
#7 45.80 Setting up libopus0:amd64 (1.5.2-2) ...
#7 45.81 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 45.81 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 45.81 Setting up libproc2-0:amd64 (2:4.0.4-9) ...
#7 45.81 Setting up libunistring5:amd64 (1.3-2) ...
#7 45.82 Setting up fonts-dejavu-mono (2.37-8) ...
#7 45.82 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u4) ...
#7 45.83 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 45.83 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 45.83 Setting up libvorbis0a:amd64 (1.3.7-3) ...
#7 45.84 Setting up patch (2.8-2) ...
#7 45.84 Setting up fonts-dejavu-core (2.37-8) ...
#7 45.88 Setting up libflac14:amd64 (1.5.0+ds-2) ...
#7 45.89 Setting up libsepol-dev:amd64 (3.8.1-1) ...
#7 45.89 Setting up pkgconf-bin (1.8.1-4) ...
#7 45.90 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 45.90 Setting up libcmocka-dev:amd64 (1.1.7-3+b1) ...
#7 45.90 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#7 45.90 Setting up libsonic0:amd64 (0.2.0-13+b1) ...
#7 45.91 Setting up libxcb-xtest0:amd64 (1.17.0-2+b1) ...
#7 45.91 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 45.91 Setting up libgfortran5:amd64 (14.2.0-19) ...
#7 45.92 Setting up libvulkan1:amd64 (1.4.309.0-1) ...
#7 45.92 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 45.92 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#7 45.93 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 45.93 Setting up libpcre2-posix3:amd64 (10.46-1~deb13u1) ...
#7 45.93 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 45.93 Setting up libasyncns0:amd64 (0.8-6+b5) ...
#7 45.94 Setting up libxshmfence1:amd64 (1.3.3-1) ...
#7 45.94 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 45.94 Setting up at-spi2-common (2.56.2-1+deb13u1) ...
#7 45.95 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 45.96 Setting up libtiff6:amd64 (4.7.0-3+deb13u2) ...
#7 45.96 Setting up libxcb-randr0:amd64 (1.17.0-2+b1) ...
#7 45.97 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 45.97 Setting up libasan8:amd64 (14.2.0-19) ...
#7 45.97 Setting up procps (2:4.0.4-9) ...
#7 46.00 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 46.01 Setting up git-man (1:2.47.3-0+deb13u1) ...
#7 46.01 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#7 46.01 Setting up libthai-data (0.1.29-2) ...
#7 46.02 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#7 46.02 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 46.02 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#7 46.03 Setting up libwayland-egl1:amd64 (1.23.1-3) ...
#7 46.03 Setting up libxkbfile1:amd64 (1:1.1.0-1+b4) ...
#7 46.03 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#7 46.03 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 46.04 Setting up libbinutils:amd64 (2.44-3) ...
#7 46.04 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 46.05 Creating group 'messagebus' with GID 997.
#7 46.05 Creating user 'messagebus' (System Message Bus) with UID 997 and GID 997.
#7 46.06 Setting up libisl23:amd64 (0.27-1) ...
#7 46.06 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#7 46.07 Setting up espeak-data:amd64 (1.48.15+dfsg-3+b2) ...
#7 46.07 Setting up libsamplerate0:amd64 (0.2.2-4+b2) ...
#7 46.07 Setting up libfuse2t64:amd64 (2.9.9-9) ...
#7 46.10 Removing 'diversion of /lib/x86_64-linux-gnu/libfuse.so.2 to /lib/x86_64-linux-gnu/libfuse.so.2.usr-is-merged by libfuse2t64'
#7 46.12 Removing 'diversion of /lib/x86_64-linux-gnu/libfuse.so.2.9.9 to /lib/x86_64-linux-gnu/libfuse.so.2.9.9.usr-is-merged by libfuse2t64'
#7 46.14 Removing 'diversion of /lib/x86_64-linux-gnu/libulockmgr.so.1 to /lib/x86_64-linux-gnu/libulockmgr.so.1.usr-is-merged by libfuse2t64'
#7 46.16 Removing 'diversion of /lib/x86_64-linux-gnu/libulockmgr.so.1.0.1 to /lib/x86_64-linux-gnu/libulockmgr.so.1.0.1.usr-is-merged by libfuse2t64'
#7 46.16 Setting up libdrm-common (2.4.124-2) ...
#7 46.16 Setting up libxcomposite1:amd64 (1:0.4.6-1) ...
#7 46.17 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#7 46.17 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 46.17 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 46.18 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 46.18 Setting up iso-codes (4.18.0-1) ...
#7 46.18 Setting up dbus-bin (1.16.2-2) ...
#7 46.19 Setting up libbrotli-dev:amd64 (1.1.0-2+b7) ...
#7 46.19 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 46.22 Setting up libmp3lame0:amd64 (3.100-6+b3) ...
#7 46.22 Setting up libblas-dev:amd64 (3.12.1-6) ...
#7 46.23 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 46.23 Setting up libitm1:amd64 (14.2.0-19) ...
#7 46.23 Setting up libvorbisenc2:amd64 (1.3.7-3) ...
#7 46.23 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 46.24 Setting up libxkbcommon0:amd64 (1.7.0-2) ...
#7 46.24 Setting up libwayland-client0:amd64 (1.23.1-3) ...
#7 46.24 Setting up libctf0:amd64 (2.44-3) ...
#7 46.25 Setting up x11proto-dev (2024.1-1) ...
#7 46.25 Setting up libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#7 46.25 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 46.26 Setting up libx11-xcb1:amd64 (2:1.8.12-1) ...
#7 46.26 Setting up libice6:amd64 (2:1.1.1-1) ...
#7 46.26 Setting up liblapack3:amd64 (3.12.1-6) ...
#7 46.27 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 46.27 Setting up libxdamage1:amd64 (1:1.1.6-1+b2) ...
#7 46.27 Setting up libxau-dev:amd64 (1:1.0.11-1) ...
#7 46.28 Setting up libxpm4:amd64 (1:3.5.17-1+b3) ...
#7 46.28 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#7 46.28 Setting up libice-dev:amd64 (2:1.1.1-1) ...
#7 46.28 Setting up python3.13 (3.13.5-2) ...
#7 47.12 Setting up fontconfig-config (2.15.0-2.3) ...
#7 47.23 debconf: unable to initialize frontend: Dialog
#7 47.23 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 47.23 debconf: falling back to frontend: Readline
#7 47.25 debconf: unable to initialize frontend: Readline
#7 47.25 debconf: (This frontend requires a controlling tty.)
#7 47.25 debconf: falling back to frontend: Teletype
#7 47.25 debconf: unable to initialize frontend: Teletype
#7 47.25 debconf: (This frontend requires a controlling tty.)
#7 47.25 debconf: falling back to frontend: Noninteractive
#7 47.32 Setting up libavahi-common3:amd64 (0.8-16) ...
#7 47.32 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#7 47.32 Setting up python3 (3.13.5-1) ...
#7 47.34 running python rtupdate hooks for python3.13...
#7 48.31 running python post-rtupdate hooks for python3.13...
#7 48.46 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 48.47 Setting up dbus-daemon (1.16.2-2) ...
#7 48.49 Setting up python3-zipp (3.21.0-1) ...
#7 48.68 Setting up python3-autocommand (2.2.2-3) ...
#7 48.86 Setting up python3-markupsafe (2.1.5-1+b3) ...
#7 49.04 Setting up pkgconf:amd64 (1.8.1-4) ...
#7 49.04 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#7 49.05 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 49.05 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#7 49.05 Setting up libxdmcp-dev:amd64 (1:1.1.5-1) ...
#7 49.06 Setting up perl (5.40.1-6) ...
#7 49.07 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 49.07 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u2) ...
#7 49.09 Setting up libgprofng0:amd64 (2.44-3) ...
#7 49.09 Setting up python3-packaging (25.0-1) ...
#7 49.32 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 49.33 Setting up libxfixes3:amd64 (1:6.0.0-2+b4) ...
#7 49.33 Setting up dbus (1.16.2-2) ...
#7 49.38 invoke-rc.d: could not determine current runlevel
#7 49.38 invoke-rc.d: policy-rc.d denied execution of start.
#7 49.39 Setting up shared-mime-info (2.4-5+b2) ...
#7 49.91 Setting up libxinerama1:amd64 (2:1.1.4-3+b4) ...
#7 49.91 Setting up libxkbcommon-x11-0:amd64 (1.7.0-2) ...
#7 49.91 Setting up liblapack-dev:amd64 (3.12.1-6) ...
#7 49.92 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 49.92 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 49.93 Setting up python3-markdown (3.7-2) ...
#7 50.19 Setting up libxrandr2:amd64 (2:1.5.4-1+b3) ...
#7 50.19 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 50.19 Setting up python3-typing-extensions (4.13.2-1) ...
#7 50.41 Setting up gir1.2-glib-2.0:amd64 (2.84.4-3~deb13u2) ...
#7 50.41 Setting up libdpkg-perl (1.22.22) ...
#7 50.42 Setting up cpp-14 (14.2.0-19) ...
#7 50.42 Setting up libjack-jackd2-0:amd64 (1.9.22~dfsg-4) ...
#7 50.42 Setting up libdrm2:amd64 (2.4.124-2) ...
#7 50.43 Setting up gir1.2-glib-2.0-dev:amd64 (2.84.4-3~deb13u2) ...
#7 50.43 Setting up libwayland-cursor0:amd64 (1.23.1-3) ...
#7 50.43 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u2) ...
