Error from docker build
#8 1.977  36500K .......... .......... .......... .......... .......... 27%  134M 1s
#8 1.978  36550K .......... .......... .......... .......... .......... 27% 91.9M 1s
#8 1.978  36600K .......... .......... .......... .......... .......... 27%  112M 1s
#8 1.979  36650K .......... .......... .......... .......... .......... 27%  162M 1s
#8 1.979  36700K .......... .......... .......... .......... .......... 27%  111M 1s
#8 1.979  36750K .......... .......... .......... .......... .......... 27% 88.0M 1s
#8 1.980  36800K .......... .......... .......... .......... .......... 27%  112M 1s
#8 1.980  36850K .......... .......... .......... .......... .......... 28% 93.7M 1s
#8 1.981  36900K .......... .......... .......... .......... .......... 28%  160M 1s
#8 1.981  36950K .......... .......... .......... .......... .......... 28%  103M 1s
#8 1.982  37000K .......... .......... .......... .......... .......... 28%  143M 1s
#8 1.982  37050K .......... .......... .......... .......... .......... 28%  100M 1s
#8 1.982  37100K .......... .......... .......... .......... .......... 28%  112M 1s
#8 1.983  37150K .......... .......... .......... .......... .......... 28%  101M 1s
#8 1.983  37200K .......... .......... .......... .......... .......... 28% 97.6M 1s
#8 1.984  37250K .......... .......... .......... .......... .......... 28%  140M 1s
#8 1.984  37300K .......... .......... .......... .......... .......... 28%  110M 1s
#8 1.985  37350K .......... .......... .......... .......... .......... 28% 92.2M 1s
#8 1.985  37400K .......... .......... .......... .......... .......... 28%  149M 1s
#8 1.985  37450K .......... .......... .......... .......... .......... 28%  116M 1s
#8 1.986  37500K .......... .......... .......... .......... .......... 28% 93.0M 1s
#8 1.986  37550K .......... .......... .......... .......... .......... 28%  101M 1s
#8 1.987  37600K .......... .......... .......... .......... .......... 28%  152M 1s
#8 1.987  37650K .......... .......... .......... .......... .......... 28%  112M 1s
#8 1.988  37700K .......... .......... .......... .......... .......... 28% 98.0M 1s
#8 1.988  37750K .......... .......... .......... .......... .......... 28%  126M 1s
#8 1.989  37800K .......... .......... .......... .......... .......... 28%  114M 1s
#8 1.989  37850K .......... .......... .......... .......... .......... 28% 97.8M 1s
#8 1.989  37900K .......... .......... .......... .......... .......... 28%  141M 1s
#8 1.990  37950K .......... .......... .......... .......... .......... 28%  104M 1s
#8 1.990  38000K .......... .......... .......... .......... .......... 28% 93.5M 1s
#8 1.991  38050K .......... .......... .......... .......... .......... 28%  110M 1s
#8 1.991  38100K .......... .......... .......... .......... .......... 28%  156M 1s
#8 1.992  38150K .......... .......... .......... .......... .......... 29%  102M 1s
#8 1.992  38200K .......... .......... .......... .......... .......... 29% 91.4M 1s
#8 1.993  38250K .......... .......... .......... .......... .......... 29%  164M 1s
#8 1.993  38300K .......... .......... .......... .......... .......... 29%  107M 1s
#8 1.993  38350K .......... .......... .......... .......... .......... 29% 91.8M 1s
#8 1.994  38400K .......... .......... .......... .......... .......... 29%  112M 1s
#8 1.994  38450K .......... .......... .......... .......... .......... 29%  128M 1s
#8 1.995  38500K .......... .......... .......... .......... .......... 29%  101M 1s
#8 1.995  38550K .......... .......... .......... .......... .......... 29%  107M 1s
#8 1.996  38600K .......... .......... .......... .......... .......... 29%  146M 1s
#8 1.996  38650K .......... .......... .......... .......... .......... 29%  107M 1s
#8 1.996  38700K .......... .......... .......... .......... .......... 29% 99.6M 1s
#8 1.997  38750K .......... .......... .......... .......... .......... 29% 98.9M 1s
#8 1.997  38800K .......... .......... .......... .......... .......... 29% 98.6M 1s
#8 1.998  38850K .......... .......... .......... .......... .......... 29%  148M 1s
#8 1.998  38900K .......... .......... .......... .......... .......... 29%  110M 1s
#8 1.999  38950K .......... .......... .......... .......... .......... 29%  114M 1s
#8 1.999  39000K .......... .......... .......... .......... .......... 29%  104M 1s
#8 2.000  39050K .......... .......... .......... .......... .......... 29%  108M 1s
#8 2.000  39100K .......... .......... .......... .......... .......... 29%  136M 1s
#8 2.000  39150K .......... .......... .......... .......... .......... 29%  101M 1s
#8 2.001  39200K .......... .......... .......... .......... .......... 29% 95.6M 1s
#8 2.001  39250K .......... .......... .......... .......... .......... 29%  116M 1s
#8 2.002  39300K .......... .......... .......... .......... .......... 29%  157M 1s
#8 2.002  39350K .......... .......... .......... .......... .......... 29%  111M 1s
#8 2.003  39400K .......... .......... .......... .......... .......... 29%  100M 1s
#8 2.003  39450K .......... .......... .......... .......... .......... 29%  127M 1s
#8 2.003  39500K .......... .......... .......... .......... .......... 30% 99.5M 1s
#8 2.004  39550K .......... .......... .......... .......... .......... 30%  108M 1s
#8 2.004  39600K .......... .......... .......... .......... .......... 30%  107M 1s
#8 2.005  39650K .......... .......... .......... .......... .......... 30% 98.8M 1s
#8 2.005  39700K .......... .......... .......... .......... .......... 30%  138M 1s
#8 2.006  39750K .......... .......... .......... .......... .......... 30%  105M 1s
#8 2.006  39800K .......... .......... .......... .......... .......... 30% 99.0M 1s
#8 2.007  39850K .......... .......... .......... .......... .......... 30%  139M 1s
#8 2.007  39900K .......... .......... .......... .......... .......... 30%  125M 1s
#8 2.007  39950K .......... .......... .......... .......... .......... 30%  103M 1s
#8 2.008  40000K .......... .......... .......... .......... .......... 30% 98.6M 1s
#8 2.008  40050K .......... .......... .......... .......... .......... 30%  149M 1s
#8 2.009  40100K .......... .......... .......... .......... .......... 30%  115M 1s
#8 2.009  40150K .......... .......... .......... .......... .......... 30% 86.7M 1s
#8 2.010  40200K .......... .......... .......... .......... .......... 30%  134M 1s
#8 2.010  40250K .......... .......... .......... .......... .......... 30%  117M 1s
#8 2.010  40300K .......... .......... .......... .......... .......... 30%  101M 1s
#8 2.011  40350K .......... .......... .......... .......... .......... 30%  100M 1s
#8 2.011  40400K .......... .......... .......... .......... .......... 30%  138M 1s
#8 2.012  40450K .......... .......... .......... .......... .......... 30% 94.8M 1s
#8 2.012  40500K .......... .......... .......... .......... .......... 30%  115M 1s
#8 2.013  40550K .......... .......... .......... .......... .......... 30%  149M 1s
#8 2.013  40600K .......... .......... .......... .......... .......... 30%  113M 1s
#8 2.013  40650K .......... .......... .......... .......... .......... 30% 95.6M 1s
#8 2.014  40700K .......... .......... .......... .......... .......... 30%  144M 1s
#8 2.014  40750K .......... .......... .......... .......... .......... 30% 73.2M 1s
#8 2.015  40800K .......... .......... .......... .......... .......... 31%  158M 1s
#8 2.015  40850K .......... .......... .......... .......... .......... 31%  107M 1s
#8 2.016  40900K .......... .......... .......... .......... .......... 31%  102M 1s
#8 2.016  40950K .......... .......... .......... .......... .......... 31%  120M 1s
#8 2.017  41000K .......... .......... .......... .......... .......... 31%  120M 1s
#8 2.017  41050K .......... .......... .......... .......... .......... 31%  101M 1s
#8 2.017  41100K .......... .......... .......... .......... .......... 31%  131M 1s
#8 2.018  41150K .......... .......... .......... .......... .......... 31%  110M 1s
#8 2.018  41200K .......... .......... .......... .......... .......... 31% 96.4M 1s
#8 2.019  41250K .......... .......... .......... .......... .......... 31%  117M 1s
#8 2.019  41300K .......... .......... .......... .......... .......... 31%  152M 1s
#8 2.020  41350K .......... .......... .......... .......... .......... 31% 90.3M 1s
#8 2.020  41400K .......... .......... .......... .......... .......... 31%  112M 1s
#8 2.021  41450K .......... .......... .......... .......... .......... 31%  148M 1s
#8 2.021  41500K .......... .......... .......... .......... .......... 31%  113M 1s
#8 2.021  41550K .......... .......... .......... .......... .......... 31% 87.0M 1s
#8 2.022  41600K .......... .......... .......... .......... .......... 31%  118M 1s
#8 2.022  41650K .......... .......... .......... .......... .......... 31% 95.1M 1s
#8 2.023  41700K .......... .......... .......... .......... .......... 31%  137M 1s
#8 2.023  41750K .......... .......... .......... .......... .......... 31%  113M 1s
#8 2.024  41800K .......... .......... .......... .......... .......... 31% 93.8M 1s
#8 2.024  41850K .......... .......... .......... .......... .......... 31%  139M 1s
#8 2.024  41900K .......... .......... .......... .......... .......... 31%  119M 1s
#8 2.025  41950K .......... .......... .......... .......... .......... 31% 90.6M 1s
#8 2.025  42000K .......... .......... .......... .......... .......... 31%  111M 1s
#8 2.026  42050K .......... .......... .......... .......... .......... 31%  160M 1s
#8 2.026  42100K .......... .......... .......... .......... .......... 32%  112M 1s
#8 2.027  42150K .......... .......... .......... .......... .......... 32% 91.6M 1s
#8 2.027  42200K .......... .......... .......... .......... .......... 32%  144M 1s
#8 2.027  42250K .......... .......... .......... .......... .......... 32%  113M 1s
#8 2.028  42300K .......... .......... .......... .......... .......... 32% 98.0M 1s
#8 2.028  42350K .......... .......... .......... .......... .......... 32%  101M 1s
#8 2.029  42400K .......... .......... .......... .......... .......... 32% 96.8M 1s
#8 2.029  42450K .......... .......... .......... .......... .......... 32%  134M 1s
#8 2.030  42500K .......... .......... .......... .......... .......... 32%  119M 1s
#8 2.030  42550K .......... .......... .......... .......... .......... 32% 89.5M 1s
#8 2.031  42600K .......... .......... .......... .......... .......... 32%  140M 1s
#8 2.031  42650K .......... .......... .......... .......... .......... 32%  120M 1s
#8 2.031  42700K .......... .......... .......... .......... .......... 32%  157M 1s
#8 2.032  42750K .......... .......... .......... .......... .......... 32% 71.6M 1s
#8 2.032  42800K .......... .......... .......... .......... .......... 32%  156M 1s
#8 2.033  42850K .......... .......... .......... .......... .......... 32%  114M 1s
#8 2.033  42900K .......... .......... .......... .......... .......... 32% 96.1M 1s
#8 2.034  42950K .......... .......... .......... .......... .......... 32%  138M 1s
#8 2.034  43000K .......... .......... .......... .......... .......... 32%  113M 1s
#8 2.034  43050K .......... .......... .......... .......... .......... 32% 98.4M 1s
#8 2.035  43100K .......... .......... .......... .......... .......... 32%  135M 1s
#8 2.035  43150K .......... .......... .......... .......... .......... 32% 76.8M 1s
#8 2.036  43200K .......... .......... .......... .......... .......... 32%  128M 1s
#8 2.036  43250K .......... .......... .......... .......... .......... 32%  119M 1s
