=== Starting CI Job ===
=== Running codegen checks ===
    Updating crates.io index
        PASS [   0.050s] ide goto_definition::tests::not_goto_module_because_str_is_builtin_type
        PASS [   0.056s] ide goto_definition::tests::issue_18138
        PASS [   0.072s] ide goto_definition::tests::goto_index_mut_op
        PASS [   0.073s] ide goto_definition::tests::goto_into_definition_if_exists
        PASS [   0.077s] ide goto_definition::tests::goto_ident_from_pat_macro
        PASS [   0.049s] ide goto_definition::tests::shadow_builtin_macro
        PASS [   0.047s] ide goto_definition::tests::struct_shadow_by_module
        PASS [   0.078s] ide goto_definition::tests::goto_impl_of_trait_fn::where_clause_can_work
        PASS [   0.070s] ide goto_definition::tests::goto_within_macro
        PASS [   0.051s] ide goto_definition::tests::shadow_builtin_type_by_module
        PASS [   0.047s] ide goto_definition::tests::use_inside_body
        PASS [   0.072s] ide goto_definition::tests::into_call_to_from_definition
        PASS [   0.044s] ide goto_implementation::tests::goto_implementation_works
        PASS [   0.044s] ide goto_implementation::tests::goto_implementation_works_multiple_blocks
        PASS [   0.082s] ide goto_definition::tests::goto_prefix_op
        PASS [   0.048s] ide goto_implementation::tests::goto_implementation_adt_generic
        PASS [   0.041s] ide goto_type_definition::tests::goto_def_for_enum_struct_field
        PASS [   0.067s] ide goto_definition::tests::no_goto_trait_from_match_pat
        PASS [   0.048s] ide goto_implementation::tests::goto_implementation_type_alias
        PASS [   0.054s] ide goto_definition::tests::unknown_assoc_ty
        PASS [   0.032s] ide highlight_related::tests::break_in_try
        PASS [   0.046s] ide goto_type_definition::tests::dont_collect_type_from_token_in_macro_call
        PASS [   0.050s] ide goto_implementation::tests::goto_implementation_trait_assoc_const
        PASS [   0.081s] ide goto_definition::tests::implicit_format_args
        PASS [   0.031s] ide highlight_related::tests::if_else_if_highlight
        PASS [   0.050s] ide goto_type_definition::tests::goto_def_considers_generics
        PASS [   0.055s] ide goto_implementation::tests::goto_implementation_builtin
        PASS [   0.056s] ide goto_implementation::tests::goto_implementation_for_trait
        PASS [   0.044s] ide goto_type_definition::tests::goto_type_definition_works_simple
        PASS [   0.072s] ide goto_definition::tests::path_call_multiple_trait_impl
        PASS [   0.051s] ide goto_type_definition::tests::goto_def_for_struct_field
        PASS [   0.057s] ide goto_implementation::tests::goto_implementation_trait_functions
        PASS [   0.063s] ide goto_definition::tests::type_alias_shadow_by_module
        PASS [   0.055s] ide goto_implementation::tests::goto_implementation_works_multiple_mods
        PASS [   0.061s] ide goto_implementation::tests::goto_adt_implementation_inside_block
        PASS [   0.110s] ide goto_definition::tests::goto_definition_for_comparison_operators
        PASS [   0.043s] ide highlight_related::tests::complex_arms_highlight
        PASS [   0.035s] ide highlight_related::tests::nested_if_else
        PASS [   0.092s] ide goto_definition::tests::goto_try_op
        PASS [   0.039s] ide highlight_related::tests::labeled_block_tail_expr_2
        PASS [   0.076s] ide goto_definition::tests::query_impls_in_nearest_block
        PASS [   0.047s] ide goto_type_definition::tests::goto_type_definition_works_simple_ref
        PASS [   0.060s] ide goto_implementation::tests::goto_implementation_works_multiple_files
        PASS [   0.063s] ide goto_implementation::tests::goto_implementation_all_impls
        PASS [   0.044s] ide highlight_related::tests::complex_if_branches
        PASS [   0.037s] ide highlight_related::tests::nested_match
        PASS [   0.046s] ide highlight_related::tests::asm
        PASS [   0.064s] ide goto_implementation::tests::goto_implementation_for_trait_multiple_files
        PASS [   0.050s] ide goto_type_definition::tests::goto_type_definition_works_through_macro
        PASS [   0.077s] ide goto_definition::tests::ra_fixture
        PASS [   0.036s] ide highlight_related::tests::return_in_closure
        PASS [   0.090s] ide goto_definition::tests::into_call_to_from_definition_within_macro
        PASS [   0.070s] ide goto_implementation::tests::filter_adjacent_derives
        PASS [   0.098s] ide goto_definition::tests::goto_try_into_definition_if_exists
        PASS [   0.045s] ide highlight_related::tests::labeled_block_tail_expr
        PASS [   0.066s] ide goto_implementation::tests::goto_trait_implementation_inside_block
        PASS [   0.046s] ide highlight_related::tests::match_in_macro_highlight
        PASS [   0.058s] ide goto_type_definition::tests::goto_type_definition_record_pat_field
        PASS [   0.048s] ide highlight_related::tests::match_in_macro
        PASS [   0.063s] ide goto_type_definition::tests::goto_def_for_type_fallback
        PASS [   0.066s] ide goto_type_definition::tests::goto_def_for_self_param
        PASS [   0.063s] ide goto_type_definition::tests::goto_type_definition_for_param
        PASS [   0.061s] ide goto_type_definition::tests::goto_type_definition_record_expr_field
        PASS [   1.256s] hir-def nameres::collector::tests::test_macro_expand_will_stop_1
        PASS [   0.063s] ide goto_type_definition::tests::goto_type_definition_for_tuple_field
        PASS [   0.073s] ide goto_implementation::tests::goto_implementation_to_builtin_derive
        PASS [   0.056s] ide highlight_related::tests::different_unsafe_block
        PASS [   0.127s] ide goto_definition::tests::goto_def_when_used_on_definition_name_itself
        PASS [   0.050s] ide highlight_related::tests::no_branches_when_disabled
        PASS [   0.034s] ide highlight_related::tests::test_hl_break_loop2
        PASS [   0.040s] ide highlight_related::tests::test_hl_break_for
        PASS [   0.042s] ide highlight_related::tests::test_hl_break_and_continue
        PASS [   0.085s] ide goto_definition::tests::try_into_call_to_try_from_definition
        PASS [   0.055s] ide highlight_related::tests::match_in_macro_highlight_2
        PASS [   0.049s] ide highlight_related::tests::return_in_try
        PASS [   0.046s] ide highlight_related::tests::test_closure_capture_move
        PASS [   0.048s] ide highlight_related::tests::test_assoc_type_highlighting
        PASS [   0.015s] ide hover::render::tests::test_is_pwr2minus1
        PASS [   0.058s] ide highlight_related::tests::if_in_macro_highlight
        PASS [   0.094s] ide goto_definition::tests::regression_20038
        PASS [   0.048s] ide highlight_related::tests::test_closure_capture_pipe
        PASS [   0.018s] ide hover::render::tests::test_pwr2_to_exponent
        PASS [   0.040s] ide highlight_related::tests::test_hl_break_unlabeled_loop
        PASS [   0.035s] ide highlight_related::tests::test_hl_disabled_yield
        PASS [   0.121s] ide goto_definition::tests::goto_through_format
        PASS [   0.042s] ide highlight_related::tests::test_hl_break_while
        PASS [   0.031s] ide highlight_related::tests::test_hl_inner_tail_exit_points_labeled_block
        PASS [   0.049s] ide highlight_related::tests::test_hl_break_labeled_block
        PASS [   0.039s] ide highlight_related::tests::test_hl_exit_points
        PASS [   0.051s] ide highlight_related::tests::test_hl_break_for_but_not_continue
        PASS [   0.047s] ide highlight_related::tests::test_hl_break_unlabeled_block_in_loop
        PASS [   0.059s] ide highlight_related::tests::single_arm_highlight
        PASS [   0.024s] ide hover::render::tests::test_is_pwr2plus1
        PASS [   0.045s] ide highlight_related::tests::test_hl_disabled_exit
        PASS [   0.038s] ide highlight_related::tests::test_hl_exit_points_of_async_blocks
        PASS [   0.039s] ide highlight_related::tests::test_hl_exit_points3
        PASS [   0.041s] ide highlight_related::tests::test_hl_exit_points2
        PASS [   0.063s] ide highlight_related::tests::no_highlight_on_return_in_macro_call
        PASS [   0.036s] ide highlight_related::tests::test_hl_let_else_yield_points
        PASS [   0.047s] ide highlight_related::tests::test_hl_continue_for_but_not_break
        PASS [   0.110s] ide goto_definition::tests::parse_call_to_from_str_definition
        PASS [   0.049s] ide highlight_related::tests::test_hl_disabled_break
        PASS [   0.038s] ide highlight_related::tests::test_hl_let_else_exit_points
        PASS [   0.049s] ide highlight_related::tests::test_hl_disabled_ref_local_preserved_break
        PASS [   0.058s] ide highlight_related::tests::test_hl_break_loop
        PASS [   0.107s] ide goto_definition::tests::to_string_call_to_display_definition
        PASS [   0.036s] ide highlight_related::tests::test_hl_yield_nested_fn
        PASS [   0.049s] ide highlight_related::tests::test_hl_disabled_ref_local_preserved_exit
        PASS [   0.050s] ide highlight_related::tests::test_hl_disabled_ref_local_preserved_yield
        PASS [   0.037s] ide highlight_related::tests::test_hl_self_in_module
        PASS [   0.043s] ide highlight_related::tests::test_hl_inner_tail_exit_points_loops
        PASS [   0.038s] ide highlight_related::tests::test_hl_yield_points2
        PASS [   0.057s] ide highlight_related::tests::test_hl_disabled_ref_local
        PASS [   0.050s] ide highlight_related::tests::test_hl_field_shorthand
        PASS [   0.047s] ide highlight_related::tests::test_hl_local
        PASS [   0.046s] ide highlight_related::tests::test_hl_prefer_ref_over_tail_exit
        PASS [   0.151s] ide goto_definition::tests::goto_doc_include_str
        PASS [   0.049s] ide highlight_related::tests::test_hl_local_in_attr
        PASS [   0.047s] ide highlight_related::tests::test_hl_yield_points
        PASS [   0.049s] ide highlight_related::tests::test_hl_self_in_crate_root
        PASS [   0.122s] ide goto_definition::tests::question_mark_on_result_goes_to_conversion
        PASS [   0.054s] ide highlight_related::tests::test_hl_inner_tail_exit_points
        PASS [   0.048s] ide highlight_related::tests::test_hl_tuple_fields
        PASS [   0.052s] ide highlight_related::tests::test_hl_yield_nested_async_blocks
        PASS [   0.130s] ide goto_definition::tests::offset_of
        PASS [   0.058s] ide highlight_related::tests::test_hl_module
        PASS [   0.086s] ide highlight_related::tests::return_in_macros
        PASS [   0.052s] ide hover::tests::array_repeat_exp
        PASS [   0.049s] ide hover::tests::const_generic_bool_literal
        PASS [   0.061s] ide highlight_related::tests::test_hl_never_call_is_exit_point
        PASS [   0.048s] ide hover::tests::const_generic_default_value
        PASS [   0.146s] ide goto_definition::tests::into_call_to_from_definition_with_trait_bounds
        PASS [   0.059s] ide highlight_related::tests::test_hl_unsafe_block
        PASS [   0.050s] ide hover::tests::const_generic_char_literal
        PASS [   0.051s] ide hover::tests::const_generic_default_value_2
        PASS [   0.049s] ide hover::tests::cstring_literal
        PASS [   0.057s] ide hover::tests::byte_literal
        PASS [   0.036s] ide hover::tests::hover_comments_dont_highlight_parent
        PASS [   0.073s] ide highlight_related::tests::test_hl_multi_local
        PASS [   0.056s] ide hover::tests::const_generic_zero_i8_literal
        PASS [   0.057s] ide hover::tests::const_generic_order
        PASS [   0.053s] ide hover::tests::field_as_method_call_fallback
        PASS [   0.062s] ide hover::tests::char_literal
        PASS [   0.069s] ide highlight_related::tests::test_trait_highlights_assoc_item_uses
        PASS [   0.058s] ide hover::tests::doc_link_enum_self_variant
        PASS [   0.048s] ide hover::tests::hover_attr_path_qualifier
        PASS [   0.059s] ide hover::tests::doc_link_trait_self
        PASS [   0.066s] ide hover::tests::const_generic_negative_i8_literal
        PASS [   0.051s] ide hover::tests::hover_builtin
        PASS [   0.052s] ide hover::tests::hover_attribute_in_macro
        PASS [   0.067s] ide hover::tests::const_generic_negative_literal_macro_expansion
        PASS [   0.076s] ide highlight_related::tests::test_trait_highlights_assoc_item_uses_use_tree
        PASS [   0.056s] ide hover::tests::function_doesnt_shadow_crate_in_use_tree
        PASS [   0.046s] ide hover::tests::hover_const_param
        PASS [   0.066s] ide hover::tests::const_generic_positive_i8_literal
        PASS [   0.071s] ide hover::tests::byte_string_literal
        PASS [   0.073s] ide hover::tests::bounds_from_container_do_not_panic
        PASS [   0.064s] ide hover::tests::extra_lifetime_param_on_trait_method_subst
        PASS [   0.050s] ide hover::tests::hover_const_generic_type_alias
        PASS [   0.081s] ide highlight_related::tests::test_multi_macro_usage
        PASS [   0.081s] ide highlight_related::tests::test_hl_trait_impl_methods
        PASS [   0.050s] ide hover::tests::hover_displays_normalized_crate_names
        PASS [   0.047s] ide hover::tests::hover_doc_outer_inner
        PASS [   0.059s] ide hover::tests::hover_const_eval_in_generic_trait
        PASS [   0.051s] ide hover::tests::hover_descend_macros_avoids_duplicates
        PASS [   0.042s] ide hover::tests::hover_feature
        PASS [   0.073s] ide hover::tests::dyn_compat
        PASS [   0.050s] ide hover::tests::hover_doc_block_style_indent_end
        PASS [   0.066s] ide hover::tests::generic_params_disabled_by_cfg
        PASS [   0.063s] ide hover::tests::hover_clippy_lint
        PASS [   0.083s] ide hover::tests::assoc_fn_in_block_local_impl
        PASS [   0.057s] ide hover::tests::hover_const_value
        PASS [   0.087s] ide hover::tests::assoc_const_in_block_local_impl
        PASS [   0.050s] ide hover::tests::hover_doc_outer_inner_attribute
        PASS [   0.067s] ide hover::tests::hover_call_parens
        PASS [   0.076s] ide hover::tests::extern_items
        PASS [   0.052s] ide hover::tests::hover_dollar_crate
        PASS [   0.051s] ide hover::tests::hover_field_offset
        PASS [   0.063s] ide hover::tests::hover_default_generic_types
        PASS [   0.066s] ide hover::tests::hover_const_pat
        PASS [   0.038s] ide hover::tests::hover_keyword_doc
        PASS [   0.041s] ide hover::tests::hover_keyword
        PASS [   0.052s] ide hover::tests::hover_for_local_variable_pat
        PASS [   0.048s] ide hover::tests::hover_impl_trait_arg_self
        PASS [   0.047s] ide hover::tests::hover_inert_attr
        PASS [   0.069s] ide hover::tests::hover_deref
        PASS [   0.061s] ide hover::tests::hover_enum_variant
        PASS [   0.037s] ide hover::tests::hover_mod_def
        PASS [   0.079s] ide hover::tests::hover_const_eval_floating_point
        PASS [   0.060s] ide hover::tests::hover_field_pat_shorthand_ref_match_ergonomics
        PASS [   0.078s] ide hover::tests::hover_const_eval_str
        PASS [   0.050s] ide hover::tests::hover_intra_generics
        PASS [   0.060s] ide hover::tests::hover_fn_with_impl_trait_arg
        PASS [   0.051s] ide hover::tests::hover_intra_doc_links
        PASS [   0.060s] ide hover::tests::hover_for_local_variable
        PASS [   0.065s] ide hover::tests::hover_eval_complex_constants
        PASS [   0.040s] ide hover::tests::hover_label
        PASS [   0.060s] ide hover::tests::hover_for_param_edge
        PASS [   0.078s] ide hover::tests::hover_deref_expr
        PASS [   0.055s] ide hover::tests::hover_intra_in_attr
        PASS [   0.154s] ide highlight_related::tests::implicit_format_args
        PASS [   0.054s] ide hover::tests::hover_intra_inner_attr
        PASS [   0.062s] ide hover::tests::hover_for_param_with_multiple_traits
        PASS [   0.087s] ide hover::tests::hover_const_eval_discriminant
        PASS [   0.081s] ide hover::tests::hover_derive_input
        PASS [   0.055s] ide hover::tests::hover_keyword_as_primitive
        PASS [   0.102s] ide hover::tests::float_literal
        PASS [   0.051s] ide hover::tests::hover_lint
        PASS [   0.048s] ide hover::tests::hover_path_inside_block_scope
        PASS [   0.053s] ide hover::tests::hover_lifetime
        PASS [   0.091s] ide hover::tests::hover_const_static
        PASS [   0.035s] ide hover::tests::hover_self_in_use
        PASS [   0.044s] ide hover::tests::hover_record_variant
        PASS [   0.064s] ide hover::tests::hover_intra_outer_attr
        PASS [   0.047s] ide hover::tests::hover_range_shows_type_actions
        PASS [   0.048s] ide hover::tests::hover_ranged_macro_call
        PASS [   0.091s] ide hover::tests::hover_deref_expr_with_coercion
        PASS [   0.058s] ide hover::tests::hover_macro_expanded_function
        PASS [   0.050s] ide hover::tests::hover_record_variant_field
        PASS [   0.062s] ide hover::tests::hover_local_var_edge
        PASS [   0.063s] ide hover::tests::hover_lifetime_regression_16963
        PASS [   0.044s] ide hover::tests::hover_shows_fn_signature_on_fn_name
        PASS [   0.077s] ide hover::tests::hover_intra_in_macro
        PASS [   0.057s] ide hover::tests::hover_record_struct
        PASS [   0.061s] ide hover::tests::hover_range_for_pat
        PASS [   0.095s] ide hover::tests::hover_enum_limit
        PASS [   0.059s] ide hover::tests::hover_range_shows_nothing_when_invalid
        PASS [   0.062s] ide hover::tests::hover_range_shows_coercions_if_applicable_expr
        PASS [   0.066s] ide hover::tests::hover_range_arrays
        PASS [   0.070s] ide hover::tests::hover_omits_unnamed_where_preds
        PASS [   0.054s] ide hover::tests::hover_shows_all_macro_descends
        PASS [   0.091s] ide hover::tests::hover_generic_assoc
        PASS [   0.067s] ide hover::tests::hover_range_math
        PASS [   0.126s] ide hover::tests::format_args_arg
        PASS [   0.056s] ide hover::tests::hover_rest_pat
        PASS [   0.057s] ide hover::tests::hover_remove_markdown_if_configured
        PASS [   0.058s] ide hover::tests::hover_self_param_shows_type
        PASS [   0.071s] ide hover::tests::hover_range_shows_unit_for_statements
        PASS [   0.062s] ide hover::tests::hover_rename
        PASS [   0.052s] ide hover::tests::hover_struct_default_arg_self
        PASS [   0.062s] ide hover::tests::hover_self_param_shows_type_for_arbitrary_self_type
        PASS [   0.043s] ide hover::tests::hover_unsigned_max_const
        PASS [   0.062s] ide hover::tests::hover_shows_fn_doc_attr_raw_string
        PASS [   0.046s] ide hover::tests::hover_type_alias
        PASS [   0.136s] ide hover::tests::format_args_implicit2
        PASS [   0.055s] ide hover::tests::hover_trait_impl_shows_generic_args
        PASS [   0.061s] ide hover::tests::hover_some
        PASS [   0.140s] ide hover::tests::format_args_implicit_nested
        PASS [   0.071s] ide hover::tests::hover_shows_fn_doc
        PASS [   0.054s] ide hover::tests::hover_trait_impl_assoc_item_def_doc_forwarding
        PASS [   0.067s] ide hover::tests::hover_shows_long_type_of_an_expression
        PASS [   0.052s] ide hover::tests::hover_unit_struct
        PASS [   0.805s] hir-ty tests::regression::infer_std_crash_5
        PASS [   0.066s] ide hover::tests::hover_shows_tuple_struct_field_info
        PASS [   0.057s] ide hover::tests::hover_underscore_expr
        PASS [   0.145s] ide hover::tests::format_args_implicit_raw
        PASS [   0.074s] ide hover::tests::hover_shows_fn_signature
        PASS [   0.052s] ide hover::tests::keyword_inside_link
        PASS [   0.078s] ide hover::tests::hover_record_variant_limit
        PASS [   0.058s] ide hover::tests::i128_max
        PASS [   0.060s] ide hover::tests::hover_tuple_struct
        PASS [   0.054s] ide hover::tests::method_call_without_parens
        PASS [   0.055s] ide hover::tests::issue_17871
        PASS [   0.075s] ide hover::tests::hover_shows_struct_field_info
        PASS [   0.052s] ide hover::tests::notable_local
        PASS [   0.062s] ide hover::tests::hover_underscore_pat
        PASS [   0.093s] ide hover::tests::hover_range_functions
        PASS [   0.067s] ide hover::tests::hover_underscore_type
        PASS [   0.054s] ide hover::tests::regression_18238
        PASS [   0.160s] ide hover::tests::format_args_implicit
        PASS [   0.089s] ide hover::tests::hover_shows_fn_signature_with_type_params
        PASS [   0.049s] ide hover::tests::subst_type_alias_do_not_work
        PASS [   0.044s] ide hover::tests::test_hover_arg_impl_trait_has_goto_type_action
        PASS [   0.062s] ide hover::tests::projection_const
        PASS [   0.230s] ide goto_type_definition::tests::implicit_format_args
        PASS [   0.075s] ide hover::tests::hover_union_limit
        PASS [   0.078s] ide hover::tests::hover_type_param_sized_bounds
        PASS [   0.058s] ide hover::tests::subst_method_call
        PASS [   0.049s] ide hover::tests::test_hover_async_block_impl_trait_has_goto_type_action
        PASS [   0.050s] ide hover::tests::test_hover_arg_impl_traits_has_goto_type_action
        PASS [   0.043s] ide hover::tests::test_hover_doc_attr_macro_on_outlined_mod
        PASS [   0.067s] ide hover::tests::raw_keyword_different_editions
        PASS [   0.065s] ide hover::tests::regression_20190
        PASS [   0.058s] ide hover::tests::subst_self
        PASS [   0.066s] ide hover::tests::static_const_macro_expanded_body
        PASS [   0.055s] ide hover::tests::test_hover_arg_generic_impl_trait_has_goto_type_action
        PASS [   0.047s] ide hover::tests::test_hover_doc_attr_include_str_macro
        PASS [   0.050s] ide hover::tests::test_hover_const_param_has_goto_type_action
        PASS [   0.046s] ide hover::tests::test_hover_doc_attr_user_macro_returning_string
        PASS [   0.052s] ide hover::tests::test_hover_doc_attr_field_with_macro
        PASS [   0.062s] ide hover::tests::subst_with_lifetimes_and_consts
        PASS [   0.054s] ide hover::tests::test_hover_doc_attr_macro_argument_expr_issue_7688
        PASS [   0.051s] ide hover::tests::test_hover_dyn_arg_has_goto_type_action
        PASS [   0.056s] ide hover::tests::test_hover_doc_attr_concat_macro
        PASS [   0.118s] ide hover::tests::hover_record_struct_limit
        PASS [   0.072s] ide hover::tests::subst_fn
        PASS [   0.079s] ide hover::tests::rawstring_literal
        PASS [   0.070s] ide hover::tests::subst_record_constructor
        PASS [   0.075s] ide hover::tests::string_shadowed_with_inner_items
        PASS [   0.057s] ide hover::tests::test_hover_doc_attr_mixed_literal_and_macro
        PASS [   0.050s] ide hover::tests::test_hover_function_pointer_no_identifier
        PASS [   0.055s] ide hover::tests::test_hover_enum_has_impl_action
        PASS [   0.094s] ide hover::tests::int_literal
        PASS [   0.063s] ide hover::tests::test_hover_doc_attr_macro_generated_method_stringify_self_ty
        PASS [   0.087s] ide hover::tests::regression_20225
        PASS [   0.047s] ide hover::tests::test_hover_generic_struct_has_goto_type_actions
        PASS [   0.106s] ide hover::tests::hover_trait_show_assoc_items
        PASS [   0.060s] ide hover::tests::test_hover_extern_crate
        PASS [   0.062s] ide hover::tests::test_hover_dyn_return_has_goto_type_action
        PASS [   0.061s] ide hover::tests::test_hover_external_url
        PASS [   0.044s] ide hover::tests::test_hover_macro2_invocation
        PASS [   0.099s] ide hover::tests::issue_18613
        PASS [   0.075s] ide hover::tests::test_hover_associated_type_has_goto_type_action
        PASS [   0.043s] ide hover::tests::test_hover_macro_invocation
        PASS [   0.088s] ide hover::tests::string_literal
        PASS [   0.046s] ide hover::tests::test_hover_layout_of_variant_generic
        PASS [   0.052s] ide hover::tests::test_hover_generic_struct_has_flattened_goto_type_actions
        PASS [   0.059s] ide hover::tests::test_hover_function_pointer_show_identifiers
        PASS [   0.185s] ide hover::tests::hover_const_eval_dyn_trait
        PASS [   0.050s] ide hover::tests::test_hover_infer_associated_const_in_pattern
        PASS [   0.055s] ide hover::tests::test_hover_function_show_types
        PASS [   0.050s] ide hover::tests::test_hover_goto_type_action_links_order
        PASS [   0.057s] ide hover::tests::test_hover_generic_excludes_sized_go_to_action
        PASS [   0.057s] ide hover::tests::test_hover_function_with_too_long_param
        PASS [   0.139s] ide hover::tests::hover_ranged_closure
        PASS [   0.042s] ide hover::tests::test_hover_mod_with_same_name_as_function
        PASS [   0.052s] ide hover::tests::test_hover_infer_associated_method_result
        PASS [   0.049s] ide hover::tests::test_hover_macro_generated_struct_fn_doc_attr
        PASS [   0.111s] ide hover::tests::hover_type_param
        PASS [   0.061s] ide hover::tests::test_hover_generic_return_impl_trait_has_goto_type_action
        PASS [   0.054s] ide hover::tests::test_hover_layout_of_variant
        PASS [   0.055s] ide hover::tests::test_hover_layout_of_enum
        PASS [   0.057s] ide hover::tests::test_hover_infer_associated_method_exact
        PASS [   0.062s] ide hover::tests::test_hover_generic_dyn_arg_has_goto_type_action
        PASS [   0.060s] ide hover::tests::test_hover_layout_generic_unused
        PASS [   0.036s] ide hover::tests::test_hover_test_mod_has_action
        PASS [   0.047s] ide hover::tests::test_hover_non_ascii_space_doc
        PASS [   0.125s] ide hover::tests::hover_try_expr_option
        PASS [   0.067s] ide hover::tests::test_hover_generic_return_impl_traits_has_goto_type_action
        PASS [   0.043s] ide hover::tests::test_hover_self_has_impl_action
        PASS [   0.051s] ide hover::tests::test_hover_no_links
        PASS [   0.053s] ide hover::tests::test_hover_multiple_actions
        PASS [   0.045s] ide hover::tests::test_hover_shadowing_pat
        PASS [   0.080s] ide hover::tests::test_hover_function_associated_type_params
        PASS [   0.064s] ide hover::tests::test_hover_macro_generated_struct_fn_doc_comment
        PASS [   0.150s] ide hover::tests::hover_recursive_const_fn
        PASS [   0.082s] ide hover::tests::test_hover_function_show_qualifiers
        PASS [   0.051s] ide hover::tests::test_hover_show_type_def_for_trait_bound
        PASS [   0.113s] ide hover::tests::subst_field
        PASS [   0.046s] ide hover::tests::test_hover_through_attr
        PASS [   0.050s] ide hover::tests::test_hover_test_has_action
        PASS [   0.050s] ide hover::tests::test_hover_struct_has_goto_type_action
        PASS [   0.213s] ide hover::tests::hover_const_eval_enum
        PASS [   0.044s] ide hover::tests::test_hover_through_expr_in_macro
        PASS [   0.048s] ide hover::tests::test_hover_trait_assoc_typealias
        PASS [   0.128s] ide hover::tests::notable_ranged
        PASS [   0.059s] ide hover::tests::test_hover_struct_doc_attr
        PASS [   0.141s] ide hover::tests::hover_try_expr
        PASS [   0.131s] ide hover::tests::notable_actions
        PASS [   0.055s] ide hover::tests::test_hover_struct_has_impl_action
        PASS [   0.065s] ide hover::tests::test_hover_return_impl_trait_has_goto_type_action
        PASS [   0.064s] ide hover::tests::test_hover_self_has_go_to_type
        PASS [   0.056s] ide hover::tests::test_hover_through_assert_macro
        PASS [   0.060s] ide hover::tests::test_hover_struct_doc_comment
        PASS [   0.061s] ide hover::tests::test_hover_struct_doc_attr_multiple_and_mixed
        PASS [   0.134s] ide hover::tests::notable_foreign
        PASS [   0.052s] ide hover::tests::test_hover_trait_has_impl_action
        PASS [   0.049s] ide hover::tests::test_hover_union_has_impl_action
        PASS [   0.069s] ide hover::tests::test_hover_return_impl_traits_has_goto_type_action
        PASS [   0.068s] ide hover::tests::test_hover_show_type_def_for_func_param
        PASS [   0.050s] ide hover::tests::test_hover_unknown_target
        PASS [   0.056s] ide hover::tests::test_hover_trait_show_qualifiers
        PASS [   0.069s] ide hover::tests::test_hover_show_type_def_for_subst
        PASS [   0.056s] ide hover::tests::test_hover_tuple_field
        PASS [   0.047s] ide hover::tests::test_runnables_with_snapshot_tests_indirect_dep
        PASS [   0.060s] ide hover::tests::test_hover_through_func_in_macro_recursive
        PASS [   0.090s] ide hover::tests::test_hover_layout_padding_info
        PASS [   0.053s] ide hover::tests::test_hover_variadic_function
        PASS [   0.061s] ide hover::tests::test_hover_through_expr_in_macro_recursive
        PASS [   0.059s] ide hover::tests::test_hover_tuple_has_goto_type_actions
        PASS [   0.153s] ide hover::tests::hover_try_expr_res
        PASS [   0.047s] ide inlay_hints::adjustment::tests::adjustment_hints_prefer_prefix
        PASS [   0.045s] ide inlay_hints::adjustment::tests::let_stmt_explicit_ty
        PASS [   0.048s] ide inlay_hints::adjustment::tests::adjustment_hints_unsafe_only_with_item
        PASS [   0.057s] ide hover::tests::test_runnables_with_snapshot_tests
        PASS [   0.250s] ide hover::tests::drop_glue
        PASS [   0.044s] ide inlay_hints::bind_pat::tests::const_pats_have_no_type_hints
        PASS [   0.053s] ide hover::tests::type_param_sized_bounds::single_implicit
        PASS [   0.051s] ide inlay_hints::adjustment::tests::adjustment_hints_prefer_postfix
        PASS [   0.054s] ide hover::tests::type_param_sized_bounds::multiple_implicit
        PASS [   0.054s] ide hover::tests::type_param_sized_bounds::single_explicit
        PASS [   0.069s] ide hover::tests::test_hover_through_macro
        PASS [   0.056s] ide hover::tests::type_param_sized_bounds::single_relaxed
        PASS [   0.049s] ide inlay_hints::bind_pat::tests::const_param_inlay_hint_has_location_link
        PASS [   0.058s] ide hover::tests::type_param_sized_bounds::multiple_relaxed
        PASS [   0.055s] ide inlay_hints::adjustment::tests::disable_reborrows
        PASS [   0.058s] ide inlay_hints::adjustment::tests::adjustment_hints_unsafe_only
        PASS [   0.058s] ide inlay_hints::adjustment::tests::never_to_never_is_never_shown
        PASS [   0.065s] ide hover::tests::type_param_sized_bounds::mixed2
        PASS [   0.066s] ide hover::tests::type_param_sized_bounds::mixed
        PASS [   0.076s] ide hover::tests::test_hover_type_param_has_goto_type_action
        PASS [   0.058s] ide inlay_hints::bind_pat::tests::default_generic_types_should_not_be_displayed
        PASS [   0.068s] ide inlay_hints::adjustment::tests::adjustment_hints_method_call_on_impl_trait_self
        PASS [   0.063s] ide inlay_hints::bind_pat::tests::edit_for_closure_ret
        PASS [   0.259s] ide hover::tests::hover_closure
        PASS [   0.257s] ide hover::tests::hover_const_eval
        PASS [   0.055s] ide inlay_hints::bind_pat::tests::lifetime_param_inlay_hint_has_location_link
        PASS [   0.053s] ide inlay_hints::bind_pat::tests::lt_hints
        PASS [   0.060s] ide inlay_hints::bind_pat::tests::edit_prefixes_paths
        PASS [   0.046s] ide inlay_hints::bind_pat::tests::no_edit_for_top_pat_where_type_annotation_is_invalid
        PASS [   0.062s] ide inlay_hints::bind_pat::tests::edit_for_let_stmt
        PASS [   0.060s] ide inlay_hints::bind_pat::tests::hint_truncation
        PASS [   0.052s] ide inlay_hints::bind_pat::tests::no_edit_for_closure_return_without_body_block
        PASS [   0.062s] ide inlay_hints::bind_pat::tests::let_statement
        PASS [   0.037s] ide inlay_hints::bounds::tests::smoke
        PASS [   0.065s] ide inlay_hints::bind_pat::tests::infer_call_method_return_associated_types_with_generic
