    Updating crates.io index
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name webrtc --edition=2024 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=31af20d5ee05a84c -C extra-filename=-6a0c11dd1e4c683b --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_create_interop --edition=2024 tests/data_channels_create_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=58c3967744c08eba -C extra-filename=-fab7f13d6349b928 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name save_to_disk_vpx --edition=2024 examples/save-to-disk-vpx/save-to-disk-vpx.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=5728ccebada229ad -C extra-filename=-285b9deebac7eb9a --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name reflect --edition=2024 examples/reflect/reflect.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=f82a674810192779 -C extra-filename=-199cffb0aea5c111 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_close --edition=2024 examples/data-channels-close/data-channels-close.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=ad54b8950efff52c -C extra-filename=-a6383384f8ee07c3 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name play_from_disk_h26x --edition=2024 examples/play-from-disk-h26x/play-from-disk-h26x.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=46c591151f19dc76 -C extra-filename=-a2635df77cd8c4a6 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_close_by_webrtc_interop --edition=2024 tests/data_channels_close_by_webrtc_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=ebf777966f97cab1 -C extra-filename=-0e31660d4f4a286b --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_create --edition=2024 examples/data-channels-create/data-channels-create.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=4e0275d7d88b4b52 -C extra-filename=-417f8b193df0feff --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name configuration_test --edition=2024 tests/configuration_test.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=db2dad02e98daa09 -C extra-filename=-ad77399d51e7eea6 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name data_channels_interop --edition=2024 tests/data_channels_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=ce704b282700412a -C extra-filename=-572b90f0ccb46188 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name save_to_disk_h26x --edition=2024 examples/save-to-disk-h26x/save-to-disk-h26x.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=4ac7c3239ca308ff -C extra-filename=-810ac4659d11ac90 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ice_restart_by_rtc_interop --edition=2024 tests/ice_restart_by_rtc_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=dff83fb11f0250d2 -C extra-filename=-3f74001737dd1a71 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name peer_connection_test --edition=2024 tests/peer_connection_test.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=782b40bce7f78ee5 -C extra-filename=-b26ac04e423eaf08 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ice_restart_by_webrtc_interop --edition=2024 tests/ice_restart_by_webrtc_interop.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="default"' --cfg 'feature="runtime-tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "runtime-smol", "runtime-tokio"))' -C metadata=3851ffdff859aa1b -C extra-filename=-bc2d0aa2fc8b5674 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-81e0f801a5d79612.rlib --extern async_trait=/app/target/debug/deps/libasync_trait-d5f7b178ddd1f263.so --extern bytes=/app/target/debug/deps/libbytes-e030a54cc1f3d21f.rlib --extern chrono=/app/target/debug/deps/libchrono-aa5928bf7ee1a98c.rlib --extern clap=/app/target/debug/deps/libclap-b3d6c565a61ecc70.rlib --extern ctrlc=/app/target/debug/deps/libctrlc-a5564882b7ef8148.rlib --extern env_logger=/app/target/debug/deps/libenv_logger-4b822d6300fdcc24.rlib --extern futures=/app/target/debug/deps/libfutures-662d576140092b6a.rlib --extern hyper=/app/target/debug/deps/libhyper-83dea4e2e5784961.rlib --extern log=/app/target/debug/deps/liblog-06b20b58f54a9048.rlib --extern rand=/app/target/debug/deps/librand-a79fc6a5ced55a88.rlib --extern rtc=/app/target/debug/deps/librtc-7891fe56e9c59f46.rlib --extern signal=/app/target/debug/deps/librtc_signal-663b91452c8fd2f4.rlib --extern serde_json=/app/target/debug/deps/libserde_json-0e3a3553e03c64aa.rlib --extern tokio=/app/target/debug/deps/libtokio-8468c60cab155453.rlib --extern webrtc=/app/target/debug/deps/libwebrtc-5828abe55bc1b7fa.rlib -L native=/app/target/debug/build/ring-7cda6d666bda7237/out`
