Error from docker build
#8 19.68 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#8 19.68 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 19.68 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 20.59 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 20.61 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 20.61 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 20.61 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 21.14 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 21.14 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 21.14 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 21.14 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 21.15 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 21.15 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 21.20 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 21.35 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 icu-devtools amd64 74.2-1ubuntu3.1 [212 kB]
#8 21.36 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-i386 amd64 2.39-0ubuntu8.7 [2788 kB]
#8 21.48 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32gcc-s1 amd64 14.2.0-4ubuntu2~24.04.1 [92.3 kB]
#8 21.49 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#8 21.57 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#8 21.59 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#8 21.59 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#8 21.59 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#8 21.59 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#8 21.60 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#8 21.60 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#8 21.68 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#8 21.68 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#8 21.81 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#8 21.81 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#8 21.81 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#8 21.82 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#8 21.83 Get:149 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#8 21.83 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#8 21.83 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#8 21.84 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#8 21.95 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 lib32stdc++6 amd64 14.2.0-4ubuntu2~24.04.1 [814 kB]
#8 21.97 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-rt-18-dev amd64 1:18.1.3-1ubuntu1 [3772 kB]
#8 22.13 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
#8 22.13 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1t64 amd64 1.11.0-4.1build2 [120 kB]
#8 22.13 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
#8 22.15 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#8 22.15 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu-dev amd64 74.2-1ubuntu3.1 [11.9 MB]
#8 22.67 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 22.67 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 libllvm17t64 amd64 1:17.0.6-9ubuntu1 [26.2 MB]
#8 23.79 Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses-dev amd64 6.4+20240113-1ubuntu2 [384 kB]
#8 23.80 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 23.81 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstd-rust-1.75 amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [20.2 MB]
#8 24.69 Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2-dev amd64 2.9.14+dfsg-1.3ubuntu3.7 [782 kB]
#8 24.71 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-runtime amd64 1:18.1.3-1ubuntu1 [538 kB]
#8 24.73 Get:167 http://archive.ubuntu.com/ubuntu noble/universe amd64 libpfm4 amd64 4.13.0+git32-g0d4ed0e-1 [414 kB]
#8 24.75 Get:168 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18 amd64 1:18.1.3-1ubuntu1 [25.3 MB]
#8 25.85 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
#8 25.86 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-tools amd64 1:18.1.3-1ubuntu1 [534 kB]
#8 25.88 Get:171 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-4 amd64 4.8.12-3.1build1 [5836 kB]
#8 26.13 Get:172 http://archive.ubuntu.com/ubuntu noble/universe amd64 libz3-dev amd64 4.8.12-3.1build1 [72.2 kB]
#8 26.13 Get:173 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-dev amd64 1:18.1.3-1ubuntu1 [45.1 MB]
#8 28.06 Get:174 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 28.07 Get:175 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#8 28.16 Get:176 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#8 28.17 Get:177 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 28.17 Get:178 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstd-rust-dev amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [40.8 MB]
#8 29.92 Get:179 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 rustc amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [3372 kB]
#8 30.06 Get:180 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cargo amd64 1.75.0+dfsg0ubuntu1-0ubuntu7.4 [6217 kB]
#8 30.60 debconf: delaying package configuration, since apt-utils is not installed
#8 30.65 Fetched 380 MB in 22s (17.2 MB/s)
#8 30.67 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 30.67 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 30.68 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 30.68 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 30.76 Selecting previously unselected package libexpat1:amd64.
#8 30.76 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 30.77 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 30.79 Selecting previously unselected package python3.12-minimal.
#8 30.79 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 30.80 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 30.88 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 30.89 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 30.89 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 31.82 Selecting previously unselected package python3-minimal.
#8 31.82 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#8 31.83 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 31.83 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 31.85 Selecting previously unselected package media-types.
#8 31.85 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 31.85 Unpacking media-types (10.1.0) ...
#8 31.87 Selecting previously unselected package netbase.
#8 31.87 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 31.87 Unpacking netbase (6.4) ...
#8 31.90 Selecting previously unselected package tzdata.
#8 31.90 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 31.90 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 31.98 Selecting previously unselected package readline-common.
#8 31.98 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 31.98 Unpacking readline-common (8.2-4build1) ...
#8 32.00 Selecting previously unselected package libreadline8t64:amd64.
#8 32.01 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 32.01 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 32.02 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 32.02 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 32.03 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 32.03 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 32.06 Selecting previously unselected package libsqlite3-0:amd64.
#8 32.06 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 32.06 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 32.10 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 32.10 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 32.10 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 32.21 Selecting previously unselected package python3.12.
#8 32.21 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 32.21 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 32.24 Selecting previously unselected package libpython3-stdlib:amd64.
#8 32.24 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 32.24 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 32.27 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 32.50 Selecting previously unselected package python3.
#8 32.50 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 32.50 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 32.51 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 32.53 Selecting previously unselected package libpipeline1:amd64.
#8 32.53 Preparing to unpack .../1-libpipeline1_1.5.7-2_amd64.deb ...
#8 32.54 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#8 32.56 Selecting previously unselected package binfmt-support.
#8 32.56 Preparing to unpack .../2-binfmt-support_2.2.2-7_amd64.deb ...
#8 32.56 Unpacking binfmt-support (2.2.2-7) ...
#8 32.58 Selecting previously unselected package perl-modules-5.38.
#8 32.59 Preparing to unpack .../3-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 32.59 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 32.83 Selecting previously unselected package libgdbm6t64:amd64.
#8 32.84 Preparing to unpack .../4-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 32.84 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 32.86 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 32.86 Preparing to unpack .../5-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 32.86 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 32.88 Selecting previously unselected package libperl5.38t64:amd64.
#8 32.89 Preparing to unpack .../6-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 32.89 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 33.05 Selecting previously unselected package perl.
#8 33.06 Preparing to unpack .../7-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 33.07 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 33.10 Selecting previously unselected package adduser.
#8 33.10 Preparing to unpack .../8-adduser_3.137ubuntu1_all.deb ...
#8 33.10 Unpacking adduser (3.137ubuntu1) ...
#8 33.14 Setting up adduser (3.137ubuntu1) ...
#8 33.17 Selecting previously unselected package openssl.
#8 33.17 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7807 files and directories currently installed.)
#8 33.19 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 33.19 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 33.23 Selecting previously unselected package ca-certificates.
#8 33.24 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#8 33.24 Unpacking ca-certificates (20240203) ...
#8 33.28 Selecting previously unselected package krb5-locales.
#8 33.28 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 33.28 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 33.30 Selecting previously unselected package less.
#8 33.31 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#8 33.31 Unpacking less (590-2ubuntu2.1) ...
#8 33.33 Selecting previously unselected package libbsd0:amd64.
#8 33.34 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 33.34 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 33.36 Selecting previously unselected package libkrb5support0:amd64.
#8 33.36 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 33.36 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 33.39 Selecting previously unselected package libk5crypto3:amd64.
#8 33.39 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 33.39 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 33.41 Selecting previously unselected package libkeyutils1:amd64.
#8 33.41 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 33.42 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 33.44 Selecting previously unselected package libkrb5-3:amd64.
#8 33.44 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 33.44 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 33.47 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 33.47 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 33.48 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 33.50 Selecting previously unselected package libicu74:amd64.
#8 33.50 Preparing to unpack .../010-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 33.50 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 33.75 Selecting previously unselected package libxml2:amd64.
#8 33.75 Preparing to unpack .../011-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 33.75 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 33.79 Selecting previously unselected package libyaml-0-2:amd64.
#8 33.79 Preparing to unpack .../012-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#8 33.79 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 33.82 Selecting previously unselected package python3-pkg-resources.
#8 33.82 Preparing to unpack .../013-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 33.82 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 33.86 Selecting previously unselected package python3-pygments.
#8 33.86 Preparing to unpack .../014-python3-pygments_2.17.2+dfsg-1_all.deb ...
#8 33.86 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#8 33.95 Selecting previously unselected package python3-yaml.
#8 33.95 Preparing to unpack .../015-python3-yaml_6.0.1-2build2_amd64.deb ...
#8 33.95 Unpacking python3-yaml (6.0.1-2build2) ...
#8 33.98 Selecting previously unselected package libcbor0.10:amd64.
#8 33.99 Preparing to unpack .../016-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 33.99 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 34.01 Selecting previously unselected package libedit2:amd64.
#8 34.01 Preparing to unpack .../017-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 34.01 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 34.04 Selecting previously unselected package libfido2-1:amd64.
#8 34.04 Preparing to unpack .../018-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 34.04 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 34.06 Selecting previously unselected package libgpm2:amd64.
#8 34.07 Preparing to unpack .../019-libgpm2_1.20.7-11_amd64.deb ...
#8 34.07 Unpacking libgpm2:amd64 (1.20.7-11) ...
#8 34.09 Selecting previously unselected package libjansson4:amd64.
#8 34.09 Preparing to unpack .../020-libjansson4_2.14-2build2_amd64.deb ...
#8 34.09 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 34.11 Selecting previously unselected package libncurses6:amd64.
#8 34.12 Preparing to unpack .../021-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#8 34.12 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#8 34.14 Selecting previously unselected package libnghttp2-14:amd64.
#8 34.14 Preparing to unpack .../022-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 34.15 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 34.17 Selecting previously unselected package libpng16-16t64:amd64.
#8 34.17 Preparing to unpack .../023-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#8 34.17 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 34.20 Selecting previously unselected package libpsl5t64:amd64.
#8 34.20 Preparing to unpack .../024-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 34.20 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 34.22 Selecting previously unselected package libuv1t64:amd64.
#8 34.23 Preparing to unpack .../025-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 34.23 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 34.25 Selecting previously unselected package libxau6:amd64.
#8 34.25 Preparing to unpack .../026-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 34.25 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 34.28 Selecting previously unselected package libxdmcp6:amd64.
#8 34.28 Preparing to unpack .../027-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 34.28 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 34.30 Selecting previously unselected package libxcb1:amd64.
#8 34.30 Preparing to unpack .../028-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 34.30 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 34.33 Selecting previously unselected package libx11-data.
#8 34.33 Preparing to unpack .../029-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 34.33 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 34.39 Selecting previously unselected package libx11-6:amd64.
#8 34.39 Preparing to unpack .../030-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 34.39 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 34.42 Selecting previously unselected package libxext6:amd64.
#8 34.43 Preparing to unpack .../031-libxext6_2%3a1.3.4-1build2_amd64.deb ...
