Error from docker build
#10 12.45 Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.47 Selecting previously unselected package libx32gcc-s1.
#10 12.47 Preparing to unpack .../41-libx32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.48 Unpacking libx32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.50 Selecting previously unselected package lib32gomp1.
#10 12.50 Preparing to unpack .../42-lib32gomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.50 Unpacking lib32gomp1 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.53 Selecting previously unselected package libx32gomp1.
#10 12.53 Preparing to unpack .../43-libx32gomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.53 Unpacking libx32gomp1 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.56 Selecting previously unselected package lib32itm1.
#10 12.57 Preparing to unpack .../44-lib32itm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.57 Unpacking lib32itm1 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.59 Selecting previously unselected package libx32itm1.
#10 12.59 Preparing to unpack .../45-libx32itm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.59 Unpacking libx32itm1 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.62 Selecting previously unselected package lib32atomic1.
#10 12.62 Preparing to unpack .../46-lib32atomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.62 Unpacking lib32atomic1 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.65 Selecting previously unselected package libx32atomic1.
#10 12.65 Preparing to unpack .../47-libx32atomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.65 Unpacking libx32atomic1 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.67 Selecting previously unselected package lib32asan8.
#10 12.68 Preparing to unpack .../48-lib32asan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.68 Unpacking lib32asan8 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.78 Selecting previously unselected package libx32asan8.
#10 12.78 Preparing to unpack .../49-libx32asan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.78 Unpacking libx32asan8 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.88 Selecting previously unselected package lib32stdc++6.
#10 12.89 Preparing to unpack .../50-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.89 Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.93 Selecting previously unselected package lib32ubsan1.
#10 12.94 Preparing to unpack .../51-lib32ubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.94 Unpacking lib32ubsan1 (14.2.0-4ubuntu2~24.04.1) ...
#10 12.99 Selecting previously unselected package libx32stdc++6.
#10 12.99 Preparing to unpack .../52-libx32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 12.99 Unpacking libx32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#10 13.04 Selecting previously unselected package libx32ubsan1.
#10 13.04 Preparing to unpack .../53-libx32ubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 13.04 Unpacking libx32ubsan1 (14.2.0-4ubuntu2~24.04.1) ...
#10 13.10 Selecting previously unselected package lib32quadmath0.
#10 13.10 Preparing to unpack .../54-lib32quadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 13.10 Unpacking lib32quadmath0 (14.2.0-4ubuntu2~24.04.1) ...
#10 13.13 Selecting previously unselected package libx32quadmath0.
#10 13.13 Preparing to unpack .../55-libx32quadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#10 13.13 Unpacking libx32quadmath0 (14.2.0-4ubuntu2~24.04.1) ...
#10 13.16 Selecting previously unselected package lib32gcc-13-dev.
#10 13.17 Preparing to unpack .../56-lib32gcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#10 13.17 Unpacking lib32gcc-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#10 13.25 Selecting previously unselected package libx32gcc-13-dev.
#10 13.25 Preparing to unpack .../57-libx32gcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#10 13.25 Unpacking libx32gcc-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#10 13.33 Selecting previously unselected package gcc-13-multilib.
#10 13.33 Preparing to unpack .../58-gcc-13-multilib_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#10 13.33 Unpacking gcc-13-multilib (13.3.0-6ubuntu2~24.04.1) ...
#10 13.35 Selecting previously unselected package lib32stdc++-13-dev.
#10 13.36 Preparing to unpack .../59-lib32stdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#10 13.36 Unpacking lib32stdc++-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#10 13.43 Selecting previously unselected package libx32stdc++-13-dev.
#10 13.44 Preparing to unpack .../60-libx32stdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#10 13.44 Unpacking libx32stdc++-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#10 13.51 Selecting previously unselected package g++-13-multilib.
#10 13.51 Preparing to unpack .../61-g++-13-multilib_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#10 13.51 Unpacking g++-13-multilib (13.3.0-6ubuntu2~24.04.1) ...
#10 13.54 Selecting previously unselected package gcc-multilib.
#10 13.54 Preparing to unpack .../62-gcc-multilib_4%3a13.2.0-7ubuntu1_amd64.deb ...
#10 13.54 Unpacking gcc-multilib (4:13.2.0-7ubuntu1) ...
#10 13.56 Selecting previously unselected package g++-multilib.
#10 13.57 Preparing to unpack .../63-g++-multilib_4%3a13.2.0-7ubuntu1_amd64.deb ...
#10 13.57 Unpacking g++-multilib (4:13.2.0-7ubuntu1) ...
#10 13.59 Selecting previously unselected package gcc-11-base:amd64.
#10 13.60 Preparing to unpack .../64-gcc-11-base_11.5.0-1ubuntu1~24.04.1_amd64.deb ...
#10 13.60 Unpacking gcc-11-base:amd64 (11.5.0-1ubuntu1~24.04.1) ...
#10 13.62 Selecting previously unselected package libasan6:amd64.
#10 13.63 Preparing to unpack .../65-libasan6_11.5.0-1ubuntu1~24.04.1_amd64.deb ...
#10 13.63 Unpacking libasan6:amd64 (11.5.0-1ubuntu1~24.04.1) ...
#10 13.71 Selecting previously unselected package libtsan0:amd64.
#10 13.71 Preparing to unpack .../66-libtsan0_11.5.0-1ubuntu1~24.04.1_amd64.deb ...
#10 13.71 Unpacking libtsan0:amd64 (11.5.0-1ubuntu1~24.04.1) ...
#10 13.80 Selecting previously unselected package libgcc-10-dev:amd64.
#10 13.80 Preparing to unpack .../67-libgcc-10-dev_10.5.0-4ubuntu2.1_amd64.deb ...
#10 13.80 Unpacking libgcc-10-dev:amd64 (10.5.0-4ubuntu2.1) ...
#10 13.91 Selecting previously unselected package gcc-10.
#10 13.92 Preparing to unpack .../68-gcc-10_10.5.0-4ubuntu2.1_amd64.deb ...
#10 13.92 Unpacking gcc-10 (10.5.0-4ubuntu2.1) ...
#10 14.25 Selecting previously unselected package libasan5:amd64.
#10 14.26 Preparing to unpack .../69-libasan5_9.5.0-6ubuntu2.1_amd64.deb ...
#10 14.26 Unpacking libasan5:amd64 (9.5.0-6ubuntu2.1) ...
#10 14.37 Selecting previously unselected package libgcc-9-dev:amd64.
#10 14.37 Preparing to unpack .../70-libgcc-9-dev_9.5.0-6ubuntu2.1_amd64.deb ...
#10 14.38 Unpacking libgcc-9-dev:amd64 (9.5.0-6ubuntu2.1) ...
#10 14.48 Selecting previously unselected package gcc-9.
#10 14.49 Preparing to unpack .../71-gcc-9_9.5.0-6ubuntu2.1_amd64.deb ...
#10 14.49 Unpacking gcc-9 (9.5.0-6ubuntu2.1) ...
#10 14.71 Selecting previously unselected package libdw1t64:amd64.
#10 14.71 Preparing to unpack .../72-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#10 14.71 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 14.74 Selecting previously unselected package libbabeltrace1:amd64.
#10 14.75 Preparing to unpack .../73-libbabeltrace1_1.5.11-3build3_amd64.deb ...
#10 14.75 Unpacking libbabeltrace1:amd64 (1.5.11-3build3) ...
#10 14.78 Selecting previously unselected package libdebuginfod1t64:amd64.
#10 14.79 Preparing to unpack .../74-libdebuginfod1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#10 14.79 Unpacking libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 14.81 Selecting previously unselected package libipt2.
#10 14.82 Preparing to unpack .../75-libipt2_2.0.6-1build1_amd64.deb ...
#10 14.82 Unpacking libipt2 (2.0.6-1build1) ...
#10 14.84 Selecting previously unselected package libpython3.12t64:amd64.
#10 14.85 Preparing to unpack .../76-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#10 14.85 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#10 14.93 Selecting previously unselected package libsource-highlight-common.
#10 14.94 Preparing to unpack .../77-libsource-highlight-common_3.1.9-4.3build1_all.deb ...
#10 14.94 Unpacking libsource-highlight-common (3.1.9-4.3build1) ...
#10 14.99 Selecting previously unselected package libsource-highlight4t64:amd64.
#10 15.00 Preparing to unpack .../78-libsource-highlight4t64_3.1.9-4.3build1_amd64.deb ...
#10 15.00 Unpacking libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
#10 15.03 Selecting previously unselected package gdb.
#10 15.04 Preparing to unpack .../79-gdb_15.1-1ubuntu1~24.04.1_amd64.deb ...
#10 15.04 Unpacking gdb (15.1-1ubuntu1~24.04.1) ...
#10 15.15 Selecting previously unselected package linux-libc-dev:i386.
#10 15.15 Preparing to unpack .../80-linux-libc-dev_6.8.0-111.111_i386.deb ...
#10 15.15 Unpacking linux-libc-dev:i386 (6.8.0-111.111) ...
#10 15.29 Selecting previously unselected package libcrypt-dev:i386.
#10 15.29 Preparing to unpack .../81-libcrypt-dev_1%3a4.4.36-4build1_i386.deb ...
#10 15.31 Unpacking libcrypt-dev:i386 (1:4.4.36-4build1) ...
#10 15.34 Selecting previously unselected package libc6-dev:i386.
#10 15.34 Preparing to unpack .../82-libc6-dev_2.39-0ubuntu8.7_i386.deb ...
#10 15.34 Unpacking libc6-dev:i386 (2.39-0ubuntu8.7) ...
#10 15.48 Selecting previously unselected package pkgconf:i386.
#10 15.48 Preparing to unpack .../83-pkgconf_1.8.1-2build1_i386.deb ...
#10 15.49 Unpacking pkgconf:i386 (1.8.1-2build1) ...
#10 15.54 Selecting previously unselected package xml-core.
#10 15.54 Preparing to unpack .../84-xml-core_0.19_all.deb ...
#10 15.55 Unpacking xml-core (0.19) ...
#10 15.58 Selecting previously unselected package libdbus-1-dev:i386.
#10 15.58 Preparing to unpack .../85-libdbus-1-dev_1.14.10-4ubuntu4.1_i386.deb ...
#10 15.59 Unpacking libdbus-1-dev:i386 (1.14.10-4ubuntu4.1) ...
#10 15.62 Selecting previously unselected package libgpg-error-l10n.
#10 15.63 Preparing to unpack .../86-libgpg-error-l10n_1.47-3build2.1_all.deb ...
#10 15.63 Unpacking libgpg-error-l10n (1.47-3build2.1) ...
#10 15.65 Selecting previously unselected package libpcap0.8-dev:i386.
#10 15.66 Preparing to unpack .../87-libpcap0.8-dev_1.10.4-4.1ubuntu3_i386.deb ...
#10 15.66 Unpacking libpcap0.8-dev:i386 (1.10.4-4.1ubuntu3) ...
#10 15.70 Selecting previously unselected package libudev-dev:i386.
#10 15.70 Preparing to unpack .../88-libudev-dev_255.4-1ubuntu8.15_i386.deb ...
#10 15.70 Unpacking libudev-dev:i386 (255.4-1ubuntu8.15) ...
#10 15.73 Selecting previously unselected package libudev-dev:amd64.
#10 15.74 Preparing to unpack .../89-libudev-dev_255.4-1ubuntu8.15_amd64.deb ...
#10 15.74 Unpacking libudev-dev:amd64 (255.4-1ubuntu8.15) ...
#10 15.77 Selecting previously unselected package liburing2:amd64.
#10 15.77 Preparing to unpack .../90-liburing2_2.5-1build1_amd64.deb ...
#10 15.77 Unpacking liburing2:amd64 (2.5-1build1) ...
#10 15.80 Selecting previously unselected package liburing-dev:amd64.
#10 15.80 Preparing to unpack .../91-liburing-dev_2.5-1build1_amd64.deb ...
#10 15.80 Unpacking liburing-dev:amd64 (2.5-1build1) ...
#10 15.84 Selecting previously unselected package pkg-config:i386.
#10 15.85 Preparing to unpack .../92-pkg-config_1.8.1-2build1_i386.deb ...
#10 15.85 Unpacking pkg-config:i386 (1.8.1-2build1) ...
#10 15.87 Selecting previously unselected package python3-iniconfig.
#10 15.88 Preparing to unpack .../93-python3-iniconfig_1.1.1-2_all.deb ...
#10 15.88 Unpacking python3-iniconfig (1.1.1-2) ...
#10 15.90 Selecting previously unselected package python3-packaging.
#10 15.91 Preparing to unpack .../94-python3-packaging_24.0-1_all.deb ...
#10 15.91 Unpacking python3-packaging (24.0-1) ...
#10 15.94 Selecting previously unselected package python3-pluggy.
#10 15.94 Preparing to unpack .../95-python3-pluggy_1.4.0-1_all.deb ...
#10 15.94 Unpacking python3-pluggy (1.4.0-1) ...
#10 15.97 Selecting previously unselected package python3-pytest.
#10 15.98 Preparing to unpack .../96-python3-pytest_7.4.4-1_all.deb ...
#10 15.98 Unpacking python3-pytest (7.4.4-1) ...
#10 16.03 Selecting previously unselected package libc6-dbg:amd64.
#10 16.03 Preparing to unpack .../97-libc6-dbg_2.39-0ubuntu8.7_amd64.deb ...
#10 16.03 Unpacking libc6-dbg:amd64 (2.39-0ubuntu8.7) ...
#10 16.16 Selecting previously unselected package valgrind.
#10 16.16 Preparing to unpack .../98-valgrind_1%3a3.22.0-0ubuntu3_amd64.deb ...
#10 16.16 Unpacking valgrind (1:3.22.0-0ubuntu3) ...
#10 16.54 Selecting previously unselected package libnuma-dev:amd64.
#10 16.54 Preparing to unpack .../99-libnuma-dev_2.0.18-1ubuntu0.24.04.1_amd64.deb ...
#10 16.54 Unpacking libnuma-dev:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#10 16.59 Setting up python3-iniconfig (1.1.1-2) ...
#10 16.77 Setting up libxapian30:amd64 (1.4.22-1build1) ...
#10 16.78 Setting up gcc-11-base:amd64 (11.5.0-1ubuntu1~24.04.1) ...
#10 16.78 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#10 16.78 Setting up xdg-user-dirs (0.18-1build1) ...
#10 16.79 Setting up gcc-14-base:i386 (14.2.0-4ubuntu2~24.04.1) ...
#10 16.80 Setting up linux-libc-dev:i386 (6.8.0-111.111) ...
#10 16.80 Setting up libsource-highlight-common (3.1.9-4.3build1) ...
#10 16.80 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 16.81 Setting up libasan6:amd64 (11.5.0-1ubuntu1~24.04.1) ...
#10 16.81 Setting up pkgconf:i386 (1.8.1-2build1) ...
#10 16.81 Setting up libc6-dbg:amd64 (2.39-0ubuntu8.7) ...
#10 16.81 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 16.82 Setting up libc6-x32 (2.39-0ubuntu8.7) ...
#10 16.82 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#10 16.83 Setting up gcc-10-base:amd64 (10.5.0-4ubuntu2.1) ...
#10 16.83 Setting up python3-pygments (2.17.2+dfsg-1) ...
#10 17.75 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#10 17.76 No schema files found: doing nothing.
#10 17.76 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#10 17.76 Setting up python3-packaging (24.0-1) ...
#10 17.99 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#10 18.00 Setting up shared-mime-info (2.4-4) ...
#10 18.52 Setting up libipt2 (2.0.6-1build1) ...
#10 18.52 Setting up pkg-config:i386 (1.8.1-2build1) ...
#10 18.53 Setting up libudev-dev:amd64 (255.4-1ubuntu8.15) ...
#10 18.53 Setting up ucf (3.0043+nmu1) ...
#10 18.64 debconf: unable to initialize frontend: Dialog
#10 18.64 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 18.64 debconf: falling back to frontend: Readline
#10 18.65 debconf: unable to initialize frontend: Readline
#10 18.65 debconf: (This frontend requires a controlling tty.)
#10 18.65 debconf: falling back to frontend: Teletype
#10 18.69 Setting up libx32gomp1 (14.2.0-4ubuntu2~24.04.1) ...
#10 18.69 Setting up libbabeltrace1:amd64 (1.5.11-3build3) ...
#10 18.70 Setting up python3-pluggy (1.4.0-1) ...
#10 18.88 Setting up libfmt9:amd64 (9.1.0+ds1-2) ...
#10 18.88 Setting up libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#10 18.89 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#10 18.89 Setting up libc6-i386 (2.39-0ubuntu8.7) ...
#10 18.90 Setting up libx32quadmath0 (14.2.0-4ubuntu2~24.04.1) ...
#10 18.90 Setting up sgml-base (1.31) ...
#10 18.95 Setting up liburing2:amd64 (2.5-1build1) ...
#10 18.95 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#10 19.06 Setting up valgrind (1:3.22.0-0ubuntu3) ...
#10 19.06 Setting up libgpg-error-l10n (1.47-3build2.1) ...
#10 19.06 Setting up lib32atomic1 (14.2.0-4ubuntu2~24.04.1) ...
#10 19.07 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#10 19.07 Setting up liburing-dev:amd64 (2.5-1build1) ...
#10 19.07 Setting up cpp-10 (10.5.0-4ubuntu2.1) ...
#10 19.08 Setting up gcc-9-base:amd64 (9.5.0-6ubuntu2.1) ...
#10 19.08 Setting up libtsan0:amd64 (11.5.0-1ubuntu1~24.04.1) ...
#10 19.08 Setting up libx32atomic1 (14.2.0-4ubuntu2~24.04.1) ...
#10 19.08 Setting up libc6-dev-i386 (2.39-0ubuntu8.7) ...
#10 19.09 Setting up lib32itm1 (14.2.0-4ubuntu2~24.04.1) ...
#10 19.09 Setting up libdebuginfod-common (0.190-1.1ubuntu0.1) ...
#10 19.19 debconf: unable to initialize frontend: Dialog
#10 19.19 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 19.19 debconf: falling back to frontend: Readline
#10 19.20 debconf: unable to initialize frontend: Readline
#10 19.20 debconf: (This frontend requires a controlling tty.)
#10 19.20 debconf: falling back to frontend: Teletype
#10 19.25 Setting up libx32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#10 19.26 Setting up python3-pytest (7.4.4-1) ...
#10 19.72 Setting up libgcc-10-dev:amd64 (10.5.0-4ubuntu2.1) ...
#10 19.72 Setting up libx32itm1 (14.2.0-4ubuntu2~24.04.1) ...
#10 19.72 Setting up libsource-highlight4t64:amd64 (3.1.9-4.3build1) ...
#10 19.73 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#10 19.74 Setting up libnuma-dev:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#10 19.74 Setting up libx32asan8 (14.2.0-4ubuntu2~24.04.1) ...
#10 19.74 Setting up libc6-dev-x32 (2.39-0ubuntu8.7) ...
#10 19.74 Setting up libasan5:amd64 (9.5.0-6ubuntu2.1) ...
#10 19.75 Setting up doxygen (1.9.8+ds-2build5) ...
#10 19.75 Setting up lib32gomp1 (14.2.0-4ubuntu2~24.04.1) ...
#10 19.75 Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#10 19.75 Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#10 19.76 Setting up dbus (1.14.10-4ubuntu4.1) ...
#10 19.79 Setting up lib32asan8 (14.2.0-4ubuntu2~24.04.1) ...
#10 19.79 Setting up gcc-10 (10.5.0-4ubuntu2.1) ...
#10 19.79 Setting up xml-core (0.19) ...
#10 20.11 Setting up lib32quadmath0 (14.2.0-4ubuntu2~24.04.1) ...
#10 20.11 Setting up cpp-9 (9.5.0-6ubuntu2.1) ...
#10 20.11 Setting up libx32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#10 20.12 Setting up libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 20.12 Setting up libx32ubsan1 (14.2.0-4ubuntu2~24.04.1) ...
#10 20.12 Setting up lib32ubsan1 (14.2.0-4ubuntu2~24.04.1) ...
#10 20.13 Setting up lib32gcc-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#10 20.13 Setting up libgcc-9-dev:amd64 (9.5.0-6ubuntu2.1) ...
#10 20.13 Setting up gdb (15.1-1ubuntu1~24.04.1) ...
#10 20.14 Setting up libx32gcc-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#10 20.14 Setting up gcc-13-multilib (13.3.0-6ubuntu2~24.04.1) ...
#10 20.14 Setting up lib32stdc++-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#10 20.17 Setting up gcc-multilib (4:13.2.0-7ubuntu1) ...
#10 20.17 Setting up gcc-9 (9.5.0-6ubuntu2.1) ...
#10 20.17 Setting up libx32stdc++-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#10 20.18 Setting up g++-13-multilib (13.3.0-6ubuntu2~24.04.1) ...
#10 20.18 Setting up g++-multilib (4:13.2.0-7ubuntu1) ...
#10 20.18 Setting up libgcc-s1:i386 (14.2.0-4ubuntu2~24.04.1) ...
#10 20.19 Setting up libc6:i386 (2.39-0ubuntu8.7) ...
#10 20.30 debconf: unable to initialize frontend: Dialog
#10 20.30 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 20.30 debconf: falling back to frontend: Readline
#10 20.31 debconf: unable to initialize frontend: Readline
#10 20.31 debconf: (This frontend requires a controlling tty.)
#10 20.31 debconf: falling back to frontend: Teletype
#10 21.37 Setting up libzstd1:i386 (1.5.5+dfsg2-2build1.1) ...
#10 21.37 Setting up liblzma5:i386 (5.6.1+really5.4.5-1ubuntu0.2) ...
#10 21.38 Setting up libgpg-error0:i386 (1.47-3build2.1) ...
#10 21.38 Setting up liblz4-1:i386 (1.9.4-1build1.1) ...
#10 21.39 Setting up libgcrypt20:i386 (1.10.3-2build1) ...
#10 21.39 Setting up libcrypt1:i386 (1:4.4.36-4build1) ...
#10 21.39 Setting up libcap2:i386 (1:2.66-5ubuntu2.4) ...
#10 21.40 Setting up libunistring5:i386 (1.1-2build1.1) ...
#10 21.40 Setting up libudev1:i386 (255.4-1ubuntu8.15) ...
#10 21.41 Setting up libcrypt-dev:i386 (1:4.4.36-4build1) ...
#10 21.42 Setting up libc6-dev:i386 (2.39-0ubuntu8.7) ...
#10 21.42 Setting up libidn2-0:i386 (2.3.7-2build1.1) ...
#10 21.43 Setting up libsystemd0:i386 (255.4-1ubuntu8.15) ...
#10 21.43 Setting up libdbus-1-3:i386 (1.14.10-4ubuntu4.1) ...
#10 21.43 Setting up libudev-dev:i386 (255.4-1ubuntu8.15) ...
#10 21.44 Setting up libpcap0.8t64:i386 (1.10.4-4.1ubuntu3) ...
#10 21.44 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#10 21.47 Processing triggers for sgml-base (1.31) ...
#10 21.48 Setting up libdbus-1-dev:i386 (1.14.10-4ubuntu4.1) ...
#10 21.76 Setting up libpcap0.8-dev:i386 (1.10.4-4.1ubuntu3) ...
#10 21.84 Installing Python test dependencies...
#10 22.20 error: externally-managed-environment
#10 22.20 
#10 22.20 × This environment is externally managed
#10 22.20 ╰─> To install Python packages system-wide, try apt install
#10 22.20     python3-xyz, where xyz is the package you are trying to
#10 22.20     install.
#10 22.20     
#10 22.20     If you wish to install a non-Debian-packaged Python package,
#10 22.20     create a virtual environment using python3 -m venv path/to/venv.
#10 22.20     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#10 22.20     sure you have python3-full installed.
#10 22.20     
#10 22.20     If you wish to install a non-Debian packaged Python application,
#10 22.20     it may be easiest to use pipx install xyz, which will manage a
#10 22.20     virtual environment for you. Make sure you have pipx installed.
#10 22.20     
#10 22.20     See /usr/share/doc/python3.12/README.venv for more information.
#10 22.20 
#10 22.20 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 22.20 hint: See PEP 668 for the detailed specification.
#10 DONE 22.4s

#11 [7/8] RUN if [ -f requirements.txt ]; then pip install --no-cache-dir -r requirements.txt; fi
#11 0.840 error: externally-managed-environment
#11 0.840 
#11 0.840 × This environment is externally managed
#11 0.840 ╰─> To install Python packages system-wide, try apt install
#11 0.840     python3-xyz, where xyz is the package you are trying to
#11 0.840     install.
#11 0.840     
#11 0.840     If you wish to install a non-Debian-packaged Python package,
#11 0.840     create a virtual environment using python3 -m venv path/to/venv.
#11 0.840     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#11 0.840     sure you have python3-full installed.
#11 0.840     
#11 0.840     If you wish to install a non-Debian packaged Python application,
#11 0.840     it may be easiest to use pipx install xyz, which will manage a
#11 0.840     virtual environment for you. Make sure you have pipx installed.
#11 0.840     
#11 0.840     See /usr/share/doc/python3.12/README.venv for more information.
#11 0.840 
#11 0.840 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 0.840 hint: See PEP 668 for the detailed specification.
#11 ERROR: process "/bin/sh -c if [ -f requirements.txt ]; then pip install --no-cache-dir -r requirements.txt; fi" did not complete successfully: exit code: 1
------
 > [7/8] RUN if [ -f requirements.txt ]; then pip install --no-cache-dir -r requirements.txt; fi:
#11 0.840     sure you have python3-full installed.
#11 0.840     
#11 0.840     If you wish to install a non-Debian packaged Python application,
#11 0.840     it may be easiest to use pipx install xyz, which will manage a
#11 0.840     virtual environment for you. Make sure you have pipx installed.
#11 0.840     
#11 0.840     See /usr/share/doc/python3.12/README.venv for more information.
#11 0.840 
#11 0.840 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 0.840 hint: See PEP 668 for the detailed specification.
------
Dockerfile:37
--------------------
  35 |     
  36 |     # Install Python dependencies from requirements.txt
  37 | >>> RUN if [ -f requirements.txt ]; then pip install --no-cache-dir -r requirements.txt; fi
  38 |     
  39 |     # Make all shell scripts executable
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f requirements.txt ]; then pip install --no-cache-dir -r requirements.txt; fi" did not complete successfully: exit code: 1
