# command: act push -W .github/workflows/test.yml --directory project_path/task -j test --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-02T07:49:54-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/Test] ⭐ Run Set up job
[Test/Test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/Test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/Test] using DockerAuthConfig authentication for docker pull
[Test/Test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/Test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/Test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/Test]   ✅  Success - Set up job
[Test/Test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/Test] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/Test] ⭐ Run Main Check out code
[Test/Test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/task/. dst=/scratch/raian-files/LLM4Build/project_path/task
[Test/Test]   ✅  Success - Main Check out code [695.305518ms]
[Test/Test] ⭐ Run Main Set up Go 1.26.x
[Test/Test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/Test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/Test]   | Setup go version spec 1.26.x
[Test/Test]   |   [32mPASS[0m TestPrecondition/a_precondition_was_not_met (0.08s)
[Test/Test]   |   [32mPASS[0m TestForce/force_with_gentle_force_experiment (0.11s)
[Test/Test]   |   [32mPASS[0m TestTaskVersion/testdata/version/v2 (0.03s)
[Test/Test]   |   [32mPASS[0m TestWildcard/no-match (0.03s)
[Test/Test]   |   [32mPASS[0m TestTaskVersion (0.05s)
[Test/Test]   |   [32mPASS[0m TestDotenvHasLocalVarInPath/#00/target="default",file="var.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestDotenvHasLocalVarInPath/#00 (0.12s)
[Test/Test]   |   [32mPASS[0m TestDotenvHasLocalVarInPath (0.01s)
[Test/Test]   |   [32mPASS[0m TestInternalTask/internal_task_via_task (0.05s)
[Test/Test]   |   [32mPASS[0m TestSingleCmdDep/#00/target="foo",file="foo.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesWithExclude (0.15s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_Enter_stops_task/test_Enter_stops_task (0.02s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_Enter_stops_task (0.03s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_junk_value_stops_task/test_junk_value_stops_task (0.02s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_junk_value_stops_task (0.02s)
[Test/Test]   |   [32mPASS[0m TestSingleCmdDep/#00/target="foo",file="bar.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestSingleCmdDep/#00 (0.13s)
[Test/Test]   |   [32mPASS[0m TestSingleCmdDep (0.01s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenvFail/#00/target="no-dotenv",file="no-dotenv.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenvFail/#00 (0.12s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenvFail (0.01s)
[Test/Test]   |   [32mPASS[0m TestIgnoreNilElements/nil_dep (0.08s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-foo_1_silent (0.13s)
[Test/Test]   |   [32mPASS[0m TestReference/reference_in_command (0.15s)
[Test/Test]   |   [32mPASS[0m TestLabel/var (0.03s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_long_approval/test_long_approval (0.03s)
[Test/Test]   |   [32mPASS[0m TestRequires/required_var_ok (0.10s)
[Test/Test]   |   [32mPASS[0m TestFailfast/Option/default (0.13s)
[Test/Test]   |   [32mPASS[0m TestSupportedFileNames/Taskfile.dist.yml/target="default",file="output.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenvOverriddenByEnv/#00/target="dotenv-overridden-by-env",file="dotenv-overridden-by-env.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesInternal/included_internal_task_via_task (0.12s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_long_approval (0.04s)
[Test/Test]   |   [32mPASS[0m TestPromptAssumeYes/task_should_raise_errors.TaskCancelledError (0.08s)
[Test/Test]   |   [32mPASS[0m TestSupportedFileNames/Taskfile.dist.yml (0.08s)
[Test/Test]   |   [32mPASS[0m TestPromptAssumeYes (0.16s)
[Test/Test]   |   [32mPASS[0m TestFailfast/Option (0.13s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenvOverriddenByEnv/#00 (0.13s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenvOverriddenByEnv (0.01s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-explicit (0.16s)
[Test/Test]   |   [32mPASS[0m TestInternalTask/internal_task_via_dep (0.07s)
[Test/Test]   |   [32mPASS[0m TestInternalTask (0.04s)
[Test/Test]   |   [32mPASS[0m TestIncludesRelativePath (0.17s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_uppercase_approval/test_uppercase_approval (0.04s)
[Test/Test]   |   [32mPASS[0m TestAlias/alias (0.16s)
[Test/Test]   |   [32mPASS[0m TestForce/force (0.14s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_uppercase_approval (0.04s)
[Test/Test]   |   [32mPASS[0m TestPrecondition/precondition_in_dependency_fails_the_task (0.03s)
[Test/Test]   |   [32mPASS[0m TestCmdsVariables (0.18s)
[Test/Test]   |   [32mPASS[0m TestForce/force-all (0.15s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenvWithVarName/#00/target="dotenv-with-var-name",file="dotenv-with-var-name.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenvWithVarName/#00 (0.13s)
[Test/Test]   |   [32mPASS[0m TestSupportedFileNames/Taskfile.yaml/target="default",file="output.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestSupportedFileNames/Taskfile.yaml (0.09s)
[Test/Test]   |   [32mPASS[0m TestIncludesInternal/included_internal_task_via_dep (0.13s)
[Test/Test]   |   [32mPASS[0m TestIncludesInternal (0.03s)
[Test/Test]   |   [32mPASS[0m TestForce/force-all_with_gentle_force_experiment (0.15s)
[Test/Test]   |   [32mPASS[0m TestForce (0.01s)
[Test/Test]   |   [32mPASS[0m TestTaskDotenvWithVarName (0.02s)
[Test/Test]   |   [32mPASS[0m TestRunOnceSharedDeps (0.19s)
[Test/Test]   |   [32mPASS[0m TestLabel/label_in_summary (0.02s)
[Test/Test]   |   [32mPASS[0m TestIncludesFlatten/included_flatten_with_default (0.09s)
[Test/Test]   |   [32mPASS[0m TestSupportedFileNames/Taskfile.dist.yaml/target="default",file="output.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestSupportedFileNames/Taskfile.dist.yaml (0.09s)
[Test/Test]   |   [32mPASS[0m TestIncludesFlatten/included_flatten (0.10s)
[Test/Test]   |   [32mPASS[0m TestSupportedFileNames (0.03s)
[Test/Test]   |   [32mPASS[0m TestIgnoreNilElements/nil_cmd (0.13s)
[Test/Test]   |   [32mPASS[0m TestIncludesFlatten/included_flatten_nested (0.10s)
[Test/Test]   |   [32mPASS[0m TestWildcard/wildcard-foo (0.08s)
[Test/Test]   |   [32mPASS[0m TestIgnoreNilElements/nil_precondition (0.13s)
[Test/Test]   |   [32mPASS[0m TestWildcard/wildcard-foo-bar (0.09s)
[Test/Test]   |   [32mPASS[0m TestWildcard/matches-exactly-* (0.08s)
[Test/Test]   |   [32mPASS[0m TestIncludesFlatten/included_flatten_can_call_entrypoint_tasks (0.11s)
[Test/Test]   |   [32mPASS[0m TestIncludesDependencies/#00/target="default",file="default.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludedTaskfileVarMerging/bar (0.14s)
[Test/Test]   |   [32mPASS[0m TestIncludesDependencies/#00/target="default",file="called_dep.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesDependencies/#00/target="default",file="called_task.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesDependencies/#00 (0.18s)
[Test/Test]   |   [32mPASS[0m TestIncludesDependencies (0.00s)
[Test/Test]   |   [32mPASS[0m TestRequires/fails_validation (0.03s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_short_approval/test_short_approval (0.07s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary/test_short_approval (0.08s)
[Test/Test]   |   [32mPASS[0m TestDeps (0.19s)
[Test/Test]   |   [32mPASS[0m TestPromptInSummary (0.09s)
[Test/Test]   |   [32mPASS[0m TestPrecondition/precondition_in_cmd_fails_the_task (0.02s)
[Test/Test]   |   [32mPASS[0m TestPrecondition (0.19s)
[Test/Test]   |   [32mPASS[0m TestIgnoreNilElements/nil_include (0.14s)
[Test/Test]   |   [32mPASS[0m TestIgnoreNilElements (0.04s)
[Test/Test]   |   [32mPASS[0m TestAlias/duplicate_alias (0.03s)
[Test/Test]   |   [32mPASS[0m TestShortTaskNotation (0.20s)
[Test/Test]   |   [32mPASS[0m TestWildcard/foo-wildcard-bar (0.09s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-explicit (0.20s)
[Test/Test]   |   [32mPASS[0m TestIncludedTaskfileVarMerging/foo (0.15s)
[Test/Test]   |   [32mPASS[0m TestIncludedTaskfileVarMerging (0.03s)
[Test/Test]   |   [32mPASS[0m TestLabel/label_in_error (0.02s)
[Test/Test]   |   [32mPASS[0m TestLabel (0.21s)
[Test/Test]   |   [32mPASS[0m TestIncludesFlatten/included_flatten_with_deps (0.13s)
[Test/Test]   |   [32mPASS[0m TestIncludesFlatten (0.03s)
[Test/Test]   |   [32mPASS[0m TestRequires/passes_validation (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesMultiLevel/#00/target="default",file="called_one.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesMultiLevel/#00/target="default",file="called_two.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesMultiLevel/#00/target="default",file="called_three.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesMultiLevel/#00 (0.17s)
[Test/Test]   |   [32mPASS[0m TestIncludesMultiLevel (0.02s)
[Test/Test]   |   [32mPASS[0m TestWildcard/s-foo (0.10s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestOutputGroupErrorOnlyShowsOutputOnFailure (0.21s)
[Test/Test]   |     task_test.go:2226: failing-output
[Test/Test]   |         
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestWildcard/start-foo (0.10s)
[Test/Test]   |   [32mPASS[0m TestWildcard (0.08s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-bar_1_silent (0.05s)
[Test/Test]   |   [32mPASS[0m TestAlias/alias_summary (0.01s)
[Test/Test]   |   [32mPASS[0m TestAlias (0.20s)
[Test/Test]   |   [32mPASS[0m TestIf/cmd-if-false (0.10s)
[Test/Test]   |   [32mPASS[0m TestIncludesFromCustomTaskfile/#00/target="default",file="main.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars-print-root-dir (0.07s)
[Test/Test]   |   [32mPASS[0m TestIncludesFromCustomTaskfile/#00/target="default",file="included_with_yaml_extension.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesFromCustomTaskfile/#00/target="default",file="included_with_custom_file.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesFromCustomTaskfile/#00 (0.19s)
[Test/Test]   |   [32mPASS[0m TestIncludesFromCustomTaskfile (0.01s)
[Test/Test]   |   [32mPASS[0m TestRequires/required_var_missing_+_fails_validation (0.01s)
[Test/Test]   |   [32mPASS[0m TestReference/reference_in_dependency (0.05s)
[Test/Test]   |   [32mPASS[0m TestRunWhenChanged (0.22s)
[Test/Test]   |   [32mPASS[0m TestRequires/required_var_missing_+_fails_validation#01 (0.01s)
[Test/Test]   |   [32mPASS[0m TestTaskIgnoreErrors (0.22s)
[Test/Test]   |   [32mPASS[0m TestIncludeSilent/include-taskfile-silent (0.22s)
[Test/Test]   |   [32mPASS[0m TestIncludeSilent (0.23s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-baz_silent (0.02s)
[Test/Test]   |   [32mPASS[0m TestIf/task-if-true (0.02s)
[Test/Test]   |   [32mPASS[0m TestRequires/require_before_compile (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars-print-root-taskfile (0.02s)
[Test/Test]   |   [32mPASS[0m TestConcurrency (0.22s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestIncludedVarsMultiLevel (0.25s)
[Test/Test]   |     task_test.go:2296: task: [lib:greet] echo 'Hello world'
[Test/Test]   |         Hello world
[Test/Test]   |         task: [foo:lib:greet] echo 'Hello foo'
[Test/Test]   |         Hello foo
[Test/Test]   |         task: [bar:lib:greet] echo 'Hello bar'
[Test/Test]   |         Hello bar
[Test/Test]   |         
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestReference/reference_using_templating_resolver (0.02s)
[Test/Test]   |   [32mPASS[0m TestRunOnlyRunsJobsHashOnceWithWildcard/#00/target="deploy",file="wildcard.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestRunOnlyRunsJobsHashOnceWithWildcard/#00 (0.21s)
[Test/Test]   |   [32mPASS[0m TestRunOnlyRunsJobsHashOnceWithWildcard (0.01s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-bar_2_silent (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/task-if-false (0.01s)
[Test/Test]   |   [32mPASS[0m TestDeferredCmds (0.25s)
[Test/Test]   |   [32mPASS[0m TestDynamicVariablesShouldRunOnTheTaskDir/#00/target="default",file="subdirectory/from_root_taskfile.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-matrix (0.08s)
[Test/Test]   |   [32mPASS[0m TestRequires/var_defined_in_task (0.02s)
[Test/Test]   |   [32mPASS[0m TestDynamicVariablesShouldRunOnTheTaskDir/#00/target="default",file="subdirectory/from_included_taskfile.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars-print-taskfile (0.01s)
[Test/Test]   |   [32mPASS[0m TestDynamicVariablesShouldRunOnTheTaskDir/#00/target="default",file="subdirectory/from_included_taskfile_task.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestDynamicVariablesShouldRunOnTheTaskDir/#00/target="default",file="subdirectory/from_interpolated_dir.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestDynamicVariablesShouldRunOnTheTaskDir/#00 (0.23s)
[Test/Test]   |   [32mPASS[0m TestDynamicVariablesShouldRunOnTheTaskDir (0.00s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-bar_3_silent (0.01s)
[Test/Test]   |   [32mPASS[0m TestRunOnlyRunsJobsHashOnce/#00/target="generate-hash",file="hash.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestRunOnlyRunsJobsHashOnce/#00 (0.22s)
[Test/Test]   |   [32mPASS[0m TestRunOnlyRunsJobsHashOnce (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludes/#00/target="default",file="main.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludes/#00/target="default",file="included_directory.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludes/#00/target="default",file="included_directory_without_dir.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludes/#00/target="default",file="included_taskfile_without_dir.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludes/#00/target="default",file="./module2/included_directory_with_dir.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludes/#00/target="default",file="./module2/included_taskfile_with_dir.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludes/#00/target="default",file="os_include.txt" (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludes/#00 (0.22s)
[Test/Test]   |   [32mPASS[0m TestIncludes (0.00s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-bar_4_silent (0.01s)
[Test/Test]   |   [32mPASS[0m TestRequires/enum_ref_-_passes_validation (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars-print-taskfile-dir (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/task-call-if-true (0.02s)
[Test/Test]   |   [32mPASS[0m TestReference/reference_using_templating_resolver_and_dynamic_var (0.02s)
[Test/Test]   |   [32mPASS[0m TestReference (0.27s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-matrix (0.06s)
[Test/Test]   |   [32mPASS[0m TestGenerates (0.26s)
[Test/Test]   |   [32mPASS[0m TestRequires/enum_ref_-_fails_validation (0.01s)
[Test/Test]   |   [32mPASS[0m TestParams (0.26s)
[Test/Test]   |   [32mPASS[0m TestRequires/enum_ref_-_ref_to_non-list (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/task-call-if-false (0.02s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-foo_2 (0.02s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars-print-task-dir (0.02s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestIncludedVars (0.28s)
[Test/Test]   |     task_test.go:2258: task: [included1:task1] echo "VAR_1 is included1-var1"
[Test/Test]   |         VAR_1 is included1-var1
[Test/Test]   |         task: [included1:task1] echo "VAR_2 is included-default-var2"
[Test/Test]   |         VAR_2 is included-default-var2
[Test/Test]   |         task: [included2:task1] echo "VAR_1 is included2-var1"
[Test/Test]   |         VAR_1 is included2-var1
[Test/Test]   |         task: [included2:task1] echo "VAR_2 is included-default-var2"
[Test/Test]   |         VAR_2 is included-default-var2
[Test/Test]   |         task: [included3:task1] echo "VAR_1 is included-default-var1"
[Test/Test]   |         VAR_1 is included-default-var1
[Test/Test]   |         task: [included3:task1] echo "VAR_2 is included-default-var2"
[Test/Test]   |         VAR_2 is included-default-var2
[Test/Test]   |         
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-matrix-ref (0.03s)
[Test/Test]   |   [32mPASS[0m TestRequires/enum_ref_-_ref_to_nonexistent_var (0.00s)
[Test/Test]   |   [32mPASS[0m TestRequires (0.27s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-matrix-ref-error (0.00s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars-included:print-task (0.00s)
[Test/Test]   |   [32mPASS[0m TestSilence (0.29s)
[Test/Test]   |   [32mPASS[0m TestIf/template-eq-true (0.01s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-foo_3 (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars-included:print-root-dir (0.01s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-matrix-ref (0.03s)
[Test/Test]   |   [32mPASS[0m TestIf/template-eq-false (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars-included:print-taskfile (0.01s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-matrix-ref-error (0.00s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-bar_5 (0.01s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-sources (0.01s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-bar_6 (0.00s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars-included:print-taskfile-dir (0.00s)
[Test/Test]   |   [32mPASS[0m TestIf/template-ne (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars/subdir-print-task (0.00s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-baz_2 (0.01s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-baz_3 (0.00s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars/subdir-print-root-dir (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/template-bool-true (0.01s)
[Test/Test]   |   [32mPASS[0m TestStatus/run_gen-baz_4_verbose (0.00s)
[Test/Test]   |   [32mPASS[0m TestStatus (0.29s)
[Test/Test]   |   [32mPASS[0m TestVars/cli-var-priority-default (0.01s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-sources (0.01s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-sources-glob (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/template-bool-false (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars/subdir-print-root-taskfile (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/template-direct-true (0.00s)
[Test/Test]   |   [32mPASS[0m TestVars/cli-var-priority-override (0.01s)
[Test/Test]   |   [32mPASS[0m TestVars (0.30s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars/subdir-print-taskfile (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/template-direct-false (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars/subdir-print-taskfile-dir (0.00s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-generates (0.01s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-sources-glob (0.02s)
[Test/Test]   |   [32mPASS[0m TestIf/template-and (0.00s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars/subdir-print-task-dir (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars/subdir-included:print-task (0.00s)
[Test/Test]   |   [32mPASS[0m TestIf/template-or (0.01s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-generates-glob (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars/subdir-included:print-root-dir (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/template-cli-var (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars/subdir-included:print-taskfile (0.00s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-generates (0.01s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-vars (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars/testdata/special_vars/subdir-included:print-taskfile-dir (0.01s)
[Test/Test]   |   [32mPASS[0m TestSpecialVars (0.33s)
[Test/Test]   |   [32mPASS[0m TestIf/task-level-template (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/task-level-template-false (0.00s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-generates-glob (0.01s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-vars-sh (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/if-in-for-loop (0.01s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-vars (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/task-if-dynamic-true (0.01s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-task (0.01s)
[Test/Test]   |   [32mPASS[0m TestIf/task-if-dynamic-false (0.00s)
[Test/Test]   |   [32mPASS[0m TestIf (0.38s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-task-as (0.01s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-vars-sh (0.01s)
[Test/Test]   |   [32mPASS[0m TestForDeps/loop-different-tasks (0.01s)
[Test/Test]   |   [32mPASS[0m TestForDeps (0.38s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-task (0.02s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-task-as (0.01s)
[Test/Test]   |   [32mPASS[0m TestForCmds/loop-different-tasks (0.01s)
[Test/Test]   |   [32mPASS[0m TestForCmds (0.41s)
[Test/Test]   |   [32mPASS[0m TestFailfast/Default/default (0.40s)
[Test/Test]   |   [32mPASS[0m TestFailfast/Default (0.42s)
[Test/Test]   |   [32mPASS[0m TestFailfast (0.02s)
[Test/Test]   |   [32mPASS[0m TestCyclicDep (0.78s)
[Test/Test]   |   [32mPASS[0m Package . (1.183s)
[Test/Test]   | 
[Test/Test]   | 
[Test/Test]   | DONE 622 tests in 1.183s
[Test/Test]   ✅  Success - Main Test [55.804840319s]
[Test/Test] ⭐ Run Post Set up Go 1.26.x
[Test/Test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/cache-save/index.js] user= workdir=
[Test/Test]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOMODCACHE
[Test/Test]   | [command]/opt/hostedtoolcache/go/1.26.3/x64/bin/go env GOCACHE
[Test/Test]   | /root/go/pkg/mod
[Test/Test]   | /root/.cache/go-build
[Test/Test]   | [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /scratch/raian-files/LLM4Build/project_path/task --files-from manifest.txt --use-compress-program zstdmt
[Test/Test]   | Cache Size: ~631 MB (661959995 B)
[Test/Test]   | Cache saved successfully
[Test/Test]   | Cache saved with the key: setup-go-Linux-x64-ubuntu20-go-1.26.3-95aac3eba7e8a55e12a5ee65b2f9a0663d163b5fd71b849c1b851e7498b44c5e
[Test/Test]   ✅  Success - Post Set up Go 1.26.x [6.390129103s]
[Test/Test] ⭐ Run Complete job
[Test/Test] Cleaning up container for job Test
[Test/Test]   ✅  Success - Complete job
[Test/Test] 🏁  Job succeeded

level=info msg=️📣 A newer version of 'act' is available - consider ugrading to 0.2.89.
