Error from docker build
#8 DONE 43.6s

#9 [ 4/10] RUN dpkg --add-architecture i386
#9 DONE 0.6s

#10 [ 5/10] RUN wget -qO- http://apt.llvm.org/llvm-snapshot.gpg.key | tee /etc/apt/trusted.gpg.d/apt.llvm.org.asc &&     apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository "deb http://apt.llvm.org/noble/ llvm-toolchain-noble-22 main" &&     apt-get update
#10 0.613 -----BEGIN PGP PUBLIC KEY BLOCK-----
#10 0.613 
#10 0.613 mQINBFE9lCwBEADi0WUAApM/mgHJRU8lVkkw0CHsZNpqaQDNaHefD6Rw3S4LxNmM
#10 0.613 EZaOTkhP200XZM8lVdbfUW9xSjA3oPldc1HG26NjbqqCmWpdo2fb+r7VmU2dq3NM
#10 0.613 R18ZlKixiLDE6OUfaXWKamZsXb6ITTYmgTO6orQWYrnW6ckYHSeaAkW0wkDAryl2
#10 0.613 B5v8aoFnQ1rFiVEMo4NGzw4UX+MelF7rxaaregmKVTPiqCOSPJ1McC1dHFN533FY
#10 0.613 Wh/RVLKWo6npu+owtwYFQW+zyQhKzSIMvNujFRzhIxzxR9Gn87MoLAyfgKEzrbbT
#10 0.613 DhqqNXTxS4UMUKCQaO93TzetX/EBrRpJj+vP640yio80h4Dr5pAd7+LnKwgpTDk1
#10 0.613 G88bBXJAcPZnTSKu9I2c6KY4iRNbvRz4i+ZdwwZtdW4nSdl2792L7Sl7Nc44uLL/
#10 0.613 ZqkKDXEBF6lsX5XpABwyK89S/SbHOytXv9o4puv+65Ac5/UShspQTMSKGZgvDauU
#10 0.613 cs8kE1U9dPOqVNCYq9Nfwinkf6RxV1k1+gwtclxQuY7UpKXP0hNAXjAiA5KS5Crq
#10 0.613 7aaJg9q2F4bub0mNU6n7UI6vXguF2n4SEtzPRk6RP+4TiT3bZUsmr+1ktogyOJCc
#10 0.613 Ha8G5VdL+NBIYQthOcieYCBnTeIH7D3Sp6FYQTYtVbKFzmMK+36ERreL/wARAQAB
#10 0.613 tD1TeWx2ZXN0cmUgTGVkcnUgLSBEZWJpYW4gTExWTSBwYWNrYWdlcyA8c3lsdmVz
#10 0.613 dHJlQGRlYmlhbi5vcmc+iQJMBBMBCgA2AhsDAh4BAheABAsJCAcEFQoJCAUWAgMB
#10 0.613 ABYhBGCE88+BS1fBzxLv1RXPTRivT3QhBQJpl4k7AAoJEBXPTRivT3QhivEP/2Ix
#10 0.613 /Pi72KhD47zbxLecS0VLB/gURPC2h5AgWgW5P/GSQe0QXHAkqCWFd9y1Y5PI8e3v
#10 0.613 6RZFDCPJrfVKfHzIx4nciUHr0qlJqGaplvf6AZvgvF8Xrua9VZaHnZJO+GmK+WtH
#10 0.613 /bCgtzk91O08w8wcZ/4wmopQjcSu69OcpqpPBVClhIxaIIFFlATdUAKNVAzXDQDf
#10 0.613 WfWT2N3ghsbac1MRQKKzddzXgvVw5mRAw0NCKUJ2DPSohfRsS1LjVG4wThkLWZJb
#10 0.613 tPx6+meunBspvvROthh+HEEjiB5o4i7230AOhyYAOjgZj3wQq7A/2O0Ro1A2zl5L
#10 0.613 vB17a6WLnEdUzLgj0NYtE1x4W0fNAspEQpIXvVRkZzHA+GH31a2Fs/S2kqsuF/OY
#10 0.613 hsD35d/6lJtxbNY2sYsprDxT2tfdnUG9KCJSI3p/vjGIezFgrfBB7u6lUHx/GAQM
#10 0.613 nwpiXKeRRS4fT03aZ79FR3xVE7pLOHRq4tUVEH1lvHQB8aU07NHK61BR8NXS++cg
#10 0.613 LhveD+TwCKNQ9WaDdNNDl0jGbOBzcou+KguZD8wfoCj/Ko0CdCUFdO+H+TPsIH4F
#10 0.613 nRovkQ5bN7Y7iTHiV96mDOtnE2kd4ctbioEl8/4zroKCZTQEzJRQ/Zz+NdtRa/ev
#10 0.613 n2jUyoHWs2Vc5bYLyvwjk6CCurIumdT6JAdEUMF6uQINBFE9lCwBEADiPFiZtMfC
#10 0.613 YyOpKLOUwlg24Y6kiJ0R3H3NDmDM6vjfX9V9arhL5WEwOGzXmP2XKaXTLiiTbXlV
#10 0.613 EXCsBEQODpQ8yvtqMuYFAZq7QVxu9kn3SXg2NenmnQ0QT+o5v1QQdPsQaQSFpnV6
#10 0.613 SRYVNYKCzLutFd9kvEHqyTunMsIOyHJbfOMhqRYCelDmPmhuIPLvTylF4C4YH3g1
#10 0.613 LJvUehb/EawaC+8LDivTDfE9K3AXU+GZJwTo1MEh8uWJ5remXy+Eo+UKHngeTsjx
#10 0.613 AaOjUROVE/hCWXVnEcny7bl/+1pERLYDDweLuPQRVxnoxP0lZMjzfJRydSVk9lLY
#10 0.613 fJ5ZxSP7ydQLxbg3wCf5o2mz2X/bWKciXZNsajdifUlAucDVgKgbALfiDxBlMmES
#10 0.613 URAE3Rfb1rJZbo50XHwwO+WVsFXKaYqraUrVTnmZBN8OWLtLe98bP0an+hDBnxtC
#10 0.613 k55SRzmFtmzNjA/hFf7rzEM9+f4z252X6pb3C74vJ49tbodf3QuaSE2SRjZnNQ9E
#10 0.613 8MdkA1Tlu1o9dzYft51fjLiZpBrF6eoPSUaH0sbP+amzgcRm0IjkJjyjS4IwXeVP
#10 0.613 Rd9eG4uSyvs/G/nvK57wstMi04l30ebOn0b3tJFhh6pT7yXI1e1TY92ssurtAeTO
#10 0.613 uyWgbvyUKlBxqUcYAInOuVRZU/983ce3eQARAQABiQI2BBgBCgAgAhsMFiEEYITz
#10 0.613 z4FLV8HPEu/VFc9NGK9PdCEFAmmXid0ACgkQFc9NGK9PdCF/PxAAlMhoX2YtQ2vc
#10 0.613 aPt+6hZ3q/8y+xht/WK7YmPm76b7tmRvahZIIfr9Criu9HyL4nFXlVnYot63qIqa
#10 0.613 ebu4GUr7Dau+oimJ2olLXMbSjhg7R/Q9ESqG/6pvBl6gwgKqxQAh8lVgK4KevK++
#10 0.613 nxdPLLNe9F1kkwnLKCUvYElEYEUMrqI4GMHfgPw84vCCWmR8CSZ+AJ95tft5Xzxf
#10 0.613 7uENFADYkDkLiA4giHSasMOhiVxhZWSI+UVJ2vTGuscma509kqs+CjzXOzCKymQ4
#10 0.613 qVCjKLaSkQK4rUV125AU0WfRFpaKtiHWmLic5opBzCGhvJ7HI8iOxAFq3bHB1WN1
#10 0.613 Ba7VHOCbSKAFIw+7n+onEmKPpiZe55pc684wHy1RD3YnimdJWyHxMXSGuhggv3W1
#10 0.613 CWxE1U2fmnMzXbn3T1VXk5/q/5X4wtirzWobZIzVcg5WcoSx0w0LOqIgf6C1z0jq
#10 0.613 FLloorOrbdfYOg6GEhaoiiYiwnWwPiKHNqONpMqXitwh/lCK3SomtdsACy1FlVP7
#10 0.613 HvM41+jf7qZ9WqCvUZKc+11XAUdOaqAoxQU/T1I1gPGTTJ3uYvAsOqQc9SZAt3Io
#10 0.613 8QkYjS9LQvxtZqAdWUALaiQIYKf3uJE5eWP3sF6uEJA3LTyIZsMd7MO25UEPLKCw
#10 0.613 O9BuqGhXJW1iyMZ/Smhp993FdBBf4FA=
#10 0.613 =/NY6
#10 0.613 -----END PGP PUBLIC KEY BLOCK-----
#10 0.953 Get:1 http://archive.ubuntu.com/ubuntu resolute InRelease [136 kB]
#10 0.954 Get:2 http://security.ubuntu.com/ubuntu resolute-security InRelease [136 kB]
#10 1.280 Get:3 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [136 kB]
#10 1.352 Get:4 http://security.ubuntu.com/ubuntu resolute-security/universe i386 Packages [3351 B]
#10 1.407 Get:5 http://archive.ubuntu.com/ubuntu resolute-backports InRelease [136 kB]
#10 1.448 Get:6 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [16.4 kB]
#10 1.454 Get:7 http://security.ubuntu.com/ubuntu resolute-security/main i386 Packages [6274 B]
#10 1.456 Get:8 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [32.3 kB]
#10 1.527 Get:9 http://archive.ubuntu.com/ubuntu resolute/universe i386 Packages [10.6 MB]
#10 2.030 Get:10 http://archive.ubuntu.com/ubuntu resolute/multiverse i386 Packages [160 kB]
#10 2.033 Get:11 http://archive.ubuntu.com/ubuntu resolute/universe amd64 Packages [20.1 MB]
#10 2.507 Get:12 http://archive.ubuntu.com/ubuntu resolute/main amd64 Packages [1874 kB]
#10 2.551 Get:13 http://archive.ubuntu.com/ubuntu resolute/main i386 Packages [1343 kB]
#10 2.582 Get:14 http://archive.ubuntu.com/ubuntu resolute/restricted i386 Packages [15.7 kB]
#10 2.582 Get:15 http://archive.ubuntu.com/ubuntu resolute/restricted amd64 Packages [189 kB]
#10 2.586 Get:16 http://archive.ubuntu.com/ubuntu resolute/multiverse amd64 Packages [352 kB]
#10 2.594 Get:17 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [59.5 kB]
#10 2.597 Get:18 http://archive.ubuntu.com/ubuntu resolute-updates/restricted amd64 Packages [34.7 kB]
#10 2.597 Get:19 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [32.3 kB]
#10 2.598 Get:20 http://archive.ubuntu.com/ubuntu resolute-updates/main i386 Packages [8430 B]
#10 2.598 Get:21 http://archive.ubuntu.com/ubuntu resolute-updates/universe i386 Packages [3351 B]
#10 3.543 Fetched 35.4 MB in 3s (12.3 MB/s)
#10 3.543 Reading package lists...
#10 4.458 Reading package lists...
#10 5.353 Building dependency tree...
#10 5.493 Reading state information...
#10 5.527 Solving dependencies...
#10 5.691 The following additional packages will be installed:
#10 5.691   appstream dbus dbus-bin dbus-daemon dbus-session-bus-common
#10 5.691   dbus-system-bus-common dbus-user-session distro-info-data dmsetup
#10 5.691   gir1.2-girepository-3.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 iso-codes
#10 5.691   libapparmor1 libappstream5 libcap2-bin libcryptsetup12 libdbus-1-3
#10 5.691   libdevmapper1.02.1 libduktape207 libfyaml0 libgirepository-2.0-0
#10 5.691   libglib2.0-bin libgstreamer1.0-0 libkmod2 libnss-systemd
#10 5.691   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#10 5.692   libpolkit-gobject-1-0 libstemmer0d libsystemd-shared libsystemd0 libudev1
#10 5.692   libxmlb2 linux-sysctl-defaults lsb-release packagekit polkitd
#10 5.692   python-apt-common python3-apt python3-autocommand python3-bcrypt
#10 5.692   python3-blinker python3-cffi-backend python3-cryptography python3-dbus
#10 5.692   python3-distro python3-distro-info python3-gi python3-httplib2
#10 5.692   python3-inflect python3-jaraco.context python3-jaraco.functools
#10 5.692   python3-jaraco.text python3-jwt python3-launchpadlib
#10 5.692   python3-lazr.restfulclient python3-lazr.uri python3-more-itertools
#10 5.692   python3-oauthlib python3-pkg-resources python3-pyparsing python3-setuptools
#10 5.692   python3-software-properties python3-typeguard python3-typing-extensions
#10 5.692   python3-wadllib python3-zipp sgml-base systemd systemd-cryptsetup
#10 5.692   systemd-resolved systemd-sysv systemd-timesyncd unattended-upgrades xml-core
#10 5.694 Suggested packages:
#10 5.694   apt-config-icons isoquery gstreamer1.0-tools libtss2-esys-3.0.2-0t64
#10 5.694   libtss2-mu-4.0.1-0t64 libtss2-rc0t64 systemd-userdbd libbpf1 libpwquality1
#10 5.694   libqrencode4 python-apt-doc python-blinker-doc python-cryptography-doc
#10 5.694   python3-cryptography-vectors python-dbus-doc python-jwt-doc python3-crypto
#10 5.694   python3-keyring python3-testresources python-pyparsing-doc
#10 5.694   python-setuptools-doc sgml-base-doc systemd-container systemd-homed
#10 5.694   systemd-boot systemd-repart libtss2-tcti-device0 bsd-mailx default-mta
#10 5.694   | mail-transport-agent needrestart powermgmt-base debhelper
#10 5.789 The following NEW packages will be installed:
#10 5.789   appstream dbus dbus-bin dbus-daemon dbus-session-bus-common
#10 5.789   dbus-system-bus-common dbus-user-session distro-info-data dmsetup
#10 5.789   gir1.2-girepository-3.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 iso-codes
#10 5.789   libapparmor1 libappstream5 libcap2-bin libcryptsetup12 libdbus-1-3
#10 5.789   libdevmapper1.02.1 libduktape207 libfyaml0 libgirepository-2.0-0
#10 5.789   libglib2.0-bin libgstreamer1.0-0 libkmod2 libnss-systemd
#10 5.789   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#10 5.790   libpolkit-gobject-1-0 libstemmer0d libsystemd-shared libxmlb2
#10 5.790   linux-sysctl-defaults lsb-release packagekit polkitd python-apt-common
#10 5.790   python3-apt python3-autocommand python3-bcrypt python3-blinker
#10 5.790   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#10 5.790   python3-distro-info python3-gi python3-httplib2 python3-inflect
#10 5.790   python3-jaraco.context python3-jaraco.functools python3-jaraco.text
#10 5.790   python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#10 5.790   python3-more-itertools python3-oauthlib python3-pkg-resources
#10 5.790   python3-pyparsing python3-setuptools python3-software-properties
#10 5.790   python3-typeguard python3-typing-extensions python3-wadllib python3-zipp
#10 5.790   sgml-base software-properties-common systemd systemd-cryptsetup
#10 5.790   systemd-resolved systemd-sysv systemd-timesyncd unattended-upgrades xml-core
#10 5.792 The following packages will be upgraded:
#10 5.792   libsystemd0 libudev1
#10 5.974 2 upgraded, 77 newly installed, 0 to remove and 4 not upgraded.
#10 5.974 Need to get 19.3 MB of archives.
#10 5.974 After this operation, 79.8 MB of additional disk space will be used.
#10 5.974 Get:1 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsystemd-shared amd64 259.5-0ubuntu3 [2462 kB]
#10 6.621 Get:2 http://archive.ubuntu.com/ubuntu resolute/main amd64 libsystemd0 amd64 259.5-0ubuntu3 [480 kB]
#10 6.632 Get:3 http://archive.ubuntu.com/ubuntu resolute/main amd64 systemd amd64 259.5-0ubuntu3 [3128 kB]
#10 6.718 Get:4 http://archive.ubuntu.com/ubuntu resolute/main amd64 systemd-sysv amd64 259.5-0ubuntu3 [9242 B]
#10 6.719 Get:5 http://archive.ubuntu.com/ubuntu resolute/main amd64 libudev1 amd64 259.5-0ubuntu3 [150 kB]
#10 6.722 Get:6 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdbus-1-3 amd64 1.16.2-2ubuntu4 [186 kB]
#10 6.726 Get:7 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus-bin amd64 1.16.2-2ubuntu4 [40.1 kB]
#10 6.726 Get:8 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus-session-bus-common all 1.16.2-2ubuntu4 [54.5 kB]
#10 6.728 Get:9 http://archive.ubuntu.com/ubuntu resolute/main amd64 libapparmor1 amd64 5.0.0~beta1-0ubuntu7 [50.5 kB]
#10 6.729 Get:10 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus-daemon amd64 1.16.2-2ubuntu4 [119 kB]
#10 6.731 Get:11 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus-system-bus-common all 1.16.2-2ubuntu4 [55.9 kB]
#10 6.773 Get:12 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus amd64 1.16.2-2ubuntu4 [24.2 kB]
#10 6.847 Get:13 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpam-systemd amd64 259.5-0ubuntu3 [274 kB]
#10 6.854 Get:14 http://archive.ubuntu.com/ubuntu resolute/main amd64 dbus-user-session amd64 1.16.2-2ubuntu4 [9682 B]
#10 6.856 Get:15 http://archive.ubuntu.com/ubuntu resolute/main amd64 distro-info-data all 0.68build1 [7468 B]
#10 6.856 Get:16 http://archive.ubuntu.com/ubuntu resolute/main amd64 libdevmapper1.02.1 amd64 2:1.02.205-2ubuntu3 [142 kB]
#10 6.861 Get:17 http://archive.ubuntu.com/ubuntu resolute/main amd64 dmsetup amd64 2:1.02.205-2ubuntu3 [79.4 kB]
#10 6.862 Get:18 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-glib-2.0 amd64 2.88.0-1 [183 kB]
#10 6.865 Get:19 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgirepository-2.0-0 amd64 2.88.0-1 [76.1 kB]
#10 6.867 Get:20 http://archive.ubuntu.com/ubuntu resolute/main amd64 gir1.2-girepository-3.0 amd64 2.88.0-1 [25.1 kB]
#10 6.867 Get:21 http://archive.ubuntu.com/ubuntu resolute/main amd64 iso-codes all 4.20.1-1 [3899 kB]
#10 6.947 Get:22 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcap2-bin amd64 1:2.75-10ubuntu2 [33.5 kB]
#10 6.994 Get:23 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcryptsetup12 amd64 2:2.8.4-1ubuntu4 [271 kB]
#10 7.001 Get:24 http://archive.ubuntu.com/ubuntu resolute/main amd64 libkmod2 amd64 34.2-2ubuntu2 [50.9 kB]
#10 7.002 Get:25 http://archive.ubuntu.com/ubuntu resolute/main amd64 libnss-systemd amd64 259.5-0ubuntu3 [226 kB]
#10 7.005 Get:26 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpam-cap amd64 1:2.75-10ubuntu2 [12.7 kB]
#10 7.005 Get:27 http://archive.ubuntu.com/ubuntu resolute/main amd64 linux-sysctl-defaults all 4.15ubuntu5 [6208 B]
#10 7.005 Get:28 http://archive.ubuntu.com/ubuntu resolute/main amd64 lsb-release all 12.1-2build1 [6174 B]
#10 7.006 Get:29 http://archive.ubuntu.com/ubuntu resolute/main amd64 python-apt-common all 3.1.0ubuntu1 [16.9 kB]
#10 7.006 Get:30 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-apt amd64 3.1.0ubuntu1 [165 kB]
#10 7.067 Get:31 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-cffi-backend amd64 2.0.0-3build1 [85.5 kB]
#10 7.070 Get:32 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-dbus amd64 1.4.0-1build2 [101 kB]
#10 7.141 Get:33 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-gi amd64 3.56.2-1 [238 kB]
#10 7.148 Get:34 http://archive.ubuntu.com/ubuntu resolute/main amd64 systemd-cryptsetup amd64 259.5-0ubuntu3 [124 kB]
#10 7.151 Get:35 http://archive.ubuntu.com/ubuntu resolute/main amd64 systemd-resolved amd64 259.5-0ubuntu3 [298 kB]
#10 7.158 Get:36 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-distro-info all 1.15 [8006 B]
#10 7.158 Get:37 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfyaml0 amd64 0.9.4-1 [301 kB]
#10 7.162 Get:38 http://archive.ubuntu.com/ubuntu resolute/main amd64 libstemmer0d amd64 3.0.1-1 [172 kB]
#10 7.165 Get:39 http://archive.ubuntu.com/ubuntu resolute/main amd64 libxmlb2 amd64 0.3.24-2 [68.2 kB]
#10 7.166 Get:40 http://archive.ubuntu.com/ubuntu resolute/main amd64 libappstream5 amd64 1.1.2-1 [241 kB]
#10 7.215 Get:41 http://archive.ubuntu.com/ubuntu resolute/main amd64 appstream amd64 1.1.2-1 [72.4 kB]
#10 7.217 Get:42 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpackagekit-glib2-18 amd64 1.3.4-3ubuntu1 [120 kB]
#10 7.290 Get:43 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.3.4-3ubuntu1 [25.6 kB]
#10 7.291 Get:44 http://archive.ubuntu.com/ubuntu resolute/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu4 [144 kB]
#10 7.296 Get:45 http://archive.ubuntu.com/ubuntu resolute/main amd64 libglib2.0-bin amd64 2.88.0-1 [99.4 kB]
#10 7.299 Get:46 http://archive.ubuntu.com/ubuntu resolute/main amd64 libgstreamer1.0-0 amd64 1.28.2-1 [1218 kB]
#10 7.316 Get:47 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpolkit-gobject-1-0 amd64 127-2ubuntu1 [45.7 kB]
#10 7.317 Get:48 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpolkit-agent-1-0 amd64 127-2ubuntu1 [18.1 kB]
#10 7.318 Get:49 http://archive.ubuntu.com/ubuntu resolute/main amd64 sgml-base all 1.31+nmu1build1 [11.2 kB]
#10 7.318 Get:50 http://archive.ubuntu.com/ubuntu resolute/main amd64 xml-core all 0.19build1 [20.3 kB]
#10 7.364 Get:51 http://archive.ubuntu.com/ubuntu resolute/main amd64 polkitd amd64 127-2ubuntu1 [102 kB]
#10 7.366 Get:52 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-autocommand all 2.2.2-4 [13.9 kB]
#10 7.437 Get:53 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-blinker all 1.9.0-2build1 [10.9 kB]
#10 7.438 Get:54 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-bcrypt amd64 5.0.0-3build1 [221 kB]
#10 7.444 Get:55 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-typing-extensions all 4.15.0-2 [84.2 kB]
#10 7.446 Get:56 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-cryptography amd64 46.0.5-1ubuntu2 [1153 kB]
#10 7.464 Get:57 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-pyparsing all 3.3.2-2 [98.6 kB]
#10 7.465 Get:58 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-httplib2 all 0.22.0-1build1 [30.6 kB]
#10 7.465 Get:59 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-more-itertools all 10.8.0-1build1 [63.7 kB]
#10 7.467 Get:60 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-typeguard all 4.4.4-2 [28.9 kB]
#10 7.511 Get:61 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-inflect all 7.5.0-1build1 [34.0 kB]
#10 7.512 Get:62 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-jaraco.context all 6.0.1-2 [8198 B]
#10 7.585 Get:63 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-jaraco.functools all 4.1.0-1build1 [11.8 kB]
#10 7.586 Get:64 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-jaraco.text all 4.0.0-1build1 [11.6 kB]
#10 7.587 Get:65 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-jwt all 2.10.1-4ubuntu1 [20.6 kB]
#10 7.588 Get:66 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-lazr.uri all 1.0.6-7build1 [13.9 kB]
#10 7.589 Get:67 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-wadllib all 2.0.0-3 [36.3 kB]
#10 7.591 Get:68 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-distro all 1.9.0-1build1 [17.0 kB]
#10 7.592 Get:69 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-oauthlib all 3.3.1-1build1 [93.7 kB]
#10 7.594 Get:70 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-pkg-resources all 78.1.1-0.1build1 [144 kB]
#10 7.658 Get:71 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-zipp all 3.23.0-1build1 [10.4 kB]
#10 7.659 Get:72 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-setuptools all 78.1.1-0.1build1 [661 kB]
#10 7.732 Get:73 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-lazr.restfulclient all 0.14.6-3build1 [51.1 kB]
#10 7.734 Get:74 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-launchpadlib all 2.1.0-1build1 [126 kB]
#10 7.737 Get:75 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-software-properties all 0.120 [28.6 kB]
#10 7.738 Get:76 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 packagekit amd64 1.3.4-3ubuntu1 [505 kB]
#10 7.748 Get:77 http://archive.ubuntu.com/ubuntu resolute/main amd64 software-properties-common all 0.120 [16.6 kB]
#10 7.748 Get:78 http://archive.ubuntu.com/ubuntu resolute/main amd64 systemd-timesyncd amd64 259.5-0ubuntu3 [41.2 kB]
#10 7.749 Get:79 http://archive.ubuntu.com/ubuntu resolute/main amd64 unattended-upgrades all 2.12ubuntu9 [53.3 kB]
#10 8.024 debconf: unable to initialize frontend: Dialog
#10 8.024 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 8.024 debconf: falling back to frontend: Readline
#10 8.045 debconf: unable to initialize frontend: Readline
#10 8.045 debconf: (This frontend requires a controlling tty.)
#10 8.045 debconf: falling back to frontend: Teletype
#10 8.061 debconf: unable to initialize frontend: Teletype
#10 8.061 debconf: (This frontend requires a controlling tty.)
#10 8.061 debconf: falling back to frontend: Noninteractive
#10 10.53 Preconfiguring packages ...
#10 10.61 Fetched 19.3 MB in 2s (9965 kB/s)
#10 10.64 Selecting previously unselected package libsystemd-shared:amd64.
#10 10.64 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 28075 files and directories currently installed.)
#10 10.67 Preparing to unpack .../libsystemd-shared_259.5-0ubuntu3_amd64.deb ...
#10 10.67 Unpacking libsystemd-shared:amd64 (259.5-0ubuntu3) ...
#10 10.75 Preparing to unpack .../libsystemd0_259.5-0ubuntu3_amd64.deb ...
#10 10.76 Unpacking libsystemd0:amd64 (259.5-0ubuntu3) over (259.5-0ubuntu2) ...
#10 10.82 Setting up libsystemd0:amd64 (259.5-0ubuntu3) ...
#10 10.82 Setting up libsystemd-shared:amd64 (259.5-0ubuntu3) ...
#10 10.86 Selecting previously unselected package systemd.
#10 10.86 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 28083 files and directories currently installed.)
#10 10.89 Preparing to unpack .../systemd_259.5-0ubuntu3_amd64.deb ...
#10 10.90 Unpacking systemd (259.5-0ubuntu3) ...
#10 11.08 Setting up systemd (259.5-0ubuntu3) ...
#10 11.11 Created symlink '/etc/systemd/system/getty.target.wants/getty@tty1.service' → '/usr/lib/systemd/system/getty@.service'.
#10 11.12 Created symlink '/etc/systemd/system/multi-user.target.wants/remote-fs.target' → '/usr/lib/systemd/system/remote-fs.target'.
#10 11.13 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-pstore.service' → '/usr/lib/systemd/system/systemd-pstore.service'.
#10 11.13 Initializing machine ID from random generator.
#10 11.18 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': Unknown user
#10 11.18 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': Unknown user
#10 11.18 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': Unknown user
#10 11.18 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': Unknown user
#10 11.18 /usr/lib/tmpfiles.d/systemd.conf:21: Failed to resolve group 'systemd-journal': Unknown group
#10 11.18 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': Unknown group
