Error from docker build
#9 1.494 115600K .......... .......... .......... .......... .......... 72%  110M 0s
#9 1.495 115650K .......... .......... .......... .......... .......... 72%  109M 0s
#9 1.495 115700K .......... .......... .......... .......... .......... 72%  123M 0s
#9 1.496 115750K .......... .......... .......... .......... .......... 72% 84.3M 0s
#9 1.496 115800K .......... .......... .......... .......... .......... 72%  138M 0s
#9 1.497 115850K .......... .......... .......... .......... .......... 72%  119M 0s
#9 1.497 115900K .......... .......... .......... .......... .......... 72%  115M 0s
#9 1.497 115950K .......... .......... .......... .......... .......... 72% 99.6M 0s
#9 1.498 116000K .......... .......... .......... .......... .......... 72%  123M 0s
#9 1.498 116050K .......... .......... .......... .......... .......... 72%  106M 0s
#9 1.499 116100K .......... .......... .......... .......... .......... 72%  123M 0s
#9 1.499 116150K .......... .......... .......... .......... .......... 72% 89.6M 0s
#9 1.500 116200K .......... .......... .......... .......... .......... 72%  112M 0s
#9 1.500 116250K .......... .......... .......... .......... .......... 72%  124M 0s
#9 1.501 116300K .......... .......... .......... .......... .......... 73%  106M 0s
#9 1.501 116350K .......... .......... .......... .......... .......... 73%  106M 0s
#9 1.501 116400K .......... .......... .......... .......... .......... 73%  127M 0s
#9 1.502 116450K .......... .......... .......... .......... .......... 73%  112M 0s
#9 1.502 116500K .......... .......... .......... .......... .......... 73%  118M 0s
#9 1.503 116550K .......... .......... .......... .......... .......... 73% 90.9M 0s
#9 1.503 116600K .......... .......... .......... .......... .......... 73%  111M 0s
#9 1.504 116650K .......... .......... .......... .......... .......... 73%  128M 0s
#9 1.504 116700K .......... .......... .......... .......... .......... 73%  116M 0s
#9 1.504 116750K .......... .......... .......... .......... .......... 73%  105M 0s
#9 1.505 116800K .......... .......... .......... .......... .......... 73%  121M 0s
#9 1.505 116850K .......... .......... .......... .......... .......... 73%  104M 0s
#9 1.506 116900K .......... .......... .......... .......... .......... 73%  135M 0s
#9 1.506 116950K .......... .......... .......... .......... .......... 73% 85.1M 0s
#9 1.507 117000K .......... .......... .......... .......... .......... 73%  123M 0s
#9 1.507 117050K .......... .......... .......... .......... .......... 73%  113M 0s
#9 1.508 117100K .......... .......... .......... .......... .......... 73%  115M 0s
#9 1.508 117150K .......... .......... .......... .......... .......... 73%  109M 0s
#9 1.508 117200K .......... .......... .......... .......... .......... 73%  123M 0s
#9 1.509 117250K .......... .......... .......... .......... .......... 73%  100M 0s
#9 1.509 117300K .......... .......... .......... .......... .......... 73%  133M 0s
#9 1.510 117350K .......... .......... .......... .......... .......... 73% 83.6M 0s
#9 1.510 117400K .......... .......... .......... .......... .......... 73%  123M 0s
#9 1.511 117450K .......... .......... .......... .......... .......... 73%  118M 0s
#9 1.511 117500K .......... .......... .......... .......... .......... 73%  105M 0s
#9 1.512 117550K .......... .......... .......... .......... .......... 73% 97.8M 0s
#9 1.512 117600K .......... .......... .......... .......... .......... 73%  127M 0s
#9 1.512 117650K .......... .......... .......... .......... .......... 73%  124M 0s
#9 1.513 117700K .......... .......... .......... .......... .......... 73%  122M 0s
#9 1.513 117750K .......... .......... .......... .......... .......... 73% 89.7M 0s
#9 1.514 117800K .......... .......... .......... .......... .......... 73%  110M 0s
#9 1.514 117850K .......... .......... .......... .......... .......... 73%  128M 0s
#9 1.515 117900K .......... .......... .......... .......... .......... 74%  117M 0s
#9 1.515 117950K .......... .......... .......... .......... .......... 74% 99.7M 0s
#9 1.515 118000K .......... .......... .......... .......... .......... 74%  138M 0s
#9 1.516 118050K .......... .......... .......... .......... .......... 74%  109M 0s
#9 1.516 118100K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.517 118150K .......... .......... .......... .......... .......... 74% 85.9M 0s
#9 1.517 118200K .......... .......... .......... .......... .......... 74%  126M 0s
#9 1.518 118250K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.518 118300K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.519 118350K .......... .......... .......... .......... .......... 74%  106M 0s
#9 1.519 118400K .......... .......... .......... .......... .......... 74%  113M 0s
#9 1.519 118450K .......... .......... .......... .......... .......... 74%  129M 0s
#9 1.520 118500K .......... .......... .......... .......... .......... 74%  108M 0s
#9 1.520 118550K .......... .......... .......... .......... .......... 74% 92.5M 0s
#9 1.521 118600K .......... .......... .......... .......... .......... 74%  107M 0s
#9 1.521 118650K .......... .......... .......... .......... .......... 74%  127M 0s
#9 1.522 118700K .......... .......... .......... .......... .......... 74%  106M 0s
#9 1.522 118750K .......... .......... .......... .......... .......... 74%  109M 0s
#9 1.523 118800K .......... .......... .......... .......... .......... 74%  121M 0s
#9 1.523 118850K .......... .......... .......... .......... .......... 74%  107M 0s
#9 1.523 118900K .......... .......... .......... .......... .......... 74%  129M 0s
#9 1.524 118950K .......... .......... .......... .......... .......... 74% 92.7M 0s
#9 1.524 119000K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.525 119050K .......... .......... .......... .......... .......... 74%  120M 0s
#9 1.525 119100K .......... .......... .......... .......... .......... 74%  106M 0s
#9 1.526 119150K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.526 119200K .......... .......... .......... .......... .......... 74%  114M 0s
#9 1.526 119250K .......... .......... .......... .......... .......... 74%  109M 0s
#9 1.527 119300K .......... .......... .......... .......... .......... 74%  128M 0s
#9 1.527 119350K .......... .......... .......... .......... .......... 74% 82.5M 0s
#9 1.528 119400K .......... .......... .......... .......... .......... 74%  122M 0s
#9 1.528 119450K .......... .......... .......... .......... .......... 74%  130M 0s
#9 1.529 119500K .......... .......... .......... .......... .......... 75%  118M 0s
#9 1.529 119550K .......... .......... .......... .......... .......... 75% 99.8M 0s
#9 1.530 119600K .......... .......... .......... .......... .......... 75%  113M 0s
#9 1.530 119650K .......... .......... .......... .......... .......... 75%  116M 0s
#9 1.530 119700K .......... .......... .......... .......... .......... 75%  127M 0s
#9 1.531 119750K .......... .......... .......... .......... .......... 75% 82.9M 0s
#9 1.531 119800K .......... .......... .......... .......... .......... 75%  107M 0s
#9 1.532 119850K .......... .......... .......... .......... .......... 75%  133M 0s
#9 1.532 119900K .......... .......... .......... .......... .......... 75%  113M 0s
#9 1.533 119950K .......... .......... .......... .......... .......... 75%  101M 0s
#9 1.533 120000K .......... .......... .......... .......... .......... 75%  113M 0s
#9 1.534 120050K .......... .......... .......... .......... .......... 75%  128M 0s
#9 1.534 120100K .......... .......... .......... .......... .......... 75%  121M 0s
#9 1.534 120150K .......... .......... .......... .......... .......... 75% 91.8M 0s
#9 1.535 120200K .......... .......... .......... .......... .......... 75%  116M 0s
#9 1.535 120250K .......... .......... .......... .......... .......... 75%  121M 0s
#9 1.536 120300K .......... .......... .......... .......... .......... 75%  103M 0s
#9 1.536 120350K .......... .......... .......... .......... .......... 75%  104M 0s
#9 1.537 120400K .......... .......... .......... .......... .......... 75%  122M 0s
#9 1.537 120450K .......... .......... .......... .......... .......... 75%  114M 0s
#9 1.537 120500K .......... .......... .......... .......... .......... 75%  138M 0s
#9 1.538 120550K .......... .......... .......... .......... .......... 75% 89.2M 0s
#9 1.538 120600K .......... .......... .......... .......... .......... 75%  110M 0s
#9 1.539 120650K .......... .......... .......... .......... .......... 75%  107M 0s
#9 1.539 120700K .......... .......... .......... .......... .......... 75%  117M 0s
#9 1.540 120750K .......... .......... .......... .......... .......... 75%  107M 0s
#9 1.540 120800K .......... .......... .......... .......... .......... 75%  117M 0s
#9 1.541 120850K .......... .......... .......... .......... .......... 75%  103M 0s
#9 1.541 120900K .......... .......... .......... .......... .......... 75%  116M 0s
#9 1.541 120950K .......... .......... .......... .......... .......... 75% 91.7M 0s
#9 1.542 121000K .......... .......... .......... .......... .......... 75%  128M 0s
#9 1.542 121050K .......... .......... .......... .......... .......... 75%  116M 0s
#9 1.543 121100K .......... .......... .......... .......... .......... 76%  119M 0s
#9 1.543 121150K .......... .......... .......... .......... .......... 76% 97.9M 0s
#9 1.544 121200K .......... .......... .......... .......... .......... 76%  139M 0s
#9 1.544 121250K .......... .......... .......... .......... .......... 76% 93.7M 0s
#9 1.545 121300K .......... .......... .......... .......... .......... 76%  133M 0s
#9 1.545 121350K .......... .......... .......... .......... .......... 76%  101M 0s
#9 1.545 121400K .......... .......... .......... .......... .......... 76%  111M 0s
#9 1.546 121450K .......... .......... .......... .......... .......... 76%  111M 0s
#9 1.546 121500K .......... .......... .......... .......... .......... 76%  113M 0s
#9 1.547 121550K .......... .......... .......... .......... .......... 76%  121M 0s
#9 1.547 121600K .......... .......... .......... .......... .......... 76%  117M 0s
#9 1.548 121650K .......... .......... .......... .......... .......... 76%  108M 0s
#9 1.548 121700K .......... .......... .......... .......... .......... 76%  112M 0s
#9 1.548 121750K .......... .......... .......... .......... .......... 76%  120M 0s
#9 1.549 121800K .......... .......... .......... .......... .......... 76%  115M 0s
#9 1.549 121850K .......... .......... .......... .......... .......... 76% 97.1M 0s
#9 1.550 121900K .......... .......... .......... .......... .......... 76% 89.4M 0s
#9 1.550 121950K .......... .......... .......... .......... .......... 76%  116M 0s
#9 1.551 122000K .......... .......... .......... .......... .......... 76%  145M 0s
#9 1.551 122050K .......... .......... .......... .......... .......... 76% 99.8M 0s
#9 1.552 122100K .......... .......... .......... .......... .......... 76%  131M 0s
#9 1.552 122150K .......... .......... .......... .......... .......... 76%  111M 0s
#9 1.552 122200K .......... .......... .......... .......... .......... 76%  108M 0s
#9 1.553 122250K .......... .......... .......... .......... .......... 76%  116M 0s
#9 1.553 122300K .......... .......... .......... .......... .......... 76% 86.5M 0s
