➤ YN0000: Done in 0s 6ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 382ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 371ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 673ms
➤ YN0000: · Done with warnings in 1s 921ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.3, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 311 more.
➤ YN0000: └ Completed in 0s 788ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 162 packages were added to the project (+ 10.15 MiB).
➤ YN0000: └ Completed in 0s 912ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 500ms
➤ YN0000: · Done in 3s 314ms

30.2.0
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 249ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 393ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 326ms
➤ YN0000: · Done in 1s 6ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 6 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__let_for_init_same_as_param__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_instanceof__test__fixtures__instanceof__instanceof__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__issue_5090__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4839__1__exec_js ... ignored
test run_fixture_test_tests__exec__issues_4xxx__4225__2__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5077__exec_ts ... ignored
test run_fixture_test_tests__exec__issues_5xxx__5276__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__regression_5787__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__rest_length__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__regression__11303__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__var_no_init_for_init_same_as_param__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__spread_generator__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_rest__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__var_no_init_for_body_same_as_param__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_iife_self__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__rest_patterns__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__spread__arguments_array__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6301__exec_js ... ignored
test run_fixture_test_tests__exec__issues_6xxx__6302__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__default_iife_self__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__corejs3_babel_7__entry_all_exec__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__var_for_body_same_as_param__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6306__exec_js ... ignored
test run_fixture_test_tests__exec__issues_6xxx__6307__exec_js ... ignored
test run_fixture_test_tests__exec__issues_6xxx__6308__exec_js ... ignored
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_template_literals__test__fixtures__default__symbol__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__default_rest__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_template_literals__test__fixtures__assumption_ignoreToPrimitiveHint__symbol__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_array_destructuring__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__corejs3__entry_all_exec__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4319__1__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__init_hole__exec_js ... ok
test run_fixture_test_tests__exec__issues_2xxx__2948__exec_js ... ok
test run_fixture_test_tests__exec__issues_2xxx__2834__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_named_capturing_groups_regex__test__fixtures__runtime__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__regression__issue_8907__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__var_for_init_same_as_param__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__plugins_integration__issue_9892__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_template_literals__test__fixtures__default__cache_revision__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4426__exec_mjs ... ok
test run_fixture_test_tests__exec__issues_4xxx__4483__exec_ts ... ok
test run_fixture_test_tests__exec__issues_4xxx__4120__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__spread__nested_array_with_hole_babel_7__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_named_capturing_groups_regex__test__fixtures__runtime__issue_10393__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4225__1__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_named_capturing_groups_regex__test__fixtures__runtime__issue_10601__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__spread__nested_array_with_hole__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__spread__array_symbol_unsupported__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__function_key_with_object_rest_spread__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6311__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_spread__test__fixtures__spread__single__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4911__exec_ts ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__plugins_integration__issue_7527__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__sanity__regex_dot_all__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_regenerator__test__fixtures__misc__class_argument_scope__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_new_target__test__fixtures__general__class_properties_loose__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_preset_env__test__fixtures__plugins_integration__issue_8951__exec_js ... ok
test run_fixture_test_tests__exec__generator__3_object_accessor__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_new_target__test__fixtures__general__class_properties__exec_js ... ok
test run_fixture_test_tests__exec__generator__2_array__exec_js ... ok
test run_fixture_test_tests__exec__generator__1_object__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6464__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_destructuring__test__fixtures__destructuring__number_key_with_object_rest_spread__exec_js ... ok
test run_fixture_test_tests__exec__issues_10xxx__10822__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_3xxx__3660__exec_ts ... ok
test run_fixture_test_tests__exec__issues_6xxx__6304__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__parameters__default_iife_4253__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_parameters__test__fixtures__assumption_ignoreFunctionLength__default_iife_4253__exec_js ... ok
test run_babel_fixture_exec_test_tests__babel_exec__packages__babel_plugin_transform_named_capturing_groups_regex__test__fixtures__runtime__match_all__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5645__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6127__1__input__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11046__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4286__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6039__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6028__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6332__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4405__2__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4444__exec_js ... ok
test run_fixture_test_tests__exec__issues_7xxx__7248__1__exec_js ... ok
test run_fixture_test_tests__exec__next__39412__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6303__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5950__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6762__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11570__es5__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11570__es2017__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6878__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6506__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11050__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11039__es2017__exec_js ... ok
test run_fixture_test_tests__exec__issues_2xxx__2655__set_public_class_fields__exec_ts ... ok
test run_fixture_test_tests__exec__issues_3xxx__3006__exec_js ... ok
test run_fixture_test_tests__exec__generator__ecma262_pr_2819__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11039__es5__exec_js ... ok
test run_fixture_test_tests__exec__issues_3xxx__3700__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11047__exec_js ... ok
test run_fixture_test_tests__exec__issues_9xxx__9110__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4496__1__exec_ts ... ok
test run_fixture_test_tests__exec__issues_4xxx__4496__2__exec_ts ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__define_properties__2__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__inline__2__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__inline__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__define_properties__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__define_properties__4__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__inline__3__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__define_properties__3__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__inline__5__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11049__exec_js ... ok
test run_fixture_test_tests__exec__issues_8xxx__8119__2__exec_js ... ok
test run_fixture_test_tests__exec__issues_8xxx__8119__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_4xxx__4788__inline__4__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5383__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6309__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11052__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6029__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5994__exec_mjs ... ok
test run_fixture_test_tests__exec__issues_6xxx__6581__2__exec_ts ... ok
test run_fixture_test_tests__exec__issues_6xxx__6305__exec_js ... ok
test run_fixture_test_tests__exec__issues_6xxx__6581__1__exec_ts ... ok
test run_fixture_test_tests__exec__issues_6xxx__6898__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_3xxx__3521__1__exec_ts ... ok
test run_fixture_test_tests__exec__issues_8xxx__8527__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5859__exec_js ... ok
test run_fixture_test_tests__exec__issues_7xxx__7432__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_1xxx__1592__set_public_class_fields__exec_ts ... ok
test run_fixture_test_tests__exec__issues_4xxx__4405__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_3xxx__3342__1__exec_ts ... ok
test run_fixture_test_tests__exec__next__40399__2__exec_js ... ok
test run_fixture_test_tests__exec__next__40399__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_8xxx__8155__exec_js ... ok
test run_fixture_test_tests__exec__issues_2xxx__2624__exec_js ... ok
test run_fixture_test_tests__exec__issues_9xxx__9527__1__exec_js ... ok
test run_fixture_test_tests__exec__issues_5xxx__5474__exec_ts ... ok
test run_fixture_test_tests__exec__next__40399__3__exec_js ... ok
test run_fixture_test_tests__exec__issues_11xxx__11048__exec_js ... ok

test result: ok. 453 passed; 0 failed; 109 ignored; 0 measured; 0 filtered out; finished in 35.29s

     Running tests/flow_strip_correctness.rs (target/debug/deps/flow_strip_correctness-f915975f982affad)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/flow_strip_hermes.rs (target/debug/deps/flow_strip_hermes-30a17b765e17c8c8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/projects.rs (target/debug/deps/projects-243a5b28829d4281)

running 876 tests
test concurrency ... ignored
test fixture_tests__fixture__deno__paths__issue_2050__input ... ignored
test await_expr ... ok
test bom ... ok
test await_expr_2 ... ok
test deno_10282_2 ... ok
test fixture_tests__fixture__flow_strip__input ... ok
test fixture_tests__fixture__amaro_194__input ... ok
test fixture_tests__fixture__deno__deno_10282__case1__input ... ok
test env_entry_chrome_71 ... ok
test env_query_chrome_71 ... ok
test codegen_1 ... ok
test deno_10282_1 ... ok
test env_entry_chrome_49 ... ok
test fixture_tests__fixture__globals__env_map_computed__input ... ok
test fixture_tests__fixture__codegen__jsx_1__input ... ok
test fixture_tests__fixture__codegen__comment_1__es5__input ... ok
test fixture_tests__fixture__codegen__tpl_lit__case_1__input ... ok
test fixture_tests__fixture__config__regenerator__import_path__1__input ... ok
test fixture_tests__fixture__deno__deno_10684__case1__input ... ok
test fixture_tests__fixture__bugfix_safari_id_destructuring_collision_in_function_expression__1__input ... ok
test fixture_tests__fixture__deno__deno_10014__case1__input ... ok
test fixture_tests__fixture__codegen__escape__case_2__input ... ok
test fixture_tests__fixture__ecosystem_ci__1__input ... ok
test fixture_tests__fixture__codegen__escape__case_1__input ... ok
test fixture_tests__fixture__issues_10xxx__10993__input ... ok
