Error from docker build
#7 11.90 Selecting previously unselected package dpkg-dev.
#7 11.90 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 11.90 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 11.94 Selecting previously unselected package build-essential.
#7 11.95 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#7 11.95 Unpacking build-essential (12.9ubuntu3) ...
#7 11.97 Selecting previously unselected package libbrotli1:amd64.
#7 11.97 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.98 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.01 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.01 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.01 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.04 Selecting previously unselected package libsasl2-2:amd64.
#7 12.04 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.04 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.07 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.07 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.07 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.11 Selecting previously unselected package librtmp1:amd64.
#7 12.11 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.11 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.14 Selecting previously unselected package libssh-4:amd64.
#7 12.14 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.14 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.17 Selecting previously unselected package libcurl4:amd64.
#7 12.17 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.17 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.20 Selecting previously unselected package curl.
#7 12.21 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.21 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 12.24 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.24 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.24 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.27 Selecting previously unselected package liberror-perl.
#7 12.27 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#7 12.28 Unpacking liberror-perl (0.17029-1) ...
#7 12.30 Selecting previously unselected package git-man.
#7 12.31 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 12.31 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.35 Selecting previously unselected package git.
#7 12.35 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 12.36 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 12.53 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 12.54 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.54 Setting up lto-disabled-list (24) ...
#7 12.54 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.55 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 12.55 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.55 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 12.56 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.56 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 12.56 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 12.57 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.57 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.57 Setting up bzip2 (1.0.8-5build1) ...
#7 12.57 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.58 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.58 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 12.58 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 12.59 Setting up make (4.3-4.1build1) ...
#7 12.59 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 12.59 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.59 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 12.60 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.60 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.60 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.61 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.61 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 12.61 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.62 Setting up patch (2.7.6-7build2) ...
#7 12.62 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.62 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.63 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.63 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 12.63 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 12.63 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.64 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 12.64 Setting up libisl23:amd64 (0.24-2build1) ...
#7 12.64 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 12.65 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 12.65 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.66 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.66 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.66 Setting up libgdbm6:amd64 (1.23-1) ...
#7 12.66 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.67 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 12.67 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.67 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.68 Setting up ca-certificates (20240203~22.04.1) ...
#7 12.79 debconf: unable to initialize frontend: Dialog
#7 12.79 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.79 debconf: falling back to frontend: Readline
#7 13.99 Updating certificates in /etc/ssl/certs...
#7 15.65 146 added, 0 removed; done.
#7 15.68 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 15.68 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.69 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 15.69 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.70 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 15.70 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 15.70 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 15.71 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 15.71 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.71 Setting up binutils (2.38-4ubuntu2.12) ...
#7 15.72 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 15.74 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 15.74 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.74 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.75 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.75 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 15.76 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 15.77 Setting up liberror-perl (0.17029-1) ...
#7 15.77 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 15.79 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 15.82 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 15.82 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.83 Setting up build-essential (12.9ubuntu3) ...
#7 15.83 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 15.85 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 15.86 Updating certificates in /etc/ssl/certs...
#7 17.12 0 added, 0 removed; done.
#7 17.12 Running hooks in /etc/ca-certificates/update.d...
#7 17.13 done.
#7 DONE 17.5s

#8 [4/9] RUN wget https://golang.org/dl/go1.17.6.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.17.6.linux-amd64.tar.gz &&     rm go1.17.6.linux-amd64.tar.gz
#8 0.434 --2026-06-01 00:14:20--  https://golang.org/dl/go1.17.6.linux-amd64.tar.gz
#8 0.442 Resolving golang.org (golang.org)... 142.251.218.177, 2607:f8b0:4005:80a::2011
#8 0.461 Connecting to golang.org (golang.org)|142.251.218.177|:443... connected.
#8 0.492 HTTP request sent, awaiting response... 301 Moved Permanently
#8 0.568 Location: https://go.dev/dl/go1.17.6.linux-amd64.tar.gz [following]
#8 0.568 --2026-06-01 00:14:20--  https://go.dev/dl/go1.17.6.linux-amd64.tar.gz
#8 0.568 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.34.21, 216.239.38.21, ...
#8 0.602 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#8 0.631 HTTP request sent, awaiting response... 302 Found
#8 0.710 Location: https://dl.google.com/go/go1.17.6.linux-amd64.tar.gz [following]
#8 0.711 --2026-06-01 00:14:20--  https://dl.google.com/go/go1.17.6.linux-amd64.tar.gz
#8 0.711 Resolving dl.google.com (dl.google.com)... 142.251.218.110, 2607:f8b0:4005:808::200e
#8 0.731 Connecting to dl.google.com (dl.google.com)|142.251.218.110|:443... connected.
#8 0.761 HTTP request sent, awaiting response... 200 OK
#8 0.804 Length: 134830580 (129M) [application/x-gzip]
#8 0.804 Saving to: ‘go1.17.6.linux-amd64.tar.gz’
#8 0.804 
#8 0.804      0K .......... .......... .......... .......... ..........  0% 9.42M 14s
#8 0.809     50K .......... .......... .......... .......... ..........  0% 17.7M 10s
#8 0.812    100K .......... .......... .......... .......... ..........  0% 20.0M 9s
#8 0.815    150K .......... .......... .......... .......... ..........  0% 33.6M 8s
#8 0.816    200K .......... .......... .......... .......... ..........  0% 42.0M 7s
#8 0.817    250K .......... .......... .......... .......... ..........  0% 42.8M 6s
#8 0.818    300K .......... .......... .......... .......... ..........  0% 44.6M 6s
#8 0.819    350K .......... .......... .......... .......... ..........  0% 37.7M 5s
#8 0.821    400K .......... .......... .......... .......... ..........  0% 65.5M 5s
#8 0.821    450K .......... .......... .......... .......... ..........  0% 73.3M 5s
#8 0.822    500K .......... .......... .......... .......... ..........  0% 76.3M 4s
#8 0.823    550K .......... .......... .......... .......... ..........  0% 84.1M 4s
#8 0.823    600K .......... .......... .......... .......... ..........  0% 74.4M 4s
#8 0.824    650K .......... .......... .......... .......... ..........  0% 77.0M 4s
#8 0.825    700K .......... .......... .......... .......... ..........  0% 75.9M 4s
#8 0.825    750K .......... .......... .......... .......... ..........  0% 74.6M 4s
#8 0.826    800K .......... .......... .......... .......... ..........  0% 78.2M 3s
#8 0.827    850K .......... .......... .......... .......... ..........  0% 77.6M 3s
#8 0.827    900K .......... .......... .......... .......... ..........  0% 76.8M 3s
#8 0.828    950K .......... .......... .......... .......... ..........  0% 75.1M 3s
#8 0.829   1000K .......... .......... .......... .......... ..........  0%  106M 3s
#8 0.829   1050K .......... .......... .......... .......... ..........  0%  210M 3s
#8 0.829   1100K .......... .......... .......... .......... ..........  0%  197M 3s
#8 0.829   1150K .......... .......... .......... .......... ..........  0%  213M 3s
#8 0.830   1200K .......... .......... .......... .......... ..........  0%  163M 3s
#8 0.830   1250K .......... .......... .......... .......... ..........  0%  215M 3s
#8 0.830   1300K .......... .......... .......... .......... ..........  1%  210M 3s
#8 0.830   1350K .......... .......... .......... .......... ..........  1%  226M 2s
#8 0.831   1400K .......... .......... .......... .......... ..........  1%  175M 2s
#8 0.831   1450K .......... .......... .......... .......... ..........  1%  197M 2s
#8 0.831   1500K .......... .......... .......... .......... ..........  1%  221M 2s
#8 0.831   1550K .......... .......... .......... .......... ..........  1%  206M 2s
#8 0.832   1600K .......... .......... .......... .......... ..........  1%  110M 2s
#8 0.832   1650K .......... .......... .......... .......... ..........  1%  118M 2s
#8 0.832   1700K .......... .......... .......... .......... ..........  1%  107M 2s
#8 0.833   1750K .......... .......... .......... .......... ..........  1%  118M 2s
#8 0.833   1800K .......... .......... .......... .......... ..........  1%  105M 2s
#8 0.834   1850K .......... .......... .......... .......... ..........  1%  152M 2s
#8 0.834   1900K .......... .......... .......... .......... ..........  1%  101M 2s
#8 0.835   1950K .......... .......... .......... .......... ..........  1%  129M 2s
#8 0.835   2000K .......... .......... .......... .......... ..........  1% 86.3M 2s
#8 0.836   2050K .......... .......... .......... .......... ..........  1%  125M 2s
#8 0.836   2100K .......... .......... .......... .......... ..........  1%  109M 2s
#8 0.836   2150K .......... .......... .......... .......... ..........  1%  107M 2s
#8 0.837   2200K .......... .......... .......... .......... ..........  1%  127M 2s
#8 0.837   2250K .......... .......... .......... .......... ..........  1%  111M 2s
#8 0.838   2300K .......... .......... .......... .......... ..........  1%  116M 2s
#8 0.838   2350K .......... .......... .......... .......... ..........  1% 87.8M 2s
#8 0.839   2400K .......... .......... .......... .......... ..........  1%  107M 2s
#8 0.839   2450K .......... .......... .......... .......... ..........  1%  126M 2s
#8 0.839   2500K .......... .......... .......... .......... ..........  1%  124M 2s
#8 0.840   2550K .......... .......... .......... .......... ..........  1%  106M 2s
#8 0.840   2600K .......... .......... .......... .......... ..........  2%  117M 2s
#8 0.841   2650K .......... .......... .......... .......... ..........  2%  111M 2s
#8 0.841   2700K .......... .......... .......... .......... ..........  2%  108M 2s
#8 0.842   2750K .......... .......... .......... .......... ..........  2% 98.0M 2s
#8 0.842   2800K .......... .......... .......... .......... ..........  2%  113M 2s
#8 0.843   2850K .......... .......... .......... .......... ..........  2%  120M 2s
#8 0.843   2900K .......... .......... .......... .......... ..........  2%  111M 2s
#8 0.843   2950K .......... .......... .......... .......... ..........  2%  101M 2s
#8 0.844   3000K .......... .......... .......... .......... ..........  2%  117M 2s
#8 0.844   3050K .......... .......... .......... .......... ..........  2%  115M 2s
#8 0.845   3100K .......... .......... .......... .......... ..........  2%  125M 2s
#8 0.845   3150K .......... .......... .......... .......... ..........  2% 79.2M 2s
#8 0.846   3200K .......... .......... .......... .......... ..........  2%  141M 2s
#8 0.846   3250K .......... .......... .......... .......... ..........  2%  114M 2s
#8 0.847   3300K .......... .......... .......... .......... ..........  2%  110M 2s
#8 0.847   3350K .......... .......... .......... .......... ..........  2% 99.1M 2s
#8 0.847   3400K .......... .......... .......... .......... ..........  2%  123M 2s
#8 0.848   3450K .......... .......... .......... .......... ..........  2%  119M 2s
#8 0.848   3500K .......... .......... .......... .......... ..........  2%  117M 2s
#8 0.849   3550K .......... .......... .......... .......... ..........  2% 80.7M 2s
#8 0.849   3600K .......... .......... .......... .......... ..........  2%  130M 2s
#8 0.850   3650K .......... .......... .......... .......... ..........  2%  122M 2s
#8 0.850   3700K .......... .......... .......... .......... ..........  2%  110M 2s
#8 0.851   3750K .......... .......... .......... .......... ..........  2% 98.6M 2s
#8 0.851   3800K .......... .......... .......... .......... ..........  2%  126M 2s
#8 0.851   3850K .......... .......... .......... .......... ..........  2%  122M 2s
#8 0.852   3900K .......... .......... .......... .......... ..........  2%  105M 2s
#8 0.852   3950K .......... .......... .......... .......... ..........  3% 86.9M 2s
#8 0.853   4000K .......... .......... .......... .......... ..........  3%  127M 2s
#8 0.853   4050K .......... .......... .......... .......... ..........  3%  100M 2s
#8 0.854   4100K .......... .......... .......... .......... ..........  3%  119M 2s
#8 0.854   4150K .......... .......... .......... .......... ..........  3%  101M 2s
#8 0.855   4200K .......... .......... .......... .......... ..........  3%  116M 2s
#8 0.855   4250K .......... .......... .......... .......... ..........  3%  115M 2s
#8 0.855   4300K .......... .......... .......... .......... ..........  3%  136M 2s
#8 0.856   4350K .......... .......... .......... .......... ..........  3% 90.0M 2s
#8 0.856   4400K .......... .......... .......... .......... ..........  3%  111M 2s
#8 0.857   4450K .......... .......... .......... .......... ..........  3%  107M 1s
#8 0.857   4500K .......... .......... .......... .......... ..........  3%  110M 1s
#8 0.858   4550K .......... .......... .......... .......... ..........  3%  127M 1s
#8 0.858   4600K .......... .......... .......... .......... ..........  3%  104M 1s
#8 0.859   4650K .......... .......... .......... .......... ..........  3%  113M 1s
#8 0.859   4700K .......... .......... .......... .......... ..........  3%  114M 1s
#8 0.859   4750K .......... .......... .......... .......... ..........  3% 89.7M 1s
#8 0.860   4800K .......... .......... .......... .......... ..........  3%  115M 1s
#8 0.860   4850K .......... .......... .......... .......... ..........  3%  141M 1s
#8 0.861   4900K .......... .......... .......... .......... ..........  3%  107M 1s
#8 0.861   4950K .......... .......... .......... .......... ..........  3%  114M 1s
#8 0.862   5000K .......... .......... .......... .......... ..........  3%  111M 1s
#8 0.862   5050K .......... .......... .......... .......... ..........  3% 99.4M 1s
#8 0.863   5100K .......... .......... .......... .......... ..........  3%  132M 1s
#8 0.863   5150K .......... .......... .......... .......... ..........  3% 82.7M 1s
#8 0.863   5200K .......... .......... .......... .......... ..........  3%  128M 1s
#8 0.864   5250K .......... .......... .......... .......... ..........  4%  113M 1s
#8 0.864   5300K .......... .......... .......... .......... ..........  4%  125M 1s
#8 0.865   5350K .......... .......... .......... .......... ..........  4%  111M 1s
#8 0.865   5400K .......... .......... .......... .......... ..........  4%  117M 1s
#8 0.866   5450K .......... .......... .......... .......... ..........  4%  102M 1s
#8 0.866   5500K .......... .......... .......... .......... ..........  4%  121M 1s
#8 0.866   5550K .......... .......... .......... .......... ..........  4% 93.6M 1s
#8 0.867   5600K .......... .......... .......... .......... ..........  4%  121M 1s
#8 0.867   5650K .......... .......... .......... .......... ..........  4%  112M 1s
#8 0.868   5700K .......... .......... .......... .......... ..........  4%  102M 1s
#8 0.868   5750K .......... .......... .......... .......... ..........  4%  121M 1s
#8 0.869   5800K .......... .......... .......... .......... ..........  4%  122M 1s
#8 0.869   5850K .......... .......... .......... .......... ..........  4%  101M 1s
#8 0.870   5900K .......... .......... .......... .......... ..........  4%  136M 1s
#8 0.870   5950K .......... .......... .......... .......... ..........  4% 86.4M 1s
#8 0.870   6000K .......... .......... .......... .......... ..........  4%  119M 1s
#8 0.871   6050K .......... .......... .......... .......... ..........  4%  105M 1s
#8 0.871   6100K .......... .......... .......... .......... ..........  4%  109M 1s
#8 0.872   6150K .......... .......... .......... .......... ..........  4%  111M 1s
