Error from docker build
#12 3.967 === RUN   Test_downloadPKGBUILDSourceFanout/maxconcurrentdownloads_set_to_3
#12 3.967 --- PASS: Test_downloadPKGBUILDSourceFanout (0.01s)
#12 3.967     --- PASS: Test_downloadPKGBUILDSourceFanout/maxconcurrentdownloads_set_to_0 (0.00s)
#12 3.967     --- PASS: Test_downloadPKGBUILDSourceFanout/maxconcurrentdownloads_set_to_3 (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/sync/workdir	0.025s
#12 3.967 === RUN   TestColorHash
#12 3.967 === PAUSE TestColorHash
#12 3.967 === RUN   TestLessRunes
#12 3.967 === PAUSE TestLessRunes
#12 3.967 === RUN   TestContinueTask
#12 3.967 === PAUSE TestContinueTask
#12 3.967 === RUN   TestContinueTaskLocalized
#12 3.967 === RUN   TestContinueTaskLocalized/default_input_false
#12 3.967 === RUN   TestContinueTaskLocalized/default_input_true
#12 3.967 --- PASS: TestContinueTaskLocalized (0.00s)
#12 3.967     --- PASS: TestContinueTaskLocalized/default_input_false (0.00s)
#12 3.967     --- PASS: TestContinueTaskLocalized/default_input_true (0.00s)
#12 3.967 === RUN   TestCreateRepoLink
#12 3.967 === RUN   TestCreateRepoLink/color_disabled_returns_text
#12 3.967 === RUN   TestCreateRepoLink/unknown_repo_returns_text
#12 3.967 === RUN   TestCreateRepoLink/aur_repo_uses_package_url
#12 3.967 === RUN   TestCreateRepoLink/core_repo_uses_arch_in_url
#12 3.967 --- PASS: TestCreateRepoLink (0.00s)
#12 3.967     --- PASS: TestCreateRepoLink/color_disabled_returns_text (0.00s)
#12 3.967     --- PASS: TestCreateRepoLink/unknown_repo_returns_text (0.00s)
#12 3.967     --- PASS: TestCreateRepoLink/aur_repo_uses_package_url (0.00s)
#12 3.967     --- PASS: TestCreateRepoLink/core_repo_uses_arch_in_url (0.00s)
#12 3.967 === RUN   TestFormatTime
#12 3.967 === PAUSE TestFormatTime
#12 3.967 === RUN   TestFormatTimeQuery
#12 3.967 === PAUSE TestFormatTimeQuery
#12 3.967 === RUN   TestSplitDBFromName
#12 3.967 === PAUSE TestSplitDBFromName
#12 3.967 === RUN   TestCreateOSC8Link
#12 3.967 === PAUSE TestCreateOSC8Link
#12 3.967 === RUN   TestHumanReadable
#12 3.967 === PAUSE TestHumanReadable
#12 3.967 === CONT  TestColorHash
#12 3.967 === CONT  TestFormatTimeQuery
#12 3.967 === CONT  TestHumanReadable
#12 3.967 --- PASS: TestColorHash (0.00s)
#12 3.967 === CONT  TestFormatTime
#12 3.967 === CONT  TestContinueTask
#12 3.967 === RUN   TestContinueTask/noconfirm-true
#12 3.967 --- PASS: TestHumanReadable (0.00s)
#12 3.967 === CONT  TestLessRunes
#12 3.967 --- PASS: TestFormatTimeQuery (0.00s)
#12 3.967 --- PASS: TestFormatTime (0.00s)
#12 3.967 === CONT  TestCreateOSC8Link
#12 3.967 === RUN   TestLessRunes/nilslices
#12 3.967 --- PASS: TestCreateOSC8Link (0.00s)
#12 3.967 === CONT  TestSplitDBFromName
#12 3.967 === PAUSE TestLessRunes/nilslices
#12 3.967 === RUN   TestContinueTask/noconfirm-false
#12 3.967 === RUN   TestLessRunes/emptyslices
#12 3.967 === PAUSE TestLessRunes/emptyslices
#12 3.967 --- PASS: TestSplitDBFromName (0.00s)
#12 3.967 === RUN   TestLessRunes/simpleslice_a,b
#12 3.967 === PAUSE TestLessRunes/simpleslice_a,b
#12 3.967 === RUN   TestContinueTask/noinput-false
#12 3.967 === RUN   TestLessRunes/simpleslice_b,a
#12 3.967 === PAUSE TestLessRunes/simpleslice_b,a
#12 3.967 === RUN   TestLessRunes/equalslice
#12 3.967 === PAUSE TestLessRunes/equalslice
#12 3.967 === RUN   TestLessRunes/uppercase
#12 3.967 === PAUSE TestLessRunes/uppercase
#12 3.967 === RUN   TestLessRunes/longerFirstArg
#12 3.967 === PAUSE TestLessRunes/longerFirstArg
#12 3.967 === RUN   TestLessRunes/longerSecondArg
#12 3.967 === PAUSE TestLessRunes/longerSecondArg
#12 3.967 === RUN   TestLessRunes/utf8_less
#12 3.967 === PAUSE TestLessRunes/utf8_less
#12 3.967 === CONT  TestLessRunes/nilslices
#12 3.967 === CONT  TestLessRunes/uppercase
#12 3.967 === CONT  TestLessRunes/simpleslice_b,a
#12 3.967 === CONT  TestLessRunes/simpleslice_a,b
#12 3.967 === CONT  TestLessRunes/longerFirstArg
#12 3.967 === CONT  TestLessRunes/utf8_less
#12 3.967 === CONT  TestLessRunes/emptyslices
#12 3.967 === CONT  TestLessRunes/equalslice
#12 3.967 === CONT  TestLessRunes/longerSecondArg
#12 3.967 --- PASS: TestLessRunes (0.00s)
#12 3.967     --- PASS: TestLessRunes/nilslices (0.00s)
#12 3.967     --- PASS: TestLessRunes/uppercase (0.00s)
#12 3.967     --- PASS: TestLessRunes/simpleslice_a,b (0.00s)
#12 3.967     --- PASS: TestLessRunes/simpleslice_b,a (0.00s)
#12 3.967     --- PASS: TestLessRunes/emptyslices (0.00s)
#12 3.967     --- PASS: TestLessRunes/longerFirstArg (0.00s)
#12 3.967     --- PASS: TestLessRunes/utf8_less (0.00s)
#12 3.967     --- PASS: TestLessRunes/equalslice (0.00s)
#12 3.967     --- PASS: TestLessRunes/longerSecondArg (0.00s)
#12 3.967 === RUN   TestContinueTask/noinput-true
#12 3.967 === RUN   TestContinueTask/input-false
#12 3.967 === RUN   TestContinueTask/input-true
#12 3.967 === RUN   TestContinueTask/input-false-complete
#12 3.967 === RUN   TestContinueTask/input-true-complete
#12 3.967 --- PASS: TestContinueTask (0.00s)
#12 3.967     --- PASS: TestContinueTask/noconfirm-true (0.00s)
#12 3.967     --- PASS: TestContinueTask/noconfirm-false (0.00s)
#12 3.967     --- PASS: TestContinueTask/noinput-false (0.00s)
#12 3.967     --- PASS: TestContinueTask/noinput-true (0.00s)
#12 3.967     --- PASS: TestContinueTask/input-false (0.00s)
#12 3.967     --- PASS: TestContinueTask/input-true (0.00s)
#12 3.967     --- PASS: TestContinueTask/input-false-complete (0.00s)
#12 3.967     --- PASS: TestContinueTask/input-true-complete (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/text	0.019s
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades
#12 3.967 === PAUSE TestUpgradeService_GraphUpgrades
#12 3.967 === RUN   TestUpgradeService_GraphUpgradesMissingDep
#12 3.967 === PAUSE TestUpgradeService_GraphUpgradesMissingDep
#12 3.967 === RUN   TestUpgradeService_GraphUpgradesNoUpdates
#12 3.967 === PAUSE TestUpgradeService_GraphUpgradesNoUpdates
#12 3.967 === RUN   TestUpgradeService_Warnings
#12 3.967 === PAUSE TestUpgradeService_Warnings
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades_zfs_dkms
#12 3.967 === PAUSE TestUpgradeService_GraphUpgrades_zfs_dkms
#12 3.967 === RUN   Test_upAUR
#12 3.967 === PAUSE Test_upAUR
#12 3.967 === RUN   Test_upDevel
#12 3.967 === PAUSE Test_upDevel
#12 3.967 === RUN   TestGetVersionDiff
#12 3.967 --- PASS: TestGetVersionDiff (0.00s)
#12 3.967 === CONT  TestUpgradeService_GraphUpgrades
#12 3.967 === CONT  TestUpgradeService_GraphUpgrades_zfs_dkms
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades/no_input
#12 3.967 === CONT  Test_upDevel
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades_zfs_dkms/no_input
#12 3.967 === PAUSE TestUpgradeService_GraphUpgrades_zfs_dkms/no_input
#12 3.967 === RUN   Test_upDevel/No_Updates
#12 3.967 === CONT  Test_upAUR
#12 3.967 === PAUSE Test_upDevel/No_Updates
#12 3.967 === CONT  TestUpgradeService_GraphUpgradesNoUpdates
#12 3.967 === CONT  TestUpgradeService_Warnings
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades_zfs_dkms/no_input_-_inverted_order
#12 3.967 === PAUSE TestUpgradeService_GraphUpgrades_zfs_dkms/no_input_-_inverted_order
#12 3.967 === CONT  TestUpgradeService_GraphUpgrades_zfs_dkms/no_input
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades/no_input_devel
#12 3.967 === CONT  TestUpgradeService_GraphUpgradesMissingDep
#12 3.967 === RUN   Test_upAUR/No_Updates
#12 3.967 === PAUSE Test_upAUR/No_Updates
#12 3.967 --- PASS: TestUpgradeService_Warnings (0.00s)
#12 3.967 === CONT  TestUpgradeService_GraphUpgrades_zfs_dkms/no_input_-_inverted_order
#12 3.967 === RUN   TestUpgradeService_GraphUpgradesNoUpdates/no_input
#12 3.967 === RUN   TestUpgradeService_GraphUpgradesMissingDep/no_input
#12 3.967 === RUN   Test_upAUR/Simple_Update
#12 3.967 === PAUSE Test_upAUR/Simple_Update
#12 3.967 === RUN   Test_upDevel/Simple_Update
#12 3.967 === RUN   Test_upAUR/Downgrade
#12 3.967 === PAUSE Test_upDevel/Simple_Update
#12 3.967 === PAUSE Test_upAUR/Downgrade
#12 3.967 === RUN   Test_upDevel/No_update_returned
#12 3.967 === PAUSE Test_upDevel/No_update_returned
#12 3.967 === RUN   Test_upDevel/No_update_returned_-_ignored
#12 3.967 === PAUSE Test_upDevel/No_update_returned_-_ignored
#12 3.967 === CONT  Test_upDevel/No_Updates
#12 3.967 === CONT  Test_upDevel/Simple_Update
#12 3.967 === CONT  Test_upDevel/No_update_returned
#12 3.967 === RUN   Test_upAUR/Downgrade_Disabled
#12 3.967 === PAUSE Test_upAUR/Downgrade_Disabled
#12 3.967 === CONT  Test_upDevel/No_update_returned_-_ignored
#12 3.967 === RUN   Test_upAUR/Mixed_Updates_Downgrades
#12 3.967 === PAUSE Test_upAUR/Mixed_Updates_Downgrades
#12 3.967 === RUN   Test_upAUR/Ignore_LastModified_When_Version_Is_Unchanged
#12 3.967 === PAUSE Test_upAUR/Ignore_LastModified_When_Version_Is_Unchanged
#12 3.967 === CONT  Test_upAUR/No_Updates
#12 3.967 === CONT  Test_upAUR/Downgrade_Disabled
#12 3.967 === CONT  Test_upAUR/Downgrade
#12 3.967 === CONT  Test_upAUR/Simple_Update
#12 3.967 === CONT  Test_upAUR/Ignore_LastModified_When_Version_Is_Unchanged
#12 3.967 === CONT  Test_upAUR/Mixed_Updates_Downgrades
#12 3.967 --- PASS: Test_upDevel (0.00s)
#12 3.967     --- PASS: Test_upDevel/No_Updates (0.00s)
#12 3.967     --- PASS: Test_upDevel/Simple_Update (0.00s)
#12 3.967     --- PASS: Test_upDevel/No_update_returned (0.00s)
#12 3.967     --- PASS: Test_upDevel/No_update_returned_-_ignored (0.00s)
#12 3.967 --- PASS: Test_upAUR (0.00s)
#12 3.967     --- PASS: Test_upAUR/Downgrade (0.00s)
#12 3.967     --- PASS: Test_upAUR/Ignore_LastModified_When_Version_Is_Unchanged (0.00s)
#12 3.967     --- PASS: Test_upAUR/Simple_Update (0.00s)
#12 3.967     --- PASS: Test_upAUR/Downgrade_Disabled (0.00s)
#12 3.967     --- PASS: Test_upAUR/No_Updates (0.00s)
#12 3.967     --- PASS: Test_upAUR/Mixed_Updates_Downgrades (0.00s)
#12 3.967 [1m[31m -> [0m[0mNo AUR package found for new-dep-missing (required by: example-git)
#12 3.967 --- PASS: TestUpgradeService_GraphUpgradesNoUpdates (0.01s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgradesNoUpdates/no_input (0.01s)
#12 3.967 === RUN   TestUpgradeService_GraphUpgradesMissingDep/exclude_example-git(with_missing_dep)
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades/exclude_example-git
#12 3.967 [1m[31m -> [0m[0mNo AUR package found for new-dep-missing (required by: example-git)
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades/exclude_new-dep_should_have_no_effect
#12 3.967 --- PASS: TestUpgradeService_GraphUpgrades_zfs_dkms (0.00s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgrades_zfs_dkms/no_input (0.00s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgrades_zfs_dkms/no_input_-_inverted_order (0.01s)
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades/exclude_yay
#12 3.967 --- PASS: TestUpgradeService_GraphUpgradesMissingDep (0.01s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgradesMissingDep/no_input (0.01s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgradesMissingDep/exclude_example-git(with_missing_dep) (0.00s)
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades/exclude_linux
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades/only_linux
#12 3.967 === RUN   TestUpgradeService_GraphUpgrades/exclude_all
#12 3.967 --- PASS: TestUpgradeService_GraphUpgrades (0.02s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgrades/no_input (0.00s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgrades/no_input_devel (0.01s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgrades/exclude_example-git (0.00s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgrades/exclude_new-dep_should_have_no_effect (0.00s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgrades/exclude_yay (0.00s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgrades/exclude_linux (0.00s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgrades/only_linux (0.00s)
#12 3.967     --- PASS: TestUpgradeService_GraphUpgrades/exclude_all (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/upgrade	0.029s
#12 3.967 === RUN   TestParsing
#12 3.967 === PAUSE TestParsing
#12 3.967 === RUN   TestNewInfoStore
#12 3.967 === PAUSE TestNewInfoStore
#12 3.967 === RUN   TestInfoStoreToUpgrade
#12 3.967 === PAUSE TestInfoStoreToUpgrade
#12 3.967 === RUN   TestInfoStore_NeedsUpdate
#12 3.967 === PAUSE TestInfoStore_NeedsUpdate
#12 3.967 === RUN   TestInfoStore_Update
#12 3.967 === PAUSE TestInfoStore_Update
#12 3.967 === RUN   TestInfoStore_Remove
#12 3.967 === PAUSE TestInfoStore_Remove
#12 3.967 === RUN   TestInfoStore_CleanOrphans
#12 3.967 === PAUSE TestInfoStore_CleanOrphans
#12 3.967 === CONT  TestParsing
#12 3.967 === CONT  TestInfoStore_Update
#12 3.967 --- PASS: TestParsing (0.00s)
#12 3.967 === CONT  TestInfoStore_NeedsUpdate
#12 3.967 === RUN   TestInfoStore_NeedsUpdate/simple-has_update
#12 3.967 === PAUSE TestInfoStore_NeedsUpdate/simple-has_update
#12 3.967 === RUN   TestInfoStore_NeedsUpdate/double-has_update
#12 3.967 === PAUSE TestInfoStore_NeedsUpdate/double-has_update
#12 3.967 === CONT  TestInfoStore_Remove
#12 3.967 === RUN   TestInfoStore_NeedsUpdate/simple-no_update
#12 3.967 === PAUSE TestInfoStore_NeedsUpdate/simple-no_update
#12 3.967 === CONT  TestInfoStoreToUpgrade
#12 3.967 === CONT  TestNewInfoStore
#12 3.967 === CONT  TestInfoStore_CleanOrphans
#12 3.967 === RUN   TestInfoStoreToUpgrade/simple-has_update
#12 3.967 === PAUSE TestInfoStoreToUpgrade/simple-has_update
#12 3.967 === RUN   TestNewInfoStore/normal
#12 3.967 === RUN   TestInfoStore_Update/simple
#12 3.967 === PAUSE TestNewInfoStore/normal
#12 3.967 === CONT  TestNewInfoStore/normal
#12 3.967 --- PASS: TestNewInfoStore (0.00s)
#12 3.967     --- PASS: TestNewInfoStore/normal (0.00s)
#12 3.967 === RUN   TestInfoStore_NeedsUpdate/simple-no_split
#12 3.967 === PAUSE TestInfoStore_NeedsUpdate/simple-no_split
#12 3.967 === PAUSE TestInfoStore_Update/simple
#12 3.967 === RUN   TestInfoStore_Remove/simple
#12 3.967 === PAUSE TestInfoStore_Remove/simple
#12 3.967 === RUN   TestInfoStoreToUpgrade/double-has_update
#12 3.967 === CONT  TestInfoStore_Update/simple
#12 3.967 === PAUSE TestInfoStoreToUpgrade/double-has_update
#12 3.967 === RUN   TestInfoStoreToUpgrade/simple-no_update
#12 3.967 === PAUSE TestInfoStoreToUpgrade/simple-no_update
#12 3.967 === CONT  TestInfoStore_Remove/simple
#12 3.967 === RUN   TestInfoStoreToUpgrade/simple-no_split
#12 3.967 === PAUSE TestInfoStoreToUpgrade/simple-no_split
#12 3.967 === RUN   TestInfoStoreToUpgrade/simple-error
#12 3.967 === RUN   TestInfoStore_NeedsUpdate/simple-error
#12 3.967 === PAUSE TestInfoStoreToUpgrade/simple-error
#12 3.967 === PAUSE TestInfoStore_NeedsUpdate/simple-error
#12 3.967 === RUN   TestInfoStoreToUpgrade/simple-no_protocol
#12 3.967 === PAUSE TestInfoStoreToUpgrade/simple-no_protocol
#12 3.967 === CONT  TestInfoStoreToUpgrade/simple-has_update
#12 3.967 === RUN   TestInfoStore_NeedsUpdate/simple-no_protocol
#12 3.967 === PAUSE TestInfoStore_NeedsUpdate/simple-no_protocol
#12 3.967 === CONT  TestInfoStore_NeedsUpdate/simple-has_update
#12 3.967 === CONT  TestInfoStoreToUpgrade/simple-no_update
#12 3.967 === CONT  TestInfoStoreToUpgrade/simple-no_split
#12 3.967 === CONT  TestInfoStoreToUpgrade/simple-no_protocol
#12 3.967 === CONT  TestInfoStore_NeedsUpdate/simple-no_protocol
#12 3.967 === CONT  TestInfoStore_NeedsUpdate/simple-error
#12 3.967 === CONT  TestInfoStore_NeedsUpdate/simple-no_update
#12 3.967 === CONT  TestInfoStore_NeedsUpdate/simple-no_split
#12 3.967 === CONT  TestInfoStoreToUpgrade/simple-error
#12 3.967 === CONT  TestInfoStoreToUpgrade/double-has_update
#12 3.967 === CONT  TestInfoStore_NeedsUpdate/double-has_update
#12 3.967 === RUN   TestInfoStore_CleanOrphans/simple
#12 3.967 === PAUSE TestInfoStore_CleanOrphans/simple
#12 3.967 === CONT  TestInfoStore_CleanOrphans/simple
#12 3.967 --- PASS: TestInfoStore_NeedsUpdate (0.00s)
#12 3.967     --- PASS: TestInfoStore_NeedsUpdate/simple-no_protocol (0.00s)
#12 3.967     --- PASS: TestInfoStore_NeedsUpdate/simple-has_update (0.00s)
#12 3.967     --- PASS: TestInfoStore_NeedsUpdate/simple-no_update (0.00s)
#12 3.967     --- PASS: TestInfoStore_NeedsUpdate/double-has_update (0.00s)
#12 3.967     --- PASS: TestInfoStore_NeedsUpdate/simple-no_split (0.00s)
#12 3.967     --- PASS: TestInfoStore_NeedsUpdate/simple-error (0.00s)
#12 3.967 --- PASS: TestInfoStore_Remove (0.00s)
#12 3.967     --- PASS: TestInfoStore_Remove/simple (0.01s)
#12 3.967 --- PASS: TestInfoStore_CleanOrphans (0.00s)
#12 3.967     --- PASS: TestInfoStore_CleanOrphans/simple (0.00s)
#12 3.967 --- PASS: TestInfoStore_Update (0.00s)
#12 3.967     --- PASS: TestInfoStore_Update/simple (0.01s)
#12 3.967 --- PASS: TestInfoStoreToUpgrade (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/simple-no_protocol (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/simple-no_update (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/simple-has_update (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/simple-no_split (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/double-has_update (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/simple-error (0.01s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/vcs	0.025s
#12 3.967 FAIL
#12 ERROR: process "/bin/sh -c go test -v -tags=next ./... -skip \"TestPacmanConf|TestNewService\" 2>&1 | tee test-output.txt && grep -q \"FAIL\" test-output.txt && exit 1 || true" did not complete successfully: exit code: 1
------
 > [8/8] RUN go test -v -tags=next ./... -skip "TestPacmanConf|TestNewService" 2>&1 | tee test-output.txt && grep -q "FAIL" test-output.txt && exit 1 || true:
#12 3.967 --- PASS: TestInfoStoreToUpgrade (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/simple-no_protocol (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/simple-no_update (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/simple-has_update (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/simple-no_split (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/double-has_update (0.00s)
#12 3.967     --- PASS: TestInfoStoreToUpgrade/simple-error (0.01s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/vcs	0.025s
#12 3.967 FAIL
------
Dockerfile:20
--------------------
  18 |     # Skip problematic tests that have environmental/testdata issues
  19 |     RUN make test -k || true
  20 | >>> RUN go test -v -tags=next ./... -skip "TestPacmanConf|TestNewService" 2>&1 | tee test-output.txt && grep -q "FAIL" test-output.txt && exit 1 || true
--------------------
ERROR: failed to solve: process "/bin/sh -c go test -v -tags=next ./... -skip \"TestPacmanConf|TestNewService\" 2>&1 | tee test-output.txt && grep -q \"FAIL\" test-output.txt && exit 1 || true" did not complete successfully: exit code: 1
