Error from docker build
#13 3.161   Downloaded aho-corasick v1.1.4
#13 3.167   Downloaded pest_meta v2.8.6
#13 3.169   Downloaded newtype-uuid v1.3.2
#13 3.170   Downloaded mac_address v1.1.8
#13 3.171   Downloaded futures-channel v0.3.32
#13 3.173   Downloaded der v0.8.0
#13 3.179   Downloaded cfg-expr v0.20.7
#13 3.181   Downloaded powerfmt v0.2.0
#13 3.182   Downloaded parking_lot_core v0.9.12
#13 3.184   Downloaded nextest-metadata v0.14.1
#13 3.186   Downloaded memmap2 v0.9.10
#13 3.187   Downloaded lru v0.16.4
#13 3.188   Downloaded log v0.4.29
#13 3.191   Downloaded lab v0.11.0
#13 3.192   Downloaded phf_macros v0.11.3
#13 3.193   Downloaded miette-derive v7.6.0
#13 3.194   Downloaded cookie v0.18.1
#13 3.196   Downloaded option-ext v0.2.0
#13 3.197   Downloaded nested v0.1.1
#13 3.198   Downloaded memoffset v0.9.1
#13 3.199   Downloaded jobserver v0.1.34
#13 3.201   Downloaded is_ci v1.2.0
#13 3.202   Downloaded pathdiff v0.2.3
#13 3.202   Downloaded autocfg v1.5.0
#13 3.204   Downloaded getrandom v0.4.2
#13 3.208   Downloaded finl_unicode v1.4.0
#13 3.211   Downloaded chacha20 v0.10.0
#13 3.214   Downloaded pem-rfc7468 v1.0.0
#13 3.215   Downloaded owo-colors v4.3.0
#13 3.217   Downloaded nextest-filtering v0.21.0
#13 3.219   Downloaded memmem v0.1.1
#13 3.220   Downloaded future-queue v0.4.0
#13 3.222   Downloaded fixedbitset v0.4.2
#13 3.223   Downloaded euclid v0.22.14
#13 3.227   Downloaded eazip v0.2.4
#13 3.229   Downloaded derive_more-impl v2.1.1
#13 3.234   Downloaded crc32fast v1.5.0
#13 3.236   Downloaded clap_lex v1.1.0
#13 3.237   Downloaded cc v1.2.62
#13 3.240   Downloaded base64 v0.22.1
#13 3.243   Downloaded phf v0.11.3
#13 3.244   Downloaded pest_generator v2.8.6
#13 3.246   Downloaded os_pipe v1.2.3
#13 3.247   Downloaded num-conv v0.2.1
#13 3.248   Downloaded idna_adapter v1.0.0
#13 3.249   Downloaded heck v0.5.0
#13 3.250   Downloaded fastrand v2.4.1
#13 3.252   Downloaded enum_dispatch v0.3.13
#13 3.254   Downloaded dialoguer v0.12.0
#13 3.257   Downloaded der v0.7.10
#13 3.262   Downloaded clap_derive v4.6.1
#13 3.264   Downloaded camino-tempfile v1.4.1
#13 3.266   Downloaded nextest-workspace-hack v0.1.0
#13 3.266   Downloaded indenter v0.3.4
#13 3.267   Downloaded humantime-serde v1.1.1
#13 3.268   Downloaded hex v0.4.3
#13 3.270   Downloaded generic-array v0.14.7
#13 3.271   Downloaded futures-executor v0.3.32
#13 3.272   Downloaded itoa v1.0.18
#13 3.273   Downloaded humantime v2.3.0
#13 3.275   Downloaded home v0.5.12
#13 3.276   Downloaded globset v0.4.18
#13 3.277   Downloaded futures-sink v0.3.32
#13 3.278   Downloaded futures-core v0.3.32
#13 3.279   Downloaded enable-ansi-support v0.3.1
#13 3.280   Downloaded derive_more v2.1.1
#13 3.291   Downloaded convert_case v0.10.0
#13 3.296   Downloaded borsh v1.6.1
#13 3.302   Downloaded futures-macro v0.3.32
#13 3.303   Downloaded filetime v0.2.29
#13 3.304   Downloaded filedescriptor v0.8.3
#13 3.305   Downloaded either v1.15.0
#13 3.307   Downloaded dirs v6.0.0
#13 3.308   Downloaded debug-ignore v1.0.5
#13 3.309   Downloaded config v0.15.23
#13 3.313   Downloaded color-spantrace v0.3.0
#13 3.314   Downloaded clap v4.6.1
#13 3.322   Downloaded cfg-if v1.0.4
#13 3.323   Downloaded atomic v0.6.1
#13 3.325   Downloaded cargo_metadata v0.23.1
#13 3.326   Downloaded bytes v1.11.1
#13 3.330   Downloaded anyhow v1.0.102
#13 3.334   Downloaded derive-where v1.6.1
#13 3.338   Downloaded csscolorparser v0.6.2
#13 3.339   Downloaded colorchoice v1.0.5
#13 3.339   Downloaded cargo-platform v0.3.3
#13 3.341   Downloaded bytemuck v1.25.0
#13 3.344   Downloaded bit-vec v0.6.3
#13 3.345   Downloaded futures-io v0.3.32
#13 3.345   Downloaded fs_extra v1.3.0
#13 3.347   Downloaded flate2 v1.1.9
#13 3.352   Downloaded fixedbitset v0.5.7
#13 3.354   Downloaded ed25519 v2.2.3
#13 3.355   Downloaded duct v1.1.1
#13 3.357   Downloaded digest v0.10.7
#13 3.359   Downloaded deranged v0.5.8
#13 3.360   Downloaded camino v1.2.2
#13 3.362   Downloaded etcetera v0.11.0
#13 3.364   Downloaded const-oid v0.9.6
#13 3.366   Downloaded byteorder v1.5.0
#13 3.367   Downloaded cookie_store v0.22.1
#13 3.369   Downloaded cmake v0.1.58
#13 3.370   Downloaded bitflags v2.11.1
#13 3.374   Downloaded atomicwrites v0.4.4
#13 3.375   Downloaded async-scoped v0.9.0
#13 3.376   Downloaded foldhash v0.2.0
#13 3.377   Downloaded foldhash v0.1.5
#13 3.379   Downloaded errno v0.3.14
#13 3.380   Downloaded equivalent v1.0.2
#13 3.381   Downloaded dtrace-parser v0.3.0
#13 3.382   Downloaded dirs-sys v0.5.0
#13 3.383   Downloaded bytesize v2.3.1
#13 3.385   Downloaded bitflags v1.3.2
#13 3.387   Downloaded base64ct v1.8.3
#13 3.390   Downloaded backtrace-ext v0.2.1
#13 3.391   Downloaded curve25519-dalek-derive v0.1.1
#13 3.391   Downloaded cpufeatures v0.3.0
#13 3.393   Downloaded cpufeatures v0.2.17
#13 3.394   Downloaded allocator-api2 v0.2.21
#13 3.397   Downloaded ahash v0.8.12
#13 3.399   Downloaded foreign-types v0.3.2
#13 3.399   Downloaded fnv v1.0.7
#13 3.400   Downloaded crypto-common v0.1.7
#13 3.401   Downloaded countio v0.2.19
#13 3.402   Downloaded cfg_aliases v0.2.1
#13 3.403   Downloaded addr2line v0.25.1
#13 3.405   Downloaded anstyle v1.0.14
#13 3.406   Downloaded anstream v1.0.0
#13 3.408   Downloaded bit-set v0.5.3
#13 3.415   Downloaded aws-lc-sys v0.41.0
#13 3.806    Compiling proc-macro2 v1.0.106
#13 3.806    Compiling quote v1.0.45
#13 3.806    Compiling unicode-ident v1.0.24
#13 3.806    Compiling libc v0.2.186
#13 3.806    Compiling cfg-if v1.0.4
#13 3.806    Compiling serde_core v1.0.228
#13 3.806    Compiling memchr v2.8.0
#13 3.806    Compiling log v0.4.29
#13 3.806    Compiling bitflags v2.11.1
#13 3.814    Compiling zmij v1.0.21
#13 3.829    Compiling serde v1.0.228
#13 3.838    Compiling find-msvc-tools v0.1.9
#13 3.843    Compiling shlex v1.3.0
#13 3.866    Compiling autocfg v1.5.0
#13 3.871    Compiling once_cell v1.21.4
#13 3.874    Compiling thiserror v2.0.18
#13 3.877    Compiling rustix v1.1.4
#13 3.877    Compiling itoa v1.0.18
#13 3.877    Compiling linux-raw-sys v0.12.1
#13 3.878    Compiling rand_core v0.10.1
#13 3.878    Compiling getrandom v0.4.2
#13 3.878    Compiling version_check v0.9.5
#13 3.878    Compiling serde_json v1.0.149
#13 3.878    Compiling ucd-trie v0.1.7
#13 3.878    Compiling siphasher v1.0.3
#13 3.879    Compiling rand_core v0.6.4
#13 3.879    Compiling simd-adler32 v0.3.9
#13 3.879    Compiling adler2 v2.0.1
#13 3.879    Compiling pin-project-lite v0.2.17
#13 3.879    Compiling thiserror v1.0.69
#13 3.879    Compiling dunce v1.0.5
#13 3.879    Compiling fs_extra v1.3.0
#13 3.879    Compiling smallvec v1.15.1
#13 3.879    Compiling cfg_aliases v0.2.1
#13 3.880    Compiling unicode-width v0.2.2
#13 3.880    Compiling equivalent v1.0.2
#13 3.880    Compiling camino v1.2.2
#13 3.880    Compiling syn v1.0.109
#13 3.880    Compiling lazy_static v1.5.0
#13 3.880    Compiling signal-hook v0.3.18
#13 3.880    Compiling regex-syntax v0.8.10
#13 3.880    Compiling strsim v0.11.1
#13 3.881    Compiling getrandom v0.3.4
#13 3.881    Compiling target-lexicon v0.13.3
#13 3.881    Compiling typenum v1.20.0
#13 3.881    Compiling futures-core v0.3.32
#13 3.881    Compiling object v0.37.3
#13 3.881    Compiling zerocopy v0.8.48
#13 3.882    Compiling zeroize v1.8.2
#13 3.882    Compiling hashbrown v0.17.1
#13 3.882    Compiling guppy-workspace-hack v0.1.0
#13 3.882    Compiling aws-lc-rs v1.17.0
#13 3.882    Compiling bytemuck v1.25.0
#13 3.882    Compiling pkg-config v0.3.33
#13 3.882    Compiling gimli v0.32.3
#13 3.883    Compiling owo-colors v4.3.0
#13 3.883    Compiling utf8parse v0.2.2
#13 3.883    Compiling bytes v1.11.1
#13 3.883    Compiling futures-sink v0.3.32
#13 3.883    Compiling fastrand v2.4.1
#13 3.883    Compiling rustc-demangle v0.1.27
#13 3.883    Compiling target-spec v3.6.0
#13 3.883    Compiling crc32fast v1.5.0
#13 3.883    Compiling httparse v1.10.1
#13 3.884    Compiling futures-task v0.3.32
#13 3.884    Compiling slab v0.4.12
#13 3.884    Compiling futures-io v0.3.32
#13 3.884    Compiling byteorder v1.5.0
#13 3.884    Compiling base64 v0.22.1
#13 3.885    Compiling winnow v1.0.3
#13 3.885    Compiling usdt-impl v0.6.0
#13 3.885    Compiling unicode-segmentation v1.13.2
#13 3.885    Compiling untrusted v0.9.0
#13 3.885    Compiling anyhow v1.0.102
#13 3.885    Compiling foldhash v0.1.5
#13 3.885    Compiling is_ci v1.2.0
#13 3.885    Compiling plain v0.2.3
#13 3.885    Compiling either v1.15.0
#13 3.892    Compiling lab v0.11.0
#13 4.277    Compiling tracing-core v0.1.36
#13 4.285    Compiling nix v0.29.0
#13 4.308    Compiling zstd-safe v7.2.4
#13 4.333    Compiling nextest-workspace-hack v0.1.0
#13 4.363    Compiling scopeguard v1.2.0
#13 4.365    Compiling minimal-lexical v0.2.1
#13 4.444    Compiling generic-array v0.14.7
#13 4.503    Compiling atomic v0.6.1
#13 4.515    Compiling ahash v0.8.12
#13 4.545    Compiling bit-vec v0.6.3
#13 4.554    Compiling unicode-linebreak v0.1.5
#13 4.564    Compiling parking_lot_core v0.9.12
#13 4.574    Compiling unicode-width v0.1.14
#13 4.628    Compiling fnv v1.0.7
#13 4.792    Compiling num-traits v0.2.19
#13 4.792    Compiling pest v2.8.6
#13 4.792    Compiling phf_shared v0.11.3
#13 4.813    Compiling rand v0.8.6
#13 4.820    Compiling miniz_oxide v0.8.9
#13 4.839    Compiling aho-corasick v1.1.4
#13 4.868    Compiling memoffset v0.9.1
#13 4.895    Compiling rustls-pki-types v1.14.1
#13 4.917    Compiling futures-channel v0.3.32
#13 4.944    Compiling portable-atomic v1.13.1
#13 4.972    Compiling cpufeatures v0.2.17
#13 4.972    Compiling rustls v0.23.40
#13 4.982    Compiling supports-color v3.0.2
#13 5.018    Compiling convert_case v0.10.0
#13 5.047    Compiling sharded-slab v0.1.7
#13 5.056    Compiling hashbrown v0.15.5
#13 5.057    Compiling thread_local v1.1.9
#13 5.067    Compiling bitflags v1.3.2
#13 5.078    Compiling supports-hyperlinks v3.2.0
#13 5.098    Compiling option-ext v0.2.0
#13 5.107    Compiling fixedbitset v0.5.7
#13 5.115    Compiling subtle v2.6.1
#13 5.222    Compiling textwrap v0.16.2
#13 5.277    Compiling tracing-log v0.2.0
#13 5.314    Compiling bit-set v0.5.3
#13 5.325    Compiling nom v7.1.3
#13 5.349    Compiling debug-ignore v1.0.5
#13 5.349    Compiling deltae v0.3.2
#13 5.390    Compiling supports-unicode v3.0.0
#13 5.408    Compiling rustix v0.38.44
#13 5.419    Compiling pretty-hex v0.4.2
#13 5.442    Compiling pulldown-cmark v0.13.3
#13 5.463    Compiling toml_writer v1.1.1+spec-1.1.0
#13 5.464    Compiling lock_api v0.4.14
#13 5.465    Compiling itertools v0.14.0
#13 5.484    Compiling vte v0.14.1
#13 5.485    Compiling bstr v1.12.1
#13 5.494    Compiling quick-xml v0.38.4
#13 5.524    Compiling anstyle-parse v1.0.0
#13 5.534    Compiling vtparse v0.6.2
#13 5.545    Compiling nix v0.31.3
#13 5.545    Compiling encoding_rs v0.8.35
#13 5.554    Compiling is_terminal_polyfill v1.70.2
#13 5.573    Compiling anstyle-query v1.1.5
#13 5.573    Compiling self_update v0.44.0
#13 5.573    Compiling allocator-api2 v0.2.21
#13 5.631    Compiling phf_generator v0.11.3
#13 5.632    Compiling cfg-expr v0.20.7
#13 5.668    Compiling http v1.4.0
#13 5.678    Compiling webpki-roots v1.0.7
#13 5.734    Compiling static_assertions v1.1.0
#13 5.742    Compiling colorchoice v1.0.5
#13 5.764    Compiling tinyvec_macros v0.1.1
#13 5.782    Compiling fixedbitset v0.4.2
#13 5.795    Compiling cpufeatures v0.3.0
#13 5.796    Compiling percent-encoding v2.3.2
#13 5.807    Compiling hex v0.4.3
#13 5.808    Compiling linux-raw-sys v0.4.15
#13 5.818    Compiling color-spantrace v0.3.0
#13 5.829    Compiling finl_unicode v1.4.0
#13 5.830    Compiling anstyle v1.0.14
#13 5.840    Compiling memmem v0.1.1
#13 5.851    Compiling litrs v1.0.0
#13 5.851    Compiling iana-time-zone v0.1.65
#13 5.870    Compiling unicase v2.9.0
#13 5.880    Compiling unit-prefix v0.5.2
#13 5.880    Compiling nested v0.1.1
#13 5.891    Compiling utf8-zero v0.8.1
#13 5.902    Compiling eyre v0.6.12
#13 5.930    Compiling shell-words v1.1.1
#13 5.938    Compiling humantime v2.3.0
#13 5.976    Compiling shared_thread v0.2.0
#13 6.018    Compiling phf_codegen v0.11.3
#13 6.018    Compiling flate2 v1.1.9
#13 6.046    Compiling tracing-subscriber v0.3.23
#13 6.055    Compiling tinyvec v1.11.0
#13 6.074    Compiling chacha20 v0.10.0
#13 6.082    Compiling strip-ansi-escapes v0.2.1
#13 6.108    Compiling recursion v0.5.4
#13 6.117    Compiling indenter v0.3.4
#13 6.119    Compiling foldhash v0.2.0
#13 6.120    Compiling clap_lex v1.1.0
#13 6.149    Compiling lru v0.16.4
#13 6.170    Compiling vec_map v0.8.2
#13 6.172    Compiling urlencoding v2.1.3
#13 6.181    Compiling heck v0.5.0
#13 6.199    Compiling etcetera v0.11.0
#13 6.206    Compiling home v0.5.12
#13 6.220    Compiling xxhash-rust v0.8.15
#13 6.226    Compiling swrite v0.1.0
#13 6.235    Compiling countio v0.2.19
#13 6.236    Compiling enable-ansi-support v0.3.1
#13 6.252    Compiling locked-tripwire v0.1.1002
#13 6.284    Compiling syn v2.0.117
#13 6.284    Compiling terminfo v0.9.0
#13 6.285    Compiling toml_parser v1.1.2+spec-1.1.0
#13 6.285    Compiling hashbrown v0.16.1
#13 6.299    Compiling anstream v1.0.0
#13 6.321    Compiling idna_adapter v1.0.0
#13 6.355 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#13 6.355        
#13 6.355        cargo install --locked cargo-nextest
#13 6.355        
#13 6.355        For more, see https://nexte.st/docs/installation/from-source/.
#13 6.355   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#13 6.355    |
#13 6.355  5 | / compile_error!(
#13 6.355  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#13 6.355  7 | |
#13 6.355  8 | | cargo install --locked cargo-nextest
#13 6.355  9 | |
#13 6.355 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#13 6.355    | |________________________________________________________________^
#13 6.355 
#13 6.360    Compiling pest_meta v2.8.6
#13 6.375 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#13 6.375 warning: build failed, waiting for other jobs to finish...
#13 12.52 error: failed to compile `cargo-nextest v0.9.136`, intermediate artifacts can be found at `/tmp/cargo-installIfIzgb`.
#13 12.52 To reuse those artifacts with a future compilation, set the environment variable `CARGO_TARGET_DIR` to that path.
#13 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [ 9/11] RUN cargo install cargo-nextest:
#13 6.355  8 | | cargo install --locked cargo-nextest
#13 6.355  9 | |
#13 6.355 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#13 6.355    | |________________________________________________________________^
#13 6.355 
#13 6.360    Compiling pest_meta v2.8.6
#13 6.375 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#13 6.375 warning: build failed, waiting for other jobs to finish...
#13 12.52 error: failed to compile `cargo-nextest v0.9.136`, intermediate artifacts can be found at `/tmp/cargo-installIfIzgb`.
#13 12.52 To reuse those artifacts with a future compilation, set the environment variable `CARGO_TARGET_DIR` to that path.
------
Dockerfile:29
--------------------
  27 |     
  28 |     # Install nextest
  29 | >>> RUN cargo install cargo-nextest
  30 |     
  31 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
