Error from docker build
#9 26.49   Downloaded rand_core v0.9.5
#9 26.49   Downloaded rayon-core v1.13.0
#9 26.50   Downloaded rust-ini v0.21.3
#9 26.50   Downloaded reqsign-core v3.0.1
#9 26.50   Downloaded ordered-multimap v0.7.3
#9 26.50   Downloaded procfs-core v0.18.0
#9 26.51   Downloaded shell-escape v0.1.5
#9 26.51   Downloaded rustversion v1.0.22
#9 26.51   Downloaded cyclonedx-bom v0.8.1
#9 26.53   Downloaded termtree v0.5.1
#9 26.53   Downloaded rkyv_derive v0.8.16
#9 26.53   Downloaded rmp v0.8.15
#9 26.53   Downloaded bzip2-sys v0.1.13+1.0.8
#9 26.55   Downloaded zerovec-derive v0.11.3
#9 26.55   Downloaded num-complex v0.4.6
#9 26.55   Downloaded uv-warnings v0.0.50
#9 26.55   Downloaded icu_properties_data v2.2.0
#9 26.57   Downloaded secrecy v0.10.3
#9 26.57   Downloaded schemars_derive v1.2.1
#9 26.57   Downloaded yoke v0.8.2
#9 26.57   Downloaded zvariant_derive v5.12.0
#9 26.58   Downloaded uv-pep508 v0.0.50
#9 26.58   Downloaded jiff v0.2.28
#9 26.60   Downloaded uv-build-frontend v0.0.50
#9 26.60   Downloaded zlib-rs v0.6.3
#9 26.61   Downloaded want v0.3.1
#9 26.61   Downloaded uv-requirements v0.0.50
#9 26.61   Downloaded uv-redacted v0.0.50
#9 26.61   Downloaded uv-performance-memory-allocator v0.0.50
#9 26.62   Downloaded csv v1.4.0
#9 26.64   Downloaded wait-timeout v0.2.1
#9 26.64   Downloaded quinn-proto v0.11.14
#9 26.65   Downloaded reflink-copy v0.1.29
#9 26.65   Downloaded h2 v0.4.14
#9 26.66   Downloaded hyper v1.10.1
#9 26.67   Downloaded hashbrown v0.14.5
#9 26.67   Downloaded uv-client v0.0.50
#9 26.68   Downloaded parking v2.2.1
#9 26.68   Downloaded hkdf v0.12.4
#9 26.68   Downloaded num-integer v0.1.46
#9 26.68   Downloaded async-compression v0.4.19
#9 26.69   Downloaded tower v0.5.3
#9 26.70   Downloaded num-bigint v0.4.6
#9 26.70   Downloaded mime v0.3.17
#9 26.71   Downloaded uv-distribution v0.0.50
#9 26.71   Downloaded uv-types v0.0.50
#9 26.71   Downloaded uv-torch v0.0.50
#9 26.71   Downloaded uv-pypi-types v0.0.50
#9 26.72   Downloaded uv-publish v0.0.50
#9 26.72   Downloaded uv-installer v0.0.50
#9 26.72   Downloaded uv-build-backend v0.0.50
#9 26.72   Downloaded uv-audit v0.0.50
#9 26.73   Downloaded uv-tool v0.0.50
#9 26.73   Downloaded uv-git v0.0.50
#9 26.73   Downloaded uv-extract v0.0.50
#9 26.73   Downloaded uv-metadata v0.0.50
#9 26.73   Downloaded uv-keyring v0.0.50
#9 26.74   Downloaded uv-install-wheel v0.0.50
#9 26.74   Downloaded uv-auth v0.0.50
#9 26.74   Downloaded similar v3.1.1
#9 26.74   Downloaded munge_macro v0.4.7
#9 26.74   Downloaded icu_normalizer v2.2.0
#9 26.75   Downloaded icu_collections v2.2.0
#9 26.75   Downloaded astral-pubgrub v0.3.3
#9 26.76   Downloaded uv-static v0.0.50
#9 26.76   Downloaded uv-fs v0.0.50
#9 26.76   Downloaded uv-dispatch v0.0.50
#9 26.76   Downloaded uv-configuration v0.0.50
#9 26.77   Downloaded uv-cache v0.0.50
#9 26.77   Downloaded uv-bin-install v0.0.50
#9 26.77   Downloaded predicates-core v1.0.10
#9 26.77   Downloaded zbus_names v4.3.2
#9 26.77   Downloaded which v8.0.2
#9 26.77   Downloaded uv-toml v0.0.50
#9 26.77   Downloaded uv-shell v0.0.50
#9 26.78   Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
#9 26.82   Downloaded writeable v0.6.3
#9 26.82   Downloaded uv-workspace v0.0.50
#9 26.82   Downloaded uv-virtualenv v0.0.50
#9 26.82   Downloaded uv-python v0.0.50
#9 26.84   Downloaded tower-layer v0.3.3
#9 26.84   Downloaded tokio-rustls v0.26.4
#9 26.84   Downloaded schemars v1.2.1
#9 26.86   Downloaded event-listener v5.4.1
#9 26.86   Downloaded der-parser v10.0.0
#9 26.86   Downloaded crossbeam-channel v0.5.15
#9 26.87   Downloaded astral-tokio-tar v0.6.2
#9 26.87   Downloaded icu_normalizer_data v2.2.0
#9 26.88   Downloaded uv-resolver v0.0.50
#9 26.89   Downloaded uv-cache-info v0.0.50
#9 26.89   Downloaded predicates v3.1.4
#9 26.89   Downloaded fluent-uri v0.4.1
#9 26.90   Downloaded tracing-tree v0.4.1
#9 26.90   Downloaded secret-service v5.1.0
#9 26.90   Downloaded rand v0.9.4
#9 26.91   Downloaded ppv-lite86 v0.2.21
#9 26.91   Downloaded uv-version v0.11.17
#9 26.91   Downloaded uv-unix v0.0.50
#9 26.91   Downloaded uv-platform v0.0.50
#9 26.91   Downloaded uv-distribution-types v0.0.50
#9 26.92   Downloaded reqwest v0.13.4
#9 26.92   Downloaded uv-small-str v0.0.50
#9 26.92   Downloaded uv-macros v0.0.50
#9 26.92   Downloaded uv-globfilter v0.0.50
#9 26.93   Downloaded simdutf8 v0.1.5
#9 26.93   Downloaded rsa v0.9.10
#9 26.93   Downloaded reqsign-command-execute-tokio v3.0.1
#9 26.93   Downloaded ref-cast v1.0.25
#9 26.94   Downloaded rayon v1.12.0
#9 26.95   Downloaded icu_locale_core v2.2.0
#9 26.96   Downloaded rustls-platform-verifier v0.7.0
#9 26.96   Downloaded reqsign-google v3.0.1
#9 26.96   Downloaded normalize-line-endings v0.3.0
#9 26.96   Downloaded icu_provider v2.2.0
#9 26.97   Downloaded hmac v0.12.1
#9 26.97   Downloaded const-oid v0.10.2
#9 26.97   Downloaded uv-netrc v0.0.50
#9 26.97   Downloaded uv-flags v0.0.50
#9 26.97   Downloaded rmp-serde v1.3.1
#9 26.98   Downloaded reqsign v0.20.1
#9 26.98   Downloaded rkyv v0.8.16
#9 26.99   Downloaded uv-errors v0.0.50
#9 26.99   Downloaded uv-cache-key v0.0.50
#9 26.99   Downloaded tokio-util v0.7.18
#9 27.00   Downloaded strum_macros v0.28.0
#9 27.00   Downloaded spin v0.9.8
#9 27.00   Downloaded shellexpand v3.1.2
#9 27.01   Downloaded predicates-tree v1.0.13
#9 27.01   Downloaded potential_utf v0.1.5
#9 27.01   Downloaded pem-rfc7468 v0.7.0
#9 27.01   Downloaded pbkdf2 v0.12.2
#9 27.01   Downloaded mailparse v0.16.1
#9 27.01   Downloaded hybrid-array v0.4.12
#9 27.02   Downloaded fs-err v3.3.0
#9 27.02   Downloaded quinn v0.11.9
#9 27.02   Downloaded mime_guess v2.0.5
#9 27.02   Downloaded try-lock v0.2.5
#9 27.02   Downloaded tikv-jemallocator v0.6.1
#9 27.02   Downloaded stable_deref_trait v1.2.1
#9 27.03   Downloaded sha1 v0.11.0
#9 27.03   Downloaded quinn-udp v0.5.14
#9 27.03   Downloaded ordered-stream v0.2.0
#9 27.03   Downloaded encoding_rs_io v0.1.7
#9 27.03   Downloaded nu-ansi-term v0.50.3
#9 27.03   Downloaded munge v0.4.7
#9 27.04   Downloaded hmac v0.13.0
#9 27.04   Downloaded digest v0.11.3
#9 27.04   Downloaded boxcar v0.2.14
#9 27.04   Downloaded astral-tl v0.7.11
#9 27.05   Downloaded ordered-float v5.3.0
#9 27.05   Downloaded lzma-sys v0.1.20
#9 27.08   Downloaded html-escape v0.2.13
#9 27.08   Downloaded tiny-keccak v2.0.2
#9 27.09   Downloaded temp-env v0.3.6
#9 27.09   Downloaded scrypt v0.11.0
#9 27.09   Downloaded spdx v0.13.4
#9 27.16   Downloaded rustls-native-certs v0.8.4
#9 27.16   Downloaded reqsign-file-read-tokio v3.0.1
#9 27.16   Downloaded rend v0.5.3
#9 27.16   Downloaded rancor v0.1.1
#9 27.16   Downloaded idna_adapter v1.2.2
#9 27.17   Downloaded http-body-util v0.1.3
#9 27.17   Downloaded data-encoding v2.11.0
#9 27.17   Downloaded strum v0.28.0
#9 27.17   Downloaded rusticata-macros v4.1.0
#9 27.17   Downloaded num-bigint-dig v0.8.6
#9 27.18   Downloaded futures-lite v2.6.1
#9 27.18   Downloaded dotenvy v0.15.7
#9 27.18   Downloaded clap_complete v4.6.5
#9 27.18   Downloaded unscanny v0.1.0
#9 27.19   Downloaded tower-service v0.3.3
#9 27.19   Downloaded serde-untagged v0.1.9
#9 27.19   Downloaded seahash v4.1.0
#9 27.19   Downloaded ryu v1.0.23
#9 27.19   Downloaded quick-xml v0.40.1
#9 27.20   Downloaded pkcs5 v0.7.1
#9 27.20   Downloaded inout v0.1.4
#9 27.20   Downloaded displaydoc v0.2.6
#9 27.21   Downloaded diskus v0.9.0
#9 27.21   Downloaded reqsign-aws-v4 v3.0.1
#9 27.21   Downloaded indoc v2.0.7
#9 27.22   Downloaded endi v1.1.1
#9 27.22   Downloaded embed-manifest v1.5.0
#9 27.22   Downloaded assert_cmd v2.2.2
#9 27.22   Downloaded enumflags2 v0.7.12
#9 27.22   Downloaded rustc-hash v2.1.2
#9 27.22   Downloaded rand_chacha v0.3.1
#9 27.22   Downloaded purl v0.1.6
#9 27.23   Downloaded ptr_meta v0.3.1
#9 27.23   Downloaded oid-registry v0.8.1
#9 27.23   Downloaded float-cmp v0.10.0
#9 27.23   Downloaded event-listener-strategy v0.5.4
#9 27.23   Downloaded proc-macro-crate v3.5.0
#9 27.23   Downloaded pkcs1 v0.7.5
#9 27.23   Downloaded path-slash v0.2.1
#9 27.24   Downloaded matchers v0.2.0
#9 27.24   Downloaded astral-reqwest-retry v0.9.1
#9 27.24   Downloaded hyper-rustls v0.27.9
#9 27.24   Downloaded globwalk v0.9.1
#9 27.24   Downloaded dlv-list v0.5.2
#9 27.24   Downloaded difflib v0.4.0
#9 27.24   Downloaded dashmap v6.2.1
#9 27.25   Downloaded ctutils v0.4.2
#9 27.25   Downloaded cmov v0.5.4
#9 27.25   Downloaded num-iter v0.1.45
#9 27.25   Downloaded http-body v1.0.1
#9 27.25   Downloaded crypto-common v0.2.2
#9 27.25   Downloaded cyclonedx-bom-macros v0.1.0
#9 27.25   Downloaded borrow-or-share v0.2.4
#9 27.26   Downloaded asn1-rs-impl v0.2.0
#9 27.26   Downloaded erased-serde v0.4.10
#9 27.26   Downloaded enumflags2_derive v0.7.12
#9 27.26   Downloaded csv-core v0.1.13
#9 27.26   Downloaded concurrent-queue v2.5.0
#9 27.26   Downloaded clap_complete_nushell v4.6.0
#9 27.26   Downloaded clap_complete_command v0.6.1
#9 27.26   Downloaded cipher v0.4.4
#9 27.27   Downloaded cbc v0.1.2
#9 27.27   Downloaded cargo-util v0.2.29
#9 27.27   Downloaded atomic-waker v1.1.2
#9 27.27   Downloaded async-channel v2.5.0
#9 27.27   Downloaded dyn-clone v1.0.20
#9 27.27   Downloaded crunchy v0.2.4
#9 27.27   Downloaded const-random-macro v0.1.16
#9 27.28   Downloaded async-recursion v1.1.1
#9 27.28   Downloaded block-padding v0.3.3
#9 27.28   Downloaded async-trait v0.1.89
#9 27.28   Downloaded astral-reqwest-middleware v0.5.1
#9 27.28   Downloaded assert_fs v1.1.4
#9 27.29   Downloaded hyper-util v0.1.20
#9 27.29   Downloaded bytecheck_derive v0.8.2
#9 27.29   Downloaded ctrlc v3.5.2
#9 27.30   Downloaded const-random v0.1.18
#9 27.30   Downloaded bytecheck v0.8.2
#9 27.30   Downloaded block-buffer v0.12.0
#9 27.30   Downloaded ipnet v2.12.0
#9 27.30   Downloaded astral_async_zip v0.0.18
#9 27.31   Downloaded astral_async_http_range_reader v0.11.0
#9 27.31   Downloaded aes v0.8.4
#9 27.31   Downloaded blake2 v0.10.6
#9 27.32   Downloaded ambient-id v0.0.11
#9 27.71    Compiling proc-macro2 v1.0.106
#9 27.71    Compiling quote v1.0.45
#9 27.71    Compiling unicode-ident v1.0.24
#9 27.71    Compiling libc v0.2.186
#9 27.71    Compiling cfg-if v1.0.4
#9 27.71    Compiling serde_core v1.0.228
#9 27.71    Compiling memchr v2.8.1
#9 27.71    Compiling pin-project-lite v0.2.17
#9 27.71    Compiling smallvec v1.15.1
#9 27.72    Compiling serde v1.0.228
#9 27.73    Compiling thiserror v2.0.18
#9 27.75    Compiling autocfg v1.5.1
#9 27.75    Compiling bitflags v2.11.1
#9 27.75    Compiling once_cell v1.21.4
#9 27.75    Compiling bytes v1.11.1
#9 27.76    Compiling shlex v2.0.1
#9 27.77    Compiling futures-core v0.3.32
#9 27.77    Compiling find-msvc-tools v0.1.9
#9 27.77    Compiling typenum v1.20.1
#9 27.79    Compiling itoa v1.0.18
#9 27.80    Compiling percent-encoding v2.3.2
#9 27.82    Compiling futures-io v0.3.32
#9 27.84    Compiling stable_deref_trait v1.2.1
#9 27.85    Compiling futures-sink v0.3.32
#9 27.86    Compiling version_check v0.9.5
#9 27.87    Compiling subtle v2.6.1
#9 27.87    Compiling rustix v1.1.4
#9 27.91    Compiling zmij v1.0.21
#9 27.93    Compiling allocator-api2 v0.2.21
#9 27.94    Compiling foldhash v0.2.0
#9 27.96    Compiling equivalent v1.0.2
#9 27.98    Compiling linux-raw-sys v0.12.1
#9 28.00    Compiling slab v0.4.12
#9 28.03    Compiling log v0.4.30
#9 28.03    Compiling writeable v0.6.3
#9 28.04    Compiling zeroize v1.8.2
#9 28.05    Compiling litemap v0.8.2
#9 28.06    Compiling icu_normalizer_data v2.2.0
#9 28.06    Compiling libm v0.2.16
#9 28.06    Compiling futures-task v0.3.32
#9 28.07    Compiling utf8_iter v1.0.4
#9 28.07    Compiling icu_properties_data v2.2.0
#9 28.07    Compiling smawk v0.3.2
#9 28.10    Compiling unicode-width v0.2.2
#9 28.10    Compiling unicode-linebreak v0.1.5
#9 28.14    Compiling serde_json v1.0.150
#9 28.16    Compiling const-oid v0.9.6
#9 28.16    Compiling pkg-config v0.3.33
#9 28.20    Compiling hex v0.4.3
#9 28.21    Compiling getrandom v0.4.2
#9 28.21    Compiling regex-syntax v0.8.10
#9 28.21    Compiling base64 v0.22.1
#9 28.22    Compiling rand_core v0.10.1
#9 28.24    Compiling crossbeam-utils v0.8.21
#9 28.25    Compiling utf8parse v0.2.2
#9 28.30    Compiling anstyle v1.0.14
#9 28.30    Compiling is_terminal_polyfill v1.70.2
#9 28.31    Compiling colorchoice v1.0.5
#9 28.32    Compiling anstyle-query v1.1.5
#9 28.32    Compiling cpufeatures v0.2.17
#9 28.32    Compiling ref-cast v1.0.25
#9 28.32    Compiling fastrand v2.4.1
#9 28.34    Compiling dunce v1.0.5
#9 28.36    Compiling anyhow v1.0.102
#9 28.37    Compiling owo-colors v4.3.0
#9 28.37    Compiling fs_extra v1.3.0
#9 28.38    Compiling heck v0.5.0
#9 28.41    Compiling zerocopy v0.8.50
#9 28.41    Compiling crc32fast v1.5.0
#9 28.46    Compiling simd-adler32 v0.3.9
#9 28.47    Compiling rustc-hash v2.1.2
#9 28.48    Compiling spin v0.9.8
#9 28.51    Compiling adler2 v2.0.1
#9 28.51    Compiling same-file v1.0.6
#9 28.51    Compiling zlib-rs v0.6.3
#9 28.51    Compiling zstd-safe v7.2.4
#9 28.52    Compiling clap_lex v1.1.0
#9 28.54    Compiling aws-lc-rs v1.17.0
#9 28.54    Compiling either v1.16.0
#9 28.58    Compiling cpufeatures v0.3.0
#9 28.59    Compiling strsim v0.11.1
#9 28.64    Compiling base64ct v1.8.3
#9 28.64    Compiling winnow v1.0.3
#9 28.70    Compiling tracing-core v0.1.36
#9 28.72    Compiling generic-array v0.14.7
#9 28.74    Compiling hashbrown v0.17.1
#9 28.75    Compiling form_urlencoded v1.2.2
#9 28.77    Compiling futures-channel v0.3.32
#9 28.81    Compiling num-traits v0.2.19
#9 28.81    Compiling textwrap v0.16.2
#9 28.81    Compiling aho-corasick v1.1.4
#9 28.86    Compiling anstyle-parse v1.0.0
#9 28.87    Compiling http v1.4.1
#9 28.88    Compiling fs-err v3.3.0
#9 28.90    Compiling lazy_static v1.5.0
#9 28.92    Compiling rustls-pki-types v1.14.1
#9 28.92    Compiling simdutf8 v0.1.5
#9 28.93    Compiling cmov v0.5.4
#9 28.94    Compiling encoding_rs v0.8.35
#9 28.97    Compiling const-oid v0.10.2
#9 28.97    Compiling ryu v1.0.23
#9 28.98    Compiling untrusted v0.9.0
#9 29.00    Compiling rustls v0.23.40
#9 29.00    Compiling httparse v1.10.1
#9 29.03    Compiling num-bigint-dig v0.8.6
#9 29.03    Compiling parking_lot_core v0.9.12
#9 29.05    Compiling dyn-clone v1.0.20
#9 29.06    Compiling crunchy v0.2.4
#9 29.09    Compiling toml_datetime v1.1.1+spec-1.1.0
#9 29.10    Compiling atomic-waker v1.1.2
#9 29.10    Compiling tower-service v0.3.3
#9 29.13    Compiling parking v2.2.1
#9 29.16    Compiling fnv v1.0.7
#9 29.17    Compiling try-lock v0.2.5
#9 29.17    Compiling scopeguard v1.2.0
#9 29.18    Compiling arcstr v1.2.0
#9 29.27    Compiling anstream v1.0.0
#9 29.40    Compiling hybrid-array v0.4.12
#9 29.43    Compiling miniz_oxide v0.8.9
#9 29.47    Compiling walkdir v2.5.0
#9 29.47    Compiling pem-rfc7468 v0.7.0
#9 29.47    Compiling path-slash v0.2.1
#9 29.50    Compiling tiny-keccak v2.0.2
#9 29.51    Compiling unicase v2.9.0
#9 29.51    Compiling sync_wrapper v1.0.2
#9 29.51    Compiling ipnet v2.12.0
#9 29.54    Compiling openssl-probe v0.2.1
#9 29.55    Compiling seahash v4.1.0
#9 29.57    Compiling tower-layer v0.3.3
#9 29.60    Compiling mime v0.3.17
#9 29.62    Compiling itertools v0.14.0
#9 29.65    Compiling hashbrown v0.14.5
#9 29.67    Compiling toml_writer v1.1.1+spec-1.1.0
#9 29.69    Compiling astral-version-ranges v0.1.4
#9 29.69    Compiling endi v1.1.1
#9 29.71    Compiling typeid v1.0.3
#9 29.72    Compiling unscanny v0.1.0
#9 29.75    Compiling erased-serde v0.4.10
#9 29.75    Compiling cfg_aliases v0.2.1
#9 29.75    Compiling foldhash v0.1.5
#9 29.77    Compiling data-encoding v2.11.0
#9 29.78    Compiling option-ext v0.2.0
#9 29.84    Compiling der v0.7.10
#9 29.86    Compiling ctutils v0.4.2
#9 29.89    Compiling indexmap v2.14.0
#9 29.95    Compiling want v0.3.1
#9 29.98    Compiling lock_api v0.4.14
#9 30.05    Compiling rustls-native-certs v0.8.4
#9 30.05    Compiling futures-lite v2.6.1
#9 30.05    Compiling ordered-stream v0.2.0
#9 30.05    Compiling quoted_printable v0.5.2
#9 30.05    Compiling fixedbitset v0.5.7
#9 30.05    Compiling boxcar v0.2.14
#9 30.05    Compiling os_str_bytes v6.6.1
#9 30.05    Compiling etcetera v0.11.0
#9 30.05    Compiling pem v3.0.6
#9 30.10    Compiling getrandom v0.3.4
#9 30.10    Compiling plain v0.2.3
#9 30.12    Compiling csv-core v0.1.13
#9 30.12    Compiling pathdiff v0.2.3
#9 30.16    Compiling uv-flags v0.0.50
#9 30.18    Compiling powerfmt v0.2.0
#9 30.19    Compiling rayon-core v1.13.0
#9 30.20    Compiling time-core v0.1.8
#9 30.21    Compiling configparser v3.1.0
#9 30.22    Compiling num-conv v0.2.2
#9 30.23    Compiling minimal-lexical v0.2.1
#9 30.32    Compiling syn v2.0.117
#9 30.32    Compiling crypto-common v0.2.2
#9 30.32    Compiling block-buffer v0.12.0
#9 30.33    Compiling http-body v1.0.1
#9 30.35    Compiling mime_guess v2.0.5
#9 30.37    Compiling toml_parser v1.1.2+spec-1.1.0
#9 30.38    Compiling crossbeam-epoch v0.9.18
#9 30.38    Compiling concurrent-queue v2.5.0
#9 30.40    Compiling nix v0.31.3
#9 30.43    Compiling hashbrown v0.15.5
#9 30.48    Compiling uv-version v0.11.17
#9 30.48    Compiling shell-escape v0.1.5
#9 30.48    Compiling portable-atomic v1.13.1
#9 30.52    Compiling chacha20 v0.10.0
#9 30.52    Compiling target-lexicon v0.13.5
#9 30.53    Compiling procfs v0.18.0
#9 30.56    Compiling oid-registry v0.8.1
#9 30.57    Compiling procfs-core v0.18.0
#9 30.59    Compiling http-content-range v0.2.4
#9 30.59    Compiling utf8-width v0.1.8
#9 30.61    Compiling webpki-root-certs v1.0.7
#9 30.61    Compiling astral-tl v0.7.11
#9 30.69    Compiling jobserver v0.1.34
#9 30.69    Compiling regex-automata v0.4.14
#9 30.69    Compiling encoding_rs_io v0.1.7
#9 30.70    Compiling http-body-util v0.1.3
#9 30.70    Compiling getrandom v0.2.17
#9 30.72    Compiling charset v0.1.5
#9 30.75    Compiling deranged v0.5.8
#9 30.79    Compiling time-macros v0.2.27
#9 30.84    Compiling nom v7.1.3
#9 30.86    Compiling spdx v0.13.4
#9 30.90    Compiling glob v0.3.3
#9 30.91    Compiling borrow-or-share v0.2.4
#9 30.91    Compiling xml-rs v0.8.28
#9 30.92    Compiling indoc v2.0.7
#9 30.92    Compiling tracing-log v0.2.0
#9 30.92    Compiling sharded-slab v0.1.7
#9 30.94    Compiling thread_local v1.1.9
#9 30.96    Compiling nu-ansi-term v0.50.3
#9 30.99    Compiling secrecy v0.10.3
#9 31.00    Compiling is-docker v0.2.0
#9 31.02    Compiling is_ci v1.2.0
#9 31.04    Compiling embed-manifest v1.5.0
#9 31.08    Compiling cc v1.2.63
#9 31.08    Compiling crypto-common v0.1.7
#9 31.08    Compiling block-buffer v0.10.4
#9 31.08    Compiling block-padding v0.3.3
#9 31.09    Compiling event-listener v5.4.1
#9 31.10    Compiling crossbeam-deque v0.8.6
#9 31.10    Compiling mailparse v0.16.1
#9 31.15    Compiling html-escape v0.2.13
#9 31.19    Compiling tokio v1.52.3
#9 31.21    Compiling crossbeam-channel v0.5.15
#9 31.24    Compiling supports-unicode v3.0.0
#9 31.26    Compiling unit-prefix v0.5.2
#9 31.32    Compiling supports-hyperlinks v3.2.0
#9 31.32    Compiling unicode-width v0.1.14
#9 31.33    Compiling dotenvy v0.15.7
#9 31.36    Compiling errno v0.3.14
#9 31.36    Compiling socket2 v0.6.4
#9 31.36    Compiling mio v1.2.1
#9 31.36    Compiling digest v0.10.7
#9 31.37    Compiling inout v0.1.4
#9 31.37    Compiling toml_edit v0.25.12+spec-1.1.0
#9 31.38    Compiling const-random-macro v0.1.16
#9 31.40    Compiling dirs-sys v0.5.0
#9 31.43    Compiling filetime v0.2.29
#9 31.51    Compiling memmap2 v0.9.10
#9 31.53    Compiling console v0.16.3
#9 31.54    Compiling is-wsl v0.4.0
#9 31.57    Compiling supports-color v3.0.2
#9 31.63    Compiling signal-hook-registry v1.4.8
#9 31.63    Compiling spki v0.7.3
#9 31.63    Compiling digest v0.11.3
#9 31.65    Compiling event-listener-strategy v0.5.4
#9 31.67    Compiling cipher v0.4.4
#9 31.68    Compiling sha2 v0.10.9
#9 31.68    Compiling hmac v0.12.1
#9 31.69    Compiling rand_core v0.6.4
#9 31.70    Compiling flate2 v1.1.9
#9 31.71    Compiling parking_lot v0.12.5
#9 31.72    Compiling dashmap v6.2.1
#9 31.72    Compiling rand v0.10.1
#9 31.74    Compiling blake2 v0.10.6
#9 31.77    Compiling md-5 v0.10.6
#9 31.82    Compiling num-integer v0.1.46
#9 31.83    Compiling num-complex v0.4.6
#9 31.84    Compiling dirs v6.0.0
#9 31.85    Compiling rand_core v0.9.5
#9 31.86    Compiling rmp v0.8.15
#9 31.86    Compiling ordered-float v5.3.0
#9 31.87    Compiling open v5.3.5
#9 31.89    Compiling pbkdf2 v0.12.2
#9 31.92    Compiling sha2 v0.11.0
#9 31.92    Compiling hmac v0.13.0
#9 31.92    Compiling sha1 v0.11.0
#9 31.93    Compiling const-random v0.1.18
#9 31.94    Compiling async-broadcast v0.7.2
#9 31.96    Compiling hkdf v0.12.4
#9 31.99    Compiling async-channel v2.5.0
#9 32.01    Compiling signature v2.2.0
#9 32.01    Compiling cbc v0.1.2
#9 32.01    Compiling aes v0.8.4
#9 32.01    Compiling salsa20 v0.10.2
#9 32.04    Compiling dlv-list v0.5.2
#9 32.22    Compiling num-iter v0.1.45
#9 32.22    Compiling scrypt v0.11.0
#9 32.24    Compiling proc-macro-crate v3.5.0
#9 32.25    Compiling num-bigint v0.4.6
#9 32.27    Compiling uv-console v0.0.50
#9 32.31    Compiling cmake v0.1.58
#9 32.33    Compiling indicatif v0.18.4
#9 32.38    Compiling ordered-multimap v0.7.3
#9 32.44    Compiling rayon v1.12.0
#9 32.44    Compiling ctrlc v3.5.2
#9 32.58    Compiling jiff v0.2.28
#9 32.63    Compiling serde_spanned v1.1.1
#9 32.66    Compiling uuid v1.23.2
#9 32.67    Compiling csv v1.4.0
#9 32.69    Compiling time v0.3.47
#9 32.73    Compiling pkcs5 v0.7.1
#9 32.75    Compiling retry-policies v0.5.2
#9 32.85    Compiling rust-ini v0.21.3
#9 32.97    Compiling uv-toml v0.0.50
#9 33.01    Compiling aws-lc-sys v0.41.0
#9 33.01    Compiling zstd-sys v2.0.16+zstd.1.5.7
#9 33.01    Compiling lzma-sys v0.1.20
#9 33.01    Compiling bzip2-sys v0.1.13+1.0.8
#9 33.02    Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
#9 33.31    Compiling pkcs8 v0.10.2
#9 33.36    Compiling serde-untagged v0.1.9
#9 33.54    Compiling rusticata-macros v4.1.0
#9 33.63    Compiling pkcs1 v0.7.5
#9 33.92    Compiling petgraph v0.8.3
#9 33.92    Compiling toml v1.1.2+spec-1.1.0
#9 33.92    Compiling priority-queue v2.7.0
#9 34.34    Compiling num-rational v0.4.2
#9 34.83    Compiling num v0.4.3
#9 35.00    Compiling ppv-lite86 v0.2.21
#9 35.03    Compiling xz2 v0.1.7
#9 35.29    Compiling synstructure v0.13.2
#9 35.29    Compiling serde_derive_internals v0.29.1
#9 35.41    Compiling rand_chacha v0.3.1
#9 35.41    Compiling rand_chacha v0.9.0
#9 35.70    Compiling rand v0.8.6
#9 35.73    Compiling rand v0.9.4
#9 35.73    Compiling diskus v0.9.0
#9 35.94    Compiling serde_derive v1.0.228
#9 35.94    Compiling thiserror-impl v2.0.18
#9 35.95    Compiling tokio-macros v2.7.0
#9 35.96    Compiling displaydoc v0.2.6
#9 35.99    Compiling zerofrom-derive v0.1.7
#9 35.99    Compiling yoke-derive v0.8.2
#9 35.99    Compiling tracing-attributes v0.1.31
#9 36.01    Compiling zerovec-derive v0.11.3
#9 36.02    Compiling futures-macro v0.3.32
#9 36.05    Compiling uv-macros v0.0.50
#9 36.07    Compiling ref-cast-impl v1.0.25
#9 36.08    Compiling ptr_meta_derive v0.3.1
#9 36.12    Compiling clap_derive v4.6.1
#9 36.12    Compiling bytecheck_derive v0.8.2
#9 36.12    Compiling enumflags2_derive v0.7.12
#9 36.13    Compiling munge_macro v0.4.7
#9 36.13    Compiling rkyv_derive v0.8.16
#9 36.13    Compiling async-trait v0.1.89
#9 36.14    Compiling async-recursion v1.1.1
#9 36.16    Compiling scroll_derive v0.13.1
#9 36.17    Compiling serde_repr v0.1.20
#9 36.19    Compiling pin-project-internal v1.1.13
#9 36.21    Compiling asn1-rs-derive v0.6.0
#9 36.22    Compiling asn1-rs-impl v0.2.0
#9 36.23    Compiling bstr v1.12.1
#9 36.25    Compiling regex v1.12.3
#9 36.25    Compiling strum_macros v0.28.0
#9 36.26    Compiling cyclonedx-bom-macros v0.1.0
#9 36.28    Compiling matchers v0.2.0
#9 36.30    Compiling miette-derive v7.6.0
#9 36.36    Compiling terminal_size v0.4.4
#9 36.36    Compiling tempfile v3.27.0
#9 36.36    Compiling schemars_derive v1.2.1
#9 36.36    Compiling reflink-copy v0.1.29
#9 36.43    Compiling ptr_meta v0.3.1
#9 36.44    Compiling xattr v1.6.1
