7:C 24 May 2026 09:15:08.103 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Waiting for Redis to be ready...
Could not connect to Redis at 127.0.0.1:6379: Connection refused
Redis is ready
REDIS_URL=redis://127.0.0.1:6379 REDIS_DB=0 LEADER_LOCK_KEY_PREFIX=<unset>
REDIS_VERSION=8.6.0
info: syncing channel updates for 1.93.0-x86_64-unknown-linux-gnu
info: latest update on 2026-01-22 for version 1.93.0 (254b59607 2026-01-19)
info: downloading component rust-std
[1m[92m  Downloaded[0m hashbrown v0.15.5
[1m[92m  Downloaded[0m hashbrown v0.14.5
[1m[92m  Downloaded[0m handlebars v6.4.0
[1m[92m  Downloaded[0m futures-util v0.3.32
[1m[92m  Downloaded[0m fuel-tx v0.66.2
[1m[92m  Downloaded[0m fuel-merkle v0.66.2
[1m[92m  Downloaded[0m encoding_rs v0.8.35
[1m[92m  Downloaded[0m cobs v0.3.0
[1m[92m  Downloaded[0m base64ct v1.6.0
[1m[92m  Downloaded[0m async-trait v0.1.89
[1m[92m  Downloaded[0m async-graphql-value v7.2.1
[1m[92m  Downloaded[0m arrayvec v0.7.6
[1m[92m  Downloaded[0m anstyle-parse v1.0.0
[1m[92m  Downloaded[0m anstyle v1.0.14
[1m[92m  Downloaded[0m anstream v1.0.0
[1m[92m  Downloaded[0m http-body v0.4.6
[1m[92m  Downloaded[0m http-body-util v0.1.3
[1m[92m  Downloaded[0m http-body v1.0.1
[1m[92m  Downloaded[0m hex_fmt v0.3.0
[1m[92m  Downloaded[0m hex-conservative v0.2.2
[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[92m  Downloaded[0m futures-timer v3.0.3
[1m[92m  Downloaded[0m futures-executor v0.3.32
[1m[92m  Downloaded[0m futures v0.3.32
[1m[92m  Downloaded[0m fuel-vm v0.66.2
[1m[92m  Downloaded[0m fuel-storage v0.66.2
[1m[92m  Downloaded[0m fuel-sequencer-proto v0.1.0
[1m[92m  Downloaded[0m fuel-compression v0.66.2
[1m[92m  Downloaded[0m fs_extra v1.3.0
[1m[92m  Downloaded[0m fork v0.2.0
[1m[92m  Downloaded[0m foldhash v0.1.5
[1m[92m  Downloaded[0m flex-error v0.4.4
[1m[92m  Downloaded[0m fixed-hash v0.8.0
[1m[92m  Downloaded[0m fastrand v2.3.0
[1m[92m  Downloaded[0m eyre v0.6.12
[1m[92m  Downloaded[0m enum-ordinalize-derive v4.3.2
[1m[92m  Downloaded[0m ed25519-dalek v2.2.0
[1m[92m  Downloaded[0m darling_core v0.20.11
[1m[92m  Downloaded[0m colorchoice v1.0.5
[1m[92m  Downloaded[0m cfg_aliases v0.2.1
[1m[92m  Downloaded[0m block-buffer v0.10.4
[1m[92m  Downloaded[0m futures-task v0.3.32
[1m[92m  Downloaded[0m futures-sink v0.3.32
[1m[92m  Downloaded[0m futures-rustls v0.26.0
[1m[92m  Downloaded[0m futures-lite v2.6.1
[1m[92m  Downloaded[0m futures-core v0.3.32
[1m[92m  Downloaded[0m futures-bounded v0.2.4
[1m[92m  Downloaded[0m funty v2.0.0
[1m[92m  Downloaded[0m fuel-types v0.66.2
[1m[92m  Downloaded[0m fuel-derive v0.66.2
[1m[92m  Downloaded[0m fragile v2.0.1
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m foldhash v0.2.0
[1m[92m  Downloaded[0m fixedbitset v0.4.2
[1m[92m  Downloaded[0m find-msvc-tools v0.1.9
[1m[92m  Downloaded[0m ff v0.13.1
[1m[92m  Downloaded[0m ethnum v1.5.2
[1m[92m  Downloaded[0m enum_dispatch v0.3.13
[1m[92m  Downloaded[0m enum-iterator-derive v1.5.0
[1m[92m  Downloaded[0m enum-iterator v2.3.0
[1m[92m  Downloaded[0m embedded-io v0.6.1
[1m[92m  Downloaded[0m either v1.15.0
[1m[92m  Downloaded[0m educe v0.6.0
[1m[92m  Downloaded[0m ed25519 v2.2.3
[1m[92m  Downloaded[0m ecdsa v0.16.9
[1m[92m  Downloaded[0m derive_more-impl v2.1.1
[1m[92m  Downloaded[0m derive_more v2.1.1
[1m[92m  Downloaded[0m der-parser v9.0.0
[1m[92m  Downloaded[0m der v0.7.10
[1m[92m  Downloaded[0m data-encoding-macro-internal v0.1.17
[1m[92m  Downloaded[0m data-encoding v2.10.0
[1m[92m  Downloaded[0m curve25519-dalek-ng v4.1.1
[1m[92m  Downloaded[0m base-x v0.2.11
[1m[92m  Downloaded[0m futures-macro v0.3.32
[1m[92m  Downloaded[0m futures-io v0.3.32
[1m[92m  Downloaded[0m futures-channel v0.3.32
[1m[92m  Downloaded[0m fuel-crypto v0.66.2
[1m[92m  Downloaded[0m fnv v1.0.7
[1m[92m  Downloaded[0m event-listener-strategy v0.5.4
[1m[92m  Downloaded[0m event-listener v5.4.1
[1m[92m  Downloaded[0m errno v0.3.14
[1m[92m  Downloaded[0m enum-ordinalize v4.3.2
[1m[92m  Downloaded[0m embedded-io v0.4.0
[1m[92m  Downloaded[0m elliptic-curve v0.13.8
[1m[92m  Downloaded[0m ed25519-consensus v2.1.0
[1m[92m  Downloaded[0m dyn-clone v1.0.20
[1m[92m  Downloaded[0m dunce v1.0.5
[1m[92m  Downloaded[0m downcast v0.11.0
[1m[92m  Downloaded[0m document-features v0.2.12
[1m[92m  Downloaded[0m displaydoc v0.2.5
[1m[92m  Downloaded[0m digest v0.10.7
[1m[92m  Downloaded[0m digest v0.9.0
[1m[92m  Downloaded[0m derive_more v1.0.0
[1m[92m  Downloaded[0m derive_more v0.99.20
[1m[92m  Downloaded[0m derive_builder_macro v0.20.2
[1m[92m  Downloaded[0m derive_builder_core v0.20.2
[1m[92m  Downloaded[0m derive_builder v0.20.2
[1m[92m  Downloaded[0m derive-ex v0.1.8
[1m[92m  Downloaded[0m data-encoding-macro v0.1.19
[1m[92m  Downloaded[0m darling_macro v0.23.0
[1m[92m  Downloaded[0m darling_core v0.23.0
[1m[92m  Downloaded[0m darling v0.23.0
[1m[92m  Downloaded[0m darling v0.20.11
[1m[92m  Downloaded[0m curve25519-dalek v4.1.3
[1m[92m  Downloaded[0m bech32 v0.9.1
[1m[92m  Downloaded[0m asn1-rs-derive v0.5.1
[1m[92m  Downloaded[0m dtoa v1.0.11
[1m[92m  Downloaded[0m derive_more-impl v1.0.0
[1m[92m  Downloaded[0m deranged v0.5.8
[1m[92m  Downloaded[0m darling_macro v0.20.11
[1m[92m  Downloaded[0m ctr v0.9.2
[1m[92m  Downloaded[0m crypto-bigint v0.5.5
[1m[92m  Downloaded[0m cpufeatures v0.2.17
[1m[92m  Downloaded[0m coins-core v0.8.7
[1m[92m  Downloaded[0m addr2line v0.25.1
[1m[92m  Downloaded[0m crunchy v0.2.4
[1m[92m  Downloaded[0m crossbeam-utils v0.8.21
[1m[92m  Downloaded[0m crossbeam-deque v0.8.6
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m base256emoji v1.0.2
[1m[92m  Downloaded[0m asynk-strim v0.1.5
[1m[92m  Downloaded[0m asynchronous-codec v0.7.0
[1m[92m  Downloaded[0m curve25519-dalek-derive v0.1.1
[1m[92m  Downloaded[0m ctor v0.1.26
[1m[92m  Downloaded[0m bit-set v0.8.0
[1m[92m  Downloaded[0m async-stream-impl v0.3.6
[1m[92m  Downloaded[0m atomic-waker v1.1.2
[1m[92m  Downloaded[0m anstyle-query v1.1.5
[1m[92m  Downloaded[0m Inflector v0.11.4
[1m[92m  Downloaded[0m async-stream v0.3.6
[1m[92m  Downloaded[0m assert_matches v1.5.0
[1m[92m  Downloaded[0m asn1-rs-impl v0.2.0
[1m[92m  Downloaded[0m arrayref v0.3.9
[1m[92m  Downloaded[0m aead v0.5.2
[1m[92m  Downloaded[0m aws-lc-sys v0.39.1
[1m[92m   Compiling[0m proc-macro2 v1.0.106
[1m[92m   Compiling[0m unicode-ident v1.0.24
[1m[92m   Compiling[0m quote v1.0.45
[1m[92m   Compiling[0m libc v0.2.183
[1m[92m   Compiling[0m cfg-if v1.0.4
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m memchr v2.8.0
[1m[92m   Compiling[0m scopeguard v1.2.0
[1m[92m   Compiling[0m pin-project-lite v0.2.17
[1m[92m   Compiling[0m once_cell v1.21.4
[1m[92m   Compiling[0m smallvec v1.15.1
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m typenum v1.19.0
[1m[92m   Compiling[0m shlex v1.3.0
[1m[92m   Compiling[0m const-oid v0.9.6
[1m[92m   Compiling[0m find-msvc-tools v0.1.9
[1m[92m   Compiling[0m itoa v1.0.18
[1m[92m   Compiling[0m parking_lot_core v0.9.12
[1m[92m   Compiling[0m stable_deref_trait v1.2.1
[1m[92m   Compiling[0m futures-core v0.3.32
[1m[92m   Compiling[0m zerocopy v0.8.48
[1m[92m   Compiling[0m strsim v0.11.1
[1m[92m   Compiling[0m log v0.4.29
[1m[92m   Compiling[0m fnv v1.0.7
[1m[92m   Compiling[0m futures-sink v0.3.32
[1m[92m   Compiling[0m autocfg v1.5.0
[1m[92m   Compiling[0m ident_case v1.0.1
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m semver v1.0.27
[1m[92m   Compiling[0m thiserror v2.0.18
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m futures-io v0.3.32
[1m[92m   Compiling[0m slab v0.4.12
[1m[92m   Compiling[0m base16ct v0.2.0
[1m[92m   Compiling[0m allocator-api2 v0.2.21
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m futures-task v0.3.32
[1m[92m   Compiling[0m regex-syntax v0.8.10
[1m[92m   Compiling[0m syn v1.0.109
[1m[92m   Compiling[0m byteorder v1.5.0
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m rustversion v1.0.22
[1m[92m   Compiling[0m thiserror v1.0.69
[1m[92m   Compiling[0m either v1.15.0
[1m[92m   Compiling[0m radium v0.7.0
[1m[92m   Compiling[0m linux-raw-sys v0.12.1
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m keccak v0.1.6
[1m[92m   Compiling[0m getrandom v0.4.2
[1m[92m   Compiling[0m bech32 v0.9.1
[1m[92m   Compiling[0m unicode-xid v0.2.6
[1m[92m   Compiling[0m base64 v0.21.7
[1m[92m   Compiling[0m tap v1.0.1
[1m[92m   Compiling[0m crunchy v0.2.4
[1m[92m   Compiling[0m funty v2.0.0
[1m[92m   Compiling[0m hashbrown v0.16.1
[1m[92m   Compiling[0m heck v0.4.1
[1m[92m   Compiling[0m anyhow v1.0.102
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m base64ct v1.6.0
[1m[92m   Compiling[0m libm v0.2.16
[1m[92m   Compiling[0m fuel-storage v0.66.2
[1m[92m   Compiling[0m winnow v1.0.0
[1m[92m   Compiling[0m unicode-segmentation v1.13.2
[1m[92m   Compiling[0m paste v1.0.15
[1m[92m   Compiling[0m fastrand v2.3.0
[1m[92m   Compiling[0m rustc-hex v2.1.0
[1m[92m   Compiling[0m toml_datetime v1.1.0+spec-1.1.0
[1m[92m   Compiling[0m bit-vec v0.8.0
[1m[92m   Compiling[0m quick-error v1.2.3
[1m[92m   Compiling[0m zmij v1.0.21
[1m[92m   Compiling[0m anstyle v1.0.14
[1m[92m   Compiling[0m ethnum v1.5.2
[1m[92m   Compiling[0m unarray v0.1.4
[1m[92m   Compiling[0m mockall_derive v0.14.0
[1m[92m   Compiling[0m predicates-core v1.0.10
[1m[92m   Compiling[0m mockall v0.14.0
[1m[92m   Compiling[0m termtree v0.5.1
[1m[92m   Compiling[0m serde_json v1.0.149
[1m[92m   Compiling[0m rayon-core v1.13.0
[1m[92m   Compiling[0m fs_extra v1.3.0
[1m[92m   Compiling[0m dunce v1.0.5
[1m[92m   Compiling[0m downcast v0.11.0
[1m[92m   Compiling[0m lock_api v0.4.14
[1m[92m   Compiling[0m generic-array v0.14.7
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m rustc_version v0.4.1
[1m[92m   Compiling[0m futures-channel v0.3.32
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m wyz v0.5.1
[1m[92m   Compiling[0m hash32 v0.2.1
[1m[92m   Compiling[0m fixed-hash v0.8.0
[1m[92m   Compiling[0m itertools v0.10.5
[1m[92m   Compiling[0m aho-corasick v1.1.4
[1m[92m   Compiling[0m impl-tools v0.10.3
[1m[92m   Compiling[0m fragile v2.0.1
[1m[92m   Compiling[0m itertools v0.14.0
[1m[92m   Compiling[0m litemap v0.8.1
[1m[92m   Compiling[0m writeable v0.6.2
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m icu_normalizer_data v2.1.1
[1m[92m   Compiling[0m prometheus-client v0.22.3
[1m[92m   Compiling[0m icu_properties_data v2.1.2
[1m[92m   Compiling[0m aws-lc-rs v1.16.2
[1m[92m   Compiling[0m dtoa v1.0.11
[1m[92m   Compiling[0m ucd-trie v0.1.7
[1m[92m   Compiling[0m glob v0.3.3
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m prettyplease v0.2.37
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m time-core v0.1.8
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m powerfmt v0.2.0
[1m[92m   Compiling[0m num-conv v0.2.1
[1m[92m   Compiling[0m minimal-lexical v0.2.1
[1m[92m   Compiling[0m bitflags v1.3.2
[1m[92m   Compiling[0m rustls v0.23.37
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m spin v0.9.8
[1m[92m   Compiling[0m curve25519-dalek v4.1.3
[1m[92m   Compiling[0m heapless v0.7.17
[1m[92m   Compiling[0m convert_case v0.10.0
[1m[92m   Compiling[0m bit-set v0.8.0
[1m[92m   Compiling[0m predicates v3.1.4
[1m[92m   Compiling[0m predicates-tree v1.0.13
[1m[92m   Compiling[0m pest v2.8.6
[1m[92m   Compiling[0m libloading v0.8.9
[1m[92m   Compiling[0m bindgen v0.65.1
[1m[92m   Compiling[0m parking v2.2.1
[1m[92m   Compiling[0m cookie v0.18.1
[1m[92m   Compiling[0m peeking_take_while v0.1.2
[1m[92m   Compiling[0m rustc-hash v1.1.0
[1m[92m   Compiling[0m pin-utils v0.1.0
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m lazy_static v1.5.0
[1m[92m   Compiling[0m lazycell v1.3.0
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m openssl-probe v0.2.1
[1m[92m   Compiling[0m ryu v1.0.23
[1m[92m   Compiling[0m litrs v1.0.0
[1m[92m   Compiling[0m psl-types v2.0.11
[1m[92m   Compiling[0m utf8parse v0.2.2
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m ipnet v2.12.0
[1m[92m   Compiling[0m multer v3.1.0
[1m[92m   Compiling[0m async-io v2.6.0
[1m[92m   Compiling[0m http-range-header v0.3.1
[1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
[1m[92m   Compiling[0m anstyle-query v1.1.5
[1m[92m   Compiling[0m iri-string v0.7.11
[1m[92m   Compiling[0m bitvec v1.0.1
[1m[92m   Compiling[0m toml_parser v1.1.0+spec-1.1.0
[1m[92m   Compiling[0m regex-automata v0.4.14
[1m[92m   Compiling[0m crossbeam-epoch v0.9.18
[1m[92m   Compiling[0m clang-sys v1.8.1
[1m[92m   Compiling[0m time-macros v0.2.27
[1m[92m   Compiling[0m deranged v0.5.8
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m concurrent-queue v2.5.0
[1m[92m   Compiling[0m nom v7.1.3
[1m[92m   Compiling[0m colorchoice v1.0.5
[1m[92m   Compiling[0m num-modular v0.6.1
[1m[92m   Compiling[0m portable-atomic v1.13.1
[1m[92m   Compiling[0m tracing-log v0.2.0
[1m[92m   Compiling[0m futures-lite v2.6.1
[1m[92m   Compiling[0m thread_local v1.1.9
[1m[92m   Compiling[0m encoding_rs v0.8.35
[1m[92m   Compiling[0m nu-ansi-term v0.50.3
[1m[92m   Compiling[0m fixedbitset v0.4.2
[1m[92m   Compiling[0m fuel-core-upgradable-executor v0.48.0 (/workspace/crates/services/upgradable-executor)
[1m[92m   Compiling[0m clap_lex v1.1.0
[1m[92m   Compiling[0m unicode-width v0.2.2
[1m[92m   Compiling[0m httpdate v1.0.3
[1m[92m   Compiling[0m Inflector v0.11.4
[1m[92m   Compiling[0m crossbeam-channel v0.5.15
[1m[92m   Compiling[0m asynk-strim v0.1.5
[1m[92m   Compiling[0m matchit v0.5.0
[1m[92m   Compiling[0m sha1_smol v1.0.1
[1m[92m   Compiling[0m arcstr v1.2.0
[1m[92m   Compiling[0m unit-prefix v0.5.2
[1m[92m   Compiling[0m static_assertions_next v1.1.2
[1m[92m   Compiling[0m sync_wrapper v0.1.2
[1m[92m   Compiling[0m xxhash-rust v0.8.15
[1m[92m   Compiling[0m assert_matches v1.5.0
[1m[92m   Compiling[0m syn v2.0.117
[1m[92m   Compiling[0m jobserver v0.1.34
[1m[92m   Compiling[0m getrandom v0.2.17
[1m[92m   Compiling[0m errno v0.3.14
[1m[92m   Compiling[0m socket2 v0.6.3
[1m[92m   Compiling[0m mio v1.2.0
[1m[92m   Compiling[0m wait-timeout v0.2.1
[1m[92m   Compiling[0m proc-macro-error-attr2 v2.0.0
[1m[92m   Compiling[0m crossbeam-deque v0.8.6
[1m[92m   Compiling[0m document-features v0.2.12
[1m[92m   Compiling[0m event-listener v5.4.1
[1m[92m   Compiling[0m anstyle-parse v1.0.0
[1m[92m   Compiling[0m sharded-slab v0.1.7
[1m[92m   Compiling[0m socket2 v0.5.10
[1m[92m   Compiling[0m num_cpus v1.17.0
[1m[92m   Compiling[0m fork v0.2.0
[1m[92m   Compiling[0m os_pipe v1.2.3
[1m[92m   Compiling[0m cc v1.2.58
[1m[92m   Compiling[0m parking_lot v0.12.5
[1m[92m   Compiling[0m rand_core v0.6.4
[1m[92m   Compiling[0m signal-hook-registry v1.4.8
[1m[92m   Compiling[0m rand_core v0.9.5
[1m[92m   Compiling[0m pest_meta v2.8.6
[1m[92m   Compiling[0m num-integer v0.1.46
[1m[92m   Compiling[0m num-order v1.2.0
[1m[92m   Compiling[0m lru v0.16.3
[1m[92m   Compiling[0m console v0.16.3
[1m[92m   Compiling[0m uuid v1.23.0
[1m[92m   Compiling[0m proc-macro-error2 v2.0.1
[1m[92m   Compiling[0m anstream v1.0.0
[1m[92m   Compiling[0m event-listener-strategy v0.5.4
[1m[92m   Compiling[0m ff v0.13.1
[1m[92m   Compiling[0m rand v0.9.2
[1m[92m   Compiling[0m rand_xorshift v0.4.0
[1m[92m   Compiling[0m async-lock v3.4.2
[1m[92m   Compiling[0m num-bigint v0.4.6
[1m[92m   Compiling[0m group v0.13.0
[1m[92m   Compiling[0m time v0.3.47
[1m[92m   Compiling[0m clap_builder v4.6.0
[1m[92m   Compiling[0m bitflags v2.11.0
[1m[92m   Compiling[0m indexmap v2.13.0
[1m[92m   Compiling[0m rayon v1.11.0
[1m[92m   Compiling[0m cexpr v0.6.0
[1m[92m   Compiling[0m cmake v0.1.58
[1m[92m   Compiling[0m indicatif v0.18.4
[1m[92m   Compiling[0m secp256k1-sys v0.10.1
[1m[92m   Compiling[0m lz4-sys v1.11.1+lz4-1.10.0
[1m[92m   Compiling[0m petgraph v0.6.5
[1m[92m   Compiling[0m aws-lc-sys v0.39.1
[1m[92m   Compiling[0m toml_edit v0.25.8+spec-1.1.0
[1m[92m   Compiling[0m regex v1.12.3
[1m[92m   Compiling[0m num-rational v0.4.2
[1m[92m   Compiling[0m matchers v0.2.0
[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[92m   Compiling[0m proc-macro-crate v3.5.0
[1m[92m   Compiling[0m hashbrown v0.13.2
[1m[92m   Compiling[0m rand_chacha v0.3.1
[1m[92m   Compiling[0m rand_chacha v0.9.0
[1m[92m   Compiling[0m rand v0.8.5
[1m[92m   Compiling[0m synstructure v0.13.2
[1m[92m   Compiling[0m darling_core v0.23.0
[1m[92m   Compiling[0m impl-tools-lib v0.11.4
[1m[92m   Compiling[0m darling_core v0.20.11
[1m[92m   Compiling[0m pest_generator v2.8.6
[1m[92m   Compiling[0m test-case-core v3.3.1
[1m[92m   Compiling[0m substrate-bn v0.6.0
[1m[92m   Compiling[0m serde_derive v1.0.228
[1m[92m   Compiling[0m zeroize_derive v1.4.3
[1m[92m   Compiling[0m tracing-attributes v0.1.31
[1m[92m   Compiling[0m tokio-macros v2.6.1
[1m[92m   Compiling[0m thiserror-impl v2.0.18
[1m[92m   Compiling[0m futures-macro v0.3.32
[1m[92m   Compiling[0m enum-ordinalize-derive v4.3.2
[1m[92m   Compiling[0m thiserror-impl v1.0.69
[1m[92m   Compiling[0m fuel-derive v0.66.2
[1m[92m   Compiling[0m curve25519-dalek-derive v0.1.1
[1m[92m   Compiling[0m async-trait v0.1.89
[1m[92m   Compiling[0m zerofrom-derive v0.1.6
[1m[92m   Compiling[0m derive_more-impl v1.0.0
[1m[92m   Compiling[0m derive_more v0.99.20
[1m[92m   Compiling[0m yoke-derive v0.8.1
[1m[92m   Compiling[0m derive_more-impl v2.1.1
[1m[92m   Compiling[0m strum_macros v0.28.0
[1m[92m   Compiling[0m zerovec-derive v0.11.2
[1m[92m   Compiling[0m displaydoc v0.2.5
[1m[92m   Compiling[0m num_enum_derive v0.7.6
[1m[92m   Compiling[0m enum-iterator-derive v1.5.0
[1m[92m   Compiling[0m prometheus-client-derive-encode v0.4.2
[1m[92m   Compiling[0m pin-project-internal v1.1.11
[1m[92m   Compiling[0m strum_macros v0.27.2
[1m[92m   Compiling[0m enum_dispatch v0.3.13
[1m[92m   Compiling[0m structmeta-derive v0.3.0
[1m[92m   Compiling[0m clap_derive v4.6.0
[1m[92m   Compiling[0m strum_macros v0.24.3
[1m[92m   Compiling[0m pest_derive v2.8.6
[1m[92m   Compiling[0m ctor v0.1.26
[1m[92m   Compiling[0m test-case-macros v3.3.1
[1m[92m   Compiling[0m zeroize v1.8.2
[1m[92m   Compiling[0m der v0.7.10
[1m[92m   Compiling[0m secrecy v0.8.0
[1m[92m   Compiling[0m rustls-pki-types v1.14.0
[1m[92m   Compiling[0m enum-ordinalize v4.3.2
[1m[92m   Compiling[0m futures-util v0.3.32
[1m[92m   Compiling[0m educe v0.6.0
[1m[92m   Compiling[0m test-case v3.3.1
[1m[92m   Compiling[0m enum-iterator v2.3.0
[1m[92m   Compiling[0m zerofrom v0.1.6
[1m[92m   Compiling[0m num_enum v0.7.6
[1m[92m   Compiling[0m secp256k1 v0.30.0
[1m[92m   Compiling[0m yoke v0.8.1
[1m[92m   Compiling[0m rustls-native-certs v0.8.3
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m zerotrie v0.2.3
[1m[92m   Compiling[0m crypto-common v0.1.7
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m crypto-bigint v0.5.5
[1m[92m   Compiling[0m zerovec v0.11.5
[1m[92m   Compiling[0m structmeta v0.3.0
[1m[92m   Compiling[0m cobs v0.3.0
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m tracing-subscriber v0.3.23
[1m[92m   Compiling[0m pin-project v1.1.11
[1m[92m   Compiling[0m tempfile v3.27.0
[1m[92m   Compiling[0m polling v3.11.0
[1m[92m   Compiling[0m darling_macro v0.23.0
[1m[92m   Compiling[0m derive-ex v0.1.8
[1m[92m   Compiling[0m derive_more v1.0.0
[1m[92m   Compiling[0m strum v0.24.1
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m hmac v0.12.1
[1m[92m   Compiling[0m signature v2.2.0
[1m[92m   Compiling[0m sha3 v0.10.8
[1m[92m   Compiling[0m ripemd v0.1.3
[1m[92m   Compiling[0m darling_macro v0.20.11
[1m[92m   Compiling[0m rfc6979 v0.4.0
[1m[92m   Compiling[0m pbkdf2 v0.12.2
[1m[92m   Compiling[0m rusty-fork v0.3.1
[1m[92m   Compiling[0m darling v0.23.0
[1m[92m   Compiling[0m serde_with_macros v3.18.0
[1m[92m   Compiling[0m spki v0.7.3
[1m[92m   Compiling[0m sec1 v0.7.3
[1m[92m   Compiling[0m tinystr v0.8.2
[1m[92m   Compiling[0m potential_utf v0.1.4
[1m[92m   Compiling[0m proptest v1.11.0
[1m[92m   Compiling[0m bs58 v0.5.1
[1m[92m   Compiling[0m darling v0.20.11
[1m[92m   Compiling[0m strum v0.27.2
[1m[92m   Compiling[0m pkcs8 v0.10.2
[1m[92m   Compiling[0m icu_collections v2.1.1
[1m[92m   Compiling[0m derive_builder_core v0.20.2
[1m[92m   Compiling[0m strum v0.28.0
[1m[92m   Compiling[0m icu_locale_core v2.1.1
[1m[92m   Compiling[0m fuel-core-metrics v0.48.0 (/workspace/crates/metrics)
[1m[92m   Compiling[0m clap v4.6.0
[1m[92m   Compiling[0m elliptic-curve v0.13.8
[1m[92m   Compiling[0m test-strategy v0.4.5
[1m[92m   Compiling[0m ecdsa v0.16.9
[1m[92m   Compiling[0m primeorder v0.13.6
[1m[92m   Compiling[0m derive_builder_macro v0.20.2
[1m[92m   Compiling[0m icu_provider v2.1.1
[1m[92m   Compiling[0m tracing-appender v0.2.4
[1m[92m   Compiling[0m derive_builder v0.20.2
[1m[92m   Compiling[0m icu_normalizer v2.1.1
[1m[92m   Compiling[0m icu_properties v2.1.2
[1m[92m   Compiling[0m k256 v0.13.4
[1m[92m   Compiling[0m p256 v0.13.2
[1m[92m   Compiling[0m bytes v1.11.1
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m ed25519 v2.2.3
[1m[92m   Compiling[0m hashbrown v0.14.5
[1m[92m   Compiling[0m tai64 v4.0.0
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m fuel-gas-price-algorithm v0.48.0 (/workspace/crates/fuel-gas-price-algorithm)
[1m[92m   Compiling[0m handlebars v6.4.0
[1m[92m   Compiling[0m futures-executor v0.3.32
[1m[92m   Compiling[0m ed25519-dalek v2.2.0
[1m[92m   Compiling[0m futures v0.3.32
[1m[92m   Compiling[0m coins-core v0.8.7
[1m[92m   Compiling[0m fuel-types v0.66.2
[1m[92m   Compiling[0m uint v0.9.5
[1m[92m   Compiling[0m fuel-merkle v0.66.2
[1m[92m   Compiling[0m serde_with v3.18.0
[1m[92m   Compiling[0m tracing-futures v0.2.5
[1m[92m   Compiling[0m primitive-types v0.12.2
[1m[92m   Compiling[0m postcard v1.1.3
[1m[92m   Compiling[0m coins-bip32 v0.8.7
[1m[92m   Compiling[0m tokio v1.50.0
[1m[92m   Compiling[0m http v1.4.0
[1m[92m   Compiling[0m http v0.2.12
[1m[92m   Compiling[0m async-graphql-value v7.2.1
