Error from docker build
#9 2.082 131600K .......... .......... .......... .......... .......... 82%  130M 0s
#9 2.082 131650K .......... .......... .......... .......... .......... 82% 95.4M 0s
#9 2.083 131700K .......... .......... .......... .......... .......... 82%  115M 0s
#9 2.083 131750K .......... .......... .......... .......... .......... 82% 83.6M 0s
#9 2.084 131800K .......... .......... .......... .......... .......... 82%  113M 0s
#9 2.084 131850K .......... .......... .......... .......... .......... 82%  129M 0s
#9 2.085 131900K .......... .......... .......... .......... .......... 82% 73.9M 0s
#9 2.085 131950K .......... .......... .......... .......... .......... 82%  102M 0s
#9 2.086 132000K .......... .......... .......... .......... .......... 82%  115M 0s
#9 2.086 132050K .......... .......... .......... .......... .......... 82% 96.4M 0s
#9 2.087 132100K .......... .......... .......... .......... .......... 82%  110M 0s
#9 2.087 132150K .......... .......... .......... .......... .......... 82%  103M 0s
#9 2.087 132200K .......... .......... .......... .......... .......... 82% 93.1M 0s
#9 2.088 132250K .......... .......... .......... .......... .......... 83%  119M 0s
#9 2.088 132300K .......... .......... .......... .......... .......... 83% 82.6M 0s
#9 2.089 132350K .......... .......... .......... .......... .......... 83% 97.0M 0s
#9 2.090 132400K .......... .......... .......... .......... .......... 83% 84.5M 0s
#9 2.090 132450K .......... .......... .......... .......... .......... 83%  105M 0s
#9 2.091 132500K .......... .......... .......... .......... .......... 83%  124M 0s
#9 2.091 132550K .......... .......... .......... .......... .......... 83% 96.2M 0s
#9 2.091 132600K .......... .......... .......... .......... .......... 83%  123M 0s
#9 2.092 132650K .......... .......... .......... .......... .......... 83% 94.4M 0s
#9 2.092 132700K .......... .......... .......... .......... .......... 83% 77.7M 0s
#9 2.093 132750K .......... .......... .......... .......... .......... 83%  119M 0s
#9 2.093 132800K .......... .......... .......... .......... .......... 83% 98.4M 0s
#9 2.094 132850K .......... .......... .......... .......... .......... 83% 94.8M 0s
#9 2.094 132900K .......... .......... .......... .......... .......... 83%  133M 0s
#9 2.095 132950K .......... .......... .......... .......... .......... 83%  108M 0s
#9 2.095 133000K .......... .......... .......... .......... .......... 83% 89.4M 0s
#9 2.096 133050K .......... .......... .......... .......... .......... 83%  116M 0s
#9 2.096 133100K .......... .......... .......... .......... .......... 83% 73.2M 0s
#9 2.097 133150K .......... .......... .......... .......... .......... 83%  111M 0s
#9 2.097 133200K .......... .......... .......... .......... .......... 83%  127M 0s
#9 2.098 133250K .......... .......... .......... .......... .......... 83% 94.9M 0s
#9 2.098 133300K .......... .......... .......... .......... .......... 83% 93.1M 0s
#9 2.099 133350K .......... .......... .......... .......... .......... 83%  113M 0s
#9 2.099 133400K .......... .......... .......... .......... .......... 83%  111M 0s
#9 2.100 133450K .......... .......... .......... .......... .......... 83% 91.0M 0s
#9 2.100 133500K .......... .......... .......... .......... .......... 83%  100M 0s
#9 2.101 133550K .......... .......... .......... .......... .......... 83% 97.2M 0s
#9 2.101 133600K .......... .......... .......... .......... .......... 83% 93.4M 0s
#9 2.102 133650K .......... .......... .......... .......... .......... 83% 86.4M 0s
#9 2.102 133700K .......... .......... .......... .......... .......... 83%  128M 0s
#9 2.103 133750K .......... .......... .......... .......... .......... 83% 94.1M 0s
#9 2.103 133800K .......... .......... .......... .......... .......... 83% 95.1M 0s
#9 2.104 133850K .......... .......... .......... .......... .......... 84%  128M 0s
#9 2.104 133900K .......... .......... .......... .......... .......... 84% 77.8M 0s
#9 2.105 133950K .......... .......... .......... .......... .......... 84%  127M 0s
#9 2.105 134000K .......... .......... .......... .......... .......... 84% 91.7M 0s
#9 2.106 134050K .......... .......... .......... .......... .......... 84%  120M 0s
#9 2.106 134100K .......... .......... .......... .......... .......... 84%  102M 0s
#9 2.106 134150K .......... .......... .......... .......... .......... 84% 91.6M 0s
#9 2.107 134200K .......... .......... .......... .......... .......... 84%  115M 0s
#9 2.107 134250K .......... .......... .......... .......... .......... 84%  114M 0s
#9 2.108 134300K .......... .......... .......... .......... .......... 84% 80.0M 0s
#9 2.108 134350K .......... .......... .......... .......... .......... 84%  120M 0s
#9 2.109 134400K .......... .......... .......... .......... .......... 84% 88.6M 0s
#9 2.109 134450K .......... .......... .......... .......... .......... 84% 92.6M 0s
#9 2.110 134500K .......... .......... .......... .......... .......... 84%  124M 0s
#9 2.110 134550K .......... .......... .......... .......... .......... 84%  114M 0s
#9 2.111 134600K .......... .......... .......... .......... .......... 84% 88.7M 0s
#9 2.111 134650K .......... .......... .......... .......... .......... 84%  110M 0s
#9 2.112 134700K .......... .......... .......... .......... .......... 84% 70.6M 0s
#9 2.112 134750K .......... .......... .......... .......... .......... 84%  119M 0s
#9 2.113 134800K .......... .......... .......... .......... .......... 84%  117M 0s
#9 2.113 134850K .......... .......... .......... .......... .......... 84% 85.7M 0s
#9 2.114 134900K .......... .......... .......... .......... .......... 84%  123M 0s
#9 2.114 134950K .......... .......... .......... .......... .......... 84% 91.5M 0s
#9 2.115 135000K .......... .......... .......... .......... .......... 84%  110M 0s
#9 2.115 135050K .......... .......... .......... .......... .......... 84%  128M 0s
#9 2.116 135100K .......... .......... .......... .......... .......... 84% 87.2M 0s
#9 2.116 135150K .......... .......... .......... .......... .......... 84% 99.4M 0s
#9 2.117 135200K .......... .......... .......... .......... .......... 84% 94.4M 0s
#9 2.117 135250K .......... .......... .......... .......... .......... 84%  125M 0s
#9 2.118 135300K .......... .......... .......... .......... .......... 84% 99.1M 0s
#9 2.118 135350K .......... .......... .......... .......... .......... 84% 97.8M 0s
#9 2.119 135400K .......... .......... .......... .......... .......... 84%  107M 0s
#9 2.119 135450K .......... .......... .......... .......... .......... 85%  128M 0s
#9 2.119 135500K .......... .......... .......... .......... .......... 85% 76.9M 0s
#9 2.120 135550K .......... .......... .......... .......... .......... 85% 93.2M 0s
#9 2.121 135600K .......... .......... .......... .......... .......... 85% 93.8M 0s
#9 2.121 135650K .......... .......... .......... .......... .......... 85%  112M 0s
#9 2.121 135700K .......... .......... .......... .......... .......... 85%  123M 0s
#9 2.122 135750K .......... .......... .......... .......... .......... 85% 89.7M 0s
#9 2.122 135800K .......... .......... .......... .......... .......... 85% 99.4M 0s
#9 2.123 135850K .......... .......... .......... .......... .......... 85%  110M 0s
#9 2.123 135900K .......... .......... .......... .......... .......... 85% 80.1M 0s
#9 2.124 135950K .......... .......... .......... .......... .......... 85%  103M 0s
#9 2.124 136000K .......... .......... .......... .......... .......... 85%  108M 0s
#9 2.125 136050K .......... .......... .......... .......... .......... 85% 99.2M 0s
#9 2.125 136100K .......... .......... .......... .......... .......... 85%  100M 0s
#9 2.126 136150K .......... .......... .......... .......... .......... 85%  115M 0s
#9 2.126 136200K .......... .......... .......... .......... .......... 85%  115M 0s
#9 2.127 136250K .......... .......... .......... .......... .......... 85%  114M 0s
#9 2.127 136300K .......... .......... .......... .......... .......... 85% 94.3M 0s
#9 2.128 136350K .......... .......... .......... .......... .......... 85%  112M 0s
#9 2.128 136400K .......... .......... .......... .......... .......... 85%  125M 0s
#9 2.129 136450K .......... .......... .......... .......... .......... 85% 93.3M 0s
#9 2.129 136500K .......... .......... .......... .......... .......... 85% 88.8M 0s
#9 2.130 136550K .......... .......... .......... .......... .......... 85%  111M 0s
#9 2.130 136600K .......... .......... .......... .......... .......... 85%  108M 0s
#9 2.130 136650K .......... .......... .......... .......... .......... 85% 93.9M 0s
#9 2.131 136700K .......... .......... .......... .......... .......... 85% 92.3M 0s
#9 2.132 136750K .......... .......... .......... .......... .......... 85% 89.0M 0s
#9 2.132 136800K .......... .......... .......... .......... .......... 85%  117M 0s
#9 2.132 136850K .......... .......... .......... .......... .......... 85% 87.7M 0s
#9 2.133 136900K .......... .......... .......... .......... .......... 85%  115M 0s
#9 2.133 136950K .......... .......... .......... .......... .......... 85%  101M 0s
#9 2.134 137000K .......... .......... .......... .......... .......... 86%  115M 0s
#9 2.134 137050K .......... .......... .......... .......... .......... 86% 98.3M 0s
#9 2.135 137100K .......... .......... .......... .......... .......... 86% 86.3M 0s
#9 2.135 137150K .......... .......... .......... .......... .......... 86%  116M 0s
#9 2.136 137200K .......... .......... .......... .......... .......... 86% 97.1M 0s
#9 2.136 137250K .......... .......... .......... .......... .......... 86%  101M 0s
#9 2.137 137300K .......... .......... .......... .......... .......... 86% 93.1M 0s
#9 2.137 137350K .......... .......... .......... .......... .......... 86%  115M 0s
#9 2.138 137400K .......... .......... .......... .......... .......... 86%  109M 0s
#9 2.138 137450K .......... .......... .......... .......... .......... 86% 98.3M 0s
#9 2.139 137500K .......... .......... .......... .......... .......... 86% 79.4M 0s
#9 2.139 137550K .......... .......... .......... .......... .......... 86% 94.1M 0s
#9 2.140 137600K .......... .......... .......... .......... .......... 86%  126M 0s
#9 2.140 137650K .......... .......... .......... .......... .......... 86% 94.6M 0s
#9 2.141 137700K .......... .......... .......... .......... .......... 86%  121M 0s
#9 2.141 137750K .......... .......... .......... .......... .......... 86%  110M 0s
#9 2.142 137800K .......... .......... .......... .......... .......... 86%  107M 0s
#9 2.142 137850K .......... .......... .......... .......... .......... 86% 99.4M 0s
#9 2.143 137900K .......... .......... .......... .......... .......... 86% 78.1M 0s
#9 2.143 137950K .......... .......... .......... .......... .......... 86%  112M 0s
#9 2.144 138000K .......... .......... .......... .......... .......... 86% 90.5M 0s
#9 2.144 138050K .......... .......... .......... .......... .......... 86%  116M 0s
#9 2.145 138100K .......... .......... .......... .......... .......... 86%  112M 0s
#9 2.145 138150K .......... .......... .......... .......... .......... 86% 91.7M 0s
#9 2.146 138200K .......... .......... .......... .......... .......... 86%  127M 0s
#9 2.146 138250K .......... .......... .......... .......... .......... 86%  113M 0s
#9 2.146 138300K .......... .......... .......... .......... .......... 86% 77.2M 0s
#9 2.147 138350K .......... .......... .......... .......... .......... 86%  115M 0s
#9 2.147 138400K .......... .......... .......... .......... .......... 86%  104M 0s
#9 2.148 138450K .......... .......... .......... .......... .......... 86% 88.6M 0s
#9 2.148 138500K .......... .......... .......... .......... .......... 86% 99.9M 0s
#9 2.149 138550K .......... .......... .......... .......... .......... 86%  145M 0s
#9 2.149 138600K .......... .......... .......... .......... .......... 87% 95.3M 0s
