Error from docker build
#7 26.50 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 26.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 26.50 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 26.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 26.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 26.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 26.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 26.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 26.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 26.50 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 26.51 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 26.51 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.51 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 26.51 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 26.52 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 26.52 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.52 Setting up patch (2.7.6-7build2) ...
#7 26.52 Setting up binfmt-support (2.2.1-2) ...
#7 26.55 invoke-rc.d: could not determine current runlevel
#7 26.56 invoke-rc.d: policy-rc.d denied execution of restart.
#7 26.73 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 26.74 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 26.75 Setting up ucf (3.0043) ...
#7 26.87 debconf: unable to initialize frontend: Dialog
#7 26.87 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 26.87 debconf: falling back to frontend: Readline
#7 26.91 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 26.91 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 26.92 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.92 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 26.92 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 26.92 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.93 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 26.93 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 26.93 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 26.94 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 26.94 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 26.94 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#7 26.95 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 26.95 Setting up netbase (6.3) ...
#7 26.96 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 27.02 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 27.03 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 27.03 Setting up libisl23:amd64 (0.24-2build1) ...
#7 27.03 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 27.03 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 27.04 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 27.06 Setting up readline-common (8.1.2-1) ...
#7 27.07 Setting up publicsuffix (20211207.1025-1) ...
#7 27.07 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 27.07 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 27.08 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 27.08 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 27.08 Setting up libgdbm6:amd64 (1.23-1) ...
#7 27.08 Setting up libicu70:amd64 (70.1-2) ...
#7 27.09 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.09 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 27.09 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 27.10 Setting up pinentry-curses (1.1.1-1build2) ...
#7 27.10 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.11 Setting up libz3-dev:amd64 (4.8.12-1) ...
#7 27.11 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 27.11 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 27.11 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 27.12 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 27.16 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 27.17 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 27.17 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 27.17 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 27.17 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 27.18 Setting up ca-certificates (20240203~22.04.1) ...
#7 27.30 debconf: unable to initialize frontend: Dialog
#7 27.30 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 27.30 debconf: falling back to frontend: Readline
#7 28.21 Updating certificates in /etc/ssl/certs...
#7 29.46 146 added, 0 removed; done.
#7 29.48 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 29.49 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 29.49 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 29.50 Setting up icu-devtools (70.1-2) ...
#7 29.50 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 29.50 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 29.50 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 29.51 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 29.51 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 29.52 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 29.52 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 29.52 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 29.52 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 29.53 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 29.53 Setting up libicu-dev:amd64 (70.1-2) ...
#7 29.53 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 29.53 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 29.54 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 29.54 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 29.54 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 29.55 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 29.55 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 29.55 Setting up libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#7 29.55 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 30.27 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 30.96 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 30.97 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 30.97 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 31.04 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 31.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 31.04 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 31.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 31.05 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 31.05 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 31.06 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 31.06 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 31.06 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 31.06 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 31.07 Setting up python3 (3.10.6-1~22.04.1) ...
#7 31.08 running python rtupdate hooks for python3.10...
#7 31.08 running python post-rtupdate hooks for python3.10...
#7 31.22 Setting up binutils (2.38-4ubuntu2.12) ...
#7 31.22 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 31.41 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 31.42 Setting up libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 31.43 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 31.43 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 31.43 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 31.44 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 31.44 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 31.44 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 31.44 Setting up xauth (1:1.1-1build2) ...
#7 31.45 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 31.47 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 31.47 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 31.48 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 31.75 Setting up libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#7 31.75 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 31.75 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 31.76 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 31.76 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 31.77 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 31.77 Setting up python3-yaml (5.4.1-1ubuntu1) ...
#7 32.00 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 32.02 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 32.02 Setting up liberror-perl (0.17029-1) ...
#7 32.02 Setting up python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#7 32.68 Setting up llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#7 32.68 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 32.69 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 32.69 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 32.70 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 32.73 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 32.73 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 32.74 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 32.74 Setting up build-essential (12.9ubuntu3) ...
#7 32.74 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 32.74 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 32.75 Setting up llvm-14 (1:14.0.0-1ubuntu1.1) ...
#7 32.75 Setting up llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#7 32.75 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 32.75 Setting up clang (1:14.0-55~exp2) ...
#7 32.77 Setting up llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 32.77 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 32.79 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 32.80 Updating certificates in /etc/ssl/certs...
#7 33.76 0 added, 0 removed; done.
#7 33.76 Running hooks in /etc/ca-certificates/update.d...
#7 33.76 done.
#7 DONE 34.2s

#8 [ 4/11] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.571 info: downloading installer
#8 1.171 warn: It looks like you have an existing rustup settings file at:
#8 1.171 warn: /root/.rustup/settings.toml
#8 1.171 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.171 warn: instead of the one inferred from the default host triple.
#8 1.197 info: profile set to default
#8 1.197 info: default host triple is x86_64-unknown-linux-gnu
#8 1.198 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 1.458 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 1.458 info: downloading 6 components
#8 14.57 
#8 14.57 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 14.59   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 14.59 
#8 14.59 
#8 14.59 Rust is installed now. Great!
#8 14.59 
#8 14.59 To get started you may need to restart your current shell.
#8 14.59 This would reload your PATH environment variable to include
#8 14.59 Cargo's bin directory ($HOME/.cargo/bin).
#8 14.59 
#8 14.59 To configure your current shell, you need to source
#8 14.59 the corresponding env file under $HOME/.cargo.
#8 14.59 
#8 14.59 This is usually done by running one of the following (note the leading DOT):
#8 14.59 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 14.59 source "$HOME/.cargo/env.fish"  # For fish
#8 14.59 source "~/.cargo/env.nu"  # For nushell
#8 14.59 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 14.59 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 14.59 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 15.9s

#9 [ 5/11] RUN apt-get update && apt-get install -y protobuf-compiler
#9 0.787 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 0.790 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 1.049 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#9 1.099 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#9 1.104 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#9 1.143 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#9 1.572 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 1.768 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 1.830 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 1.994 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 2.002 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 2.021 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 2.028 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#9 2.045 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#9 2.114 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#9 2.116 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#9 2.165 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 2.165 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 3.494 Fetched 45.9 MB in 3s (15.3 MB/s)
#9 3.494 Reading package lists...
#9 4.684 Reading package lists...
#9 5.834 Building dependency tree...
#9 6.040 Reading state information...
#9 6.222 The following additional packages will be installed:
#9 6.223   libprotobuf-dev libprotobuf-lite23 libprotobuf23 libprotoc23 zlib1g-dev
#9 6.224 Suggested packages:
#9 6.224   protobuf-mode-el
#9 6.277 The following NEW packages will be installed:
#9 6.278   libprotobuf-dev libprotobuf-lite23 libprotobuf23 libprotoc23
#9 6.278   protobuf-compiler zlib1g-dev
#9 6.347 0 upgraded, 6 newly installed, 0 to remove and 2 not upgraded.
#9 6.347 Need to get 3289 kB of archives.
#9 6.347 After this operation, 18.1 MB of additional disk space will be used.
#9 6.347 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf-lite23 amd64 3.12.4-1ubuntu7.22.04.6 [209 kB]
#9 6.380 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf23 amd64 3.12.4-1ubuntu7.22.04.6 [877 kB]
#9 6.399 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotoc23 amd64 3.12.4-1ubuntu7.22.04.6 [662 kB]
#9 6.412 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#9 6.420 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libprotobuf-dev amd64 3.12.4-1ubuntu7.22.04.6 [1347 kB]
#9 6.437 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 protobuf-compiler amd64 3.12.4-1ubuntu7.22.04.6 [29.2 kB]
#9 6.612 debconf: delaying package configuration, since apt-utils is not installed
#9 6.663 Fetched 3289 kB in 0s (21.6 MB/s)
#9 6.689 Selecting previously unselected package libprotobuf-lite23:amd64.
#9 6.689 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 23611 files and directories currently installed.)
#9 6.710 Preparing to unpack .../0-libprotobuf-lite23_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#9 6.712 Unpacking libprotobuf-lite23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 6.745 Selecting previously unselected package libprotobuf23:amd64.
#9 6.749 Preparing to unpack .../1-libprotobuf23_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#9 6.749 Unpacking libprotobuf23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 6.797 Selecting previously unselected package libprotoc23:amd64.
#9 6.801 Preparing to unpack .../2-libprotoc23_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#9 6.802 Unpacking libprotoc23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 6.844 Selecting previously unselected package zlib1g-dev:amd64.
#9 6.848 Preparing to unpack .../3-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#9 6.849 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#9 6.877 Selecting previously unselected package libprotobuf-dev:amd64.
#9 6.881 Preparing to unpack .../4-libprotobuf-dev_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#9 6.882 Unpacking libprotobuf-dev:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 6.988 Selecting previously unselected package protobuf-compiler.
#9 6.993 Preparing to unpack .../5-protobuf-compiler_3.12.4-1ubuntu7.22.04.6_amd64.deb ...
#9 6.994 Unpacking protobuf-compiler (3.12.4-1ubuntu7.22.04.6) ...
#9 7.033 Setting up libprotobuf23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.035 Setting up libprotobuf-lite23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.038 Setting up libprotoc23:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.041 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#9 7.043 Setting up protobuf-compiler (3.12.4-1ubuntu7.22.04.6) ...
#9 7.045 Setting up libprotobuf-dev:amd64 (3.12.4-1ubuntu7.22.04.6) ...
#9 7.049 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 DONE 7.2s

#10 [ 6/11] RUN git clone https://github.com/rui314/mold.git /tmp/mold     && cd /tmp/mold     && git checkout v1.0.1     && make -j$(nproc) install     && rm -rf /tmp/mold
#10 0.456 Cloning into '/tmp/mold'...
#10 3.646 Note: switching to 'v1.0.1'.
#10 3.646 
#10 3.646 You are in 'detached HEAD' state. You can look around, make experimental
#10 3.646 changes and commit them, and you can discard any commits you make in this
#10 3.646 state without impacting any branches by switching back to a branch.
#10 3.646 
#10 3.646 If you want to create a new branch to retain commits you create, you may
#10 3.646 do so (now or later) by using -c with the switch command. Example:
#10 3.646 
#10 3.646   git switch -c <new-branch-name>
#10 3.646 
#10 3.646 Or undo this operation with:
#10 3.646 
#10 3.646   git switch -
#10 3.646 
#10 3.646 Turn off this advice by setting config variable advice.detachedHead to false
#10 3.646 
#10 3.646 HEAD is now at cb2b4b8f Bump mold version to 1.0.1
#10 3.663 mkdir -p out/elf
#10 3.663 mkdir -p out/macho
#10 3.664 mkdir -p out/mimalloc
#10 3.665 touch out/elf/.keep
#10 3.665 touch out/macho/.keep
#10 3.666 mkdir -p out/tbb
#10 3.666 make -C third-party/xxhash libxxhash.a
#10 3.666 (cd out/mimalloc; CFLAGS=-DMI_USE_ENVIRON=0 cmake -G'Unix Makefiles' ../../third-party/mimalloc)
#10 3.668 make[1]: Entering directory '/tmp/mold/third-party/xxhash'
#10 3.671 (cd out/tbb; cmake -G'Unix Makefiles' -DBUILD_SHARED_LIBS=OFF -DTBB_TEST=OFF -DCMAKE_CXX_FLAGS=-D__TBB_DYNAMIC_LOAD_ENABLED=0 -DTBB_STRICT=OFF ../../third-party/tbb)
#10 3.671 clang -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -fPIC -shared -o mold-wrapper.so  elf/mold-wrapper.c -ldl
#10 3.707 cc -O3 -Wall -Wextra -Wconversion -Wcast-qual -Wcast-align -Wshadow -Wstrict-aliasing=1 -Wswitch-enum -Wdeclaration-after-statement -Wstrict-prototypes -Wundef -Wpointer-arith -Wformat-security -Wvla -Wformat=2 -Winit-self -Wfloat-equal -Wwrite-strings -Wredundant-decls -Wstrict-overflow=2    -c -o xxhash.o xxhash.c
#10 3.774 -- The C compiler identification is GNU 11.4.0
#10 3.785 -- The CXX compiler identification is GNU 11.4.0
#10 3.800 -- Detecting CXX compiler ABI info
#10 3.860 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/compress.o compress.cc
#10 3.864 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/demangle.o demangle.cc
#10 3.867 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/filepath.o filepath.cc
#10 3.872 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/hyperloglog.o hyperloglog.cc
#10 3.876 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/main.o main.cc
#10 3.879 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/perf.o perf.cc
#10 3.880 -- The CXX compiler identification is GNU 11.4.0
#10 3.884 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/tar.o tar.cc
#10 3.888 clang++ -DMOLD_VERSION=\"1.0.1\" -DLIBDIR="\"/usr/local/lib\"" -DGIT_HASH=\"cb2b4b8f724ed8b1b4665bc5c3134652d4031fd1\" -Ithird-party/mimalloc/include -Ithird-party/tbb/include -Ithird-party/xxhash -O2 -pthread -fPIE -fno-unwind-tables -fno-asynchronous-unwind-tables -std=c++20 -fno-exceptions -c -o out/elf/arch-arm64.o elf/arch-arm64.cc
