=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name slab --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/slab-0.4.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=9fc29737490a92c7 -C extra-filename=-75fd7151d781b813 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_properties_data-2.1.2/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(icu4x_custom_data)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5d96efe74f040732 -C extra-filename=-e8dd98c157aed1a0 --out-dir /workspace/target/debug/build/icu_properties_data-e8dd98c157aed1a0 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_task --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-task-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "std", "unstable"))' -C metadata=6e9325f2de72717c -C extra-filename=-0396d1dcecda3439 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_normalizer_data-2.1.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(icu4x_custom_data)' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c6206555798a17f7 -C extra-filename=-c7e90ab7ebfcab21 --out-dir /workspace/target/debug/build/icu_normalizer_data-c7e90ab7ebfcab21 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fs_extra --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fs_extra-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f966db7e62a59fea -C extra-filename=-1a819bd669525579 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustc_hash --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc-hash-2.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "rand", "std"))' -C metadata=3c8edce11f7d90b9 -C extra-filename=-f6c7984904dc91dd --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-2.0.17/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=23e70b62df87cc32 -C extra-filename=-35493e075b1c1adf --out-dir /workspace/target/debug/build/thiserror-35493e075b1c1adf -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name flagset --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flagset-0.4.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde", "std"))' -C metadata=66671f3906efa629 -C extra-filename=-7d4fea9b940b9f00 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name try_lock --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/try-lock-0.2.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=86ea5fe86d835756 -C extra-filename=-a8979b39f87a9c45 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/httparse-1.10.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(httparse_simd)' --check-cfg 'cfg(httparse_simd_target_feature_avx2)' --check-cfg 'cfg(httparse_simd_target_feature_sse42)' --check-cfg 'cfg(httparse_simd_neon_intrinsics)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=a77c90b6533e9a42 -C extra-filename=-c64fb5fa72011724 --out-dir /workspace/target/debug/build/httparse-c64fb5fa72011724 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name utf8_iter --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8_iter-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=12a23b03100c7998 -C extra-filename=-6c02925ddae71c29 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tower_service --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tower-service-0.3.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cc12810bcd8cd23d -C extra-filename=-cefbd1163379f1a1 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name untrusted --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/untrusted-0.7.1/src/untrusted.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e0716164c63d7f82 -C extra-filename=-5bc7cc28dfc57509 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustls-0.23.36/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(bench)' --check-cfg 'cfg(coverage_nightly)' --check-cfg 'cfg(read_buf)' --check-cfg 'cfg(rustls_docsrs)' --cfg 'feature="aws-lc-rs"' --cfg 'feature="aws_lc_rs"' --cfg 'feature="log"' --cfg 'feature="logging"' --cfg 'feature="ring"' --cfg 'feature="std"' --cfg 'feature="tls12"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc-rs", "aws_lc_rs", "brotli", "custom-provider", "default", "fips", "hashbrown", "log", "logging", "prefer-post-quantum", "read_buf", "ring", "rustversion", "std", "tls12", "zlib"))' -C metadata=73d3f4fe0e46a736 -C extra-filename=-bd01274c78c1a9b1 --out-dir /workspace/target/debug/build/rustls-bd01274c78c1a9b1 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-rs-1.15.2/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="aws-lc-sys"' --cfg 'feature="default"' --cfg 'feature="prebuilt-nasm"' --cfg 'feature="ring-io"' --cfg 'feature="ring-sig-verify"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "asan", "aws-lc-sys", "bindgen", "default", "fips", "non-fips", "prebuilt-nasm", "ring-io", "ring-sig-verify", "test_logging", "unstable"))' -C metadata=0330ed4e075464b7 -C extra-filename=-1348dc032bf481b9 --out-dir /workspace/target/debug/build/aws-lc-rs-1348dc032bf481b9 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_segmentation --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-segmentation-1.12.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no_std"))' -C metadata=ef6447577e2a9616 -C extra-filename=-ba2aedd1f6fdf7a2 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name winnow --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/winnow-0.7.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--allow=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub --warn=unnameable_types '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--allow=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "debug", "default", "simd", "std", "unstable-doc", "unstable-recover"))' -C metadata=9232b45042ad55d7 -C extra-filename=-1aa88c363260340e --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/paste-1.0.15/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4122617e447f9b0c -C extra-filename=-1959e4e0c40483bb --out-dir /workspace/target/debug/build/paste-1959e4e0c40483bb -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name keccak --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/keccak-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="asm"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "no_unroll", "simd"))' -C metadata=b36ff13955e5df02 -C extra-filename=-ee032d1f4e1b001b --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hex --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hex-0.4.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "serde", "std"))' -C metadata=8b4785be45653e72 -C extra-filename=-2fc7d26d85c71ab4 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name iana_time_zone --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iana-time-zone-0.1.64/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="fallback"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("fallback"))' -C metadata=d5eaf03d41ec7311 -C extra-filename=-d12c57b9dc2886c8 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name untrusted --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/untrusted-0.9.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b3d7ca12b0afc62e -C extra-filename=-5a5043635b2d548b --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name strsim --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strsim-0.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fa53610db7effa3a -C extra-filename=-31fb402d09ed14c9 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_xid --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-xid-0.2.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bench", "default", "no_std"))' -C metadata=9685e6781f877fb9 -C extra-filename=-310612fdb8939d24 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name base16ct --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base16ct-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "std"))' -C metadata=2d748f08b42420f7 -C extra-filename=-81a9cd68b01c6296 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_utils --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-utils-0.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=237e6981c508cf5e -C extra-filename=-ac6b316f14e3550f --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name atomic_waker --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/atomic-waker-1.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("portable-atomic"))' -C metadata=0545033eb9ba4b1a -C extra-filename=-b0baf0f639cd00d4 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ruint_macro --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-macro-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b51b853aa22e185c -C extra-filename=-5037ded9711153c4 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern proc_macro --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ipnet --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ipnet-2.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "heapless", "json", "schemars", "ser_as_str", "serde", "std"))' -C metadata=522cb90decea5c35 -C extra-filename=-2a11b08dfbd2d5ee --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ryu --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ryu-1.0.21/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic", "small"))' -C metadata=b5bca7d05ff6c1ba -C extra-filename=-512d6552dd543265 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.5.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=6680f8e65dd78c27 -C extra-filename=-c9bc5ffaf36ad7d4 --out-dir /workspace/target/debug/build/crc32fast-c9bc5ffaf36ad7d4 -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name openssl_probe --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-probe-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5117bbf4184a620f -C extra-filename=-cdbee590a9497654 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name adler2 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler2-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "default", "rustc-dep-of-std", "std"))' -C metadata=8677a864bdabccd5 -C extra-filename=-dfafbba69e09a1c8 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ident_case --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ident_case-1.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=89bf1a6e1dc8a789 -C extra-filename=-72efec3dc796abbb --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name iri_string --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iri-string-0.7.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "memchr", "serde", "std"))' -C metadata=4db62c22b5241d66 -C extra-filename=-6c1050ac77c1e9d0 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name mime --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mime-0.3.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9dc557f23a29c324 -C extra-filename=-8a5c8cef52e60d33 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --cap-lints allow`
