Error from docker build
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 19928 files and directories currently installed.)
#9 9.795 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#9 9.796 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#9 9.821 Selecting previously unselected package libdbus-1-3:amd64.
#9 9.824 Preparing to unpack .../01-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#9 9.825 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#9 9.852 Selecting previously unselected package dbus.
#9 9.855 Preparing to unpack .../02-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#9 9.871 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#9 9.903 Selecting previously unselected package distro-info-data.
#9 9.906 Preparing to unpack .../03-distro-info-data_0.52ubuntu0.12_all.deb ...
#9 9.907 Unpacking distro-info-data (0.52ubuntu0.12) ...
#9 9.929 Selecting previously unselected package dmsetup.
#9 9.932 Preparing to unpack .../04-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#9 9.933 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#9 9.961 Selecting previously unselected package libglib2.0-0:amd64.
#9 9.964 Preparing to unpack .../05-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#9 9.965 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#9 10.01 Selecting previously unselected package libgirepository-1.0-1:amd64.
#9 10.02 Preparing to unpack .../06-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#9 10.02 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#9 10.04 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#9 10.04 Preparing to unpack .../07-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#9 10.04 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#9 10.07 Selecting previously unselected package iso-codes.
#9 10.08 Preparing to unpack .../08-iso-codes_4.9.0-1_all.deb ...
#9 10.08 Unpacking iso-codes (4.9.0-1) ...
#9 10.22 Selecting previously unselected package libcap2-bin.
#9 10.22 Preparing to unpack .../09-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#9 10.22 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#9 10.25 Selecting previously unselected package libelf1:amd64.
#9 10.25 Preparing to unpack .../10-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#9 10.25 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#9 10.28 Selecting previously unselected package libglib2.0-data.
#9 10.28 Preparing to unpack .../11-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#9 10.28 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#9 10.30 Selecting previously unselected package libnss-systemd:amd64.
#9 10.31 Preparing to unpack .../12-libnss-systemd_249.11-0ubuntu3.20_amd64.deb ...
#9 10.31 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#9 10.34 Selecting previously unselected package libpam-cap:amd64.
#9 10.34 Preparing to unpack .../13-libpam-cap_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#9 10.34 Unpacking libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#9 10.36 Selecting previously unselected package libpam-systemd:amd64.
#9 10.37 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#9 10.37 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#9 10.40 Selecting previously unselected package libyaml-0-2:amd64.
#9 10.40 Preparing to unpack .../15-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#9 10.40 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#9 10.42 Selecting previously unselected package lsb-release.
#9 10.42 Preparing to unpack .../16-lsb-release_11.1.0ubuntu4_all.deb ...
#9 10.42 Unpacking lsb-release (11.1.0ubuntu4) ...
#9 10.44 Selecting previously unselected package python3-dbus.
#9 10.45 Preparing to unpack .../17-python3-dbus_1.2.18-3build1_amd64.deb ...
#9 10.45 Unpacking python3-dbus (1.2.18-3build1) ...
#9 10.48 Selecting previously unselected package python3-gi.
#9 10.48 Preparing to unpack .../18-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#9 10.48 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#9 10.52 Selecting previously unselected package networkd-dispatcher.
#9 10.52 Preparing to unpack .../19-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#9 10.52 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#9 10.55 Selecting previously unselected package python-apt-common.
#9 10.55 Preparing to unpack .../20-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#9 10.55 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#9 10.57 Selecting previously unselected package python3-apt.
#9 10.58 Preparing to unpack .../21-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#9 10.58 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#9 10.61 Selecting previously unselected package python3-pkg-resources.
#9 10.61 Preparing to unpack .../22-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#9 10.62 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#9 10.65 Selecting previously unselected package shared-mime-info.
#9 10.65 Preparing to unpack .../23-shared-mime-info_2.1-2_amd64.deb ...
#9 10.65 Unpacking shared-mime-info (2.1-2) ...
#9 10.69 Selecting previously unselected package systemd-timesyncd.
#9 10.69 Preparing to unpack .../24-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#9 10.69 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#9 10.72 Selecting previously unselected package xdg-user-dirs.
#9 10.72 Preparing to unpack .../25-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#9 10.73 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#9 10.78 Selecting previously unselected package python3-distro-info.
#9 10.78 Preparing to unpack .../26-python3-distro-info_1.1ubuntu0.2_all.deb ...
#9 10.78 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#9 10.80 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#9 10.81 Preparing to unpack .../27-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#9 10.81 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#9 10.83 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#9 10.84 Preparing to unpack .../28-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#9 10.84 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#9 10.86 Selecting previously unselected package libstemmer0d:amd64.
#9 10.86 Preparing to unpack .../29-libstemmer0d_2.2.0-1build1_amd64.deb ...
#9 10.87 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#9 10.90 Selecting previously unselected package libxmlb2:amd64.
#9 10.90 Preparing to unpack .../30-libxmlb2_0.3.6-2build1_amd64.deb ...
#9 10.90 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#9 10.93 Selecting previously unselected package libappstream4:amd64.
#9 10.93 Preparing to unpack .../31-libappstream4_0.15.2-2_amd64.deb ...
#9 10.93 Unpacking libappstream4:amd64 (0.15.2-2) ...
#9 10.96 Selecting previously unselected package libdw1:amd64.
#9 10.96 Preparing to unpack .../32-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#9 10.96 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#9 10.99 Selecting previously unselected package libglib2.0-bin.
#9 10.99 Preparing to unpack .../33-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#9 10.99 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#9 11.02 Selecting previously unselected package libunwind8:amd64.
#9 11.02 Preparing to unpack .../34-libunwind8_1.3.2-2build2.1_amd64.deb ...
#9 11.02 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#9 11.05 Selecting previously unselected package libgstreamer1.0-0:amd64.
#9 11.05 Preparing to unpack .../35-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#9 11.05 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#9 11.10 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#9 11.10 Preparing to unpack .../36-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#9 11.10 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#9 11.12 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#9 11.13 Preparing to unpack .../37-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#9 11.13 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#9 11.15 Selecting previously unselected package polkitd.
#9 11.16 Preparing to unpack .../38-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#9 11.16 Unpacking polkitd (0.105-33ubuntu0.1) ...
#9 11.19 Selecting previously unselected package pkexec.
#9 11.20 Preparing to unpack .../39-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#9 11.20 Unpacking pkexec (0.105-33ubuntu0.1) ...
#9 11.22 Selecting previously unselected package policykit-1.
#9 11.22 Preparing to unpack .../40-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#9 11.24 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#9 11.26 Selecting previously unselected package packagekit.
#9 11.27 Preparing to unpack .../41-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#9 11.27 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#9 11.31 Selecting previously unselected package packagekit-tools.
#9 11.31 Preparing to unpack .../42-packagekit-tools_1.2.5-2ubuntu3.1_amd64.deb ...
#9 11.31 Unpacking packagekit-tools (1.2.5-2ubuntu3.1) ...
#9 11.33 Selecting previously unselected package python3-blinker.
#9 11.34 Preparing to unpack .../43-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#9 11.34 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#9 11.36 Selecting previously unselected package python3-cffi-backend:amd64.
#9 11.37 Preparing to unpack .../44-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#9 11.37 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#9 11.39 Selecting previously unselected package python3-cryptography.
#9 11.40 Preparing to unpack .../45-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#9 11.40 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#9 11.44 Selecting previously unselected package python3-pyparsing.
#9 11.44 Preparing to unpack .../46-python3-pyparsing_2.4.7-1_all.deb ...
#9 11.44 Unpacking python3-pyparsing (2.4.7-1) ...
#9 11.48 Selecting previously unselected package python3-httplib2.
#9 11.48 Preparing to unpack .../47-python3-httplib2_0.20.2-2_all.deb ...
#9 11.48 Unpacking python3-httplib2 (0.20.2-2) ...
#9 11.51 Selecting previously unselected package python3-more-itertools.
#9 11.51 Preparing to unpack .../48-python3-more-itertools_8.10.0-2_all.deb ...
#9 11.51 Unpacking python3-more-itertools (8.10.0-2) ...
#9 11.54 Selecting previously unselected package python3-zipp.
#9 11.54 Preparing to unpack .../49-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#9 11.55 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#9 11.57 Selecting previously unselected package python3-importlib-metadata.
#9 11.57 Preparing to unpack .../50-python3-importlib-metadata_4.6.4-1_all.deb ...
#9 11.57 Unpacking python3-importlib-metadata (4.6.4-1) ...
#9 11.60 Selecting previously unselected package python3-jeepney.
#9 11.60 Preparing to unpack .../51-python3-jeepney_0.7.1-3_all.deb ...
#9 11.60 Unpacking python3-jeepney (0.7.1-3) ...
#9 11.64 Selecting previously unselected package python3-jwt.
#9 11.64 Preparing to unpack .../52-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#9 11.64 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#9 11.67 Selecting previously unselected package python3-secretstorage.
#9 11.67 Preparing to unpack .../53-python3-secretstorage_3.3.1-1_all.deb ...
#9 11.67 Unpacking python3-secretstorage (3.3.1-1) ...
#9 11.70 Selecting previously unselected package python3-keyring.
#9 11.70 Preparing to unpack .../54-python3-keyring_23.5.0-1_all.deb ...
#9 11.70 Unpacking python3-keyring (23.5.0-1) ...
#9 11.73 Selecting previously unselected package python3-lazr.uri.
#9 11.74 Preparing to unpack .../55-python3-lazr.uri_1.0.6-2_all.deb ...
#9 11.74 Unpacking python3-lazr.uri (1.0.6-2) ...
#9 11.76 Selecting previously unselected package python3-wadllib.
#9 11.77 Preparing to unpack .../56-python3-wadllib_1.3.6-1_all.deb ...
#9 11.77 Unpacking python3-wadllib (1.3.6-1) ...
#9 11.80 Selecting previously unselected package python3-distro.
#9 11.80 Preparing to unpack .../57-python3-distro_1.7.0-1_all.deb ...
#9 11.80 Unpacking python3-distro (1.7.0-1) ...
#9 11.83 Selecting previously unselected package python3-oauthlib.
#9 11.83 Preparing to unpack .../58-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#9 11.83 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#9 11.87 Selecting previously unselected package python3-six.
#9 11.87 Preparing to unpack .../59-python3-six_1.16.0-3ubuntu1_all.deb ...
#9 11.87 Unpacking python3-six (1.16.0-3ubuntu1) ...
#9 11.90 Selecting previously unselected package python3-lazr.restfulclient.
#9 11.90 Preparing to unpack .../60-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#9 11.90 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#9 11.93 Selecting previously unselected package python3-launchpadlib.
#9 11.93 Preparing to unpack .../61-python3-launchpadlib_1.10.16-1_all.deb ...
#9 11.94 Unpacking python3-launchpadlib (1.10.16-1) ...
#9 11.97 Selecting previously unselected package python3-software-properties.
#9 11.97 Preparing to unpack .../62-python3-software-properties_0.99.22.9_all.deb ...
#9 11.98 Unpacking python3-software-properties (0.99.22.9) ...
#9 12.00 Selecting previously unselected package software-properties-common.
#9 12.01 Preparing to unpack .../63-software-properties-common_0.99.22.9_all.deb ...
#9 12.01 Unpacking software-properties-common (0.99.22.9) ...
#9 12.03 Selecting previously unselected package unattended-upgrades.
#9 12.04 Preparing to unpack .../64-unattended-upgrades_2.8ubuntu1_all.deb ...
#9 12.04 Unpacking unattended-upgrades (2.8ubuntu1) ...
#9 12.11 Setting up media-types (7.0.0) ...
#9 12.11 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#9 12.11 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#9 12.13 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#9 12.13 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#9 12.14 No schema files found: doing nothing.
#9 12.15 Setting up distro-info-data (0.52ubuntu0.12) ...
#9 12.15 Setting up libxmlb2:amd64 (0.3.6-2build1) ...
#9 12.15 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#9 12.15 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#9 12.16 First installation detected...
#9 12.16 Checking NSS setup...
#9 12.16 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#9 12.16 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#9 12.17 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#9 12.17 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#9 12.17 Setting up dbus (1.12.20-2ubuntu4.1) ...
#9 12.32 Setting up shared-mime-info (2.1-2) ...
#9 12.83 Setting up systemd-timesyncd (249.11-0ubuntu3.20) ...
#9 13.14 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#9 13.14 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#9 13.14 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#9 13.15 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#9 13.15 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#9 13.16 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#9 13.28 debconf: unable to initialize frontend: Dialog
#9 13.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 13.28 debconf: falling back to frontend: Readline
#9 13.39 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#9 13.39 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#9 13.39 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#9 13.40 Setting up libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#9 13.52 debconf: unable to initialize frontend: Dialog
#9 13.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 13.52 debconf: falling back to frontend: Readline
#9 13.62 Setting up iso-codes (4.9.0-1) ...
#9 13.62 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#9 13.62 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#9 13.63 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#9 13.63 Setting up libappstream4:amd64 (0.15.2-2) ...
#9 13.63 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#9 13.64 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#9 13.64 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#9 13.64 Setting up polkitd (0.105-33ubuntu0.1) ...
#9 13.67 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#9 13.67 Setcap worked! gst-ptp-helper is not suid!
#9 13.68 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#9 13.68 Setting up python3.10 (3.10.12-1~22.04.15) ...
#9 14.39 Setting up pkexec (0.105-33ubuntu0.1) ...
#9 14.41 Setting up python3 (3.10.6-1~22.04.1) ...
#9 14.42 running python rtupdate hooks for python3.10...
#9 14.42 running python post-rtupdate hooks for python3.10...
#9 14.56 Setting up python3-six (1.16.0-3ubuntu1) ...
#9 14.76 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#9 14.77 Setting up python3-pyparsing (2.4.7-1) ...
#9 15.01 Setting up python3-gi (3.42.1-0ubuntu1) ...
#9 15.26 Setting up python3-jeepney (0.7.1-3) ...
#9 15.51 Setting up python3-httplib2 (0.20.2-2) ...
#9 15.73 Setting up lsb-release (11.1.0ubuntu4) ...
#9 15.74 Setting up python3-distro-info (1.1ubuntu0.2) ...
#9 15.94 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#9 15.96 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#9 15.96 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#9 16.16 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#9 16.45 Setting up python3-more-itertools (8.10.0-2) ...
#9 16.66 Setting up python3-dbus (1.2.18-3build1) ...
#9 16.87 Setting up python3-distro (1.7.0-1) ...
#9 17.07 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#9 17.28 Setting up python3-apt (2.4.0ubuntu4.1) ...
#9 17.53 Setting up python3-lazr.uri (1.0.6-2) ...
#9 17.73 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#9 17.92 Setting up unattended-upgrades (2.8ubuntu1) ...
#9 18.05 debconf: unable to initialize frontend: Dialog
#9 18.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 18.05 debconf: falling back to frontend: Readline
#9 18.17 
#9 18.17 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#9 18.31 
#9 18.31 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#9 18.65 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#9 18.79 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#9 19.16 Setting up python3-wadllib (1.3.6-1) ...
#9 19.37 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#9 19.38 invoke-rc.d: could not determine current runlevel
#9 19.39 invoke-rc.d: policy-rc.d denied execution of force-reload.
#9 19.39 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#9 19.57 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#9 19.57 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#9 19.76 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#9 19.77 Setting up packagekit-tools (1.2.5-2ubuntu3.1) ...
#9 19.77 Setting up python3-importlib-metadata (4.6.4-1) ...
#9 19.98 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#9 20.25 Setting up python3-secretstorage (3.3.1-1) ...
#9 20.45 Setting up python3-keyring (23.5.0-1) ...
#9 20.68 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#9 20.90 Setting up python3-launchpadlib (1.10.16-1) ...
#9 21.13 Setting up python3-software-properties (0.99.22.9) ...
#9 21.36 Setting up software-properties-common (0.99.22.9) ...
#9 21.56 Processing triggers for libc-bin (2.35-0ubuntu3.10) ...
#9 21.58 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#9 25.28 Hit:1 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 25.41 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 25.56 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 25.71 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 25.94 Get:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease [18.1 kB]
#9 26.38 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 Packages [38.9 kB]
#9 26.48 Fetched 56.9 kB in 1s (41.4 kB/s)
#9 26.48 Reading package lists...
#9 27.67 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#9 27.67 Description:
#9 27.67 This PPA contains more recent Python versions packaged for Ubuntu.
#9 27.67 
#9 27.67 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#9 27.67 
#9 27.67 Update Note
#9 27.67 ===========
#9 27.67 Please use this repository instead of ppa:fkrull/deadsnakes.
#9 27.67 
#9 27.67 Reporting Issues
#9 27.67 ================
#9 27.67 
#9 27.67 Issues can be reported in the master issue tracker at:
#9 27.67 https://github.com/deadsnakes/issues/issues
#9 27.67 
#9 27.67 Supported Ubuntu and Python Versions
#9 27.67 ====================================
#9 27.67 
#9 27.67 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#9 27.67 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#9 27.67 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#9 27.67 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#9 27.67 
#9 27.67 Why some packages aren't built:
#9 27.67 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#9 27.67 - If you need these, reach out to asottile to set up a private ppa
#9 27.67 
#9 27.67 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#9 27.67 
#9 27.67 Packages
#9 27.67 ========
#9 27.67 
#9 27.67 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#9 27.67 
#9 27.67 - `python#.#-dev`: includes development headers for building C extensions
#9 27.67 - `python#.#-venv`: provides the standard library `venv` module
#9 27.67 - `python#.#-distutils`: provides the standard library `distutils` module
#9 27.67 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#9 27.67 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#9 27.67 - `python#.#-tk`: provides the standard library `tkinter` module
#9 27.67 
#9 27.67 Third-Party Python Modules
#9 27.67 ==========================
#9 27.67 
#9 27.67 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#9 27.67 
#9 27.67 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#9 27.67 https://packaging.python.org/installing/
#9 27.67 
#9 27.67 Sources
#9 27.67 =======
#9 27.67 The package sources are available at:
#9 27.67 https://github.com/deadsnakes/
#9 27.67 
#9 27.67 Nightly Builds
#9 27.67 ==============
#9 27.67 
#9 27.67 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#9 27.67 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#9 27.67 Adding repository.
#9 27.67 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#9 27.67 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#9 27.67 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#9 28.18 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 28.18 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 28.32 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 28.46 Hit:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 28.95 Hit:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease
#9 29.12 Reading package lists...
#9 30.38 Reading package lists...
#9 31.62 Building dependency tree...
#9 31.85 Reading state information...
#9 32.04 The following additional packages will be installed:
#9 32.04   file libexpat1-dev libmagic-mgc libmagic1 libpython3.14 libpython3.14-dev
#9 32.04   libpython3.14-stdlib mailcap mime-support tzdata
#9 32.10 The following NEW packages will be installed:
#9 32.11   file libexpat1-dev libmagic-mgc libmagic1 libpython3.14 libpython3.14-dev
#9 32.11   libpython3.14-stdlib mailcap mime-support python3.14 python3.14-dev
#9 32.11   python3.14-venv tzdata
#9 32.16 0 upgraded, 13 newly installed, 0 to remove and 15 not upgraded.
#9 32.16 Need to get 17.8 MB of archives.
#9 32.16 After this operation, 74.1 MB of additional disk space will be used.
#9 32.16 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#9 32.19 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic-mgc amd64 1:5.41-3ubuntu0.1 [257 kB]
#9 32.20 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libmagic1 amd64 1:5.41-3ubuntu0.1 [87.2 kB]
