    Updating crates.io index
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name equivalent --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/equivalent-1.0.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8d45e442e140cba1 -C extra-filename=-3dd538ed329a6d33 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name allocator_api2 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/allocator-api2-0.2.21/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(no_global_oom_handling)' -C debug-assertions=on --cfg 'feature="alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "fresh-rust", "nightly", "serde", "std"))' -C metadata=f01779af1b41e2bd -C extra-filename=-99ea9124b3734a9c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name foldhash --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/foldhash-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=463af084bb3310c8 -C extra-filename=-19ceb2e00c268c52 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name stable_deref_trait --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stable_deref_trait-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=c9edb4846d05a8f9 -C extra-filename=-1f6f5a663439099f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name linux_raw_sys --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(target_arch, values("xtensa"))' -C debug-assertions=on --cfg 'feature="auxvec"' --cfg 'feature="elf"' --cfg 'feature="errno"' --cfg 'feature="general"' --cfg 'feature="ioctl"' --cfg 'feature="no_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("auxvec", "bootparam", "btrfs", "core", "default", "elf", "elf_uapi", "errno", "general", "if_arp", "if_ether", "if_packet", "if_tun", "image", "io_uring", "ioctl", "landlock", "loop_device", "mempolicy", "net", "netlink", "no_std", "prctl", "ptrace", "rustc-dep-of-std", "std", "system", "vm_sockets", "xdp"))' -C metadata=ac824170259a2500 -C extra-filename=-0c7e11ce9ea639af --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-1.1.4/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(alloc_c_string)' --check-cfg 'cfg(alloc_ffi)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(asm_experimental_arch)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(core_c_str)' --check-cfg 'cfg(core_ffi_c)' --check-cfg 'cfg(core_intrinsics)' --check-cfg 'cfg(criterion)' --check-cfg 'cfg(document_experimental_runtime_api)' --check-cfg 'cfg(error_in_core)' --check-cfg 'cfg(fix_y2038)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(libc)' --check-cfg 'cfg(linux_kernel)' --check-cfg 'cfg(linux_like)' --check-cfg 'cfg(linux_raw)' --check-cfg 'cfg(linux_raw_dep)' --check-cfg 'cfg(lower_upper_exp_for_non_zero)' --check-cfg 'cfg(sanitize_memory)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(rustc_attrs)' --check-cfg 'cfg(rustc_diagnostics)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(staged_api)' --check-cfg 'cfg(static_assertions)' --check-cfg 'cfg(thumb_mode)' --check-cfg 'cfg(wasi)' --check-cfg 'cfg(wasi_ext)' --check-cfg 'cfg(wasip2)' --check-cfg 'cfg(target_arch, values("xtensa"))' --check-cfg 'cfg(target_os, values("cygwin"))' -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="fs"' --cfg 'feature="std"' --cfg 'feature="stdio"' --cfg 'feature="termios"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "core", "default", "event", "fs", "io_uring", "libc", "libc_errno", "linux_4_11", "linux_5_1", "linux_5_11", "linux_latest", "mm", "mount", "net", "param", "pipe", "process", "pty", "rand", "runtime", "rustc-dep-of-std", "rustc-std-workspace-alloc", "shm", "std", "stdio", "system", "termios", "thread", "time", "try_close", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=e2da753297b59961 -C extra-filename=-dbcd57bef90e8bd5 --out-dir /app/target/debug/build/rustix-dbcd57bef90e8bd5 -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name tinyvec_macros --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinyvec_macros-0.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9be27d59451b2b94 -C extra-filename=-e53e987fff325850 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name gix_trace --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/gix-trace-0.1.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only '--warn=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::used_underscore_binding' '--allow=clippy::unused_self' '--allow=clippy::unreadable_literal' '--allow=clippy::unnecessary_wraps' '--allow=clippy::unnecessary_join' '--allow=clippy::trivially_copy_pass_by_ref' '--allow=clippy::transmute_ptr_to_ptr' '--allow=clippy::too_many_lines' '--allow=clippy::too_long_first_doc_paragraph' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::stable_sort_primitive' '--allow=clippy::single_match_else' '--allow=clippy::similar_names' '--allow=clippy::should_panic_without_expect' '--allow=clippy::return_self_not_must_use' '--allow=clippy::result_large_err' '--allow=clippy::redundant_else' '--allow=clippy::range_plus_one' '--allow=clippy::option_option' '--allow=clippy::no_effect_underscore_binding' '--allow=clippy::needless_raw_string_hashes' '--allow=clippy::needless_pass_by_value' '--allow=clippy::needless_for_each' '--allow=clippy::needless_continue' '--allow=clippy::naive_bytecount' '--allow=clippy::mut_mut' '--allow=clippy::must_use_candidate' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::match_wildcard_for_single_variants' '--allow=clippy::match_wild_err_arm' '--allow=clippy::match_same_arms' '--allow=clippy::match_bool' '--allow=clippy::many_single_char_names' '--allow=clippy::manual_string_new' '--allow=clippy::manual_let_else' '--allow=clippy::manual_is_variant_and' '--allow=clippy::manual_assert' '--allow=clippy::large_stack_arrays' '--allow=clippy::large_enum_variant' '--allow=clippy::iter_without_into_iter' '--allow=clippy::iter_not_returning_iterator' '--allow=clippy::items_after_statements' '--allow=clippy::inline_always' '--allow=clippy::inefficient_to_string' '--allow=clippy::inconsistent_struct_constructor' '--allow=clippy::implicit_clone' '--allow=clippy::ignored_unit_patterns' '--allow=clippy::if_not_else' '--allow=clippy::from_iter_instead_of_collect' '--allow=clippy::fn_params_excessive_bools' '--allow=clippy::filter_map_next' '--allow=clippy::explicit_iter_loop' '--allow=clippy::explicit_into_iter_loop' '--allow=clippy::explicit_deref_methods' '--allow=clippy::enum_glob_use' '--allow=clippy::empty_docs' '--allow=clippy::doc_markdown' '--allow=clippy::default_trait_access' '--allow=clippy::copy_iterator' '--allow=clippy::checked_conversions' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_to_int_with_if' -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "document-features", "tracing", "tracing-detail"))' -C metadata=37a4455cd36d2fac -C extra-filename=-3a4c0aab516b0f66 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.19.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "force_unix_path_separator", "i128", "no_std", "scale-info", "scale_info", "strict"))' -C metadata=5b15a2157fb996d6 -C extra-filename=-3445eaa79e7d3ca4 --out-dir /app/target/debug/build/typenum-3445eaa79e7d3ca4 -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name same_file --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/same-file-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=bbe01e748901e544 -C extra-filename=-be4f21d7f0ec4105 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name itoa --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itoa-1.0.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no-panic"))' -C metadata=e67cab282e1f0da7 -C extra-filename=-d7408aa20b7be584 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.5.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=ab85c6010282be53 -C extra-filename=-aeb349664028cd8e --out-dir /app/target/debug/build/crc32fast-aeb349664028cd8e -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name zlib_rs --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zlib-rs-0.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only --deny=unsafe_op_in_unsafe_fn -C debug-assertions=on --cfg 'feature="c-allocator"' --cfg 'feature="default"' --cfg 'feature="rust-allocator"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ZLIB_DEBUG", "__internal-api", "__internal-fuzz", "__internal-fuzz-disable-checksum", "__internal-test", "arbitrary", "avx512", "c-allocator", "default", "quickcheck", "rust-allocator", "std", "vpclmulqdq"))' -C metadata=66724446e8b6275f -C extra-filename=-225cef4dbc065ec9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_core --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only '--warn=clippy::undocumented_unsafe_blocks' --warn=missing_docs --warn=missing_debug_implementations -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=55fa8a5eeab81236 -C extra-filename=-1bca703ffcebf3a1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name byteorder --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=e4a3f53a7473f499 -C extra-filename=-79adf99de96cc48e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.4.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only '--warn=clippy::useless_conversion' --warn=unused_lifetimes '--warn=clippy::unnecessary_cast' --warn=unexpected_cfgs '--warn=clippy::ptr_as_ptr' --warn=missing_docs '--warn=clippy::fn_to_numeric_cast_with_truncation' '--warn=clippy::fn_to_numeric_cast' '--warn=clippy::checked_conversions' '--warn=clippy::char_lit_as_u8' '--warn=clippy::cast_sign_loss' '--warn=clippy::cast_ptr_alignment' '--warn=clippy::cast_precision_loss' '--warn=clippy::cast_possible_wrap' '--warn=clippy::cast_possible_truncation' '--warn=clippy::cast_lossless' --check-cfg 'cfg(getrandom_backend, values("custom", "efi_rng", "rdrand", "rndr", "linux_getrandom", "linux_raw", "windows_legacy", "unsupported", "extern_impl"))' --check-cfg 'cfg(getrandom_msan)' --check-cfg 'cfg(getrandom_test_linux_fallback)' --check-cfg 'cfg(getrandom_test_linux_without_fallback)' --check-cfg 'cfg(getrandom_test_netbsd_fallback)' --check-cfg 'cfg(target_os, values("cygwin"))' --check-cfg 'cfg(target_os, values("motor"))' -C debug-assertions=on --cfg 'feature="std"' --cfg 'feature="sys_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std", "sys_rng", "wasm_js"))' -C metadata=c724180dc43f8720 -C extra-filename=-034af4ed92e9f91e --out-dir /app/target/debug/build/getrandom-034af4ed92e9f91e -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name cpufeatures --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cpufeatures-0.2.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7548a5888a74c3c7 -C extra-filename=-114a744fcf2d73c9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
     Running `/root/.rustup/toolchains/1.91-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/heapless-0.8.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 -C debuginfo=line-tables-only -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("defmt-03", "mpmc_large", "portable-atomic", "portable-atomic-critical-section", "portable-atomic-unsafe-assume-single-core", "serde", "ufmt"))' -C metadata=d9ad07cc4fdbe182 -C extra-filename=-5f52e8efe344ccd0 --out-dir /app/target/debug/build/heapless-5f52e8efe344ccd0 -L dependency=/app/target/debug/deps --cap-lints allow -Clink-arg=-fuse-ld=mold`
