    Updating crates.io index
        PASS [   0.015s] (12/19) gix-testtools::umask umask
        PASS [   0.043s] (13/19) gix-testtools::tools scripted_fixture_with_post::scripted_fixture_with_post_can_return_complex_types
        PASS [   0.044s] (14/19) gix-testtools::tools rust_fixture::rust_fixture_closure_error_propagates
        PASS [   0.045s] (15/19) gix-testtools::tools rust_fixture::rust_fixture_read_only_creates_and_caches_fixture
        PASS [   0.045s] (16/19) gix-testtools::tools scripted_fixture_with_post::scripted_fixture_read_only_with_post_returns_value
        PASS [   0.049s] (17/19) gix-testtools::env overlapping_reset
        PASS [   0.052s] (18/19) gix-testtools::tools scripted_fixture_with_post::scripted_fixture_writable_with_post_returns_value
        PASS [   0.054s] (19/19) gix-testtools::tools rust_fixture::rust_fixture_writable
────────────
     Summary [   0.055s] 19 tests run: 19 passed, 0 skipped
cargo nextest run -p gix-archive --no-default-features --no-fail-fast
   Compiling thiserror v2.0.18
   Compiling gix-path v0.11.2 (/app/gix-path)
   Compiling gix-packetline v0.21.2 (/app/gix-packetline)
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling gix-command v0.8.0 (/app/gix-command)
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-attributes v0.31.0 (/app/gix-attributes)
   Compiling gix-ignore v0.19.1 (/app/gix-ignore)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-filter v0.28.0 (/app/gix-filter)
   Compiling gix-pack v0.68.0 (/app/gix-pack)
   Compiling gix-traverse v0.55.0 (/app/gix-traverse)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-worktree-stream v0.30.0 (/app/gix-worktree-stream)
   Compiling gix-archive v0.30.0 (/app/gix-archive)
   Compiling gix-odb v0.78.0 (/app/gix-odb)
   Compiling gix-discover v0.49.0 (/app/gix-discover)
   Compiling gix-worktree v0.50.0 (/app/gix-worktree)
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.49s
────────────
 Nextest run ID 16817e35-0a20-42cf-be44-6aed7c96c62b with nextest profile: default
    Starting 1 test across 2 binaries
        PASS [   0.083s] (1/1) gix-archive::archive from_tree::basic_usage_internal
────────────
     Summary [   0.083s] 1 test run: 1 passed, 0 skipped
cargo nextest run -p gix-archive --no-default-features --features tar --no-fail-fast
   Compiling xattr v1.6.1
   Compiling tar v0.4.45
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
   Compiling gix-archive v0.30.0 (/app/gix-archive)
warning: unused variable: `mtime`
  --> gix-archive/src/write.rs:42:40
   |
42 |             pub fn new(format: Format, mtime: gix_date::SecondsSinceUnixEpoch, out: W) -> Result<Self, Error> {
   |                                        ^^^^^ help: if this is intentional, prefix it with an underscore: `_mtime`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `compression_level`
  --> gix-archive/src/write.rs:65:37
   |
65 |                     Format::TarGz { compression_level } => {
   |                                     ^^^^^^^^^^^^^^^^^ help: try ignoring the field: `compression_level: _`

warning: `gix-archive` (lib) generated 2 warnings (run `cargo fix --lib -p gix-archive` to apply 2 suggestions)
warning: `gix-archive` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.42s
────────────
 Nextest run ID 54b95e23-1d00-4894-bf4c-ed92696d6694 with nextest profile: default
    Starting 2 tests across 2 binaries
        PASS [   0.021s] (1/2) gix-archive::archive from_tree::basic_usage_tar
        PASS [   0.022s] (2/2) gix-archive::archive from_tree::basic_usage_internal
────────────
     Summary [   0.023s] 2 tests run: 2 passed, 0 skipped
cargo nextest run -p gix-archive --no-default-features --features tar_gz --no-fail-fast
   Compiling gix-archive v0.30.0 (/app/gix-archive)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.41s
────────────
 Nextest run ID a18f9bf5-cea9-415c-b09a-bc5bac34314f with nextest profile: default
    Starting 3 tests across 2 binaries
        PASS [   0.022s] (1/3) gix-archive::archive from_tree::basic_usage_tar_gz
        PASS [   0.024s] (2/3) gix-archive::archive from_tree::basic_usage_internal
        PASS [   0.024s] (3/3) gix-archive::archive from_tree::basic_usage_tar
────────────
     Summary [   0.025s] 3 tests run: 3 passed, 0 skipped
cargo nextest run -p gix-archive --no-default-features --features zip --no-fail-fast
   Compiling gix-archive v0.30.0 (/app/gix-archive)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.43s
────────────
 Nextest run ID 59646fff-e123-4f50-afbb-92e99ff4601d with nextest profile: default
    Starting 2 tests across 2 binaries
        PASS [   0.015s] (1/2) gix-archive::archive from_tree::basic_usage_zip
        PASS [   0.017s] (2/2) gix-archive::archive from_tree::basic_usage_internal
────────────
     Summary [   0.017s] 2 tests run: 2 passed, 0 skipped
cargo nextest run -p gix-status-tests --features gix-features-parallel --no-fail-fast
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling gix-utils v0.3.1 (/app/gix-utils)
   Compiling tempfile v3.27.0
   Compiling dashmap v6.1.0
   Compiling gix-config-value v0.17.1 (/app/gix-config-value)
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling gix-quote v0.7.0 (/app/gix-quote)
   Compiling pretty_assertions v1.4.1
   Compiling gix-command v0.8.0 (/app/gix-command)
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-attributes v0.31.0 (/app/gix-attributes)
   Compiling gix-ignore v0.19.1 (/app/gix-ignore)
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling gix-pathspec v0.16.1 (/app/gix-pathspec)
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-filter v0.28.0 (/app/gix-filter)
   Compiling gix-pack v0.68.0 (/app/gix-pack)
   Compiling gix-traverse v0.55.0 (/app/gix-traverse)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-odb v0.78.0 (/app/gix-odb)
   Compiling gix-discover v0.49.0 (/app/gix-discover)
   Compiling gix-worktree v0.50.0 (/app/gix-worktree)
   Compiling gix-dir v0.23.0 (/app/gix-dir)
   Compiling gix-diff v0.61.0 (/app/gix-diff)
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
   Compiling gix-status v0.28.0 (/app/gix-status)
   Compiling gix-status-tests v0.0.0 (/app/gix-status/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.52s
────────────
 Nextest run ID 9d71cd7f-70ae-4a02-8903-9dcef6d5ce12 with nextest profile: default
    Starting 31 tests across 1 binary
        PASS [   0.023s] ( 1/31) gix-status-tests::status index_as_worktree::conflict
        PASS [   0.026s] ( 2/31) gix-status-tests::status index_as_worktree::intent_to_add
        PASS [   0.030s] ( 3/31) gix-status-tests::status index_as_worktree::removed
        PASS [   0.037s] ( 4/31) gix-status-tests::status index_as_worktree::racy_git
        PASS [   0.044s] ( 5/31) gix-status-tests::status stack::intermediate_directories_have_to_exist_or_not_found_error
        PASS [   0.011s] ( 6/31) gix-status-tests::status stack::paths_leading_through_symlinks_are_rejected
        PASS [   0.015s] ( 7/31) gix-status-tests::status stack::paths_not_going_through_symlink_directories_are_ok_and_point_to_correct_item
        PASS [   0.016s] ( 8/31) gix-status-tests::status stack::leaf_file_does_not_have_to_exist
        PASS [   0.065s] ( 9/31) gix-status-tests::status index_as_worktree::conflict_both_deleted_and_added_by_them_and_added_by_us
        PASS [   0.065s] (10/31) gix-status-tests::status index_as_worktree::conflict_both_added_and_deleted_by_them
        PASS [   0.065s] (11/31) gix-status-tests::status index_as_worktree::removed_if_a_tracked_directory_is_replaced_with_a_symlink
        PASS [   0.072s] (12/31) gix-status-tests::status index_as_worktree::modified
        PASS [   0.079s] (13/31) gix-status-tests::status index_as_worktree::conflict_detailed_single
        PASS [   0.080s] (14/31) gix-status-tests::status index_as_worktree_with_renames::unreadable_untracked
        PASS [   0.084s] (15/31) gix-status-tests::status index_as_worktree::nonfile_untracked_are_not_visible
        PASS [   0.085s] (16/31) gix-status-tests::status index_as_worktree::refresh
        PASS [   0.052s] (17/31) gix-status-tests::status index_as_worktree_with_renames::changed_and_untracked
        PASS [   0.090s] (18/31) gix-status-tests::status index_as_worktree::unchanged_symlinks_present_but_deactivated
        PASS [   0.095s] (19/31) gix-status-tests::status index_as_worktree::subomdule_empty_dir_no_change
        PASS [   0.097s] (20/31) gix-status-tests::status index_as_worktree::replace_dir_with_file
        PASS [   0.098s] (21/31) gix-status-tests::status index_as_worktree::unchanged_despite_filter
        PASS [   0.100s] (22/31) gix-status-tests::status index_as_worktree::subomdule_typechange
        PASS [   0.101s] (23/31) gix-status-tests::status index_as_worktree::subomdule_deleted_dir
        PASS [   0.102s] (24/31) gix-status-tests::status index_as_worktree::subomdule_empty_dir_no_change_is_passed_to_submodule_handler
        PASS [   0.105s] (25/31) gix-status-tests::status index_as_worktree::submodule_conflict
        PASS [   0.108s] (26/31) gix-status-tests::status index_as_worktree::subomdule_nochange
        PASS [   0.109s] (27/31) gix-status-tests::status index_as_worktree::unchanged
        PASS [   0.074s] (28/31) gix-status-tests::status index_as_worktree_with_renames::tracked_changed_to_non_file
        PASS [   0.110s] (29/31) gix-status-tests::status index_as_worktree::tracked_changed_to_non_file
        PASS [   0.112s] (30/31) gix-status-tests::status index_as_worktree_with_renames::changed_and_untracked_and_renamed
        PASS [   0.113s] (31/31) gix-status-tests::status index_as_worktree_with_renames::nonfile_untracked_are_not_visible
────────────
     Summary [   0.148s] 31 tests run: 31 passed, 0 skipped
cargo nextest run -p gix-worktree-state-tests --features gix-features-parallel --no-fail-fast
   Compiling symlink v0.1.0
   Compiling crossbeam-utils v0.8.21
   Compiling sha2 v0.10.9
   Compiling crossbeam-channel v0.5.15
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-attributes v0.31.0 (/app/gix-attributes)
   Compiling gix-ignore v0.19.1 (/app/gix-ignore)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-pack v0.68.0 (/app/gix-pack)
   Compiling gix-filter v0.28.0 (/app/gix-filter)
   Compiling gix-traverse v0.55.0 (/app/gix-traverse)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-odb v0.78.0 (/app/gix-odb)
   Compiling gix-discover v0.49.0 (/app/gix-discover)
   Compiling gix-worktree v0.50.0 (/app/gix-worktree)
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
   Compiling gix-worktree-state v0.28.0 (/app/gix-worktree-state)
   Compiling gix-worktree-state-tests v0.0.0 (/app/gix-worktree-state/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.34s
────────────
 Nextest run ID 1468fc6a-a7ec-4bf4-b557-657a0b01da9e with nextest profile: default
    Starting 16 tests across 1 binary
        PASS [   0.015s] ( 1/16) gix-worktree-state-tests::worktree state::checkout::collisions_are_detected_on_a_case_insensitive_filesystem_even_with_delayed_filters
        PASS [   0.026s] ( 2/16) gix-worktree-state-tests::worktree state::checkout::symlinks_to_directories_are_usable
        PASS [   0.034s] ( 3/16) gix-worktree-state-tests::worktree state::checkout::safety_checks_dotdot_trees
        PASS [   0.039s] ( 4/16) gix-worktree-state-tests::worktree state::checkout::dangling_symlinks_can_be_created
        PASS [   0.047s] ( 5/16) gix-worktree-state-tests::worktree state::checkout::safety_checks_dotgit_ntfs_stream
        PASS [   0.050s] ( 6/16) gix-worktree-state-tests::worktree state::checkout::safety_checks_dotgit_trees
        PASS [   0.056s] ( 7/16) gix-worktree-state-tests::worktree state::checkout::keep_going_collects_results
        PASS [   0.061s] ( 8/16) gix-worktree-state-tests::worktree state::checkout::checkout_truncates_existing_longer_files
        PASS [   0.062s] ( 9/16) gix-worktree-state-tests::worktree state::checkout::accidental_writes_through_symlinks_are_prevented_if_overwriting_is_forbidden
        PASS [   0.062s] (10/16) gix-worktree-state-tests::worktree state::checkout::symlinks_become_files_if_disabled
        PASS [   0.069s] (11/16) gix-worktree-state-tests::worktree state::checkout::no_case_related_collisions_on_case_sensitive_filesystem
        PASS [   0.072s] (12/16) gix-worktree-state-tests::worktree state::checkout::allow_or_disallow_symlinks
        PASS [   0.079s] (13/16) gix-worktree-state-tests::worktree state::checkout::writes_through_symlinks_are_prevented_even_if_overwriting_is_allowed
        PASS [   0.285s] (14/16) gix-worktree-state-tests::worktree state::checkout::submodules_are_instantiated_as_directories
        PASS [   1.960s] (15/16) gix-worktree-state-tests::worktree state::checkout::delayed_driver_process
        PASS [   1.996s] (16/16) gix-worktree-state-tests::worktree state::checkout::overwriting_files_and_lone_directories_works
────────────
     Summary [   1.997s] 16 tests run: 16 passed, 0 skipped
cargo nextest run -p gix-worktree-tests --features gix-features-parallel --no-fail-fast
   Compiling gix-worktree-tests v0.0.0 (/app/gix-worktree/tests)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.16s
────────────
 Nextest run ID fd52fc73-123f-4526-8bb7-00a9cb5f93e4 with nextest profile: default
    Starting 8 tests across 1 binary
        PASS [   0.011s] (1/8) gix-worktree-tests::integrate worktree::stack::create_directory::existing_directories_are_fine
        PASS [   0.013s] (2/8) gix-worktree-tests::integrate worktree::stack::create_directory::root_is_assumed_to_exist_and_files_in_root_do_not_create_directory
        PASS [   0.013s] (3/8) gix-worktree-tests::integrate worktree::stack::create_directory::directory_paths_are_created_in_full
        PASS [   0.013s] (4/8) gix-worktree-tests::integrate worktree::stack::create_directory::validation_to_each_component
        PASS [   0.015s] (5/8) gix-worktree-tests::integrate worktree::stack::create_directory::symlinks_or_files_in_path_are_forbidden_or_unlinked_when_forced
        PASS [   0.023s] (6/8) gix-worktree-tests::integrate worktree::stack::ignore::exclude_by_dir_is_handled_just_like_git
        PASS [   0.085s] (7/8) gix-worktree-tests::integrate worktree::stack::ignore::check_against_baseline
        PASS [   0.356s] (8/8) gix-worktree-tests::integrate worktree::stack::attributes::baseline
────────────
     Summary [   0.357s] 8 tests run: 8 passed, 0 skipped
cargo nextest run -p gix-error --no-fail-fast --test auto-chain-error --features auto-chain-error
   Compiling similar v2.7.0
   Compiling console v0.15.11
   Compiling bstr v1.12.1
   Compiling gix-error v0.2.1 (/app/gix-error)
   Compiling insta v1.46.3
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.68s
────────────
 Nextest run ID 73096eb4-1c3c-4401-a7c5-8cd54579e555 with nextest profile: default
    Starting 3 tests across 1 binary
        PASS [   0.086s] (1/3) gix-error::auto-chain-error from_any_error
        PASS [   0.106s] (2/3) gix-error::auto-chain-error from_exn_error
        PASS [   0.107s] (3/3) gix-error::auto-chain-error from_exn_error_tree
────────────
     Summary [   0.107s] 3 tests run: 3 passed, 0 skipped
cargo nextest run -p gix-error --no-fail-fast
   Compiling gix-error v0.2.1 (/app/gix-error)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.01s
────────────
 Nextest run ID 9856d3ee-c63d-4b97-9f1d-5d6ebc68e61b with nextest profile: default
    Starting 23 tests across 2 binaries
        PASS [   0.018s] ( 1/23) gix-error::error exn::erased_into_inner
        PASS [   0.018s] ( 2/23) gix-error::error exn::ensure_ok
        PASS [   0.022s] ( 3/23) gix-error::error exn::result_ok
        PASS [   0.009s] ( 4/23) gix-error::error exn::erased_into_box
        PASS [   0.009s] ( 5/23) gix-error::error exn::erased_into_message
        PASS [   0.122s] ( 6/23) gix-error::error error::from_exn_error
        PASS [   0.136s] ( 7/23) gix-error::error error::from_exn_error_tree
        PASS [   0.150s] ( 8/23) gix-error::error exn::and_raise
        PASS [   0.150s] ( 9/23) gix-error::error exn::bail
        PASS [   0.151s] (10/23) gix-error::error exn::ensure_fail
        PASS [   0.152s] (11/23) gix-error::error error::from_any_error
        PASS [   0.153s] (12/23) gix-error::error error::from_any_error_with_source
        PASS [   0.185s] (13/23) gix-error::error exn::inverse_error_call_chain
        PASS [   0.186s] (14/23) gix-error::error exn::result_ext
        PASS [   0.187s] (15/23) gix-error::error exn::raise_chain
        PASS [   0.117s] (16/23) gix-error::error exn::raise_all
        PASS [   0.119s] (17/23) gix-error::error exn::raise_chain_anyhow
        PASS [   0.120s] (18/23) gix-error::error exn::into_chain
        PASS [   0.122s] (19/23) gix-error::error exn::inverse_error_call_chain_anyhow
        PASS [   0.122s] (20/23) gix-error::error exn::error_tree
        PASS [   0.122s] (21/23) gix-error::error exn::from_message
        PASS [   0.125s] (22/23) gix-error::error exn::new_with_source
        PASS [   0.131s] (23/23) gix-error::error exn::option_ext
────────────
     Summary [   0.204s] 23 tests run: 23 passed, 0 skipped
cargo nextest run -p gix-hash --features sha1 --no-fail-fast
   Compiling gix-features v0.46.2 (/app/gix-features)
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-fs v0.19.2 (/app/gix-fs)
   Compiling gix-glob v0.24.0 (/app/gix-glob)
   Compiling gix-tempfile v21.0.2 (/app/gix-tempfile)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-attributes v0.31.0 (/app/gix-attributes)
   Compiling gix-ignore v0.19.1 (/app/gix-ignore)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-lock v21.0.2 (/app/gix-lock)
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-traverse v0.55.0 (/app/gix-traverse)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-discover v0.49.0 (/app/gix-discover)
   Compiling gix-worktree v0.50.0 (/app/gix-worktree)
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.53s
────────────
 Nextest run ID 0df39aa8-10d0-4511-bf39-d39eff963096 with nextest profile: default
    Starting 42 tests across 1 binary
        PASS [   0.008s] ( 1/42) gix-hash::hash kind::all
        PASS [   0.009s] ( 2/42) gix-hash::hash kind::from_hex_len::none_if_there_is_no_exact_fit
        PASS [   0.009s] ( 3/42) gix-hash::hash kind::display
        PASS [   0.011s] ( 4/42) gix-hash::hash hasher::size_of_try_finalize_return_type_sha1_only
        PASS [   0.012s] ( 5/42) gix-hash::hash kind::from_hex_len::some_sha1
        PASS [   0.012s] ( 6/42) gix-hash::hash object_id::from_bytes_or_panic_sha1
        PASS [   0.012s] ( 7/42) gix-hash::hash kind::empty_blob
        PASS [   0.013s] ( 8/42) gix-hash::hash kind::empty_tree
        PASS [   0.014s] ( 9/42) gix-hash::hash kind::from_str
        PASS [   0.015s] (10/42) gix-hash::hash hasher::size_of_hasher_sha1_only
        PASS [   0.010s] (11/42) gix-hash::hash oid::is_empty_tree
        PASS [   0.045s] (12/42) gix-hash::hash object_id::from_hex::invalid::too_long
        PASS [   0.010s] (13/42) gix-hash::hash prefix::from_hex_nonempty::id_6_chars
        PASS [   0.010s] (14/42) gix-hash::hash prefix::try_from::invalid_chars
        PASS [   0.011s] (15/42) gix-hash::hash prefix::from_hex_nonempty::id_7_chars
        PASS [   0.012s] (16/42) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_lowercase
        PASS [   0.011s] (17/42) gix-hash::hash prefix::from_hex_nonempty::id_too_long
        PASS [   0.012s] (18/42) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha1
        PASS [   0.047s] (19/42) gix-hash::hash object_id::from_hex::invalid::non_hex_characters
        PASS [   0.047s] (20/42) gix-hash::hash kind::longest_sha1
        PASS [   0.012s] (21/42) gix-hash::hash prefix::from_hex_nonempty::id_always_too_long
        PASS [   0.047s] (22/42) gix-hash::hash kind::shortest_sha1
        PASS [   0.013s] (23/42) gix-hash::hash object_id::sha1::empty_blob
        PASS [   0.013s] (24/42) gix-hash::hash object_id::from_hex::invalid::too_short
        PASS [   0.013s] (25/42) gix-hash::hash object_id::sha1::empty_tree
        PASS [   0.013s] (26/42) gix-hash::hash prefix::from_hex_nonempty::id_2_chars_and_less
        PASS [   0.014s] (27/42) gix-hash::hash oid::to_hex_with_len::display_entire_range_sha1
        PASS [   0.014s] (28/42) gix-hash::hash object_id::sha1::shambles
        PASS [   0.014s] (29/42) gix-hash::hash prefix::cmp_oid::it_detects_equality_sha1
        PASS [   0.014s] (30/42) gix-hash::hash prefix::new::errors_if_hex_len_is_too_short
        PASS [   0.014s] (31/42) gix-hash::hash prefix::try_from::id_6_chars
        PASS [   0.015s] (32/42) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_uppercase
        PASS [   0.013s] (33/42) gix-hash::hash prefix::try_from::id_7_chars
        PASS [   0.014s] (34/42) gix-hash::hash prefix::new::various_valid_inputs_sha1
        PASS [   0.013s] (35/42) gix-hash::hash prefix::try_from::id_always_too_long
        PASS [   0.013s] (36/42) gix-hash::hash prefix::try_from::id_too_long
        PASS [   0.013s] (37/42) gix-hash::hash prefix::try_from::id_to_short
        PASS [   0.015s] (38/42) gix-hash::hash oid::is_empty_blob
        PASS [   0.015s] (39/42) gix-hash::hash oid::is_null
        PASS [   0.015s] (40/42) gix-hash::hash prefix::new::errors_if_hex_len_is_longer_than_oid_len_in_hex
        PASS [   0.015s] (41/42) gix-hash::hash prefix::from_hex_nonempty::id_empty
        PASS [   0.059s] (42/42) gix-hash::hash object_id::sha1::rfc_3174
────────────
     Summary [   0.060s] 42 tests run: 42 passed, 0 skipped
cargo nextest run -p gix-hash --features sha1,sha256 --no-fail-fast
   Compiling gix-hash v0.23.0 (/app/gix-hash)
   Compiling gix-hashtable v0.13.0 (/app/gix-hashtable)
   Compiling gix-commitgraph v0.35.0 (/app/gix-commitgraph)
   Compiling gix-object v0.58.0 (/app/gix-object)
   Compiling gix-revwalk v0.29.0 (/app/gix-revwalk)
   Compiling gix-ref v0.61.0 (/app/gix-ref)
   Compiling gix-traverse v0.55.0 (/app/gix-traverse)
   Compiling gix-index v0.49.0 (/app/gix-index)
   Compiling gix-discover v0.49.0 (/app/gix-discover)
   Compiling gix-worktree v0.50.0 (/app/gix-worktree)
   Compiling gix-testtools v0.19.0 (/app/tests/tools)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.72s
────────────
 Nextest run ID 84f93529-2dee-4370-8656-55ac1193e993 with nextest profile: default
    Starting 49 tests across 1 binary
        PASS [   0.009s] ( 1/49) gix-hash::hash kind::all
        PASS [   0.012s] ( 2/49) gix-hash::hash kind::longest_sha1_and_sha256
        PASS [   0.013s] ( 3/49) gix-hash::hash kind::from_str
        PASS [   0.023s] ( 4/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha1_and_sha256
        PASS [   0.025s] ( 5/49) gix-hash::hash kind::from_hex_len::some_sha1
        PASS [   0.024s] ( 6/49) gix-hash::hash object_id::sha1::rfc_3174
        PASS [   0.025s] ( 7/49) gix-hash::hash hasher::size_of_try_finalize_return_type_sha1_and_sha256
        PASS [   0.025s] ( 8/49) gix-hash::hash hasher::size_of_hasher_sha1_and_sha256
        PASS [   0.024s] ( 9/49) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_lowercase
        PASS [   0.025s] (10/49) gix-hash::hash hasher::size_of_hasher_sha1_only
        PASS [   0.024s] (11/49) gix-hash::hash object_id::sha256::empty_blob
        PASS [   0.023s] (12/49) gix-hash::hash object_id::sha1::shambles
        PASS [   0.025s] (13/49) gix-hash::hash kind::empty_blob
        PASS [   0.025s] (14/49) gix-hash::hash kind::empty_tree
        PASS [   0.025s] (15/49) gix-hash::hash kind::display
        PASS [   0.030s] (16/49) gix-hash::hash prefix::try_from::id_7_chars
        PASS [   0.032s] (17/49) gix-hash::hash kind::shortest_sha1_and_sha256
        PASS [   0.031s] (18/49) gix-hash::hash prefix::new::various_valid_inputs_sha256
        PASS [   0.033s] (19/49) gix-hash::hash object_id::sha1::empty_blob
        PASS [   0.032s] (20/49) gix-hash::hash prefix::new::errors_if_hex_len_is_longer_than_oid_len_in_hex
        PASS [   0.032s] (21/49) gix-hash::hash prefix::try_from::invalid_chars
        PASS [   0.032s] (22/49) gix-hash::hash object_id::sha1::empty_tree
        PASS [   0.032s] (23/49) gix-hash::hash prefix::cmp_oid::it_detects_equality_sha1
        PASS [   0.035s] (24/49) gix-hash::hash object_id::from_bytes_or_panic_sha256
        PASS [   0.033s] (25/49) gix-hash::hash oid::is_empty_blob
        PASS [   0.035s] (26/49) gix-hash::hash object_id::from_hex::invalid::too_short
        PASS [   0.066s] (27/49) gix-hash::hash object_id::from_hex::invalid::too_long
        PASS [   0.066s] (28/49) gix-hash::hash kind::from_hex_len::none_if_there_is_no_exact_fit
        PASS [   0.065s] (29/49) gix-hash::hash prefix::from_hex_nonempty::id_always_too_long
        PASS [   0.065s] (30/49) gix-hash::hash prefix::from_hex_nonempty::id_2_chars_and_less
        PASS [   0.066s] (31/49) gix-hash::hash oid::is_null_sha256
        PASS [   0.066s] (32/49) gix-hash::hash prefix::from_hex_nonempty::id_7_chars
        PASS [   0.066s] (33/49) gix-hash::hash oid::is_null
        PASS [   0.066s] (34/49) gix-hash::hash prefix::cmp_oid::it_detects_equality_sha256
        PASS [   0.012s] (35/49) gix-hash::hash object_id::from_hex::valid::twenty_hex_chars_uppercase
        PASS [   0.012s] (36/49) gix-hash::hash prefix::try_from::id_always_too_long
        PASS [   0.068s] (37/49) gix-hash::hash object_id::from_hex::invalid::non_hex_characters
        PASS [   0.068s] (38/49) gix-hash::hash object_id::sha256::empty_tree
        PASS [   0.012s] (39/49) gix-hash::hash prefix::try_from::id_to_short
        PASS [   0.067s] (40/49) gix-hash::hash prefix::try_from::id_6_chars
        PASS [   0.013s] (41/49) gix-hash::hash prefix::new::errors_if_hex_len_is_too_short
        PASS [   0.068s] (42/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha256
        PASS [   0.068s] (43/49) gix-hash::hash prefix::from_hex_nonempty::id_6_chars
        PASS [   0.068s] (44/49) gix-hash::hash prefix::cmp_oid::it_detects_inequality_sha1
        PASS [   0.068s] (45/49) gix-hash::hash oid::to_hex_with_len::display_entire_range_sha1
        PASS [   0.013s] (46/49) gix-hash::hash prefix::new::various_valid_inputs_sha1
        PASS [   0.070s] (47/49) gix-hash::hash object_id::from_bytes_or_panic_sha1
        PASS [   0.069s] (48/49) gix-hash::hash oid::is_empty_tree
        PASS [   0.069s] (49/49) gix-hash::hash prefix::from_hex_nonempty::id_empty
────────────
