Error from docker build
#7 59.78 Processing triggers for ca-certificates (20240203) ...
#7 59.79 Updating certificates in /etc/ssl/certs...
#7 60.83 0 added, 0 removed; done.
#7 60.83 Running hooks in /etc/ca-certificates/update.d...
#7 60.83 done.
#7 DONE 61.2s

#8 [ 4/10] RUN wget https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb &&     dpkg -i mysql-apt-config_0.8.22-1_all.deb &&     apt-get update &&     DEBIAN_FRONTEND=noninteractive apt-get install -y mysql-server &&     rm mysql-apt-config_0.8.22-1_all.deb &&     rm -rf /var/lib/apt/lists/*
#8 0.358 --2026-04-28 21:17:45--  https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb
#8 0.410 Resolving dev.mysql.com (dev.mysql.com)... 23.59.201.20, 2600:1406:2e00:38f::2e31, 2600:1406:2e00:3a1::2e31
#8 0.417 Connecting to dev.mysql.com (dev.mysql.com)|23.59.201.20|:443... connected.
#8 0.434 HTTP request sent, awaiting response... 302 Moved Temporarily
#8 0.517 Location: https://repo.mysql.com//mysql-apt-config_0.8.22-1_all.deb [following]
#8 0.517 --2026-04-28 21:17:45--  https://repo.mysql.com//mysql-apt-config_0.8.22-1_all.deb
#8 0.517 Resolving repo.mysql.com (repo.mysql.com)... 23.5.12.167, 2600:1406:5600:681::1d68, 2600:1406:5600:68f::1d68
#8 0.551 Connecting to repo.mysql.com (repo.mysql.com)|23.5.12.167|:443... connected.
#8 0.578 HTTP request sent, awaiting response... 200 OK
#8 0.601 Length: 18012 (18K) [application/x-debian-package]
#8 0.601 Saving to: 'mysql-apt-config_0.8.22-1_all.deb'
#8 0.602 
#8 0.602      0K .......... .......                                    100% 53.9M=0s
#8 0.602 
#8 0.602 2026-04-28 21:17:46 (53.9 MB/s) - 'mysql-apt-config_0.8.22-1_all.deb' saved [18012/18012]
#8 0.602 
#8 0.633 Selecting previously unselected package mysql-apt-config.
#8 0.633 dpkg: regarding mysql-apt-config_0.8.22-1_all.deb containing mysql-apt-config, pre-dependency problem:
#8 0.633  mysql-apt-config pre-depends on gnupg
#8 0.633   gnupg is not installed.
#8 0.633 
#8 0.633 dpkg: error processing archive mysql-apt-config_0.8.22-1_all.deb (--install):
#8 0.633  pre-dependency problem - not installing mysql-apt-config
#8 0.641 Errors were encountered while processing:
#8 0.641  mysql-apt-config_0.8.22-1_all.deb
#8 ERROR: process "/bin/sh -c wget https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb &&     dpkg -i mysql-apt-config_0.8.22-1_all.deb &&     apt-get update &&     DEBIAN_FRONTEND=noninteractive apt-get install -y mysql-server &&     rm mysql-apt-config_0.8.22-1_all.deb &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 4/10] RUN wget https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb &&     dpkg -i mysql-apt-config_0.8.22-1_all.deb &&     apt-get update &&     DEBIAN_FRONTEND=noninteractive apt-get install -y mysql-server &&     rm mysql-apt-config_0.8.22-1_all.deb &&     rm -rf /var/lib/apt/lists/*:
#8 0.602 
#8 0.633 Selecting previously unselected package mysql-apt-config.
#8 0.633 dpkg: regarding mysql-apt-config_0.8.22-1_all.deb containing mysql-apt-config, pre-dependency problem:
#8 0.633  mysql-apt-config pre-depends on gnupg
#8 0.633   gnupg is not installed.
#8 0.633 
#8 0.633 dpkg: error processing archive mysql-apt-config_0.8.22-1_all.deb (--install):
#8 0.633  pre-dependency problem - not installing mysql-apt-config
#8 0.641 Errors were encountered while processing:
#8 0.641  mysql-apt-config_0.8.22-1_all.deb
------
Dockerfile:22
--------------------
  21 |     # Install MySQL from the official repository to avoid conflicts
  22 | >>> RUN wget https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb && \
  23 | >>>     dpkg -i mysql-apt-config_0.8.22-1_all.deb && \
  24 | >>>     apt-get update && \
  25 | >>>     DEBIAN_FRONTEND=noninteractive apt-get install -y mysql-server && \
  26 | >>>     rm mysql-apt-config_0.8.22-1_all.deb && \
  27 | >>>     rm -rf /var/lib/apt/lists/*
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://dev.mysql.com/get/mysql-apt-config_0.8.22-1_all.deb &&     dpkg -i mysql-apt-config_0.8.22-1_all.deb &&     apt-get update &&     DEBIAN_FRONTEND=noninteractive apt-get install -y mysql-server &&     rm mysql-apt-config_0.8.22-1_all.deb &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
