info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-analyzer
    Updating crates.io index
   Compiling datafusion-functions-window-common v53.1.0
   Compiling rustfs-filemeta v0.0.5 (/app/crates/filemeta)
   Compiling rustfs-lock v0.0.5 (/app/crates/lock)
   Compiling rustfs-signer v0.0.5 (/app/crates/signer)
   Compiling rustfs-targets v0.0.5 (/app/crates/targets)
   Compiling rustfs-trusted-proxies v0.0.5 (/app/crates/trusted-proxies)
   Compiling rustfs-keystone v0.0.5 (/app/crates/keystone)
   Compiling datafusion-expr v53.1.0
   Compiling rustfs-kms v0.0.5 (/app/crates/kms)
   Compiling tikv-jemalloc-ctl v0.6.1
   Compiling tikv-jemallocator v0.6.1
   Compiling datafusion-physical-expr v53.1.0
   Compiling datafusion-execution v53.1.0
   Compiling jemalloc_pprof v0.8.2
   Compiling rustfs-common v0.0.5 (/app/crates/common)
   Compiling datafusion-functions v53.1.0
   Compiling rustfs-protos v0.0.5 (/app/crates/protos)
   Compiling rustfs-rio v0.0.5 (/app/crates/rio)
   Compiling rustfs-object-capacity v0.0.5 (/app/crates/object-capacity)
   Compiling datafusion-functions-aggregate v53.1.0
   Compiling datafusion-functions-window v53.1.0
   Compiling datafusion-optimizer v53.1.0
   Compiling datafusion-physical-plan v53.1.0
   Compiling datafusion-physical-expr-adapter v53.1.0
   Compiling datafusion-functions-nested v53.1.0
   Compiling datafusion-sql v53.1.0
   Compiling datafusion-session v53.1.0
   Compiling datafusion-datasource v53.1.0
   Compiling datafusion-catalog v53.1.0
   Compiling datafusion-pruning v53.1.0
   Compiling datafusion-datasource-arrow v53.1.0
   Compiling datafusion-datasource-json v53.1.0
   Compiling datafusion-datasource-csv v53.1.0
   Compiling datafusion-physical-optimizer v53.1.0
   Compiling datafusion-datasource-parquet v53.1.0
   Compiling datafusion-catalog-listing v53.1.0
   Compiling datafusion-functions-table v53.1.0
   Compiling datafusion v53.1.0
   Compiling rustfs-audit v0.0.5 (/app/crates/audit)
   Compiling rustfs-notify v0.0.5 (/app/crates/notify)
   Compiling rustfs-iam v0.0.5 (/app/crates/iam)
   Compiling rustfs-heal v0.0.5 (/app/crates/heal)
   Compiling rustfs-scanner v0.0.5 (/app/crates/scanner)
   Compiling rustfs-obs v0.0.5 (/app/crates/obs)
   Compiling rustfs-protocols v0.0.5 (/app/crates/protocols)
   Compiling rustfs-s3select-api v0.0.5 (/app/crates/s3select-api)
   Compiling rustfs-s3select-query v0.0.5 (/app/crates/s3select-query)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6m 10s
────────────
 Nextest run ID 803e960c-930d-4429-8f94-824b1d927bf5 with nextest profile: default
    Starting 4162 tests across 59 binaries (33 tests skipped)
        PASS [   0.070s] (   1/4162) rustfs admin::console::tests::console_api_base_url_builder_preserves_existing_console_contract
        PASS [   0.089s] (   2/4162) rustfs admin::console_test::tests::test_console_tls_configuration
        PASS [   0.091s] (   3/4162) rustfs admin::handlers::audit::tests::audit_target_handlers_require_admin_authorization_contract
        PASS [   0.090s] (   4/4162) rustfs admin::handlers::event::tests::target_mutation_block_reason_allows_config_only_target
        PASS [   0.091s] (   5/4162) rustfs admin::handlers::event::tests::merge_notification_endpoints_marks_env_and_mixed_sources
        PASS [   0.092s] (   6/4162) rustfs admin::handlers::audit::tests::audit_target_mutation_block_reason_rejects_mixed_target
        PASS [   0.090s] (   7/4162) rustfs admin::handlers::event::tests::target_mutation_block_reason_rejects_env_managed_target
        PASS [   0.092s] (   8/4162) rustfs admin::handlers::account_info::tests::test_account_info_default
        PASS [   0.092s] (   9/4162) rustfs admin::handlers::audit::tests::audit_target_mutation_block_reason_allows_case_insensitive_config_target_lookup
        PASS [   0.092s] (  10/4162) rustfs admin::handlers::account_info::tests::test_account_info_structure
        PASS [   0.093s] (  11/4162) rustfs admin::console::tests::console_api_base_url_keeps_rustfs_admin_prefix
        PASS [   0.093s] (  12/4162) rustfs admin::console_test::tests::test_console_cors_configuration
        PASS [   0.090s] (  13/4162) rustfs admin::handlers::heal::tests::test_extract_heal_init_params_allows_root_heal_target
        PASS [   0.091s] (  14/4162) rustfs admin::handlers::group::tests::decode_delete_group_name_rejects_blank_name_after_decoding
        PASS [   0.092s] (  15/4162) rustfs admin::handlers::event::tests::merge_notification_endpoints_keeps_configured_targets_after_runtime_loss
        PASS [   0.091s] (  16/4162) rustfs admin::handlers::group::tests::decode_delete_group_name_rejects_invalid_utf8
        PASS [   0.090s] (  17/4162) rustfs admin::handlers::heal::tests::test_extract_heal_init_params_rejects_prefix_without_bucket
        PASS [   0.091s] (  18/4162) rustfs admin::handlers::heal::tests::test_encode_background_heal_status_uses_expected_shape
        PASS [   0.091s] (  19/4162) rustfs admin::handlers::heal::tests::test_validate_heal_request_mode_allows_root_query_and_cancel
        PASS [   0.094s] (  20/4162) rustfs admin::handlers::audit::tests::merge_audit_endpoints_includes_env_only_target_without_runtime_status
        PASS [   0.077s] (  21/4162) rustfs admin::handlers::oidc::tests::test_extract_query_param_encoded
        PASS [   0.093s] (  22/4162) rustfs admin::handlers::event::tests::merge_notification_endpoints_marks_disabled_config_with_env_override_as_mixed
        PASS [   0.093s] (  23/4162) rustfs admin::handlers::group::tests::decode_delete_group_name_rejects_path_separator_after_decoding
        PASS [   0.095s] (  24/4162) rustfs admin::handlers::audit::tests::extract_target_params_rejects_missing_or_unsupported_values
        PASS [   0.078s] (  25/4162) rustfs admin::handlers::oidc::tests::test_extract_query_param
        PASS [   0.096s] (  26/4162) rustfs admin::handlers::account_info::tests::test_resolve_bucket_access
        PASS [   0.096s] (  27/4162) rustfs admin::console::tests::external_admin_paths_are_not_console_paths
        PASS [   0.092s] (  28/4162) rustfs admin::handlers::health::tests::test_health_check_component_details
        PASS [   0.096s] (  29/4162) rustfs admin::handlers::event::tests::notification_target_handlers_require_admin_authorization_contract
        PASS [   0.097s] (  30/4162) rustfs admin::handlers::audit::tests::collect_validated_key_values_rejects_unsupported_key
        PASS [   0.097s] (  31/4162) rustfs admin::handlers::audit::tests::collect_validated_key_values_rejects_duplicate_keys
        PASS [   0.097s] (  32/4162) rustfs admin::handlers::event::tests::collect_validated_key_values_rejects_duplicate_keys
        PASS [   0.097s] (  33/4162) rustfs admin::handlers::audit::tests::merge_audit_endpoints_marks_config_env_and_mixed_sources
        PASS [   0.081s] (  34/4162) rustfs admin::handlers::kms_keys::tests::test_extract_key_id_supports_minio_aliases
        PASS [   0.098s] (  35/4162) rustfs admin::console_test::tests::test_console_configuration_validation
        PASS [   0.097s] (  36/4162) rustfs admin::handlers::audit::tests::merge_audit_endpoints_marks_disabled_config_with_env_override_as_mixed
        PASS [   0.097s] (  37/4162) rustfs admin::handlers::event::tests::merge_notification_endpoints_skips_disabled_and_default_entries
        PASS [   0.097s] (  38/4162) rustfs admin::handlers::audit::tests::merge_audit_endpoints_marks_mixed_with_case_insensitive_instance_id
        PASS [   0.096s] (  39/4162) rustfs admin::handlers::group::tests::decode_delete_group_name_percent_decodes_path_segment
        PASS [   0.097s] (  40/4162) rustfs admin::handlers::heal::tests::test_map_root_heal_status_rejects_fatal_errors
        PASS [   0.097s] (  41/4162) rustfs admin::handlers::heal::tests::test_should_handle_root_heal_directly_skips_query_cancel_and_bucket_targets
        PASS [   0.087s] (  42/4162) rustfs admin::handlers::oidc::tests::test_is_valid_provider_id
        PASS [   0.102s] (  43/4162) rustfs admin::handlers::heal::tests::test_extract_heal_init_params_invalid_control_combination_returns_descriptive_error
        PASS [   0.101s] (  44/4162) rustfs admin::handlers::health::tests::test_build_health_response_head_returns_empty_body
        PASS [   0.102s] (  45/4162) rustfs admin::handlers::heal::tests::test_json_response_sets_application_json_content_type
        PASS [   0.102s] (  46/4162) rustfs admin::handlers::heal::tests::test_heal_opts_url_encoding
        PASS [   0.092s] (  47/4162) rustfs admin::handlers::metrics::tests::metrics_params_cap_samples_to_safety_limit
        PASS [   0.094s] (  48/4162) rustfs admin::handlers::metrics::tests::metrics_params_treat_zero_as_single_sample
        PASS [   0.111s] (  49/4162) rustfs admin::handlers::event::tests::collect_online_target_arns_filters_offline_targets
        PASS [   0.113s] (  50/4162) rustfs admin::handlers::audit::tests::audit_target_mutation_block_reason_allows_runtime_only_target
        PASS [   0.112s] (  51/4162) rustfs admin::handlers::heal::tests::test_should_handle_root_heal_directly_for_root_start_modes
        PASS [   0.113s] (  52/4162) rustfs admin::handlers::event::tests::target_mutation_block_reason_rejects_mixed_target
        PASS [   0.115s] (  53/4162) rustfs admin::console_test::tests::test_console_separate_logging_target
        PASS [   0.115s] (  54/4162) rustfs admin::handlers::audit::tests::audit_target_mutation_block_reason_rejects_env_managed_target
        PASS [   0.113s] (  55/4162) rustfs admin::handlers::heal::tests::test_map_root_heal_status_allows_no_heal_required
        PASS [   0.112s] (  56/4162) rustfs admin::handlers::health::tests::test_probe_from_path_liveness
        PASS [   0.116s] (  57/4162) rustfs admin::console_test::tests::test_console_health_check_endpoint
        PASS [   0.100s] (  58/4162) rustfs admin::handlers::kms_keys::tests::test_extract_key_id_skips_empty_values_and_uses_next_alias
        PASS [   0.114s] (  59/4162) rustfs admin::handlers::heal::tests::test_heal_opts_serialization
        PASS [   0.099s] (  60/4162) rustfs admin::handlers::oidc::tests::test_is_safe_redirect_path
        PASS [   0.101s] (  61/4162) rustfs admin::handlers::kms_keys::tests::test_extract_key_id_prefers_legacy_name_over_aliases
        PASS [   0.100s] (  62/4162) rustfs admin::handlers::oidc::tests::test_build_provider_config_uses_custom_roles_claim
        PASS [   0.101s] (  63/4162) rustfs admin::handlers::metrics::tests::metrics_params_default_to_single_sample
        PASS [   0.116s] (  64/4162) rustfs admin::handlers::event::tests::merge_notification_endpoints_marks_mixed_with_case_insensitive_instance_id
        PASS [   0.100s] (  65/4162) rustfs admin::handlers::oidc::tests::test_parse_host_authority_rejects_path
        PASS [   0.115s] (  66/4162) rustfs admin::handlers::heal::tests::test_validate_heal_request_mode_rejects_root_heal_start
        PASS [   0.101s] (  67/4162) rustfs admin::handlers::oidc::tests::test_build_provider_config_preserves_existing_secret_when_request_is_empty
        PASS [   0.101s] (  68/4162) rustfs admin::handlers::oidc::tests::test_extract_query_param_empty
        PASS [   0.101s] (  69/4162) rustfs admin::handlers::oidc::tests::test_build_provider_config_requires_openid_scope
        PASS [   0.118s] (  70/4162) rustfs admin::handlers::health::tests::test_build_health_response_readiness_returns_200_when_deps_ready
        PASS [   0.117s] (  71/4162) rustfs admin::handlers::health::tests::test_readiness_state_ready
        PASS [   0.121s] (  72/4162) rustfs admin::handlers::event::tests::merge_notification_endpoints_includes_env_only_target_without_runtime_status
        PASS [   0.119s] (  73/4162) rustfs admin::handlers::health::tests::test_build_health_response_liveness_returns_200_when_deps_not_ready
        PASS [   0.121s] (  74/4162) rustfs admin::handlers::event::tests::target_mutation_block_reason_allows_case_insensitive_config_target_lookup
        PASS [   0.107s] (  75/4162) rustfs admin::handlers::health::tests::test_readiness_state_storage_not_ready
        PASS [   0.121s] (  76/4162) rustfs admin::handlers::heal::tests::test_map_heal_response_propagates_errors
        PASS [   0.118s] (  77/4162) rustfs admin::handlers::health::tests::test_readiness_state_iam_not_ready
        PASS [   0.107s] (  78/4162) rustfs admin::handlers::metrics::tests::metrics_handler_uses_ndjson_content_type
        PASS [   0.106s] (  79/4162) rustfs admin::handlers::oidc::tests::test_is_oidc_path
        PASS [   0.106s] (  80/4162) rustfs admin::handlers::oidc::tests::test_is_valid_scheme
        PASS [   0.107s] (  81/4162) rustfs admin::handlers::oidc::tests::test_parse_host_authority_accepts_valid_host_with_port
        PASS [   0.109s] (  82/4162) rustfs admin::handlers::oidc::tests::test_extract_safe_redirect_after
        PASS [   0.057s] (  83/4162) rustfs admin::handlers::oidc::tests::test_parse_host_authority_rejects_userinfo
        PASS [   0.122s] (  84/4162) rustfs admin::handlers::health::tests::test_probe_from_path_readiness
        PASS [   0.113s] (  85/4162) rustfs admin::handlers::kms_keys::tests::test_extract_key_id_skips_empty_aliases
        PASS [   0.131s] (  86/4162) rustfs admin::handlers::health::tests::test_build_health_response_readiness_returns_503_when_deps_not_ready
        PASS [   0.151s] (  87/4162) rustfs admin::handlers::health::tests::test_liveness_state_iam_not_ready
        PASS [   0.065s] (  88/4162) rustfs admin::handlers::oidc::tests::test_provider_instance_key
        PASS [   0.070s] (  89/4162) rustfs admin::handlers::policies::tests::attach_policy_names_appends_only_missing_values
        PASS [   0.069s] (  90/4162) rustfs admin::handlers::policies::tests::direct_user_policy_names_only_reads_direct_mapping
        PASS [   0.069s] (  91/4162) rustfs admin::handlers::pools::pools_handler_tests::test_parse_pool_idx_by_id_rejects_out_of_range
        PASS [   0.074s] (  92/4162) rustfs admin::handlers::pools::pools_handler_tests::test_contextualize_admin_pool_api_error_preserves_code_and_adds_pool_context
        PASS [   0.069s] (  93/4162) rustfs admin::handlers::pools::pools_handler_tests::test_validate_start_decommission_guards_rejects_rebalance_running
        PASS [   0.075s] (  94/4162) rustfs admin::handlers::pools::pools_handler_tests::test_contextualize_admin_pool_api_error_preserves_source
        PASS [   0.075s] (  95/4162) rustfs admin::handlers::policies::tests::policy_association_req_requires_exactly_one_target
        PASS [   0.077s] (  96/4162) rustfs admin::handlers::policies::tests::set_policy_query_supports_rustfs_parameter_names
        PASS [   0.080s] (  97/4162) rustfs admin::handlers::policies::tests::set_policy_query_supports_external_parameter_names
        PASS [   0.069s] (  98/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_calculate_rebalance_progress_invalid_target_is_zero_eta
        PASS [   0.076s] (  99/4162) rustfs admin::handlers::pools::pools_handler_tests::test_pool_admin_missing_credentials_error_formats_list_context
        PASS [   0.080s] ( 100/4162) rustfs admin::handlers::pools::pools_handler_tests::test_decommission_admin_not_initialized_error_formats_start_context
        PASS [   0.076s] ( 101/4162) rustfs admin::handlers::pools::pools_handler_tests::test_pool_admin_pool_index_error_formats_range_context
        PASS [   0.076s] ( 102/4162) rustfs admin::handlers::profile_admin::tests::test_extract_query_params_decodes_percent_encoded_values
        PASS [   0.081s] ( 103/4162) rustfs admin::handlers::pools::pools_handler_tests::test_parse_pool_idx_by_id_rejects_non_numeric
        PASS [   0.077s] ( 104/4162) rustfs admin::handlers::pools::pools_handler_tests::test_pool_admin_pool_not_found_error_formats_cancel_context
        PASS [   0.077s] ( 105/4162) rustfs admin::handlers::quota::tests::test_quota_operation_parsing
        PASS [   0.082s] ( 106/4162) rustfs admin::handlers::pools::pools_handler_tests::test_pool_admin_missing_credentials_error_formats_decommission_context
        PASS [   0.068s] ( 107/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_calculate_rebalance_progress_negative_target_is_zero_eta
        PASS [   0.083s] ( 108/4162) rustfs admin::handlers::pools::pools_handler_tests::test_parse_pool_idx_by_id_accepts_valid_index
        PASS [   0.084s] ( 109/4162) rustfs admin::handlers::policies::tests::detach_policy_names_removes_only_requested_values
        PASS [   0.080s] ( 110/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_build_rebalance_pool_progress_maps_fields_and_eta
        PASS [   0.078s] ( 111/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_build_rebalance_pool_progress_prefers_info_end_time_over_stop_time
        PASS [   0.079s] ( 112/4162) rustfs admin::handlers::pools::pools_handler_tests::test_validate_start_decommission_guards_prefers_decommission_over_rebalance
        PASS [   0.079s] ( 113/4162) rustfs admin::handlers::quota::tests::parse_set_bucket_quota_request_accepts_compat_shape
        PASS [   0.086s] ( 114/4162) rustfs admin::handlers::policies::tests::policy_entities_query_supports_repeated_external_parameters
        PASS [   0.085s] ( 115/4162) rustfs admin::handlers::pools::pools_handler_tests::test_dedup_indices_handles_empty_input
        PASS [   0.086s] ( 116/4162) rustfs admin::handlers::policies::tests::build_policy_mappings_indexes_users_and_groups
        PASS [   0.068s] ( 117/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_calculate_rebalance_progress_no_start_time
        PASS [   0.081s] ( 118/4162) rustfs admin::handlers::pools::pools_handler_tests::test_pool_admin_pool_parse_error_formats_pool_context
        PASS [   0.079s] ( 119/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_build_rebalance_pool_progress_returns_none_without_start_time
        PASS [   0.088s] ( 120/4162) rustfs admin::handlers::pools::pools_handler_tests::test_decommission_admin_not_initialized_error_formats_cancel_context
        PASS [   0.082s] ( 121/4162) rustfs admin::handlers::pools::pools_handler_tests::test_pool_admin_query_parse_error_formats_status_context
        PASS [   0.065s] ( 122/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_rebalance_pool_used_defaults_to_zero_when_disk_stat_missing
        PASS [   0.057s] ( 123/4162) rustfs admin::handlers::site_replication::tests::test_hash_client_secret_matches_minio_style_base64url_sha256
        PASS [   0.168s] ( 124/4162) rustfs admin::handlers::oidc::tests::test_oidc_restart_required_detects_persisted_changes
        PASS [   0.084s] ( 125/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_build_rebalance_pool_statuses_empty_inputs
        PASS [   0.093s] ( 126/4162) rustfs admin::handlers::pools::pools_handler_tests::test_validate_start_decommission_guards_allows_when_idle
        PASS [   0.100s] ( 127/4162) rustfs admin::handlers::policies::tests::set_policy_query_allows_missing_policy_name_for_policy_removal
        PASS [   0.093s] ( 128/4162) rustfs admin::handlers::pools::pools_handler_tests::test_validate_start_decommission_guards_rejects_decommission_running
        PASS [   0.089s] ( 129/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_build_rebalance_pool_statuses_uses_zero_used_for_missing_disk_stats
        PASS [   0.101s] ( 130/4162) rustfs admin::handlers::pools::pools_handler_tests::test_dedup_indices_removes_duplicates_preserving_order
        PASS [   0.079s] ( 131/4162) rustfs admin::handlers::site_replication::tests::test_filter_sr_info_keeps_only_requested_entity
        PASS [   0.081s] ( 132/4162) rustfs admin::handlers::service_account::tests::map_temp_account_lookup_error_reports_missing_access_keys_explicitly
        PASS [   0.110s] ( 133/4162) rustfs admin::handlers::quota::tests::test_quota_response_serialization
        PASS [   0.111s] ( 134/4162) rustfs admin::handlers::quota::tests::compat_bucket_quota_response_uses_external_field_names
        PASS [   0.093s] ( 135/4162) rustfs admin::handlers::service_account::tests::guess_user_provider_detects_ldap_accounts
        PASS [   0.113s] ( 136/4162) rustfs admin::handlers::quota::tests::test_default_quota_type
        PASS [   0.120s] ( 137/4162) rustfs admin::handlers::pools::pools_handler_tests::test_parse_pool_idx_by_id_rejects_empty_pool_count
        PASS [   0.092s] ( 138/4162) rustfs admin::handlers::service_account::tests::list_access_keys_query_parses_external_parameters
        PASS [   0.112s] ( 139/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_build_rebalance_pool_statuses_tracks_progress_for_participants
        PASS [   0.114s] ( 140/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_build_rebalance_pool_progress_stopped_uses_stop_time
        PASS [   0.083s] ( 141/4162) rustfs admin::handlers::site_replication::tests::test_merge_add_sites_propagates_replicate_ilm_expiry
        PASS [   0.122s] ( 142/4162) rustfs admin::handlers::quota::tests::parse_set_bucket_quota_request_prefers_non_zero_quota_over_zero_size
        PASS [   0.066s] ( 143/4162) rustfs admin::handlers::site_replication::tests::test_normalize_join_peers_rewrites_local_endpoint_to_real_deployment_id
        PASS [   0.103s] ( 144/4162) rustfs admin::handlers::service_account::tests::list_access_keys_query_all_with_empty_users_does_not_conflict
        PASS [   0.108s] ( 145/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_rebalance_remaining_buckets_is_saturating_sub
        PASS [   0.100s] ( 146/4162) rustfs admin::handlers::site_replication::tests::test_bucket_target_matches_peer_by_endpoint
        PASS [   0.105s] ( 147/4162) rustfs admin::handlers::service_account::tests::list_access_keys_query_ignores_empty_users_values
        PASS [   0.110s] ( 148/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_rebalance_used_pct_normal_and_zero_total
        PASS [   0.117s] ( 149/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_calculate_rebalance_progress_overflow_eta_is_zero
        PASS [   0.114s] ( 150/4162) rustfs admin::handlers::service_account::tests::expiration_for_rustfs_admin_path_preserves_none
        PASS [   0.118s] ( 151/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_calculate_rebalance_progress_running
        PASS [   0.065s] ( 152/4162) rustfs admin::handlers::sts::tests::test_build_oidc_token_claims_includes_normalized_roles
        PASS [   0.117s] ( 153/4162) rustfs admin::handlers::service_account::tests::delete_service_account_keeps_rustfs_console_success_status
        PASS [   0.112s] ( 154/4162) rustfs admin::handlers::service_account::tests::map_service_account_lookup_error_reports_missing_accounts_explicitly
        PASS [   0.118s] ( 155/4162) rustfs admin::handlers::service_account::tests::access_key_query_supports_external_alias
        PASS [   0.068s] ( 156/4162) rustfs admin::handlers::site_replication::tests::test_sr_status_options_parse_minio_query_flags
        PASS [   0.105s] ( 157/4162) rustfs admin::handlers::site_replication::tests::test_merge_add_sites_deduplicates_local_site_from_input
        PASS [   0.118s] ( 158/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_rebalance_used_pct_clamps_available_over_total
        PASS [   0.119s] ( 159/4162) rustfs admin::handlers::replication::tests::test_extract_query_params_decodes_percent_encoded_values
        PASS [   0.073s] ( 160/4162) rustfs admin::handlers::site_replication::tests::test_sr_remove_req_accepts_null_sites
        PASS [   0.069s] ( 161/4162) rustfs admin::handlers::site_replication::tests::test_sync_state_name_for_local_peer_updates_top_level_name
        PASS [   0.056s] ( 162/4162) rustfs admin::handlers::user::tests::test_imported_service_account_status_maps_on_and_off
        PASS [   0.119s] ( 163/4162) rustfs admin::handlers::service_account::tests::guess_user_provider_detects_openid_accounts
        PASS [   0.112s] ( 164/4162) rustfs admin::handlers::site_replication::tests::test_ldap_settings_from_kvs_reads_minio_style_keys
        PASS [   0.115s] ( 165/4162) rustfs admin::handlers::site_replication::tests::test_apply_state_edit_req_only_updates_ilm_expiry_flags
        PASS [   0.070s] ( 166/4162) rustfs admin::handlers::sts::tests::test_configured_roles_claim_key_requires_explicit_config
        PASS [   0.114s] ( 167/4162) rustfs admin::handlers::site_replication::tests::test_group_info_with_empty_members_still_requires_group_upsert
        PASS [   0.125s] ( 168/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_rebalance_status_serializes_new_fields
        PASS [   0.119s] ( 169/4162) rustfs admin::handlers::site_replication::tests::test_gob_site_netperf_node_result_matches_go_encoding
        PASS [   0.080s] ( 170/4162) rustfs admin::handlers::site_replication::tests::test_site_replication_state_requires_remote_peer_to_be_enabled
        PASS [   0.065s] ( 171/4162) rustfs admin::handlers::tier::tests::require_tier_name_rejects_missing_value
        PASS [   0.071s] ( 172/4162) rustfs admin::handlers::sts::tests::test_duration_clamping
        PASS [   0.064s] ( 173/4162) rustfs admin::handlers::user::tests::test_group_policy_mappings_use_regular_user_type
        PASS [   0.066s] ( 174/4162) rustfs admin::handlers::tier::tests::map_tier_verify_error_wraps_other_failures
        PASS [   0.127s] ( 175/4162) rustfs admin::handlers::service_account::tests::expiration_for_external_admin_path_uses_sentinel
        PASS [   0.076s] ( 176/4162) rustfs admin::handlers::site_replication::tests::test_update_peer_respects_ilm_expiry_override
        PASS [   0.070s] ( 177/4162) rustfs admin::handlers::sts::tests::test_extract_string_list_claim_prefers_exact_match
        PASS [   0.129s] ( 178/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_rebalance_status_serializes_stopped_at_when_present
        PASS [   0.121s] ( 179/4162) rustfs admin::handlers::site_replication::tests::test_bucket_target_matches_peer_by_deployment_id
        PASS [   0.128s] ( 180/4162) rustfs admin::handlers::service_account::tests::guess_user_provider_detects_builtin_accounts
        PASS [   0.071s] ( 181/4162) rustfs admin::handlers::sts::tests::test_has_identity_authorization_context
        PASS [   0.123s] ( 182/4162) rustfs admin::handlers::site_replication::tests::test_apply_state_edit_req_ignores_stale_updates
        PASS [   0.071s] ( 183/4162) rustfs admin::handlers::sts::tests::test_extract_string_list_claim_supports_array_and_csv
        PASS [   0.126s] ( 184/4162) rustfs admin::handlers::service_account::tests::list_access_keys_query_defaults_to_all_list_type
        PASS [   0.071s] ( 185/4162) rustfs admin::handlers::sts::tests::test_resolve_oidc_session_identity_prefers_username_over_email
        PASS [   0.066s] ( 186/4162) rustfs admin::handlers::tier::tests::resolve_tier_name_rejects_blank_path_without_query_fallback
        PASS [   0.073s] ( 187/4162) rustfs admin::handlers::sts::tests::test_extract_string_list_claim_ambiguous_case_insensitive_match_returns_empty
        PASS [   0.068s] ( 188/4162) rustfs admin::handlers::tier::tests::require_tier_name_rejects_empty_value
        PASS [   0.067s] ( 189/4162) rustfs admin::handlers::user::tests::test_group_import_rejects_group_names_with_spaces
        PASS [   0.073s] ( 190/4162) rustfs admin::handlers::sts::tests::test_resolve_oidc_session_identity_falls_back_to_email_then_sub
        PASS [   0.072s] ( 191/4162) rustfs admin::handlers::tests::test_handler_struct_creation
        PASS [   0.071s] ( 192/4162) rustfs admin::handlers::tier::tests::filter_tier_stats_returns_all_tiers_without_filter
        PASS [   0.071s] ( 193/4162) rustfs admin::handlers::tier::tests::filter_tier_stats_applies_case_insensitive_filter
        PASS [   0.070s] ( 194/4162) rustfs admin::handlers::user::tests::test_group_import_restores_disabled_status_only_when_needed
        PASS [   0.070s] ( 195/4162) rustfs admin::handlers::user::tests::test_group_import_allows_missing_group_without_spaces
        PASS [   0.136s] ( 196/4162) rustfs admin::handlers::rebalance::rebalance_handler_tests::test_calculate_rebalance_progress_stopped_by_end_time
        PASS [   0.128s] ( 197/4162) rustfs admin::handlers::service_account::tests::provider_specific_info_uses_known_claims
        PASS [   0.076s] ( 198/4162) rustfs admin::handlers::tier::tests::map_tier_verify_error_preserves_not_found
        PASS [   0.074s] ( 199/4162) rustfs admin::handlers::tier::tests::resolve_tier_name_falls_back_when_path_parameter_is_blank
        PASS [   0.065s] ( 200/4162) rustfs admin::handlers::user::tests::test_should_check_deny_only_for_regular_self_request
        PASS [   0.063s] ( 201/4162) rustfs admin::handlers::user::tests::test_should_not_check_deny_only_for_other_user_request
        PASS [   0.139s] ( 202/4162) rustfs admin::handlers::service_account::tests::delete_service_account_uses_external_success_status
        PASS [   0.065s] ( 203/4162) rustfs admin::handlers::user::tests::test_should_check_deny_only_for_temp_when_parent_only_in_jwt_claims
        PASS [   0.066s] ( 204/4162) rustfs admin::handlers::user::tests::test_should_not_check_deny_only_for_service_account_credentials
        PASS [   0.138s] ( 205/4162) rustfs admin::handlers::site_replication::tests::test_edit_state_updates_ilm_expiry_for_all_peers
        PASS [   0.079s] ( 206/4162) rustfs admin::handlers::user::tests::test_service_account_import_accepts_null_groups_and_epoch_expiration
        PASS [   0.070s] ( 207/4162) rustfs admin::handlers::user::tests::test_should_check_deny_only_for_temp_when_target_matches_parent_user
        PASS [   0.043s] ( 208/4162) rustfs admin::router::tests::build_object_lambda_passthrough_response_preserves_target_status_and_filters_headers
        PASS [   0.062s] ( 209/4162) rustfs admin::route_registration_test::test_admin_alias_paths_match_existing_admin_routes
        PASS [   0.086s] ( 210/4162) rustfs admin::handlers::tier::tests::resolve_tier_name_prefers_path_parameter
        PASS [   0.087s] ( 211/4162) rustfs admin::handlers::tier::tests::resolve_tier_name_falls_back_to_query_parameter
        PASS [   0.110s] ( 212/4162) rustfs admin::handlers::site_replication::tests::test_query_flag_parses_lock_enabled
        PASS [   0.084s] ( 213/4162) rustfs admin::handlers::user::tests::test_service_account_import_preserves_non_zero_expiration
        PASS [   0.090s] ( 214/4162) rustfs admin::handlers::tier::tests::resolve_tier_name_preserves_plus_in_path_parameter
