Error from docker build
#8 2.289  37400K .......... .......... .......... .......... .......... 38% 21.9M 2s
#8 2.291  37450K .......... .......... .......... .......... .......... 38% 12.1M 2s
#8 2.295  37500K .......... .......... .......... .......... .......... 38% 35.2M 2s
#8 2.297  37550K .......... .......... .......... .......... .......... 38%  106M 2s
#8 2.297  37600K .......... .......... .......... .......... .......... 38% 23.8M 2s
#8 2.299  37650K .......... .......... .......... .......... .......... 38% 34.0M 2s
#8 2.300  37700K .......... .......... .......... .......... .......... 38% 28.0M 2s
#8 2.302  37750K .......... .......... .......... .......... .......... 38% 13.1M 2s
#8 2.306  37800K .......... .......... .......... .......... .......... 38% 98.0M 2s
#8 2.306  37850K .......... .......... .......... .......... .......... 38% 44.4M 2s
#8 2.307  37900K .......... .......... .......... .......... .......... 38% 36.0M 2s
#8 2.309  37950K .......... .......... .......... .......... .......... 38% 34.1M 2s
#8 2.310  38000K .......... .......... .......... .......... .......... 38% 37.3M 2s
#8 2.312  38050K .......... .......... .......... .......... .......... 38% 20.0M 2s
#8 2.314  38100K .......... .......... .......... .......... .......... 38% 32.4M 2s
#8 2.316  38150K .......... .......... .......... .......... .......... 39%  115M 2s
#8 2.316  38200K .......... .......... .......... .......... .......... 39% 30.2M 2s
#8 2.318  38250K .......... .......... .......... .......... .......... 39%  120M 2s
#8 2.318  38300K .......... .......... .......... .......... .......... 39%  108M 2s
#8 2.318  38350K .......... .......... .......... .......... .......... 39%  130M 2s
#8 2.319  38400K .......... .......... .......... .......... .......... 39% 85.1M 2s
#8 2.319  38450K .......... .......... .......... .......... .......... 39%  135M 2s
#8 2.320  38500K .......... .......... .......... .......... .......... 39%  103M 2s
#8 2.320  38550K .......... .......... .......... .......... .......... 39%  123M 2s
#8 2.321  38600K .......... .......... .......... .......... .......... 39% 14.0M 2s
#8 2.324  38650K .......... .......... .......... .......... .......... 39% 20.9M 2s
#8 2.326  38700K .......... .......... .......... .......... .......... 39%  119M 2s
#8 2.327  38750K .......... .......... .......... .......... .......... 39% 13.9M 2s
#8 2.330  38800K .......... .......... .......... .......... .......... 39% 66.1M 2s
#8 2.331  38850K .......... .......... .......... .......... .......... 39%  136M 2s
#8 2.331  38900K .......... .......... .......... .......... .......... 39% 64.6M 2s
#8 2.332  38950K .......... .......... .......... .......... .......... 39%  117M 2s
#8 2.333  39000K .......... .......... .......... .......... .......... 39%  118M 2s
#8 2.333  39050K .......... .......... .......... .......... .......... 39%  112M 2s
#8 2.333  39100K .......... .......... .......... .......... .......... 40%  129M 2s
#8 2.334  39150K .......... .......... .......... .......... .......... 40% 88.6M 2s
#8 2.334  39200K .......... .......... .......... .......... .......... 40%  125M 2s
#8 2.335  39250K .......... .......... .......... .......... .......... 40%  117M 2s
#8 2.335  39300K .......... .......... .......... .......... .......... 40% 95.8M 2s
#8 2.336  39350K .......... .......... .......... .......... .......... 40%  121M 2s
#8 2.336  39400K .......... .......... .......... .......... .......... 40%  124M 2s
#8 2.336  39450K .......... .......... .......... .......... .......... 40% 96.0M 2s
#8 2.337  39500K .......... .......... .......... .......... .......... 40%  122M 2s
#8 2.337  39550K .......... .......... .......... .......... .......... 40%  101M 2s
#8 2.338  39600K .......... .......... .......... .......... .......... 40%  125M 2s
#8 2.338  39650K .......... .......... .......... .......... .......... 40%  100M 2s
#8 2.339  39700K .......... .......... .......... .......... .......... 40%  130M 2s
#8 2.339  39750K .......... .......... .......... .......... .......... 40%  114M 2s
#8 2.340  39800K .......... .......... .......... .......... .......... 40% 95.9M 2s
#8 2.340  39850K .......... .......... .......... .......... .......... 40%  128M 2s
#8 2.340  39900K .......... .......... .......... .......... .......... 40% 93.6M 2s
#8 2.341  39950K .......... .......... .......... .......... .......... 40%  101M 2s
#8 2.341  40000K .......... .......... .......... .......... .......... 40%  118M 2s
#8 2.342  40050K .......... .......... .......... .......... .......... 40%  114M 2s
#8 2.342  40100K .......... .......... .......... .......... .......... 41%  117M 2s
#8 2.343  40150K .......... .......... .......... .......... .......... 41%  118M 2s
#8 2.343  40200K .......... .......... .......... .......... .......... 41% 93.4M 2s
#8 2.344  40250K .......... .......... .......... .......... .......... 41%  129M 2s
#8 2.344  40300K .......... .......... .......... .......... .......... 41%  125M 2s
#8 2.344  40350K .......... .......... .......... .......... .......... 41% 79.4M 2s
#8 2.345  40400K .......... .......... .......... .......... .......... 41%  126M 2s
#8 2.345  40450K .......... .......... .......... .......... .......... 41%  125M 2s
#8 2.346  40500K .......... .......... .......... .......... .......... 41%  113M 2s
#8 2.346  40550K .......... .......... .......... .......... .......... 41% 91.1M 2s
#8 2.347  40600K .......... .......... .......... .......... .......... 41%  127M 2s
#8 2.347  40650K .......... .......... .......... .......... .......... 41%  127M 2s
#8 2.348  40700K .......... .......... .......... .......... .......... 41%  121M 2s
#8 2.348  40750K .......... .......... .......... .......... .......... 41% 84.9M 2s
#8 2.349  40800K .......... .......... .......... .......... .......... 41%  124M 2s
#8 2.349  40850K .......... .......... .......... .......... .......... 41%  114M 2s
#8 2.349  40900K .......... .......... .......... .......... .......... 41%  104M 2s
#8 2.350  40950K .......... .......... .......... .......... .......... 41%  108M 2s
#8 2.350  41000K .......... .......... .......... .......... .......... 41%  124M 2s
#8 2.351  41050K .......... .......... .......... .......... .......... 42%  125M 2s
#8 2.351  41100K .......... .......... .......... .......... .......... 42%  101M 2s
#8 2.352  41150K .......... .......... .......... .......... .......... 42% 96.6M 2s
#8 2.352  41200K .......... .......... .......... .......... .......... 42%  110M 2s
#8 2.352  41250K .......... .......... .......... .......... .......... 42%  123M 2s
#8 2.353  41300K .......... .......... .......... .......... .......... 42%  117M 2s
#8 2.353  41350K .......... .......... .......... .......... .......... 42%  104M 2s
#8 2.354  41400K .......... .......... .......... .......... .......... 42%  114M 2s
#8 2.354  41450K .......... .......... .......... .......... .......... 42%  115M 2s
#8 2.355  41500K .......... .......... .......... .......... .......... 42%  111M 2s
#8 2.355  41550K .......... .......... .......... .......... .......... 42% 83.6M 2s
#8 2.356  41600K .......... .......... .......... .......... .......... 42%  129M 2s
#8 2.356  41650K .......... .......... .......... .......... .......... 42%  124M 2s
#8 2.356  41700K .......... .......... .......... .......... .......... 42% 96.7M 2s
#8 2.357  41750K .......... .......... .......... .......... .......... 42%  119M 2s
#8 2.357  41800K .......... .......... .......... .......... .......... 42%  127M 2s
#8 2.358  41850K .......... .......... .......... .......... .......... 42%  106M 2s
#8 2.358  41900K .......... .......... .......... .......... .......... 42%  123M 2s
#8 2.359  41950K .......... .......... .......... .......... .......... 42% 89.6M 2s
#8 2.359  42000K .......... .......... .......... .......... .......... 42%  107M 2s
#8 2.360  42050K .......... .......... .......... .......... .......... 43%  121M 2s
#8 2.360  42100K .......... .......... .......... .......... .......... 43%  112M 2s
#8 2.360  42150K .......... .......... .......... .......... .......... 43%  129M 2s
#8 2.361  42200K .......... .......... .......... .......... .......... 43% 96.5M 2s
#8 2.361  42250K .......... .......... .......... .......... .......... 43%  131M 2s
#8 2.362  42300K .......... .......... .......... .......... .......... 43%  114M 2s
#8 2.362  42350K .......... .......... .......... .......... .......... 43% 88.3M 2s
#8 2.363  42400K .......... .......... .......... .......... .......... 43%  103M 2s
#8 2.363  42450K .......... .......... .......... .......... .......... 43%  126M 2s
#8 2.364  42500K .......... .......... .......... .......... .......... 43%  130M 2s
#8 2.364  42550K .......... .......... .......... .......... .......... 43% 90.6M 2s
#8 2.364  42600K .......... .......... .......... .......... .......... 43%  139M 2s
#8 2.365  42650K .......... .......... .......... .......... .......... 43% 97.8M 2s
#8 2.365  42700K .......... .......... .......... .......... .......... 43%  131M 2s
#8 2.366  42750K .......... .......... .......... .......... .......... 43% 86.2M 2s
#8 2.366  42800K .......... .......... .......... .......... .......... 43% 98.6M 2s
#8 2.367  42850K .......... .......... .......... .......... .......... 43%  114M 2s
#8 2.367  42900K .......... .......... .......... .......... .......... 43%  153M 2s
#8 2.367  42950K .......... .......... .......... .......... .......... 43%  103M 2s
#8 2.368  43000K .......... .......... .......... .......... .......... 43%  113M 2s
#8 2.368  43050K .......... .......... .......... .......... .......... 44% 4.12M 2s
#8 2.380  43100K .......... .......... .......... .......... .......... 44% 57.0M 2s
#8 2.381  43150K .......... .......... .......... .......... .......... 44% 79.9M 2s
#8 2.382  43200K .......... .......... .......... .......... .......... 44% 47.5M 2s
#8 2.383  43250K .......... .......... .......... .......... .......... 44%  104M 2s
#8 2.383  43300K .......... .......... .......... .......... .......... 44%  130M 2s
#8 2.384  43350K .......... .......... .......... .......... .......... 44%  107M 2s
#8 2.384  43400K .......... .......... .......... .......... .......... 44%  118M 2s
#8 2.384  43450K .......... .......... .......... .......... .......... 44%  118M 2s
#8 2.385  43500K .......... .......... .......... .......... .......... 44%  104M 2s
#8 2.385  43550K .......... .......... .......... .......... .......... 44%  115M 2s
#8 2.386  43600K .......... .......... .......... .......... .......... 44% 93.1M 2s
#8 2.386  43650K .......... .......... .......... .......... .......... 44%  118M 2s
#8 2.387  43700K .......... .......... .......... .......... .......... 44%  113M 2s
#8 2.387  43750K .......... .......... .......... .......... .......... 44%  115M 2s
#8 2.388  43800K .......... .......... .......... .......... .......... 44% 96.2M 2s
#8 2.388  43850K .......... .......... .......... .......... .......... 44%  114M 2s
#8 2.388  43900K .......... .......... .......... .......... .......... 44%  114M 2s
#8 2.389  43950K .......... .......... .......... .......... .......... 44%  134M 2s
#8 2.389  44000K .......... .......... .......... .......... .......... 45% 91.3M 2s
#8 2.390  44050K .......... .......... .......... .......... .......... 45% 94.8M 2s
#8 2.390  44100K .......... .......... .......... .......... .......... 45%  128M 2s
#8 2.391  44150K .......... .......... .......... .......... .......... 45%  124M 2s
#8 2.391  44200K .......... .......... .......... .......... .......... 45%  111M 2s
#8 2.392  44250K .......... .......... .......... .......... .......... 45%  113M 2s
#8 2.392  44300K .......... .......... .......... .......... .......... 45%  112M 2s
#8 2.392  44350K .......... .......... .......... .......... .......... 45%  109M 2s
#8 2.393  44400K .......... .......... .......... .......... .......... 45% 95.2M 2s
