+ cd build
+ cmake .. -DCMAKE_BUILD_TYPE=Debug -G Ninja -DUSE_HTTPS=OpenSSL
-- The C compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM - Success
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC - Failed
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC - Failed
-- Looking for futimens
-- Looking for futimens - found
-- Performing Test IS_WALL_SUPPORTED
-- Performing Test IS_WALL_SUPPORTED - Success
-- Performing Test IS_WEXTRA_SUPPORTED
-- Performing Test IS_WEXTRA_SUPPORTED - Success
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED - Success
-- Performing Test IS_WDOCUMENTATION_SUPPORTED
-- Performing Test IS_WDOCUMENTATION_SUPPORTED - Failed
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED - Success
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED - Success
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED - Success
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED - Success
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED - Success
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED - Success
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED - Success
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WINT_CONVERSION_SUPPORTED
-- Performing Test IS_WINT_CONVERSION_SUPPORTED - Success
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED - Failed
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SUPPORTED
-- Performing Test IS_WFORMAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED - Success
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")
-- Could NOT find PCRE (missing: PCRE_LIBRARY PCRE_INCLUDE_DIR)
-- Looking for regcomp_l
-- Looking for regcomp_l - not found
-- Looking for dirent.h
-- Looking for dirent.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for inttypes.h
-- Looking for inttypes.h - found
-- Looking for sys/stat.h
-- Looking for sys/stat.h - found
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for unistd.h
-- Looking for unistd.h - found
-- Looking for windows.h
-- Looking for windows.h - not found
-- Looking for bcopy
-- Looking for bcopy - found
-- Looking for memmove
-- Looking for memmove - found
-- Looking for strerror
-- Looking for strerror - found
-- Looking for strtoll
-- Looking for strtoll - found
-- Looking for strtoq
-- Looking for strtoq - found
-- Looking for _strtoi64
-- Looking for _strtoi64 - not found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of unsigned long long
-- Check size of unsigned long long - done
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED - Success
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED - Success
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")
-- Looking for iconv_open
-- Looking for iconv_open - found
-- Found Iconv: provided by libc
-- Checking for module 'heimdal-gssapi'
--   Package 'heimdal-gssapi', required by 'virtual:world', not found
-- Could NOT find GSSAPI (missing: GSSAPI_LIBRARIES GSSAPI_INCLUDE_DIR)
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED - Success
-- Checking prototype qsort_r for GIT_QSORT_BSD
-- Checking prototype qsort_r for GIT_QSORT_BSD - False
-- Checking prototype qsort_r for GIT_QSORT_GNU
-- Checking prototype qsort_r for GIT_QSORT_GNU - True
-- Checking prototype qsort_s for GIT_QSORT_C11
-- Checking prototype qsort_s for GIT_QSORT_C11 - False
-- Checking prototype qsort_s for GIT_QSORT_MSC
-- Checking prototype qsort_s for GIT_QSORT_MSC - False
-- Looking for getentropy
-- Looking for getentropy - found
-- Looking for getloadavg
-- Looking for getloadavg - found
-- Looking for poll
-- Looking for poll - found
-- Looking for select
-- Looking for select - found
-- Looking for clock_gettime in rt
-- Looking for clock_gettime in rt - found
-- Found PythonInterp: /usr/bin/python3 (found version "3.12.3")
-- Enabled features:
 * Threads, using pthreads
[179/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/smart.c.o
[180/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/stash.c.o
[181/697] Building C object src/util/CMakeFiles/util.dir/zstream.c.o
[182/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/http.c.o
[183/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/smart_protocol.c.o
[184/697] Building C object src/util/CMakeFiles/util.dir/hash/sha1dc/ubc_check.c.o
[185/697] Building C object src/util/CMakeFiles/util.dir/wildmatch.c.o
[186/697] Building C object src/cli/CMakeFiles/git2_cli.dir/cmd_index_pack.c.o
[187/697] Building C object src/util/CMakeFiles/util.dir/sortedcache.c.o
[188/697] Building C object src/cli/CMakeFiles/git2_cli.dir/unix/sighandler.c.o
[189/697] Linking C executable tests/headertest/headertest
[190/697] Building C object src/cli/CMakeFiles/git2_cli.dir/main.c.o
[191/697] Building C object src/cli/CMakeFiles/git2_cli.dir/cmd_cat_file.c.o
[192/697] Building C object src/util/CMakeFiles/util.dir/net.c.o
[193/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transaction.c.o
[194/697] Building C object src/cli/CMakeFiles/git2_cli.dir/cmd_hash_object.c.o
[195/697] Building C object src/cli/CMakeFiles/git2_cli.dir/common.c.o
[196/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/streams/openssl.c.o
[197/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/settings.c.o
[198/697] Building C object src/cli/CMakeFiles/git2_cli.dir/opt_usage.c.o
[199/697] Building C object src/util/CMakeFiles/util.dir/futils.c.o
[200/697] Building C object src/cli/CMakeFiles/git2_cli.dir/cmd_help.c.o
[201/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/local.c.o
[202/697] Building C object src/util/CMakeFiles/util.dir/util.c.o
[203/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/worktree.c.o
[204/697] Building C object src/cli/CMakeFiles/git2_cli.dir/cmd_init.c.o
[205/697] Building C object src/cli/CMakeFiles/git2_cli.dir/cmd_config.c.o
[206/697] Building C object src/cli/CMakeFiles/git2_cli.dir/cmd_blame.c.o
[207/697] Building C object src/cli/CMakeFiles/git2_cli.dir/progress.c.o
[208/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/smart_pkt.c.o
[209/697] Building C object src/cli/CMakeFiles/git2_cli.dir/cmd_version.c.o
[210/697] Building C object src/cli/CMakeFiles/git2_cli.dir/opt.c.o
[211/697] Building C object src/cli/CMakeFiles/git2_cli.dir/cmd_clone.c.o
[212/697] Building C object src/util/CMakeFiles/util.dir/str.c.o
[213/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/remote.c.o
[214/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/tree.c.o
[215/697] Building C object src/util/CMakeFiles/util.dir/unix/process.c.o
[216/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/index.c.o
[217/697] Building C object src/util/CMakeFiles/util.dir/fs_path.c.o
[218/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/transports/httpclient.c.o
[219/697] Building C object src/util/CMakeFiles/util.dir/hash/sha1dc/sha1.c.o
[220/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/submodule.c.o
[221/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/repository.c.o
[222/697] Generating clar.suite, clar_suite.h
Written `clar.suite`, `clar_suite.h` (447 tests in 54 suites)
[223/697] Building C object tests/util/CMakeFiles/util_tests.dir/__/__/deps/clar/main.c.o
[224/697] Building C object tests/util/CMakeFiles/util_tests.dir/alloc.c.o
[225/697] Linking C shared library libgit2.so.1.9.0
[226/697] Building C object tests/util/CMakeFiles/util_tests.dir/integer.c.o
[227/697] Building C object tests/util/CMakeFiles/util_tests.dir/hostname.c.o
[228/697] Building C object tests/util/CMakeFiles/util_tests.dir/link.c.o
[229/697] Building C object tests/util/CMakeFiles/util_tests.dir/str/splice.c.o
[230/697] Building C object tests/util/CMakeFiles/util_tests.dir/string.c.o
[231/697] Linking C executable git2
[232/697] Building C object tests/util/CMakeFiles/util_tests.dir/assert.c.o
[233/697] Creating library symlink libgit2.so.1.9 libgit2.so
[234/697] Building C object tests/util/CMakeFiles/util_tests.dir/__/__/deps/clar/clar_libgit2_alloc.c.o
[235/697] Building C object tests/util/CMakeFiles/util_tests.dir/hashmap.c.o
[236/697] Building C object tests/util/CMakeFiles/util_tests.dir/ftruncate.c.o
[237/697] Building C object tests/util/CMakeFiles/util_tests.dir/iconv.c.o
[238/697] Building C object tests/util/CMakeFiles/util_tests.dir/init.c.o
[239/697] Building C object tests/util/CMakeFiles/util_tests.dir/hex.c.o
[240/697] Building C object tests/util/CMakeFiles/util_tests.dir/array.c.o
[241/697] Building C object tests/util/CMakeFiles/util_tests.dir/bitvec.c.o
[242/697] Building C object tests/util/CMakeFiles/util_tests.dir/precompiled.c.o
[243/697] Building C object tests/util/CMakeFiles/util_tests.dir/memmem.c.o
[244/697] Building C object tests/util/CMakeFiles/util_tests.dir/str/oom.c.o
[245/697] Building C object tests/util/CMakeFiles/util_tests.dir/encoding.c.o
[246/697] Building C object tests/util/CMakeFiles/util_tests.dir/utf8.c.o
[247/697] Building C object tests/util/CMakeFiles/util_tests.dir/url/valid.c.o
[248/697] Building C object tests/util/CMakeFiles/util_tests.dir/str/percent.c.o
[249/697] Building C object tests/util/CMakeFiles/util_tests.dir/futils.c.o
[250/697] Building C object tests/util/CMakeFiles/util_tests.dir/url/joinpath.c.o
[251/697] Building C object tests/util/CMakeFiles/util_tests.dir/str/quote.c.o
[252/697] Building C object tests/util/CMakeFiles/util_tests.dir/copy.c.o
[253/697] Building C object tests/util/CMakeFiles/util_tests.dir/posix.c.o
[254/697] Building C object tests/util/CMakeFiles/util_tests.dir/__/__/deps/clar/clar_libgit2_timer.c.o
[255/697] Building C object tests/util/CMakeFiles/util_tests.dir/errors.c.o
[256/697] Building C object tests/util/CMakeFiles/util_tests.dir/str/basic.c.o
[257/697] Building C object tests/util/CMakeFiles/util_tests.dir/process/start.c.o
[258/697] Building C object tests/util/CMakeFiles/util_tests.dir/vector.c.o
[259/697] Building C object tests/util/CMakeFiles/util_tests.dir/process/env.c.o
[260/697] Building C object tests/util/CMakeFiles/util_tests.dir/strtol.c.o
[261/697] Building C object tests/util/CMakeFiles/util_tests.dir/filebuf.c.o
[262/697] Building C object tests/util/CMakeFiles/util_tests.dir/process/win32.c.o
[263/697] Building C object tests/util/CMakeFiles/util_tests.dir/sha256.c.o
[264/697] Building C object tests/util/CMakeFiles/util_tests.dir/path/win32.c.o
[265/697] Building C object tests/util/CMakeFiles/util_tests.dir/pool.c.o
[266/697] Building C object tests/util/CMakeFiles/util_tests.dir/sha1.c.o
[267/697] Building C object tests/util/CMakeFiles/util_tests.dir/mkdir.c.o
[268/697] Building C object tests/util/CMakeFiles/util_tests.dir/url/pattern.c.o
[269/697] Building C object tests/util/CMakeFiles/util_tests.dir/qsort.c.o
[270/697] Building C object tests/util/CMakeFiles/util_tests.dir/__/__/deps/clar/clar_libgit2_trace.c.o
[271/697] Building C object tests/util/CMakeFiles/util_tests.dir/url/scp.c.o
[272/697] Building C object tests/util/CMakeFiles/util_tests.dir/pqueue.c.o
[273/697] Building C object tests/util/CMakeFiles/util_tests.dir/sortedcache.c.o
[274/697] Building C object tests/util/CMakeFiles/util_tests.dir/rmdir.c.o
[275/697] Building C object tests/util/CMakeFiles/util_tests.dir/zstream.c.o
[276/697] Building C object tests/util/CMakeFiles/util_tests.dir/stat.c.o
[277/697] Building C object tests/util/CMakeFiles/util_tests.dir/dirent.c.o
[278/697] Building C object tests/util/CMakeFiles/util_tests.dir/url/redirect.c.o
[279/697] Building C object tests/util/CMakeFiles/util_tests.dir/wildmatch.c.o
[280/697] Building C object tests/util/CMakeFiles/util_tests.dir/regexp.c.o
[281/697] Generating clar.suite, clar_suite.h
Written `clar.suite`, `clar_suite.h` (3100 tests in 386 suites)
[282/697] Building C object tests/util/CMakeFiles/util_tests.dir/__/__/deps/clar/clar.c.o
[283/697] Building C object tests/util/CMakeFiles/util_tests.dir/__/__/deps/clar/clar_libgit2.c.o
[284/697] Building C object tests/util/CMakeFiles/util_tests.dir/gitstr.c.o
[285/697] Building C object tests/util/CMakeFiles/util_tests.dir/path/core.c.o
[286/697] Building C object tests/util/CMakeFiles/util_tests.dir/url/http.c.o
[287/697] Building C object tests/util/CMakeFiles/util_tests.dir/url/parse.c.o
[288/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/__/__/deps/clar/clar_libgit2_alloc.c.o
[289/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/commit/parent.c.o
[290/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/__/__/deps/clar/clar_libgit2_timer.c.o
[291/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/__/__/deps/clar/main.c.o
[292/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/apply/check.c.o
[293/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/backend.c.o
[294/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/checkout/binaryunicode.c.o
[295/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/__/__/deps/clar/clar_libgit2_trace.c.o
[296/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/apply/callbacks.c.o
[297/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/apply/tree.c.o
[298/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/attr/flags.c.o
[299/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/clone/transport.c.o
[300/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/features.c.o
[301/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/apply/partial.c.o
[302/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/blame/blame_helpers.c.o
[303/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/blame/getters.c.o
[304/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/blame/harder.c.o
[305/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/checkout/checkout_helpers.c.o
[306/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/cherrypick/bare.c.o
[307/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/add.c.o
[308/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/find.c.o
[309/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/new.c.o
[310/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/attr/macro.c.o
[311/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/blame/simple.c.o
[312/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/checkout/head.c.o
[313/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/clone/empty.c.o
[314/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/clone/local.c.o
[315/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/commit/create.c.o
[316/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/conditionals.c.o
[317/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/config_helpers.c.o
[318/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/configlevel.c.o
[319/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/validkeyname.c.o
[320/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/buf.c.o
[321/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/pool.c.o
[322/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/version.c.o
[323/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/apply/apply_helpers.c.o
[324/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/apply/fromdiff.c.o
[325/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/apply/index.c.o
[326/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/apply/workdir.c.o
[327/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/attr/file.c.o
[328/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/checkout/icase.c.o
[329/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/checkout/nasty.c.o
[330/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/cherrypick/workdir.c.o
[331/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/commit/commit.c.o
[332/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/commit/write.c.o
[333/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/global.c.o
[334/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/include.c.o
[335/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/memory.c.o
[336/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/readonly.c.o
[337/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/rename.c.o
[338/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/stress.c.o
[339/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/hashsig.c.o
[340/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/oidarray.c.o
[341/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/opts.c.o
[342/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/useragent.c.o
[343/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/date/date.c.o
[344/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/date/rfc2822.c.o
[345/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/delta/apply.c.o
[346/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/delta/shift_overflow.c.o
[347/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/describe/describe.c.o
[348/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/describe/describe_helpers.c.o
[349/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/__/__/deps/clar/clar_libgit2.c.o
[350/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/apply/both.c.o
[351/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/apply/fromfile.c.o
[352/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/attr/lookup.c.o
[353/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/attr/repo.c.o
[354/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/blame/buffer.c.o
[355/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/checkout/typechange.c.o
[356/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/clone/nonetwork.c.o
[357/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/commit/parse.c.o
[358/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/commit/signature.c.o
[359/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/multivar.c.o
[360/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/snapshot.c.o
[361/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/env.c.o
[362/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/oid.c.o
[363/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/core/structinit.c.o
[364/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/describe/t6120.c.o
[365/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/checkout/conflict.c.o
[366/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/checkout/crlf.c.o
[367/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/checkout/index.c.o
[368/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/binary.c.o
[369/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/diff_helpers.c.o
[370/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/write.c.o
[371/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/externalmodifications.c.o
[372/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/drivers.c.o
[373/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/format_email.c.o
[374/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/diffiter.c.o
[375/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/config/read.c.o
[376/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/patchid.c.o
[377/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/header.c.o
[378/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/racediffiter.c.o
[379/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/notify.c.o
[380/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/__/__/deps/clar/clar.c.o
[381/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/parse.c.o
[382/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/pathspec.c.o
[383/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/checkout/tree.c.o
[384/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/index.c.o
[385/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/blob.c.o
[386/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/file.c.o
[387/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/blob.c.o
[388/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/crlf.c.o
[389/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/email/create.c.o
[390/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/custom_helpers.c.o
[391/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/graph/ahead_behind.c.o
[392/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/graph/descendant_of.c.o
[393/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/graph/reachable_from_any.c.o
[394/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/custom.c.o
[395/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/bare.c.o
[396/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/userdiff.c.o
[397/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/patch.c.o
[398/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/stats.c.o
[399/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/collision.c.o
[400/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/systemattrs.c.o
[401/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/grafts/basic.c.o
[402/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/inmemory.c.o
[403/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/rename.c.o
[404/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/diff/tree.c.o
[405/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/fetchhead/nonetwork.c.o
[406/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/graph/commitgraph.c.o
[407/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/tests256.c.o
[408/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/fetch/local.c.o
[409/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/wildcard.c.o
[410/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/crlf.c.o
[411/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/mailmap/basic.c.o
[412/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/mailmap/blame.c.o
[413/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/ident.c.o
[414/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/query.c.o
[415/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/grafts/parse.c.o
[416/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/addall.c.o
[417/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/read_index.c.o
[418/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/iterator/iterator_helpers.c.o
[419/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/filter/stream.c.o
[420/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/add.c.o
[421/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/cache.c.o
[422/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/conflicts.c.o
[423/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/reuc.c.o
[424/697] Building C object tests/libgit2/CMakeFiles/libgit2_tests.dir/index/splitindex.c.o
