# command: act pull_request -W .github/workflows/build.yml --directory project_path/rustls --matrix rust:stable --matrix os:ubuntu-latest

time="2026-04-16T11:52:19-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[rustls/Run benchmarks                                 ] ⭐ Run Set up job
[rustls/Run benchmarks                                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] ⭐ Run Set up job
[rustls/cross-target testing-1                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-2                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Set up job
[rustls/Clippy (Nightly)                               ] ⭐ Run Set up job
[rustls/Check minimum versions of direct dependencies  ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Smoke-test fuzzing targets                     ] ⭐ Run Set up job
[rustls/Smoke-test fuzzing targets                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Taplo                                          ] ⭐ Run Set up job
[rustls/Taplo                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy (Nightly)                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check semver compatibility                     ] ⭐ Run Set up job
[rustls/Check semver compatibility                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/BoGo test suite                                ] ⭐ Run Set up job
[rustls/BoGo test suite                                ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format (unstable)                              ] ⭐ Run Set up job
[rustls/Format (unstable)                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Check for documentation errors                 ] ⭐ Run Set up job
[rustls/Check for documentation errors                 ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] ⭐ Run Set up job
[rustls/Features                                       ] ⭐ Run Set up job
[rustls/Features                                       ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Clippy                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Run openssl-tests                              ] ⭐ Run Set up job
[rustls/cross-target testing-4                         ] ⭐ Run Set up job
[rustls/audit                                          ] ⭐ Run Set up job
[rustls/Run openssl-tests                              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] ⭐ Run Set up job
[rustls/audit                                          ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/MSRV                                           ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-4                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Build+test                                     ] ⭐ Run Set up job
[rustls/Validate external types appearing in public API] ⭐ Run Set up job
[rustls/Build+test                                     ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Validate external types appearing in public API] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Measure coverage                               ] ⭐ Run Set up job
[rustls/Measure coverage                               ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Format                                         ] ⭐ Run Set up job
[rustls/Format                                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/cross-target testing-3                         ] ⭐ Run Set up job
[rustls/cross-target testing-3                         ] 🚀  Start image=catthehacker/ubuntu:act-latest
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m fs_extra v1.3.0
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m autocfg v1.5.0
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m jobserver v0.1.34
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m foreign-types-shared v0.1.1
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m shlex v1.3.0
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m unicode-ident v1.0.24
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m proc-macro2 v1.0.106
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Main rustup default stable
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m base64 v0.22.1
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m rustls-webpki v0.104.0-alpha.2
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m num-bigint v0.4.6
[rustls/Clippy (Nightly)                               ] ⭐ Run Main rustup toolchain install nightly
[rustls/Measure coverage                               ] ⭐ Run Main rustup toolchain install nightly
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m openssl-sys v0.9.111
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m num-traits v0.2.19
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m log v0.4.29
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m getrandom v0.2.17
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m rustls-pki-types v1.14.0
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m vcpkg v0.2.15
[rustls/Check minimum versions of direct dependencies  ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-6.sh] user= workdir=
[rustls/Clippy (Nightly)                               ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-5.sh] user= workdir=
[rustls/Measure coverage                               ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-5.sh] user= workdir=
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m aws-lc-rs v1.16.0
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m once_cell v1.21.3
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m cmake v0.1.57
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m syn v2.0.116
[rustls/Check minimum versions of direct dependencies  ]   | info: using existing install for stable-x86_64-unknown-linux-gnu
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m openssl v0.10.75
[rustls/Clippy (Nightly)                               ]   | info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
[rustls/Measure coverage                               ]   | info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m cc v1.2.56
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m asn1 v0.23.1
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m pkg-config v0.3.32
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m num-integer v0.1.46
[rustls/Features                                       ]   | [1m[92m   Compiling[0m regex-automata v0.4.14
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m find-msvc-tools v0.1.9
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m dunce v1.0.5
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m libc v0.2.180
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m ring v0.17.14
[rustls/Check minimum versions of direct dependencies  ]   | info: default toolchain set to stable-x86_64-unknown-linux-gnu
[rustls/Check minimum versions of direct dependencies  ]   | 
[rustls/Check minimum versions of direct dependencies  ]   |   stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)
[rustls/Check minimum versions of direct dependencies  ]   | 
[rustls/Check minimum versions of direct dependencies  ]   ✅  Success - Main rustup default stable [449.992837ms]
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m Downloading[0m crates ...
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m colorchoice v1.0.4
[rustls/Features                                       ]   | [1m[92m   Compiling[0m yasna v0.5.2
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m cfg-if v1.0.4
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m anstyle-query v1.1.5
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m env_filter v0.1.4
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m anstyle-parse v0.2.7
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m utf8parse v0.2.2
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m untrusted v0.9.0
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Main : create cachekey
DATE=$(rustc +stable --version --verbose | sed -ne 's/^commit-date: \(20[0-9][0-9]\)-\([01][0-9]\)-\([0-3][0-9]\)$/\1\2\3/p')
HASH=$(rustc +stable --version --verbose | sed -ne 's/^commit-hash: //p')
echo "cachekey=$(echo $DATE$HASH | head -c12)" >> $GITHUB_OUTPUT
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m shlex v1.3.0
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m zeroize v1.8.2
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m log v0.4.29
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m rustls-webpki v0.104.0-alpha.2
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m memchr v2.7.6
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m cc v1.2.49
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m libfuzzer-sys v0.4.10
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m aho-corasick v1.1.4
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m regex v1.12.2
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m rustls-pki-types v1.14.0
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m once_cell v1.21.3
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m jobserver v0.1.34
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m getrandom v0.2.16
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m find-msvc-tools v0.1.5
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m env_logger v0.11.8
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m anstream v0.6.21
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m regex-syntax v0.8.8
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m subtle v2.6.1
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m arbitrary v1.4.2
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m anstyle v1.0.13
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m regex-automata v0.4.13
[rustls/Check minimum versions of direct dependencies  ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-rustc-version.sh] user= workdir=
[rustls/Check for documentation errors                 ]   | [1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 14.33s
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m jiff v0.2.16
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m libc v0.2.178
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m serde_core v1.0.228
[rustls/Smoke-test fuzzing targets                     ]   | [1m[92m  Downloaded[0m ring v0.17.14
[rustls/Check semver compatibility                     ]   | [1m[92m   Compiling[0m cargo-semver-checks v0.47.0
[rustls/Run openssl-tests                              ]   | [1m[92m  Downloaded[0m aws-lc-sys v0.37.1
[rustls/Check for documentation errors                 ]   | [1m[92m   Generated[0m /mnt/4tbc/home/mnabil/LLM4Build/project_path/rustls/target/doc/rustls/index.html
[rustls/Check for documentation errors                 ]   ✅  Success - Main cargo doc (rustls; all features) [14.982804302s]
[rustls/Check minimum versions of direct dependencies  ]   ✅  Success - Main : create cachekey
DATE=$(rustc +stable --version --verbose | sed -ne 's/^commit-date: \(20[0-9][0-9]\)-\([01][0-9]\)-\([0-3][0-9]\)$/\1\2\3/p')
HASH=$(rustc +stable --version --verbose | sed -ne 's/^commit-hash: //p')
echo "cachekey=$(echo $DATE$HASH | head -c12)" >> $GITHUB_OUTPUT
 [351.771755ms]
[rustls/Check minimum versions of direct dependencies  ]   ⚙  ::set-output:: cachekey=202604145980
[rustls/Check for documentation errors                 ] ⭐ Run Main Check README.md
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Main : disable incremental compilation
if [ -z "${CARGO_INCREMENTAL+set}" ]; then
  echo CARGO_INCREMENTAL=0 >> $GITHUB_ENV
fi
[rustls/Check for documentation errors                 ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[rustls/Check minimum versions of direct dependencies  ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-8.sh] user= workdir=
[rustls/Check minimum versions of direct dependencies  ]   ✅  Success - Main : disable incremental compilation
if [ -z "${CARGO_INCREMENTAL+set}" ]; then
  echo CARGO_INCREMENTAL=0 >> $GITHUB_ENV
fi
 [195.118506ms]
[rustls/Check minimum versions of direct dependencies  ]   ⚙  ::set-env:: CARGO_INCREMENTAL=0
[rustls/Measure coverage                               ]   | info: latest update on 2026-04-16 for version 1.97.0-nightly (e8e4541ff 2026-04-15)
[rustls/Measure coverage                               ]   | info: downloading 4 components
[rustls/Clippy (Nightly)                               ]   | info: latest update on 2026-04-16 for version 1.97.0-nightly (e8e4541ff 2026-04-15)
[rustls/Clippy (Nightly)                               ]   | info: downloading 4 components
[rustls/Check for documentation errors                 ]   | [1m[92m Downloading[0m crates ...
[rustls/Check minimum versions of direct dependencies  ] ⭐ Run Main : enable colors in Cargo output
if [ -z "${CARGO_TERM_COLOR+set}" ]; then
  echo CARGO_TERM_COLOR=always >> $GITHUB_ENV
fi
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m anstyle-query v1.1.5
[rustls/Check minimum versions of direct dependencies  ]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-9.sh] user= workdir=
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m strsim v0.11.1
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m async-trait v0.1.89
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m time-macros v0.2.27
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m zerovec-derive v0.11.2
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m writeable v0.6.2
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m yoke v0.8.1
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m yasna v0.5.2
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m zerotrie v0.2.3
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m url v2.5.8
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m x509-parser v0.18.1
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m zerovec v0.11.5
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m powerfmt v0.2.0
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m tokio-util v0.7.18
[rustls/cross-target testing-1                         ]   | 
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m rusticata-macros v4.1.0
[rustls/cross-target testing-1                         ]   |   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
[rustls/cross-target testing-1                         ]   | 
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m idna_adapter v1.2.1
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m webpki-roots v1.0.6
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m equivalent v1.0.2
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m zerocopy v0.8.39
[rustls/Check minimum versions of direct dependencies  ]   ✅  Success - Main : enable colors in Cargo output
if [ -z "${CARGO_TERM_COLOR+set}" ]; then
  echo CARGO_TERM_COLOR=always >> $GITHUB_ENV
fi
 [235.585626ms]
[rustls/Check minimum versions of direct dependencies  ]   ⚙  ::set-env:: CARGO_TERM_COLOR=always
[rustls/cross-target testing-1                         ]   | info: default toolchain set to stable-x86_64-unknown-linux-gnu
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m oid-registry v0.8.1
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m syn v2.0.116
[rustls/cross-target testing-1                         ]   ✅  Success - Main rustup toolchain install stable [21.098020379s]
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
[rustls/Check for documentation errors                 ]   | [1m[92m  Downloaded[0m bytes v1.11.1
