# command: act push -W .github/workflows/overall-tests.yml --directory project_path/taipy -j overall-tests --matrix python-version:3.11 --matrix os:ubuntu-latest --matrix pipfile-version:max

time="2026-05-10T13:39:52-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Set up job
[partial-tests/Partial Tests Workflow/linter] 🚀  Start image=catthehacker/ubuntu:act-latest
[partial-tests/Partial Tests Workflow/linter]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[partial-tests/Partial Tests Workflow/linter] using DockerAuthConfig authentication for docker pull
[partial-tests/Partial Tests Workflow/linter]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[partial-tests/Partial Tests Workflow/linter]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[partial-tests/Partial Tests Workflow/linter]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Set up job
[partial-tests/Partial Tests Workflow/linter]   ☁  git clone 'https://github.com/jpetrucciani/mypy-check' # ref=master
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Pre jpetrucciani/mypy-check@master
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Pre jpetrucciani/mypy-check@master [258.169053ms]
[partial-tests/Partial Tests Workflow/linter]   ☁  git clone 'https://github.com/chartboost/ruff-action' # ref=v1
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Pre chartboost/ruff-action@v1
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Pre chartboost/ruff-action@v1 [241.57727ms]
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Main actions/checkout@v4
[partial-tests/Partial Tests Workflow/linter]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/taipy/. dst=/scratch/raian-files/LLM4Build/project_path/taipy
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Main actions/checkout@v4 [2.060725166s]
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Main jpetrucciani/mypy-check@master
[partial-tests/Partial Tests Workflow/linter]   🐳  docker cp src=/home/mnabil/.cache/act/jpetrucciani-mypy-check@master/ dst=/var/run/act/actions/jpetrucciani-mypy-check@master/
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Main docker build /var/run/act/actions/jpetrucciani-mypy-check@master --build-arg "pyver=3.10" -t mypy
[partial-tests/Partial Tests Workflow/linter]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-build.sh] user= workdir=
[partial-tests/Partial Tests Workflow/linter]   | #0 building with "default" instance using docker driver
[partial-tests/Partial Tests Workflow/linter]   | #11 exporting to image
[partial-tests/Partial Tests Workflow/linter]   | #11 exporting layers
[partial-tests/Partial Tests Workflow/linter]   | #11 exporting layers 0.8s done
[partial-tests/Partial Tests Workflow/linter]   | #11 writing image sha256:34094d671be736bb191523cd486b37ee65f2a161eb40ecf5bcda670a2d22e37d done
[partial-tests/Partial Tests Workflow/linter]   | #11 naming to docker.io/library/mypy done
[partial-tests/Partial Tests Workflow/linter]   | #11 DONE 0.8s
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Main docker build /var/run/act/actions/jpetrucciani-mypy-check@master --build-arg "pyver=3.10" -t mypy [34.035056237s]
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Main docker run --rm -v $(pwd):/github/workspace --workdir /github/workspace mypy "." "--ignore-missing-imports --implicit-optional --disable-error-code attr-defined --no-namespace-packages --exclude (taipy/templates/|tools/|doc/gui/examples/.*/builder.py|taipy/common/config/config.pyi) --follow-imports skip --disable-error-code import-untyped" "" ""
[partial-tests/Partial Tests Workflow/linter]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-run.sh] user= workdir=
[partial-tests/Partial Tests Workflow/linter]   | + '[' '!' -z '' ']'
[partial-tests/Partial Tests Workflow/linter]   | + '[' '!' -z '' ']'
[partial-tests/Partial Tests Workflow/linter]   | + output_file=/tmp/mypy.out
[partial-tests/Partial Tests Workflow/linter]   | + mypy --version
[partial-tests/Partial Tests Workflow/linter]   | mypy 2.0.0 (compiled: yes)
[partial-tests/Partial Tests Workflow/linter]   | + mypy --ignore-missing-imports --implicit-optional --disable-error-code attr-defined --no-namespace-packages --exclude '(taipy/templates/|tools/|doc/gui/examples/.*/builder.py|taipy/common/config/config.pyi)' --follow-imports skip --disable-error-code import-untyped --show-column-numbers --hide-error-context .
[partial-tests/Partial Tests Workflow/linter]   | + tee /tmp/mypy.out
[partial-tests/Partial Tests Workflow/linter]   | Success: no issues found in 945 source files
[partial-tests/Partial Tests Workflow/linter]   | + exit_code=0
[partial-tests/Partial Tests Workflow/linter]   | + python /github.py /tmp/mypy.out
[partial-tests/Partial Tests Workflow/linter]   | + exit 0
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Main docker run --rm -v $(pwd):/github/workspace --workdir /github/workspace mypy "." "--ignore-missing-imports --implicit-optional --disable-error-code attr-defined --no-namespace-packages --exclude (taipy/templates/|tools/|doc/gui/examples/.*/builder.py|taipy/common/config/config.pyi) --follow-imports skip --disable-error-code import-untyped" "" "" [7.232919153s]
[partial-tests/Partial Tests Workflow/linter]   ⚙  ::set-output:: output=
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Main jpetrucciani/mypy-check@master [42.240948015s]
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Main chartboost/ruff-action@v1
[partial-tests/Partial Tests Workflow/linter]   🐳  docker cp src=/home/mnabil/.cache/act/chartboost-ruff-action@v1/ dst=/var/run/act/actions/chartboost-ruff-action@v1/
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Main if [ "$RUNNER_OS" == "Windows" ]; then
  python $GITHUB_ACTION_PATH/action/main.py
else
  python3 $GITHUB_ACTION_PATH/action/main.py
fi
[partial-tests/Partial Tests Workflow/linter]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/2-composite-0.sh] user= workdir=
[partial-tests/Partial Tests Workflow/linter]   | creating virtual environment...
[partial-tests/Partial Tests Workflow/linter]   | creating shared libraries...
[partial-tests/Partial Tests Workflow/linter]   | upgrading shared libraries...
[partial-tests/Partial Tests Workflow/linter]   | installing ruff...
[partial-tests/Partial Tests Workflow/linter]   | All checks passed!
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Main if [ "$RUNNER_OS" == "Windows" ]; then
  python $GITHUB_ACTION_PATH/action/main.py
else
  python3 $GITHUB_ACTION_PATH/action/main.py
fi
 [7.401387324s]
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Main chartboost/ruff-action@v1 [8.001078395s]
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Post chartboost/ruff-action@v1
[partial-tests/Partial Tests Workflow/linter]   🐳  docker cp src=/home/mnabil/.cache/act/chartboost-ruff-action@v1/ dst=/var/run/act/actions/chartboost-ruff-action@v1/
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Post chartboost/ruff-action@v1 [20.762608ms]
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Post jpetrucciani/mypy-check@master
[partial-tests/Partial Tests Workflow/linter]   🐳  docker cp src=/home/mnabil/.cache/act/jpetrucciani-mypy-check@master/ dst=/var/run/act/actions/jpetrucciani-mypy-check@master/
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Post jpetrucciani/mypy-check@master [103.717296ms]
[partial-tests/Partial Tests Workflow/linter] ⭐ Run Complete job
[partial-tests/Partial Tests Workflow/linter] Cleaning up container for job linter
[partial-tests/Partial Tests Workflow/linter]   ✅  Success - Complete job
[partial-tests/Partial Tests Workflow/linter] 🏁  Job succeeded
[partial-tests/Partial Tests Workflow/tests           ] ⭐ Run Set up job
[partial-tests/Partial Tests Workflow/tests           ] 🚀  Start image=catthehacker/ubuntu:act-latest
[partial-tests/Partial Tests Workflow/submit_tests    ] ⭐ Run Set up job
[partial-tests/Partial Tests Workflow/standalone_tests] ⭐ Run Set up job
[partial-tests/Partial Tests Workflow/standalone_tests] 🚀  Start image=catthehacker/ubuntu:act-latest
[partial-tests/Partial Tests Workflow/submit_tests    ] 🚀  Start image=catthehacker/ubuntu:act-latest
[partial-tests/Partial Tests Workflow/tests           ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[partial-tests/Partial Tests Workflow/standalone_tests]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[partial-tests/Partial Tests Workflow/tests           ] using DockerAuthConfig authentication for docker pull
[partial-tests/Partial Tests Workflow/standalone_tests] using DockerAuthConfig authentication for docker pull
[partial-tests/Partial Tests Workflow/submit_tests    ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[partial-tests/Partial Tests Workflow/submit_tests    ] using DockerAuthConfig authentication for docker pull
[partial-tests/Partial Tests Workflow/tests           ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[partial-tests/Partial Tests Workflow/standalone_tests]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[partial-tests/Partial Tests Workflow/submit_tests    ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[partial-tests/Partial Tests Workflow/tests           ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[partial-tests/Partial Tests Workflow/standalone_tests]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[partial-tests/Partial Tests Workflow/submit_tests    ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[partial-tests/Partial Tests Workflow/tests           ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[partial-tests/Partial Tests Workflow/submit_tests    ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[partial-tests/Partial Tests Workflow/standalone_tests]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[partial-tests/Partial Tests Workflow/tests           ]   ✅  Success - Set up job
[partial-tests/Partial Tests Workflow/standalone_tests]   ✅  Success - Set up job
[partial-tests/Partial Tests Workflow/submit_tests    ]   ✅  Success - Set up job
[partial-tests/Partial Tests Workflow/tests           ]   ☁  git clone 'https://github.com/dorny/paths-filter' # ref=v2
[partial-tests/Partial Tests Workflow/submit_tests    ]   ☁  git clone 'https://github.com/dorny/paths-filter' # ref=v2
[partial-tests/Partial Tests Workflow/standalone_tests]   ☁  git clone 'https://github.com/dorny/paths-filter' # ref=v2
[partial-tests/Partial Tests Workflow/tests           ]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[partial-tests/Partial Tests Workflow/submit_tests    ]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[partial-tests/Partial Tests Workflow/standalone_tests]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[partial-tests/Partial Tests Workflow/tests           ]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v4
[partial-tests/Partial Tests Workflow/submit_tests    ] 🧪  Matrix: map[os:ubuntu-latest python-version:3.11]
[partial-tests/Partial Tests Workflow/submit_tests    ] ⭐ Run Main actions/checkout@v4
[partial-tests/Partial Tests Workflow/submit_tests    ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/taipy/. dst=/scratch/raian-files/LLM4Build/project_path/taipy
[partial-tests/Partial Tests Workflow/standalone_tests] 🧪  Matrix: map[os:ubuntu-latest python-version:3.11]
[partial-tests/Partial Tests Workflow/standalone_tests] ⭐ Run Main actions/checkout@v4
[partial-tests/Partial Tests Workflow/standalone_tests]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/taipy/. dst=/scratch/raian-files/LLM4Build/project_path/taipy
[partial-tests/Partial Tests Workflow/submit_tests    ]   ✅  Success - Main actions/checkout@v4 [1.91733096s]
[partial-tests/Partial Tests Workflow/submit_tests    ] ⭐ Run Main dorny/paths-filter@v2
[partial-tests/Partial Tests Workflow/submit_tests    ]   🐳  docker cp src=/home/mnabil/.cache/act/dorny-paths-filter@v2/ dst=/var/run/act/actions/dorny-paths-filter@v2/
[partial-tests/Partial Tests Workflow/submit_tests    ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/dorny-paths-filter@v2/dist/index.js] user= workdir=
[partial-tests/Partial Tests Workflow/submit_tests    ]   ❓  ::group::Get current git ref
[partial-tests/Partial Tests Workflow/submit_tests    ]   | (node:31) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[partial-tests/Partial Tests Workflow/submit_tests    ]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[partial-tests/Partial Tests Workflow/submit_tests    ]   | [command]/usr/bin/git branch --show-current
[partial-tests/Partial Tests Workflow/submit_tests    ]   | release/4.1
[partial-tests/Partial Tests Workflow/submit_tests    ]   ❓  ::endgroup::
[partial-tests/Partial Tests Workflow/submit_tests    ]   ❗  ::error::This action requires 'base' input to be configured or 'repository.default_branch' to be set in the event payload
[partial-tests/Partial Tests Workflow/submit_tests    ]   ❌  Failure - Main dorny/paths-filter@v2 [576.727765ms]
[partial-tests/Partial Tests Workflow/submit_tests    ] exitcode '1': failure
[partial-tests/Partial Tests Workflow/standalone_tests]   ✅  Success - Main actions/checkout@v4 [2.061267731s]
[partial-tests/Partial Tests Workflow/standalone_tests] ⭐ Run Main dorny/paths-filter@v2
[partial-tests/Partial Tests Workflow/standalone_tests]   🐳  docker cp src=/home/mnabil/.cache/act/dorny-paths-filter@v2/ dst=/var/run/act/actions/dorny-paths-filter@v2/
[partial-tests/Partial Tests Workflow/submit_tests    ] ⭐ Run Complete job
[partial-tests/Partial Tests Workflow/submit_tests    ]   ✅  Success - Complete job
[partial-tests/Partial Tests Workflow/submit_tests    ] 🏁  Job failed
[partial-tests/Partial Tests Workflow/standalone_tests]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/dorny-paths-filter@v2/dist/index.js] user= workdir=
[partial-tests/Partial Tests Workflow/standalone_tests]   ❓  ::group::Get current git ref
[partial-tests/Partial Tests Workflow/standalone_tests]   | (node:32) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[partial-tests/Partial Tests Workflow/standalone_tests]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[partial-tests/Partial Tests Workflow/standalone_tests]   | [command]/usr/bin/git branch --show-current
[partial-tests/Partial Tests Workflow/standalone_tests]   | release/4.1
[partial-tests/Partial Tests Workflow/standalone_tests]   ❓  ::endgroup::
[partial-tests/Partial Tests Workflow/standalone_tests]   ❗  ::error::This action requires 'base' input to be configured or 'repository.default_branch' to be set in the event payload
[partial-tests/Partial Tests Workflow/standalone_tests]   ❌  Failure - Main dorny/paths-filter@v2 [747.645645ms]
[partial-tests/Partial Tests Workflow/standalone_tests] exitcode '1': failure
[partial-tests/Partial Tests Workflow/standalone_tests] ⭐ Run Complete job
[partial-tests/Partial Tests Workflow/standalone_tests]   ✅  Success - Complete job
[partial-tests/Partial Tests Workflow/standalone_tests] 🏁  Job failed
[partial-tests/Partial Tests Workflow/tests           ]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[partial-tests/Partial Tests Workflow/tests           ] 🧪  Matrix: map[os:ubuntu-latest python-version:3.11]
[partial-tests/Partial Tests Workflow/tests           ] ⭐ Run Main actions/checkout@v4
[partial-tests/Partial Tests Workflow/tests           ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/taipy/. dst=/scratch/raian-files/LLM4Build/project_path/taipy
[partial-tests/Partial Tests Workflow/tests           ]   ✅  Success - Main actions/checkout@v4 [2.52153129s]
[partial-tests/Partial Tests Workflow/tests           ] ⭐ Run Main dorny/paths-filter@v2
[partial-tests/Partial Tests Workflow/tests           ]   🐳  docker cp src=/home/mnabil/.cache/act/dorny-paths-filter@v2/ dst=/var/run/act/actions/dorny-paths-filter@v2/
[partial-tests/Partial Tests Workflow/tests           ]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/dorny-paths-filter@v2/dist/index.js] user= workdir=
[partial-tests/Partial Tests Workflow/tests           ]   ❓  ::group::Get current git ref
[partial-tests/Partial Tests Workflow/tests           ]   | (node:31) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
[partial-tests/Partial Tests Workflow/tests           ]   | (Use `node --trace-deprecation ...` to show where the warning was created)
[partial-tests/Partial Tests Workflow/tests           ]   | [command]/usr/bin/git branch --show-current
[partial-tests/Partial Tests Workflow/tests           ]   | release/4.1
[partial-tests/Partial Tests Workflow/tests           ]   ❓  ::endgroup::
[partial-tests/Partial Tests Workflow/tests           ]   ❗  ::error::This action requires 'base' input to be configured or 'repository.default_branch' to be set in the event payload
[partial-tests/Partial Tests Workflow/tests           ]   ❌  Failure - Main dorny/paths-filter@v2 [623.858723ms]
[partial-tests/Partial Tests Workflow/tests           ] exitcode '1': failure
[partial-tests/Partial Tests Workflow/tests           ] ⭐ Run Complete job
[partial-tests/Partial Tests Workflow/tests           ]   ✅  Success - Complete job
[partial-tests/Partial Tests Workflow/tests           ] 🏁  Job failed
Error: Job 'tests' failed
