Error from docker build
#7 40.83 Setting up libx32ubsan1 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.83 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 40.84 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 40.84 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 40.85 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 40.85 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 40.95 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 40.98 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 41.82 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 41.82 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 41.83 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 41.83 Setting up binutils (2.42-4ubuntu2.10) ...
#7 41.84 Setting up lib32ubsan1 (14.2.0-4ubuntu2~24.04.1) ...
#7 41.84 Setting up lib32gcc-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#7 41.85 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 41.85 Setting up liberror-perl (0.17029-2) ...
#7 41.86 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 41.86 Setting up libc6-dev-x32 (2.39-0ubuntu8.7) ...
#7 41.86 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 42.07 Setting up libx32gcc-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#7 42.08 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.08 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 42.28 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 42.29 Setting up xauth (1:1.1.2-1build1) ...
#7 42.30 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 42.31 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 42.32 Setting up cmake (3.28.3-1build7) ...
#7 42.32 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 42.32 Setting up gcc-13-multilib (13.3.0-6ubuntu2~24.04.1) ...
#7 42.32 Setting up lib32stdc++-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#7 42.33 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 42.33 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 42.33 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 42.34 Setting up libdebuginfod1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 42.34 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 42.34 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 42.34 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 42.35 Setting up libx32stdc++-13-dev (13.3.0-6ubuntu2~24.04.1) ...
#7 42.35 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 42.36 running python rtupdate hooks for python3.12...
#7 42.36 running python post-rtupdate hooks for python3.12...
#7 42.51 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 42.53 Setting up gdb (15.1-1ubuntu1~24.04.1) ...
#7 42.53 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 42.54 Setting up gcc-multilib (4:13.2.0-7ubuntu1) ...
#7 42.54 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 42.54 Setting up g++-13-multilib (13.3.0-6ubuntu2~24.04.1) ...
#7 42.55 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 42.55 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 42.55 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 42.55 Setting up build-essential (12.10ubuntu1) ...
#7 42.56 Setting up g++-multilib (4:13.2.0-7ubuntu1) ...
#7 42.56 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 42.57 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 42.57 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 42.57 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 42.58 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 42.58 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 42.58 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 42.61 Processing triggers for ca-certificates (20240203) ...
#7 42.62 Updating certificates in /etc/ssl/certs...
#7 43.66 0 added, 0 removed; done.
#7 43.66 Running hooks in /etc/ca-certificates/update.d...
#7 43.66 done.
#7 DONE 44.3s

#8 [ 4/11] RUN dpkg --add-architecture i386
#8 DONE 0.6s

#9 [ 5/11] RUN wget -qO- http://apt.llvm.org/llvm-snapshot.gpg.key | tee /etc/apt/trusted.gpg.d/apt.llvm.org.asc &&     apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository "deb http://apt.llvm.org/noble/ llvm-toolchain-noble-22 main" &&     apt-get update
#9 0.412 -----BEGIN PGP PUBLIC KEY BLOCK-----
#9 0.412 
#9 0.412 mQINBFE9lCwBEADi0WUAApM/mgHJRU8lVkkw0CHsZNpqaQDNaHefD6Rw3S4LxNmM
#9 0.412 EZaOTkhP200XZM8lVdbfUW9xSjA3oPldc1HG26NjbqqCmWpdo2fb+r7VmU2dq3NM
#9 0.412 R18ZlKixiLDE6OUfaXWKamZsXb6ITTYmgTO6orQWYrnW6ckYHSeaAkW0wkDAryl2
#9 0.412 B5v8aoFnQ1rFiVEMo4NGzw4UX+MelF7rxaaregmKVTPiqCOSPJ1McC1dHFN533FY
#9 0.412 Wh/RVLKWo6npu+owtwYFQW+zyQhKzSIMvNujFRzhIxzxR9Gn87MoLAyfgKEzrbbT
#9 0.412 DhqqNXTxS4UMUKCQaO93TzetX/EBrRpJj+vP640yio80h4Dr5pAd7+LnKwgpTDk1
#9 0.412 G88bBXJAcPZnTSKu9I2c6KY4iRNbvRz4i+ZdwwZtdW4nSdl2792L7Sl7Nc44uLL/
#9 0.412 ZqkKDXEBF6lsX5XpABwyK89S/SbHOytXv9o4puv+65Ac5/UShspQTMSKGZgvDauU
#9 0.412 cs8kE1U9dPOqVNCYq9Nfwinkf6RxV1k1+gwtclxQuY7UpKXP0hNAXjAiA5KS5Crq
#9 0.412 7aaJg9q2F4bub0mNU6n7UI6vXguF2n4SEtzPRk6RP+4TiT3bZUsmr+1ktogyOJCc
#9 0.412 Ha8G5VdL+NBIYQthOcieYCBnTeIH7D3Sp6FYQTYtVbKFzmMK+36ERreL/wARAQAB
#9 0.412 tD1TeWx2ZXN0cmUgTGVkcnUgLSBEZWJpYW4gTExWTSBwYWNrYWdlcyA8c3lsdmVz
#9 0.412 dHJlQGRlYmlhbi5vcmc+iQJMBBMBCgA2AhsDAh4BAheABAsJCAcEFQoJCAUWAgMB
#9 0.412 ABYhBGCE88+BS1fBzxLv1RXPTRivT3QhBQJpl4k7AAoJEBXPTRivT3QhivEP/2Ix
#9 0.412 /Pi72KhD47zbxLecS0VLB/gURPC2h5AgWgW5P/GSQe0QXHAkqCWFd9y1Y5PI8e3v
#9 0.412 6RZFDCPJrfVKfHzIx4nciUHr0qlJqGaplvf6AZvgvF8Xrua9VZaHnZJO+GmK+WtH
#9 0.412 /bCgtzk91O08w8wcZ/4wmopQjcSu69OcpqpPBVClhIxaIIFFlATdUAKNVAzXDQDf
#9 0.412 WfWT2N3ghsbac1MRQKKzddzXgvVw5mRAw0NCKUJ2DPSohfRsS1LjVG4wThkLWZJb
#9 0.412 tPx6+meunBspvvROthh+HEEjiB5o4i7230AOhyYAOjgZj3wQq7A/2O0Ro1A2zl5L
#9 0.412 vB17a6WLnEdUzLgj0NYtE1x4W0fNAspEQpIXvVRkZzHA+GH31a2Fs/S2kqsuF/OY
#9 0.412 hsD35d/6lJtxbNY2sYsprDxT2tfdnUG9KCJSI3p/vjGIezFgrfBB7u6lUHx/GAQM
#9 0.412 nwpiXKeRRS4fT03aZ79FR3xVE7pLOHRq4tUVEH1lvHQB8aU07NHK61BR8NXS++cg
#9 0.412 LhveD+TwCKNQ9WaDdNNDl0jGbOBzcou+KguZD8wfoCj/Ko0CdCUFdO+H+TPsIH4F
#9 0.412 nRovkQ5bN7Y7iTHiV96mDOtnE2kd4ctbioEl8/4zroKCZTQEzJRQ/Zz+NdtRa/ev
#9 0.412 n2jUyoHWs2Vc5bYLyvwjk6CCurIumdT6JAdEUMF6uQINBFE9lCwBEADiPFiZtMfC
#9 0.412 YyOpKLOUwlg24Y6kiJ0R3H3NDmDM6vjfX9V9arhL5WEwOGzXmP2XKaXTLiiTbXlV
#9 0.412 EXCsBEQODpQ8yvtqMuYFAZq7QVxu9kn3SXg2NenmnQ0QT+o5v1QQdPsQaQSFpnV6
#9 0.412 SRYVNYKCzLutFd9kvEHqyTunMsIOyHJbfOMhqRYCelDmPmhuIPLvTylF4C4YH3g1
#9 0.412 LJvUehb/EawaC+8LDivTDfE9K3AXU+GZJwTo1MEh8uWJ5remXy+Eo+UKHngeTsjx
#9 0.412 AaOjUROVE/hCWXVnEcny7bl/+1pERLYDDweLuPQRVxnoxP0lZMjzfJRydSVk9lLY
#9 0.412 fJ5ZxSP7ydQLxbg3wCf5o2mz2X/bWKciXZNsajdifUlAucDVgKgbALfiDxBlMmES
#9 0.412 URAE3Rfb1rJZbo50XHwwO+WVsFXKaYqraUrVTnmZBN8OWLtLe98bP0an+hDBnxtC
#9 0.412 k55SRzmFtmzNjA/hFf7rzEM9+f4z252X6pb3C74vJ49tbodf3QuaSE2SRjZnNQ9E
#9 0.412 8MdkA1Tlu1o9dzYft51fjLiZpBrF6eoPSUaH0sbP+amzgcRm0IjkJjyjS4IwXeVP
#9 0.412 Rd9eG4uSyvs/G/nvK57wstMi04l30ebOn0b3tJFhh6pT7yXI1e1TY92ssurtAeTO
#9 0.412 uyWgbvyUKlBxqUcYAInOuVRZU/983ce3eQARAQABiQI2BBgBCgAgAhsMFiEEYITz
#9 0.412 z4FLV8HPEu/VFc9NGK9PdCEFAmmXid0ACgkQFc9NGK9PdCF/PxAAlMhoX2YtQ2vc
#9 0.412 aPt+6hZ3q/8y+xht/WK7YmPm76b7tmRvahZIIfr9Criu9HyL4nFXlVnYot63qIqa
#9 0.412 ebu4GUr7Dau+oimJ2olLXMbSjhg7R/Q9ESqG/6pvBl6gwgKqxQAh8lVgK4KevK++
#9 0.412 nxdPLLNe9F1kkwnLKCUvYElEYEUMrqI4GMHfgPw84vCCWmR8CSZ+AJ95tft5Xzxf
#9 0.412 7uENFADYkDkLiA4giHSasMOhiVxhZWSI+UVJ2vTGuscma509kqs+CjzXOzCKymQ4
#9 0.412 qVCjKLaSkQK4rUV125AU0WfRFpaKtiHWmLic5opBzCGhvJ7HI8iOxAFq3bHB1WN1
#9 0.412 Ba7VHOCbSKAFIw+7n+onEmKPpiZe55pc684wHy1RD3YnimdJWyHxMXSGuhggv3W1
#9 0.412 CWxE1U2fmnMzXbn3T1VXk5/q/5X4wtirzWobZIzVcg5WcoSx0w0LOqIgf6C1z0jq
#9 0.412 FLloorOrbdfYOg6GEhaoiiYiwnWwPiKHNqONpMqXitwh/lCK3SomtdsACy1FlVP7
#9 0.412 HvM41+jf7qZ9WqCvUZKc+11XAUdOaqAoxQU/T1I1gPGTTJ3uYvAsOqQc9SZAt3Io
#9 0.412 8QkYjS9LQvxtZqAdWUALaiQIYKf3uJE5eWP3sF6uEJA3LTyIZsMd7MO25UEPLKCw
#9 0.412 O9BuqGhXJW1iyMZ/Smhp993FdBBf4FA=
#9 0.412 =/NY6
#9 0.412 -----END PGP PUBLIC KEY BLOCK-----
#9 0.609 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.739 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.015 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.117 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.222 Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.260 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 1.260 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#9 1.465 Get:8 http://archive.ubuntu.com/ubuntu noble/universe i386 Packages [10.3 MB]
#9 1.644 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted i386 Packages [29.6 kB]
#9 1.645 Get:10 http://security.ubuntu.com/ubuntu noble-security/main i386 Packages [499 kB]
#9 1.656 Get:11 http://security.ubuntu.com/ubuntu noble-security/universe i386 Packages [980 kB]
#9 1.680 Get:12 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.681 Get:13 http://security.ubuntu.com/ubuntu noble-security/multiverse i386 Packages [7408 B]
#9 1.681 Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#9 1.729 Get:15 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 1.786 Get:16 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 2.205 Get:17 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.215 Get:18 http://archive.ubuntu.com/ubuntu noble/multiverse i386 Packages [151 kB]
#9 2.217 Get:19 http://archive.ubuntu.com/ubuntu noble/restricted i386 Packages [17.2 kB]
#9 2.218 Get:20 http://archive.ubuntu.com/ubuntu noble/main i386 Packages [1329 kB]
#9 2.249 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/multiverse i386 Packages [9521 B]
#9 2.249 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#9 2.337 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main i386 Packages [755 kB]
#9 2.358 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 2.405 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 2.406 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#9 2.462 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/restricted i386 Packages [32.2 kB]
#9 2.463 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/universe i386 Packages [1396 kB]
#9 2.496 Get:29 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 2.496 Get:30 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 2.497 Get:31 http://archive.ubuntu.com/ubuntu noble-backports/universe i386 Packages [19.0 kB]
#9 2.497 Get:32 http://archive.ubuntu.com/ubuntu noble-backports/main i386 Packages [39.8 kB]
#9 2.500 Get:33 http://archive.ubuntu.com/ubuntu noble-backports/multiverse i386 Packages [671 B]
#9 2.501 Get:34 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 3.909 Fetched 53.2 MB in 3s (15.4 MB/s)
#9 3.909 Reading package lists...
#9 5.127 Reading package lists...
#9 6.314 Building dependency tree...
#9 6.510 Reading state information...
#9 6.692 The following additional packages will be installed:
#9 6.692   appstream dbus dbus-bin dbus-daemon dbus-session-bus-common
#9 6.692   dbus-system-bus-common dbus-user-session distro-info-data dmsetup
#9 6.692   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 iso-codes
#9 6.692   libapparmor1 libappstream5 libargon2-1 libcap2 libcap2-bin libcryptsetup12
#9 6.692   libdbus-1-3 libdevmapper1.02.1 libduktape207 libfdisk1 libgirepository-1.0-1
#9 6.692   libglib2.0-bin libgstreamer1.0-0 libjson-c5 libkmod2 libnss-systemd
#9 6.692   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#9 6.692   libpolkit-gobject-1-0 libstemmer0d libsystemd-shared libunwind8 libxmlb2
#9 6.693   libyaml-0-2 lsb-release networkd-dispatcher packagekit packagekit-tools
#9 6.693   polkitd python-apt-common python3-apt python3-blinker python3-cffi-backend
#9 6.693   python3-cryptography python3-dbus python3-distro python3-distro-info
#9 6.693   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#9 6.693   python3-lazr.restfulclient python3-lazr.uri python3-oauthlib
#9 6.693   python3-pkg-resources python3-pyparsing python3-six
#9 6.693   python3-software-properties python3-wadllib sgml-base systemd systemd-dev
#9 6.693   systemd-resolved systemd-sysv systemd-timesyncd unattended-upgrades xml-core
#9 6.694 Suggested packages:
#9 6.694   apt-config-icons isoquery gstreamer1.0-tools iw | wireless-tools
#9 6.694   polkitd-pkla python-apt-doc python-blinker-doc python-cryptography-doc
#9 6.694   python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
#9 6.694   python3-testresources python3-setuptools python-pyparsing-doc sgml-base-doc
#9 6.694   systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
#9 6.694   libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#9 6.694   libtss2-tcti-device0 bsd-mailx default-mta | mail-transport-agent
#9 6.694   needrestart powermgmt-base debhelper
#9 6.824 The following NEW packages will be installed:
#9 6.824   appstream dbus dbus-bin dbus-daemon dbus-session-bus-common
#9 6.824   dbus-system-bus-common dbus-user-session distro-info-data dmsetup
#9 6.825   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 iso-codes
#9 6.825   libapparmor1 libappstream5 libargon2-1 libcap2-bin libcryptsetup12
#9 6.825   libdbus-1-3 libdevmapper1.02.1 libduktape207 libfdisk1 libgirepository-1.0-1
#9 6.825   libglib2.0-bin libgstreamer1.0-0 libjson-c5 libkmod2 libnss-systemd
#9 6.825   libpackagekit-glib2-18 libpam-cap libpam-systemd libpolkit-agent-1-0
#9 6.826   libpolkit-gobject-1-0 libstemmer0d libsystemd-shared libunwind8 libxmlb2
#9 6.826   libyaml-0-2 lsb-release networkd-dispatcher packagekit packagekit-tools
#9 6.826   polkitd python-apt-common python3-apt python3-blinker python3-cffi-backend
#9 6.826   python3-cryptography python3-dbus python3-distro python3-distro-info
#9 6.826   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#9 6.826   python3-lazr.restfulclient python3-lazr.uri python3-oauthlib
#9 6.826   python3-pkg-resources python3-pyparsing python3-six
#9 6.826   python3-software-properties python3-wadllib sgml-base
#9 6.826   software-properties-common systemd systemd-dev systemd-resolved systemd-sysv
#9 6.827   systemd-timesyncd unattended-upgrades xml-core
#9 6.827 The following packages will be upgraded:
#9 6.828   libcap2
#9 7.140 1 upgraded, 72 newly installed, 0 to remove and 0 not upgraded.
#9 7.140 Need to get 16.7 MB of archives.
#9 7.140 After this operation, 68.3 MB of additional disk space will be used.
#9 7.140 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#9 7.363 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#9 7.379 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#9 7.504 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#9 7.520 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#9 7.605 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#9 7.630 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#9 7.638 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#9 7.642 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#9 7.783 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#9 7.787 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#9 7.871 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#9 7.871 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#9 7.872 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#9 7.877 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#9 7.879 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#9 7.881 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#9 7.884 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#9 7.887 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#9 7.927 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#9 7.998 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#9 7.999 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.5 [6934 B]
#9 7.999 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#9 8.002 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#9 8.008 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#9 8.010 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#9 8.011 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#9 8.084 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#9 8.085 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.15 [159 kB]
#9 8.088 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-cap amd64 1:2.66-5ubuntu2.4 [12.5 kB]
#9 8.142 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#9 8.143 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#9 8.144 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#9 8.147 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#9 8.154 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#9 8.154 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#9 8.213 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#9 8.218 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#9 8.220 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#9 8.225 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#9 8.285 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#9 8.286 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro-info all 1.7build1 [7076 B]
#9 8.287 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#9 8.292 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlb2 amd64 0.3.18-1 [67.7 kB]
#9 8.294 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#9 8.299 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 appstream amd64 1.0.2-1build6 [69.4 kB]
#9 8.356 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#9 8.360 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#9 8.361 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#9 8.365 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#9 8.428 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#9 8.430 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#9 8.451 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#9 8.451 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#9 8.452 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#9 8.452 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#9 8.499 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#9 8.510 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit-tools amd64 1.2.8-2ubuntu1.5 [28.2 kB]
#9 8.511 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
